
pstorsvc.dll:     file format pei-i386
pstorsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x742e1241

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001241
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		742e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00010659
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013dc 00000078 Export Directory [.edata (or where ever we found it)]
Entry 1 00007098 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000970 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000480 Base Relocation Directory [.reloc]
Entry 6 000079bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000045e8 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742e7098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007098	00007170 ffffffff ffffffff 00007124 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72fc	   90  CopySid	77d8f0d7
	77fe	  810  wcscpy	4cf07e94

 000070d4	00007294 ffffffff ffffffff 0000714c 00001124

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7808	  235  NtQueryInformationProcess	7c94d7e0

 000070e8	0000729c ffffffff ffffffff 00007156 0000112c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	7824	  472  RpcStringFreeW	77e3e75e
	7836	  470  RpcStringBindingParseW	77e3e9b6
	7850	  347  RpcBindingToStringBindingW	77e3e968
	786e	  425  RpcServerUnregisterIf	77e61752
	7886	  423  RpcServerRegisterIfEx	77e4e05b
	789e	  435  RpcServerUseProtseqEpW	77e4dd7d
	78b8	  375  RpcImpersonateClient	77e3a436
	78d0	  411  RpcRevertToSelfEx	77e3a4be
	78e4	  260  NdrServerCall2	77eb46d5

 000070fc	000072c4 ffffffff ffffffff 00007162 00001154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78f6	  273  GetDlgItem	77d0436e
	7904	  647  SetWindowTextW	77d0960e
	7916	  198  EndDialog	77d04a4e
	7922	  641  SetWindowLongW	77d0c2bb
	7934	  483  MessageBoxW	77d46534
	7942	  457  LoadStringW	77cf9e36
	7950	  510  PeekMessageW	77cf929b
	7960	  589  SetCursor	77d09930
	796c	  442  LoadCursorW	77cf9d69
	797a	  276  GetDlgItemTextW	77d04305
	798c	  367  GetWindowLongW	77cf88a6
	799e	  159  DialogBoxParamW	77d047ab
	79b0	  729  wsprintfW	77cfa9b6

 00007110	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x742e13dc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c08
Major/Minor 			0/0
Name 				00001422 PSTORSVC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00001404
	Name Pointer Table 		00001410
	Ordinal Table 			0000141c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1459 Export RVA
	[   1] +base[   2] 6608 Export RVA
	[   2] +base[   3] 65cd Export RVA

[Ordinal/Name Pointer] Table
	[   0] PSTOREServiceMain
	[   1] ServiceEntry
	[   2] Start


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  19a [119a] HIGHLOW
	reloc    1 offset  1b4 [11b4] HIGHLOW
	reloc    2 offset  1d5 [11d5] HIGHLOW
	reloc    3 offset  1dc [11dc] HIGHLOW
	reloc    4 offset  1e9 [11e9] HIGHLOW
	reloc    5 offset  1f1 [11f1] HIGHLOW
	reloc    6 offset  1fe [11fe] HIGHLOW
	reloc    7 offset  203 [1203] HIGHLOW
	reloc    8 offset  208 [1208] HIGHLOW
	reloc    9 offset  20d [120d] HIGHLOW
	reloc   10 offset  218 [1218] HIGHLOW
	reloc   11 offset  238 [1238] HIGHLOW
	reloc   12 offset  260 [1260] HIGHLOW
	reloc   13 offset  2be [12be] HIGHLOW
	reloc   14 offset  2c4 [12c4] HIGHLOW
	reloc   15 offset  359 [1359] HIGHLOW
	reloc   16 offset  36a [136a] HIGHLOW
	reloc   17 offset  380 [1380] HIGHLOW
	reloc   18 offset  3a5 [13a5] HIGHLOW
	reloc   19 offset  3bc [13bc] HIGHLOW
	reloc   20 offset  45a [145a] HIGHLOW
	reloc   21 offset  45f [145f] HIGHLOW
	reloc   22 offset  465 [1465] HIGHLOW
	reloc   23 offset  46c [146c] HIGHLOW
	reloc   24 offset  474 [1474] HIGHLOW
	reloc   25 offset  484 [1484] HIGHLOW
	reloc   26 offset  4af [14af] HIGHLOW
	reloc   27 offset  4df [14df] HIGHLOW
	reloc   28 offset  4ea [14ea] HIGHLOW
	reloc   29 offset  4f6 [14f6] HIGHLOW
	reloc   30 offset  503 [1503] HIGHLOW
	reloc   31 offset  50a [150a] HIGHLOW
	reloc   32 offset  51a [151a] HIGHLOW
	reloc   33 offset  533 [1533] HIGHLOW
	reloc   34 offset  539 [1539] HIGHLOW
	reloc   35 offset  54c [154c] HIGHLOW
	reloc   36 offset  55b [155b] HIGHLOW
	reloc   37 offset  566 [1566] HIGHLOW
	reloc   38 offset  574 [1574] HIGHLOW
	reloc   39 offset  588 [1588] HIGHLOW
	reloc   40 offset  58d [158d] HIGHLOW
	reloc   41 offset  5a6 [15a6] HIGHLOW
	reloc   42 offset  5b1 [15b1] HIGHLOW
	reloc   43 offset  5cb [15cb] HIGHLOW
	reloc   44 offset  5d6 [15d6] HIGHLOW
	reloc   45 offset  5e1 [15e1] HIGHLOW
	reloc   46 offset  5e7 [15e7] HIGHLOW
	reloc   47 offset  60f [160f] HIGHLOW
	reloc   48 offset  616 [1616] HIGHLOW
	reloc   49 offset  61c [161c] HIGHLOW
	reloc   50 offset  62e [162e] HIGHLOW
	reloc   51 offset  63a [163a] HIGHLOW
	reloc   52 offset  640 [1640] HIGHLOW
	reloc   53 offset  64a [164a] HIGHLOW
	reloc   54 offset  650 [1650] HIGHLOW
	reloc   55 offset  667 [1667] HIGHLOW
	reloc   56 offset  66d [166d] HIGHLOW
	reloc   57 offset  672 [1672] HIGHLOW
	reloc   58 offset  678 [1678] HIGHLOW
	reloc   59 offset  698 [1698] HIGHLOW
	reloc   60 offset  6fc [16fc] HIGHLOW
	reloc   61 offset  702 [1702] HIGHLOW
	reloc   62 offset  713 [1713] HIGHLOW
	reloc   63 offset  71f [171f] HIGHLOW
	reloc   64 offset  72b [172b] HIGHLOW
	reloc   65 offset  731 [1731] HIGHLOW
	reloc   66 offset  736 [1736] HIGHLOW
	reloc   67 offset  73c [173c] HIGHLOW
	reloc   68 offset  742 [1742] HIGHLOW
	reloc   69 offset  748 [1748] HIGHLOW
	reloc   70 offset  75f [175f] HIGHLOW
	reloc   71 offset  768 [1768] HIGHLOW
	reloc   72 offset  76c [176c] HIGHLOW
	reloc   73 offset  770 [1770] HIGHLOW
	reloc   74 offset  788 [1788] HIGHLOW
	reloc   75 offset  7e4 [17e4] HIGHLOW
	reloc   76 offset  7f4 [17f4] HIGHLOW
	reloc   77 offset  800 [1800] HIGHLOW
	reloc   78 offset  804 [1804] HIGHLOW
	reloc   79 offset  808 [1808] HIGHLOW
	reloc   80 offset  80c [180c] HIGHLOW
	reloc   81 offset  820 [1820] HIGHLOW
	reloc   82 offset  824 [1824] HIGHLOW
	reloc   83 offset  828 [1828] HIGHLOW
	reloc   84 offset  82c [182c] HIGHLOW
	reloc   85 offset  830 [1830] HIGHLOW
	reloc   86 offset  834 [1834] HIGHLOW
	reloc   87 offset  838 [1838] HIGHLOW
	reloc   88 offset  83c [183c] HIGHLOW
	reloc   89 offset  840 [1840] HIGHLOW
	reloc   90 offset  844 [1844] HIGHLOW
	reloc   91 offset  848 [1848] HIGHLOW
	reloc   92 offset  84c [184c] HIGHLOW
	reloc   93 offset  850 [1850] HIGHLOW
	reloc   94 offset  854 [1854] HIGHLOW
	reloc   95 offset  858 [1858] HIGHLOW
	reloc   96 offset  85c [185c] HIGHLOW
	reloc   97 offset  860 [1860] HIGHLOW
	reloc   98 offset  864 [1864] HIGHLOW
	reloc   99 offset  868 [1868] HIGHLOW
	reloc  100 offset  86c [186c] HIGHLOW
	reloc  101 offset  870 [1870] HIGHLOW
	reloc  102 offset  874 [1874] HIGHLOW
	reloc  103 offset  878 [1878] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   f7 [20f7] HIGHLOW
	reloc    1 offset  112 [2112] HIGHLOW
	reloc    2 offset  122 [2122] HIGHLOW
	reloc    3 offset  13a [213a] HIGHLOW
	reloc    4 offset  15a [215a] HIGHLOW
	reloc    5 offset  173 [2173] HIGHLOW
	reloc    6 offset  180 [2180] HIGHLOW
	reloc    7 offset  187 [2187] HIGHLOW
	reloc    8 offset  193 [2193] HIGHLOW
	reloc    9 offset  198 [2198] HIGHLOW
	reloc   10 offset  1be [21be] HIGHLOW
	reloc   11 offset  1c8 [21c8] HIGHLOW
	reloc   12 offset  1d2 [21d2] HIGHLOW
	reloc   13 offset  1dc [21dc] HIGHLOW
	reloc   14 offset  1e6 [21e6] HIGHLOW
	reloc   15 offset  1f0 [21f0] HIGHLOW
	reloc   16 offset  1fa [21fa] HIGHLOW
	reloc   17 offset  209 [2209] HIGHLOW
	reloc   18 offset  20f [220f] HIGHLOW
	reloc   19 offset  218 [2218] HIGHLOW
	reloc   20 offset  223 [2223] HIGHLOW
	reloc   21 offset  229 [2229] HIGHLOW
	reloc   22 offset  232 [2232] HIGHLOW
	reloc   23 offset  23d [223d] HIGHLOW
	reloc   24 offset  243 [2243] HIGHLOW
	reloc   25 offset  24c [224c] HIGHLOW
	reloc   26 offset  257 [2257] HIGHLOW
	reloc   27 offset  25d [225d] HIGHLOW
	reloc   28 offset  266 [2266] HIGHLOW
	reloc   29 offset  271 [2271] HIGHLOW
	reloc   30 offset  277 [2277] HIGHLOW
	reloc   31 offset  280 [2280] HIGHLOW
	reloc   32 offset  28b [228b] HIGHLOW
	reloc   33 offset  291 [2291] HIGHLOW
	reloc   34 offset  29a [229a] HIGHLOW
	reloc   35 offset  2a5 [22a5] HIGHLOW
	reloc   36 offset  2ab [22ab] HIGHLOW
	reloc   37 offset  2b4 [22b4] HIGHLOW
	reloc   38 offset  2bf [22bf] HIGHLOW
	reloc   39 offset  2c5 [22c5] HIGHLOW
	reloc   40 offset  2ce [22ce] HIGHLOW
	reloc   41 offset  2d9 [22d9] HIGHLOW
	reloc   42 offset  2df [22df] HIGHLOW
	reloc   43 offset  2e8 [22e8] HIGHLOW
	reloc   44 offset  2f3 [22f3] HIGHLOW
	reloc   45 offset  2f9 [22f9] HIGHLOW
	reloc   46 offset  302 [2302] HIGHLOW
	reloc   47 offset  30d [230d] HIGHLOW
	reloc   48 offset  313 [2313] HIGHLOW
	reloc   49 offset  31c [231c] HIGHLOW
	reloc   50 offset  327 [2327] HIGHLOW
	reloc   51 offset  32d [232d] HIGHLOW
	reloc   52 offset  336 [2336] HIGHLOW
	reloc   53 offset  341 [2341] HIGHLOW
	reloc   54 offset  347 [2347] HIGHLOW
	reloc   55 offset  350 [2350] HIGHLOW
	reloc   56 offset  35b [235b] HIGHLOW
	reloc   57 offset  361 [2361] HIGHLOW
	reloc   58 offset  36a [236a] HIGHLOW
	reloc   59 offset  375 [2375] HIGHLOW
	reloc   60 offset  37b [237b] HIGHLOW
	reloc   61 offset  384 [2384] HIGHLOW
	reloc   62 offset  38f [238f] HIGHLOW
	reloc   63 offset  395 [2395] HIGHLOW
	reloc   64 offset  39e [239e] HIGHLOW
	reloc   65 offset  3a9 [23a9] HIGHLOW
	reloc   66 offset  3af [23af] HIGHLOW
	reloc   67 offset  3b8 [23b8] HIGHLOW
	reloc   68 offset  3c3 [23c3] HIGHLOW
	reloc   69 offset  3c9 [23c9] HIGHLOW
	reloc   70 offset  3d2 [23d2] HIGHLOW
	reloc   71 offset  3d9 [23d9] HIGHLOW
	reloc   72 offset  3df [23df] HIGHLOW
	reloc   73 offset  3e8 [23e8] HIGHLOW
	reloc   74 offset  3ef [23ef] HIGHLOW
	reloc   75 offset  3f5 [23f5] HIGHLOW
	reloc   76 offset  3fe [23fe] HIGHLOW
	reloc   77 offset  40f [240f] HIGHLOW
	reloc   78 offset  43a [243a] HIGHLOW
	reloc   79 offset  443 [2443] HIGHLOW
	reloc   80 offset  449 [2449] HIGHLOW
	reloc   81 offset  452 [2452] HIGHLOW
	reloc   82 offset  5bc [25bc] HIGHLOW
	reloc   83 offset  5d4 [25d4] HIGHLOW

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  423 [4423] HIGHLOW
	reloc    1 offset  44b [444b] HIGHLOW
	reloc    2 offset  451 [4451] HIGHLOW
	reloc    3 offset  45f [445f] HIGHLOW
	reloc    4 offset  499 [4499] HIGHLOW
	reloc    5 offset  49f [449f] HIGHLOW
	reloc    6 offset  4a5 [44a5] HIGHLOW
	reloc    7 offset  4bd [44bd] HIGHLOW
	reloc    8 offset  4d2 [44d2] HIGHLOW
	reloc    9 offset  4de [44de] HIGHLOW
	reloc   10 offset  4e6 [44e6] HIGHLOW
	reloc   11 offset  4ee [44ee] HIGHLOW
	reloc   12 offset  4fa [44fa] HIGHLOW
	reloc   13 offset  514 [4514] HIGHLOW
	reloc   14 offset  51f [451f] HIGHLOW
	reloc   15 offset  527 [4527] HIGHLOW
	reloc   16 offset  538 [4538] HIGHLOW
	reloc   17 offset  547 [4547] HIGHLOW
	reloc   18 offset  554 [4554] HIGHLOW
	reloc   19 offset  55a [455a] HIGHLOW
	reloc   20 offset  561 [4561] HIGHLOW
	reloc   21 offset  56a [456a] HIGHLOW
	reloc   22 offset  570 [4570] HIGHLOW
	reloc   23 offset  57b [457b] HIGHLOW
	reloc   24 offset  5c8 [45c8] HIGHLOW
	reloc   25 offset  624 [4624] HIGHLOW
	reloc   26 offset  628 [4628] HIGHLOW
	reloc   27 offset  645 [4645] HIGHLOW
	reloc   28 offset  64d [464d] HIGHLOW
	reloc   29 offset  6c5 [46c5] HIGHLOW
	reloc   30 offset  6d7 [46d7] HIGHLOW
	reloc   31 offset  70a [470a] HIGHLOW
	reloc   32 offset  730 [4730] HIGHLOW
	reloc   33 offset  763 [4763] HIGHLOW
	reloc   34 offset  776 [4776] HIGHLOW
	reloc   35 offset  783 [4783] HIGHLOW
	reloc   36 offset  7fb [47fb] HIGHLOW
	reloc   37 offset  80f [480f] HIGHLOW
	reloc   38 offset  84e [484e] HIGHLOW
	reloc   39 offset  87a [487a] HIGHLOW
	reloc   40 offset  881 [4881] HIGHLOW
	reloc   41 offset  90c [490c] HIGHLOW
	reloc   42 offset  928 [4928] HIGHLOW
	reloc   43 offset  941 [4941] HIGHLOW
	reloc   44 offset  972 [4972] HIGHLOW
	reloc   45 offset  97e [497e] HIGHLOW
	reloc   46 offset  992 [4992] HIGHLOW
	reloc   47 offset  9bb [49bb] HIGHLOW
	reloc   48 offset  9ca [49ca] HIGHLOW
	reloc   49 offset  a0b [4a0b] HIGHLOW
	reloc   50 offset  a29 [4a29] HIGHLOW
	reloc   51 offset  a3d [4a3d] HIGHLOW
	reloc   52 offset  a5f [4a5f] HIGHLOW
	reloc   53 offset  a7c [4a7c] HIGHLOW
	reloc   54 offset  adf [4adf] HIGHLOW
	reloc   55 offset  b0c [4b0c] HIGHLOW
	reloc   56 offset  b12 [4b12] HIGHLOW
	reloc   57 offset  b3a [4b3a] HIGHLOW
	reloc   58 offset  ba3 [4ba3] HIGHLOW
	reloc   59 offset  bb3 [4bb3] HIGHLOW
	reloc   60 offset  be9 [4be9] HIGHLOW
	reloc   61 offset  c6e [4c6e] HIGHLOW
	reloc   62 offset  c80 [4c80] HIGHLOW
	reloc   63 offset  d13 [4d13] HIGHLOW
	reloc   64 offset  d95 [4d95] HIGHLOW
	reloc   65 offset  da0 [4da0] HIGHLOW
	reloc   66 offset  da5 [4da5] HIGHLOW
	reloc   67 offset  db0 [4db0] HIGHLOW
	reloc   68 offset  dbc [4dbc] HIGHLOW
	reloc   69 offset  dc1 [4dc1] HIGHLOW
	reloc   70 offset  dd1 [4dd1] HIGHLOW
	reloc   71 offset  ddb [4ddb] HIGHLOW
	reloc   72 offset  dff [4dff] HIGHLOW
	reloc   73 offset  e11 [4e11] HIGHLOW
	reloc   74 offset  e7e [4e7e] HIGHLOW
	reloc   75 offset  e8b [4e8b] HIGHLOW
	reloc   76 offset  ea6 [4ea6] HIGHLOW
	reloc   77 offset  ef4 [4ef4] HIGHLOW
	reloc   78 offset  efc [4efc] HIGHLOW
	reloc   79 offset  f1c [4f1c] HIGHLOW
	reloc   80 offset  f20 [4f20] HIGHLOW
	reloc   81 offset  f31 [4f31] HIGHLOW
	reloc   82 offset  f3c [4f3c] HIGHLOW
	reloc   83 offset  f44 [4f44] HIGHLOW
	reloc   84 offset  f4e [4f4e] HIGHLOW
	reloc   85 offset  f96 [4f96] HIGHLOW
	reloc   86 offset  fb0 [4fb0] HIGHLOW
	reloc   87 offset  fbc [4fbc] HIGHLOW
	reloc   88 offset  fdd [4fdd] HIGHLOW
	reloc   89 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   54 [5054] HIGHLOW
	reloc    3 offset   58 [5058] HIGHLOW
	reloc    4 offset   64 [5064] HIGHLOW
	reloc    5 offset   f7 [50f7] HIGHLOW
	reloc    6 offset  124 [5124] HIGHLOW
	reloc    7 offset  128 [5128] HIGHLOW
	reloc    8 offset  134 [5134] HIGHLOW
	reloc    9 offset  142 [5142] HIGHLOW
	reloc   10 offset  1a2 [51a2] HIGHLOW
	reloc   11 offset  1cc [51cc] HIGHLOW
	reloc   12 offset  1d0 [51d0] HIGHLOW
	reloc   13 offset  1dc [51dc] HIGHLOW
	reloc   14 offset  235 [5235] HIGHLOW
	reloc   15 offset  254 [5254] HIGHLOW
	reloc   16 offset  258 [5258] HIGHLOW
	reloc   17 offset  264 [5264] HIGHLOW
	reloc   18 offset  272 [5272] HIGHLOW
	reloc   19 offset  2b8 [52b8] HIGHLOW
	reloc   20 offset  2d4 [52d4] HIGHLOW
	reloc   21 offset  2d8 [52d8] HIGHLOW
	reloc   22 offset  2e4 [52e4] HIGHLOW
	reloc   23 offset  2f2 [52f2] HIGHLOW
	reloc   24 offset  35b [535b] HIGHLOW
	reloc   25 offset  384 [5384] HIGHLOW
	reloc   26 offset  388 [5388] HIGHLOW
	reloc   27 offset  394 [5394] HIGHLOW
	reloc   28 offset  3a2 [53a2] HIGHLOW
	reloc   29 offset  40e [540e] HIGHLOW
	reloc   30 offset  43c [543c] HIGHLOW
	reloc   31 offset  440 [5440] HIGHLOW
	reloc   32 offset  44c [544c] HIGHLOW
	reloc   33 offset  45a [545a] HIGHLOW
	reloc   34 offset  4c3 [54c3] HIGHLOW
	reloc   35 offset  4ec [54ec] HIGHLOW
	reloc   36 offset  4f0 [54f0] HIGHLOW
	reloc   37 offset  4fc [54fc] HIGHLOW
	reloc   38 offset  50a [550a] HIGHLOW
	reloc   39 offset  573 [5573] HIGHLOW
	reloc   40 offset  59c [559c] HIGHLOW
	reloc   41 offset  5a0 [55a0] HIGHLOW
	reloc   42 offset  5ac [55ac] HIGHLOW
	reloc   43 offset  5ba [55ba] HIGHLOW
	reloc   44 offset  623 [5623] HIGHLOW
	reloc   45 offset  64c [564c] HIGHLOW
	reloc   46 offset  650 [5650] HIGHLOW
	reloc   47 offset  65c [565c] HIGHLOW
	reloc   48 offset  66a [566a] HIGHLOW
	reloc   49 offset  6d6 [56d6] HIGHLOW
	reloc   50 offset  704 [5704] HIGHLOW
	reloc   51 offset  708 [5708] HIGHLOW
	reloc   52 offset  714 [5714] HIGHLOW
	reloc   53 offset  722 [5722] HIGHLOW
	reloc   54 offset  791 [5791] HIGHLOW
	reloc   55 offset  7bc [57bc] HIGHLOW
	reloc   56 offset  7c0 [57c0] HIGHLOW
	reloc   57 offset  7cc [57cc] HIGHLOW
	reloc   58 offset  7da [57da] HIGHLOW
	reloc   59 offset  843 [5843] HIGHLOW
	reloc   60 offset  86c [586c] HIGHLOW
	reloc   61 offset  870 [5870] HIGHLOW
	reloc   62 offset  87c [587c] HIGHLOW
	reloc   63 offset  88a [588a] HIGHLOW
	reloc   64 offset  8f9 [58f9] HIGHLOW
	reloc   65 offset  924 [5924] HIGHLOW
	reloc   66 offset  928 [5928] HIGHLOW
	reloc   67 offset  934 [5934] HIGHLOW
	reloc   68 offset  942 [5942] HIGHLOW
	reloc   69 offset  9a8 [59a8] HIGHLOW
	reloc   70 offset  9d4 [59d4] HIGHLOW
