
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	2b670	  374  GetModuleHandleA	7c80b731
	2b664	  939  lstrcmpA	7c830d64
	2b64e	  898  WideCharToMultiByte	7c80a164
	2b636	  489  GetWindowsDirectoryW	7c80ae0b
	2b61e	  125  DelayLoadFailureHook	7c87eecd
	29cba	  458  GetTempFileNameW	7c8359cf
	29cce	  460  GetTempPathW	7c830779
	29cde	  360  GetLastError	7c94fe01
	29cee	  500  GlobalFree	7c80fcbf
	29cfc	  511  GlobalUnlock	7c80ff12
	29d0c	  678  ReadFile	7c801812
	29d18	  504  GlobalLock	7c80ffa9
	29c46	   49  CloseHandle	7c809bd7

 0002937c	00029854 ffffffff ffffffff 0002a846 00001424

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a83c	  269  GetDCEx	77d0c595
	2a82a	   64  ClientToScreen	77d09b60
	2a818	  561  ScreenToClient	77d097a0
	2a80e	  620  SetRect	77d08fa6
	2a7f6	  666  SystemParametersInfoW	77cf9f06
	2a7ea	  191  DrawTextW	77d0d7e2
	2a7da	  622  SetScrollInfo	77cf9056
	2a7ca	  341  GetScrollInfo	77d0dfe2
	2a7ba	  623  SetScrollPos	77d0f750
	2a7ae	   74  CopyRect	77d0a042
	2a7a2	  233  FrameRect	77d0f92a
	2a794	  346  GetSysColor	77cf8e78
	2a788	  325  GetParent	77d0910f
	2a76e	  147  DestroyAcceleratorTable	77d1fe8d
	2a762	  427  IsWindow	77d09313
	2a758	  414  IsChild	77cf970e
	2a74a	   13  BeginPaint	77d08fe9
	2a73e	  200  EndPaint	77d08ffd
	2a72e	  644  SetWindowRgn	77d0e528
	2a722	   44  CharNextW	77d0b1b0
	2a70e	  270  GetDesktopWindow	77d0d1d2
	2a700	    9  AppendMenuW	77d032ba
	2a16e	  515  PostThreadMessageW	77d077b8
	2a184	  162  DispatchMessageW	77cf8a01
	2a198	  682  TranslateMessage	77cf8bf6
	2a1ac	  318  GetMessageW	77cf91c6
	2a1ba	  554  ReleaseDC	77cf869d
	2a1c6	  268  GetDC	77cf86c7
	2a1ce	  226  FillRect	77d09c2f
	2a1da	  347  GetSysColorBrush	77cf8eab
	2a1ee	  490  MsgWaitForMultipleObjects	77cf9689
	2a20a	  589  SetCursor	77d09930
	2a216	  439  LoadCursorA	77d0d33e
	2a224	  607  SetMenuDefaultItem	77cff5b4
	2a23a	  400  InsertMenuW	77cff60e
	2a248	  457  LoadStringW	77cf9e36
	2a256	  456  LoadStringA	77d0c908
	2a264	  643  SetWindowPos	77d099f3
	2a274	  242  GetAsyncKeyState	77d0a78f
	2a288	  255  GetClientRect	77d0908e
	2a298	  598  SetFocus	77d0b112
	2a2a4	  536  RegisterClassExW	77cfaf7f
	2a2b8	  729  wsprintfW	77cfa9b6
	2a2c4	  442  LoadCursorW	77cf9d69
	2a2d2	  248  GetClassInfoExW	77cfdebc
	2a2e4	  641  SetWindowLongW	77d0c2bb
	2a2f6	  150  DestroyIcon	77d0d312
	2a304	  576  SendMessageW	77d0929a
	2a314	  599  SetForegroundWindow	77d042ed
	2a32a	  658  ShowWindow	77d0af56
	2a338	  422  IsIconic	77d097ff
	2a344	  367  GetWindowLongW	77cf88a6
	2a356	  372  GetWindowRect	77d090b4
	2a6ee	  676  TrackPopupMenu	77d4531e
	2a6de	  311  GetMenuState	77cff967
	2a6d0	  555  RemoveMenu	77cff716
	2a6c2	  289  GetKeyState	77d09ed9
	2a6b4	  243  GetCapture	77cf94da
	2a6a6	  580  SetCapture	77d0c35e
	2a694	  553  ReleaseCapture	77d0c37a
	2a682	   94  CreatePopupMenu	77cff601
	2a670	  399  InsertMenuItemW	77cff5c8
	2a65e	  471  MapWindowPoints	77d09507
	2a64a	  677  TrackPopupMenuEx	77d4cf62
	2a63c	  151  DestroyMenu	77d0d39d
	2a62c	  274  GetDlgItemInt	77d3bc8b
	2a61e	  273  GetDlgItem	77d0436e
	2a60e	  594  SetDlgItemInt	77d3bc09
	2a602	  198  EndDialog	77d04a4e
	2a5f6	  444  LoadIconW	77d0e8bc
	2a5e0	    2  AdjustWindowRectEx	77d0e7ea
	2a5cc	  488  MonitorFromWindow	77d0a679
	2a398	  539  RegisterClipboardFormatW	77cfaf34
	2a3b4	  153  DestroyWindow	77d0b19c
	2a3c4	   28  CallWindowProcW	77d0a01e
	2a3d6	  647  SetWindowTextW	77d0960e
	2a3e8	  378  GetWindowTextW	77d0a5cd
	2a3fa	  377  GetWindowTextLengthW	77d07836
	2a412	  371  GetWindowPlacement	77d103c7
	2a428	  642  SetWindowPlacement	77cfde46
	2a43e	  699  UpdateWindow	77d0aeab
	2a44e	  403  InvalidateRect	77d08fd5
	2a460	  431  IsWindowVisible	77d09e3d
	2a472	  634  SetTimer	77cf8c2e
	2a47e	  434  KillTimer	77cf8c42
	2a38a	  230  FindWindowW	77d0c9c3
	2a48a	  196  EnableWindow	77d09849
	2a49a	  579  SetActiveWindow	77d07822
	2a4ac	  483  MessageBoxW	77d46534
	2a4ba	  424  IsRectEmpty	77d098fe
	2a4c8	  621  SetRectEmpty	77d09cba
	2a4d8	  394  InflateRect	77d098d5
	2a4e6	  498  OffsetRect	77d09011
	2a4f4	  402  IntersectRect	77d08f1f
	2a504	  687  UnionRect	77d0a0f1
	2b71c	  728  wsprintfA	77cfa8ad
	2b70a	  366  GetWindowLongA	77cf945d
	2b6fe	   42  CharNextA	77d0c8b0
	2b6ea	  306  GetMenuItemCount	77d0ef1c
	2b6d8	  159  DialogBoxParamW	77d047ab
	2b6c6	   97  CreateWindowExW	77d0d0a3
	2a37a	  512  PostMessageW	77cf8ccb
	2a366	  349  GetSystemMetrics	77cf8f9c
	2a510	  223  EqualRect	77d09e81
	2a51c	  513  PostQuitMessage	77d0ca5a
	2a52e	  278  GetFocus	77d098c8
	2a53a	  523  PtInRect	77d09719
	2a546	  267  GetCursorPos	77d0974e
	2a556	  675  TrackMouseEvent	77d0c80d
	2a568	  680  TranslateAcceleratorW	77cf941e
	2a580	  436  LoadAcceleratorsW	77d0ee76
	2a594	  510  PeekMessageW	77cf929b
	2a5a4	  575  SendMessageTimeoutW	77d0cdaa
	2a5ba	  143  DefWindowProcW	77d08d20

 00029390	00029468 ffffffff ffffffff 0002ab70 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab5e	  595  UnrealizeObject	77edd827
	2a864	  460  LPtoDP	77edd4b7
	2a86e	  575  SetViewportExtEx	77ee3aae
	2a882	  579  SetWindowExtEx	77ee3a05
	2a894	  556  SetMapMode	77ed9410
	2a8a2	  140  DeleteDC	77ed6e5f
	2a8ae	  143  DeleteObject	77ed6bfa
	2a8be	  142  DeleteMetaFile	77ee3dac
	2a8d0	  483  PlayMetaFile	77ef4fe7
	2a8e0	  576  SetViewportOrgEx	77ed7b4c
	2a8f4	  503  Rectangle	77ede9ae
	2a900	  527  SelectObject	77ed5b70
	2a910	  558  SetMetaFileBitsEx	77ee4044
	2a924	   45  CreateCompatibleDC	77ed5fe0
	2b728	  495  Polyline	77ede073
	2b734	  465  ModifyWorldTransform	77edb4fd
	2b74c	   81  DPtoLP	77ede601
	2b756	  581  SetWorldTransform	77edb447
	2b76a	  549  SetGraphicsMode	77edb37c
	2a93a	   50  CreateDIBSection	77ed9e09
	2a94e	  364  GetDeviceCaps	77ed5a69
	2a95e	   18  BitBlt	77ed6f79
	2a968	  553  SetLayout	77ed9008
	2a974	  573  SetTextColor	77ed5d77
	2a984	  534  SetBkColor	77ed5e29
	2a992	  222  ExtTextOutW	77ed8086
	2a9a0	  457  InvertRgn	77eddb0f
	2a9ac	   33  CombineRgn	77ed95d8
	2a9ba	   76  CreateRectRgnIndirect	77ed827c
	2a9d2	   75  CreateRectRgn	77ed7786
	2a9e2	   61  CreateFontIndirectW	77ed938f
	2a9f8	  462  LineTo	77edd987
	2aa02	  466  MoveToEx	77eda20a
	2aa0e	   71  CreatePen	77eda145
	2aa1a	   30  CloseMetaFile	77ee8167
	2aa2a	  513  RestoreDC	77ed8b19
	2aa36	  580  SetWindowOrgEx	77ed8e05
	2aa48	  520  SaveDC	77ed8bdf
	2aa52	   68  CreateMetaFileW	77ee83fb
	2aa64	  528  SelectPalette	77ed8632
	2aa74	   44  CreateCompatibleBitmap	77ed700a
	2aa8e	  411  GetPaletteEntries	77edb60a
	2aaa2	  500  RealizePalette	77edea4b
	2aab4	  587  StretchDIBits	77edb09e
	2aac4	   80  CreateSolidBrush	77ed61a5
	2aad8	  569  SetStretchBltMode	77ed8597
	2aaec	  525  SelectClipRgn	77ed7aa0
	2aafc	   70  CreatePatternBrush	77edacb8
	2ab12	   39  CreateBitmap	77ed61ef
	2ab22	  478  PatBlt	77ed869b
	2ab2c	  353  GetClipBox	77ed6aa1
	2ab3a	  567  SetRectRgn	77ed974f
	2ab48	  566  SetROP2	77edd8c0
	2ab52	  535  SetBkMode	77ed5edb
	2a852	  422  GetStockObject	77ed61c1

 000293a4	00029430 ffffffff ffffffff 0002ac44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b77c	  494  RegQueryValueExA	77d87aab
	2ab7a	  458  RegCloseKey	77d86c17
	2ab88	  463  RegCreateKeyExW	77d8775c
	2ab9a	  485  RegOpenKeyExW	77d86a9f
	2abaa	  495  RegQueryValueExW	77d86fef
	2abbe	  508  RegSetValueExW	77d8d757
	2abd0	  468  RegDeleteValueW	77d8ede1
	2abe2	  486  RegOpenKeyW	77d87936
	2abf0	  484  RegOpenKeyExA	77d87842
	2ac00	  466  RegDeleteKeyW	77d9557b
	2ac10	  490  RegQueryInfoKeyW	77d949ae
	2ac24	  476  RegEnumValueW	77d87edd
	2ac34	  473  RegEnumKeyExW	77d87bc9

 000293b8	00029758 ffffffff ffffffff 0002ae72 00001328

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001dc	  476  <none>	77f2880d
	8000009d	  157  <none>	77f26ff0
	2b7a0	  228  StrChrW	77f266bd
	80000029	   41  <none>	77f267b5
	800001a9	  425  <none>	77f6a51d
	8000012e	  302  <none>	77f6b652
	2b790	  265  StrRetToBufW	77f26d2f
	8000010e	  270  <none>	77f27204
	2ae3a	  243  StrDupW	77f26772
	2ae44	  158  SHGetInverseCMAP	77f44274
	2ae58	  280  StrToIntExW	77f3bb03
	800000d9	  217  <none>	77f2413f
	2ae66	  212  SHStrDupA	77f64b70
	800000db	  219  <none>	77f24076
	80000010	   16  <none>	77f373a6
	2ac52	  138  SHCreateShellPalette	77f31940
	2ac6a	  213  SHStrDupW	77f26c63
	2ac76	  233  StrCmpIW	77f26a8e
	2ac82	   47  PathFindExtensionW	77f26859
	80000126	  294  <none>	77f2b40b
	800000c1	  193  <none>	77f2c22e
	8000003c	   60  <none>	77f42a35
	80000074	  116  <none>	77f27145
	8000004b	   75  <none>	77f27d4e
	2ac98	  191  SHRegGetUSValueW	77f28cf2
	2acac	  240  StrCpyNW	77f26753
	8000015a	  346  <none>	77f26808
	2acb8	   49  PathFindFileNameW	77f27077
	800000d7	  215  <none>	77f26948
	800000c7	  199  <none>	77f27032
	2accc	  113  PathRemoveFileSpecW	77f27c56
	2ace2	  140  SHCreateStreamOnFileEx	77f3a1a6
	2acfc	   91  PathIsURLW	77f2bb91
	800001f0	  496  <none>	77f3836c
	2ad0a	  272  StrStrIW	77f27e7c
	800000b0	  176  <none>	77f28390
	2ad16	  207  SHReleaseThreadRef	77f76e68
	800000bf	  191  <none>	77f778eb
	800000a8	  168  <none>	77f434f6
	2ad2c	    8  AssocQueryStringW	77f3a78e
	800001dd	  477  <none>	77f8317d
	800000c5	  197  <none>	77f3ca99
	2ad40	  220  StrCatBuffW	77f26b50
	2ad4e	  311  wnsprintfW	77f293e6
	800001f1	  497  <none>	77f827f0
	800000a5	  165  <none>	77f394b1
	2ad5c	   45  PathFileExistsW	77f27d89
	2ad6e	  111  PathRemoveExtensionW	77f268f3
	800000ae	  174  <none>	77f27c21
	2ad86	  115  PathRenameExtensionW	77f71412
	2ad9e	  161  SHGetValueW	77f24587
	2adac	  146  SHDeleteEmptyKeyW	77f618e5
	2adc0	  148  SHDeleteKeyW	77f36f94
	2add0	  210  SHSetValueW	77f2975f
	2adde	  209  SHSetValueA	77f3689b
	2adec	  160  SHGetValueA	77f300c3
	2adfa	  147  SHDeleteKeyA	77f38511
	2ae0a	  310  wnsprintfA	77f2827c
	80000018	   24  <none>	77f24d01
	2ae18	  201  SHRegSetPathW	77f61f00
	8000009e	  158  <none>	77f26fa8
	2ae28	   97  PathMatchSpecW	77f32826

 000293cc	00029704 ffffffff ffffffff 0002aeee 000012d4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ae90	   35  DragQueryFileW	7d6018ce
	800002ee	  750  <none>	7d682991
	2ae7e	  126  SHChangeNotify	7d614909
	80000011	   17  <none>	7d5dc1b7
	2b7c0	  119  SHBindToParent	7d5e3e90
	80000012	   18  <none>	7d5dadf5
	800000b6	  182  <none>	7d78c971
	8000009b	  155  <none>	7d5daaec
	2aea2	  115  SHAddToRecentDocs	7d61fd22
	80000002	    2  <none>	7d5e88d7
	80000004	    4  <none>	7d5e542a
	2aeb6	  173  SHGetFileInfoW	7d61aff3
	8000001c	   28  <none>	7d5de140
	2aec8	  266  ShellExecuteExW	7d5f2f03
	80000285	  645  <none>	7d614410
	80000284	  644  <none>	7d6128e5
	2aeda	  155  SHFileOperationW	7d66083c
	800002ed	  749  <none>	7d6853a4
	2b7aa	  167  SHGetDesktopFolder	7d5db768
	80000010	   16  <none>	7d5dc97c

 000293e0	00029b00 ffffffff ffffffff 0002b15e 000016d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  322  StringFromCLSID	7699ca98
	2b0ca	  101  CoTaskMemRealloc	769c2b04
	2b0b6	  289  RegisterDragDrop	7698f62a
	2b0a4	  291  RevokeDragDrop	769c2b55
	2b08c	  107  CoUnmarshalInterface	769bd7f4
	2b07c	  252  OleInitialize	7698f6ea
	2b06a	  275  OleUninitialize	769c31e7
	2b056	  290  ReleaseStgMedium	769bbb33
	2b044	   99  CoTaskMemAlloc	7698d060
	2b02c	  145  CreateStreamOnHGlobal	76995e80
	2b0f0	  264  OleRegEnumVerbs	76a07fa6
	2aff0	  306  StgCreateDocfileOnILockBytes	769d575a
	2afde	    6  CLSIDFromProgID	769a87f2
	2afce	  132  CreateBindCtx	7698e54c
	2afbe	  100  CoTaskMemFree	7698d044
	2afaa	   16  CoCreateInstance	7699057e
	2af98	  316  StgOpenStorage	76997394
	2af84	  282  PropVariantClear	769a4104
	2af6c	   79  CoRegisterClassObject	769a7e90
	2af56	   91  CoRevokeClassObject	769ba2f3
	2af44	  104  CoUninitialize	7698ee46
	2af1c	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	2aefa	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	2b7d2	   59  CoInitializeEx	7698ef7b
	2b102	  266  OleRegGetUserType	76a060ba
	2b116	  265  OleRegGetMiscStatus	769cec2d
	2b12c	  134  CreateDataAdviseHolder	769d0153
	2b146	  142  CreateOleAdviseHolder	769d275c
	2b010	  139  CreateILockBytesOnHGlobal	769d562a

 000293f4	000296a8 ffffffff ffffffff 0002b168 00001278

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000004	    4  <none>	770d4b39
	800000a2	  162  <none>	770d9d5a
	80000007	    7  <none>	770d4c1b
	80000009	    9  <none>	770d48f0
	8000000c	   12  <none>	770d6bbb
	8000000f	   15  <none>	770daa55
	80000017	   23  <none>	770d511b
	80000018	   24  <none>	770d514a
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800001a1	  417  <none>	77137d76
	80000013	   19  <none>	770d515a
	80000010	   16  <none>	770d4fa5
	800000b8	  184  <none>	770e5715
	80000012	   18  <none>	770d4e04
	8000019b	  411  <none>	770d51e9
	80000011	   17  <none>	770d4f8d
	80000014	   20  <none>	770d51a6
	80000115	  277  <none>	7710025a

 00029408	00029a20 ffffffff ffffffff 0002b612 000015f0

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b5f0	  393  GdipImageGetFrameDimensionsList	4afb5464
	2b5cc	  392  GdipImageGetFrameDimensionsCount	4afb53e3
	2b5b0	   88  GdipCreateHalftonePalette	4af4383d
	2b59a	  173  GdipDrawImageRectI	4afb96d4
	2b58a	  454  GdipReleaseDC	4af6614e
	2b572	  268  GdipGetImageDecoders	4afbbec2
	2b556	  269  GdipGetImageDecodersSize	4afbbe58
	2b538	   69  GdipCreateBitmapFromHBITMAP	4afb6540
	2b520	  281  GdipGetImageThumbnail	4af5b632
	2b50e	   49  GdipCloneImage	4afb5aaf
	2b4f4	  175  GdipDrawImageRectRectI	4af557f0
	2b4e2	  527  GdipSetPageUnit	4af1bf39
	2b4c6	  515  GdipSetInterpolationMode	4af5d67f
	2b4a8	  274  GdipGetImageGraphicsContext	4af27a51
	2b494	   82  GdipCreateFromHDC	4af18100
	2b488	  224  GdipFree	4af22951
	2b476	  607  GdiplusShutdown	4af2fe84
	2b464	  608  GdiplusStartup	4af31895
	2b44c	  271  GdipGetImageEncoders	4afbc0ef
	2b430	  272  GdipGetImageEncodersSize	4afbc085
	2b416	   40  GdipBitmapSetResolution	4afb6786
	2b3fa	   72  GdipCreateBitmapFromScan0	4af280fa
	2b3e4	  562  GdipSetPropertyItem	4afb5a25
	2b3ca	  455  GdipRemovePropertyItem	4afb59a1
	2b3b4	  358  GdipGetPropertyItem	4afb5806
	2b39a	  359  GdipGetPropertyItemSize	4afb577f
	2b382	  357  GdipGetPropertyIdList	4afb56f8
	2b36a	  356  GdipGetPropertyCount	4afb5674
	2b354	  394  GdipImageRotateFlip	4afb55f0
	2b336	  395  GdipImageSelectActiveFrame	4afb556c
	2b31c	  391  GdipImageGetFrameCount	4afb54e8
	2b302	  279  GdipGetImagePixelFormat	4af6675f
	2b2ea	  280  GdipGetImageRawFormat	4af666c6
	2b2d6	  273  GdipGetImageFlags	4afb5d92
	2b290	  276  GdipGetImageHorizontalResolution	4afb5c18
	2b27a	  275  GdipGetImageHeight	4af1eeee
	2b266	  284  GdipGetImageWidth	4af1ee59
	2b250	  267  GdipGetImageBounds	4af46184
	2b23c	  474  GdipSaveAddImage	4afb5353
	2b224	  477  GdipSaveImageToStream	4afb51a6
	2b206	  248  GdipGetEncoderParameterList	4afb5119
	2b1e4	  249  GdipGetEncoderParameterListSize	4afb508f
	2b1d0	  142  GdipDisposeImage	4af1c196
	2b1b2	  421  GdipLoadImageFromStreamICM	4afb4f73
	2b198	  420  GdipLoadImageFromStream	4afb4ee5
	2b182	  134  GdipDeleteGraphics	4af12f4f
	2b176	   33  GdipAlloc	4af22904
	2b2b4	  283  GdipGetImageVerticalResolution	4afb5cd5

 0002941c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a5db7f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce6
Major/Minor 			0/0
Name 				0002b8a4 shimgvw.DLL
