
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60a01c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:25 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011c1c
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		609f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001fb3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139b0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000132ec 0000008c Import Directory [parts of .idata]
Entry 2 00015000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000d98 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60a032ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000132ec	00013434 ffffffff ffffffff 000135fa 000010bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13640	  435  _onexit	77be30f6
	vma:  Hint/Ord Member-Name Bound-To
	138cc	  505  RegSetValueExW	77d8580b
	13902	  470  RegEnumKeyExW	77d871c5
	138f2	  473  RegEnumValueW	77d87e3d
	138de	  487  RegQueryInfoKeyW	77d863a6
	1387a	  464  RegDeleteKeyW	77d8b065
	138bc	  482  RegOpenKeyExW	77d81a6b
	138aa	  461  RegCreateKeyExW	77d8567c
	1389c	  456  RegCloseKey	77d8189a
	1388a	  466  RegDeleteValueW	77d85bb1

 0001333c	0001342c ffffffff ffffffff 0001392c 000010b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13920	   44  CharNextW	77cfa216

 00013350	000134b4 ffffffff ffffffff 000139a2 0000113c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13948	   96  CoTaskMemAlloc	771707cb
	1395a	   98  CoTaskMemRealloc	771a5279
	1396e	   14  CoCreateFreeThreadedMarshaler	7718f24d
	1398e	   16  CoCreateInstance	77171e56
	13938	   97  CoTaskMemFree	771707b9

 00013364	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x60a039b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d792f
Major/Minor 			0/0
Name 				00013a00 LangWrbk.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000139d8
	Name Pointer Table 		000139e8
	Ordinal Table 			000139f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5b4f Export RVA
	[   1] +base[   2] 6688 Export RVA
	[   2] +base[   3] 710f Export RVA
	[   3] +base[   4] 711e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset  158 [1158] HIGHLOW
	reloc    1 offset  15c [115c] HIGHLOW
	reloc    2 offset  160 [1160] HIGHLOW
	reloc    3 offset  164 [1164] HIGHLOW
	reloc    4 offset  168 [1168] HIGHLOW
	reloc    5 offset  16c [116c] HIGHLOW
	reloc    6 offset  170 [1170] HIGHLOW
	reloc    7 offset  174 [1174] HIGHLOW
	reloc    8 offset  178 [1178] HIGHLOW
	reloc    9 offset  17c [117c] HIGHLOW
	reloc   10 offset  180 [1180] HIGHLOW
	reloc   11 offset  184 [1184] HIGHLOW
	reloc   12 offset  188 [1188] HIGHLOW
	reloc   13 offset  1bc [11bc] HIGHLOW
	reloc   14 offset  1c0 [11c0] HIGHLOW
	reloc   15 offset  1c4 [11c4] HIGHLOW
	reloc   16 offset  1c8 [11c8] HIGHLOW
	reloc   17 offset  1cc [11cc] HIGHLOW
	reloc   18 offset  1d0 [11d0] HIGHLOW
	reloc   19 offset  1d4 [11d4] HIGHLOW
	reloc   20 offset  2a4 [12a4] HIGHLOW
	reloc   21 offset  2a8 [12a8] HIGHLOW
	reloc   22 offset  2ac [12ac] HIGHLOW
	reloc   23 offset  428 [1428] HIGHLOW
	reloc   24 offset  430 [1430] HIGHLOW
	reloc   25 offset  438 [1438] HIGHLOW
	reloc   26 offset  440 [1440] HIGHLOW
	reloc   27 offset  448 [1448] HIGHLOW
	reloc   28 offset  450 [1450] HIGHLOW
	reloc   29 offset  458 [1458] HIGHLOW
	reloc   30 offset  460 [1460] HIGHLOW
	reloc   31 offset  468 [1468] HIGHLOW
	reloc   32 offset  470 [1470] HIGHLOW
	reloc   33 offset  478 [1478] HIGHLOW
	reloc   34 offset  480 [1480] HIGHLOW
	reloc   35 offset  488 [1488] HIGHLOW
	reloc   36 offset  490 [1490] HIGHLOW
	reloc   37 offset  4a4 [14a4] HIGHLOW
	reloc   38 offset  4a8 [14a8] HIGHLOW
	reloc   39 offset  4ac [14ac] HIGHLOW
	reloc   40 offset  4b0 [14b0] HIGHLOW
	reloc   41 offset  4b4 [14b4] HIGHLOW
	reloc   42 offset  4b8 [14b8] HIGHLOW
	reloc   43 offset  4bc [14bc] HIGHLOW
	reloc   44 offset  4c0 [14c0] HIGHLOW
	reloc   45 offset  57c [157c] HIGHLOW
	reloc   46 offset  580 [1580] HIGHLOW
	reloc   47 offset  584 [1584] HIGHLOW
	reloc   48 offset  588 [1588] HIGHLOW
	reloc   49 offset  58c [158c] HIGHLOW
	reloc   50 offset  5a0 [15a0] HIGHLOW
	reloc   51 offset  5b8 [15b8] HIGHLOW
	reloc   52 offset  5bc [15bc] HIGHLOW
	reloc   53 offset  5c0 [15c0] HIGHLOW
	reloc   54 offset  5c4 [15c4] HIGHLOW
	reloc   55 offset  5c8 [15c8] HIGHLOW
	reloc   56 offset  5cc [15cc] HIGHLOW
	reloc   57 offset  5d0 [15d0] HIGHLOW
	reloc   58 offset  5d4 [15d4] HIGHLOW
	reloc   59 offset  5d8 [15d8] HIGHLOW
	reloc   60 offset  5dc [15dc] HIGHLOW
	reloc   61 offset  5e0 [15e0] HIGHLOW
	reloc   62 offset  5e4 [15e4] HIGHLOW
	reloc   63 offset  5e8 [15e8] HIGHLOW
	reloc   64 offset  620 [1620] HIGHLOW
	reloc   65 offset  624 [1624] HIGHLOW
	reloc   66 offset  628 [1628] HIGHLOW
	reloc   67 offset  62c [162c] HIGHLOW
	reloc   68 offset  630 [1630] HIGHLOW
	reloc   69 offset  634 [1634] HIGHLOW
	reloc   70 offset  638 [1638] HIGHLOW
	reloc   71 offset  63c [163c] HIGHLOW
	reloc   72 offset  640 [1640] HIGHLOW
	reloc   73 offset  644 [1644] HIGHLOW
	reloc   74 offset  648 [1648] HIGHLOW
	reloc   75 offset  64c [164c] HIGHLOW
	reloc   76 offset  650 [1650] HIGHLOW
	reloc   77 offset  654 [1654] HIGHLOW
	reloc   78 offset  658 [1658] HIGHLOW
	reloc   79 offset  65c [165c] HIGHLOW
	reloc   80 offset  660 [1660] HIGHLOW
	reloc   81 offset  664 [1664] HIGHLOW
	reloc   82 offset  668 [1668] HIGHLOW
	reloc   83 offset  66c [166c] HIGHLOW
	reloc   84 offset  670 [1670] HIGHLOW
	reloc   85 offset  674 [1674] HIGHLOW
	reloc   86 offset  678 [1678] HIGHLOW
	reloc   87 offset  67c [167c] HIGHLOW
	reloc   88 offset  680 [1680] HIGHLOW
	reloc   89 offset  684 [1684] HIGHLOW
	reloc   90 offset  688 [1688] HIGHLOW
	reloc   91 offset  68c [168c] HIGHLOW
	reloc   92 offset  690 [1690] HIGHLOW
	reloc   93 offset  694 [1694] HIGHLOW
	reloc   94 offset  698 [1698] HIGHLOW
	reloc   95 offset  69c [169c] HIGHLOW
	reloc   96 offset  6a0 [16a0] HIGHLOW
	reloc   97 offset  6a4 [16a4] HIGHLOW
	reloc   98 offset  6a8 [16a8] HIGHLOW
	reloc   99 offset  6ac [16ac] HIGHLOW
	reloc  100 offset  6b0 [16b0] HIGHLOW
	reloc  101 offset  6b4 [16b4] HIGHLOW
	reloc  102 offset  6b8 [16b8] HIGHLOW
	reloc  103 offset  6bc [16bc] HIGHLOW
	reloc  104 offset  6d0 [16d0] HIGHLOW
	reloc  105 offset  6d4 [16d4] HIGHLOW
	reloc  106 offset  6d8 [16d8] HIGHLOW
	reloc  107 offset  6dc [16dc] HIGHLOW
	reloc  108 offset  6e0 [16e0] HIGHLOW
	reloc  109 offset  6e4 [16e4] HIGHLOW
	reloc  110 offset  6e8 [16e8] HIGHLOW
	reloc  111 offset  6ec [16ec] HIGHLOW
	reloc  112 offset  6f0 [16f0] HIGHLOW
	reloc  113 offset  6f4 [16f4] HIGHLOW
	reloc  114 offset  6f8 [16f8] HIGHLOW
	reloc  115 offset  6fc [16fc] HIGHLOW
	reloc  116 offset  700 [1700] HIGHLOW
	reloc  117 offset  704 [1704] HIGHLOW
	reloc  118 offset  708 [1708] HIGHLOW
	reloc  119 offset  70c [170c] HIGHLOW
	reloc  120 offset  710 [1710] HIGHLOW
	reloc  121 offset  714 [1714] HIGHLOW
	reloc  122 offset  718 [1718] HIGHLOW
	reloc  123 offset  71c [171c] HIGHLOW
	reloc  124 offset  720 [1720] HIGHLOW
	reloc  125 offset  724 [1724] HIGHLOW
	reloc  126 offset  728 [1728] HIGHLOW
	reloc  127 offset  72c [172c] HIGHLOW
	reloc  128 offset  730 [1730] HIGHLOW
	reloc  129 offset  73c [173c] HIGHLOW
	reloc  130 offset  744 [1744] HIGHLOW
	reloc  131 offset  754 [1754] HIGHLOW
	reloc  132 offset  758 [1758] HIGHLOW
	reloc  133 offset  75c [175c] HIGHLOW
	reloc  134 offset  760 [1760] HIGHLOW
	reloc  135 offset  764 [1764] HIGHLOW
	reloc  136 offset  768 [1768] HIGHLOW
	reloc  137 offset  76c [176c] HIGHLOW
	reloc  138 offset  770 [1770] HIGHLOW
	reloc  139 offset  7e0 [17e0] HIGHLOW
	reloc  140 offset  7e4 [17e4] HIGHLOW
	reloc  141 offset  7e8 [17e8] HIGHLOW
	reloc  142 offset  7ec [17ec] HIGHLOW
	reloc  143 offset  7f0 [17f0] HIGHLOW
	reloc  144 offset  7f4 [17f4] HIGHLOW
	reloc  145 offset  7f8 [17f8] HIGHLOW
	reloc  146 offset  7fc [17fc] HIGHLOW
	reloc  147 offset  800 [1800] HIGHLOW
	reloc  148 offset  804 [1804] HIGHLOW
	reloc  149 offset  808 [1808] HIGHLOW
	reloc  150 offset  80c [180c] HIGHLOW
	reloc  151 offset  810 [1810] HIGHLOW
	reloc  152 offset  814 [1814] HIGHLOW
	reloc  153 offset  818 [1818] HIGHLOW
	reloc  154 offset  81c [181c] HIGHLOW
	reloc  155 offset  820 [1820] HIGHLOW
	reloc  156 offset  824 [1824] HIGHLOW
	reloc  157 offset  828 [1828] HIGHLOW
	reloc  158 offset  82c [182c] HIGHLOW
	reloc  159 offset  830 [1830] HIGHLOW
	reloc  160 offset  834 [1834] HIGHLOW
	reloc  161 offset  838 [1838] HIGHLOW
	reloc  162 offset  83c [183c] HIGHLOW
	reloc  163 offset  840 [1840] HIGHLOW
	reloc  164 offset  8e8 [18e8] HIGHLOW
	reloc  165 offset  8ec [18ec] HIGHLOW
	reloc  166 offset  8f0 [18f0] HIGHLOW
	reloc  167 offset  8f4 [18f4] HIGHLOW
	reloc  168 offset  8f8 [18f8] HIGHLOW
	reloc  169 offset  8fc [18fc] HIGHLOW
	reloc  170 offset  900 [1900] HIGHLOW
	reloc  171 offset  908 [1908] HIGHLOW
	reloc  172 offset  90c [190c] HIGHLOW
	reloc  173 offset  910 [1910] HIGHLOW
	reloc  174 offset  914 [1914] HIGHLOW
	reloc  175 offset  918 [1918] HIGHLOW
	reloc  176 offset  91c [191c] HIGHLOW
	reloc  177 offset  920 [1920] HIGHLOW
	reloc  178 offset  928 [1928] HIGHLOW
	reloc  179 offset  934 [1934] HIGHLOW
	reloc  180 offset  940 [1940] HIGHLOW
	reloc  181 offset  94c [194c] HIGHLOW
	reloc  182 offset  958 [1958] HIGHLOW
	reloc  183 offset  964 [1964] HIGHLOW
	reloc  184 offset  970 [1970] HIGHLOW
	reloc  185 offset  97c [197c] HIGHLOW
	reloc  186 offset  988 [1988] HIGHLOW
	reloc  187 offset  994 [1994] HIGHLOW
	reloc  188 offset  9a0 [19a0] HIGHLOW
	reloc  189 offset  9ac [19ac] HIGHLOW
	reloc  190 offset  9b8 [19b8] HIGHLOW
	reloc  191 offset  9c4 [19c4] HIGHLOW
	reloc  192 offset  9d0 [19d0] HIGHLOW
	reloc  193 offset  9dc [19dc] HIGHLOW
	reloc  194 offset  9e8 [19e8] HIGHLOW
	reloc  195 offset  9f4 [19f4] HIGHLOW
	reloc  196 offset  a00 [1a00] HIGHLOW
	reloc  197 offset  a0c [1a0c] HIGHLOW
	reloc  198 offset  a18 [1a18] HIGHLOW
	reloc  199 offset  a24 [1a24] HIGHLOW
	reloc  200 offset  a30 [1a30] HIGHLOW
	reloc  201 offset  a3c [1a3c] HIGHLOW
	reloc  202 offset  a48 [1a48] HIGHLOW
	reloc  203 offset  a54 [1a54] HIGHLOW
	reloc  204 offset  a60 [1a60] HIGHLOW
	reloc  205 offset  a6c [1a6c] HIGHLOW
	reloc  206 offset  a78 [1a78] HIGHLOW
	reloc  207 offset  a84 [1a84] HIGHLOW
	reloc  208 offset  a90 [1a90] HIGHLOW
	reloc  209 offset  a9c [1a9c] HIGHLOW
	reloc  210 offset  aa8 [1aa8] HIGHLOW
	reloc  211 offset  ab4 [1ab4] HIGHLOW
	reloc  212 offset  ac0 [1ac0] HIGHLOW
	reloc  213 offset  acc [1acc] HIGHLOW
	reloc  214 offset  ad8 [1ad8] HIGHLOW
	reloc  215 offset  ae4 [1ae4] HIGHLOW
	reloc  216 offset  af0 [1af0] HIGHLOW
	reloc  217 offset  afc [1afc] HIGHLOW
	reloc  218 offset  b08 [1b08] HIGHLOW
	reloc  219 offset  b14 [1b14] HIGHLOW
	reloc  220 offset  b20 [1b20] HIGHLOW
	reloc  221 offset  b2c [1b2c] HIGHLOW
	reloc  222 offset  b38 [1b38] HIGHLOW
	reloc  223 offset  b44 [1b44] HIGHLOW
	reloc  224 offset  b50 [1b50] HIGHLOW
	reloc  225 offset  b5c [1b5c] HIGHLOW
	reloc  226 offset  b68 [1b68] HIGHLOW
	reloc  227 offset  b74 [1b74] HIGHLOW
	reloc  228 offset  b80 [1b80] HIGHLOW
	reloc  229 offset  b8c [1b8c] HIGHLOW
	reloc  230 offset  b98 [1b98] HIGHLOW
	reloc  231 offset  ba4 [1ba4] HIGHLOW
	reloc  232 offset  bb0 [1bb0] HIGHLOW
	reloc  233 offset  bbc [1bbc] HIGHLOW
	reloc  234 offset  bc8 [1bc8] HIGHLOW
	reloc  235 offset  bd4 [1bd4] HIGHLOW
	reloc  236 offset  be0 [1be0] HIGHLOW
	reloc  237 offset  bec [1bec] HIGHLOW
	reloc  238 offset  bf8 [1bf8] HIGHLOW
	reloc  239 offset  c04 [1c04] HIGHLOW
	reloc  240 offset  c10 [1c10] HIGHLOW
	reloc  241 offset  c1c [1c1c] HIGHLOW
	reloc  242 offset  c28 [1c28] HIGHLOW
	reloc  243 offset  c34 [1c34] HIGHLOW
	reloc  244 offset  c40 [1c40] HIGHLOW
	reloc  245 offset  c4c [1c4c] HIGHLOW
	reloc  246 offset  c58 [1c58] HIGHLOW
	reloc  247 offset  c64 [1c64] HIGHLOW
	reloc  248 offset  c70 [1c70] HIGHLOW
	reloc  249 offset  c7c [1c7c] HIGHLOW
	reloc  250 offset  c88 [1c88] HIGHLOW
	reloc  251 offset  c94 [1c94] HIGHLOW
	reloc  252 offset  ca0 [1ca0] HIGHLOW
	reloc  253 offset  cac [1cac] HIGHLOW
	reloc  254 offset  cb8 [1cb8] HIGHLOW
	reloc  255 offset  cc4 [1cc4] HIGHLOW
	reloc  256 offset  cd0 [1cd0] HIGHLOW
	reloc  257 offset  cdc [1cdc] HIGHLOW
	reloc  258 offset  ce8 [1ce8] HIGHLOW
	reloc  259 offset  cf4 [1cf4] HIGHLOW
	reloc  260 offset  d00 [1d00] HIGHLOW
	reloc  261 offset  d0c [1d0c] HIGHLOW
	reloc  262 offset  d18 [1d18] HIGHLOW
	reloc  263 offset  d24 [1d24] HIGHLOW
	reloc  264 offset  d30 [1d30] HIGHLOW
	reloc  265 offset  d3c [1d3c] HIGHLOW
	reloc  266 offset  d48 [1d48] HIGHLOW
	reloc  267 offset  d54 [1d54] HIGHLOW
	reloc  268 offset  d60 [1d60] HIGHLOW
	reloc  269 offset  d6c [1d6c] HIGHLOW
	reloc  270 offset  d78 [1d78] HIGHLOW
	reloc  271 offset  d84 [1d84] HIGHLOW
	reloc  272 offset  d90 [1d90] HIGHLOW
	reloc  273 offset  d9c [1d9c] HIGHLOW
	reloc  274 offset  da8 [1da8] HIGHLOW
	reloc  275 offset  db4 [1db4] HIGHLOW
	reloc  276 offset  dc0 [1dc0] HIGHLOW
	reloc  277 offset  dcc [1dcc] HIGHLOW
	reloc  278 offset  dd8 [1dd8] HIGHLOW
	reloc  279 offset  de4 [1de4] HIGHLOW
	reloc  280 offset  df0 [1df0] HIGHLOW
	reloc  281 offset  dfc [1dfc] HIGHLOW
	reloc  282 offset  e08 [1e08] HIGHLOW
	reloc  283 offset  e14 [1e14] HIGHLOW
	reloc  284 offset  e20 [1e20] HIGHLOW
	reloc  285 offset  e2c [1e2c] HIGHLOW
	reloc  286 offset  e38 [1e38] HIGHLOW
	reloc  287 offset  e44 [1e44] HIGHLOW
	reloc  288 offset  e50 [1e50] HIGHLOW
	reloc  289 offset  e5c [1e5c] HIGHLOW
	reloc  290 offset  e68 [1e68] HIGHLOW
	reloc  291 offset  e74 [1e74] HIGHLOW
	reloc  292 offset  e80 [1e80] HIGHLOW
	reloc  293 offset  e8c [1e8c] HIGHLOW
	reloc  294 offset  e98 [1e98] HIGHLOW
	reloc  295 offset  ea4 [1ea4] HIGHLOW
	reloc  296 offset  eb0 [1eb0] HIGHLOW
	reloc  297 offset  ebc [1ebc] HIGHLOW
	reloc  298 offset  ec8 [1ec8] HIGHLOW
	reloc  299 offset  ed4 [1ed4] HIGHLOW
	reloc  300 offset  ee0 [1ee0] HIGHLOW
	reloc  301 offset  eec [1eec] HIGHLOW
	reloc  302 offset  ef8 [1ef8] HIGHLOW
	reloc  303 offset  f04 [1f04] HIGHLOW
	reloc  304 offset  f10 [1f10] HIGHLOW
	reloc  305 offset  f20 [1f20] HIGHLOW
	reloc  306 offset  f2c [1f2c] HIGHLOW
	reloc  307 offset  f38 [1f38] HIGHLOW
	reloc  308 offset  f44 [1f44] HIGHLOW
	reloc  309 offset  f50 [1f50] HIGHLOW
	reloc  310 offset  f5c [1f5c] HIGHLOW
	reloc  311 offset  f68 [1f68] HIGHLOW
	reloc  312 offset  f74 [1f74] HIGHLOW
	reloc  313 offset  f80 [1f80] HIGHLOW
	reloc  314 offset  f8c [1f8c] HIGHLOW
	reloc  315 offset  f98 [1f98] HIGHLOW
	reloc  316 offset  fa4 [1fa4] HIGHLOW
	reloc  317 offset  fb0 [1fb0] HIGHLOW
	reloc  318 offset  fbc [1fbc] HIGHLOW
	reloc  319 offset  fc8 [1fc8] HIGHLOW
	reloc  320 offset  fd4 [1fd4] HIGHLOW
	reloc  321 offset  fe0 [1fe0] HIGHLOW
	reloc  322 offset  fec [1fec] HIGHLOW
	reloc  323 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   30 [2030] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   50 [2050] HIGHLOW
	reloc    6 offset   60 [2060] HIGHLOW
	reloc    7 offset   70 [2070] HIGHLOW
	reloc    8 offset   80 [2080] HIGHLOW
	reloc    9 offset   90 [2090] HIGHLOW
	reloc   10 offset   a0 [20a0] HIGHLOW
	reloc   11 offset   b0 [20b0] HIGHLOW
	reloc   12 offset   c0 [20c0] HIGHLOW
	reloc   13 offset   d0 [20d0] HIGHLOW
	reloc   14 offset   e0 [20e0] HIGHLOW
	reloc   15 offset   f0 [20f0] HIGHLOW
	reloc   16 offset  100 [2100] HIGHLOW
	reloc   17 offset  110 [2110] HIGHLOW
	reloc   18 offset  120 [2120] HIGHLOW
	reloc   19 offset  130 [2130] HIGHLOW
	reloc   20 offset  140 [2140] HIGHLOW
	reloc   21 offset  150 [2150] HIGHLOW
	reloc   22 offset  160 [2160] HIGHLOW
	reloc   23 offset  170 [2170] HIGHLOW
	reloc   24 offset  180 [2180] HIGHLOW
	reloc   25 offset  190 [2190] HIGHLOW
	reloc   26 offset  1a0 [21a0] HIGHLOW
	reloc   27 offset  1b0 [21b0] HIGHLOW
	reloc   28 offset  1c0 [21c0] HIGHLOW
	reloc   29 offset  1d0 [21d0] HIGHLOW
	reloc   30 offset  1e0 [21e0] HIGHLOW
	reloc   31 offset  1f0 [21f0] HIGHLOW
	reloc   32 offset  200 [2200] HIGHLOW
