
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7479f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000479f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015dec
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006af0 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 0000645c 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000400 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017b8 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b7645c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000645c	000065b8 ffffffff ffffffff 000066de 000010e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  818  wcsrchr	4cf080f9
	reloc   45 offset  586 [2586] HIGHLOW
	reloc   46 offset  58e [258e] HIGHLOW
	reloc   47 offset  5a1 [25a1] HIGHLOW
	reloc   48 offset  5a8 [25a8] HIGHLOW
	reloc   49 offset  5ae [25ae] HIGHLOW
	reloc   50 offset  5bb [25bb] HIGHLOW
	reloc   51 offset  5c1 [25c1] HIGHLOW
	reloc   52 offset  5cc [25cc] HIGHLOW
	reloc   53 offset  5d2 [25d2] HIGHLOW
	reloc   54 offset  5d8 [25d8] HIGHLOW
	reloc   55 offset  5de [25de] HIGHLOW
	reloc   56 offset  5fa [25fa] HIGHLOW
	reloc   57 offset  61b [261b] HIGHLOW
	reloc   58 offset  6ac [26ac] HIGHLOW
	reloc   59 offset  6c3 [26c3] HIGHLOW
	reloc   60 offset  713 [2713] HIGHLOW
	reloc   61 offset  760 [2760] HIGHLOW
	reloc   62 offset  776 [2776] HIGHLOW
	reloc   63 offset  77d [277d] HIGHLOW
	reloc   64 offset  78b [278b] HIGHLOW
	reloc   65 offset  794 [2794] HIGHLOW
	reloc   66 offset  79b [279b] HIGHLOW
	reloc   67 offset  7a2 [27a2] HIGHLOW
	reloc   68 offset  7be [27be] HIGHLOW
	reloc   69 offset  7da [27da] HIGHLOW
	reloc   70 offset  7ef [27ef] HIGHLOW
	reloc   71 offset  82a [282a] HIGHLOW
	reloc   72 offset  83e [283e] HIGHLOW
	reloc   73 offset  848 [2848] HIGHLOW
	reloc   74 offset  885 [2885] HIGHLOW
	reloc   75 offset  8a8 [28a8] HIGHLOW
	reloc   76 offset  90a [290a] HIGHLOW
	reloc   77 offset  98b [298b] HIGHLOW
	reloc   78 offset  9c4 [29c4] HIGHLOW
	reloc   79 offset  a0f [2a0f] HIGHLOW
	reloc   80 offset  a88 [2a88] HIGHLOW
	reloc   81 offset  acd [2acd] HIGHLOW
	reloc   82 offset  af2 [2af2] HIGHLOW
	reloc   83 offset  ba1 [2ba1] HIGHLOW
	reloc   84 offset  c05 [2c05] HIGHLOW
	reloc   85 offset  c2f [2c2f] HIGHLOW
	reloc   86 offset  c53 [2c53] HIGHLOW
	reloc   87 offset  ce5 [2ce5] HIGHLOW
	reloc   88 offset  d1d [2d1d] HIGHLOW
	reloc   89 offset  d54 [2d54] HIGHLOW
	reloc   90 offset  def [2def] HIGHLOW
	reloc   91 offset  e21 [2e21] HIGHLOW
	reloc   92 offset  e52 [2e52] HIGHLOW
	reloc   93 offset  e5f [2e5f] HIGHLOW
	reloc   94 offset  ecb [2ecb] HIGHLOW
	reloc   95 offset  ee5 [2ee5] HIGHLOW
	reloc   96 offset  f89 [2f89] HIGHLOW
	reloc   97 offset  f96 [2f96] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   58 [3058] HIGHLOW
	reloc    1 offset   f6 [30f6] HIGHLOW
	reloc    2 offset  178 [3178] HIGHLOW
	reloc    3 offset  194 [3194] HIGHLOW
	reloc    4 offset  1f3 [31f3] HIGHLOW
	reloc    5 offset  20f [320f] HIGHLOW
	reloc    6 offset  255 [3255] HIGHLOW
	reloc    7 offset  271 [3271] HIGHLOW
	reloc    8 offset  2a3 [32a3] HIGHLOW
	reloc    9 offset  2b0 [32b0] HIGHLOW
	reloc   10 offset  2ba [32ba] HIGHLOW
	reloc   11 offset  2e4 [32e4] HIGHLOW
	reloc   12 offset  300 [3300] HIGHLOW
	reloc   13 offset  318 [3318] HIGHLOW
	reloc   14 offset  32d [332d] HIGHLOW
	reloc   15 offset  346 [3346] HIGHLOW
	reloc   16 offset  379 [3379] HIGHLOW
	reloc   17 offset  389 [3389] HIGHLOW
	reloc   18 offset  393 [3393] HIGHLOW
	reloc   19 offset  3ae [33ae] HIGHLOW
	reloc   20 offset  3c6 [33c6] HIGHLOW
	reloc   21 offset  41c [341c] HIGHLOW
	reloc   22 offset  426 [3426] HIGHLOW
	reloc   23 offset  45e [345e] HIGHLOW
	reloc   24 offset  480 [3480] HIGHLOW
	reloc   25 offset  4a4 [34a4] HIGHLOW
	reloc   26 offset  4ae [34ae] HIGHLOW
	reloc   27 offset  535 [3535] HIGHLOW
	reloc   28 offset  53f [353f] HIGHLOW
	reloc   29 offset  572 [3572] HIGHLOW
	reloc   30 offset  59e [359e] HIGHLOW
	reloc   31 offset  5d7 [35d7] HIGHLOW
	reloc   32 offset  62d [362d] HIGHLOW
	reloc   33 offset  648 [3648] HIGHLOW
	reloc   34 offset  652 [3652] HIGHLOW
	reloc   35 offset  69a [369a] HIGHLOW
	reloc   36 offset  719 [3719] HIGHLOW
	reloc   37 offset  7c1 [37c1] HIGHLOW
	reloc   38 offset  855 [3855] HIGHLOW
	reloc   39 offset  8f9 [38f9] HIGHLOW
	reloc   40 offset  91d [391d] HIGHLOW
