
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	d5be	  810  wcscpy	4cf07e94
	d5c8	   82  __CxxFrameHandler	4cee27fa

 0000c40c	0000c6d4 ffffffff ffffffff 0000c4ba 000011dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d5dc	   34  CoGetClassObject	769a56c5
	d5f0	  323  StringFromGUID2	7698de12

 0000c420	0000c6e0 ffffffff ffffffff 0000c4c4 000011e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880

 0000c434	0000c6f0 ffffffff ffffffff 0000c4d2 000011f8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d602	  456  SetupOpenInfFileW	76050759
	d616	  441  SetupInstallFromInfSectionW	7609fabe
	d634	  232  SetupCloseInfFile	760a6ce9

 0000c448	0000c700 ffffffff ffffffff 0000c4e0 00001208

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d648	  349  GetSystemMetrics	77cf8f9c

 0000c45c	0000c708 ffffffff ffffffff 0000c4ec 00001210

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	d65c	  170  InternetSetOptionW	7666bc41
	d672	  153  InternetQueryOptionW	76685a5f

 0000c470	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6093bf80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48027543
Major/Minor 			0/0
Name 				0000bfd0 LicWmi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000bfa8
	Name Pointer Table 		0000bfb8
	Ordinal Table 			0000bfc8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 65bf Export RVA
	[   1] +base[   2] 8244 Export RVA
	[   2] +base[   3] 6659 Export RVA
	[   3] +base[   4] 6689 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  8d0 [28d0] HIGHLOW
	reloc    1 offset  8f2 [28f2] HIGHLOW
	reloc    2 offset  90c [290c] HIGHLOW
	reloc    3 offset  917 [2917] HIGHLOW
	reloc    4 offset  91e [291e] HIGHLOW
	reloc    5 offset  929 [2929] HIGHLOW
	reloc    6 offset  931 [2931] HIGHLOW
	reloc    7 offset  941 [2941] HIGHLOW
	reloc    8 offset  948 [2948] HIGHLOW
	reloc    9 offset  955 [2955] HIGHLOW
	reloc   10 offset  966 [2966] HIGHLOW
	reloc   11 offset  96e [296e] HIGHLOW
	reloc   12 offset  97a [297a] HIGHLOW
	reloc   13 offset  984 [2984] HIGHLOW
	reloc   14 offset  997 [2997] HIGHLOW
	reloc   15 offset  9ab [29ab] HIGHLOW
	reloc   16 offset  9b5 [29b5] HIGHLOW
	reloc   17 offset  9c8 [29c8] HIGHLOW
	reloc   18 offset  9d6 [29d6] HIGHLOW
	reloc   19 offset  9dd [29dd] HIGHLOW
	reloc   20 offset  a05 [2a05] HIGHLOW
	reloc   21 offset  a0f [2a0f] HIGHLOW
	reloc   22 offset  a15 [2a15] HIGHLOW
	reloc   23 offset  a29 [2a29] HIGHLOW
	reloc   24 offset  a2f [2a2f] HIGHLOW
	reloc   25 offset  a67 [2a67] HIGHLOW
	reloc   26 offset  a71 [2a71] HIGHLOW
	reloc   27 offset  a7c [2a7c] HIGHLOW
	reloc   28 offset  a84 [2a84] HIGHLOW
	reloc   29 offset  a98 [2a98] HIGHLOW
	reloc   30 offset  a9f [2a9f] HIGHLOW
	reloc   31 offset  aab [2aab] HIGHLOW
	reloc   32 offset  ab6 [2ab6] HIGHLOW
	reloc   33 offset  ad8 [2ad8] HIGHLOW
	reloc   34 offset  aec [2aec] HIGHLOW
	reloc   35 offset  af0 [2af0] HIGHLOW
	reloc   36 offset  af8 [2af8] HIGHLOW
	reloc   37 offset  afc [2afc] HIGHLOW
	reloc   38 offset  b0b [2b0b] HIGHLOW
	reloc   39 offset  b29 [2b29] HIGHLOW
	reloc   40 offset  b38 [2b38] HIGHLOW
	reloc   41 offset  b45 [2b45] HIGHLOW
	reloc   42 offset  b52 [2b52] HIGHLOW
	reloc   43 offset  b58 [2b58] HIGHLOW
	reloc   44 offset  b71 [2b71] HIGHLOW
	reloc   45 offset  b76 [2b76] HIGHLOW
	reloc   46 offset  bc8 [2bc8] HIGHLOW
	reloc   47 offset  bd5 [2bd5] HIGHLOW
	reloc   48 offset  bdc [2bdc] HIGHLOW
	reloc   49 offset  be5 [2be5] HIGHLOW
	reloc   50 offset  bf9 [2bf9] HIGHLOW
	reloc   51 offset  c17 [2c17] HIGHLOW
	reloc   52 offset  c26 [2c26] HIGHLOW
	reloc   53 offset  c33 [2c33] HIGHLOW
	reloc   54 offset  c40 [2c40] HIGHLOW
	reloc   55 offset  c46 [2c46] HIGHLOW
	reloc   56 offset  c65 [2c65] HIGHLOW
	reloc   57 offset  c6a [2c6a] HIGHLOW
	reloc   58 offset  cbc [2cbc] HIGHLOW
	reloc   59 offset  cc9 [2cc9] HIGHLOW
	reloc   60 offset  cd0 [2cd0] HIGHLOW
	reloc   61 offset  cd9 [2cd9] HIGHLOW
	reloc   62 offset  ced [2ced] HIGHLOW
	reloc   63 offset  d0b [2d0b] HIGHLOW
	reloc   64 offset  d1a [2d1a] HIGHLOW
	reloc   65 offset  d27 [2d27] HIGHLOW
	reloc   66 offset  d34 [2d34] HIGHLOW
	reloc   67 offset  d3a [2d3a] HIGHLOW
	reloc   68 offset  d53 [2d53] HIGHLOW
	reloc   69 offset  d58 [2d58] HIGHLOW
	reloc   70 offset  daa [2daa] HIGHLOW
	reloc   71 offset  db7 [2db7] HIGHLOW
	reloc   72 offset  dbe [2dbe] HIGHLOW
	reloc   73 offset  dc7 [2dc7] HIGHLOW
	reloc   74 offset  ddb [2ddb] HIGHLOW
	reloc   75 offset  df9 [2df9] HIGHLOW
	reloc   76 offset  e08 [2e08] HIGHLOW
	reloc   77 offset  e15 [2e15] HIGHLOW
	reloc   78 offset  e22 [2e22] HIGHLOW
	reloc   79 offset  e28 [2e28] HIGHLOW
	reloc   80 offset  e41 [2e41] HIGHLOW
	reloc   81 offset  e46 [2e46] HIGHLOW
	reloc   82 offset  e98 [2e98] HIGHLOW
	reloc   83 offset  ea5 [2ea5] HIGHLOW
	reloc   84 offset  eac [2eac] HIGHLOW
	reloc   85 offset  eb5 [2eb5] HIGHLOW
	reloc   86 offset  ec9 [2ec9] HIGHLOW
	reloc   87 offset  ee7 [2ee7] HIGHLOW
	reloc   88 offset  ef6 [2ef6] HIGHLOW
	reloc   89 offset  f03 [2f03] HIGHLOW
	reloc   90 offset  f10 [2f10] HIGHLOW
	reloc   91 offset  f16 [2f16] HIGHLOW
	reloc   92 offset  f2f [2f2f] HIGHLOW
	reloc   93 offset  f34 [2f34] HIGHLOW
	reloc   94 offset  f86 [2f86] HIGHLOW
	reloc   95 offset  f93 [2f93] HIGHLOW
	reloc   96 offset  f9a [2f9a] HIGHLOW
	reloc   97 offset  fa3 [2fa3] HIGHLOW
	reloc   98 offset  fb7 [2fb7] HIGHLOW
	reloc   99 offset  fd1 [2fd1] HIGHLOW
	reloc  100 offset  ff6 [2ff6] HIGHLOW
	reloc  101 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   d5 [30d5] HIGHLOW
	reloc    2 offset   e9 [30e9] HIGHLOW
	reloc    3 offset  11c [311c] HIGHLOW
	reloc    4 offset  148 [3148] HIGHLOW
	reloc    5 offset  155 [3155] HIGHLOW
	reloc    6 offset  264 [3264] HIGHLOW
	reloc    7 offset  278 [3278] HIGHLOW
	reloc    8 offset  2ae [32ae] HIGHLOW
	reloc    9 offset  2cf [32cf] HIGHLOW
	reloc   10 offset  2e6 [32e6] HIGHLOW
	reloc   11 offset  3c2 [33c2] HIGHLOW
	reloc   12 offset  3d6 [33d6] HIGHLOW
	reloc   13 offset  40c [340c] HIGHLOW
	reloc   14 offset  43e [343e] HIGHLOW
	reloc   15 offset  443 [3443] HIGHLOW
	reloc   16 offset  554 [3554] HIGHLOW
	reloc   17 offset  568 [3568] HIGHLOW
	reloc   18 offset  5bc [35bc] HIGHLOW
	reloc   19 offset  5f1 [35f1] HIGHLOW
	reloc   20 offset  5fa [35fa] HIGHLOW
	reloc   21 offset  6df [36df] HIGHLOW
	reloc   22 offset  6ef [36ef] HIGHLOW
	reloc   23 offset  79e [379e] HIGHLOW
	reloc   24 offset  92c [392c] HIGHLOW
	reloc   25 offset  95b [395b] HIGHLOW
	reloc   26 offset  969 [3969] HIGHLOW
	reloc   27 offset  c6c [3c6c] HIGHLOW
	reloc   28 offset  c7f [3c7f] HIGHLOW
	reloc   29 offset  c88 [3c88] HIGHLOW
	reloc   30 offset  cad [3cad] HIGHLOW
	reloc   31 offset  cd1 [3cd1] HIGHLOW
	reloc   32 offset  d0f [3d0f] HIGHLOW
	reloc   33 offset  d9e [3d9e] HIGHLOW
	reloc   34 offset  db7 [3db7] HIGHLOW
	reloc   35 offset  e1c [3e1c] HIGHLOW
	reloc   36 offset  e25 [3e25] HIGHLOW
	reloc   37 offset  eb1 [3eb1] HIGHLOW
	reloc   38 offset  ee0 [3ee0] HIGHLOW
	reloc   39 offset  eee [3eee] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1bf [41bf] HIGHLOW
	reloc    1 offset  1db [41db] HIGHLOW
	reloc    2 offset  1e1 [41e1] HIGHLOW
	reloc    3 offset  253 [4253] HIGHLOW
	reloc    4 offset  27f [427f] HIGHLOW
	reloc    5 offset  2b8 [42b8] HIGHLOW
	reloc    6 offset  360 [4360] HIGHLOW
	reloc    7 offset  379 [4379] HIGHLOW
	reloc    8 offset  3fd [43fd] HIGHLOW
	reloc    9 offset  406 [4406] HIGHLOW
	reloc   10 offset  454 [4454] HIGHLOW
	reloc   11 offset  483 [4483] HIGHLOW
	reloc   12 offset  491 [4491] HIGHLOW
	reloc   13 offset  6ec [46ec] HIGHLOW
	reloc   14 offset  702 [4702] HIGHLOW
	reloc   15 offset  708 [4708] HIGHLOW
	reloc   16 offset  842 [4842] HIGHLOW
	reloc   17 offset  872 [4872] HIGHLOW
	reloc   18 offset  8a4 [48a4] HIGHLOW
	reloc   19 offset  8b8 [48b8] HIGHLOW
	reloc   20 offset  8c1 [48c1] HIGHLOW
	reloc   21 offset  99f [499f] HIGHLOW
	reloc   22 offset  9b8 [49b8] HIGHLOW
	reloc   23 offset  a43 [4a43] HIGHLOW
	reloc   24 offset  a72 [4a72] HIGHLOW
	reloc   25 offset  a80 [4a80] HIGHLOW
	reloc   26 offset  cf4 [4cf4] HIGHLOW
	reloc   27 offset  cff [4cff] HIGHLOW
	reloc   28 offset  d0b [4d0b] HIGHLOW
	reloc   29 offset  df0 [4df0] HIGHLOW
	reloc   30 offset  e20 [4e20] HIGHLOW
	reloc   31 offset  e57 [4e57] HIGHLOW
	reloc   32 offset  ee3 [4ee3] HIGHLOW
	reloc   33 offset  efc [4efc] HIGHLOW
	reloc   34 offset  f80 [4f80] HIGHLOW
	reloc   35 offset  f89 [4f89] HIGHLOW
	reloc   36 offset  ff6 [4ff6] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   33 [5033] HIGHLOW
	reloc    2 offset  2ee [52ee] HIGHLOW
	reloc    3 offset  309 [5309] HIGHLOW
	reloc    4 offset  312 [5312] HIGHLOW
	reloc    5 offset  396 [5396] HIGHLOW
	reloc    6 offset  3c1 [53c1] HIGHLOW
	reloc    7 offset  451 [5451] HIGHLOW
	reloc    8 offset  460 [5460] HIGHLOW
	reloc    9 offset  474 [5474] HIGHLOW
	reloc   10 offset  47d [547d] HIGHLOW
	reloc   11 offset  48b [548b] HIGHLOW
	reloc   12 offset  498 [5498] HIGHLOW
	reloc   13 offset  4af [54af] HIGHLOW
	reloc   14 offset  4c0 [54c0] HIGHLOW
	reloc   15 offset  4d1 [54d1] HIGHLOW
	reloc   16 offset  4e2 [54e2] HIGHLOW
	reloc   17 offset  4f2 [54f2] HIGHLOW
	reloc   18 offset  517 [5517] HIGHLOW
	reloc   19 offset  51f [551f] HIGHLOW
	reloc   20 offset  525 [5525] HIGHLOW
	reloc   21 offset  568 [5568] HIGHLOW
	reloc   22 offset  56e [556e] HIGHLOW
	reloc   23 offset  67e [567e] HIGHLOW
	reloc   24 offset  6d0 [56d0] HIGHLOW
	reloc   25 offset  6d9 [56d9] HIGHLOW
	reloc   26 offset  79a [579a] HIGHLOW
	reloc   27 offset  7b3 [57b3] HIGHLOW
	reloc   28 offset  954 [5954] HIGHLOW
	reloc   29 offset  958 [5958] HIGHLOW
	reloc   30 offset  a7c [5a7c] HIGHLOW
	reloc   31 offset  a80 [5a80] HIGHLOW
	reloc   32 offset  d40 [5d40] HIGHLOW
	reloc   33 offset  d44 [5d44] HIGHLOW
	reloc   34 offset  d48 [5d48] HIGHLOW
	reloc   35 offset  d4c [5d4c] HIGHLOW
	reloc   36 offset  d50 [5d50] HIGHLOW
	reloc   37 offset  d54 [5d54] HIGHLOW
	reloc   38 offset  d58 [5d58] HIGHLOW
	reloc   39 offset  d5c [5d5c] HIGHLOW
	reloc   40 offset  d60 [5d60] HIGHLOW
	reloc   41 offset  d64 [5d64] HIGHLOW
	reloc   42 offset  d68 [5d68] HIGHLOW
	reloc   43 offset  d6c [5d6c] HIGHLOW
	reloc   44 offset  d70 [5d70] HIGHLOW
	reloc   45 offset  d74 [5d74] HIGHLOW
	reloc   46 offset  d78 [5d78] HIGHLOW
	reloc   47 offset  d7c [5d7c] HIGHLOW
	reloc   48 offset  d80 [5d80] HIGHLOW
	reloc   49 offset  e10 [5e10] HIGHLOW
	reloc   50 offset  e14 [5e14] HIGHLOW
	reloc   51 offset  e18 [5e18] HIGHLOW
	reloc   52 offset  e1c [5e1c] HIGHLOW
	reloc   53 offset  e20 [5e20] HIGHLOW
	reloc   54 offset  e24 [5e24] HIGHLOW
	reloc   55 offset  e28 [5e28] HIGHLOW
	reloc   56 offset  e2c [5e2c] HIGHLOW
	reloc   57 offset  e30 [5e30] HIGHLOW
	reloc   58 offset  e34 [5e34] HIGHLOW
	reloc   59 offset  e38 [5e38] HIGHLOW
