
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
	eee0	  442  LoadCursorW	77cf9d69
	eeee	  444  LoadIconW	77d0e8bc
	eefa	  346  GetSysColor	77cf8e78
	ef08	  589  SetCursor	77d09930
	ef14	   47  CharPrevW	77d0d607
	ef20	  230  FindWindowW	77d0c9c3
	ef2e	  143  DefWindowProcW	77d08d20
	ef40	  446  LoadImageW	77d07b97
	ef4e	  349  GetSystemMetrics	77cf8f9c
	ef62	  510  PeekMessageW	77cf929b
	ef72	  418  IsDialogMessageW	77d07424
	ef86	  490  MsgWaitForMultipleObjects	77cf9689
	efa2	  198  EndDialog	77d04a4e
	efae	  159  DialogBoxParamW	77d047ab
	efc0	  372  GetWindowRect	77d090b4
	efd0	  647  SetWindowTextW	77d0960e
	efe2	  489  MoveWindow	77d0b29e
	eff0	   44  CharNextW	77d0b1b0
	edf2	  419  IsDlgButtonChecked	77d04dfa

 0000e7c8	0000e8b0 ffffffff ffffffff 0000f04c 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f01e	  364  GetDeviceCaps	77ed5a69
	f02e	  408  GetObjectW	77ed83b3
	f008	   61  CreateFontIndirectW	77ed938f
	f03c	  143  DeleteObject	77ed6bfa

 0000e7dc	0000e8c4 ffffffff ffffffff 0000f460 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f442	  822  SetUnhandledExceptionFilter	7c8449fd
	f42e	  315  GetCurrentProcess	7c80de85
	f41a	  842  TerminateProcess	7c801e1a
	f400	  448  GetSystemTimeAsFileTime	7c8017e9
	f3ea	  316  GetCurrentProcessId	7c8099b0
	f3d4	  318  GetCurrentThreadId	7c8097b8
	f3c4	  468  GetTickCount	7c80932e
	f3aa	  660  QueryPerformanceCounter	7c80a4b7
	f39a	  443  GetSystemInfo	7c812de6
	f37e	  453  GetSystemWow64DirectoryW	7c821454
	f350	  442  GetSystemDirectoryW	7c831dd3
	f33a	  345  GetFileAttributesW	7c80b7dc
	f326	  694  RemoveDirectoryW	7c836f73
	f318	  130  DeleteFileW	7c831f4b
	f2fc	  859  UnhandledExceptionFilter	7c863e6a
	f2e8	  557  IsDebuggerPresent	7c813123
	f2da	  703  ResetEvent	7c80a0cb
	f2c2	  489  GetWindowsDirectoryW	7c80ae0b
	f2b2	  771  SetErrorMode	7c80ac9f
	f29c	  327  GetDiskFreeSpaceExW	7c812893
	f28a	  211  FindFirstFileW	7c80ef71
	f27a	  218  FindNextFileW	7c80efca
	f25c	   54  CompareFileTime	7c810b69
	f24c	  479  GetVersionExW	7c80aef5
	f240	  949  lstrcpynW	7c80ba7f
	f22e	  236  FormatMessageW	7c834ba7
	f21a	  377  GetModuleHandleW	7c80e4cd
	f20a	  583  LoadLibraryW	7c80aedb
	f1f8	  581  LoadLibraryExA	7c801d53
	f1e6	  897  WaitNamedPipeW	7c82c65c
	f1d8	   82  CreateFileW	7c8107f0
	f1c8	  108  CreateThread	7c8106c7
	f1bc	  678  ReadFile	7c801812
	f1ae	  623  OpenEventW	7c8131d0
	f1a6	  834  Sleep	7c802446
	f19a	  772  SetEvent	7c80a0a7
	f18c	  586  LocalAlloc	7c809a1d
	f176	  894  WaitForSingleObject	7c802530
	f160	  338  GetExitCodeProcess	7c81ab3b
	f154	  590  LocalFree	7c8099bf
	f146	  182  ExitProcess	7c81cafa
	f130	  615  MultiByteToWideChar	7c809c88
	f11c	  354  GetFullPathNameW	7c80b8e2
	f110	  937  lstrcatW	7c810fc2
	f104	  943  lstrcmpiW	7c80aa26
	f0f4	   76  CreateEventW	7c80a739
	f0e6	   49  CloseHandle	7c809bd7
	f0d4	  408  GetProcAddress	7c80ae30
	f0c6	  240  FreeLibrary	7c80ac6e
	f0ba	  946  lstrcpyW	7c80baf4
	f0aa	  790  SetLastError	7c94fe10
	f09a	  360  GetLastError	7c94fe01
	f07e	  137  DisableThreadLibraryCalls	7c811326
	fdda	  373  GetModuleFileNameW	7c80b465
	f26e	  204  FindClose	7c80ee67
	f366	  839  SystemTimeToFileTime	7c810bac
	f056	  186  ExpandEnvironmentStringsW	7c8305e6
	f072	  952  lstrlenW	7c809a99

 0000e7f0	0000e890 ffffffff ffffffff 0000f4ee 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f4c2	   98  CreateProcessWithLogonW	77dc5fd5
	f47c	  495  RegQueryValueExW	77d86fef
	f490	  485  RegOpenKeyExW	77d86a9f
	f4a0	  508  RegSetValueExW	77d8d757
	f4dc	  463  RegCreateKeyExW	77d8775c
	f46e	  458  RegCloseKey	77d86c17
	f4b2	  466  RegDeleteKeyW	77d9557b

 0000e804	0000ead4 ffffffff ffffffff 0000f54e 00001244

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f53a	  276  Shell_NotifyIconW	7d61a52f
	f52a	  267  ShellExecuteW	7d6a5bf0
	f514	  122  SHBrowseForFolderW	7d6b6fa1
	f4fc	  189  SHGetPathFromIDListW	7d5e1024
	800002da	  730  <none>	7d668398

 0000e818	0000eaec ffffffff ffffffff 0000f56c 0000125c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f55a	  135  SHAutoComplete	77f3d63f

 0000e82c	0000e9b0 ffffffff ffffffff 0000fd24 00001120

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6ae	  380  SetupDiSetSelectedDevice	7607d759
	fcb8	  379  SetupDiSetDriverInstallParamsW	76061ff9
	fca0	  356  SetupDiOpenDevRegKey	7604d91d
	fc8c	  456  SetupOpenInfFileW	76050759
	fc76	  414  SetupGetLineCountW	7609fea1
	fc60	  389  SetupFindFirstLineW	7604a5e1
	fc48	  427  SetupGetStringFieldW	760a79c9
	fc2e	  392  SetupFindNextMatchLineW	7609fb82
	fc1a	  232  SetupCloseInfFile	760a6ce9
	fbfa	  257  SetupDiCancelDriverInfoSearch	76062261
	fbe2	  347  SetupDiInstallClassW	76067942
	fbca	  578  pSetupStringFromGuid	7604cc71
	fba6	  377  SetupDiSetDeviceRegistryPropertyW	7607662d
	fb8e	  348  SetupDiInstallDevice	76074a34
	fb78	  454  SetupOpenFileQueue	76088335
	fb5e	  515  SetupSetFileQueueFlags	76088d14
	fb48	  508  SetupScanFileQueueW	76092081
	fb2a	  328  SetupDiGetDriverInfoDetailW	76061c61
	fb0a	  460  SetupPrepareQueueForRestoreW	7605aa16
	fae8	  431  SetupInitDefaultQueueCallbackEx	76090ad4
	fad0	  236  SetupCommitFileQueueW	7608fc4a
	fab0	  521  SetupTermDefaultQueueCallback	76090b98
	fa9c	  463  SetupPromptReboot	760920f1
	fa7e	  396  SetupGetBackupInformationW	76059ce6
	fa64	  404  SetupGetFileQueueFlags	76088b75
	fa44	  523  SetupUninstallNewlyCopiedInfs	7608cd31
	fa2e	  231  SetupCloseFileQueue	76088461
	fa10	  247  SetupDefaultQueueCallbackW	7609110e
	f9fa	  339  SetupDiGetINFClassW	760601f7
	f9dc	  262  SetupDiClassGuidsFromNameW	7605ff3d
	f9c0	  104  CM_Get_First_Log_Conf_Ex	760b0e15
	f9a0	  310  SetupDiGetClassInstallParamsW	760681a9
	f988	  343  SetupDiGetWizardPage	760818c9
	f968	  370  SetupDiSetClassInstallParamsW	760683c4
	f94c	  305  SetupDiGetClassImageIndex	76064af1
	f92c	  284  SetupDiDestroyDriverInfoList	76061d79
	f90e	  255  SetupDiBuildDriverInfoList	76063517
	f8f2	  340  SetupDiGetSelectedDevice	7607d69d
	f8d4	  298  SetupDiGetClassDescriptionW	7605ffef
	f8b4	  282  SetupDiDestroyClassImageList	76064a1d
	f898	  306  SetupDiGetClassImageList	760659e9
	f880	  225  SetupAddToSourceListW	760aab1f
	f866	  289  SetupDiEnumDriverInfoW	76061689
	f84e	  475  SetupQuerySourceListW	760aa2cf
	f836	  394  SetupFreeSourceListW	760a9a31
	f81e	  351  SetupDiLoadClassIcon	760653bd
	f808	  141  CM_Locate_DevNodeW	7604f497
	f7e4	   72  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	f7d0	  561  pSetupIsUserAdmin	7604f59a
	f7b8	  525  SetupUninstallOEMInfW	7606bd59
	f7a0	  304  SetupDiGetClassDevsW	7604b5e9
	f788	  286  SetupDiEnumDeviceInfo	7604c3dd
	f764	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	f746	  321  SetupDiGetDeviceInstanceIdW	7604c7e9
	f728	  270  SetupDiCreateDeviceInfoList	7604c341
	f710	  549  pSetupGetGlobalFlags	7604f4b5
	f6f8	  573  pSetupSetGlobalFlags	7604f4c0
	f6de	  358  SetupDiOpenDeviceInfoW	7604eeec
	f6ca	   78  CM_Get_Device_IDW	760b7ad5
	f686	   74  CM_Get_DevNode_Registry_Property_ExW	7604b7f1
	f66a	  266  SetupDiClassNameFromGuidW	7605fda5
	fd08	  252  SetupDiBuildClassInfoList	76060169
	fcf2	  154  CM_Open_DevNode_Key	760b5e75
	f64a	  283  SetupDiDestroyDeviceInfoList	7604b28d
	f62e	  382  SetupDiSetSelectedDriverW	760618d9
	f612	  256  SetupDiCallClassInstaller	76069969
	f5f0	  319  SetupDiGetDeviceInstallParamsW	760680e5
	f5ce	  374  SetupDiSetDeviceInstallParamsW	760683a6
	f5b2	  342  SetupDiGetSelectedDriverW	760617e9
	f590	  330  SetupDiGetDriverInstallParamsW	76061ec9
	fcda	  554  pSetupGuidFromString	7604bfc8
	f578	   75  CM_Get_DevNode_Status	7604c6eb

 0000e840	0000ebc4 ffffffff ffffffff 0000fd4e 00001334

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd32	  128  InternetGetConnectedState	76685c4e

 0000e854	0000ebcc ffffffff ffffffff 0000fd90 0000133c

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd5a	    6  CredUIParseUserNameW	76bb8e93
	fd72	    8  CredUIPromptForCredentialsW	76bb99e6

 0000e868	0000ec10 ffffffff ffffffff 0000fdbe 00001380

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd9c	  104  CoUninitialize	7698ee46
	fdae	   58  CoInitialize	76992a53

 0000e87c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d14fdf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802388b
Major/Minor 			0/0
Name 				0000fe90 newdev.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0000fe18
	Name Pointer Table 		0000fe48
	Ordinal Table 			0000fe78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 434a Export RVA
	[   1] +base[   2] 3949 Export RVA
	[   2] +base[   3] 2c7e Export RVA
	[   3] +base[   4] 2c29 Export RVA
	[   4] +base[   5] 5bc5 Export RVA
	[   5] +base[   6] 5849 Export RVA
	[   6] +base[   7] 565f Export RVA
	[   7] +base[   8] 3617 Export RVA
	[   8] +base[   9] 31ad Export RVA
	[   9] +base[  10] 38a9 Export RVA
	[  10] +base[  11] 36eb Export RVA
	[  11] +base[  12] c745 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClientSideInstallW
	[   1] DevInstallW
	[   2] InstallDevInst
	[   3] InstallDevInstEx
	[   4] InstallNewDevice
	[   5] InstallSelectedDevice
	[   6] InstallSelectedDriver
	[   7] InstallWindowsUpdateDriver
	[   8] RollbackDriver
	[   9] UpdateDriverForPlugAndPlayDevicesA
	[  10] UpdateDriverForPlugAndPlayDevicesW
	[  11] WindowsUpdateDriverSearchingPolicyUi


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  434 [1434] HIGHLOW
	reloc    1 offset  438 [1438] HIGHLOW
	reloc    2 offset  60c [160c] HIGHLOW
	reloc    3 offset  610 [1610] HIGHLOW
	reloc    4 offset  61c [161c] HIGHLOW
	reloc    5 offset  620 [1620] HIGHLOW
	reloc    6 offset  8d4 [18d4] HIGHLOW
	reloc    7 offset  8d8 [18d8] HIGHLOW
	reloc    8 offset  b3c [1b3c] HIGHLOW
	reloc    9 offset  b40 [1b40] HIGHLOW
	reloc   10 offset  b6c [1b6c] HIGHLOW
	reloc   11 offset  b70 [1b70] HIGHLOW
	reloc   12 offset  e80 [1e80] HIGHLOW
	reloc   13 offset  e90 [1e90] HIGHLOW
	reloc   14 offset  f48 [1f48] HIGHLOW
	reloc   15 offset  f68 [1f68] HIGHLOW
	reloc   16 offset  fac [1fac] HIGHLOW
	reloc   17 offset  fb0 [1fb0] HIGHLOW
	reloc   18 offset  fb8 [1fb8] HIGHLOW
	reloc   19 offset  fbc [1fbc] HIGHLOW
	reloc   20 offset  fc0 [1fc0] HIGHLOW
	reloc   21 offset  fc4 [1fc4] HIGHLOW
	reloc   22 offset  fc8 [1fc8] HIGHLOW
	reloc   23 offset  fcc [1fcc] HIGHLOW
	reloc   24 offset  fd0 [1fd0] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   21 [2021] HIGHLOW
	reloc    1 offset   29 [2029] HIGHLOW
	reloc    2 offset   37 [2037] HIGHLOW
	reloc    3 offset   3e [203e] HIGHLOW
	reloc    4 offset   50 [2050] HIGHLOW
	reloc    5 offset   5b [205b] HIGHLOW
	reloc    6 offset   8d [208d] HIGHLOW
	reloc    7 offset   92 [2092] HIGHLOW
	reloc    8 offset   b0 [20b0] HIGHLOW
	reloc    9 offset   f7 [20f7] HIGHLOW
	reloc   10 offset  11a [211a] HIGHLOW
	reloc   11 offset  12c [212c] HIGHLOW
	reloc   12 offset  142 [2142] HIGHLOW
	reloc   13 offset  166 [2166] HIGHLOW
	reloc   14 offset  16c [216c] HIGHLOW
	reloc   15 offset  17e [217e] HIGHLOW
	reloc   16 offset  1a4 [21a4] HIGHLOW
	reloc   17 offset  1d1 [21d1] HIGHLOW
	reloc   18 offset  1f5 [21f5] HIGHLOW
	reloc   19 offset  200 [2200] HIGHLOW
	reloc   20 offset  21b [221b] HIGHLOW
	reloc   21 offset  222 [2222] HIGHLOW
	reloc   22 offset  22e [222e] HIGHLOW
	reloc   23 offset  233 [2233] HIGHLOW
	reloc   24 offset  23c [223c] HIGHLOW
	reloc   25 offset  245 [2245] HIGHLOW
	reloc   26 offset  251 [2251] HIGHLOW
	reloc   27 offset  25b [225b] HIGHLOW
	reloc   28 offset  266 [2266] HIGHLOW
	reloc   29 offset  272 [2272] HIGHLOW
	reloc   30 offset  281 [2281] HIGHLOW
	reloc   31 offset  287 [2287] HIGHLOW
	reloc   32 offset  2aa [22aa] HIGHLOW
	reloc   33 offset  2fb [22fb] HIGHLOW
	reloc   34 offset  317 [2317] HIGHLOW
	reloc   35 offset  343 [2343] HIGHLOW
	reloc   36 offset  34b [234b] HIGHLOW
	reloc   37 offset  361 [2361] HIGHLOW
	reloc   38 offset  388 [2388] HIGHLOW
	reloc   39 offset  40f [240f] HIGHLOW
	reloc   40 offset  4a7 [24a7] HIGHLOW
	reloc   41 offset  4c3 [24c3] HIGHLOW
	reloc   42 offset  4d2 [24d2] HIGHLOW
	reloc   43 offset  4de [24de] HIGHLOW
	reloc   44 offset  507 [2507] HIGHLOW
	reloc   45 offset  522 [2522] HIGHLOW
	reloc   46 offset  52c [252c] HIGHLOW
	reloc   47 offset  54e [254e] HIGHLOW
	reloc   48 offset  56a [256a] HIGHLOW
	reloc   49 offset  579 [2579] HIGHLOW
	reloc   50 offset  5a6 [25a6] HIGHLOW
	reloc   51 offset  5d3 [25d3] HIGHLOW
	reloc   52 offset  5e7 [25e7] HIGHLOW
	reloc   53 offset  61b [261b] HIGHLOW
	reloc   54 offset  637 [2637] HIGHLOW
	reloc   55 offset  6a9 [26a9] HIGHLOW
	reloc   56 offset  701 [2701] HIGHLOW
	reloc   57 offset  733 [2733] HIGHLOW
	reloc   58 offset  739 [2739] HIGHLOW
	reloc   59 offset  75c [275c] HIGHLOW
	reloc   60 offset  766 [2766] HIGHLOW
	reloc   61 offset  81d [281d] HIGHLOW
	reloc   62 offset  881 [2881] HIGHLOW
	reloc   63 offset  8a2 [28a2] HIGHLOW
	reloc   64 offset  8c3 [28c3] HIGHLOW
	reloc   65 offset  8e8 [28e8] HIGHLOW
	reloc   66 offset  959 [2959] HIGHLOW
	reloc   67 offset  99e [299e] HIGHLOW
	reloc   68 offset  9a5 [29a5] HIGHLOW
	reloc   69 offset  9d4 [29d4] HIGHLOW
	reloc   70 offset  9f2 [29f2] HIGHLOW
	reloc   71 offset  a5b [2a5b] HIGHLOW
	reloc   72 offset  b12 [2b12] HIGHLOW
	reloc   73 offset  b1a [2b1a] HIGHLOW
	reloc   74 offset  b49 [2b49] HIGHLOW
	reloc   75 offset  b72 [2b72] HIGHLOW
	reloc   76 offset  ba1 [2ba1] HIGHLOW
	reloc   77 offset  bad [2bad] HIGHLOW
	reloc   78 offset  bd9 [2bd9] HIGHLOW
	reloc   79 offset  bf9 [2bf9] HIGHLOW
	reloc   80 offset  c0e [2c0e] HIGHLOW
	reloc   81 offset  c3e [2c3e] HIGHLOW
	reloc   82 offset  cab [2cab] HIGHLOW
	reloc   83 offset  d1d [2d1d] HIGHLOW
	reloc   84 offset  d66 [2d66] HIGHLOW
	reloc   85 offset  dbb [2dbb] HIGHLOW
	reloc   86 offset  ddb [2ddb] HIGHLOW
	reloc   87 offset  de8 [2de8] HIGHLOW
	reloc   88 offset  e48 [2e48] HIGHLOW
	reloc   89 offset  ea1 [2ea1] HIGHLOW
	reloc   90 offset  f0b [2f0b] HIGHLOW
	reloc   91 offset  f22 [2f22] HIGHLOW
	reloc   92 offset  f34 [2f34] HIGHLOW
	reloc   93 offset  f55 [2f55] HIGHLOW
	reloc   94 offset  f6c [2f6c] HIGHLOW
	reloc   95 offset  f96 [2f96] HIGHLOW
	reloc   96 offset  fa2 [2fa2] HIGHLOW
	reloc   97 offset  fb4 [2fb4] HIGHLOW
	reloc   98 offset  fcb [2fcb] HIGHLOW
	reloc   99 offset  fda [2fda] HIGHLOW
	reloc  100 offset  fe6 [2fe6] HIGHLOW
	reloc  101 offset  fed [2fed] HIGHLOW

Virtual Address: 00003000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   56 [3056] HIGHLOW
	reloc    3 offset   74 [3074] HIGHLOW
	reloc    4 offset   a2 [30a2] HIGHLOW
	reloc    5 offset   aa [30aa] HIGHLOW
	reloc    6 offset   ce [30ce] HIGHLOW
	reloc    7 offset   e0 [30e0] HIGHLOW
	reloc    8 offset  105 [3105] HIGHLOW
	reloc    9 offset  11c [311c] HIGHLOW
	reloc   10 offset  132 [3132] HIGHLOW
	reloc   11 offset  145 [3145] HIGHLOW
	reloc   12 offset  16f [316f] HIGHLOW
	reloc   13 offset  188 [3188] HIGHLOW
	reloc   14 offset  1b9 [31b9] HIGHLOW
	reloc   15 offset  23b [323b] HIGHLOW
	reloc   16 offset  248 [3248] HIGHLOW
	reloc   17 offset  24e [324e] HIGHLOW
	reloc   18 offset  253 [3253] HIGHLOW
	reloc   19 offset  285 [3285] HIGHLOW
	reloc   20 offset  2af [32af] HIGHLOW
	reloc   21 offset  2da [32da] HIGHLOW
	reloc   22 offset  32a [332a] HIGHLOW
	reloc   23 offset  35e [335e] HIGHLOW
	reloc   24 offset  381 [3381] HIGHLOW
	reloc   25 offset  39e [339e] HIGHLOW
	reloc   26 offset  3c1 [33c1] HIGHLOW
	reloc   27 offset  400 [3400] HIGHLOW
	reloc   28 offset  413 [3413] HIGHLOW
	reloc   29 offset  48a [348a] HIGHLOW
	reloc   30 offset  4a7 [34a7] HIGHLOW
	reloc   31 offset  4bc [34bc] HIGHLOW
	reloc   32 offset  531 [3531] HIGHLOW
	reloc   33 offset  54a [354a] HIGHLOW
	reloc   34 offset  556 [3556] HIGHLOW
	reloc   35 offset  5ed [35ed] HIGHLOW
	reloc   36 offset  5fd [35fd] HIGHLOW
	reloc   37 offset  623 [3623] HIGHLOW
	reloc   38 offset  65b [365b] HIGHLOW
	reloc   39 offset  6f7 [36f7] HIGHLOW
	reloc   40 offset  795 [3795] HIGHLOW
	reloc   41 offset  7a7 [37a7] HIGHLOW
	reloc   42 offset  87b [387b] HIGHLOW
	reloc   43 offset  88f [388f] HIGHLOW
	reloc   44 offset  8b8 [38b8] HIGHLOW
	reloc   45 offset  8c3 [38c3] HIGHLOW
	reloc   46 offset  990 [3990] HIGHLOW
	reloc   47 offset  9a5 [39a5] HIGHLOW
	reloc   48 offset  9d8 [39d8] HIGHLOW
	reloc   49 offset  a17 [3a17] HIGHLOW
	reloc   50 offset  a55 [3a55] HIGHLOW
