
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc  111 offset  a88 [1a88] HIGHLOW
	reloc  112 offset  a8c [1a8c] HIGHLOW
	reloc  113 offset  a90 [1a90] HIGHLOW
	reloc  114 offset  a94 [1a94] HIGHLOW
	reloc  115 offset  a98 [1a98] HIGHLOW
	reloc  116 offset  a9c [1a9c] HIGHLOW
	reloc  117 offset  aa0 [1aa0] HIGHLOW
	reloc  118 offset  aa4 [1aa4] HIGHLOW
	reloc  119 offset  aa8 [1aa8] HIGHLOW
	reloc  120 offset  aac [1aac] HIGHLOW
	reloc  121 offset  ab0 [1ab0] HIGHLOW
	reloc  122 offset  ab4 [1ab4] HIGHLOW
	reloc  123 offset  ab8 [1ab8] HIGHLOW
	reloc  124 offset  abc [1abc] HIGHLOW
	reloc  125 offset  ac0 [1ac0] HIGHLOW
	reloc  126 offset  ac4 [1ac4] HIGHLOW
	reloc  127 offset  ac8 [1ac8] HIGHLOW
	reloc  128 offset  acc [1acc] HIGHLOW
	reloc  129 offset  ad0 [1ad0] HIGHLOW
	reloc  130 offset  ad4 [1ad4] HIGHLOW
	reloc  131 offset  ad8 [1ad8] HIGHLOW
	reloc  132 offset  adc [1adc] HIGHLOW
	reloc  133 offset  ae0 [1ae0] HIGHLOW
	reloc  134 offset  ae4 [1ae4] HIGHLOW
	reloc  135 offset  ae8 [1ae8] HIGHLOW
	reloc  136 offset  aec [1aec] HIGHLOW
	reloc  137 offset  af0 [1af0] HIGHLOW
	reloc  138 offset  af4 [1af4] HIGHLOW
	reloc  139 offset  af8 [1af8] HIGHLOW
	reloc  140 offset  afc [1afc] HIGHLOW
	reloc  141 offset  b00 [1b00] HIGHLOW
	reloc  142 offset  b04 [1b04] HIGHLOW
	reloc  143 offset  b08 [1b08] HIGHLOW
	reloc  144 offset  b0c [1b0c] HIGHLOW
	reloc  145 offset  b10 [1b10] HIGHLOW
	reloc  146 offset  b14 [1b14] HIGHLOW
	reloc  147 offset  b18 [1b18] HIGHLOW
	reloc  148 offset  b1c [1b1c] HIGHLOW
	reloc  149 offset  b20 [1b20] HIGHLOW
	reloc  150 offset  b24 [1b24] HIGHLOW
	reloc  151 offset  b28 [1b28] HIGHLOW
	reloc  152 offset  b2c [1b2c] HIGHLOW
	reloc  153 offset  b30 [1b30] HIGHLOW
	reloc  154 offset  b34 [1b34] HIGHLOW
	reloc  155 offset  b38 [1b38] HIGHLOW
	reloc  156 offset  b3c [1b3c] HIGHLOW
	reloc  157 offset  b40 [1b40] HIGHLOW
	reloc  158 offset  b44 [1b44] HIGHLOW
	reloc  159 offset  b48 [1b48] HIGHLOW
	reloc  160 offset  b4c [1b4c] HIGHLOW
	reloc  161 offset  b50 [1b50] HIGHLOW
	reloc  162 offset  b54 [1b54] HIGHLOW
	reloc  163 offset  b58 [1b58] HIGHLOW
	reloc  164 offset  b5c [1b5c] HIGHLOW
	reloc  165 offset  b60 [1b60] HIGHLOW
	reloc  166 offset  b64 [1b64] HIGHLOW
	reloc  167 offset  b68 [1b68] HIGHLOW
	reloc  168 offset  b6c [1b6c] HIGHLOW
	reloc  169 offset  b70 [1b70] HIGHLOW
	reloc  170 offset  b74 [1b74] HIGHLOW
