
tracerpt.exe:     file format pei-i386
tracerpt.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100afe6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:44:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000afe6
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005e000
SizeOfHeaders		00000400
CheckSum		0005bcc3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000236e0 000000b4 Import Directory [parts of .idata]
Entry 2 00029000 00034f0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000068f8 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10236e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000236e0	00023794 ffffffff ffffffff 000239fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	239cc	  458  RegCloseKey	77d86c17
	23cfe	  448  GetSystemTimeAsFileTime	7c8017e9
	23d18	  842  TerminateProcess	7c801e1a
	23d2c	  315  GetCurrentProcess	7c80de85
	23d40	  859  UnhandledExceptionFilter	7c863e6a
	23d5c	  822  SetUnhandledExceptionFilter	7c8449fd
	23d7a	  478  GetVersionExA	7c812b6e
	23d8a	  182  ExitProcess	7c81cafa
	23aa4	  360  GetLastError	7c94fe01
	23daa	  374  GetModuleHandleA	7c80b731
	23dbe	  246  GetACP	7c8099a5
	23dc8	  395  GetOEMCP	7c812837
	23dd4	  253  GetCPInfo	7c812f06
	23de0	  372  GetModuleFileNameA	7c80b55f
	23df6	  238  FreeEnvironmentStringsA	7c81d6d7
	23e10	  333  GetEnvironmentStrings	7c81cc7b
	23e28	  239  FreeEnvironmentStringsW	7c814b77
	23e42	  335  GetEnvironmentStringsW	7c812f98
	23e5c	  265  GetCommandLineA	7c812fad
	23e6e	  266  GetCommandLineW	7c817013
	23e80	  786  SetHandleCount	7c80cd27
	23e92	  430  GetStartupInfoA	7c801ef2
	23ea4	  521  HeapDestroy	7c810f88
	23eb2	  519  HeapCreate	7c812c46
	23ec0	  881  VirtualFree	7c809b74
	23ece	  898  WideCharToMultiByte	7c80a164
	23ee4	  884  VirtualProtect	7c801ad4
	23ef6	  443  GetSystemInfo	7c812de6
	23f06	  886  VirtualQuery	7c80ba61
	23f16	  566  LCMapStringA	7c838e00
	23f26	  567  LCMapStringW	7c80cd38
	23f36	  711  RtlUnwind	7c96aba5
	23f42	  541  InterlockedExchange	7c80981e
	23f58	  433  GetStringTypeA	7c838a24
	23f6a	  436  GetStringTypeW	7c80a520
	23f7c	  580  LoadLibraryA	7c801d7b
	23f8c	  878  VirtualAlloc	7c809ae1
	23f9c	  527  HeapReAlloc	7c959b80
	23faa	  777  SetFilePointer	7c810c1e
	23fbc	  363  GetLocaleInfoA	7c80d2f2
	23fce	  665  RaiseException	7c812a99
	23fe0	  805  SetStdHandle	7c81d363
	23ff0	  230  FlushFileBuffers	7c8126d1
	24004	  768  SetEndOfFile	7c83205e
	241be	  834  Sleep	7c802446
	241b2	  951  lstrlenA	7c80be46
	24198	  194  FileTimeToLocalFileTime	7c80e8f6
	24180	  195  FileTimeToSystemTime	7c80e87c
	24170	  790  SetLastError	7c94fe10
	24154	  186  ExpandEnvironmentStringsW	7c8305e6
	23a90	  435  GetStringTypeExW	7c80c07f
	23a7e	  364  GetLocaleInfoW	7c8115f2
	23a64	  757  SetConsoleTextAttribute	7c874f89
	23a54	  432  GetStdHandle	7c812fc9
	23a36	  304  GetConsoleScreenBufferInfo	7c81b94b
	23a24	  412  GetProcessHeap	7c80ac51
	23a18	  517  HeapAlloc	7c9500a4
	23a0c	  523  HeapFree	7c94ff0d
	23d98	  408  GetProcAddress	7c80ae30
	2412c	  772  SetEvent	7c80a0a7
	24138	  952  lstrlenW	7c809a99
	24144	  362  GetLocalTime	7c80a864

 00023708	0002398c ffffffff ffffffff 00024064 000011f8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2404a	    2  GetFileVersionInfoSizeW	77bb138c
	24034	    3  GetFileVersionInfoW	77bb166f
	24022	   13  VerQueryValueW	77bb1805

 0002371c	0002397c ffffffff ffffffff 0002408c 000011e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24070	  457  LoadStringW	77cf9e36
	2407e	   51  CharToOemW	77d03467
	241c6	  729  wsprintfW	77cfa9b6

 00023730	00023974 ffffffff ffffffff 000241e0 000011e0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	241d2	  481  UuidCreate	77e36254

 00023744	000239bc ffffffff ffffffff 00024224 00001228

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24200	   16  CoCreateInstance	7699057e
	24214	   58  CoInitialize	76992a53
	241ec	   95  CoSetProxyBlanket	769a9727

 00023758	00023944 ffffffff ffffffff 0002422e 000011b0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	770d514a
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000014	   20  <none>	770d51a6
	80000013	   19  <none>	770d515a
	80000017	   23  <none>	770d511b
	80000006	    6  <none>	770d4880
	80000019	   25  <none>	770dab93
	80000008	    8  <none>	770d4950
	8000000c	   12  <none>	770d6bbb
	80000010	   16  <none>	770d4fa5

 0002376c	0002399c ffffffff ffffffff 000242f4 00001208

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	242a4	  690  RtlLeaveCriticalSection	7c9410e0
	2423c	  491  RtlDeleteCriticalSection	7c95135a
	24258	  635  RtlInitializeCriticalSection	7c9515fd
	24278	  581  RtlFreeUnicodeString	7c950446
	24290	  812  RtlStringFromGUID	7c968e96
	242be	  530  RtlEnterCriticalSection	7c941000
	242d8	  399  RtlAnsiCharToUnicodeChar	7c958179

 00023780	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  2        CodeView 00000025 00006940 00005d40
(format RSDS signature 7da6d0ca0f3c407aa221cb11bb7c68f2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
038     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d0       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x029410, Size: 0x000290, Codepage: 1252
0d8       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x0296a0, Size: 0x000214, Codepage: 1252
040     Entry: ID: 0x000008, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f0       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x0298b4, Size: 0x00021c, Codepage: 1252
0f8       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x029ad0, Size: 0x000188, Codepage: 1252
048     Entry: ID: 0x00000d, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
110       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x029c58, Size: 0x0000a6, Codepage: 1252
118       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x029d00, Size: 0x0000a8, Codepage: 1252
050     Entry: ID: 0x000013, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
130       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x029da8, Size: 0x000120, Codepage: 1252
138       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x029ec8, Size: 0x0000e0, Codepage: 1252
058     Entry: ID: 0x000014, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
150       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x029fa8, Size: 0x00017a, Codepage: 1252
158       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x02a124, Size: 0x000134, Codepage: 1252
060     Entry: ID: 0x000020, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
170       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x02a258, Size: 0x0002b6, Codepage: 1252
178       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x02a510, Size: 0x0001d8, Codepage: 1252
068     Entry: ID: 0x000021, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
190       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x02a6e8, Size: 0x000022, Codepage: 1252
198       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x02a70c, Size: 0x000024, Codepage: 1252
070     Entry: ID: 0x000023, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b0       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x02a730, Size: 0x000174, Codepage: 1252
1b8       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x02a8a4, Size: 0x0000e8, Codepage: 1252
078     Entry: ID: 0x000024, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d0       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x02a98c, Size: 0x000368, Codepage: 1252
1d8       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x02acf4, Size: 0x000244, Codepage: 1252
080     Entry: ID: 0x000025, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f0       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x02af38, Size: 0x000072, Codepage: 1252
1f8       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x02afac, Size: 0x000050, Codepage: 1252
088     Entry: ID: 0x000033, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
210       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x02affc, Size: 0x000182, Codepage: 1252
218       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x02b180, Size: 0x000184, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
230       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x02b304, Size: 0x000390, Codepage: 1252
238       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x02b694, Size: 0x0003a0, Codepage: 1252
020   Entry: ID: 0x000017, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
0b8     Entry: name: [val: 80000400 len 7]: MOFFILE, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
250       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x02ba34, Size: 0x01926c, Codepage: 1252
258       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x044ca0, Size: 0x01926c, Codepage: 1252
 String table starts at offset: 0x400
 Resources start at offset: 0x410

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000232fe  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  01025000  01025000  00023800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00034f0c  01029000  01029000  00024a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


