
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	2510c	 1341  ungetc	4cf01f23
	24e88	 1133  _wtol	4cedce77

 00024b28	00024bc8 ffffffff ffffffff 00025242 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25232	  588  RegEnumValueW	77d87edd
	25210	  750  TraceEvent	77dda8d9
	25200	  585  RegEnumKeyExW	77d87bc9
	251ee	  632  RegSetValueExW	77d8d757
	251dc	  563  RegCreateKeyExW	77d8775c
	251ca	  578  RegDeleteValueW	77d8ede1
	251b6	  610  RegQueryInfoKeyW	77d949ae
	251a6	  603  RegOpenKeyExW	77d86a9f
	25198	  554  RegCloseKey	77d86c17
	25188	  574  RegDeleteKeyW	77d9557b
	25170	  763  UnregisterTraceGuids	77da56ad
	2515a	  644  RegisterTraceGuidsW	77da9259
	25142	  343  GetTraceLoggerHandle	77ddac61
	2512c	  342  GetTraceEnableLevel	77ddad19
	25116	  341  GetTraceEnableFlags	77ddad5e
	2521e	  616  RegQueryValueExW	77d86fef

 00024b3c	00024c18 ffffffff ffffffff 000256f6 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	255ce	  632  GetVersion	7c81126a
	255b8	  705  InterlockedExchange	7c80981e
	255a6	  549  GetProcessHeap	7c80ac51
	2559a	  682  HeapSize	7c9504bd
	2558c	  680  HeapReAlloc	7c959b80
	25580	  677  HeapFree	7c94ff0d
	25574	  673  HeapAlloc	7c9500a4
	25566	  676  HeapDestroy	7c810f88
	25556	  633  GetVersionExA	7c812b6e
	2553e	  580  GetSystemDefaultLCID	7c80bfcd
	2552c	  723  IsDBCSLeadByte	7c80b86c
	2550a	 1076  SystemTimeToTzSpecificLocalTime	7c82e991
	254f8	  313  FindResourceExW	7c80ad18
	254e4	  604  GetTempFileNameW	7c8359cf
	254d4	  606  GetTempPathW	7c830779
	254c8	 1203  lstrcmpW	7c80aa5c
	254b6	   83  CompareStringA	7c80d107
	2549e	  273  FileTimeToSystemTime	7c80e87c
	2547c	 1092  TzSpecificLocalTimeToSystemTime	7c85a77b
	25464	 1075  SystemTimeToFileTime	7c810bac
	2544e	 1155  WideCharToMultiByte	7c80a164
	255e4	  702  InterlockedCompareExchange	7c809832
	25432	 1214  lstrlenA	7c80be46
	25428	  797  MulDiv	7c809856
	25416	   86  CompareStringW	7c80a3ee
	25408	  196  DeleteFileW	7c831f4b
	253f4	  506  GetModuleHandleW	7c80e4cd
	253e2	  759  LoadLibraryExW	7c801af5
	253c2	  762  LoadResource	7c80a045
	253b0	 1065  SizeofResource	7c80bcf9
	2539a	  798  MultiByteToWideChar	7c809c88
	2538e	 1206  lstrcmpiW	7c80aa26
	25372	  204  DisableThreadLibraryCalls	7c811326
	2535c	  502  GetModuleFileNameW	7c80b465
	2534c	  487  GetLastError	7c94fe01
	25334	  755  LeaveCriticalSection	7c9410e0
	2531c	  218  EnterCriticalSection	7c941000
	25a3e	  757  LoadLibraryA	7c801d7b
	252fe	 1215  lstrlenW	7c809a99
	252ee	  760  LoadLibraryW	7c80aedb
	252dc	  545  GetProcAddress	7c80ae30
	252ce	  333  FreeLibrary	7c80ac6e
	252b6	  704  InterlockedDecrement	7c80980a
	2529e	  708  InterlockedIncrement	7c8097f6
	25292	  769  LocalFree	7c8099bf
	25284	  765  LocalAlloc	7c809a1d
	2526c	  191  DeleteCriticalSection	7c95135a
	25250	  696  InitializeCriticalSection	7c809f81
	25602	  830  OutputDebugStringA	7c85ac7c
	25618	  921  RtlUnwind	7c96aba5
	25624	  856  QueryPerformanceCounter	7c80a4b7
	2563e	  617  GetTickCount	7c80932e
	2564e	  430  GetCurrentThreadId	7c8097b8
	25664	  427  GetCurrentProcessId	7c8099b0
	2567a	  594  GetSystemTimeAsFileTime	7c8017e9
	25694	 1078  TerminateProcess	7c801e1a
	256a8	  426  GetCurrentProcess	7c80de85
	256bc	 1095  UnhandledExceptionFilter	7c863e6a
	256d8	 1054  SetUnhandledExceptionFilter	7c8449fd
	253d2	  314  FindResourceW	7c80bc5e
	255dc	 1066  Sleep	7c802446
	2543e	  779  LockResource	7c80cd27
	2530a	  863  RaiseException	7c812a99

 00024b50	00024d68 ffffffff ffffffff 00025724 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25710	  734  UnregisterClassA	77d089a3
	25704	   47  CharNextW	77d0b1b0

 00024b64	00024e60 ffffffff ffffffff 000257d2 00001298

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	257c0	    8  CLSIDFromString	769bfcb6
	257b2	   49  CoGetMalloc	7698dd08
	257a2	  103  CoTaskMemFree	7698d044
	2578e	  104  CoTaskMemRealloc	769c2b04
	2577c	  102  CoTaskMemAlloc	7698d060
	25768	   16  CoCreateInstance	7699057e
	25756	  315  StringFromGUID2	7698de12
	25744	  275  PropVariantCopy	76a74aaa
	25730	  274  PropVariantClear	769a4104

 00024b78	00024c0c ffffffff ffffffff 00025800 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	257dc	  208  DeleteObject	77ed6bfa
	257ec	   51  CreateDIBSection	77ed9e09

 00024b8c	00024d18 ffffffff ffffffff 00025a06 00001150

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2594e	   16  IUnknown_QueryInterface_Proxy	77eb4b52
	2591c	   17  IUnknown_Release_Proxy	77eb4ad7
	258fc	    8  CStdStubBuffer_QueryInterface	77eb73ef
	258e4	    0  CStdStubBuffer_AddRef	77eb4876
	258ca	    1  CStdStubBuffer_Connect	77eb773b
	258ae	    5  CStdStubBuffer_Disconnect	77eb4a65
	25896	    6  CStdStubBuffer_Invoke	77eb4b71
	25876	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	2585a	    2  CStdStubBuffer_CountRefs	77eb766a
	2582e	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	2580a	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	2596e	  249  NdrOleFree	77e3b635
	2597c	  248  NdrOleAllocate	77e4a505
	2598e	  191  NdrDllGetClassObject	77eb475d
	259a6	  190  NdrDllCanUnloadNow	77eb485d
	259bc	  138  NdrCStdStubBuffer_Release	77eb4a2c
	259d8	  192  NdrDllRegisterProxy	77e93211
	259ee	  193  NdrDllUnregisterProxy	77e93491
	25936	   15  IUnknown_AddRef_Proxy	77eb5039

 00024ba0	00024d74 ffffffff ffffffff 00025a2c 000011ac

	DLL Name: WindowsCodecs.dll
	vma:  Hint/Ord Member-Name Bound-To
	25a12	  103  WICConvertBitmapSource	4a2fade5

 00024bb4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7cd05a50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46f34586
Major/Minor 			0/0
Name 				00025aa0 PhotoMetadataHandler.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00025a78
	Name Pointer Table 		00025a88
	Ordinal Table 			00025a98

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 54b0 Export RVA
	[   1] +base[   2] 7e73 Export RVA
	[   2] +base[   3] 87e9 Export RVA
	[   3] +base[   4] 87b8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  2c4 [12c4] HIGHLOW
	reloc    1 offset  2c8 [12c8] HIGHLOW
	reloc    2 offset  2cc [12cc] HIGHLOW
	reloc    3 offset  2d0 [12d0] HIGHLOW
	reloc    4 offset  2d4 [12d4] HIGHLOW
	reloc    5 offset  2d8 [12d8] HIGHLOW
	reloc    6 offset  2dc [12dc] HIGHLOW
	reloc    7 offset  2e0 [12e0] HIGHLOW
	reloc    8 offset  2e4 [12e4] HIGHLOW
	reloc    9 offset  2e8 [12e8] HIGHLOW
	reloc   10 offset  2ec [12ec] HIGHLOW
	reloc   11 offset  2f8 [12f8] HIGHLOW
	reloc   12 offset  2fc [12fc] HIGHLOW
	reloc   13 offset  46c [146c] HIGHLOW
	reloc   14 offset  470 [1470] HIGHLOW
	reloc   15 offset  474 [1474] HIGHLOW
	reloc   16 offset  478 [1478] HIGHLOW
	reloc   17 offset  47c [147c] HIGHLOW
	reloc   18 offset  480 [1480] HIGHLOW
	reloc   19 offset  484 [1484] HIGHLOW
	reloc   20 offset  488 [1488] HIGHLOW
	reloc   21 offset  48c [148c] HIGHLOW
	reloc   22 offset  490 [1490] HIGHLOW
	reloc   23 offset  494 [1494] HIGHLOW
	reloc   24 offset  498 [1498] HIGHLOW
	reloc   25 offset  49c [149c] HIGHLOW
	reloc   26 offset  4a0 [14a0] HIGHLOW
	reloc   27 offset  4a4 [14a4] HIGHLOW
	reloc   28 offset  4a8 [14a8] HIGHLOW
	reloc   29 offset  4ac [14ac] HIGHLOW
	reloc   30 offset  4b0 [14b0] HIGHLOW
	reloc   31 offset  4b4 [14b4] HIGHLOW
	reloc   32 offset  4b8 [14b8] HIGHLOW
	reloc   33 offset  4bc [14bc] HIGHLOW
	reloc   34 offset  4c0 [14c0] HIGHLOW
	reloc   35 offset  4c4 [14c4] HIGHLOW
	reloc   36 offset  4c8 [14c8] HIGHLOW
	reloc   37 offset  4cc [14cc] HIGHLOW
	reloc   38 offset  4d0 [14d0] HIGHLOW
	reloc   39 offset  4d4 [14d4] HIGHLOW
	reloc   40 offset  4d8 [14d8] HIGHLOW
	reloc   41 offset  4dc [14dc] HIGHLOW
	reloc   42 offset  4e0 [14e0] HIGHLOW
	reloc   43 offset  4e4 [14e4] HIGHLOW
	reloc   44 offset  4e8 [14e8] HIGHLOW
	reloc   45 offset  4ec [14ec] HIGHLOW
	reloc   46 offset  4f0 [14f0] HIGHLOW
	reloc   47 offset  4f4 [14f4] HIGHLOW
	reloc   48 offset  4f8 [14f8] HIGHLOW
	reloc   49 offset  4fc [14fc] HIGHLOW
	reloc   50 offset  500 [1500] HIGHLOW
	reloc   51 offset  504 [1504] HIGHLOW
	reloc   52 offset  508 [1508] HIGHLOW
	reloc   53 offset  50c [150c] HIGHLOW
	reloc   54 offset  510 [1510] HIGHLOW
	reloc   55 offset  514 [1514] HIGHLOW
	reloc   56 offset  518 [1518] HIGHLOW
	reloc   57 offset  524 [1524] HIGHLOW
	reloc   58 offset  530 [1530] HIGHLOW
	reloc   59 offset  53c [153c] HIGHLOW
	reloc   60 offset  594 [1594] HIGHLOW
	reloc   61 offset  598 [1598] HIGHLOW
	reloc   62 offset  59c [159c] HIGHLOW
	reloc   63 offset  5a0 [15a0] HIGHLOW
	reloc   64 offset  5a4 [15a4] HIGHLOW
	reloc   65 offset  5a8 [15a8] HIGHLOW
	reloc   66 offset  5ac [15ac] HIGHLOW
	reloc   67 offset  5b0 [15b0] HIGHLOW
	reloc   68 offset  5b4 [15b4] HIGHLOW
	reloc   69 offset  5b8 [15b8] HIGHLOW
	reloc   70 offset  5bc [15bc] HIGHLOW
	reloc   71 offset  67c [167c] HIGHLOW
	reloc   72 offset  680 [1680] HIGHLOW
	reloc   73 offset  698 [1698] HIGHLOW
	reloc   74 offset  6c8 [16c8] HIGHLOW
	reloc   75 offset  6cc [16cc] HIGHLOW
	reloc   76 offset  6d0 [16d0] HIGHLOW
	reloc   77 offset  6e0 [16e0] HIGHLOW
	reloc   78 offset  6e8 [16e8] HIGHLOW
	reloc   79 offset  6ec [16ec] HIGHLOW
	reloc   80 offset  700 [1700] HIGHLOW
	reloc   81 offset  704 [1704] HIGHLOW
	reloc   82 offset  710 [1710] HIGHLOW
	reloc   83 offset  714 [1714] HIGHLOW
	reloc   84 offset  718 [1718] HIGHLOW
	reloc   85 offset  71c [171c] HIGHLOW
	reloc   86 offset  720 [1720] HIGHLOW
	reloc   87 offset  724 [1724] HIGHLOW
	reloc   88 offset  728 [1728] HIGHLOW
	reloc   89 offset  72c [172c] HIGHLOW
	reloc   90 offset  730 [1730] HIGHLOW
	reloc   91 offset  734 [1734] HIGHLOW
	reloc   92 offset  738 [1738] HIGHLOW
	reloc   93 offset  740 [1740] HIGHLOW
	reloc   94 offset  744 [1744] HIGHLOW
	reloc   95 offset  748 [1748] HIGHLOW
	reloc   96 offset  750 [1750] HIGHLOW
	reloc   97 offset  81c [181c] HIGHLOW
	reloc   98 offset  820 [1820] HIGHLOW
	reloc   99 offset  824 [1824] HIGHLOW
	reloc  100 offset  828 [1828] HIGHLOW
	reloc  101 offset  82c [182c] HIGHLOW
	reloc  102 offset  830 [1830] HIGHLOW
	reloc  103 offset  834 [1834] HIGHLOW
	reloc  104 offset  838 [1838] HIGHLOW
	reloc  105 offset  890 [1890] HIGHLOW
	reloc  106 offset  894 [1894] HIGHLOW
	reloc  107 offset  898 [1898] HIGHLOW
	reloc  108 offset  89c [189c] HIGHLOW
	reloc  109 offset  8a0 [18a0] HIGHLOW
	reloc  110 offset  8a4 [18a4] HIGHLOW
	reloc  111 offset  8a8 [18a8] HIGHLOW
	reloc  112 offset  8ac [18ac] HIGHLOW
	reloc  113 offset  8b0 [18b0] HIGHLOW
	reloc  114 offset  8b4 [18b4] HIGHLOW
	reloc  115 offset  8b8 [18b8] HIGHLOW
	reloc  116 offset  8bc [18bc] HIGHLOW
	reloc  117 offset  8c0 [18c0] HIGHLOW
	reloc  118 offset  8c4 [18c4] HIGHLOW
	reloc  119 offset  8c8 [18c8] HIGHLOW
	reloc  120 offset  8cc [18cc] HIGHLOW
	reloc  121 offset  8d0 [18d0] HIGHLOW
	reloc  122 offset  8d4 [18d4] HIGHLOW
	reloc  123 offset  8d8 [18d8] HIGHLOW
	reloc  124 offset  8dc [18dc] HIGHLOW
	reloc  125 offset  8e0 [18e0] HIGHLOW
	reloc  126 offset  8e4 [18e4] HIGHLOW
	reloc  127 offset  8e8 [18e8] HIGHLOW
	reloc  128 offset  8ec [18ec] HIGHLOW
	reloc  129 offset  8f0 [18f0] HIGHLOW
	reloc  130 offset  8f4 [18f4] HIGHLOW
	reloc  131 offset  8f8 [18f8] HIGHLOW
	reloc  132 offset  8fc [18fc] HIGHLOW
	reloc  133 offset  900 [1900] HIGHLOW
	reloc  134 offset  904 [1904] HIGHLOW
	reloc  135 offset  908 [1908] HIGHLOW
	reloc  136 offset  90c [190c] HIGHLOW
	reloc  137 offset  910 [1910] HIGHLOW
	reloc  138 offset  914 [1914] HIGHLOW
	reloc  139 offset  918 [1918] HIGHLOW
	reloc  140 offset  91c [191c] HIGHLOW
	reloc  141 offset  920 [1920] HIGHLOW
	reloc  142 offset  924 [1924] HIGHLOW
	reloc  143 offset  928 [1928] HIGHLOW
	reloc  144 offset  92c [192c] HIGHLOW
	reloc  145 offset  930 [1930] HIGHLOW
	reloc  146 offset  934 [1934] HIGHLOW
	reloc  147 offset  938 [1938] HIGHLOW
	reloc  148 offset  93c [193c] HIGHLOW
	reloc  149 offset  940 [1940] HIGHLOW
	reloc  150 offset  944 [1944] HIGHLOW
	reloc  151 offset  948 [1948] HIGHLOW
	reloc  152 offset  94c [194c] HIGHLOW
	reloc  153 offset  974 [1974] HIGHLOW
	reloc  154 offset  980 [1980] HIGHLOW
	reloc  155 offset  98c [198c] HIGHLOW
	reloc  156 offset  998 [1998] HIGHLOW
	reloc  157 offset  9d0 [19d0] HIGHLOW
	reloc  158 offset  9dc [19dc] HIGHLOW
	reloc  159 offset  9e8 [19e8] HIGHLOW
	reloc  160 offset  a10 [1a10] HIGHLOW
	reloc  161 offset  aec [1aec] HIGHLOW
	reloc  162 offset  af0 [1af0] HIGHLOW
	reloc  163 offset  af4 [1af4] HIGHLOW
	reloc  164 offset  af8 [1af8] HIGHLOW
	reloc  165 offset  afc [1afc] HIGHLOW
	reloc  166 offset  b00 [1b00] HIGHLOW
	reloc  167 offset  b04 [1b04] HIGHLOW
	reloc  168 offset  b08 [1b08] HIGHLOW
	reloc  169 offset  b0c [1b0c] HIGHLOW
	reloc  170 offset  b10 [1b10] HIGHLOW
	reloc  171 offset  b28 [1b28] HIGHLOW
	reloc  172 offset  b30 [1b30] HIGHLOW
	reloc  173 offset  b38 [1b38] HIGHLOW
	reloc  174 offset  b40 [1b40] HIGHLOW
	reloc  175 offset  b48 [1b48] HIGHLOW
	reloc  176 offset  b50 [1b50] HIGHLOW
	reloc  177 offset  b58 [1b58] HIGHLOW
	reloc  178 offset  b60 [1b60] HIGHLOW
	reloc  179 offset  b68 [1b68] HIGHLOW
	reloc  180 offset  b70 [1b70] HIGHLOW
	reloc  181 offset  b78 [1b78] HIGHLOW
	reloc  182 offset  b80 [1b80] HIGHLOW
	reloc  183 offset  b88 [1b88] HIGHLOW
	reloc  184 offset  b90 [1b90] HIGHLOW
	reloc  185 offset  cf0 [1cf0] HIGHLOW
	reloc  186 offset  cf4 [1cf4] HIGHLOW
	reloc  187 offset  cf8 [1cf8] HIGHLOW
	reloc  188 offset  cfc [1cfc] HIGHLOW
	reloc  189 offset  d00 [1d00] HIGHLOW
	reloc  190 offset  d04 [1d04] HIGHLOW
	reloc  191 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  774 [2774] HIGHLOW
	reloc    1 offset  778 [2778] HIGHLOW
	reloc    2 offset  77c [277c] HIGHLOW
	reloc    3 offset  780 [2780] HIGHLOW
	reloc    4 offset  784 [2784] HIGHLOW
	reloc    5 offset  788 [2788] HIGHLOW
	reloc    6 offset  78c [278c] HIGHLOW
	reloc    7 offset  790 [2790] HIGHLOW
	reloc    8 offset  794 [2794] HIGHLOW
	reloc    9 offset  798 [2798] HIGHLOW
	reloc   10 offset  79c [279c] HIGHLOW
	reloc   11 offset  7a0 [27a0] HIGHLOW
	reloc   12 offset  7a4 [27a4] HIGHLOW
	reloc   13 offset  7a8 [27a8] HIGHLOW
	reloc   14 offset  7ac [27ac] HIGHLOW
	reloc   15 offset  7b0 [27b0] HIGHLOW
	reloc   16 offset  ce8 [2ce8] HIGHLOW
	reloc   17 offset  cec [2cec] HIGHLOW
	reloc   18 offset  cf0 [2cf0] HIGHLOW
	reloc   19 offset  cf4 [2cf4] HIGHLOW
	reloc   20 offset  cf8 [2cf8] HIGHLOW
	reloc   21 offset  cfc [2cfc] HIGHLOW
	reloc   22 offset  d00 [2d00] HIGHLOW
	reloc   23 offset  d04 [2d04] HIGHLOW
	reloc   24 offset  d08 [2d08] HIGHLOW
	reloc   25 offset  d0c [2d0c] HIGHLOW
	reloc   26 offset  d10 [2d10] HIGHLOW
	reloc   27 offset  d14 [2d14] HIGHLOW
	reloc   28 offset  d18 [2d18] HIGHLOW
	reloc   29 offset  d1c [2d1c] HIGHLOW
	reloc   30 offset  d20 [2d20] HIGHLOW
	reloc   31 offset  d48 [2d48] HIGHLOW
	reloc   32 offset  d4c [2d4c] HIGHLOW
	reloc   33 offset  d50 [2d50] HIGHLOW
	reloc   34 offset  d54 [2d54] HIGHLOW
	reloc   35 offset  d58 [2d58] HIGHLOW
	reloc   36 offset  d5c [2d5c] HIGHLOW
	reloc   37 offset  d60 [2d60] HIGHLOW
	reloc   38 offset  d64 [2d64] HIGHLOW
	reloc   39 offset  d68 [2d68] HIGHLOW
	reloc   40 offset  d6c [2d6c] HIGHLOW
	reloc   41 offset  d70 [2d70] HIGHLOW
	reloc   42 offset  d74 [2d74] HIGHLOW
	reloc   43 offset  d78 [2d78] HIGHLOW
	reloc   44 offset  d7c [2d7c] HIGHLOW
	reloc   45 offset  d80 [2d80] HIGHLOW
	reloc   46 offset  e94 [2e94] HIGHLOW
	reloc   47 offset  e98 [2e98] HIGHLOW
	reloc   48 offset  e9c [2e9c] HIGHLOW
	reloc   49 offset  ea0 [2ea0] HIGHLOW
	reloc   50 offset  ea4 [2ea4] HIGHLOW
	reloc   51 offset  ea8 [2ea8] HIGHLOW
	reloc   52 offset  eac [2eac] HIGHLOW
	reloc   53 offset  eb0 [2eb0] HIGHLOW
	reloc   54 offset  eb4 [2eb4] HIGHLOW
	reloc   55 offset  eb8 [2eb8] HIGHLOW
	reloc   56 offset  ebc [2ebc] HIGHLOW
	reloc   57 offset  ef4 [2ef4] HIGHLOW
	reloc   58 offset  ef8 [2ef8] HIGHLOW
	reloc   59 offset  efc [2efc] HIGHLOW
	reloc   60 offset  f00 [2f00] HIGHLOW
	reloc   61 offset  f04 [2f04] HIGHLOW
	reloc   62 offset  f08 [2f08] HIGHLOW
	reloc   63 offset  f0c [2f0c] HIGHLOW
	reloc   64 offset  f10 [2f10] HIGHLOW
	reloc   65 offset  f18 [2f18] HIGHLOW
	reloc   66 offset  f50 [2f50] HIGHLOW
	reloc   67 offset  f54 [2f54] HIGHLOW

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
