
makecab.exe:     file format pei-i386
makecab.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d17d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000cc00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d17d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001d004
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d40c 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b48 00000040 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d40c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d40c	0000d50c ffffffff ffffffff 0000d84a 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d740	  496  _stat	4cedf959
 0000d420	0000d49c ffffffff ffffffff 0000da1e 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d938	  834  Sleep	7c802446
	da0a	  374  GetModuleHandleA	7c80b731
	d9ec	  822  SetUnhandledExceptionFilter	7c8449fd
	d9d0	  859  UnhandledExceptionFilter	7c863e6a
	d9bc	  315  GetCurrentProcess	7c80de85
	d9a8	  842  TerminateProcess	7c801e1a
	d98e	  448  GetSystemTimeAsFileTime	7c8017e9
	d978	  318  GetCurrentThreadId	7c8097b8
	d968	  468  GetTickCount	7c80932e
	d94e	  660  QueryPerformanceCounter	7c80a4b7
	d940	   79  CreateFileA	7c801a28
	d920	  141  DosDateTimeToFileTime	7c832168
	d906	  588  LocalFileTimeToFileTime	7c83553c
	d8f8	  781  SetFileTime	7c831ca8
	d8ea	   49  CloseHandle	7c809bd7
	d8d4	  775  SetFileAttributesA	7c812812
	d8bc	  343  GetFileAttributesExA	7c813841
	d8a2	  194  FileTimeToLocalFileTime	7c80e8f6
	d88a	  193  FileTimeToDosDateTime	7c83064d
	d874	  316  GetCurrentProcessId	7c8099b0
	d864	  360  GetLastError	7c94fe01

 0000d434	0000d4fc ffffffff ffffffff 0000da6e 00001078

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	da3e	    0  GetFileVersionInfoA	77bb1a40
	da2c	   10  VerQueryValueA	77bb18aa
	da54	    1  GetFileVersionInfoSizeA	77bb19ef

 0000d448	0000d4f4 ffffffff ffffffff 0000da88 00001070

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da7a	   43  CharNextExA	77d4984e

 0000d45c	0000d484 ffffffff ffffffff 0000da94 00001000

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	75097910
	8000000b	   11  <none>	75097783
	8000000d	   13  <none>	7509784d
	8000000e	   14  <none>	750978cd
	8000000c	   12  <none>	750978a3

 0000d470	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  2        CodeView 00000024 00003b90 00002f90
(format RSDS signature 5edcc91b6c8444eaad24742aaf24b63d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00f060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000caa0  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  0100e000  0100e000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  0100f000  0100f000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


