
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	5eec2	  443  GetTextFaceAliasW	77eec6d5
	5eed6	  446  GetTextMetricsW	77ed7db9
	5eee8	  432  GetTextColor	77ed8fa0
	5eef8	  334  GetBkMode	77ee374b
	5ef04	  448  GetViewportExtEx	77ed7cf1
	5ef18	  451  GetWindowExtEx	77ed7c79
	5ef2a	  287  GdiGetCharDimensions	77edaec9
	5ef42	  288  GdiGetCodePage	77ed69d0
	5ef54	  430  GetTextCharset	77eda9d6
	5ef66	  310  GdiPrinterThunk	77ee862e
	5ef78	  238  GdiAddFontResourceW	77edce01
	5ef8e	  593  TranslateCharsetInfo	77eda8cb
	5efa6	  520  SaveDC	77ed8bdf
	5efb0	  471  OffsetWindowOrgEx	77ed7abb
	5efc4	  513  RestoreDC	77ed8b19
	5efd0	  222  ExtTextOutW	77ed8086
	5efde	  407  GetObjectType	77ed814e
	5efee	  363  GetDIBits	77ed9f95
	5effa	   50  CreateDIBSection	77ed9e09
	5f00e	  569  SetStretchBltMode	77ed8597
	5f022	  528  SelectPalette	77ed8632
	5f032	  500  RealizePalette	77edea4b
	5f044	  544  SetDIBits	77edab87
	5f050	   47  CreateDCW	77edbe28
	5f05c	   51  CreateDIBitmap	77edad13
	5f06e	   44  CreateCompatibleBitmap	77ed700a
	5f088	  532  SetBitmapBits	77edd7f2
	5f098	  140  DeleteDC	77ed6e5f
	5f0a4	  327  GdiValidateHandle	77ed647c
	5f0b8	  262  GdiDllInitialize	77ef258e
	5f0cc	   80  CreateSolidBrush	77ed61a5
	5f0e0	  422  GetStockObject	77ed61c1
	5f0f2	   45  CreateCompatibleDC	77ed5fe0
	5f108	  248  GdiConvertBitmapV5	77f02de9
	5f11e	  257  GdiCreateLocalEnhMetaFile	77efccbc
	5f13a	  258  GdiCreateLocalMetaFilePict	77f0d6de
	5f158	  421  GetRgnBox	77edd6d9
	5f164	   33  CombineRgn	77ed95d8
	5f172	  469  OffsetRgn	77ed98d8
	5f17e	  464  MirrorRgn	77f06620
	5f18a	  149  EnableEUDC	77edd0e9
	5f198	  256  GdiConvertToDevmodeW	77edd286
	5f1b0	  439  GetTextExtentPointA	77eddcef
	5f1c6	  441  GetTextExtentPointW	77ed6b0d
	5f1dc	   39  CreateBitmap	77ed61ef
	5f1ec	  554  SetLayoutWidth	77eec7ad
	5f1fe	  478  PatBlt	77ed869b
	5f208	  591  TextOutA	77edba3f
	5f214	  592  TextOutW	77ed7eac
	5f220	   18  BitBlt	77ed6f79
	5f22a	  246  GdiConvertAndCheckDC	77ed9094
	5f242	  586  StretchBlt	77edb6c0
	5f250	  567  SetRectRgn	77ed974f
	5f25e	  315  GdiReleaseDC	77ed59e5
	5f26e	  251  GdiConvertEnhMetaFile	77f0d677
	5f286	  253  GdiConvertMetaFilePict	77efcbaa
	5f2a0	  141  DeleteEnhMetaFile	77edfdf4
	5f2b4	  142  DeleteMetaFile	77ee3dac
	5f2c6	  143  DeleteObject	77ed6bfa
	5f2d6	  362  GetDIBColorTable	77edb1ce
	5f2ea	  364  GetDeviceCaps	77ed5a69
	5f2fa	  587  StretchDIBits	77edb09e
	5f30a	  395  GetLayout	77ed6b2e
	5f316	  534  SetBkColor	77ed5e29
	5f324	  573  SetTextColor	77ed5d77
	5f334	  408  GetObjectW	77ed83b3
	5f342	  333  GetBkColor	77ed8f4c
	5f350	  535  SetBkMode	77ed5edb
	5f35c	  527  SelectObject	77ed5b70
	5f36c	  456  IntersectClipRect	77ed6a56
	5f380	  428  GetTextAlign	77edd417
	5f390	  571  SetTextAlign	77ed8c7c
	5f3a0	  311  GdiProcessSetup	77ed660c

 0005e64c	0005e888 ffffffff ffffffff 0005e692 000011dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f3b2	  595  LocalSize	7c8325d4
	5f3be	  833  SizeofResource	7c80bcf9
	5f3d0	  585  LoadResource	7c80a045
	5f3e0	  225  FindResourceExW	7c80ad18
	5f3f2	  224  FindResourceExA	7c835f90
	5f404	  377  GetModuleHandleW	7c80e4cd
	5f418	  137  DisableThreadLibraryCalls	7c811326
	5f434	  318  GetCurrentThreadId	7c8097b8
	5f44a	  556  IsDBCSLeadByteEx	7c87b4ee
	5f45e	  716  SearchPathW	7c80e76c
	5f46c	  186  ExpandEnvironmentStringsW	7c8305e6
	5f488	  582  LoadLibraryExW	7c801af5
	5f49a	  492  GlobalAddAtomW	7c8100fc
	5f4ac	  442  GetSystemDirectoryW	7c831dd3
	5f4c2	  272  GetComputerNameW	7c8316b7
	5f4d6	  315  GetCurrentProcess	7c80de85
	5f4ea	  317  GetCurrentThread	7c80997b
	5f4fe	  183  ExitThread	7c80c0e8
	5f50c	  339  GetExitCodeThread	7c82141d
	5f520	  108  CreateThread	7c8106c7
	5f530	  527  HeapReAlloc	7c959b80
	5f53e	  503  GlobalHandle	7c834cd1
	5f54e	  234  FoldStringW	7c87a656
	5f55c	  834  Sleep	7c802446
	5f564	  436  GetStringTypeW	7c80a520
	5f576	  433  GetStringTypeA	7c838a24
	5f588	  253  GetCPInfo	7c812f06
	5f594	  529  HeapSize	7c9504bd
	5f5a0	   49  CloseHandle	7c809bd7
	5f5ae	  862  UnmapViewOfFile	7c80ba04
	5f5c0	  602  MapViewOfFile	7c80b995
	5f5d0	   81  CreateFileMappingW	7c809420
	5f5e6	  347  GetFileSize	7c810b07
	5f5f4	  678  ReadFile	7c801812
	5f600	  781  SetFileTime	7c831ca8
	5f60e	  349  GetFileTime	7c831c35
	5f61c	  451  GetSystemWindowsDirectoryW	7c80adb9
	5f63a	   66  CopyFileW	7c82f863
	5f646	  611  MoveFileW	7c821249
	5f652	  130  DeleteFileW	7c831f4b
	5f660	  102  CreateProcessW	7c802336
	5f672	    1  AddAtomA	7c835505
	5f67e	    2  AddAtomW	7c8326d9
	5f68a	  248  GetAtomNameW	7c8330ff
	5f69a	  247  GetAtomNameA	7c85c1b3
	5f6aa	  563  IsValidLocale	7c81c1ab
	5f6ba	   60  ConvertDefaultLocale	7c8383e7
	5f6d2	   56  CompareStringW	7c80a3ee
	5f6e4	  314  GetCurrentDirectoryW	7c80b907
	5f6fc	  763  SetCurrentDirectoryW	7c80f37e
	5f714	  952  lstrlenW	7c809a99
	5f720	  367  GetLogicalDrives	7c830b04
	5f734	  204  FindClose	7c80ee67
	5f740	  218  FindNextFileW	7c80efca
	5f750	  211  FindFirstFileW	7c80ef71
	5f762	  463  GetThreadLocale	7c80a4a5
	5f774	  651  ProcessIdToSessionId	7c813019
	5f78c	  316  GetCurrentProcessId	7c8099b0
	5f7a2	  539  InterlockedCompareExchange	7c809832
	5f7c0	  555  IsDBCSLeadByte	7c80b86c
	5f7d2	  567  LCMapStringW	7c80cd38
	5f7e2	  660  QueryPerformanceCounter	7c80a4b7
	5f7fc	  661  QueryPerformanceFrequency	7c82fa36
	5f818	  468  GetTickCount	7c80932e
	5f828	  951  lstrlenA	7c80be46
	5f834	  496  GlobalFindAtomA	7c8360db
	5f846	  372  GetModuleFileNameA	7c80b55f
	5f85c	  374  GetModuleHandleA	7c80b731
	5f870	  491  GlobalAddAtomA	7c8360c1
	5f882	  125  DelayLoadFailureHook	7c87eecd
	5f89a	  580  LoadLibraryA	7c801d7b
	5f8aa	  448  GetSystemTimeAsFileTime	7c8017e9
	5f8c4	  842  TerminateProcess	7c801e1a
	5f8d8	  859  UnhandledExceptionFilter	7c863e6a
	5f8f4	  822  SetUnhandledExceptionFilter	7c8449fd
	5f912	  596  LocalUnlock	7c832ec9
	5f920	  592  LocalLock	7c832e35
	5f92c	  593  LocalReAlloc	7c830917
	5f93c	  246  GetACP	7c8099a5
	5f946	  395  GetOEMCP	7c812837
	5f952	  544  InterlockedIncrement	7c8097f6
	5f96a	  540  InterlockedDecrement	7c80980a
	5f982	  790  SetLastError	7c94fe10
	5f992	  497  GlobalFindAtomW	7c834eaf
	5f9a4	  493  GlobalAlloc	7c80fdbd
	5f9b2	  615  MultiByteToWideChar	7c809c88
	5f9c8	  507  GlobalReAlloc	7c812449
	5f9d8	  360  GetLastError	7c94fe01
	5f9e8	  408  GetProcAddress	7c80ae30
	5f9fa	  583  LoadLibraryW	7c80aedb
	5fa0a	  240  FreeLibrary	7c80ac6e
	5fa18	  949  lstrcpynW	7c80ba7f
	5fa24	   82  CreateFileW	7c8107f0
	5fa32	  917  WritePrivateProfileStringW	7c81ee34
	5fa50	  943  lstrcmpiW	7c80aa26
	5fa5c	  772  SetEvent	7c80a0a7
	5fa68	  893  WaitForMultipleObjectsEx	7c8095bc
	5fa84	  898  WideCharToMultiByte	7c80a164
	5fa9a	  499  GlobalFlags	7c83678a
	5faa8	  364  GetLocaleInfoW	7c8115f2
	5faba	  500  GlobalFree	7c80fcbf
	5fac8	  373  GetModuleFileNameW	7c80b465
	5fade	  502  GlobalGetAtomNameW	7c82c3b6
	5faf4	  501  GlobalGetAtomNameA	7c85c193
	5fb0a	  541  InterlockedExchange	7c80981e
	5fb20	  126  DeleteAtom	7c8326ad
	5fb2e	  586  LocalAlloc	7c809a1d
	5fb3c	  495  GlobalDeleteAtom	7c830bab
	5fb50	  590  LocalFree	7c8099bf
	5fb5c	  508  GlobalSize	7c834db9
	5fb6a	  504  GlobalLock	7c80ffa9
	5fb78	  511  GlobalUnlock	7c80ff12
	5fb88	  472  GetUserDefaultLCID	7c809fa0
	5fb9e	  517  HeapAlloc	7c9500a4
	5fbaa	  523  HeapFree	7c94ff0d
	5fbb6	  946  lstrcpyW	7c80baf4
	5fbc2	  937  lstrcatW	7c810fc2
	5fbce	  405  GetPrivateProfileStringW	7c80f9ed
	5fbea	  685  RegisterWaitForInputIdle	7c81701e

 0005e660	0005ea68 ffffffff ffffffff 0005e6a0 000013bc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fc06	  260  NtQueryVirtualMemory	7c94d960
	5fc1e	  850  RtlUnwind	7c96aba5
	5fc2a	  717  RtlNtStatusToDosError	7c94f60d
	5fc42	   75  NlsAnsiCodePage	7c9bb098
	5fc54	  398  RtlAllocateHeap	7c9500a4
	5fc66	 1270  qsort	7c9603b8
	5fc6e	  709  RtlMultiByteToUnicodeSize	7c96937a
	5fc8a	   54  LdrFlushAlternateResourceModules	7c96ed22
	5fcae	  727  RtlPcToFileHeader	7c974363
	5fcc2	 1309  wcsrchr	7c954671
	5fccc	  264  NtRaiseHardError	7c94d9a0
	5fce0	  676  RtlIsNameLegalDOS8Dot3	7c9a27a7
	5fcfa	 1285  strrchr	7c942956
	5fd04	 1274  sscanf	7c9afebd
	5fd0e	  241  NtQueryKey	7c94d840
	5fd1c	  153  NtEnumerateValueKey	7c94d2d0
	5fd32	  773  RtlRunEncodeUnicodeString	7c96d765
	5fd4e	  772  RtlRunDecodeUnicodeString	7c96d7b3
	5fd6a	 1228  _wcsicmp	7c953358
	5fd76	    0  CsrAllocateCaptureBuffer	7c95eb58
	5fd92	    2  CsrCaptureMessageBuffer	7c95e3af
	5fdac	    8  CsrFreeCaptureBuffer	7c95eaff
	5fdc4	  210  NtOpenThreadToken	7c94d650
	5fdd8	  204  NtOpenProcessToken	7c94d5f0
	5fdee	  237  NtQueryInformationToken	7c94d800
	5fe08	    6  CsrClientCallServer	7c952d71
	5fe1e	 1267  memmove	7c9420f5
	5fe28	   98  NtCallbackReturn	7c94cf80
	5fe3c	  844  RtlUnicodeToMultiByteSize	7c95319a
	5fe58	  375  RtlActivateActivationContextUnsafeFast	7c941198
	5fe82	  481  RtlDeactivateActivationContextUnsafeFast	7c9411dd
	5feae	  635  RtlInitializeCriticalSection	7c9515fd
	5fece	  255  NtQuerySystemInformation	7c94d910
	5feea	 1290  swprintf	7c9584bb
	5fef6	  491  RtlDeleteCriticalSection	7c95135a
	5ff12	  620  RtlImageNtHeader	7c950319
	5ff26	    7  CsrClientConnectToServer	7c9611e7
	5ff42	  362  NtYieldExecution	7c94dfa0
	5ff56	  119  NtCreateKey	7c94d0d0
	5ff64	  330  NtSetValueKey	7c94ddb0
	5ff74	  145  NtDeleteValueKey	7c94d250
	5ff88	  740  RtlQueryInformationActiveActivationContext	7c953591
	5ffb6	  763  RtlReleaseActivationContext	7c950527
	5ffd4	  576  RtlFreeHeap	7c94ff0d
	5ffe2	 1307  wcsncpy	7c95055f
	5ffec	 1301  wcscmp	7c975424
	5fff6	 1314  wcstoul	7c974d91
	60000	 1299  wcscat	7c958112
	6000a	  624  RtlInitAnsiString	7c94125d
	6001e	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	6003e	  473  RtlCreateUnicodeStringFromAsciiz	7c953059
	60062	  581  RtlFreeUnicodeString	7c950446
	6007a	  193  NtOpenDirectoryObject	7c94d550
	60092	 1200  _chkstk	7c9415f8
	6009c	 1302  wcscpy	7c952f40
	600a6	 1305  wcsncat	7c958b24
	600b0	  320  NtSetSecurityObject	7c94dd10
	600c6	  250  NtQuerySecurityObject	7c94d8c0
	600de	  235  NtQueryInformationProcess	7c94d7e0
	600fa	 1312  wcstol	7c969f03
	60104	 1304  wcslen	7c94fe2a
	6010e	  555  RtlFindActivationContextSectionString	7c9554f1
	60136	  708  RtlMultiByteToUnicodeN	7c94ec9a
	60150	  843  RtlUnicodeToMultiByteN	7c952a6d
	6016a	  690  RtlLeaveCriticalSection	7c9410e0
	60184	  530  RtlEnterCriticalSection	7c941000
	6019e	  726  RtlOpenCurrentUser	7c958ab9
	601b4	  151  NtEnumerateKey	7c94d2b0
	601c6	  199  NtOpenKey	7c94d5b0
	601d2	  103  NtClose	7c94cfd0
	601dc	  259  NtQueryValueKey	7c94d950
	601ee	  630  RtlInitUnicodeString	7c941295
	60206	  839  RtlUnicodeStringToInteger	7c95ae71

 0005e674	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77cf3900

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d7a
Major/Minor 			0/0
Name 				000055c0 USER32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000002dc
	[Name Pointer/Ordinal] Table	000002dc
Table Addresses
	Export Address Table 		00003928
	Name Pointer Table 		00004498
	Ordinal Table 			00005008

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18673 Export RVA
	[   1] +base[   2] 21140 Export RVA
	[   2] +base[   3] 1e7ea Export RVA
	[   3] +base[   4] 5d4e0 Export RVA
	[   4] +base[   5] 46414 Export RVA
	[   5] +base[   6] 11e40 Export RVA
	[   6] +base[   7] 12156 Export RVA
	[   7] +base[   8] 59c27 Export RVA
	[   8] +base[   9] 21b0e Export RVA
	[   9] +base[  10] 132ba Export RVA
	[  10] +base[  11] 45f46 Export RVA
	[  11] +base[  12] 21e52 Export RVA
	[  12] +base[  13] 1afb9 Export RVA
	[  13] +base[  14] 18fe9 Export RVA
	[  14] +base[  15] 5ca7e Export RVA
	[  15] +base[  16] 203a8 Export RVA
	[  16] +base[  17] 5aebe Export RVA
	[  17] +base[  18] 5aebe Export RVA
	[  18] +base[  19] 5ae97 Export RVA
	[  19] +base[  20] 13654 Export RVA
	[  20] +base[  21] e666 Export RVA
	[  21] +base[  22] 57df6 Export RVA
	[  22] +base[  23] 1c5e4 Export RVA
	[  23] +base[  24] 5b216 Export RVA
	[  24] +base[  25] 5b216 Export RVA
	[  25] +base[  26] 1750e Export RVA
	[  26] +base[  27] 1b3c6 Export RVA
	[  27] +base[  28] 1a97d Export RVA
	[  28] +base[  29] 1a01e Export RVA
	[  29] +base[  30] 45f5e Export RVA
	[  30] +base[  31] 55039 Export RVA
	[  31] +base[  32] 20487 Export RVA
	[  32] +base[  33] 5b400 Export RVA
	[  33] +base[  34] 1384e Export RVA
	[  34] +base[  35] 495bd Export RVA
	[  35] +base[  36] 49623 Export RVA
	[  36] +base[  37] 3f298 Export RVA
	[  37] +base[  38] 5525e Export RVA
	[  38] +base[  39] 18717 Export RVA
	[  39] +base[  40] 18845 Export RVA
	[  40] +base[  41] 9e57 Export RVA
	[  41] +base[  42] 1b24c Export RVA
	[  42] +base[  43] 1c8b0 Export RVA
	[  43] +base[  44] 5984e Export RVA
	[  44] +base[  45] 1b1b0 Export RVA
	[  45] +base[  46] 1c8da Export RVA
	[  46] +base[  47] 59882 Export RVA
	[  47] +base[  48] 1d607 Export RVA
	[  48] +base[  49] aef1 Export RVA
	[  49] +base[  50] 21626 Export RVA
	[  50] +base[  51] 56e31 Export RVA
	[  51] +base[  52] 13467 Export RVA
	[  52] +base[  53] 8d2b Export RVA
	[  53] +base[  54] ae3f Export RVA
	[  54] +base[  55] 9216 Export RVA
	[  55] +base[  56] 90d2 Export RVA
	[  56] +base[  57] 14dca Export RVA
	[  57] +base[  58] 21abd Export RVA
	[  58] +base[  59] 553a2 Export RVA
	[  59] +base[  60] 4bde1 Export RVA
	[  60] +base[  61] 1201f Export RVA
	[  61] +base[  62] 1200b Export RVA
	[  62] +base[  63] 43c33 Export RVA
	[  63] +base[  64] a00a Export RVA
	[  64] +base[  65] 19b60 Export RVA
	[  65] +base[  66] 2fdc5 Export RVA
	[  66] +base[  67] 20265 Export RVA
	[  67] +base[  68] 1812f Export RVA
	[  68] +base[  69] 45f7f Export RVA
	[  69] +base[  70] 17d18 Export RVA
	[  70] +base[  71] 46c91 Export RVA
	[  71] +base[  72] 3fc5e Export RVA
	[  72] +base[  73] de72 Export RVA
	[  73] +base[  74] 1dc14 Export RVA
	[  74] +base[  75] 1a042 Export RVA
	[  75] +base[  76] 2167f Export RVA
	[  76] +base[  77] 43497 Export RVA
	[  77] +base[  78] d9bb Export RVA
	[  78] +base[  79] 1a94e Export RVA
	[  79] +base[  80] 47059 Export RVA
	[  80] +base[  81] 45e37 Export RVA
	[  81] +base[  82] 1162a Export RVA
	[  82] +base[  83] 29b28 Export RVA
	[  83] +base[  84] 1680b Export RVA
	[  84] +base[  85] 2f01f Export RVA
	[  85] +base[  86] 2c7db Export RVA
	[  86] +base[  87] ea3b Export RVA
	[  87] +base[  88] 470bc Export RVA
	[  88] +base[  89] 47134 Export RVA
	[  89] +base[  90] d354 Export RVA
	[  90] +base[  91] c86c Export RVA
	[  91] +base[  92] 3fdc0 Export RVA
	[  92] +base[  93] 2f810 Export RVA
	[  93] +base[  94] 1f306 Export RVA
	[  94] +base[  95] f601 Export RVA
	[  95] +base[  96] 216e8 Export RVA
	[  96] +base[  97] 1e4a9 Export RVA
	[  97] +base[  98] 1d0a3 Export RVA
	[  98] +base[  99] 4642e Export RVA
	[  99] +base[ 100] 113dd Export RVA
	[ 100] +base[ 101] 1367b Export RVA
	[ 101] +base[ 102] e9e2 Export RVA
	[ 102] +base[ 103] 5ad84 Export RVA
	[ 103] +base[ 104] 51309 Export RVA
	[ 104] +base[ 105] 510d1 Export RVA
	[ 105] +base[ 106] 5a6a2 Export RVA
	[ 106] +base[ 107] 51d8d Export RVA
	[ 107] +base[ 108] 481c3 Export RVA
	[ 108] +base[ 109] 484de Export RVA
	[ 109] +base[ 110] 51769 Export RVA
	[ 110] +base[ 111] 51e43 Export RVA
	[ 111] +base[ 112] 10447 Export RVA
	[ 112] +base[ 113] 483c4 Export RVA
	[ 113] +base[ 114] 4843b Export RVA
	[ 114] +base[ 115] 45212 Export RVA
	[ 115] +base[ 116] 518e2 Export RVA
	[ 116] +base[ 117] 51f70 Export RVA
	[ 117] +base[ 118] 511f1 Export RVA
	[ 118] +base[ 119] 4a853 Export RVA
	[ 119] +base[ 120] 5caa6 Export RVA
	[ 120] +base[ 121] 4a894 Export RVA
	[ 121] +base[ 122] 4a8f6 Export RVA
	[ 122] +base[ 123] 106d7 Export RVA
	[ 123] +base[ 124] 5200a Export RVA
	[ 124] +base[ 125] 1085e Export RVA
	[ 125] +base[ 126] 5a3a5 Export RVA
	[ 126] +base[ 127] 5aba6 Export RVA
	[ 127] +base[ 128] 479ac Export RVA
	[ 128] +base[ 129] 52096 Export RVA
	[ 129] +base[ 130] 520b3 Export RVA
	[ 130] +base[ 131] 4826b Export RVA
	[ 131] +base[ 132] 5caba Export RVA
	[ 132] +base[ 133] 5ad29 Export RVA
	[ 133] +base[ 134] 5137b Export RVA
	[ 134] +base[ 135] 4a732 Export RVA
	[ 135] +base[ 136] 2e577 Export RVA
	[ 136] +base[ 137] 13d3a Export RVA
	[ 137] +base[ 138] 3f965 Export RVA
	[ 138] +base[ 139] 20833 Export RVA
	[ 139] +base[ 140] 3f9b4 Export RVA
	[ 140] +base[ 141] 20a47 Export RVA
	[ 141] +base[ 142] 468dd Export RVA
	[ 142] +base[ 143] 1c17e Export RVA
	[ 143] +base[ 144] 18d20 Export RVA
	[ 144] +base[ 145] 1afdb Export RVA
	[ 145] +base[ 146] 1ced3 Export RVA
	[ 146] +base[ 147] 302c0 Export RVA
	[ 147] +base[ 148] 2fe8d Export RVA
	[ 148] +base[ 149] 19c0e Export RVA
	[ 149] +base[ 150] 1d312 Export RVA
	[ 150] +base[ 151] 1d312 Export RVA
	[ 151] +base[ 152] 1d39d Export RVA
	[ 152] +base[ 153] 57ed8 Export RVA
