
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	9906e	  654  QueryActCtxW	7c81636b
	9907e	  199  FindActCtxSectionGuid	7c830f11
	99096	  311  GetCurrentActCtx	7c830099
	990aa	  201  FindActCtxSectionStringW	7c82fd3c
	990c6	    7  AddRefActCtx	7c82bef9
	990d6	  776  SetFileAttributesW	7c8314c5
	990ec	  204  FindClose	7c80ee67
	990f8	  544  InterlockedIncrement	7c8097f6
	99110	  540  InterlockedDecrement	7c80980a
	99128	  615  MultiByteToWideChar	7c809c88
	9913e	  211  FindFirstFileW	7c80ef71
	99150	  790  SetLastError	7c94fe10
	99160	  218  FindNextFileW	7c80efca
	99170	   74  CreateDirectoryW	7c8323ea
	99184	  345  GetFileAttributesW	7c80b7dc
	9919a	  610  MoveFileExW	7c835673
	991a8	  186  ExpandEnvironmentStringsW	7c8305e6
	991c4	  347  GetFileSize	7c810b07
	991d2	   49  CloseHandle	7c809bd7
	991e0	  862  UnmapViewOfFile	7c80ba04
	991f2	   82  CreateFileW	7c8107f0
	99200	   81  CreateFileMappingW	7c809420
	99216	  602  MapViewOfFile	7c80b995
	99226	  130  DeleteFileW	7c831f4b
	99234	  694  RemoveDirectoryW	7c836f73
	99248	  579  LeaveCriticalSection	7c9410e0
	99260	  150  EnterCriticalSection	7c941000
	99278	  678  ReadFile	7c801812
	99284	  834  Sleep	7c802446
	9928c	  348  GetFileSizeEx	7c810a99
	9929c	  586  LocalAlloc	7c809a1d
	992aa	  778  SetFilePointerEx	7c82103f
	992be	  911  WriteFile	7c810e17
	992ca	  344  GetFileAttributesExW	7c811185
	992e2	  952  lstrlenW	7c809a99
	992ee	  481  GetVolumeInformationW	7c80fa75
	99306	  332  GetDriveTypeW	7c80b360
	99316	  235  FormatMessageA	7c82f790
	99328	  373  GetModuleFileNameW	7c80b465
	9933e	  374  GetModuleHandleA	7c80b731
	99352	  703  ResetEvent	7c80a0cb
	99360	  892  WaitForMultipleObjects	7c80a0ed
	9937a	  677  ReadDirectoryChangesW	7c83161f
	99392	   76  CreateEventW	7c80a739
	993a2	  443  GetSystemInfo	7c812de6
	993b2	  541  InterlockedExchange	7c80981e
	993c8	  473  GetUserDefaultLangID	7c80bff4
	993e0	  660  QueryPerformanceCounter	7c80a4b7
	993fa	  474  GetUserDefaultUILanguage	7c813100
	99416	  315  GetCurrentProcess	7c80de85
	9942a	  772  SetEvent	7c80a0a7
	99436	  894  WaitForSingleObject	7c802530
	9944c	  664  QueueUserWorkItem	7c830a52
	99460	  429  GetShortPathNameW	7c81f256
	99474	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	9949c	  582  LoadLibraryExW	7c801af5
	994ae	  354  GetFullPathNameW	7c80b8e2
	994c2	  485  GetVolumePathNameW	7c82e5e5
	994d8	  470  GetTimeFormatW	7c833feb
	994ea	  320  GetDateFormatW	7c83378d
	994fc	  195  FileTimeToSystemTime	7c80e87c
	99514	  771  SetErrorMode	7c80ac9f
	99524	  366  GetLogicalDriveStringsW	7c8612d7
	9953e	  900  WriteConsoleA	7c81cc45
	9954e	  432  GetStdHandle	7c812fc9
	9955e	  850  TlsSetValue	7c809c55
	9956c	  265  GetCommandLineA	7c812fad
	9957e	  478  GetVersionExA	7c812b6e
	9958e	  848  TlsFree	7c813767
	99598	  849  TlsGetValue	7c8097d0
	995a6	  847  TlsAlloc	7c812e2f
	995b2	  786  SetHandleCount	7c80cd27
	995c4	  350  GetFileType	7c810ee1
	995d2	  430  GetStartupInfoA	7c801ef2
	995e4	  372  GetModuleFileNameA	7c80b55f
	995fa	  859  UnhandledExceptionFilter	7c863e6a
	99616	  246  GetACP	7c8099a5
	99620	  395  GetOEMCP	7c812837
	9962c	  253  GetCPInfo	7c812f06
	99638	  551  IsBadReadPtr	7c809e91
	99648	  554  IsBadWritePtr	7c809f09
	99658	  548  IsBadCodePtr	7c80bd5f
	99668	  898  WideCharToMultiByte	7c80a164
	9967e	  363  GetLocaleInfoA	7c80d2f2
	99690	  433  GetStringTypeA	7c838a24
	996a2	  436  GetStringTypeW	7c80a520
	996b4	  566  LCMapStringA	7c838e00
	996c4	  567  LCMapStringW	7c80cd38
	996d4	  230  FlushFileBuffers	7c8126d1
	996e8	  777  SetFilePointer	7c810c1e
	996fa	  884  VirtualProtect	7c801ad4
	9970c	  886  VirtualQuery	7c80ba61
	9971c	  805  SetStdHandle	7c81d363
	9972c	  364  GetLocaleInfoW	7c8115f2
	9973e	  125  DelayLoadFailureHook	7c87eecd
	99756	  346  GetFileInformationByHandle	7c810cfd
	99774	  440  GetSystemDefaultUILanguage	7c8130c8
	99792	  833  SizeofResource	7c80bcf9
	997a4	  599  LockResource	7c80cd27
	997b4	  585  LoadResource	7c80a045
	997c4	  225  FindResourceExW	7c80ad18
	997d6	  164  EnumResourceNamesW	7c855a51
	997ec	  590  LocalFree	7c8099bf

 00098960	00098c24 ffffffff ffffffff 000989b8 00001254

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	997f8	  617  RtlHashUnicodeString	7c95563d
	99810	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	99830	   92  NtAllocateLocallyUniqueId	7c94cf20
	9984c	 1223  _ui64tow	7c9af967
	99858	  260  NtQueryVirtualMemory	7c94d960
	99870	  717  RtlNtStatusToDosError	7c94f60d
	99888	  223  NtQueryDebugFilterState	7c94d720
	998a2	 1212  _snprintf	7c9af9d2
	998ae	 1226  _vsnprintf	7c96fb67
	998bc	 1299  wcscat	7c958112
	998c6	  596  RtlGetFrame	7c960481
	998d4	  556  RtlFindCharInUnicodeString	7c955d41
	998f2	 1239  bsearch	7c9551d3
	998fc	  432  RtlCompareUnicodeString	7c957988
	99916	  793  RtlSetLastWin32ErrorAndNtStatusFromNtStatus	7c9a2d27
	99944	  143  NtDeleteKey	7c94d230
	99952	  834  RtlUnhandledExceptionFilter	7c9a59af
	99970	 1207  _lfind	7c9af989
	9997a	 1204  _i64tow	7c9af92f
	99984	 1230  _wcsnicmp	7c9581cd
	99990	 1311  wcsstr	7c96380f
	9999a	 1213  _snwprintf	7c95bbca
	999a8	 1307  wcsncpy	7c95055f
	999b2	 1272  sprintf	7c965ba4
	999bc	 1309  wcsrchr	7c954671
	999c6	 1267  memmove	7c9420f5
	999d0	 1270  qsort	7c9603b8
	999d8	 1290  swprintf	7c9584bb
	999e4	 1227  _vsnwprintf	7c9afc31
	999f2	 1202  _ftol	7c9418ba
	999fa	  851  RtlUpcaseUnicodeChar	7c9503c0
	99a12	  718  RtlNtStatusToDosErrorNoTeb	7c94f659
	99a30	 1228  _wcsicmp	7c953358
	99a3c	 1310  wcsspn	7c9b01ab
	99a46	 1303  wcscspn	7c9756ee
	99a50	  511  RtlDetermineDosPathNameType_U	7c953b6a
	99a70	 1300  wcschr	7c954962
	99a7a	 1297  vDbgPrintExWithPrefix	7c95ea5b
	99a92	  519  RtlDowncaseUnicodeChar	7c99d50e
	99aac	 1302  wcscpy	7c952f40
	99ab6	 1304  wcslen	7c94fe2a
	99ac0	  729  RtlPopFrame	7c959ac0
	99ace	  733  RtlPushFrame	7c959ae0
	99ade	  653  RtlInterlockedPushEntrySList	7c973c41
	99afe	  652  RtlInterlockedPopEntrySList	7c973c83
	99b1c	  643  RtlInitializeSListHead	7c974f93
	99b36	  569  RtlFirstEntrySList	7c942af8
	99b4c	  850  RtlUnwind	7c96aba5

 00098974	00098ce8 ffffffff ffffffff 000989c2 00001318

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	99b58	  552  RegisterWindowMessageW	77cfaf34
	99b72	  633  SetThreadDesktop	77d07d2c
	99b86	  159  DialogBoxParamW	77d047ab
	99b98	  693  UnregisterDeviceNotification	77cfe8d7
	99bb8	  511  PostMessageA	77d0aafd
	99bc8	  198  EndDialog	77d04a4e
	99bd4	  372  GetWindowRect	77d090b4
	99be4	  503  OpenInputDesktop	77cfeca3
	99bf8	  483  MessageBoxW	77d46534
	99c06	  457  LoadStringW	77cf9e36
	99c14	  596  SetDlgItemTextW	77d0736c
	99c26	  276  GetDlgItemTextW	77d04305
	99c38	  540  RegisterDeviceNotificationA	77d01b3b
	99c56	  232  FlashWindowEx	77d4cb80
	99c66	  599  SetForegroundWindow	77d042ed
	99c7c	  489  MoveWindow	77d0b29e
	99c8a	  349  GetSystemMetrics	77cf8f9c

 00098988	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75de1494

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bcb
Major/Minor 			0/0
Name 				000015ec sxs.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001e
Table Addresses
	Export Address Table 		000014bc
	Name Pointer Table 		00001538
	Ordinal Table 			000015b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 62069 Export RVA
	[   1] +base[   2] 49285 Export RVA
	[   2] +base[   3] 498e9 Export RVA
	[   3] +base[   4] 49d85 Export RVA
	[   4] +base[   5] 5fa61 Export RVA
	[   5] +base[   6] 5f911 Export RVA
	[   6] +base[   7] 60871 Export RVA
	[   7] +base[   8] 60a65 Export RVA
	[   8] +base[   9] 4b0e4 Export RVA
	[   9] +base[  10] 4b1a1 Export RVA
	[  10] +base[  11] 62ea9 Export RVA
	[  11] +base[  12] 63a3d Export RVA
	[  12] +base[  13] 5ddc9 Export RVA
	[  13] +base[  14] 5d5eb Export RVA
	[  14] +base[  15] 9c69 Export RVA
	[  15] +base[  16] 5f46d Export RVA
	[  16] +base[  17] 5ec57 Export RVA
	[  17] +base[  18] 25c0d Export RVA
	[  18] +base[  19] 4ec95 Export RVA
	[  19] +base[  20] 27a8f Export RVA
	[  20] +base[  21] 27b6b Export RVA
	[  21] +base[  22] 2b3e5 Export RVA
	[  22] +base[  23] 26129 Export RVA
	[  23] +base[  24] 63fd9 Export RVA
	[  24] +base[  25] 2af28 Export RVA
	[  25] +base[  26] 68fb1 Export RVA
	[  26] +base[  27] 69b4e Export RVA
	[  27] +base[  28] 646cd Export RVA
	[  28] +base[  29] 25b3e Export RVA
	[  29] +base[  30] 6a511 Export RVA
	[  30] +base[  31] 4febb Export RVA

[Ordinal/Name Pointer] Table
	[  10] CreateAssemblyCache
	[  11] CreateAssemblyNameObject
	[  12] SxsBeginAssemblyInstall
	[  13] SxsEndAssemblyInstall
	[   1] SxsFindClrClassInformation
	[   2] SxsFindClrSurrogateInformation
	[  14] SxsGenerateActivationContext
	[  15] SxsInstallAssemblyW
	[  16] SxsInstallW
	[   3] SxsLookupClrGuid
	[  17] SxsOleAut32MapConfiguredClsidToReferenceClsid
	[  18] SxsOleAut32MapIIDOrCLSIDToTypeLibrary
	[  19] SxsOleAut32MapIIDToProxyStubCLSID
	[  20] SxsOleAut32MapIIDToTLBPath
	[  21] SxsOleAut32MapReferenceClsidToConfiguredClsid
	[  22] SxsOleAut32RedirectTypeLibrary
	[  23] SxsProbeAssemblyInstallation
	[  24] SxsProtectionGatherEntriesW
	[  25] SxsProtectionNotifyW
	[  26] SxsProtectionPerformScanNow
	[  27] SxsProtectionUserLogoffEvent
	[  28] SxsProtectionUserLogonEvent
	[  29] SxsQueryManifestInformation
	[   4] SxsRunDllInstallAssembly
	[   5] SxsRunDllInstallAssemblyW
	[  30] SxsUninstallW
	[   6] SxspGenerateManifestPathOnAssemblyIdentity
	[   7] SxspGeneratePolicyPathOnAssemblyIdentity
	[   8] SxspRunDllDeleteDirectory
	[   9] SxspRunDllDeleteDirectoryW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  361 [1361] HIGHLOW
	reloc    1 offset  425 [1425] HIGHLOW
	reloc    2 offset  42b [142b] HIGHLOW
	reloc    3 offset  45f [145f] HIGHLOW
	reloc    4 offset  473 [1473] HIGHLOW
	reloc    5 offset  483 [1483] HIGHLOW
	reloc    6 offset  940 [1940] HIGHLOW
	reloc    7 offset  944 [1944] HIGHLOW
	reloc    8 offset  948 [1948] HIGHLOW
	reloc    9 offset  94c [194c] HIGHLOW
	reloc   10 offset  950 [1950] HIGHLOW
	reloc   11 offset  954 [1954] HIGHLOW
	reloc   12 offset  958 [1958] HIGHLOW
	reloc   13 offset  95c [195c] HIGHLOW
	reloc   14 offset  960 [1960] HIGHLOW
	reloc   15 offset  964 [1964] HIGHLOW
	reloc   16 offset  968 [1968] HIGHLOW
	reloc   17 offset  96c [196c] HIGHLOW
	reloc   18 offset  970 [1970] HIGHLOW
	reloc   19 offset  974 [1974] HIGHLOW
	reloc   20 offset  978 [1978] HIGHLOW
	reloc   21 offset  97c [197c] HIGHLOW
	reloc   22 offset  9a5 [19a5] HIGHLOW
	reloc   23 offset  9bc [19bc] HIGHLOW
	reloc   24 offset  9c0 [19c0] HIGHLOW
	reloc   25 offset  9c4 [19c4] HIGHLOW
	reloc   26 offset  9c8 [19c8] HIGHLOW
	reloc   27 offset  a11 [1a11] HIGHLOW
	reloc   28 offset  a25 [1a25] HIGHLOW
	reloc   29 offset  a35 [1a35] HIGHLOW
	reloc   30 offset  a4d [1a4d] HIGHLOW
	reloc   31 offset  a54 [1a54] HIGHLOW
	reloc   32 offset  a58 [1a58] HIGHLOW
	reloc   33 offset  a5c [1a5c] HIGHLOW
	reloc   34 offset  a60 [1a60] HIGHLOW
	reloc   35 offset  a78 [1a78] HIGHLOW
	reloc   36 offset  a8c [1a8c] HIGHLOW
	reloc   37 offset  aa1 [1aa1] HIGHLOW
	reloc   38 offset  ac4 [1ac4] HIGHLOW
	reloc   39 offset  b20 [1b20] HIGHLOW
	reloc   40 offset  b24 [1b24] HIGHLOW
	reloc   41 offset  b28 [1b28] HIGHLOW
	reloc   42 offset  b2c [1b2c] HIGHLOW
	reloc   43 offset  b30 [1b30] HIGHLOW
	reloc   44 offset  b34 [1b34] HIGHLOW
	reloc   45 offset  b38 [1b38] HIGHLOW
	reloc   46 offset  b3c [1b3c] HIGHLOW
	reloc   47 offset  b40 [1b40] HIGHLOW
	reloc   48 offset  b44 [1b44] HIGHLOW
	reloc   49 offset  b48 [1b48] HIGHLOW
	reloc   50 offset  b4c [1b4c] HIGHLOW
	reloc   51 offset  b50 [1b50] HIGHLOW
	reloc   52 offset  b54 [1b54] HIGHLOW
	reloc   53 offset  b58 [1b58] HIGHLOW
	reloc   54 offset  b60 [1b60] HIGHLOW
	reloc   55 offset  b64 [1b64] HIGHLOW
	reloc   56 offset  b68 [1b68] HIGHLOW
	reloc   57 offset  b6c [1b6c] HIGHLOW
	reloc   58 offset  b70 [1b70] HIGHLOW
	reloc   59 offset  b74 [1b74] HIGHLOW
	reloc   60 offset  b78 [1b78] HIGHLOW
	reloc   61 offset  b7c [1b7c] HIGHLOW
	reloc   62 offset  b80 [1b80] HIGHLOW
	reloc   63 offset  b84 [1b84] HIGHLOW
	reloc   64 offset  b88 [1b88] HIGHLOW
	reloc   65 offset  b8c [1b8c] HIGHLOW
	reloc   66 offset  b90 [1b90] HIGHLOW
	reloc   67 offset  b94 [1b94] HIGHLOW
	reloc   68 offset  b98 [1b98] HIGHLOW
	reloc   69 offset  b9c [1b9c] HIGHLOW
	reloc   70 offset  ba0 [1ba0] HIGHLOW
	reloc   71 offset  ba4 [1ba4] HIGHLOW
	reloc   72 offset  ba8 [1ba8] HIGHLOW
	reloc   73 offset  bac [1bac] HIGHLOW
	reloc   74 offset  bb0 [1bb0] HIGHLOW
	reloc   75 offset  bb4 [1bb4] HIGHLOW
	reloc   76 offset  bb8 [1bb8] HIGHLOW
	reloc   77 offset  bbc [1bbc] HIGHLOW
	reloc   78 offset  bc0 [1bc0] HIGHLOW
	reloc   79 offset  bc4 [1bc4] HIGHLOW
	reloc   80 offset  bc8 [1bc8] HIGHLOW
	reloc   81 offset  bcc [1bcc] HIGHLOW
	reloc   82 offset  bd0 [1bd0] HIGHLOW
	reloc   83 offset  bd4 [1bd4] HIGHLOW
	reloc   84 offset  bd8 [1bd8] HIGHLOW
	reloc   85 offset  bdc [1bdc] HIGHLOW
	reloc   86 offset  be0 [1be0] HIGHLOW
	reloc   87 offset  be4 [1be4] HIGHLOW
	reloc   88 offset  be8 [1be8] HIGHLOW
	reloc   89 offset  bec [1bec] HIGHLOW
	reloc   90 offset  bf0 [1bf0] HIGHLOW
	reloc   91 offset  bf4 [1bf4] HIGHLOW
	reloc   92 offset  bf8 [1bf8] HIGHLOW
	reloc   93 offset  bfc [1bfc] HIGHLOW
	reloc   94 offset  c00 [1c00] HIGHLOW
	reloc   95 offset  c04 [1c04] HIGHLOW
	reloc   96 offset  c08 [1c08] HIGHLOW
	reloc   97 offset  c0c [1c0c] HIGHLOW
	reloc   98 offset  c10 [1c10] HIGHLOW
	reloc   99 offset  c14 [1c14] HIGHLOW
	reloc  100 offset  c18 [1c18] HIGHLOW
	reloc  101 offset  c3b [1c3b] HIGHLOW
	reloc  102 offset  c5e [1c5e] HIGHLOW
	reloc  103 offset  d03 [1d03] HIGHLOW
	reloc  104 offset  d16 [1d16] HIGHLOW
	reloc  105 offset  db0 [1db0] HIGHLOW
	reloc  106 offset  db4 [1db4] HIGHLOW
	reloc  107 offset  e79 [1e79] HIGHLOW
	reloc  108 offset  e8e [1e8e] HIGHLOW
	reloc  109 offset  ea2 [1ea2] HIGHLOW
	reloc  110 offset  ece [1ece] HIGHLOW
	reloc  111 offset  f00 [1f00] HIGHLOW
	reloc  112 offset  f04 [1f04] HIGHLOW
	reloc  113 offset  f70 [1f70] HIGHLOW
	reloc  114 offset  f76 [1f76] HIGHLOW
	reloc  115 offset  f82 [1f82] HIGHLOW
	reloc  116 offset  f95 [1f95] HIGHLOW
	reloc  117 offset  fa5 [1fa5] HIGHLOW
	reloc  118 offset  fc9 [1fc9] HIGHLOW
	reloc  119 offset  fdd [1fdd] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   b4 [20b4] HIGHLOW
	reloc    3 offset   cb [20cb] HIGHLOW
	reloc    4 offset   d3 [20d3] HIGHLOW
	reloc    5 offset  121 [2121] HIGHLOW
	reloc    6 offset  131 [2131] HIGHLOW
	reloc    7 offset  158 [2158] HIGHLOW
	reloc    8 offset  18c [218c] HIGHLOW
	reloc    9 offset  190 [2190] HIGHLOW
	reloc   10 offset  1dd [21dd] HIGHLOW
	reloc   11 offset  1ee [21ee] HIGHLOW
	reloc   12 offset  220 [2220] HIGHLOW
	reloc   13 offset  24c [224c] HIGHLOW
	reloc   14 offset  250 [2250] HIGHLOW
	reloc   15 offset  814 [2814] HIGHLOW
	reloc   16 offset  818 [2818] HIGHLOW
	reloc   17 offset  81c [281c] HIGHLOW
	reloc   18 offset  820 [2820] HIGHLOW
	reloc   19 offset  824 [2824] HIGHLOW
	reloc   20 offset  828 [2828] HIGHLOW
	reloc   21 offset  82c [282c] HIGHLOW
	reloc   22 offset  830 [2830] HIGHLOW
	reloc   23 offset  834 [2834] HIGHLOW
	reloc   24 offset  838 [2838] HIGHLOW
	reloc   25 offset  83c [283c] HIGHLOW
	reloc   26 offset  840 [2840] HIGHLOW
	reloc   27 offset  844 [2844] HIGHLOW
	reloc   28 offset  848 [2848] HIGHLOW
	reloc   29 offset  84c [284c] HIGHLOW
	reloc   30 offset  968 [2968] HIGHLOW
	reloc   31 offset  998 [2998] HIGHLOW
	reloc   32 offset  9b8 [29b8] HIGHLOW
	reloc   33 offset  9e0 [29e0] HIGHLOW
	reloc   34 offset  a00 [2a00] HIGHLOW
	reloc   35 offset  a20 [2a20] HIGHLOW
	reloc   36 offset  a40 [2a40] HIGHLOW
	reloc   37 offset  a60 [2a60] HIGHLOW
	reloc   38 offset  a78 [2a78] HIGHLOW
	reloc   39 offset  aa0 [2aa0] HIGHLOW
	reloc   40 offset  ac8 [2ac8] HIGHLOW
	reloc   41 offset  af8 [2af8] HIGHLOW
	reloc   42 offset  b18 [2b18] HIGHLOW
	reloc   43 offset  b40 [2b40] HIGHLOW
	reloc   44 offset  b68 [2b68] HIGHLOW
	reloc   45 offset  b90 [2b90] HIGHLOW
	reloc   46 offset  bd0 [2bd0] HIGHLOW
	reloc   47 offset  bf0 [2bf0] HIGHLOW
	reloc   48 offset  c24 [2c24] HIGHLOW
	reloc   49 offset  c58 [2c58] HIGHLOW
	reloc   50 offset  c80 [2c80] HIGHLOW
	reloc   51 offset  ca8 [2ca8] HIGHLOW
	reloc   52 offset  cd8 [2cd8] HIGHLOW
	reloc   53 offset  cf4 [2cf4] HIGHLOW
	reloc   54 offset  d28 [2d28] HIGHLOW
	reloc   55 offset  d44 [2d44] HIGHLOW
	reloc   56 offset  d64 [2d64] HIGHLOW
	reloc   57 offset  d88 [2d88] HIGHLOW
	reloc   58 offset  db0 [2db0] HIGHLOW
	reloc   59 offset  dd8 [2dd8] HIGHLOW
	reloc   60 offset  e08 [2e08] HIGHLOW
	reloc   61 offset  e40 [2e40] HIGHLOW
