
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	62e4c	  499  GetSystemTimeAsFileTime	7c8017e9
	62e36	  362  GetCurrentProcessId	7c8099b0
	62e1c	  741  QueryPerformanceCounter	7c80a4b7
	62dfe	  941  SetUnhandledExceptionFilter	7c8449fd
	62dea	  963  TerminateProcess	7c801e1a
	62dbe	 1007  VirtualProtect	7c801ad4
	62dae	  635  LCMapStringW	7c80cd38
	62d9e	  634  LCMapStringA	7c838e00
	62d8c	  488  GetStringTypeW	7c80a520
	62d7a	  485  GetStringTypeA	7c838a24
	62d68	  412  GetLocaleInfoA	7c80d2f2
	62d5a	  585  HeapReAlloc	7c959b80
	62d4e	  443  GetOEMCP	7c812837
	62d44	  289  GetACP	7c8099a5
	6274c	 1080  lstrcpyA	7c80be91
	62758	 1086  lstrlenA	7c80be46
	62764	  458  GetProcAddress	7c80ae30
	62776	  648  LoadLibraryA	7c801d7b
	62786	  284  FreeLibrary	7c80ac6e
	62794	  971  TlsGetValue	7c8097d0
	627a2	 1077  lstrcmpiA	7c80bb31
	627ae	  692  MultiByteToWideChar	7c809c88
	627c4	  421  GetModuleFileNameA	7c80b55f
	627da	  605  InterlockedIncrement	7c8097f6
	627f2	  601  InterlockedDecrement	7c80980a
	6280a	  972  TlsSetValue	7c809c55
	62818	  575  HeapAlloc	7c9500a4
	62824	  581  HeapFree	7c94ff0d
	62830	  365  GetCurrentThreadId	7c8097b8
	62846	  162  DuplicateHandle	7c80de8e
	62858	  364  GetCurrentThread	7c80997b
	6286c	  361  GetCurrentProcess	7c80de85
	62880	   55  CloseHandle	7c809bd7
	6288e	  423  GetModuleHandleA	7c80b731
	628a2	  536  GetVersionExA	7c812b6e
	628b2	  969  TlsAlloc	7c812e2f
	628be	  970  TlsFree	7c813767
	628c8	  461  GetProcessHeap	7c80ac51
	628da	  602  InterlockedExchange	7c80981e
	628f0	 1087  lstrlenW	7c809a99
	628fc	  513  GetThreadContext	7c839725
	62910	  953  Sleep	7c802446
	62918	 1017  WaitForSingleObject	7c802530
	6292e	  885  SetEvent	7c80a0a7
	6293a	  789  ResetEvent	7c80a0cb
	62948	  792  ResumeThread	7c83290f
	62958	  957  SuspendThread	7c83974a
	62968	  167  EnterCriticalSection	7c941000
	62980	  647  LeaveCriticalSection	7c9410e0
	62998	  718  OutputDebugStringA	7c85ac7c
	629ae	  524  GetTickCount	7c80932e
	629be	  776  ReleaseSemaphore	7c80c03d
	629d2	  142  DeleteCriticalSection	7c95135a
	629ea	  117  CreateSemaphoreA	7c812ead
	629fe	  595  InitializeCriticalSection	7c809f81
	62a1a	 1002  VirtualAlloc	7c809ae1
	62a2a	 1004  VirtualFree	7c809b74
	62a38	  579  HeapDestroy	7c810f88
	62a46	  409  GetLastError	7c94fe01
	62a56	  577  HeapCreate	7c812c46
	62a64	  494  GetSystemInfo	7c812de6
	62a74	  905  SetLastError	7c94fe10
	62a84	  135  DebugBreak	7c85aa76
	62a92	  746  RaiseException	7c812a99
	62aa4	 1032  WideCharToMultiByte	7c80a164
	62aba	  649  LoadLibraryExA	7c801d53
	62acc	  952  SizeofResource	7c80bcf9
	62ade	  667  LockResource	7c80cd27
	62aee	  653  LoadResource	7c80a045
	62afe	  263  FindResourceA	7c80bf19
	62b0e	  279  FormatMessageA	7c82f790
	62b20	  233  FileTimeToSystemTime	7c80e87c
	62b38	  960  SystemTimeToFileTime	7c810bac
	62b50	  489  GetSystemDefaultLCID	7c80bfcd
	62b68	  296  GetCPInfo	7c812f06
	62b74	 1046  WriteFile	7c810e17
	62b80	  398  GetFileType	7c810ee1
	62b8e	  892  SetFilePointer	7c810c1e
	62ba0	   88  CreateFileA	7c801a28
	62bae	  274  FlushFileBuffers	7c8126d1
	62bc2	  760  ReadFile	7c801812
	62bce	  516  GetThreadLocale	7c80a4a5
	62be0	  569  GlobalUnlock	7c80ff12
	62bf0	  562  GlobalLock	7c80ffa9
	62bfe	  526  GetTimeFormatA	7c836345
	62c10	  367  GetDateFormatA	7c836206
	62c22	 1071  lstrcatA	7c834d59
	62c2e	   82  CreateEventA	7c83089d
	62c3e	 1072  lstrcatW	7c810fc2
	62c4a	  935  SetThreadPriority	7c80c198
	62c5e	  124  CreateThread	7c8106c7
	62c6e	  308  GetCommandLineA	7c812fad
	62c80	  797  RtlUnwind	7c96aba5
	62c8c	 1009  VirtualQuery	7c80ba61
	62c9c	  205  ExitProcess	7c81cafa
	62caa	  901  SetHandleCount	7c80cd27
	62cbc	  484  GetStdHandle	7c812fc9
	62ccc	  482  GetStartupInfoA	7c801ef2
	62cde	  282  FreeEnvironmentStringsA	7c81d6d7
	62cf8	  381  GetEnvironmentStrings	7c81cc7b
	62d10	  283  FreeEnvironmentStringsW	7c814b77
	62d2a	  383  GetEnvironmentStringsW	7c812f98

 0006230c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73112e80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		402c08b3
Major/Minor 			0/0
Name 				00062ed0 MSXML.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00062ea8
	Name Pointer Table 		00062eb8
	Ordinal Table 			00062ec8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c92f Export RVA
	[   1] +base[   2] ccd3 Export RVA
	[   2] +base[   3] ca2a Export RVA
	[   3] +base[   4] cb08 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  264 [1264] HIGHLOW
	reloc    1 offset  268 [1268] HIGHLOW
	reloc    2 offset  26c [126c] HIGHLOW
	reloc    3 offset  270 [1270] HIGHLOW
	reloc    4 offset  274 [1274] HIGHLOW
	reloc    5 offset  278 [1278] HIGHLOW
	reloc    6 offset  27c [127c] HIGHLOW
	reloc    7 offset  280 [1280] HIGHLOW
	reloc    8 offset  284 [1284] HIGHLOW
	reloc    9 offset  288 [1288] HIGHLOW
	reloc   10 offset  28c [128c] HIGHLOW
	reloc   11 offset  290 [1290] HIGHLOW
	reloc   12 offset  29c [129c] HIGHLOW
	reloc   13 offset  2a0 [12a0] HIGHLOW
	reloc   14 offset  410 [1410] HIGHLOW
	reloc   15 offset  414 [1414] HIGHLOW
	reloc   16 offset  418 [1418] HIGHLOW
	reloc   17 offset  41c [141c] HIGHLOW
	reloc   18 offset  420 [1420] HIGHLOW
	reloc   19 offset  468 [1468] HIGHLOW
	reloc   20 offset  46c [146c] HIGHLOW
	reloc   21 offset  470 [1470] HIGHLOW
	reloc   22 offset  474 [1474] HIGHLOW
	reloc   23 offset  478 [1478] HIGHLOW
	reloc   24 offset  47c [147c] HIGHLOW
	reloc   25 offset  480 [1480] HIGHLOW
	reloc   26 offset  484 [1484] HIGHLOW
	reloc   27 offset  488 [1488] HIGHLOW
	reloc   28 offset  48c [148c] HIGHLOW
	reloc   29 offset  490 [1490] HIGHLOW
	reloc   30 offset  494 [1494] HIGHLOW
	reloc   31 offset  498 [1498] HIGHLOW
	reloc   32 offset  4f4 [14f4] HIGHLOW
	reloc   33 offset  4f8 [14f8] HIGHLOW
	reloc   34 offset  4fc [14fc] HIGHLOW
	reloc   35 offset  500 [1500] HIGHLOW
	reloc   36 offset  504 [1504] HIGHLOW
	reloc   37 offset  508 [1508] HIGHLOW
	reloc   38 offset  50c [150c] HIGHLOW
	reloc   39 offset  510 [1510] HIGHLOW
	reloc   40 offset  514 [1514] HIGHLOW
	reloc   41 offset  518 [1518] HIGHLOW
	reloc   42 offset  51c [151c] HIGHLOW
	reloc   43 offset  520 [1520] HIGHLOW
	reloc   44 offset  524 [1524] HIGHLOW
	reloc   45 offset  528 [1528] HIGHLOW
	reloc   46 offset  52c [152c] HIGHLOW
	reloc   47 offset  530 [1530] HIGHLOW
	reloc   48 offset  534 [1534] HIGHLOW
	reloc   49 offset  538 [1538] HIGHLOW
	reloc   50 offset  53c [153c] HIGHLOW
	reloc   51 offset  540 [1540] HIGHLOW
	reloc   52 offset  544 [1544] HIGHLOW
	reloc   53 offset  548 [1548] HIGHLOW
	reloc   54 offset  54c [154c] HIGHLOW
	reloc   55 offset  550 [1550] HIGHLOW
	reloc   56 offset  554 [1554] HIGHLOW
	reloc   57 offset  558 [1558] HIGHLOW
	reloc   58 offset  55c [155c] HIGHLOW
	reloc   59 offset  560 [1560] HIGHLOW
	reloc   60 offset  578 [1578] HIGHLOW
	reloc   61 offset  57c [157c] HIGHLOW
	reloc   62 offset  580 [1580] HIGHLOW
	reloc   63 offset  584 [1584] HIGHLOW
	reloc   64 offset  588 [1588] HIGHLOW
	reloc   65 offset  5b0 [15b0] HIGHLOW
	reloc   66 offset  5b4 [15b4] HIGHLOW
	reloc   67 offset  5b8 [15b8] HIGHLOW
	reloc   68 offset  5bc [15bc] HIGHLOW
	reloc   69 offset  5c0 [15c0] HIGHLOW
	reloc   70 offset  5c4 [15c4] HIGHLOW
	reloc   71 offset  5c8 [15c8] HIGHLOW
	reloc   72 offset  5cc [15cc] HIGHLOW
	reloc   73 offset  5d0 [15d0] HIGHLOW
	reloc   74 offset  5d4 [15d4] HIGHLOW
	reloc   75 offset  5d8 [15d8] HIGHLOW
	reloc   76 offset  5dc [15dc] HIGHLOW
	reloc   77 offset  5e0 [15e0] HIGHLOW
	reloc   78 offset  5e4 [15e4] HIGHLOW
	reloc   79 offset  5f8 [15f8] HIGHLOW
	reloc   80 offset  5fc [15fc] HIGHLOW
	reloc   81 offset  600 [1600] HIGHLOW
	reloc   82 offset  604 [1604] HIGHLOW
	reloc   83 offset  608 [1608] HIGHLOW
	reloc   84 offset  60c [160c] HIGHLOW
	reloc   85 offset  610 [1610] HIGHLOW
	reloc   86 offset  614 [1614] HIGHLOW
	reloc   87 offset  618 [1618] HIGHLOW
	reloc   88 offset  61c [161c] HIGHLOW
	reloc   89 offset  620 [1620] HIGHLOW
	reloc   90 offset  624 [1624] HIGHLOW
	reloc   91 offset  628 [1628] HIGHLOW
	reloc   92 offset  62c [162c] HIGHLOW
	reloc   93 offset  630 [1630] HIGHLOW
	reloc   94 offset  634 [1634] HIGHLOW
	reloc   95 offset  638 [1638] HIGHLOW
	reloc   96 offset  644 [1644] HIGHLOW
	reloc   97 offset  648 [1648] HIGHLOW
	reloc   98 offset  64c [164c] HIGHLOW
	reloc   99 offset  650 [1650] HIGHLOW
	reloc  100 offset  654 [1654] HIGHLOW
	reloc  101 offset  658 [1658] HIGHLOW
	reloc  102 offset  65c [165c] HIGHLOW
	reloc  103 offset  660 [1660] HIGHLOW
	reloc  104 offset  664 [1664] HIGHLOW
	reloc  105 offset  668 [1668] HIGHLOW
	reloc  106 offset  66c [166c] HIGHLOW
	reloc  107 offset  670 [1670] HIGHLOW
	reloc  108 offset  674 [1674] HIGHLOW
	reloc  109 offset  678 [1678] HIGHLOW
	reloc  110 offset  67c [167c] HIGHLOW
	reloc  111 offset  680 [1680] HIGHLOW
	reloc  112 offset  684 [1684] HIGHLOW
	reloc  113 offset  688 [1688] HIGHLOW
	reloc  114 offset  68c [168c] HIGHLOW
	reloc  115 offset  690 [1690] HIGHLOW
	reloc  116 offset  694 [1694] HIGHLOW
	reloc  117 offset  698 [1698] HIGHLOW
	reloc  118 offset  69c [169c] HIGHLOW
	reloc  119 offset  6a0 [16a0] HIGHLOW
	reloc  120 offset  6a4 [16a4] HIGHLOW
	reloc  121 offset  6a8 [16a8] HIGHLOW
	reloc  122 offset  6ac [16ac] HIGHLOW
	reloc  123 offset  6b0 [16b0] HIGHLOW
	reloc  124 offset  6dc [16dc] HIGHLOW
	reloc  125 offset  6e0 [16e0] HIGHLOW
	reloc  126 offset  6e4 [16e4] HIGHLOW
	reloc  127 offset  6e8 [16e8] HIGHLOW
	reloc  128 offset  6ec [16ec] HIGHLOW
	reloc  129 offset  6f0 [16f0] HIGHLOW
	reloc  130 offset  6f4 [16f4] HIGHLOW
	reloc  131 offset  6f8 [16f8] HIGHLOW
	reloc  132 offset  6fc [16fc] HIGHLOW
	reloc  133 offset  700 [1700] HIGHLOW
	reloc  134 offset  704 [1704] HIGHLOW
	reloc  135 offset  708 [1708] HIGHLOW
	reloc  136 offset  70c [170c] HIGHLOW
	reloc  137 offset  710 [1710] HIGHLOW
	reloc  138 offset  714 [1714] HIGHLOW
	reloc  139 offset  718 [1718] HIGHLOW
	reloc  140 offset  71c [171c] HIGHLOW
	reloc  141 offset  720 [1720] HIGHLOW
	reloc  142 offset  724 [1724] HIGHLOW
	reloc  143 offset  728 [1728] HIGHLOW
	reloc  144 offset  72c [172c] HIGHLOW
	reloc  145 offset  730 [1730] HIGHLOW
	reloc  146 offset  734 [1734] HIGHLOW
	reloc  147 offset  738 [1738] HIGHLOW
	reloc  148 offset  73c [173c] HIGHLOW
	reloc  149 offset  740 [1740] HIGHLOW
	reloc  150 offset  e08 [1e08] HIGHLOW
	reloc  151 offset  e0c [1e0c] HIGHLOW
	reloc  152 offset  e10 [1e10] HIGHLOW
	reloc  153 offset  e14 [1e14] HIGHLOW
	reloc  154 offset  e18 [1e18] HIGHLOW
	reloc  155 offset  e1c [1e1c] HIGHLOW
	reloc  156 offset  e20 [1e20] HIGHLOW
	reloc  157 offset  e24 [1e24] HIGHLOW
	reloc  158 offset  e28 [1e28] HIGHLOW
	reloc  159 offset  e2c [1e2c] HIGHLOW
	reloc  160 offset  e30 [1e30] HIGHLOW
	reloc  161 offset  e34 [1e34] HIGHLOW
	reloc  162 offset  e38 [1e38] HIGHLOW
	reloc  163 offset  e40 [1e40] HIGHLOW
	reloc  164 offset  e44 [1e44] HIGHLOW
	reloc  165 offset  e48 [1e48] HIGHLOW
	reloc  166 offset  e4c [1e4c] HIGHLOW
	reloc  167 offset  e50 [1e50] HIGHLOW
	reloc  168 offset  e54 [1e54] HIGHLOW
	reloc  169 offset  e58 [1e58] HIGHLOW
	reloc  170 offset  e5c [1e5c] HIGHLOW
	reloc  171 offset  e60 [1e60] HIGHLOW
	reloc  172 offset  e64 [1e64] HIGHLOW
	reloc  173 offset  e68 [1e68] HIGHLOW
	reloc  174 offset  e6c [1e6c] HIGHLOW
	reloc  175 offset  e70 [1e70] HIGHLOW
	reloc  176 offset  e74 [1e74] HIGHLOW
	reloc  177 offset  e78 [1e78] HIGHLOW
	reloc  178 offset  e7c [1e7c] HIGHLOW
	reloc  179 offset  e80 [1e80] HIGHLOW
	reloc  180 offset  e84 [1e84] HIGHLOW
	reloc  181 offset  e88 [1e88] HIGHLOW
	reloc  182 offset  e8c [1e8c] HIGHLOW
	reloc  183 offset  e90 [1e90] HIGHLOW
	reloc  184 offset  e94 [1e94] HIGHLOW
	reloc  185 offset  e98 [1e98] HIGHLOW
	reloc  186 offset  e9c [1e9c] HIGHLOW
	reloc  187 offset  ea0 [1ea0] HIGHLOW
	reloc  188 offset  ea4 [1ea4] HIGHLOW
	reloc  189 offset  ea8 [1ea8] HIGHLOW
	reloc  190 offset  eac [1eac] HIGHLOW
	reloc  191 offset  eb0 [1eb0] HIGHLOW
	reloc  192 offset  eb4 [1eb4] HIGHLOW
	reloc  193 offset  ec8 [1ec8] HIGHLOW
	reloc  194 offset  ecc [1ecc] HIGHLOW
	reloc  195 offset  ed0 [1ed0] HIGHLOW
	reloc  196 offset  ed4 [1ed4] HIGHLOW
	reloc  197 offset  ed8 [1ed8] HIGHLOW
	reloc  198 offset  edc [1edc] HIGHLOW
	reloc  199 offset  ee0 [1ee0] HIGHLOW
	reloc  200 offset  ee4 [1ee4] HIGHLOW
	reloc  201 offset  ee8 [1ee8] HIGHLOW
	reloc  202 offset  eec [1eec] HIGHLOW
	reloc  203 offset  ef0 [1ef0] HIGHLOW
	reloc  204 offset  ef4 [1ef4] HIGHLOW
	reloc  205 offset  ef8 [1ef8] HIGHLOW
	reloc  206 offset  efc [1efc] HIGHLOW
	reloc  207 offset  f00 [1f00] HIGHLOW
	reloc  208 offset  f04 [1f04] HIGHLOW
	reloc  209 offset  f08 [1f08] HIGHLOW
	reloc  210 offset  f0c [1f0c] HIGHLOW
	reloc  211 offset  f10 [1f10] HIGHLOW
	reloc  212 offset  f14 [1f14] HIGHLOW
	reloc  213 offset  f18 [1f18] HIGHLOW
	reloc  214 offset  f1c [1f1c] HIGHLOW
	reloc  215 offset  f20 [1f20] HIGHLOW
	reloc  216 offset  f24 [1f24] HIGHLOW
	reloc  217 offset  f28 [1f28] HIGHLOW
	reloc  218 offset  f2c [1f2c] HIGHLOW
	reloc  219 offset  f30 [1f30] HIGHLOW
	reloc  220 offset  f34 [1f34] HIGHLOW
	reloc  221 offset  f38 [1f38] HIGHLOW
	reloc  222 offset  f3c [1f3c] HIGHLOW
	reloc  223 offset  f50 [1f50] HIGHLOW
	reloc  224 offset  f58 [1f58] HIGHLOW
	reloc  225 offset  f60 [1f60] HIGHLOW
	reloc  226 offset  f68 [1f68] HIGHLOW
	reloc  227 offset  f70 [1f70] HIGHLOW
	reloc  228 offset  f78 [1f78] HIGHLOW
	reloc  229 offset  f80 [1f80] HIGHLOW
	reloc  230 offset  f88 [1f88] HIGHLOW
	reloc  231 offset  f90 [1f90] HIGHLOW
	reloc  232 offset  f98 [1f98] HIGHLOW
	reloc  233 offset  fa0 [1fa0] HIGHLOW
	reloc  234 offset  fa8 [1fa8] HIGHLOW
	reloc  235 offset  fb0 [1fb0] HIGHLOW
	reloc  236 offset  fb8 [1fb8] HIGHLOW
	reloc  237 offset  fc0 [1fc0] HIGHLOW
	reloc  238 offset  fc8 [1fc8] HIGHLOW
	reloc  239 offset  fd0 [1fd0] HIGHLOW
	reloc  240 offset  fd8 [1fd8] HIGHLOW
	reloc  241 offset  fe0 [1fe0] HIGHLOW
	reloc  242 offset  fe8 [1fe8] HIGHLOW
	reloc  243 offset  ff0 [1ff0] HIGHLOW
	reloc  244 offset  ff8 [1ff8] HIGHLOW
	reloc  245 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset   18 [2018] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   28 [2028] HIGHLOW
	reloc    6 offset   30 [2030] HIGHLOW
	reloc    7 offset   38 [2038] HIGHLOW
	reloc    8 offset   40 [2040] HIGHLOW
	reloc    9 offset   48 [2048] HIGHLOW
	reloc   10 offset   50 [2050] HIGHLOW
	reloc   11 offset   58 [2058] HIGHLOW
	reloc   12 offset   60 [2060] HIGHLOW
	reloc   13 offset  56c [256c] HIGHLOW
	reloc   14 offset  570 [2570] HIGHLOW
	reloc   15 offset  574 [2574] HIGHLOW
	reloc   16 offset  578 [2578] HIGHLOW
	reloc   17 offset  57c [257c] HIGHLOW
	reloc   18 offset  580 [2580] HIGHLOW
	reloc   19 offset  584 [2584] HIGHLOW
	reloc   20 offset  588 [2588] HIGHLOW
	reloc   21 offset  58c [258c] HIGHLOW
	reloc   22 offset  590 [2590] HIGHLOW
	reloc   23 offset  594 [2594] HIGHLOW
	reloc   24 offset  598 [2598] HIGHLOW
	reloc   25 offset  59c [259c] HIGHLOW
	reloc   26 offset  5c4 [25c4] HIGHLOW
	reloc   27 offset  5c8 [25c8] HIGHLOW
	reloc   28 offset  5cc [25cc] HIGHLOW
	reloc   29 offset  5d0 [25d0] HIGHLOW
	reloc   30 offset  5d4 [25d4] HIGHLOW
	reloc   31 offset  5d8 [25d8] HIGHLOW
	reloc   32 offset  5dc [25dc] HIGHLOW
	reloc   33 offset  5e0 [25e0] HIGHLOW
	reloc   34 offset  5e4 [25e4] HIGHLOW
	reloc   35 offset  5e8 [25e8] HIGHLOW
	reloc   36 offset  5ec [25ec] HIGHLOW
	reloc   37 offset  5f0 [25f0] HIGHLOW
	reloc   38 offset  5f4 [25f4] HIGHLOW
	reloc   39 offset  5f8 [25f8] HIGHLOW
	reloc   40 offset  5fc [25fc] HIGHLOW
	reloc   41 offset  610 [2610] HIGHLOW
	reloc   42 offset  614 [2614] HIGHLOW
	reloc   43 offset  618 [2618] HIGHLOW
	reloc   44 offset  61c [261c] HIGHLOW
	reloc   45 offset  620 [2620] HIGHLOW
	reloc   46 offset  624 [2624] HIGHLOW
	reloc   47 offset  628 [2628] HIGHLOW
	reloc   48 offset  62c [262c] HIGHLOW
	reloc   49 offset  630 [2630] HIGHLOW
	reloc   50 offset  634 [2634] HIGHLOW
	reloc   51 offset  638 [2638] HIGHLOW
	reloc   52 offset  63c [263c] HIGHLOW
	reloc   53 offset  640 [2640] HIGHLOW
	reloc   54 offset  644 [2644] HIGHLOW
	reloc   55 offset  648 [2648] HIGHLOW
	reloc   56 offset  64c [264c] HIGHLOW
	reloc   57 offset  650 [2650] HIGHLOW
