
sspipes.scr:     file format pei-i386
sspipes.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010104a9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082000
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000104a9
BaseOfCode		00001000
BaseOfData		00083000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00098000
SizeOfHeaders		00001000
CheckSum		0009f832
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00081d00 0000062d Export Directory [.edata (or where ever we found it)]
Entry 1 00080eb8 000000b4 Import Directory [parts of .idata]
Entry 2 00092000 000058c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1080eb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080eb8	00080f6c ffffffff ffffffff 00081220 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81200	  458  RegCloseKey	77d86c17
	818ee	  937  lstrcatW	7c810fc2
	818fa	  240  FreeLibrary	7c80ac6e
	81908	  583  LoadLibraryW	7c80aedb
	81918	  266  GetCommandLineW	7c817013
	8192a	  817  SetThreadPriority	7c80c198
	8193e	  317  GetCurrentThread	7c80997b
	81952	  479  GetVersionExW	7c80aef5
	81962	  661  QueryPerformanceFrequency	7c82fa36
	8197e	  665  RaiseException	7c812a99
	81990	  529  HeapSize	7c9504bd

 00080ee0	0008111c ffffffff ffffffff 0008175c 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81b26	  729  wsprintfW	77cfa9b6
	81cb4	  510  PeekMessageW	77cf929b
	8174a	  159  DialogBoxParamW	77d047ab
	81736	   59  CheckRadioButton	77d3bde1
	81728	  273  GetDlgItem	77d0436e
	81718	  196  EnableWindow	77d09849
	81702	  419  IsDlgButtonChecked	77d04dfa
	816f2	  576  SendMessageW	77d0929a
	816dc	  567  SendDlgItemMessageW	77d073cc
	816d0	  198  EndDialog	77d04a4e
	816c2	  457  LoadStringW	77cf9e36
	81a30	  349  GetSystemMetrics	77cf8f9c
	81a44	  372  GetWindowRect	77d090b4
	81a54	  371  GetWindowPlacement	77d103c7
	81a6a	  422  IsIconic	77d097ff
	81a76	  665  SystemParametersInfoA	77d0deb2
	81a8e	  621  SetRectEmpty	77d09cba
	81a9e	  214  EnumDisplaySettingsW	77d0362a
	81ab6	  699  UpdateWindow	77d0aeab
	81ac6	  620  SetRect	77d08fa6
	81ad0	  403  InvalidateRect	77d08fd5
	81ae2	  561  ScreenToClient	77d097a0
	81af4	  191  DrawTextW	77d0d7e2
	81b00	  233  FrameRect	77d0f92a
	81b0c	  226  FillRect	77d09c2f
	81b18	  483  MessageBoxW	77d46534
	81ca4	  643  SetWindowPos	77d099f3
	81b32	  378  GetWindowTextW	77d0a5cd
	81b44	   56  CheckDlgButton	77d04dca
	81b56	  647  SetWindowTextW	77d0960e
	81b68	  255  GetClientRect	77d0908e
	81b78	   97  CreateWindowExW	77d0d0a3
	81b8a	    1  AdjustWindowRect	77d11140
	81b9e	  537  RegisterClassW	77cfa39a
	81bb0	  444  LoadIconW	77d0e8bc
	81bbc	  442  LoadCursorW	77cf9d69
	81bca	  513  PostQuitMessage	77d0ca5a
	81bdc	  666  SystemParametersInfoW	77cf9f06
	81bf4	  589  SetCursor	77d09930
	81c00	  658  ShowWindow	77d0af56
	81c0e	  162  DispatchMessageW	77cf8a01
	81c22	  682  TranslateMessage	77cf8bf6
	81c36	  318  GetMessageW	77cf91c6
	81c44	  512  PostMessageW	77cf8ccb
	81c54	  143  DefWindowProcW	77d08d20
	81c66	  634  SetTimer	77cf8c2e
	81c72	  434  KillTimer	77cf8c42
	81c7e	  200  EndPaint	77d08ffd
	81c8a	   13  BeginPaint	77d08fe9
	81c98	  687  UnionRect	77d0a0f1

 00080ef4	00080f8c ffffffff ffffffff 00081768 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 00080f08	000811f0 ffffffff ffffffff 0008178a 00001284

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81776	   10  GetOpenFileNameW	76317b9d

 00080f1c	00080f94 ffffffff ffffffff 00081a26 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	819f2	  143  DeleteObject	77ed6bfa
	81a02	  215  ExcludeClipRect	77ed90dd
	81a14	  422  GetStockObject	77ed61c1

 00080f30	000811e8 ffffffff ffffffff 00081cd2 0000127c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	81cc4	  163  timeGetTime	76af4e4f

 00080f44	000811f8 ffffffff ffffffff 00081cee 0000128c

	DLL Name: d3d8.dll
	vma:  Hint/Ord Member-Name Bound-To
	81cdc	    1  Direct3DCreate8	6db4e880

 00080f58	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1081d00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480252a6
Major/Minor 			0/0
Name 				00081e4a sspipes.scr
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		00081d28
	Name Pointer Table 		00081d9c
	Ordinal Table 			00081e10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c882 Export RVA
	[   1] +base[   2] 1c8f3 Export RVA
	[   2] +base[   3] 1b0ba Export RVA
	[   3] +base[   4] 1cb02 Export RVA
	[   4] +base[   5] 1ca16 Export RVA
	[   5] +base[   6] 1ca7b Export RVA
	[   6] +base[   7] 25f3d Export RVA
	[   7] +base[   8] 1b0f7 Export RVA
	[   8] +base[   9] 1cab6 Export RVA
	[   9] +base[  10] 243e3 Export RVA
	[  10] +base[  11] 1c925 Export RVA
	[  11] +base[  12] 1c974 Export RVA
	[  12] +base[  13] 1cb6b Export RVA
	[  13] +base[  14] 1b0da Export RVA
	[  14] +base[  15] 1c8b4 Export RVA
	[  15] +base[  16] 24a84 Export RVA
	[  16] +base[  17] 2718d Export RVA
	[  17] +base[  18] 270cc Export RVA
	[  18] +base[  19] 243a0 Export RVA
	[  19] +base[  20] 27ae7 Export RVA
	[  20] +base[  21] 246bd Export RVA
	[  21] +base[  22] 2711d Export RVA
	[  22] +base[  23] 1c90e Export RVA
	[  23] +base[  24] 1caee Export RVA
	[  24] +base[  25] 1b0e3 Export RVA
	[  25] +base[  26] 24b30 Export RVA
	[  26] +base[  27] 1b10d Export RVA
	[  27] +base[  28] 24bb2 Export RVA
	[  28] +base[  29] 27b7a Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0PrimProcessor@@QAE@XZ
	[   1] ??1PrimProcessor@@QAE@XZ
	[   2] ??4PrimProcessor@@QAEAAV0@ABV0@@Z
	[   3] ?AllocSpans@PrimProcessor@@QAEJPAIPAPAUtagD3DI_RASTSPAN@@@Z
	[   4] ?AppendPrim@PrimProcessor@@AAEJXZ
	[   5] ?Begin@PrimProcessor@@QAEXXZ
	[   6] ?BeginPrimSet@PrimProcessor@@QAEXW4_D3DPRIMITIVETYPE@@W4_RAST_VERTEX_TYPE@@@Z
	[   7] ?ClrFlags@PrimProcessor@@QAEXI@Z
	[   8] ?End@PrimProcessor@@QAEJXZ
	[   9] ?FillPointSpan@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@PAUtagD3DI_RASTSPAN@@@Z
	[  10] ?Flush@PrimProcessor@@AAEJXZ
	[  11] ?FlushPartial@PrimProcessor@@AAEJXZ
	[  12] ?FreeSpans@PrimProcessor@@QAEXI@Z
	[  13] ?GetFlags@PrimProcessor@@QAEIXZ
	[  14] ?Initialize@PrimProcessor@@QAEJXZ
	[  15] ?Line@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  16] ?LineSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@0@Z
	[  17] ?NormalizeLineRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@0@Z
	[  18] ?NormalizePointRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@@Z
	[  19] ?NormalizeTriRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@00@Z
	[  20] ?Point@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@0@Z
	[  21] ?PointDiamondCheck@PrimProcessor@@AAEHHHHH@Z
	[  22] ?ResetBuffer@PrimProcessor@@AAEXXZ
	[  23] ?SetCtx@PrimProcessor@@QAEXPAUtagD3DI_RASTCTX@@@Z
	[  24] ?SetFlags@PrimProcessor@@QAEXI@Z
	[  25] ?SetTriFunctions@PrimProcessor@@AAEXXZ
	[  26] ?StateChanged@PrimProcessor@@QAEXXZ
	[  27] ?Tri@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  28] ?TriSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@00@Z

There is a debug directory in .text at 0x10012a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00009fd8 00009fd8
(format RSDS signature cb1ec7df23394437a5a3784185e1b70f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x00006b, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x0923e8, Size: 0x00302a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x095414, Size: 0x000130, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x095544, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
090     Entry: ID: 0x00006a, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x09582c, Size: 0x000374, Codepage: 1252
098     Entry: ID: 0x0000c8, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x095ba0, Size: 0x000378, Codepage: 1252
0a0     Entry: ID: 0x0000c9, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x095f18, Size: 0x0004bc, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
0b8     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x0963d4, Size: 0x00002c, Codepage: 1252
0c0     Entry: ID: 0x000084, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x096400, Size: 0x00036c, Codepage: 1252
0c8     Entry: ID: 0x000085, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x09676c, Size: 0x00003c, Codepage: 1252
0d0     Entry: ID: 0x00008a, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x0967a8, Size: 0x000668, Codepage: 1252
0d8     Entry: ID: 0x00008b, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x096e10, Size: 0x0002c8, Codepage: 1252
0e0     Entry: ID: 0x0000bd, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x0970d8, Size: 0x0000c0, Codepage: 1252
0e8     Entry: ID: 0x0000fb, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x097198, Size: 0x00003c, Codepage: 1252
0f0     Entry: ID: 0x000233, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x0971d4, Size: 0x0000c0, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000065, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x097294, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x0972b8, Size: 0x000390, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x097648, Size: 0x00027a, Codepage: 1252
 Resources start at offset: 0x3e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0008132d  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000a000  01083000  01083000  00083000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .data1        00000900  01091000  01091000  0008d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000058c4  01092000  01092000  0008e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


