
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	78eb2	  631  OpenProcess	7c8309d1
	78ec0	  582  LoadLibraryExW	7c801af5
	78ed2	  442  GetSystemDirectoryW	7c831dd3
	78ee8	  839  SystemTimeToFileTime	7c810bac
	78f00	  195  FileTimeToSystemTime	7c80e87c
	7943c	  542  InterlockedExchangeAdd	7c809846
	79456	  136  DeviceIoControl	7c801629
	79468	   82  CreateFileW	7c8107f0
	79476	  643  PostQueuedCompletionStatus	7c812782
	79494	  132  DeleteTimerQueueEx	7c863d84
	794aa	  109  CreateTimerQueue	7c82bfce
	794be	  427  GetQueuedCompletionStatus	7c80a7ad
	794da	   85  CreateIoCompletionPort	7c831375
	794f4	  443  GetSystemInfo	7c812de6
	79504	  408  GetProcAddress	7c80ae30
	79516	  583  LoadLibraryW	7c80aedb
	79526	  541  InterlockedExchange	7c80981e
	7953c	  892  WaitForMultipleObjects	7c80a0ed
	79556	  768  SetEndOfFile	7c83205e
	79566	  777  SetFilePointer	7c810c1e
	79578	  678  ReadFile	7c801812
	79584	  348  GetFileSizeEx	7c810a99
	79594	  911  WriteFile	7c810e17
	795a0	  703  ResetEvent	7c80a0cb
	795ae	  862  UnmapViewOfFile	7c80ba04
	795c0	  602  MapViewOfFile	7c80b995
	795d0	   81  CreateFileMappingW	7c809420
	795e6	  626  OpenFileMappingW	7c80bb6a
	795fa	  347  GetFileSize	7c810b07
	79608	   55  CompareStringA	7c80d107
	78e56	  615  MultiByteToWideChar	7c809c88
	78e40	  898  WideCharToMultiByte	7c80a164
	78e32	  118  DebugBreak	7c85aa76
	78e14	  539  InterlockedCompareExchange	7c809832
	78e02	  838  SwitchToThread	7c8329aa
	78df6	  523  HeapFree	7c94ff0d
	78de8	  527  HeapReAlloc	7c959b80
	78b12	  137  DisableThreadLibraryCalls	7c811326
	78b2e	  660  QueryPerformanceCounter	7c80a4b7
	78b48	  468  GetTickCount	7c80932e
	78b58	  318  GetCurrentThreadId	7c8097b8
	78b6e	  316  GetCurrentProcessId	7c8099b0
	78b84	  448  GetSystemTimeAsFileTime	7c8017e9
	78b9e	  842  TerminateProcess	7c801e1a
	78bb2	  315  GetCurrentProcess	7c80de85
	78bc6	  859  UnhandledExceptionFilter	7c863e6a
	78be2	  822  SetUnhandledExceptionFilter	7c8449fd
	78c00	  894  WaitForSingleObject	7c802530
	78c16	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	78c3e	  127  DeleteCriticalSection	7c95135a
	78c56	  150  EnterCriticalSection	7c941000
	78c6e	  579  LeaveCriticalSection	7c9410e0
	78c86	   49  CloseHandle	7c809bd7
	78c94	  772  SetEvent	7c80a0a7
	78ca0	  108  CreateThread	7c8106c7
	78cb0	  360  GetLastError	7c94fe01
	78cc0	   76  CreateEventW	7c80a739
	78cd0	  940  lstrcmpW	7c80aa5c
	78ddc	  517  HeapAlloc	7c9500a4
	78cf0	  952  lstrlenW	7c809a99
	78cfc	  540  InterlockedDecrement	7c80980a
	78d14	  544  InterlockedIncrement	7c8097f6
	78d2c	  865  UnregisterWaitEx	7c830052
	78d40	  834  Sleep	7c802446
	78d48	  664  QueueUserWorkItem	7c830a52
	78d5c	  686  RegisterWaitForSingleObject	7c8211b5
	78d7a	   54  CompareFileTime	7c810b69
	78d8c	  377  GetModuleHandleW	7c80e4cd
	78da0	  133  DeleteTimerQueueTimer	7c821118
	78db8	  590  LocalFree	7c8099bf
	78dc4	  110  CreateTimerQueueTimer	7c821165
	78cdc	  317  GetCurrentThread	7c80997b

 000779c0	00077e9c ffffffff ffffffff 00078f80 00001414

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	796a0	    7  WSAAddressToStringW	719e6979
	7968a	    6  WSAAddressToStringA	719e9462
	79674	   68  WSAStringToAddressA	719e9765
	7965e	   69  WSAStringToAddressW	719e281e
	79650	   89  getaddrinfo	719e2a6f
	79640	   88  freeaddrinfo	719e2b0b
	79634	   59  WSASendTo	719f0aad
	80000015	   21  <none>	719e4521
	80000002	    2  <none>	719e4480
	80000006	    6  <none>	719e3d10
	8000000e	   14  <none>	719e2ead
	80000009	    9  <none>	719e2e53
	8000000f	   15  <none>	719e2e53
	8000006f	  111  <none>	719e3cce
	78f66	   44  WSALookupServiceBeginW	719e35ef
	78f4e	   47  WSALookupServiceNextW	719e3181
	78f38	   45  WSALookupServiceEnd	719e350e
	78f26	   64  WSASetServiceW	719f0281
	79626	   66  WSASocketW	719e404e
	80000003	    3  <none>	719e3e2b
	80000074	  116  <none>	719e3fed
	7961a	   40  WSAIoctl	719e3ec0

 000779d4	00077b9c ffffffff ffffffff 00079158 00001114

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	79044	   19  CertComparePublicKeyInfo	765db582
	79060	   97  CertSetCertificateContextProperty	765fa779
	79084	   50  CertFindCertificateInStore	765d6ca4
	790a2	   65  CertGetCertificateContextProperty	765d28e2
	790c6	   30  CertDeleteCertificateFromStore	765f8c78
	79032	   15  CertCloseStore	765cd6ae
	7910c	  156  CryptImportPublicKeyInfo	765d2725
	79140	  206  CryptStringToBinaryW	765f461d
	78f8c	  136  CryptExportPublicKeyInfo	765fca64
	79018	   18  CertCompareIntegerBlob	765d4ab5
	79768	  111  CertVerifyValidityNesting	765fbd0e
	78ff6	   34  CertDuplicateCertificateContext	765d25fa
	78fdc	  110  CertVerifyTimeValidity	765d822e
	78fbe	   60  CertFreeCertificateContext	765d1f5f
	78fa8	   35  CertDuplicateStore	765d2174
	790e8	    4  CertAddCertificateContextToStore	765f96e8
	797d8	   41  CertEnumCertificatesInStore	765e1955
	797be	   16  CertCompareCertificate	765d4b3b
	79798	  109  CertVerifySubjectCertificateContext	765fa480
	79784	  128  CryptEncodeObject	76605a6b
	796dc	   80  CertOpenStore	765d261c
	796ec	   90  CertSaveStore	765f9476
	796fc	   82  CertOpenSystemStoreW	765fa9b9
	79714	   25  CertCreateCertificateContext	765f95a0
	79734	  124  CryptDecodeObject	765d47ae
	79748	  199  CryptSignAndEncodeCertificate	765fbbb9
	79128	  119  CryptBinaryToStringW	765f433f

 000779e8	00077d44 ffffffff ffffffff 00079164 000012bc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000019d	  413  <none>	77113044
	8000019e	  414  <none>	771130a9
	80000115	  277  <none>	7710025a
	80000006	    6  <none>	770d4880

 000779fc	00077f88 ffffffff ffffffff 000791aa 00001500

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	79172	   16  CoCreateInstance	7699057e
	79198	  104  CoUninitialize	7698ee46
	79186	   59  CoInitializeEx	7698ef7b

 00077a10	00077e74 ffffffff ffffffff 000791e4 000013ec

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	791c8	  177  SHGetFolderPathAndSubDirW	7d5fb1c8
	791b4	  178  SHGetFolderPathW	7d5ded76

 00077a24	00077b7c ffffffff ffffffff 000792b0 000010f4

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	791f0	   13  AuthzInitializeResourceManager	77c24917
	7928e	   11  AuthzInitializeContextFromToken	77c27216
	7926e	   10  AuthzInitializeContextFromSid	77c258f3
	79256	    1  AuthzAddSidsToContext	77c275dd
	79242	    0  AuthzAccessCheck	77c25409
	7922e	    5  AuthzFreeContext	77c25bfc
	79212	    7  AuthzFreeResourceManager	77c271bb

 00077a38	00077e90 ffffffff ffffffff 000792f0 00001408

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	792d6	   39  RegisterGPNotification	7e8c8607
	792ba	   46  UnregisterGPNotification	7e8d9894

 00077a4c	00077f74 ffffffff ffffffff 0007937a 000014ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	79364	  726  RtlOpenCurrentUser	7c958ab9
	7935a	  103  NtClose	7c94cfd0
	79820	  617  RtlHashUnicodeString	7c95563d
	79838	  630  RtlInitUnicodeString	7c941295

 00077a60	00077efc ffffffff ffffffff 000796ce 00001474

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	796b6	   26  GetAdaptersAddresses	76d13e54

 00077a74	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4bbe9850

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480250ff
Major/Minor 			0/0
Name 				000798a0 p2psvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00079878
	Name Pointer Table 		00079888
	Ordinal Table 			00079898

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] af48 Export RVA
	[   1] +base[   2] 15905 Export RVA
	[   2] +base[   3] 1ae71 Export RVA
	[   3] +base[   4] 1b652 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GroupServiceMain
	[   1] IMServiceMain
	[   3] InitSecurityInterfaceW
	[   2] SVCServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  4a0 [24a0] HIGHLOW
	reloc    1 offset  4b4 [24b4] HIGHLOW
	reloc    2 offset  4b8 [24b8] HIGHLOW
	reloc    3 offset  4bc [24bc] HIGHLOW
	reloc    4 offset  4c0 [24c0] HIGHLOW
	reloc    5 offset  4c4 [24c4] HIGHLOW
	reloc    6 offset  4c8 [24c8] HIGHLOW
	reloc    7 offset  4cc [24cc] HIGHLOW
	reloc    8 offset  4d0 [24d0] HIGHLOW
	reloc    9 offset  4d4 [24d4] HIGHLOW
	reloc   10 offset  4d8 [24d8] HIGHLOW
	reloc   11 offset  4dc [24dc] HIGHLOW
	reloc   12 offset  4e0 [24e0] HIGHLOW
	reloc   13 offset  4e4 [24e4] HIGHLOW
	reloc   14 offset  4e8 [24e8] HIGHLOW
	reloc   15 offset  4fc [24fc] HIGHLOW
	reloc   16 offset  500 [2500] HIGHLOW
	reloc   17 offset  504 [2504] HIGHLOW
	reloc   18 offset  508 [2508] HIGHLOW
	reloc   19 offset  50c [250c] HIGHLOW
	reloc   20 offset  510 [2510] HIGHLOW
	reloc   21 offset  514 [2514] HIGHLOW
	reloc   22 offset  518 [2518] HIGHLOW
	reloc   23 offset  530 [2530] HIGHLOW
	reloc   24 offset  534 [2534] HIGHLOW
	reloc   25 offset  538 [2538] HIGHLOW
	reloc   26 offset  a38 [2a38] HIGHLOW
	reloc   27 offset  a3c [2a3c] HIGHLOW
	reloc   28 offset  a40 [2a40] HIGHLOW
	reloc   29 offset  a48 [2a48] HIGHLOW
	reloc   30 offset  a58 [2a58] HIGHLOW
	reloc   31 offset  a88 [2a88] HIGHLOW
	reloc   32 offset  a8c [2a8c] HIGHLOW
	reloc   33 offset  a90 [2a90] HIGHLOW
	reloc   34 offset  a94 [2a94] HIGHLOW
	reloc   35 offset  a98 [2a98] HIGHLOW
	reloc   36 offset  a9c [2a9c] HIGHLOW
	reloc   37 offset  aa0 [2aa0] HIGHLOW
	reloc   38 offset  aa4 [2aa4] HIGHLOW
	reloc   39 offset  aa8 [2aa8] HIGHLOW
	reloc   40 offset  aac [2aac] HIGHLOW
	reloc   41 offset  ab0 [2ab0] HIGHLOW
	reloc   42 offset  ab4 [2ab4] HIGHLOW
	reloc   43 offset  ab8 [2ab8] HIGHLOW
	reloc   44 offset  abc [2abc] HIGHLOW
	reloc   45 offset  ac0 [2ac0] HIGHLOW
	reloc   46 offset  ac4 [2ac4] HIGHLOW
	reloc   47 offset  ac8 [2ac8] HIGHLOW
	reloc   48 offset  acc [2acc] HIGHLOW
	reloc   49 offset  ad0 [2ad0] HIGHLOW
	reloc   50 offset  ad4 [2ad4] HIGHLOW
	reloc   51 offset  ad8 [2ad8] HIGHLOW
	reloc   52 offset  adc [2adc] HIGHLOW
	reloc   53 offset  ae0 [2ae0] HIGHLOW
	reloc   54 offset  ae4 [2ae4] HIGHLOW
	reloc   55 offset  ae8 [2ae8] HIGHLOW
	reloc   56 offset  aec [2aec] HIGHLOW
	reloc   57 offset  af0 [2af0] HIGHLOW
	reloc   58 offset  af4 [2af4] HIGHLOW
	reloc   59 offset  af8 [2af8] HIGHLOW
	reloc   60 offset  afc [2afc] HIGHLOW
	reloc   61 offset  b00 [2b00] HIGHLOW
	reloc   62 offset  b04 [2b04] HIGHLOW
	reloc   63 offset  b08 [2b08] HIGHLOW

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  23c [323c] HIGHLOW
	reloc    1 offset  240 [3240] HIGHLOW
	reloc    2 offset  244 [3244] HIGHLOW
	reloc    3 offset  248 [3248] HIGHLOW
	reloc    4 offset  28c [328c] HIGHLOW
	reloc    5 offset  29c [329c] HIGHLOW
	reloc    6 offset  2d4 [32d4] HIGHLOW
	reloc    7 offset  380 [3380] HIGHLOW
	reloc    8 offset  384 [3384] HIGHLOW
	reloc    9 offset  388 [3388] HIGHLOW
	reloc   10 offset  38c [338c] HIGHLOW
	reloc   11 offset  390 [3390] HIGHLOW
	reloc   12 offset  394 [3394] HIGHLOW
	reloc   13 offset  398 [3398] HIGHLOW
	reloc   14 offset  39c [339c] HIGHLOW
	reloc   15 offset  3a0 [33a0] HIGHLOW
	reloc   16 offset  3bc [33bc] HIGHLOW
	reloc   17 offset  3c0 [33c0] HIGHLOW
	reloc   18 offset  3c4 [33c4] HIGHLOW
	reloc   19 offset  3c8 [33c8] HIGHLOW
	reloc   20 offset  3cc [33cc] HIGHLOW
	reloc   21 offset  3d0 [33d0] HIGHLOW
	reloc   22 offset  3d4 [33d4] HIGHLOW
	reloc   23 offset  548 [3548] HIGHLOW
	reloc   24 offset  54c [354c] HIGHLOW
	reloc   25 offset  550 [3550] HIGHLOW
	reloc   26 offset  554 [3554] HIGHLOW
	reloc   27 offset  568 [3568] HIGHLOW
	reloc   28 offset  5bc [35bc] HIGHLOW
	reloc   29 offset  5c0 [35c0] HIGHLOW
	reloc   30 offset  5c8 [35c8] HIGHLOW
	reloc   31 offset  850 [3850] HIGHLOW
	reloc   32 offset  854 [3854] HIGHLOW
	reloc   33 offset  858 [3858] HIGHLOW
	reloc   34 offset  860 [3860] HIGHLOW
	reloc   35 offset  870 [3870] HIGHLOW
	reloc   36 offset  8a0 [38a0] HIGHLOW
	reloc   37 offset  8a4 [38a4] HIGHLOW
	reloc   38 offset  8a8 [38a8] HIGHLOW
