
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	4df46	  540  InterlockedDecrement	7c80980a
	4df5e	  892  WaitForMultipleObjects	7c80a0ed
	4df78	  817  SetThreadPriority	7c80c198
	4df8c	  317  GetCurrentThread	7c80997b
	4dfa0	  443  GetSystemInfo	7c812de6
	4dfb0	  145  DuplicateHandle	7c80de8e
	4dfc2	  315  GetCurrentProcess	7c80de85
	4dfd6	  703  ResetEvent	7c80a0cb
	4dfe4	  663  QueueUserAPC	7c82c07a
	4dff4	  772  SetEvent	7c80a0a7
	4e000	  949  lstrcpynW	7c80ba7f
	4e00c	  553  IsBadStringPtrW	7c80a66c
	4e01e	  952  lstrlenW	7c809a99
	4e02a	   76  CreateEventW	7c80a739
	4e03a	  951  lstrlenA	7c80be46
	4e046	  318  GetCurrentThreadId	7c8097b8
	4e05c	  137  DisableThreadLibraryCalls	7c811326
	4e078	  377  GetModuleHandleW	7c80e4cd
	4e08c	  660  QueryPerformanceCounter	7c80a4b7
	4e0a6	  468  GetTickCount	7c80932e
	4e0b6	  316  GetCurrentProcessId	7c8099b0
	4e0cc	  448  GetSystemTimeAsFileTime	7c8017e9
	4e0e6	  842  TerminateProcess	7c801e1a
	4e0fa	  859  UnhandledExceptionFilter	7c863e6a
	4e116	  822  SetUnhandledExceptionFilter	7c8449fd
	4e134	  790  SetLastError	7c94fe10
	4e144	  408  GetProcAddress	7c80ae30
	4e156	  940  lstrcmpW	7c80aa5c
	4e162	  661  QueryPerformanceFrequency	7c82fa36
	4e17e	  834  Sleep	7c802446

 0004d970	0004db94 ffffffff ffffffff 0004da20 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e186	  626  _wtoi	4cedcee3
	4e18e	   82  __CxxFrameHandler	4cee27fa
	4e1a2	  449  _purecall	4cef5f0d
	4e1ae	  735  memmove	4cf072b0
	4e1b8	  543  _vsnprintf	4cefff8a
	4e1c6	  786  swprintf	4ceff9c8
	4e1d2	  816  wcsncpy	4cf0806b
	4e1dc	   16  ??1type_info@@UAE@XZ	4cee1868
	4e1f4	  750  realloc	4ceec437
	4e1fe	  677  free	4ceec21b
	4e206	   17  ??2@YAPAXI@Z	4cee9cc5
	4e216	  280  _ftol	4cf0fa30
	4e21e	  813  wcslen	4cf07fcc
	4e228	  728  malloc	4ceec407
	4e232	  315  _initterm	4cef9d67
	4e23e	  182  _adjust_fdiv	4cf223d8
	4e24e	   52  ?terminate@@YAXXZ	4cee266d
	4e262	  237  _except_handler3	4cef5c94
	4e276	  106  __dllonexit	4cef4e51
	4e284	  436  _onexit	4cef4df8
	4e28e	   18  ??3@YAXPAX@Z	4cee9cdd

 0004d984	0004dbec ffffffff ffffffff 0004da2c 00001184

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e29e	   16  CoCreateInstance	7699057e
	4e2b2	   14  CoCreateFreeThreadedMarshaler	769a555a
	4e2d2	    8  CLSIDFromString	769bfcb6
	4e2e4	  100  CoTaskMemFree	7698d044
	4e2f4	  322  StringFromCLSID	7699ca98
	4e306	  324  StringFromIID	769d659b
	4e316	   99  CoTaskMemAlloc	7698d060
	4e328	  104  CoUninitialize	7698ee46
	4e33a	   28  CoFreeUnusedLibraries	769c00ac
	4e352	   58  CoInitialize	76992a53
	4e362	  145  CreateStreamOnHGlobal	76995e80
	4e37a	   59  CoInitializeEx	7698ef7b

 0004d998	0004dc20 ffffffff ffffffff 0004da36 000011b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	770d51a6
	80000013	   19  <none>	770d515a
	80000011	   17  <none>	770d4f8d
	80000019	   25  <none>	770dab93
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	8000000a	   10  <none>	770d4cfd
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000010	   16  <none>	770d4fa5
	8000001a	   26  <none>	770dac39
	8000000f	   15  <none>	770daa55
	80000008	    8  <none>	770d4950

 0004d9ac	0004dc60 ffffffff ffffffff 0004da44 000011f8

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e38c	   38  TraceDeregisterW	76e33ff9
	4e3a0	   51  TraceVprintfExA	76e31a30
	4e3b2	   50  TraceRegisterExW	76e32741

 0004d9c0	0004dc70 ffffffff ffffffff 0004da50 00001208

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e3c6	  491  MsgWaitForMultipleObjectsEx	77cf9645
	4e3e4	  693  UnregisterDeviceNotification	77cfe8d7
	4e404	  510  PeekMessageW	77cf929b
	4e414	  537  RegisterClassW	77cfa39a
	4e426	  457  LoadStringW	77cf9e36
	4e434	  729  wsprintfW	77cfa9b6
	4e440	  367  GetWindowLongW	77cf88a6
	4e452	  641  SetWindowLongW	77d0c2bb
	4e464	   97  CreateWindowExW	77d0d0a3
	4e476	  143  DefWindowProcW	77d08d20
	4e488	  728  wsprintfA	77cfa8ad
	4e494	  692  UnregisterClassW	77cf9aa4
	4e4a8	  153  DestroyWindow	77d0b19c
	4e4b8	  162  DispatchMessageW	77cf8a01
	4e4cc	  682  TranslateMessage	77cf8bf6
	4e4e0	  541  RegisterDeviceNotificationW	77cfe8b9

 0004d9d4	0004dcb4 ffffffff ffffffff 0004da5c 0000124c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e4fe	  163  timeGetTime	76af4e4f

 0004d9e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5912d890

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cf9
Major/Minor 			0/0
Name 				0004d8e0 termmgr.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0004d8b8
	Name Pointer Table 		0004d8c8
	Ordinal Table 			0004d8d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 19845 Export RVA
	[   1] +base[   2] 19856 Export RVA
	[   2] +base[   3] 19878 Export RVA
	[   3] +base[   4] 198a6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset  2e1 [12e1] HIGHLOW
	reloc    1 offset  2f7 [12f7] HIGHLOW
	reloc    2 offset  311 [1311] HIGHLOW
	reloc    3 offset  31d [131d] HIGHLOW
	reloc    4 offset  323 [1323] HIGHLOW
	reloc    5 offset  328 [1328] HIGHLOW
	reloc    6 offset  339 [1339] HIGHLOW
	reloc    7 offset  343 [1343] HIGHLOW
	reloc    8 offset  354 [1354] HIGHLOW
	reloc    9 offset  379 [1379] HIGHLOW
	reloc   10 offset  37f [137f] HIGHLOW
	reloc   11 offset  39b [139b] HIGHLOW
	reloc   12 offset  3f9 [13f9] HIGHLOW
	reloc   13 offset  456 [1456] HIGHLOW
	reloc   14 offset  45b [145b] HIGHLOW
	reloc   15 offset  469 [1469] HIGHLOW
	reloc   16 offset  46e [146e] HIGHLOW
	reloc   17 offset  4b3 [14b3] HIGHLOW
	reloc   18 offset  4c2 [14c2] HIGHLOW
	reloc   19 offset  4cd [14cd] HIGHLOW
	reloc   20 offset  4d9 [14d9] HIGHLOW
	reloc   21 offset  4e0 [14e0] HIGHLOW
	reloc   22 offset  505 [1505] HIGHLOW
	reloc   23 offset  50a [150a] HIGHLOW
	reloc   24 offset  511 [1511] HIGHLOW
	reloc   25 offset  517 [1517] HIGHLOW
	reloc   26 offset  51d [151d] HIGHLOW
	reloc   27 offset  541 [1541] HIGHLOW
	reloc   28 offset  54f [154f] HIGHLOW
	reloc   29 offset  55b [155b] HIGHLOW
	reloc   30 offset  585 [1585] HIGHLOW
	reloc   31 offset  5a5 [15a5] HIGHLOW
	reloc   32 offset  5c5 [15c5] HIGHLOW
	reloc   33 offset  5e5 [15e5] HIGHLOW
	reloc   34 offset  5eb [15eb] HIGHLOW
	reloc   35 offset  5f7 [15f7] HIGHLOW
	reloc   36 offset  603 [1603] HIGHLOW
	reloc   37 offset  69d [169d] HIGHLOW
	reloc   38 offset  6cf [16cf] HIGHLOW
	reloc   39 offset  6d6 [16d6] HIGHLOW
	reloc   40 offset  6e3 [16e3] HIGHLOW
	reloc   41 offset  6eb [16eb] HIGHLOW
	reloc   42 offset  6f8 [16f8] HIGHLOW
	reloc   43 offset  6fd [16fd] HIGHLOW
	reloc   44 offset  702 [1702] HIGHLOW
	reloc   45 offset  707 [1707] HIGHLOW
	reloc   46 offset  712 [1712] HIGHLOW
	reloc   47 offset  732 [1732] HIGHLOW
	reloc   48 offset  73c [173c] HIGHLOW
	reloc   49 offset  746 [1746] HIGHLOW
	reloc   50 offset  787 [1787] HIGHLOW
	reloc   51 offset  793 [1793] HIGHLOW
	reloc   52 offset  798 [1798] HIGHLOW
	reloc   53 offset  7b0 [17b0] HIGHLOW
	reloc   54 offset  7ba [17ba] HIGHLOW
	reloc   55 offset  7c4 [17c4] HIGHLOW
	reloc   56 offset  7da [17da] HIGHLOW
	reloc   57 offset  8e9 [18e9] HIGHLOW
	reloc   58 offset  935 [1935] HIGHLOW
	reloc   59 offset  947 [1947] HIGHLOW
	reloc   60 offset  9b3 [19b3] HIGHLOW
	reloc   61 offset  9b9 [19b9] HIGHLOW
	reloc   62 offset  9c9 [19c9] HIGHLOW
	reloc   63 offset  9d5 [19d5] HIGHLOW
	reloc   64 offset  9dd [19dd] HIGHLOW
	reloc   65 offset  9e5 [19e5] HIGHLOW
	reloc   66 offset  9f1 [19f1] HIGHLOW
	reloc   67 offset  a0b [1a0b] HIGHLOW
	reloc   68 offset  a16 [1a16] HIGHLOW
	reloc   69 offset  a1e [1a1e] HIGHLOW
	reloc   70 offset  a2f [1a2f] HIGHLOW
	reloc   71 offset  a3e [1a3e] HIGHLOW
	reloc   72 offset  a4b [1a4b] HIGHLOW
	reloc   73 offset  a51 [1a51] HIGHLOW
	reloc   74 offset  a58 [1a58] HIGHLOW
	reloc   75 offset  a61 [1a61] HIGHLOW
	reloc   76 offset  a67 [1a67] HIGHLOW
	reloc   77 offset  a72 [1a72] HIGHLOW
	reloc   78 offset  abf [1abf] HIGHLOW
	reloc   79 offset  adb [1adb] HIGHLOW
	reloc   80 offset  ae1 [1ae1] HIGHLOW
	reloc   81 offset  ae9 [1ae9] HIGHLOW
	reloc   82 offset  af6 [1af6] HIGHLOW
	reloc   83 offset  afb [1afb] HIGHLOW
	reloc   84 offset  b11 [1b11] HIGHLOW
	reloc   85 offset  b17 [1b17] HIGHLOW
	reloc   86 offset  b1f [1b1f] HIGHLOW
	reloc   87 offset  b39 [1b39] HIGHLOW
	reloc   88 offset  b3e [1b3e] HIGHLOW
	reloc   89 offset  b5a [1b5a] HIGHLOW
	reloc   90 offset  b62 [1b62] HIGHLOW
	reloc   91 offset  b74 [1b74] HIGHLOW
	reloc   92 offset  b78 [1b78] HIGHLOW
	reloc   93 offset  b98 [1b98] HIGHLOW
	reloc   94 offset  b9c [1b9c] HIGHLOW
	reloc   95 offset  ba0 [1ba0] HIGHLOW
	reloc   96 offset  ba4 [1ba4] HIGHLOW
	reloc   97 offset  ba8 [1ba8] HIGHLOW
	reloc   98 offset  bac [1bac] HIGHLOW
	reloc   99 offset  bb0 [1bb0] HIGHLOW
	reloc  100 offset  bb4 [1bb4] HIGHLOW
	reloc  101 offset  bb8 [1bb8] HIGHLOW
	reloc  102 offset  bbc [1bbc] HIGHLOW
	reloc  103 offset  bc0 [1bc0] HIGHLOW
	reloc  104 offset  bc4 [1bc4] HIGHLOW
	reloc  105 offset  bc8 [1bc8] HIGHLOW
	reloc  106 offset  bcc [1bcc] HIGHLOW
	reloc  107 offset  bd0 [1bd0] HIGHLOW
	reloc  108 offset  bd4 [1bd4] HIGHLOW
	reloc  109 offset  bd8 [1bd8] HIGHLOW
	reloc  110 offset  bdc [1bdc] HIGHLOW
	reloc  111 offset  be0 [1be0] HIGHLOW
	reloc  112 offset  be4 [1be4] HIGHLOW
	reloc  113 offset  be8 [1be8] HIGHLOW
	reloc  114 offset  bec [1bec] HIGHLOW
	reloc  115 offset  bf0 [1bf0] HIGHLOW
	reloc  116 offset  bf4 [1bf4] HIGHLOW
	reloc  117 offset  bf8 [1bf8] HIGHLOW
	reloc  118 offset  bfc [1bfc] HIGHLOW
	reloc  119 offset  c00 [1c00] HIGHLOW
	reloc  120 offset  c04 [1c04] HIGHLOW
	reloc  121 offset  c08 [1c08] HIGHLOW
	reloc  122 offset  c0c [1c0c] HIGHLOW
	reloc  123 offset  c10 [1c10] HIGHLOW
	reloc  124 offset  c18 [1c18] HIGHLOW
	reloc  125 offset  c1c [1c1c] HIGHLOW
	reloc  126 offset  c20 [1c20] HIGHLOW
	reloc  127 offset  c24 [1c24] HIGHLOW
	reloc  128 offset  c28 [1c28] HIGHLOW
	reloc  129 offset  c2c [1c2c] HIGHLOW
	reloc  130 offset  c30 [1c30] HIGHLOW
	reloc  131 offset  c34 [1c34] HIGHLOW
	reloc  132 offset  c38 [1c38] HIGHLOW
	reloc  133 offset  c3c [1c3c] HIGHLOW
	reloc  134 offset  c40 [1c40] HIGHLOW
	reloc  135 offset  c44 [1c44] HIGHLOW
	reloc  136 offset  c48 [1c48] HIGHLOW
	reloc  137 offset  c4c [1c4c] HIGHLOW
	reloc  138 offset  c50 [1c50] HIGHLOW
	reloc  139 offset  c54 [1c54] HIGHLOW
	reloc  140 offset  c58 [1c58] HIGHLOW
	reloc  141 offset  c5c [1c5c] HIGHLOW
	reloc  142 offset  c80 [1c80] HIGHLOW
	reloc  143 offset  c84 [1c84] HIGHLOW
	reloc  144 offset  c88 [1c88] HIGHLOW
	reloc  145 offset  c8c [1c8c] HIGHLOW
	reloc  146 offset  c90 [1c90] HIGHLOW
	reloc  147 offset  c94 [1c94] HIGHLOW
	reloc  148 offset  c98 [1c98] HIGHLOW
	reloc  149 offset  c9c [1c9c] HIGHLOW
	reloc  150 offset  ca0 [1ca0] HIGHLOW
	reloc  151 offset  ca4 [1ca4] HIGHLOW
	reloc  152 offset  ca8 [1ca8] HIGHLOW
	reloc  153 offset  cac [1cac] HIGHLOW
	reloc  154 offset  cb0 [1cb0] HIGHLOW
	reloc  155 offset  cb4 [1cb4] HIGHLOW
	reloc  156 offset  cb8 [1cb8] HIGHLOW
	reloc  157 offset  cbc [1cbc] HIGHLOW
	reloc  158 offset  cc0 [1cc0] HIGHLOW
	reloc  159 offset  cc4 [1cc4] HIGHLOW
	reloc  160 offset  cc8 [1cc8] HIGHLOW
	reloc  161 offset  ccc [1ccc] HIGHLOW
	reloc  162 offset  cd0 [1cd0] HIGHLOW
	reloc  163 offset  cd4 [1cd4] HIGHLOW
	reloc  164 offset  cd8 [1cd8] HIGHLOW
	reloc  165 offset  cdc [1cdc] HIGHLOW
	reloc  166 offset  ce0 [1ce0] HIGHLOW
	reloc  167 offset  ce4 [1ce4] HIGHLOW
	reloc  168 offset  ce8 [1ce8] HIGHLOW
	reloc  169 offset  cec [1cec] HIGHLOW
	reloc  170 offset  cf0 [1cf0] HIGHLOW
	reloc  171 offset  cf4 [1cf4] HIGHLOW
	reloc  172 offset  cf8 [1cf8] HIGHLOW
	reloc  173 offset  cfc [1cfc] HIGHLOW
	reloc  174 offset  d00 [1d00] HIGHLOW
	reloc  175 offset  d04 [1d04] HIGHLOW
	reloc  176 offset  d08 [1d08] HIGHLOW
	reloc  177 offset  d0c [1d0c] HIGHLOW
	reloc  178 offset  d10 [1d10] HIGHLOW
	reloc  179 offset  d14 [1d14] HIGHLOW
	reloc  180 offset  d18 [1d18] HIGHLOW
	reloc  181 offset  d1c [1d1c] HIGHLOW
	reloc  182 offset  d20 [1d20] HIGHLOW
	reloc  183 offset  d24 [1d24] HIGHLOW
	reloc  184 offset  d28 [1d28] HIGHLOW
	reloc  185 offset  d2c [1d2c] HIGHLOW
	reloc  186 offset  d30 [1d30] HIGHLOW
	reloc  187 offset  d34 [1d34] HIGHLOW
	reloc  188 offset  d38 [1d38] HIGHLOW
	reloc  189 offset  d3c [1d3c] HIGHLOW
	reloc  190 offset  d40 [1d40] HIGHLOW
	reloc  191 offset  d44 [1d44] HIGHLOW
	reloc  192 offset  d48 [1d48] HIGHLOW
	reloc  193 offset  d4c [1d4c] HIGHLOW
	reloc  194 offset  d50 [1d50] HIGHLOW
	reloc  195 offset  d54 [1d54] HIGHLOW
	reloc  196 offset  d58 [1d58] HIGHLOW
	reloc  197 offset  d5c [1d5c] HIGHLOW
	reloc  198 offset  d60 [1d60] HIGHLOW
	reloc  199 offset  d64 [1d64] HIGHLOW
	reloc  200 offset  d68 [1d68] HIGHLOW
	reloc  201 offset  d70 [1d70] HIGHLOW
	reloc  202 offset  d74 [1d74] HIGHLOW
	reloc  203 offset  d78 [1d78] HIGHLOW
	reloc  204 offset  d7c [1d7c] HIGHLOW
	reloc  205 offset  d80 [1d80] HIGHLOW
	reloc  206 offset  d84 [1d84] HIGHLOW
	reloc  207 offset  d88 [1d88] HIGHLOW
	reloc  208 offset  d8c [1d8c] HIGHLOW
	reloc  209 offset  d90 [1d90] HIGHLOW
	reloc  210 offset  d94 [1d94] HIGHLOW
	reloc  211 offset  d98 [1d98] HIGHLOW
	reloc  212 offset  d9c [1d9c] HIGHLOW
	reloc  213 offset  da0 [1da0] HIGHLOW
	reloc  214 offset  da4 [1da4] HIGHLOW
	reloc  215 offset  da8 [1da8] HIGHLOW
	reloc  216 offset  dac [1dac] HIGHLOW
	reloc  217 offset  db0 [1db0] HIGHLOW
	reloc  218 offset  db4 [1db4] HIGHLOW
	reloc  219 offset  db8 [1db8] HIGHLOW
	reloc  220 offset  dbc [1dbc] HIGHLOW
	reloc  221 offset  dc0 [1dc0] HIGHLOW
	reloc  222 offset  dc4 [1dc4] HIGHLOW
	reloc  223 offset  dc8 [1dc8] HIGHLOW
	reloc  224 offset  dcc [1dcc] HIGHLOW
	reloc  225 offset  dd0 [1dd0] HIGHLOW
	reloc  226 offset  dd4 [1dd4] HIGHLOW
	reloc  227 offset  e08 [1e08] HIGHLOW
	reloc  228 offset  e0c [1e0c] HIGHLOW
	reloc  229 offset  e10 [1e10] HIGHLOW
	reloc  230 offset  e14 [1e14] HIGHLOW
	reloc  231 offset  e18 [1e18] HIGHLOW
	reloc  232 offset  e1c [1e1c] HIGHLOW
	reloc  233 offset  e20 [1e20] HIGHLOW
	reloc  234 offset  e24 [1e24] HIGHLOW
	reloc  235 offset  e28 [1e28] HIGHLOW
	reloc  236 offset  e2c [1e2c] HIGHLOW
	reloc  237 offset  e30 [1e30] HIGHLOW
	reloc  238 offset  e38 [1e38] HIGHLOW
	reloc  239 offset  e3c [1e3c] HIGHLOW
	reloc  240 offset  e40 [1e40] HIGHLOW
	reloc  241 offset  e44 [1e44] HIGHLOW
	reloc  242 offset  e48 [1e48] HIGHLOW
	reloc  243 offset  e4c [1e4c] HIGHLOW
	reloc  244 offset  e50 [1e50] HIGHLOW
	reloc  245 offset  e54 [1e54] HIGHLOW
	reloc  246 offset  e58 [1e58] HIGHLOW
	reloc  247 offset  e5c [1e5c] HIGHLOW
	reloc  248 offset  e60 [1e60] HIGHLOW
	reloc  249 offset  e64 [1e64] HIGHLOW
	reloc  250 offset  e68 [1e68] HIGHLOW
	reloc  251 offset  e6c [1e6c] HIGHLOW
	reloc  252 offset  e70 [1e70] HIGHLOW
	reloc  253 offset  e74 [1e74] HIGHLOW
	reloc  254 offset  e78 [1e78] HIGHLOW
	reloc  255 offset  e7c [1e7c] HIGHLOW
	reloc  256 offset  e80 [1e80] HIGHLOW
	reloc  257 offset  e84 [1e84] HIGHLOW
	reloc  258 offset  e88 [1e88] HIGHLOW
	reloc  259 offset  e8c [1e8c] HIGHLOW
	reloc  260 offset  e90 [1e90] HIGHLOW
	reloc  261 offset  e94 [1e94] HIGHLOW
	reloc  262 offset  e98 [1e98] HIGHLOW
	reloc  263 offset  e9c [1e9c] HIGHLOW
	reloc  264 offset  ea0 [1ea0] HIGHLOW
	reloc  265 offset  ea4 [1ea4] HIGHLOW
	reloc  266 offset  ea8 [1ea8] HIGHLOW
	reloc  267 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1276 (0x4fc) Number of fixups 634
	reloc    0 offset   60 [2060] HIGHLOW
	reloc    1 offset   64 [2064] HIGHLOW
	reloc    2 offset   68 [2068] HIGHLOW
	reloc    3 offset   6c [206c] HIGHLOW
	reloc    4 offset   70 [2070] HIGHLOW
	reloc    5 offset   74 [2074] HIGHLOW
	reloc    6 offset   78 [2078] HIGHLOW
	reloc    7 offset   7c [207c] HIGHLOW
	reloc    8 offset   80 [2080] HIGHLOW
	reloc    9 offset   98 [2098] HIGHLOW
