
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70c8ee3f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:29 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ee3f
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		70c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00015122
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010570 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f908 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a94 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70c8f908

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f908	0000fb94 ffffffff ffffffff 0000fc3a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  592  _wmakepath	77be46ef
	1049a	    9  AllocConsole	77e86036
	1048a	  414  GetStdHandle	77e39c3d
	1046c	  734  SetConsoleScreenBufferSize	77e87d6f
	104ea	  495  HeapAlloc	77f516f8
	10456	  617  OutputDebugStringW	77e739bb
	10448	  226  FreeConsole	77e85e29
	10436	  395  GetProcessHeap	77e37cb7
	104f6	  886  WriteFile	77e39d8c
	10502	  927  lstrlenW	77e37ef1

 0000f930	0000fa48 ffffffff ffffffff 0000ff4c 000010b4

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fefa	    2  acmDriverAddW	77b97708
	ff0a	    6  acmDriverEnum	77b93beb
	ff1a	   11  acmDriverRemove	77b97808
	ff2c	   39  acmStreamOpen	77b948f5
	ff3c	   33  acmGetVersion	77b913a0
	fee2	   30  acmFormatTagDetailsW	77b935c1
	fece	   25  acmFormatDetailsW	77b9413a
	feba	   28  acmFormatSuggest	77b98afe
	fe18	   36  acmStreamClose	77b94af0
	fe2a	   42  acmStreamSize	77b94837
	fe3a	   43  acmStreamUnprepareHeader	77b95085
	fe56	   37  acmStreamConvert	77b94f48
	fe84	    5  acmDriverDetailsW	77b93981
	fe98	   35  acmMetrics	77b9381e
	fea6	   23  acmFormatChooseW	77b9cf8c
	fe6a	   40  acmStreamPrepareHeader	77b94e0c

 0000f944	0000fbcc ffffffff ffffffff 0000ff7a 00001238

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff6a	   57  CoInitialize	77176f69
	ff58	  101  CoUninitialize	771716ba

 0000f958	0000fa8c ffffffff ffffffff 00010094 000010f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10012	  641  SetWindowLongW	77cf993b
	10000	  143  DefWindowProcW	77cf5a4d
	10036	  427  IsWindow	77cf5b19
	10042	  318  GetMessageW	77cf40bf
	10050	   97  CreateWindowExW	77cfae4c
	10062	  537  RegisterClassW	77cfb748
	10074	  249  GetClassInfoW	77cfb5c5
	10084	  576  SendMessageW	77cf5e37
	fff0	  512  PostMessageW	77cf4643
	ffda	  515  PostThreadMessageW	77cf64fb
	ffca	  510  PeekMessageW	77cf3ecd
	ffb6	  682  TranslateMessage	77cf3dd3
	ffa2	  162  DispatchMessageW	77cf3dc5
	ff94	  720  WaitMessage	77cf3fb2
	ff84	  153  DestroyWindow	77cf9a11
	1055c	  731  wvsprintfW	77cfa757
	10024	  367  GetWindowLongW	77cf4158

 0000f96c	0000fad4 ffffffff ffffffff 000103ec 00001140

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	10140	  167  waveInClose	76b0a2d8
	1014e	  176  waveInOpen	76af6aca
	1015c	  179  waveInStart	76b0a4e1
	1016a	  166  waveInAddBuffer	76b0a47f
	1017c	  177  waveInPrepareHeader	76b0a387
	10192	  174  waveInGetPosition	76b0a591
	101a6	  169  waveInGetDevCapsW	76af67a7
	101ba	  175  waveInMessage	76af6763
	101ca	  181  waveInUnprepareHeader	76b0a3f7
	101e2	  178  waveInReset	76b0a54b
	101f0	  172  waveInGetID	76b0a671
	101fe	  112  mixerClose	76af5b12
	1020c	  125  mixerSetControlDetails	76b02d5d
	10226	  114  mixerGetControlDetailsW	76af7332
	10240	  119  mixerGetLineControlsW	76af74bc
	10258	  121  mixerGetLineInfoW	76af75d8
	1026c	  124  mixerOpen	76af6407
	10278	  189  waveOutGetNumDevs	76af3df7
	1028c	  183  waveOutClose	76af25cc
	1029c	  195  waveOutOpen	76af2057
	102aa	  204  waveOutWrite	76af278e
	102ba	  197  waveOutPrepareHeader	76af283c
	102d2	  192  waveOutGetPosition	76b0a0c1
	102e8	  185  waveOutGetDevCapsW	76af46ea
	102fe	  194  waveOutMessage	76af43ca
	10310	  193  waveOutGetVolume	76afc4bf
	10324	  202  waveOutSetVolume	76b09f07
	10338	  191  waveOutGetPlaybackRate	76b0a18e
	10352	  201  waveOutSetPlaybackRate	76b0a1d8
	1036c	  190  waveOutGetPitch	76b0a10d
	1037e	  200  waveOutSetPitch	76b0a157
	10390	  203  waveOutUnprepareHeader	76af24b8
	103aa	  198  waveOutReset	76afa0f6
	103ba	  196  waveOutPause	76b0a022
	103ca	  199  waveOutRestart	76b0a057
	103dc	  188  waveOutGetID	76b0a6b5
	10120	  142  mmioOpenW	76afb20d
	10112	  136  mmioDescend	76afb0c1
	10100	  135  mmioCreateChunk	76afb578
	100f0	  157  sndPlaySoundW	76b09998
	100e4	  143  mmioRead	76afad8b
	100d2	  147  mmioSendMessage	76b07a2f
	100c6	  146  mmioSeek	76afacdb
	100b8	  133  mmioAscend	76afb389
	100ac	  152  mmioWrite	76afb5fa
	100a0	  134  mmioClose	76afaea4
	1012c	  173  waveInGetNumDevs	76af3f72

 0000f980	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x70c90570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7c35
Major/Minor 			0/0
Name 				00010af2 AVWAV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000089
	[Name Pointer/Ordinal] Table	00000089
Table Addresses
	Export Address Table 		00010598
	Name Pointer Table 		000107bc
	Ordinal Table 			000109e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5617 Export RVA
	[   1] +base[   2] 5c01 Export RVA
	[   2] +base[   3] 5aa5 Export RVA
	[   3] +base[   4] 59c0 Export RVA
	[   4] +base[   5] 5537 Export RVA
	[   5] +base[   6] 5ba5 Export RVA
	[   6] +base[   7] 51c4 Export RVA
	[   7] +base[   8] 5b49 Export RVA
	[   8] +base[   9] 5244 Export RVA
	[   9] +base[  10] 587d Export RVA
	[  10] +base[  11] 5170 Export RVA
	[  11] +base[  12] 573a Export RVA
	[  12] +base[  13] 5d1a Export RVA
	[  13] +base[  14] 5c70 Export RVA
	[  14] +base[  15] 5a21 Export RVA
	[  15] +base[  16] 5596 Export RVA
	[  16] +base[  17] 530f Export RVA
	[  17] +base[  18] 58ce Export RVA
	[  18] +base[  19] 578b Export RVA
	[  19] +base[  20] 50f9 Export RVA
	[  20] +base[  21] 5952 Export RVA
	[  21] +base[  22] 580f Export RVA
	[  22] +base[  23] 43c6 Export RVA
	[  23] +base[  24] 430b Export RVA
	[  24] +base[  25] 4250 Export RVA
	[  25] +base[  26] 4b54 Export RVA
	[  26] +base[  27] 4139 Export RVA
	[  27] +base[  28] 4716 Export RVA
	[  28] +base[  29] 48b3 Export RVA
	[  29] +base[  30] 3baa Export RVA
	[  30] +base[  31] 3b28 Export RVA
	[  31] +base[  32] 3f40 Export RVA
	[  32] +base[  33] 3d96 Export RVA
	[  33] +base[  34] 4ecb Export RVA
	[  34] +base[  35] 4ae5 Export RVA
	[  35] +base[  36] ecaa Export RVA
	[  36] +base[  37] 5de0 Export RVA
	[  37] +base[  38] 88e6 Export RVA
	[  38] +base[  39] 6223 Export RVA
	[  39] +base[  40] 7e00 Export RVA
	[  40] +base[  41] a5c4 Export RVA
	[  41] +base[  42] a258 Export RVA
	[  42] +base[  43] a3f2 Export RVA
	[  43] +base[  44] a855 Export RVA
	[  44] +base[  45] a8ad Export RVA
	[  45] +base[  46] a377 Export RVA
	[  46] +base[  47] a711 Export RVA
	[  47] +base[  48] a2dc Export RVA
	[  48] +base[  49] a330 Export RVA
	[  49] +base[  50] a79b Export RVA
	[  50] +base[  51] a417 Export RVA
	[  51] +base[  52] a531 Export RVA
	[  52] +base[  53] a657 Export RVA
	[  53] +base[  54] a43c Export RVA
	[  54] +base[  55] a497 Export RVA
	[  55] +base[  56] 6b47 Export RVA
	[  56] +base[  57] 6677 Export RVA
	[  57] +base[  58] 6d31 Export RVA
	[  58] +base[  59] 6638 Export RVA
	[  59] +base[  60] 6cfb Export RVA
	[  60] +base[  61] 72f4 Export RVA
	[  61] +base[  62] 693b Export RVA
	[  62] +base[  63] 6589 Export RVA
	[  63] +base[  64] 66fa Export RVA
	[  64] +base[  65] b34d Export RVA
	[  65] +base[  66] b8ea Export RVA
	[  66] +base[  67] a95d Export RVA
	[  67] +base[  68] aff7 Export RVA
	[  68] +base[  69] a957 Export RVA
	[  69] +base[  70] ad7b Export RVA
	[  70] +base[  71] ae6e Export RVA
	[  71] +base[  72] adaf Export RVA
	[  72] +base[  73] acb9 Export RVA
	[  73] +base[  74] ac85 Export RVA
	[  74] +base[  75] bb1f Export RVA
	[  75] +base[  76] ab4e Export RVA
	[  76] +base[  77] b688 Export RVA
	[  77] +base[  78] af17 Export RVA
	[  78] +base[  79] aa06 Export RVA
	[  79] +base[  80] 6f13 Export RVA
	[  80] +base[  81] cae3 Export RVA
	[  81] +base[  82] ca57 Export RVA
	[  82] +base[  83] c948 Export RVA
	[  83] +base[  84] ca93 Export RVA
	[  84] +base[  85] cace Export RVA
	[  85] +base[  86] ca42 Export RVA
	[  86] +base[  87] c084 Export RVA
	[  87] +base[  88] 8325 Export RVA
	[  88] +base[  89] 8adb Export RVA
	[  89] +base[  90] dc36 Export RVA
	[  90] +base[  91] e33a Export RVA
	[  91] +base[  92] cb25 Export RVA
	[  92] +base[  93] d18e Export RVA
	[  93] +base[  94] cb1f Export RVA
	[  94] +base[  95] cf13 Export RVA
	[  95] +base[  96] d006 Export RVA
	[  96] +base[  97] cf47 Export RVA
	[  97] +base[  98] dad1 Export RVA
	[  98] +base[  99] ce51 Export RVA
	[  99] +base[ 100] d96c Export RVA
	[ 100] +base[ 101] ce1d Export RVA
	[ 101] +base[ 102] d7bc Export RVA
	[ 102] +base[ 103] d4e4 Export RVA
	[ 103] +base[ 104] e59c Export RVA
	[ 104] +base[ 105] e1a1 Export RVA
	[ 105] +base[ 106] cd17 Export RVA
	[ 106] +base[ 107] e233 Export RVA
	[ 107] +base[ 108] db76 Export RVA
	[ 108] +base[ 109] da11 Export RVA
	[ 109] +base[ 110] d88a Export RVA
	[ 110] +base[ 111] df96 Export RVA
	[ 111] +base[ 112] d0ae Export RVA
	[ 112] +base[ 113] d706 Export RVA
	[ 113] +base[ 114] d650 Export RVA
	[ 114] +base[ 115] d59a Export RVA
	[ 115] +base[ 116] cbcf Export RVA
	[ 116] +base[ 117] 9d92 Export RVA
	[ 117] +base[ 118] 95c6 Export RVA
	[ 118] +base[ 119] 9dc4 Export RVA
	[ 119] +base[ 120] 7001 Export RVA
	[ 120] +base[ 121] 74c5 Export RVA
	[ 121] +base[ 122] 9dab Export RVA
	[ 122] +base[ 123] 9a40 Export RVA
	[ 123] +base[ 124] 70d8 Export RVA
	[ 124] +base[ 125] 6d67 Export RVA
	[ 125] +base[ 126] 6be7 Export RVA
	[ 126] +base[ 127] 872c Export RVA
	[ 127] +base[ 128] 722e Export RVA
	[ 128] +base[ 129] 73c3 Export RVA
	[ 129] +base[ 130] a005 Export RVA
	[ 130] +base[ 131] 6731 Export RVA
	[ 131] +base[ 132] 7ccd Export RVA
	[ 132] +base[ 133] 6972 Export RVA
	[ 133] +base[ 134] 6897 Export RVA
	[ 134] +base[ 135] 60f7 Export RVA
	[ 135] +base[ 136] 7d2f Export RVA
	[ 136] +base[ 137] 81c5 Export RVA

[Ordinal/Name Pointer] Table
	[  38] WavClose
	[  70] WavInGetIdByName
	[  79] WavInit
	[  80] WavMixerGetLevel
	[  81] WavMixerGetVolume
	[  82] WavMixerInit
	[  83] WavMixerSetVolume
	[  84] WavMixerSupportsLevel
	[  85] WavMixerSupportsVolume
	[  86] WavMixerTerm
	[  88] WavOpen
	[  95] WavOutGetIdByName
	[ 116] WavPlay
	[ 121] WavRecord
	[ 131] WavStop
	[ 134] WavTerm
	[   0] _AWavChooseFormat@16
	[   1] _AWavClose@4
	[   2] _AWavCopy@28
	[   3] _AWavGetChunks@16
	[   4] _AWavGetFormat@8
	[   5] _AWavGetInputDevice@4
	[   6] _AWavGetLength@4
	[   7] _AWavGetOutputDevice@4
	[   8] _AWavGetPosition@4
	[   9] _AWavGetSpeed@12
	[  10] _AWavGetState@4
	[  11] _AWavGetVolume@12
	[  12] _AWavOpen@20
	[  13] _AWavPlayEx@24
	[  14] _AWavSetChunks@16
	[  15] _AWavSetFormat@12
	[  16] _AWavSetPosition@8
	[  17] _AWavSetSpeed@16
	[  18] _AWavSetVolume@16
	[  19] _AWavStop@4
	[  20] _AWavSupportsSpeed@16
	[  21] _AWavSupportsVolume@16
	[  22] _AcmConvert@24
	[  23] _AcmConvertGetSizeDst@8
	[  24] _AcmConvertGetSizeSrc@8
	[  25] _AcmConvertInit@20
	[  26] _AcmConvertTerm@4
	[  27] _AcmDriverLoad@24
	[  28] _AcmDriverUnload@8
	[  29] _AcmFormatChooseEx@20
	[  30] _AcmFormatGetSizeMax@4
	[  31] _AcmFormatGetText@20
	[  32] _AcmFormatSuggestEx@28
	[  33] _AcmInit@12
	[  34] _AcmTerm@4
	[  35] _StreamIOProc@16
	[  36] _WavCalcChunkSize@12
	[  37] _WavChooseFormat@16
	[  39] _WavCopy@28
	[  40] _WavFormatAlaw@8
	[  41] _WavFormatAlloc@4
	[  42] _WavFormatBytesToMilleseconds@8
	[  43] _WavFormatCmp@8
	[  44] _WavFormatCopy@8
	[  45] _WavFormatDump@4
	[  46] _WavFormatDup@4
	[  47] _WavFormatFree@4
	[  48] _WavFormatGetSize@4
	[  49] _WavFormatIsValid@4
	[  50] _WavFormatMillesecondsToBytes@8
	[  51] _WavFormatMulaw@8
	[  52] _WavFormatPcm@16
	[  53] _WavFormatSpeedAdjust@12
	[  54] _WavFormatVoxadpcm@8
	[  55] _WavGetChunks@16
	[  56] _WavGetFormat@8
	[  57] _WavGetInputDevice@4
	[  58] _WavGetLength@4
	[  59] _WavGetOutputDevice@4
	[  60] _WavGetPosition@4
	[  61] _WavGetSpeed@12
	[  62] _WavGetState@4
	[  63] _WavGetVolume@12
	[  64] _WavInCallback@16
	[  65] _WavInClose@8
	[  66] _WavInDeviceIsOpen@4
	[  67] _WavInFormatSuggest@16
	[  68] _WavInGetDeviceCount@0
	[  69] _WavInGetId@4
	[  71] _WavInGetName@16
	[  72] _WavInGetPosition@4
	[  73] _WavInGetState@4
	[  74] _WavInOpen@32
	[  75] _WavInRecord@12
	[  76] _WavInStop@8
	[  77] _WavInSupportsFormat@12
	[  78] _WavInTerm@8
	[  87] _WavNotify@16
	[  89] _WavOutCallback@16
	[  90] _WavOutClose@8
	[  91] _WavOutDeviceIsOpen@4
	[  92] _WavOutFormatSuggest@16
	[  93] _WavOutGetDeviceCount@0
	[  94] _WavOutGetId@4
	[  96] _WavOutGetName@16
	[  97] _WavOutGetPitch@4
	[  98] _WavOutGetPosition@4
	[  99] _WavOutGetSpeed@4
	[ 100] _WavOutGetState@4
	[ 101] _WavOutGetVolume@8
	[ 102] _WavOutIsSynchronous@8
	[ 103] _WavOutOpen@32
	[ 104] _WavOutPause@4
	[ 105] _WavOutPlay@12
	[ 106] _WavOutResume@4
	[ 107] _WavOutSetPitch@8
	[ 108] _WavOutSetSpeed@8
	[ 109] _WavOutSetVolume@12
	[ 110] _WavOutStop@8
	[ 111] _WavOutSupportsFormat@12
	[ 112] _WavOutSupportsPitch@8
	[ 113] _WavOutSupportsSpeed@8
	[ 114] _WavOutSupportsVolume@8
	[ 115] _WavOutTerm@8
	[ 117] _WavPlayEx@24
	[ 118] _WavPlaySound@32
	[ 119] _WavRead@12
	[ 120] _WavReadFormatPlay@12
	[ 122] _WavRecordEx@24
	[ 123] _WavSeek@12
	[ 124] _WavSendMessage@16
	[ 125] _WavSetChunks@16
	[ 126] _WavSetFormat@12
	[ 127] _WavSetLength@8
	[ 128] _WavSetPosition@8
	[ 129] _WavSetSpeed@16
	[ 130] _WavSetVolume@16
	[ 132] _WavSupportsSpeed@16
	[ 133] _WavSupportsVolume@16
	[ 135] _WavWrite@12
	[ 136] _WavWriteFormatRecord@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  71a [371a] HIGHLOW
	reloc    1 offset  728 [3728] HIGHLOW
	reloc    2 offset  72d [372d] HIGHLOW
	reloc    3 offset  759 [3759] HIGHLOW
	reloc    4 offset  75e [375e] HIGHLOW
	reloc    5 offset  78f [378f] HIGHLOW
	reloc    6 offset  79d [379d] HIGHLOW
	reloc    7 offset  7a2 [37a2] HIGHLOW
	reloc    8 offset  7d9 [37d9] HIGHLOW
	reloc    9 offset  7de [37de] HIGHLOW
	reloc   10 offset  80e [380e] HIGHLOW
	reloc   11 offset  813 [3813] HIGHLOW
	reloc   12 offset  825 [3825] HIGHLOW
	reloc   13 offset  86a [386a] HIGHLOW
	reloc   14 offset  86f [386f] HIGHLOW
	reloc   15 offset  8b9 [38b9] HIGHLOW
	reloc   16 offset  8be [38be] HIGHLOW
	reloc   17 offset  8db [38db] HIGHLOW
	reloc   18 offset  8e0 [38e0] HIGHLOW
	reloc   19 offset  8f0 [38f0] HIGHLOW
	reloc   20 offset  935 [3935] HIGHLOW
	reloc   21 offset  93a [393a] HIGHLOW
	reloc   22 offset  996 [3996] HIGHLOW
	reloc   23 offset  99b [399b] HIGHLOW
	reloc   24 offset  9ab [39ab] HIGHLOW
	reloc   25 offset  9d0 [39d0] HIGHLOW
	reloc   26 offset  9d5 [39d5] HIGHLOW
	reloc   27 offset  9f3 [39f3] HIGHLOW
	reloc   28 offset  a44 [3a44] HIGHLOW
	reloc   29 offset  a9a [3a9a] HIGHLOW
	reloc   30 offset  a9f [3a9f] HIGHLOW
	reloc   31 offset  ae1 [3ae1] HIGHLOW
	reloc   32 offset  ae6 [3ae6] HIGHLOW
	reloc   33 offset  af6 [3af6] HIGHLOW
	reloc   34 offset  b48 [3b48] HIGHLOW
	reloc   35 offset  b4d [3b4d] HIGHLOW
	reloc   36 offset  b7f [3b7f] HIGHLOW
	reloc   37 offset  b84 [3b84] HIGHLOW
	reloc   38 offset  b94 [3b94] HIGHLOW
	reloc   39 offset  c17 [3c17] HIGHLOW
	reloc   40 offset  c1c [3c1c] HIGHLOW
	reloc   41 offset  c40 [3c40] HIGHLOW
	reloc   42 offset  c46 [3c46] HIGHLOW
	reloc   43 offset  cc6 [3cc6] HIGHLOW
	reloc   44 offset  ccb [3ccb] HIGHLOW
	reloc   45 offset  d4b [3d4b] HIGHLOW
	reloc   46 offset  dfc [3dfc] HIGHLOW
	reloc   47 offset  e01 [3e01] HIGHLOW
	reloc   48 offset  e30 [3e30] HIGHLOW
	reloc   49 offset  e36 [3e36] HIGHLOW
	reloc   50 offset  edb [3edb] HIGHLOW
	reloc   51 offset  ee1 [3ee1] HIGHLOW
	reloc   52 offset  ef7 [3ef7] HIGHLOW
	reloc   53 offset  f55 [3f55] HIGHLOW
	reloc   54 offset  f63 [3f63] HIGHLOW
	reloc   55 offset  f92 [3f92] HIGHLOW
	reloc   56 offset  f97 [3f97] HIGHLOW
	reloc   57 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   12 [4012] HIGHLOW
	reloc    2 offset   22 [4022] HIGHLOW
	reloc    3 offset   3a [403a] HIGHLOW
	reloc    4 offset   ac [40ac] HIGHLOW
	reloc    5 offset   b1 [40b1] HIGHLOW
	reloc    6 offset   c1 [40c1] HIGHLOW
	reloc    7 offset   ea [40ea] HIGHLOW
	reloc    8 offset   fd [40fd] HIGHLOW
	reloc    9 offset  106 [4106] HIGHLOW
	reloc   10 offset  10b [410b] HIGHLOW
	reloc   11 offset  157 [4157] HIGHLOW
	reloc   12 offset  15c [415c] HIGHLOW
	reloc   13 offset  26d [426d] HIGHLOW
	reloc   14 offset  272 [4272] HIGHLOW
	reloc   15 offset  2f2 [42f2] HIGHLOW
	reloc   16 offset  2f7 [42f7] HIGHLOW
	reloc   17 offset  328 [4328] HIGHLOW
	reloc   18 offset  32d [432d] HIGHLOW
	reloc   19 offset  3ad [43ad] HIGHLOW
	reloc   20 offset  3b2 [43b2] HIGHLOW
	reloc   21 offset  47b [447b] HIGHLOW
	reloc   22 offset  48e [448e] HIGHLOW
	reloc   23 offset  493 [4493] HIGHLOW
	reloc   24 offset  513 [4513] HIGHLOW
	reloc   25 offset  55b [455b] HIGHLOW
	reloc   26 offset  560 [4560] HIGHLOW
	reloc   27 offset  58d [458d] HIGHLOW
	reloc   28 offset  5a0 [45a0] HIGHLOW
	reloc   29 offset  5a5 [45a5] HIGHLOW
	reloc   30 offset  5f0 [45f0] HIGHLOW
	reloc   31 offset  6a3 [46a3] HIGHLOW
	reloc   32 offset  6d7 [46d7] HIGHLOW
	reloc   33 offset  74b [474b] HIGHLOW
	reloc   34 offset  750 [4750] HIGHLOW
	reloc   35 offset  76e [476e] HIGHLOW
	reloc   36 offset  79c [479c] HIGHLOW
	reloc   37 offset  7d2 [47d2] HIGHLOW
	reloc   38 offset  7d7 [47d7] HIGHLOW
	reloc   39 offset  7e7 [47e7] HIGHLOW
	reloc   40 offset  81b [481b] HIGHLOW
	reloc   41 offset  829 [4829] HIGHLOW
