
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc7cf30

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf30
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5cc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00026913
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e320 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d740 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000085e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 0000d448 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc7d740

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d740	0000d9e8 ffffffff ffffffff 0000da38 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da28	  182  _adjust_fdiv	4cf223d8
	dfe2	  468  GetTickCount	7c80932e
	dfc8	  660  QueryPerformanceCounter	7c80a4b7
	dfb4	  325  GetDiskFreeSpaceA	7c8302dd
	dfa4	  771  SetErrorMode	7c80ac9f
	df8e	  342  GetFileAttributesA	7c8115cc
	df7e	  362  GetLocalTime	7c80a864
	df66	  839  SystemTimeToFileTime	7c810bac
	df56	  478  GetVersionExA	7c812b6e
	df48	  349  GetFileTime	7c831c35
	df3a	  781  SetFileTime	7c831ca8
	df28	   55  CompareStringA	7c80d107
	dc3a	  916  WritePrivateProfileStringA	7c835d6c
	dc58	  775  SetFileAttributesA	7c812812
	dc6e	   71  CreateDirectoryA	7c821794
	dc82	  129  DeleteFileA	7c831ec5
	dc90	  240  FreeLibrary	7c80ac6e
	dc9e	  408  GetProcAddress	7c80ae30
	dcb0	  580  LoadLibraryA	7c801d7b
	dcc0	  936  lstrcatA	7c834d59
	dccc	  951  lstrlenA	7c80be46
	dcd8	  488  GetWindowsDirectoryA	7c82134b
	dcf0	  942  lstrcmpiA	7c80bb31
	dcfc	  137  DisableThreadLibraryCalls	7c811326
	dd18	  544  InterlockedIncrement	7c8097f6
	dd30	  540  InterlockedDecrement	7c80980a
	dd48	  586  LocalAlloc	7c809a1d
	dd56	  590  LocalFree	7c8099bf
	dd62	  948  lstrcpynA	7c8101a1
	dd6e	   54  CompareFileTime	7c810b69
	dd80	  939  lstrcmpA	7c830d64
	dd8c	  945  lstrcpyA	7c80be91
	dd98	  204  FindClose	7c80ee67
	dda4	  469  GetTimeFormatA	7c836345
	ddb6	  319  GetDateFormatA	7c836206
	ddc8	  195  FileTimeToSystemTime	7c80e87c
	dde0	  194  FileTimeToLocalFileTime	7c80e8f6
	ddfa	  208  FindFirstFileA	7c813869
	de0c	  493  GlobalAlloc	7c80fdbd
	de1a	  615  MultiByteToWideChar	7c809c88
	de30	  235  FormatMessageA	7c82f790
	de42	  872  VerLanguageNameA	7c82efaa
	de56	  217  FindNextFileA	7c834ec9
	de66	  404  GetPrivateProfileStringA	7c832b6e
	de82	  898  WideCharToMultiByte	7c80a164
	de98	  952  lstrlenW	7c809a99
	dea4	  336  GetEnvironmentVariableA	7c814b82
	debe	   49  CloseHandle	7c809bd7
	decc	  360  GetLastError	7c94fe01
	dedc	   79  CreateFileA	7c801a28
	deea	  441  GetSystemDirectoryA	7c814f7a
	df00	  428  GetShortPathNameA	7c835bc8
	df14	  693  RemoveDirectoryA	7c85c121

 0000d77c	0000d7e0 ffffffff ffffffff 0000e182 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0e8	  494  RegQueryValueExA	77d87aab
	e0b6	  507  RegSetValueExA	77d8ead7
	e0c8	  475  RegEnumValueA	77da9b8f
	e0d8	  461  RegCreateKeyA	77dabcc3
	e0fc	  484  RegOpenKeyExA	77d87842
	e10c	  493  RegQueryValueA	77dabb5d
	e11e	  471  RegEnumKeyA	77d95398
	e12c	  465  RegDeleteKeyA	77d94280
	e13c	  472  RegEnumKeyExA	77d95196
	e172	  506  RegSetValueA	77dac76e
	e15e	  489  RegQueryInfoKeyA	77d94312
	e14c	  467  RegDeleteValueA	77d8ecd5
	e0a8	  458  RegCloseKey	77d86c17

 0000d790	0000d918 ffffffff ffffffff 0000e284 00001138

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e190	   34  PathCombineA	77f39140
	e1a0	   44  PathFileExistsA	77f6704f
	e1b2	  278  StrToIntA	77f36a35
	e1be	  264  StrRetToBufA	77f64af1
	e1ce	  219  StrCatBuffA	77f4328c
	e1dc	   38  PathCompactPathA	77f6840d
	e1f0	  310  wnsprintfA	77f2827c
	e1fe	  223  StrChrA	77f3a9d2
	e208	   48  PathFindFileNameA	77f2c19c
	e21c	  271  StrStrIA	77f4c4ce
	e228	  114  PathRenameExtensionA	77f681a2
	e240	  236  StrCmpNIA	77f307a6
	e24c	   60  PathGetDriveNumberA	77f67404
	e262	   61  PathGetDriveNumberW	77f26bda
	e278	  240  StrCpyNW	77f26753
	800001af	  431  <none>	77f436c0
	800001a1	  417  <none>	77f78e0a

 0000d7a4	0000d818 ffffffff ffffffff 0000e2a2 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e290	  100  PropertySheetA	7716cf5d

 0000d7b8	0000d9dc ffffffff ffffffff 0000e2e4 000011fc

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2c8	  128  InternetGetConnectedState	76685c4e
	e2b0	  152  InternetQueryOptionA	76667190

 0000d7cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5cc7e320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce4
Major/Minor 			0/0
Name 				0000e3f2 OCCACHE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0000e348
	Name Pointer Table 		0000e38c
	Ordinal Table 			0000e3d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9300 Export RVA
	[   1] +base[   2] 97cc Export RVA
	[   2] +base[   3] 9216 Export RVA
	[   3] +base[   4] 9381 Export RVA
	[   4] +base[   5] 9520 Export RVA
	[   5] +base[   6] 9449 Export RVA
	[   6] +base[   7] 9321 Export RVA
	[   7] +base[   8] 9342 Export RVA
	[   8] +base[   9] 935d Export RVA
	[   9] +base[  10] a0c2 Export RVA
	[  10] +base[  11] 9e92 Export RVA
	[  11] +base[  12] 2715 Export RVA
	[  12] +base[  13] 27b8 Export RVA
	[  13] +base[  14] 2550 Export RVA
	[  14] +base[  15] 265b Export RVA
	[  15] +base[  16] 252f Export RVA
	[  16] +base[  17] 251d Export RVA

[Ordinal/Name Pointer] Table
	[  11] DllCanUnloadNow
	[  12] DllGetClassObject
	[  13] DllInstall
	[  14] DllMain
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[   0] FindControlClose
	[   1] FindFirstControl
	[   2] FindNextControl
	[   3] GetControlDependentFile
	[   4] GetControlInfo
	[   5] IsModuleRemovable
	[   6] ReleaseControlHandle
	[   7] RemoveControlByHandle
	[   8] RemoveControlByName
	[   9] RemoveExpiredControls
	[  10] SweepControlsByLastAccessDate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  24c [124c] HIGHLOW
	reloc    1 offset  250 [1250] HIGHLOW
	reloc    2 offset  254 [1254] HIGHLOW
	reloc    3 offset  258 [1258] HIGHLOW
	reloc    4 offset  25c [125c] HIGHLOW
	reloc    5 offset  260 [1260] HIGHLOW
	reloc    6 offset  264 [1264] HIGHLOW
	reloc    7 offset  268 [1268] HIGHLOW
	reloc    8 offset  26c [126c] HIGHLOW
	reloc    9 offset  270 [1270] HIGHLOW
	reloc   10 offset  274 [1274] HIGHLOW
	reloc   11 offset  3dc [13dc] HIGHLOW
	reloc   12 offset  3e0 [13e0] HIGHLOW
	reloc   13 offset  3e4 [13e4] HIGHLOW
	reloc   14 offset  3e8 [13e8] HIGHLOW
	reloc   15 offset  3ec [13ec] HIGHLOW
	reloc   16 offset  3f0 [13f0] HIGHLOW
	reloc   17 offset  3f4 [13f4] HIGHLOW
	reloc   18 offset  3f8 [13f8] HIGHLOW
	reloc   19 offset  3fc [13fc] HIGHLOW
	reloc   20 offset  400 [1400] HIGHLOW
	reloc   21 offset  404 [1404] HIGHLOW
	reloc   22 offset  408 [1408] HIGHLOW
	reloc   23 offset  40c [140c] HIGHLOW
	reloc   24 offset  410 [1410] HIGHLOW
	reloc   25 offset  414 [1414] HIGHLOW
	reloc   26 offset  418 [1418] HIGHLOW
	reloc   27 offset  41c [141c] HIGHLOW
	reloc   28 offset  420 [1420] HIGHLOW
	reloc   29 offset  424 [1424] HIGHLOW
	reloc   30 offset  428 [1428] HIGHLOW
	reloc   31 offset  42c [142c] HIGHLOW
	reloc   32 offset  430 [1430] HIGHLOW
	reloc   33 offset  434 [1434] HIGHLOW
	reloc   34 offset  438 [1438] HIGHLOW
	reloc   35 offset  43c [143c] HIGHLOW
	reloc   36 offset  48c [148c] HIGHLOW
	reloc   37 offset  490 [1490] HIGHLOW
	reloc   38 offset  494 [1494] HIGHLOW
	reloc   39 offset  498 [1498] HIGHLOW
	reloc   40 offset  49c [149c] HIGHLOW
	reloc   41 offset  4a0 [14a0] HIGHLOW
	reloc   42 offset  4a4 [14a4] HIGHLOW
	reloc   43 offset  4b8 [14b8] HIGHLOW
	reloc   44 offset  4c0 [14c0] HIGHLOW
	reloc   45 offset  4c8 [14c8] HIGHLOW
	reloc   46 offset  4d0 [14d0] HIGHLOW
	reloc   47 offset  504 [1504] HIGHLOW
	reloc   48 offset  508 [1508] HIGHLOW
	reloc   49 offset  50c [150c] HIGHLOW
	reloc   50 offset  510 [1510] HIGHLOW
	reloc   51 offset  514 [1514] HIGHLOW
	reloc   52 offset  518 [1518] HIGHLOW
	reloc   53 offset  51c [151c] HIGHLOW
	reloc   54 offset  520 [1520] HIGHLOW
	reloc   55 offset  524 [1524] HIGHLOW
	reloc   56 offset  528 [1528] HIGHLOW
	reloc   57 offset  52c [152c] HIGHLOW
	reloc   58 offset  530 [1530] HIGHLOW
	reloc   59 offset  534 [1534] HIGHLOW
	reloc   60 offset  538 [1538] HIGHLOW
	reloc   61 offset  53c [153c] HIGHLOW
	reloc   62 offset  540 [1540] HIGHLOW
	reloc   63 offset  544 [1544] HIGHLOW
	reloc   64 offset  548 [1548] HIGHLOW
	reloc   65 offset  54c [154c] HIGHLOW
	reloc   66 offset  550 [1550] HIGHLOW
	reloc   67 offset  554 [1554] HIGHLOW
	reloc   68 offset  558 [1558] HIGHLOW
	reloc   69 offset  55c [155c] HIGHLOW
	reloc   70 offset  5a4 [15a4] HIGHLOW
	reloc   71 offset  5a8 [15a8] HIGHLOW
	reloc   72 offset  5ac [15ac] HIGHLOW
	reloc   73 offset  848 [1848] HIGHLOW
	reloc   74 offset  84c [184c] HIGHLOW
	reloc   75 offset  850 [1850] HIGHLOW
	reloc   76 offset  854 [1854] HIGHLOW
	reloc   77 offset  858 [1858] HIGHLOW
	reloc   78 offset  85c [185c] HIGHLOW
	reloc   79 offset  860 [1860] HIGHLOW
	reloc   80 offset  864 [1864] HIGHLOW
	reloc   81 offset  868 [1868] HIGHLOW
	reloc   82 offset  86c [186c] HIGHLOW
	reloc   83 offset  870 [1870] HIGHLOW
	reloc   84 offset  874 [1874] HIGHLOW
	reloc   85 offset  878 [1878] HIGHLOW
	reloc   86 offset  87c [187c] HIGHLOW
	reloc   87 offset  880 [1880] HIGHLOW
	reloc   88 offset  884 [1884] HIGHLOW
	reloc   89 offset  9b0 [19b0] HIGHLOW
	reloc   90 offset  9b4 [19b4] HIGHLOW
	reloc   91 offset  9b8 [19b8] HIGHLOW
	reloc   92 offset  9bc [19bc] HIGHLOW
	reloc   93 offset  9c0 [19c0] HIGHLOW
	reloc   94 offset  9c4 [19c4] HIGHLOW
	reloc   95 offset  9c8 [19c8] HIGHLOW
	reloc   96 offset  9cc [19cc] HIGHLOW
	reloc   97 offset  9d0 [19d0] HIGHLOW
	reloc   98 offset  9d4 [19d4] HIGHLOW
	reloc   99 offset  9d8 [19d8] HIGHLOW
	reloc  100 offset  9dc [19dc] HIGHLOW
	reloc  101 offset  9e0 [19e0] HIGHLOW
	reloc  102 offset  9e4 [19e4] HIGHLOW
	reloc  103 offset  9e8 [19e8] HIGHLOW
	reloc  104 offset  9ec [19ec] HIGHLOW
	reloc  105 offset  9f0 [19f0] HIGHLOW
	reloc  106 offset  9f4 [19f4] HIGHLOW
	reloc  107 offset  9f8 [19f8] HIGHLOW
	reloc  108 offset  9fc [19fc] HIGHLOW
	reloc  109 offset  a00 [1a00] HIGHLOW
	reloc  110 offset  a04 [1a04] HIGHLOW
	reloc  111 offset  a08 [1a08] HIGHLOW
	reloc  112 offset  a0c [1a0c] HIGHLOW
	reloc  113 offset  a10 [1a10] HIGHLOW
	reloc  114 offset  a14 [1a14] HIGHLOW
	reloc  115 offset  a18 [1a18] HIGHLOW
	reloc  116 offset  a1c [1a1c] HIGHLOW
	reloc  117 offset  a20 [1a20] HIGHLOW
	reloc  118 offset  a24 [1a24] HIGHLOW
	reloc  119 offset  a28 [1a28] HIGHLOW
	reloc  120 offset  a2c [1a2c] HIGHLOW
	reloc  121 offset  a30 [1a30] HIGHLOW
	reloc  122 offset  a34 [1a34] HIGHLOW
	reloc  123 offset  a38 [1a38] HIGHLOW
	reloc  124 offset  a3c [1a3c] HIGHLOW
	reloc  125 offset  a40 [1a40] HIGHLOW
	reloc  126 offset  a48 [1a48] HIGHLOW
	reloc  127 offset  a4c [1a4c] HIGHLOW
	reloc  128 offset  a50 [1a50] HIGHLOW
	reloc  129 offset  a54 [1a54] HIGHLOW
	reloc  130 offset  a58 [1a58] HIGHLOW
	reloc  131 offset  a5c [1a5c] HIGHLOW
	reloc  132 offset  a60 [1a60] HIGHLOW
	reloc  133 offset  a64 [1a64] HIGHLOW
	reloc  134 offset  a68 [1a68] HIGHLOW
	reloc  135 offset  a6c [1a6c] HIGHLOW
	reloc  136 offset  a70 [1a70] HIGHLOW
	reloc  137 offset  a74 [1a74] HIGHLOW
	reloc  138 offset  a78 [1a78] HIGHLOW
	reloc  139 offset  a7c [1a7c] HIGHLOW
	reloc  140 offset  a80 [1a80] HIGHLOW
	reloc  141 offset  a84 [1a84] HIGHLOW
	reloc  142 offset  a88 [1a88] HIGHLOW
	reloc  143 offset  a8c [1a8c] HIGHLOW
	reloc  144 offset  a90 [1a90] HIGHLOW
	reloc  145 offset  a94 [1a94] HIGHLOW
	reloc  146 offset  c3c [1c3c] HIGHLOW
	reloc  147 offset  c40 [1c40] HIGHLOW
	reloc  148 offset  c44 [1c44] HIGHLOW
	reloc  149 offset  c48 [1c48] HIGHLOW
	reloc  150 offset  c4c [1c4c] HIGHLOW
	reloc  151 offset  c50 [1c50] HIGHLOW
	reloc  152 offset  c54 [1c54] HIGHLOW
	reloc  153 offset  c58 [1c58] HIGHLOW
	reloc  154 offset  c5c [1c5c] HIGHLOW
	reloc  155 offset  c60 [1c60] HIGHLOW
	reloc  156 offset  c64 [1c64] HIGHLOW
	reloc  157 offset  c68 [1c68] HIGHLOW
	reloc  158 offset  c6c [1c6c] HIGHLOW
	reloc  159 offset  c70 [1c70] HIGHLOW
	reloc  160 offset  c74 [1c74] HIGHLOW
	reloc  161 offset  c78 [1c78] HIGHLOW
	reloc  162 offset  c7c [1c7c] HIGHLOW
	reloc  163 offset  c80 [1c80] HIGHLOW
	reloc  164 offset  c84 [1c84] HIGHLOW
	reloc  165 offset  c98 [1c98] HIGHLOW
	reloc  166 offset  c9c [1c9c] HIGHLOW
	reloc  167 offset  ca0 [1ca0] HIGHLOW
	reloc  168 offset  ca4 [1ca4] HIGHLOW
	reloc  169 offset  ca8 [1ca8] HIGHLOW
	reloc  170 offset  cac [1cac] HIGHLOW
	reloc  171 offset  cb0 [1cb0] HIGHLOW
	reloc  172 offset  cb4 [1cb4] HIGHLOW
	reloc  173 offset  cb8 [1cb8] HIGHLOW
	reloc  174 offset  e7c [1e7c] HIGHLOW
	reloc  175 offset  e87 [1e87] HIGHLOW
	reloc  176 offset  e9a [1e9a] HIGHLOW
	reloc  177 offset  eaa [1eaa] HIGHLOW
	reloc  178 offset  eb0 [1eb0] HIGHLOW
	reloc  179 offset  ece [1ece] HIGHLOW
	reloc  180 offset  ed4 [1ed4] HIGHLOW
	reloc  181 offset  ee2 [1ee2] HIGHLOW
	reloc  182 offset  f01 [1f01] HIGHLOW
	reloc  183 offset  f1a [1f1a] HIGHLOW
	reloc  184 offset  f33 [1f33] HIGHLOW
	reloc  185 offset  f41 [1f41] HIGHLOW
	reloc  186 offset  f47 [1f47] HIGHLOW
	reloc  187 offset  f55 [1f55] HIGHLOW
	reloc  188 offset  f63 [1f63] HIGHLOW
	reloc  189 offset  f70 [1f70] HIGHLOW
	reloc  190 offset  f88 [1f88] HIGHLOW
	reloc  191 offset  fa6 [1fa6] HIGHLOW
	reloc  192 offset  fab [1fab] HIGHLOW
	reloc  193 offset  ff1 [1ff1] HIGHLOW
	reloc  194 offset  ff8 [1ff8] HIGHLOW
	reloc  195 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1a [201a] HIGHLOW
	reloc    1 offset   21 [2021] HIGHLOW
	reloc    2 offset   34 [2034] HIGHLOW
	reloc    3 offset   5d [205d] HIGHLOW
	reloc    4 offset   6a [206a] HIGHLOW
	reloc    5 offset   8a [208a] HIGHLOW
	reloc    6 offset   95 [2095] HIGHLOW
	reloc    7 offset   a0 [20a0] HIGHLOW
	reloc    8 offset   a7 [20a7] HIGHLOW
	reloc    9 offset   b6 [20b6] HIGHLOW
	reloc   10 offset   c1 [20c1] HIGHLOW
	reloc   11 offset   e3 [20e3] HIGHLOW
	reloc   12 offset   ea [20ea] HIGHLOW
	reloc   13 offset   f0 [20f0] HIGHLOW
	reloc   14 offset  102 [2102] HIGHLOW
	reloc   15 offset  10a [210a] HIGHLOW
	reloc   16 offset  13c [213c] HIGHLOW
	reloc   17 offset  156 [2156] HIGHLOW
	reloc   18 offset  165 [2165] HIGHLOW
	reloc   19 offset  1be [21be] HIGHLOW
	reloc   20 offset  1d1 [21d1] HIGHLOW
	reloc   21 offset  1e6 [21e6] HIGHLOW
	reloc   22 offset  203 [2203] HIGHLOW
	reloc   23 offset  219 [2219] HIGHLOW
	reloc   24 offset  222 [2222] HIGHLOW
	reloc   25 offset  267 [2267] HIGHLOW
	reloc   26 offset  26e [226e] HIGHLOW
	reloc   27 offset  28f [228f] HIGHLOW
	reloc   28 offset  2bf [22bf] HIGHLOW
	reloc   29 offset  2f4 [22f4] HIGHLOW
	reloc   30 offset  30e [230e] HIGHLOW
	reloc   31 offset  31f [231f] HIGHLOW
	reloc   32 offset  330 [2330] HIGHLOW
	reloc   33 offset  354 [2354] HIGHLOW
	reloc   34 offset  376 [2376] HIGHLOW
	reloc   35 offset  396 [2396] HIGHLOW
	reloc   36 offset  3c2 [23c2] HIGHLOW
	reloc   37 offset  3db [23db] HIGHLOW
	reloc   38 offset  3f2 [23f2] HIGHLOW
	reloc   39 offset  400 [2400] HIGHLOW
	reloc   40 offset  41f [241f] HIGHLOW
	reloc   41 offset  440 [2440] HIGHLOW
	reloc   42 offset  46d [246d] HIGHLOW
	reloc   43 offset  4a1 [24a1] HIGHLOW
	reloc   44 offset  4d5 [24d5] HIGHLOW
	reloc   45 offset  4ee [24ee] HIGHLOW
	reloc   46 offset  51e [251e] HIGHLOW
	reloc   47 offset  530 [2530] HIGHLOW
	reloc   48 offset  55c [255c] HIGHLOW
	reloc   49 offset  59c [259c] HIGHLOW
	reloc   50 offset  5a7 [25a7] HIGHLOW
	reloc   51 offset  5f8 [25f8] HIGHLOW
	reloc   52 offset  60b [260b] HIGHLOW
	reloc   53 offset  63d [263d] HIGHLOW
	reloc   54 offset  66b [266b] HIGHLOW
	reloc   55 offset  671 [2671] HIGHLOW
	reloc   56 offset  676 [2676] HIGHLOW
	reloc   57 offset  67c [267c] HIGHLOW
	reloc   58 offset  691 [2691] HIGHLOW
	reloc   59 offset  69c [269c] HIGHLOW
	reloc   60 offset  6a9 [26a9] HIGHLOW
	reloc   61 offset  6b3 [26b3] HIGHLOW
	reloc   62 offset  6c1 [26c1] HIGHLOW
	reloc   63 offset  6f4 [26f4] HIGHLOW
	reloc   64 offset  6fa [26fa] HIGHLOW
	reloc   65 offset  705 [2705] HIGHLOW
	reloc   66 offset  70b [270b] HIGHLOW
	reloc   67 offset  719 [2719] HIGHLOW
	reloc   68 offset  734 [2734] HIGHLOW
	reloc   69 offset  745 [2745] HIGHLOW
	reloc   70 offset  7c6 [27c6] HIGHLOW
	reloc   71 offset  7d7 [27d7] HIGHLOW
	reloc   72 offset  7e2 [27e2] HIGHLOW
	reloc   73 offset  7e7 [27e7] HIGHLOW
	reloc   74 offset  835 [2835] HIGHLOW
	reloc   75 offset  84a [284a] HIGHLOW
	reloc   76 offset  862 [2862] HIGHLOW
	reloc   77 offset  869 [2869] HIGHLOW
	reloc   78 offset  870 [2870] HIGHLOW
	reloc   79 offset  87e [287e] HIGHLOW
	reloc   80 offset  89d [289d] HIGHLOW
	reloc   81 offset  8b0 [28b0] HIGHLOW
	reloc   82 offset  8c3 [28c3] HIGHLOW
	reloc   83 offset  8d2 [28d2] HIGHLOW
	reloc   84 offset  8e1 [28e1] HIGHLOW
	reloc   85 offset  8f0 [28f0] HIGHLOW
	reloc   86 offset  909 [2909] HIGHLOW
	reloc   87 offset  a19 [2a19] HIGHLOW
	reloc   88 offset  a29 [2a29] HIGHLOW
	reloc   89 offset  a39 [2a39] HIGHLOW
