
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	12964	  500  GlobalFree	7c80fcbf
	12958	  952  lstrlenW	7c809a99
	128e8	   98  CreateProcessA	7c80236b
	12948	  507  GlobalReAlloc	7c812449
	1293a	  493  GlobalAlloc	7c80fdbd
	1292a	  583  LoadLibraryW	7c80aedb
	12918	  408  GetProcAddress	7c80ae30
	12908	  360  GetLastError	7c94fe01
	12ad0	  236  FormatMessageW	7c834ba7
	128fa	  240  FreeLibrary	7c80ac6e
	128da	   49  CloseHandle	7c809bd7

 000124d0	00012704 ffffffff ffffffff 00012f30 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12de6	  554  ReleaseDC	77cf869d
	12df2	  268  GetDC	77cf86c7
	12dfa	  598  SetFocus	77d0b112
	12e06	  647  SetWindowTextW	77d0960e
	12e18	  599  SetForegroundWindow	77d042ed
	12e2e	  567  SendDlgItemMessageW	77d073cc
	12e44	  276  GetDlgItemTextW	77d04305
	12e56	  561  ScreenToClient	77d097a0
	12e68	  457  LoadStringW	77cf9e36
	12e76	  594  SetDlgItemInt	77d3bc09
	12e86	  226  FillRect	77d09c2f
	12e92	  255  GetClientRect	77d0908e
	12ea2	  347  GetSysColorBrush	77cf8eab
	12eb6	  143  DefWindowProcW	77d08d20
	12ec8	  723  WinHelpW	77d41bd4
	12ed4	  446  LoadImageW	77d07b97
	12dd8	  442  LoadCursorW	77cf9d69
	12ef2	  162  DispatchMessageW	77cf8a01
	12d56	  159  DialogBoxParamW	77d047ab
	12f22	  483  MessageBoxW	77d46534
	12d10	   86  CreateDialogParamW	77cfea3b
	12cfc	  270  GetDesktopWindow	77d0d1d2
	12cee	  489  MoveWindow	77d0b29e
	12cdc	  596  SetDlgItemTextW	77d0736c
	12cce	  658  ShowWindow	77d0af56
	12cc2	   47  CharPrevW	77d0d607
	12cb6	   44  CharNextW	77d0b1b0
	12ca0	  419  IsDlgButtonChecked	77d04dfa
	12c7c	  378  GetWindowTextW	77d0a5cd
	12c6c	  576  SendMessageW	77d0929a
	12c5e	  273  GetDlgItem	77d0436e
	12c4e	  196  EnableWindow	77d09849
	12dcc	  589  SetCursor	77d09930
	12dc0	  729  wsprintfW	77cfa9b6
	12db4	  427  IsWindow	77d09313
	12da0	   15  BringWindowToTop	77d103a8
	12d90	  153  DestroyWindow	77d0b19c
	12d38	  198  EndDialog	77d04a4e
	12ee2	  510  PeekMessageW	77cf929b
	12d68	  230  FindWindowW	77d0c9c3
	12c3e	  699  UpdateWindow	77d0aeab
	12c2e	  372  GetWindowRect	77d090b4
	12c1a	  349  GetSystemMetrics	77cf8f9c
	12c0a	  643  SetWindowPos	77d099f3
	12bfe	  325  GetParent	77d0910f
	12f06	  490  MsgWaitForMultipleObjects	77cf9689
	12d44	  367  GetWindowLongW	77cf88a6
	12bee	  512  PostMessageW	77cf8ccb
	12d26	  641  SetWindowLongW	77d0c2bb
	12c8e	   56  CheckDlgButton	77d04dca
	12d76	  552  RegisterWindowMessageW	77cfaf34

 000124e4	000125ec ffffffff ffffffff 00012fe8 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f9a	   18  BitBlt	77ed6f79
	12fa4	  527  SelectObject	77ed5b70
	12f8c	  586  StretchBlt	77edb6c0
	12fca	  422  GetStockObject	77ed61c1
	12fdc	  535  SetBkMode	77ed5edb
	12f80	  140  DeleteDC	77ed6e5f
	12f72	  408  GetObjectW	77ed83b3
	12fb4	   45  CreateCompatibleDC	77ed5fe0
	12f4c	  143  DeleteObject	77ed6bfa
	12f3c	  364  GetDeviceCaps	77ed5a69
	12f5c	   61  CreateFontIndirectW	77ed938f

 000124f8	000126e4 ffffffff ffffffff 00013088 00001138

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13058	  270  tapiGetLocationInfoW	76e8079e
	13046	  100  lineGetCountryW	76e688e6
	13034	  139  lineInitialize	76e6ff3d
	1301a	  148  lineNegotiateAPIVersion	76e6a378
	13002	  134  lineGetTranslateCapsW	76e7fb54
	12ff2	  208  lineShutdown	76e7013f
	13070	  215  lineTranslateDialogW	76e7e8a5

 0001250c	000125ac ffffffff ffffffff 0001314a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1311a	  313  IsTextUnicode	77dabd05
	130fa	  486  RegOpenKeyW	77d87936
	130e6	  495  RegQueryValueExW	77d86fef
	130d4	  468  RegDeleteValueW	77d8ede1
	130c2	  508  RegSetValueExW	77d8d757
	130b2	  464  RegCreateKeyW	77daba25
	130a2	  485  RegOpenKeyExW	77d86a9f
	1313a	  473  RegEnumKeyExW	77d87bc9
	1312a	  466  RegDeleteKeyW	77d9557b
	13094	  458  RegCloseKey	77d86c17
	13108	  463  RegCreateKeyExW	77d8775c

 00012520	000125dc ffffffff ffffffff 000131a2 00001030

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13174	    5  CreatePropertySheetPageW	77167e56
	13158	   26  DestroyPropertySheetPage	77167ad7
	13190	  101  PropertySheetW	7716cf45

 00012534	000126dc ffffffff ffffffff 000131c0 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	131b0	  267  ShellExecuteW	7d6a5bf0

 00012548	000127e4 ffffffff ffffffff 000131e0 00001238

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	131cc	   10  GetOpenFileNameW	76317b9d

 0001255c	000126d4 ffffffff ffffffff 000131fe 00001128

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	131ee	   62  WNetGetUserW	71a5cc2d

 00012570	00012820 ffffffff ffffffff 0001325e 00001274

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1322c	   58  CoInitialize	76992a53
	13218	   16  CoCreateInstance	7699057e
	13206	  104  CoUninitialize	7698ee46
	1324c	  322  StringFromCLSID	7699ca98
	1323c	  100  CoTaskMemFree	7698d044

 00012584	000127d4 ffffffff ffffffff 000132aa 00001228

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1327a	    3  GetFileVersionInfoW	77bb166f
	13290	    2  GetFileVersionInfoSizeW	77bb138c
	13268	   13  VerQueryValueW	77bb1805

 00012598	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x645f32c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233a6
Major/Minor 			0/0
Name 				0001352c INETCFG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003a
	[Name Pointer/Ordinal] Table	0000003a
Table Addresses
	Export Address Table 		000132e8
	Name Pointer Table 		000133d0
	Ordinal Table 			000134b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4918 Export RVA
	[   1] +base[   2] 7e24 Export RVA
	[   2] +base[   3] 7e24 Export RVA
	[   3] +base[   4] 7d77 Export RVA
	[   4] +base[   5] 8320 Export RVA
	[   5] +base[   6] 5df6 Export RVA
	[   6] +base[   7] 5df6 Export RVA
	[   7] +base[   8] 5a45 Export RVA
	[   8] +base[   9] 5311 Export RVA
	[   9] +base[  10] 5d98 Export RVA
	[  10] +base[  11] 5d98 Export RVA
	[  11] +base[  12] 59f1 Export RVA
	[  12] +base[  13] 4540 Export RVA
	[  13] +base[  14] 4540 Export RVA
	[  14] +base[  15] 35eb Export RVA
	[  15] +base[  16] 6657 Export RVA
	[  16] +base[  17] 6657 Export RVA
	[  17] +base[  18] 63ed Export RVA
	[  18] +base[  19] 4897 Export RVA
	[  19] +base[  20] 4897 Export RVA
	[  20] +base[  21] 3faa Export RVA
	[  21] +base[  22] 44ba Export RVA
	[  22] +base[  23] 3514 Export RVA
	[  23] +base[  24] 7db7 Export RVA
	[  24] +base[  25] 47ba Export RVA
	[  25] +base[  26] 47ba Export RVA
	[  26] +base[  27] 3c57 Export RVA
	[  27] +base[  28] 459c Export RVA
	[  28] +base[  29] 459c Export RVA
	[  29] +base[  30] 3789 Export RVA
	[  30] +base[  31] 66c7 Export RVA
	[  31] +base[  32] 66c7 Export RVA
	[  32] +base[  33] 6555 Export RVA
	[  33] +base[  34] 3ccf Export RVA
	[  34] +base[  35] 3ccf Export RVA
	[  35] +base[  36] 47f1 Export RVA
	[  36] +base[  37] 47f1 Export RVA
	[  37] +base[  38] 3cd9 Export RVA
	[  38] +base[  39] 3ccf Export RVA
	[  39] +base[  40] 411b Export RVA
	[  40] +base[  41] 4415 Export RVA
	[  41] +base[  42] 44a2 Export RVA
	[  42] +base[  43] 808f Export RVA
	[  43] +base[  44] 808f Export RVA
	[  44] +base[  45] 7d9e Export RVA
	[  45] +base[  46] 4918 Export RVA
	[  46] +base[  47] 6109 Export RVA
	[  47] +base[  48] 61ed Export RVA
	[  48] +base[  49] 6127 Export RVA
	[  49] +base[  50] 614c Export RVA
	[  50] +base[  51] 4493 Export RVA
	[  51] +base[  52] 84bb Export RVA
	[  52] +base[  53] 84bb Export RVA
	[  53] +base[  54] 859c Export RVA
	[  54] +base[  55] 859c Export RVA
	[  55] +base[  56] 4d21 Export RVA
	[  56] +base[  57] 4d21 Export RVA
	[  57] +base[  58] 43b6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CheckConnectionWizard
	[   1] ConfigureSystemForInternet
	[   2] ConfigureSystemForInternetA
	[   3] ConfigureSystemForInternetW
	[  46] DllCanUnloadNow
	[  47] DllGetClassObject
	[  48] DllRegisterServer
	[  49] DllUnregisterServer
	[   4] FreeSignupWizard
	[   5] InetConfigClient
	[   6] InetConfigClientA
	[   7] InetConfigClientW
	[   8] InetConfigSystem
	[   9] InetConfigSystemFromPath
	[  10] InetConfigSystemFromPathA
	[  11] InetConfigSystemFromPathW
	[  12] InetGetAutodial
	[  13] InetGetAutodialA
	[  14] InetGetAutodialW
	[  15] InetGetClientInfo
	[  16] InetGetClientInfoA
	[  17] InetGetClientInfoW
	[  18] InetGetProxy
	[  19] InetGetProxyA
	[  20] InetGetProxyW
	[  21] InetNeedModem
	[  22] InetNeedSystemComponents
	[  23] InetPerformSecurityCheck
	[  24] InetSetAutoProxy
	[  25] InetSetAutoProxyA
	[  26] InetSetAutoProxyW
	[  27] InetSetAutodial
	[  28] InetSetAutodialA
	[  29] InetSetAutodialW
	[  30] InetSetClientInfo
	[  31] InetSetClientInfoA
	[  32] InetSetClientInfoW
	[  33] InetSetProxy
	[  34] InetSetProxyA
	[  35] InetSetProxyEx
	[  36] InetSetProxyExA
	[  37] InetSetProxyExW
	[  38] InetSetProxyW
	[  39] InetStartServices
	[  50] IsSmartStart
	[  40] IsSmartStartEx
	[  41] SetAutoProxyConnectoid
	[  42] SetInternetPhoneNumber
	[  43] SetInternetPhoneNumberA
	[  44] SetInternetPhoneNumberW
	[  55] SetShellNext
	[  56] SetShellNextA
	[  57] SetShellNextW
	[  45] _CheckConnectionWizard@8
	[  51] _LaunchSignupWizard
	[  52] _LaunchSignupWizard@12
	[  53] _LaunchSignupWizardEx
	[  54] _LaunchSignupWizardEx@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  324 [1324] HIGHLOW
	reloc    1 offset  328 [1328] HIGHLOW
	reloc    2 offset  32c [132c] HIGHLOW
	reloc    3 offset  330 [1330] HIGHLOW
	reloc    4 offset  67c [167c] HIGHLOW
	reloc    5 offset  680 [1680] HIGHLOW
	reloc    6 offset  684 [1684] HIGHLOW
	reloc    7 offset  688 [1688] HIGHLOW
	reloc    8 offset  68c [168c] HIGHLOW
	reloc    9 offset  814 [1814] HIGHLOW
	reloc   10 offset  818 [1818] HIGHLOW
	reloc   11 offset  81c [181c] HIGHLOW
	reloc   12 offset  820 [1820] HIGHLOW
	reloc   13 offset  824 [1824] HIGHLOW
	reloc   14 offset  828 [1828] HIGHLOW
	reloc   15 offset  82c [182c] HIGHLOW
	reloc   16 offset  830 [1830] HIGHLOW
	reloc   17 offset  834 [1834] HIGHLOW
	reloc   18 offset  838 [1838] HIGHLOW
	reloc   19 offset  83c [183c] HIGHLOW
	reloc   20 offset  840 [1840] HIGHLOW
	reloc   21 offset  844 [1844] HIGHLOW
	reloc   22 offset  848 [1848] HIGHLOW
	reloc   23 offset  84c [184c] HIGHLOW
	reloc   24 offset  850 [1850] HIGHLOW
	reloc   25 offset  854 [1854] HIGHLOW
	reloc   26 offset  858 [1858] HIGHLOW
	reloc   27 offset  85c [185c] HIGHLOW
	reloc   28 offset  860 [1860] HIGHLOW
	reloc   29 offset  864 [1864] HIGHLOW
	reloc   30 offset  868 [1868] HIGHLOW
	reloc   31 offset  86c [186c] HIGHLOW
	reloc   32 offset  870 [1870] HIGHLOW
	reloc   33 offset  874 [1874] HIGHLOW
	reloc   34 offset  878 [1878] HIGHLOW
	reloc   35 offset  87c [187c] HIGHLOW
	reloc   36 offset  880 [1880] HIGHLOW
	reloc   37 offset  884 [1884] HIGHLOW
	reloc   38 offset  888 [1888] HIGHLOW
	reloc   39 offset  88c [188c] HIGHLOW
	reloc   40 offset  890 [1890] HIGHLOW
	reloc   41 offset  894 [1894] HIGHLOW
	reloc   42 offset  898 [1898] HIGHLOW
	reloc   43 offset  89c [189c] HIGHLOW
	reloc   44 offset  8a0 [18a0] HIGHLOW
	reloc   45 offset  8a4 [18a4] HIGHLOW
	reloc   46 offset  8a8 [18a8] HIGHLOW
	reloc   47 offset  8ac [18ac] HIGHLOW
	reloc   48 offset  8b0 [18b0] HIGHLOW
	reloc   49 offset  8b4 [18b4] HIGHLOW
	reloc   50 offset  8b8 [18b8] HIGHLOW
	reloc   51 offset  b00 [1b00] HIGHLOW
	reloc   52 offset  b14 [1b14] HIGHLOW
	reloc   53 offset  b28 [1b28] HIGHLOW
	reloc   54 offset  b3c [1b3c] HIGHLOW
	reloc   55 offset  b50 [1b50] HIGHLOW

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  cc1 [2cc1] HIGHLOW
	reloc    1 offset  ce9 [2ce9] HIGHLOW
	reloc    2 offset  d15 [2d15] HIGHLOW
	reloc    3 offset  d3d [2d3d] HIGHLOW
	reloc    4 offset  d73 [2d73] HIGHLOW
	reloc    5 offset  d98 [2d98] HIGHLOW
	reloc    6 offset  da3 [2da3] HIGHLOW
	reloc    7 offset  db0 [2db0] HIGHLOW
	reloc    8 offset  db5 [2db5] HIGHLOW
	reloc    9 offset  dbb [2dbb] HIGHLOW
	reloc   10 offset  dc6 [2dc6] HIGHLOW
	reloc   11 offset  dcd [2dcd] HIGHLOW
	reloc   12 offset  dd8 [2dd8] HIGHLOW
	reloc   13 offset  de5 [2de5] HIGHLOW
	reloc   14 offset  def [2def] HIGHLOW
	reloc   15 offset  e1f [2e1f] HIGHLOW
	reloc   16 offset  e2d [2e2d] HIGHLOW
	reloc   17 offset  e3a [2e3a] HIGHLOW
	reloc   18 offset  e51 [2e51] HIGHLOW
	reloc   19 offset  e5b [2e5b] HIGHLOW
	reloc   20 offset  e98 [2e98] HIGHLOW
	reloc   21 offset  ecf [2ecf] HIGHLOW
	reloc   22 offset  efc [2efc] HIGHLOW
	reloc   23 offset  f23 [2f23] HIGHLOW
	reloc   24 offset  f40 [2f40] HIGHLOW
	reloc   25 offset  f57 [2f57] HIGHLOW
	reloc   26 offset  f8a [2f8a] HIGHLOW
	reloc   27 offset  fb3 [2fb3] HIGHLOW
	reloc   28 offset  ff3 [2ff3] HIGHLOW
	reloc   29 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   4d [304d] HIGHLOW
	reloc    1 offset   83 [3083] HIGHLOW
	reloc    2 offset   92 [3092] HIGHLOW
	reloc    3 offset   bc [30bc] HIGHLOW
	reloc    4 offset   d1 [30d1] HIGHLOW
	reloc    5 offset   ee [30ee] HIGHLOW
	reloc    6 offset  117 [3117] HIGHLOW
	reloc    7 offset  120 [3120] HIGHLOW
	reloc    8 offset  12e [312e] HIGHLOW
	reloc    9 offset  17a [317a] HIGHLOW
	reloc   10 offset  181 [3181] HIGHLOW
	reloc   11 offset  186 [3186] HIGHLOW
	reloc   12 offset  1a8 [31a8] HIGHLOW
	reloc   13 offset  1b0 [31b0] HIGHLOW
	reloc   14 offset  1dd [31dd] HIGHLOW
	reloc   15 offset  210 [3210] HIGHLOW
	reloc   16 offset  216 [3216] HIGHLOW
	reloc   17 offset  227 [3227] HIGHLOW
	reloc   18 offset  241 [3241] HIGHLOW
	reloc   19 offset  253 [3253] HIGHLOW
	reloc   20 offset  259 [3259] HIGHLOW
	reloc   21 offset  2b8 [32b8] HIGHLOW
	reloc   22 offset  2d1 [32d1] HIGHLOW
	reloc   23 offset  2e6 [32e6] HIGHLOW
	reloc   24 offset  2f2 [32f2] HIGHLOW
	reloc   25 offset  303 [3303] HIGHLOW
	reloc   26 offset  32f [332f] HIGHLOW
	reloc   27 offset  349 [3349] HIGHLOW
	reloc   28 offset  352 [3352] HIGHLOW
	reloc   29 offset  386 [3386] HIGHLOW
	reloc   30 offset  3a5 [33a5] HIGHLOW
	reloc   31 offset  3b7 [33b7] HIGHLOW
	reloc   32 offset  3bf [33bf] HIGHLOW
	reloc   33 offset  3d0 [33d0] HIGHLOW
	reloc   34 offset  3e2 [33e2] HIGHLOW
	reloc   35 offset  409 [3409] HIGHLOW
	reloc   36 offset  41b [341b] HIGHLOW
	reloc   37 offset  42a [342a] HIGHLOW
	reloc   38 offset  436 [3436] HIGHLOW
	reloc   39 offset  446 [3446] HIGHLOW
	reloc   40 offset  460 [3460] HIGHLOW
	reloc   41 offset  4a1 [34a1] HIGHLOW
	reloc   42 offset  4b6 [34b6] HIGHLOW
	reloc   43 offset  4c4 [34c4] HIGHLOW
	reloc   44 offset  4d0 [34d0] HIGHLOW
	reloc   45 offset  4d7 [34d7] HIGHLOW
	reloc   46 offset  4e0 [34e0] HIGHLOW
	reloc   47 offset  4e9 [34e9] HIGHLOW
	reloc   48 offset  4f2 [34f2] HIGHLOW
	reloc   49 offset  501 [3501] HIGHLOW
	reloc   50 offset  520 [3520] HIGHLOW
	reloc   51 offset  571 [3571] HIGHLOW
	reloc   52 offset  5a0 [35a0] HIGHLOW
	reloc   53 offset  5f7 [35f7] HIGHLOW
	reloc   54 offset  62d [362d] HIGHLOW
	reloc   55 offset  633 [3633] HIGHLOW
	reloc   56 offset  642 [3642] HIGHLOW
	reloc   57 offset  649 [3649] HIGHLOW
	reloc   58 offset  69c [369c] HIGHLOW
	reloc   59 offset  6a7 [36a7] HIGHLOW
	reloc   60 offset  6b5 [36b5] HIGHLOW
	reloc   61 offset  6bd [36bd] HIGHLOW
	reloc   62 offset  6ce [36ce] HIGHLOW
	reloc   63 offset  6f7 [36f7] HIGHLOW
	reloc   64 offset  726 [3726] HIGHLOW
	reloc   65 offset  741 [3741] HIGHLOW
	reloc   66 offset  795 [3795] HIGHLOW
	reloc   67 offset  7a2 [37a2] HIGHLOW
	reloc   68 offset  7b9 [37b9] HIGHLOW
	reloc   69 offset  7d4 [37d4] HIGHLOW
	reloc   70 offset  7db [37db] HIGHLOW
	reloc   71 offset  7ff [37ff] HIGHLOW
	reloc   72 offset  851 [3851] HIGHLOW
	reloc   73 offset  86e [386e] HIGHLOW
	reloc   74 offset  894 [3894] HIGHLOW
	reloc   75 offset  8b8 [38b8] HIGHLOW
	reloc   76 offset  8d1 [38d1] HIGHLOW
	reloc   77 offset  923 [3923] HIGHLOW
	reloc   78 offset  95a [395a] HIGHLOW
	reloc   79 offset  971 [3971] HIGHLOW
	reloc   80 offset  99e [399e] HIGHLOW
	reloc   81 offset  9a4 [39a4] HIGHLOW
	reloc   82 offset  9d7 [39d7] HIGHLOW
	reloc   83 offset  9f2 [39f2] HIGHLOW
	reloc   84 offset  a03 [3a03] HIGHLOW
	reloc   85 offset  a1e [3a1e] HIGHLOW
	reloc   86 offset  a40 [3a40] HIGHLOW
	reloc   87 offset  a46 [3a46] HIGHLOW
	reloc   88 offset  a77 [3a77] HIGHLOW
	reloc   89 offset  a83 [3a83] HIGHLOW
	reloc   90 offset  aab [3aab] HIGHLOW
	reloc   91 offset  aca [3aca] HIGHLOW
	reloc   92 offset  ae6 [3ae6] HIGHLOW
	reloc   93 offset  b03 [3b03] HIGHLOW
	reloc   94 offset  b2e [3b2e] HIGHLOW
	reloc   95 offset  b34 [3b34] HIGHLOW
	reloc   96 offset  b66 [3b66] HIGHLOW
	reloc   97 offset  b7d [3b7d] HIGHLOW
	reloc   98 offset  b96 [3b96] HIGHLOW
	reloc   99 offset  bfb [3bfb] HIGHLOW
	reloc  100 offset  c27 [3c27] HIGHLOW
	reloc  101 offset  c2e [3c2e] HIGHLOW
	reloc  102 offset  c42 [3c42] HIGHLOW
	reloc  103 offset  c6c [3c6c] HIGHLOW
	reloc  104 offset  c77 [3c77] HIGHLOW
	reloc  105 offset  c84 [3c84] HIGHLOW
	reloc  106 offset  c92 [3c92] HIGHLOW
