
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6faf04c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020c00
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000204c7
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		6fad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00029811
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021970 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00020da4 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00001a38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000d6c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000094 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6faf0da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020da4	00020e80 ffffffff ffffffff 000212c8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	215a6	   73  CreateEventA	7c83089d
	21168	  408  GetProcAddress	7c80ae30
	2115a	  239  FreeLibrary	7c80ac6e
	2114c	   46  CloseHandle	7c809bd7
	2113e	  522  HeapDestroy	7c810f88
	21126	  143  EnterCriticalSection	7c941000
	2110e	  583  LeaveCriticalSection	7c9410e0
	210f6	  542  InterlockedDecrement	7c80980a
	210de	  546  InterlockedIncrement	7c8097f6
	210c6	  122  DeleteCriticalSection	7c95135a
	210aa	  537  InitializeCriticalSection	7c809f81
	2109a	  361  GetLastError	7c94fe01
	2108a	  893  VirtualQuery	7c80ba61
	2107a	  443  GetSystemInfo	7c812de6
	2106a	  885  VirtualAlloc	7c809ae1
	21058	  891  VirtualProtect	7c801ad4

 00020db8	00020e30 ffffffff ffffffff 000212e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	217a2	  291  GetUserNameA	77d954a4
	217b2	  492  RegQueryValueExA	77d87aab
	217c6	  505  RegSetValueExA	77d8ead7
	217d8	  461  RegCreateKeyExA	77d8e9e4
	217ea	  462  RegCreateKeyExW	77d8775c
	217fc	  473  RegEnumValueA	77da9b8f
	2180c	  474  RegEnumValueW	77d87edd
	2181c	  464  RegDeleteKeyA	77d94280
	2182c	  465  RegDeleteKeyW	77d9557b
	2183c	  466  RegDeleteValueA	77d8ecd5
	2184e	  467  RegDeleteValueW	77d8ede1
	21860	  482  RegOpenKeyExA	77d87842
	21870	  483  RegOpenKeyExW	77d86a9f
	21880	  487  RegQueryInfoKeyA	77d94312
	21894	  488  RegQueryInfoKeyW	77d949ae
	218a8	  506  RegSetValueExW	77d8d757
	218ba	  470  RegEnumKeyExA	77d95196
	218ca	  471  RegEnumKeyExW	77d87bc9
	212d6	  457  RegCloseKey	77d86c17

 00020dcc	0002103c ffffffff ffffffff 0002134a 0000120c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	212f2	  100  CoTaskMemFree	7698d044
	21302	   99  CoTaskMemAlloc	7698d060
	21314	  101  CoTaskMemRealloc	769c2b04
	21328	  104  CoUninitialize	7698ee46
	2133a	   58  CoInitialize	76992a53
	218da	   16  CoCreateInstance	7699057e

 00020de0	00020f84 ffffffff ffffffff 00021354 00001154

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000007	    7  <none>	770d4c1b
	80000115	  277  <none>	7710025a
	80000002	    2  <none>	770d4ba2

 00020df4	00020fdc ffffffff ffffffff 0002145c 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21362	   18  ??3@YAXPAX@Z	4cee9cdd
	21386	  738  malloc	4ceec407
	21390	  687  free	4ceec21b
	21476	  443  _onexit	4cef4df8
	21468	  109  __dllonexit	4cef4e51
	2144c	  187  _adjust_fdiv	4cf223d8
	21440	  320  _initterm	4cef9d67
	21434	  814  vswprintf	4ceffede
	21372	  242  _except_handler3	4cef5c94
	2141e	  562  _wcsicmp	4cf067bd
	21414	  824  wcsncat	4cf07feb
	2140a	  817  wcschr	4cf07eb8
	213fc	  553  _vsnwprintf	4cefffe7
	213f2	  828  wcsrchr	4cf080f9
	213ea	  636  _wtoi	4cedcee3
	213dc	  493  _snwprintf	4ceffb0c
	213d2	  826  wcsncpy	4cf0806b
	213c8	  823  wcslen	4cf07fcc
	213be	  820  wcscpy	4cf07e94
	213b2	  456  _purecall	4cef5f0d
	213a2	   17  ??2@YAPAXI@Z	4cee9cc5
	21398	  760  realloc	4ceec437
	2142a	  745  memmove	4cf072b0

 00020e08	00020fa0 ffffffff ffffffff 00021796 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2171e	  445  LoadIconA	77d0e8f6
	2172a	  446  LoadIconW	77d0e8bc
	21736	  516  PostThreadMessageA	77d077c5
	2174c	  517  PostThreadMessageW	77d077b8
	21762	  550  RegisterWindowMessageA	77cf8e28
	2177c	  728  wvsprintfW	77cfa9d1
	2178a	   44  CharNextW	77d0b1b0
	216ee	  162  DispatchMessageW	77cf8a01
	2169e	  161  DispatchMessageA	77cf96b8
	216b2	  511  PeekMessageA	77d0a340
	216c2	  492  MsgWaitForMultipleObjects	77cf9689
	216de	  570  SendMessageA	77d0f3c2
	21710	  318  GetMessageW	77cf91c6
	21702	  314  GetMessageA	77d0772b

 00020e1c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6faf1970

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3de26b5a
Major/Minor 			0/0
Name 				000219c0 CEWMDM.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00021998
	Name Pointer Table 		000219a8
	Ordinal Table 			000219b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 45fe Export RVA
	[   1] +base[   2] 4e75 Export RVA
	[   2] +base[   3] 5b6a Export RVA
	[   3] +base[   4] 5b79 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset  3e4 [13e4] HIGHLOW
	reloc    1 offset  3e8 [13e8] HIGHLOW
	reloc    2 offset  3ec [13ec] HIGHLOW
	reloc    3 offset  3f0 [13f0] HIGHLOW
	reloc    4 offset  3f4 [13f4] HIGHLOW
	reloc    5 offset  3f8 [13f8] HIGHLOW
	reloc    6 offset  3fc [13fc] HIGHLOW
	reloc    7 offset  450 [1450] HIGHLOW
	reloc    8 offset  454 [1454] HIGHLOW
	reloc    9 offset  458 [1458] HIGHLOW
	reloc   10 offset  45c [145c] HIGHLOW
	reloc   11 offset  460 [1460] HIGHLOW
	reloc   12 offset  464 [1464] HIGHLOW
	reloc   13 offset  468 [1468] HIGHLOW
	reloc   14 offset  484 [1484] HIGHLOW
	reloc   15 offset  488 [1488] HIGHLOW
	reloc   16 offset  5d8 [15d8] HIGHLOW
	reloc   17 offset  5e0 [15e0] HIGHLOW
	reloc   18 offset  5e8 [15e8] HIGHLOW
	reloc   19 offset  5f0 [15f0] HIGHLOW
	reloc   20 offset  5f8 [15f8] HIGHLOW
	reloc   21 offset  600 [1600] HIGHLOW
	reloc   22 offset  608 [1608] HIGHLOW
	reloc   23 offset  610 [1610] HIGHLOW
	reloc   24 offset  618 [1618] HIGHLOW
	reloc   25 offset  620 [1620] HIGHLOW
	reloc   26 offset  628 [1628] HIGHLOW
	reloc   27 offset  630 [1630] HIGHLOW
	reloc   28 offset  638 [1638] HIGHLOW
	reloc   29 offset  640 [1640] HIGHLOW
	reloc   30 offset  64c [164c] HIGHLOW
	reloc   31 offset  650 [1650] HIGHLOW
	reloc   32 offset  658 [1658] HIGHLOW
	reloc   33 offset  65c [165c] HIGHLOW
	reloc   34 offset  664 [1664] HIGHLOW
	reloc   35 offset  668 [1668] HIGHLOW
	reloc   36 offset  678 [1678] HIGHLOW
	reloc   37 offset  67c [167c] HIGHLOW
	reloc   38 offset  680 [1680] HIGHLOW
	reloc   39 offset  684 [1684] HIGHLOW
	reloc   40 offset  688 [1688] HIGHLOW
	reloc   41 offset  68c [168c] HIGHLOW
	reloc   42 offset  690 [1690] HIGHLOW
	reloc   43 offset  694 [1694] HIGHLOW
	reloc   44 offset  698 [1698] HIGHLOW
	reloc   45 offset  69c [169c] HIGHLOW
	reloc   46 offset  6a0 [16a0] HIGHLOW
	reloc   47 offset  6a4 [16a4] HIGHLOW
	reloc   48 offset  6a8 [16a8] HIGHLOW
	reloc   49 offset  6ac [16ac] HIGHLOW
	reloc   50 offset  6b0 [16b0] HIGHLOW
	reloc   51 offset  6b4 [16b4] HIGHLOW
	reloc   52 offset  6b8 [16b8] HIGHLOW
	reloc   53 offset  6bc [16bc] HIGHLOW
	reloc   54 offset  6c0 [16c0] HIGHLOW
	reloc   55 offset  6c4 [16c4] HIGHLOW
	reloc   56 offset  6c8 [16c8] HIGHLOW
	reloc   57 offset  6ec [16ec] HIGHLOW
	reloc   58 offset  6f8 [16f8] HIGHLOW
	reloc   59 offset  74c [174c] HIGHLOW
	reloc   60 offset  750 [1750] HIGHLOW
	reloc   61 offset  754 [1754] HIGHLOW
	reloc   62 offset  758 [1758] HIGHLOW
	reloc   63 offset  75c [175c] HIGHLOW
	reloc   64 offset  760 [1760] HIGHLOW
	reloc   65 offset  764 [1764] HIGHLOW
	reloc   66 offset  768 [1768] HIGHLOW
	reloc   67 offset  76c [176c] HIGHLOW
	reloc   68 offset  770 [1770] HIGHLOW
	reloc   69 offset  774 [1774] HIGHLOW
	reloc   70 offset  778 [1778] HIGHLOW
	reloc   71 offset  77c [177c] HIGHLOW
	reloc   72 offset  780 [1780] HIGHLOW
	reloc   73 offset  784 [1784] HIGHLOW
	reloc   74 offset  788 [1788] HIGHLOW
	reloc   75 offset  78c [178c] HIGHLOW
	reloc   76 offset  790 [1790] HIGHLOW
	reloc   77 offset  7c4 [17c4] HIGHLOW
	reloc   78 offset  7c8 [17c8] HIGHLOW
	reloc   79 offset  7cc [17cc] HIGHLOW
	reloc   80 offset  7d0 [17d0] HIGHLOW
	reloc   81 offset  7d4 [17d4] HIGHLOW
	reloc   82 offset  7e8 [17e8] HIGHLOW
	reloc   83 offset  814 [1814] HIGHLOW
	reloc   84 offset  818 [1818] HIGHLOW
	reloc   85 offset  81c [181c] HIGHLOW
	reloc   86 offset  820 [1820] HIGHLOW
	reloc   87 offset  824 [1824] HIGHLOW
	reloc   88 offset  828 [1828] HIGHLOW
	reloc   89 offset  82c [182c] HIGHLOW
	reloc   90 offset  830 [1830] HIGHLOW
	reloc   91 offset  834 [1834] HIGHLOW
	reloc   92 offset  838 [1838] HIGHLOW
	reloc   93 offset  83c [183c] HIGHLOW
	reloc   94 offset  840 [1840] HIGHLOW
	reloc   95 offset  858 [1858] HIGHLOW
	reloc   96 offset  85c [185c] HIGHLOW
	reloc   97 offset  860 [1860] HIGHLOW
	reloc   98 offset  864 [1864] HIGHLOW
	reloc   99 offset  868 [1868] HIGHLOW
	reloc  100 offset  86c [186c] HIGHLOW
	reloc  101 offset  870 [1870] HIGHLOW
	reloc  102 offset  874 [1874] HIGHLOW
	reloc  103 offset  878 [1878] HIGHLOW
	reloc  104 offset  87c [187c] HIGHLOW
	reloc  105 offset  880 [1880] HIGHLOW
	reloc  106 offset  884 [1884] HIGHLOW
	reloc  107 offset  888 [1888] HIGHLOW
	reloc  108 offset  88c [188c] HIGHLOW
	reloc  109 offset  890 [1890] HIGHLOW
	reloc  110 offset  894 [1894] HIGHLOW
	reloc  111 offset  898 [1898] HIGHLOW
	reloc  112 offset  89c [189c] HIGHLOW
	reloc  113 offset  8b0 [18b0] HIGHLOW
	reloc  114 offset  8c8 [18c8] HIGHLOW
	reloc  115 offset  8cc [18cc] HIGHLOW
	reloc  116 offset  8d0 [18d0] HIGHLOW
	reloc  117 offset  8d4 [18d4] HIGHLOW
	reloc  118 offset  8d8 [18d8] HIGHLOW
	reloc  119 offset  8dc [18dc] HIGHLOW
	reloc  120 offset  8e0 [18e0] HIGHLOW
	reloc  121 offset  95c [195c] HIGHLOW
	reloc  122 offset  960 [1960] HIGHLOW
	reloc  123 offset  964 [1964] HIGHLOW
	reloc  124 offset  968 [1968] HIGHLOW
	reloc  125 offset  9e4 [19e4] HIGHLOW
	reloc  126 offset  9e8 [19e8] HIGHLOW
	reloc  127 offset  9ec [19ec] HIGHLOW
	reloc  128 offset  9f0 [19f0] HIGHLOW
	reloc  129 offset  9f8 [19f8] HIGHLOW
	reloc  130 offset  9fc [19fc] HIGHLOW
	reloc  131 offset  a00 [1a00] HIGHLOW
	reloc  132 offset  a04 [1a04] HIGHLOW
	reloc  133 offset  a08 [1a08] HIGHLOW
	reloc  134 offset  a0c [1a0c] HIGHLOW
	reloc  135 offset  a10 [1a10] HIGHLOW
	reloc  136 offset  a14 [1a14] HIGHLOW
	reloc  137 offset  a18 [1a18] HIGHLOW
	reloc  138 offset  a1c [1a1c] HIGHLOW
	reloc  139 offset  a20 [1a20] HIGHLOW
	reloc  140 offset  a24 [1a24] HIGHLOW
	reloc  141 offset  a28 [1a28] HIGHLOW
	reloc  142 offset  a2c [1a2c] HIGHLOW
	reloc  143 offset  a30 [1a30] HIGHLOW
	reloc  144 offset  a34 [1a34] HIGHLOW
	reloc  145 offset  a38 [1a38] HIGHLOW
	reloc  146 offset  a3c [1a3c] HIGHLOW
	reloc  147 offset  a40 [1a40] HIGHLOW
	reloc  148 offset  a44 [1a44] HIGHLOW
	reloc  149 offset  a48 [1a48] HIGHLOW
	reloc  150 offset  b68 [1b68] HIGHLOW
	reloc  151 offset  b6c [1b6c] HIGHLOW
	reloc  152 offset  b70 [1b70] HIGHLOW
	reloc  153 offset  b74 [1b74] HIGHLOW
	reloc  154 offset  b78 [1b78] HIGHLOW
	reloc  155 offset  b7c [1b7c] HIGHLOW
	reloc  156 offset  b80 [1b80] HIGHLOW
	reloc  157 offset  b94 [1b94] HIGHLOW
	reloc  158 offset  bac [1bac] HIGHLOW
	reloc  159 offset  bb0 [1bb0] HIGHLOW
	reloc  160 offset  bb4 [1bb4] HIGHLOW
	reloc  161 offset  bb8 [1bb8] HIGHLOW
	reloc  162 offset  bbc [1bbc] HIGHLOW
	reloc  163 offset  bc0 [1bc0] HIGHLOW
	reloc  164 offset  bc4 [1bc4] HIGHLOW
	reloc  165 offset  bc8 [1bc8] HIGHLOW
	reloc  166 offset  bcc [1bcc] HIGHLOW
	reloc  167 offset  bd0 [1bd0] HIGHLOW
	reloc  168 offset  bd4 [1bd4] HIGHLOW
	reloc  169 offset  bd8 [1bd8] HIGHLOW
	reloc  170 offset  bdc [1bdc] HIGHLOW
	reloc  171 offset  be0 [1be0] HIGHLOW
	reloc  172 offset  be4 [1be4] HIGHLOW
	reloc  173 offset  be8 [1be8] HIGHLOW
	reloc  174 offset  bec [1bec] HIGHLOW
	reloc  175 offset  bf0 [1bf0] HIGHLOW
	reloc  176 offset  bf4 [1bf4] HIGHLOW
	reloc  177 offset  bf8 [1bf8] HIGHLOW
	reloc  178 offset  bfc [1bfc] HIGHLOW
	reloc  179 offset  c00 [1c00] HIGHLOW
	reloc  180 offset  c04 [1c04] HIGHLOW
	reloc  181 offset  c08 [1c08] HIGHLOW
	reloc  182 offset  c0c [1c0c] HIGHLOW
	reloc  183 offset  c10 [1c10] HIGHLOW
	reloc  184 offset  c14 [1c14] HIGHLOW
	reloc  185 offset  c18 [1c18] HIGHLOW
	reloc  186 offset  c1c [1c1c] HIGHLOW
	reloc  187 offset  c20 [1c20] HIGHLOW
	reloc  188 offset  c24 [1c24] HIGHLOW
	reloc  189 offset  c28 [1c28] HIGHLOW
	reloc  190 offset  c2c [1c2c] HIGHLOW
	reloc  191 offset  c30 [1c30] HIGHLOW
	reloc  192 offset  c64 [1c64] HIGHLOW
	reloc  193 offset  c70 [1c70] HIGHLOW
	reloc  194 offset  c7c [1c7c] HIGHLOW
	reloc  195 offset  c94 [1c94] HIGHLOW
	reloc  196 offset  c98 [1c98] HIGHLOW
	reloc  197 offset  c9c [1c9c] HIGHLOW
	reloc  198 offset  ca0 [1ca0] HIGHLOW
	reloc  199 offset  ca4 [1ca4] HIGHLOW
	reloc  200 offset  ca8 [1ca8] HIGHLOW
	reloc  201 offset  cac [1cac] HIGHLOW
	reloc  202 offset  d18 [1d18] HIGHLOW
	reloc  203 offset  d1c [1d1c] HIGHLOW
	reloc  204 offset  d20 [1d20] HIGHLOW
	reloc  205 offset  d24 [1d24] HIGHLOW
	reloc  206 offset  d28 [1d28] HIGHLOW
	reloc  207 offset  d2c [1d2c] HIGHLOW
	reloc  208 offset  d30 [1d30] HIGHLOW
	reloc  209 offset  d70 [1d70] HIGHLOW
	reloc  210 offset  d74 [1d74] HIGHLOW
	reloc  211 offset  d78 [1d78] HIGHLOW
	reloc  212 offset  d7c [1d7c] HIGHLOW
	reloc  213 offset  d80 [1d80] HIGHLOW
	reloc  214 offset  d84 [1d84] HIGHLOW
	reloc  215 offset  d88 [1d88] HIGHLOW
	reloc  216 offset  d8c [1d8c] HIGHLOW
	reloc  217 offset  d90 [1d90] HIGHLOW
	reloc  218 offset  d94 [1d94] HIGHLOW
	reloc  219 offset  d98 [1d98] HIGHLOW
	reloc  220 offset  d9c [1d9c] HIGHLOW
	reloc  221 offset  da0 [1da0] HIGHLOW
	reloc  222 offset  da4 [1da4] HIGHLOW
	reloc  223 offset  da8 [1da8] HIGHLOW
	reloc  224 offset  dac [1dac] HIGHLOW
	reloc  225 offset  db0 [1db0] HIGHLOW
	reloc  226 offset  db4 [1db4] HIGHLOW
	reloc  227 offset  db8 [1db8] HIGHLOW
	reloc  228 offset  dbc [1dbc] HIGHLOW
	reloc  229 offset  dc0 [1dc0] HIGHLOW
	reloc  230 offset  dc4 [1dc4] HIGHLOW
	reloc  231 offset  dc8 [1dc8] HIGHLOW
	reloc  232 offset  dcc [1dcc] HIGHLOW
	reloc  233 offset  dd0 [1dd0] HIGHLOW
	reloc  234 offset  df4 [1df4] HIGHLOW
	reloc  235 offset  e00 [1e00] HIGHLOW
	reloc  236 offset  e0c [1e0c] HIGHLOW
	reloc  237 offset  ff8 [1ff8] HIGHLOW
	reloc  238 offset  ffc [1ffc] HIGHLOW
	reloc  239 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   38 [2038] HIGHLOW
	reloc   11 offset   50 [2050] HIGHLOW
	reloc   12 offset   54 [2054] HIGHLOW
	reloc   13 offset   58 [2058] HIGHLOW
	reloc   14 offset   5c [205c] HIGHLOW
	reloc   15 offset   60 [2060] HIGHLOW
	reloc   16 offset   64 [2064] HIGHLOW
	reloc   17 offset   68 [2068] HIGHLOW
	reloc   18 offset   6c [206c] HIGHLOW
	reloc   19 offset   70 [2070] HIGHLOW
	reloc   20 offset   74 [2074] HIGHLOW
	reloc   21 offset   78 [2078] HIGHLOW
	reloc   22 offset   7c [207c] HIGHLOW
	reloc   23 offset   80 [2080] HIGHLOW
	reloc   24 offset   84 [2084] HIGHLOW
	reloc   25 offset   88 [2088] HIGHLOW
	reloc   26 offset   8c [208c] HIGHLOW
	reloc   27 offset   90 [2090] HIGHLOW
	reloc   28 offset   94 [2094] HIGHLOW
	reloc   29 offset   98 [2098] HIGHLOW
	reloc   30 offset   9c [209c] HIGHLOW
	reloc   31 offset   a0 [20a0] HIGHLOW
	reloc   32 offset   a4 [20a4] HIGHLOW
	reloc   33 offset   a8 [20a8] HIGHLOW
	reloc   34 offset   ac [20ac] HIGHLOW
	reloc   35 offset   b0 [20b0] HIGHLOW
	reloc   36 offset   b4 [20b4] HIGHLOW
	reloc   37 offset   b8 [20b8] HIGHLOW
	reloc   38 offset   bc [20bc] HIGHLOW
	reloc   39 offset   c0 [20c0] HIGHLOW
	reloc   40 offset   c4 [20c4] HIGHLOW
	reloc   41 offset   c8 [20c8] HIGHLOW
	reloc   42 offset   cc [20cc] HIGHLOW
	reloc   43 offset   d0 [20d0] HIGHLOW
	reloc   44 offset   d4 [20d4] HIGHLOW
	reloc   45 offset   ec [20ec] HIGHLOW
	reloc   46 offset   f0 [20f0] HIGHLOW
	reloc   47 offset   f4 [20f4] HIGHLOW
	reloc   48 offset   f8 [20f8] HIGHLOW
	reloc   49 offset   fc [20fc] HIGHLOW
	reloc   50 offset  100 [2100] HIGHLOW
	reloc   51 offset  104 [2104] HIGHLOW
	reloc   52 offset  108 [2108] HIGHLOW
	reloc   53 offset  10c [210c] HIGHLOW
	reloc   54 offset  110 [2110] HIGHLOW
	reloc   55 offset  114 [2114] HIGHLOW
	reloc   56 offset  118 [2118] HIGHLOW
	reloc   57 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  808 [3808] HIGHLOW
	reloc    1 offset  80c [380c] HIGHLOW
	reloc    2 offset  810 [3810] HIGHLOW
	reloc    3 offset  814 [3814] HIGHLOW
	reloc    4 offset  818 [3818] HIGHLOW
	reloc    5 offset  81c [381c] HIGHLOW
	reloc    6 offset  820 [3820] HIGHLOW
	reloc    7 offset  824 [3824] HIGHLOW
	reloc    8 offset  828 [3828] HIGHLOW
	reloc    9 offset  830 [3830] HIGHLOW
