
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	3eba0	  581  RtlFreeUnicodeString	7c950446
	3ebb8	  125  NtCreatePort	7c94d120
	3ebc8	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	3ebe8	  624  RtlInitAnsiString	7c94125d
	3ebfc	  746  RtlQueryRegistryValues	7c96f3ce
	3ec16	  146  NtDeviceIoControlFile	7c94d260
	3ec2e	  549  RtlExtendedLargeIntegerDivide	7c94304e
	405d8	  438  RtlConvertExclusiveToShared	7c96cbe0
	405f6	  441  RtlConvertSharedToExclusive	7c96cb9e
	40614	  498  RtlDeleteResource	7c963cdb
	40628	  283  NtRequestWaitReplyPort	7c94dac0
	3e774	  576  RtlFreeHeap	7c94ff0d
	3e75a	  690  RtlLeaveCriticalSection	7c9410e0
	3e73c	  371  RtlAcquireResourceExclusive	7c96a076
	3e726	  766  RtlReleaseResource	7c969f64
	3e70e	  630  RtlInitUnicodeString	7c941295
	3e702	  199  NtOpenKey	7c94d5b0
	3e6f0	  259  NtQueryValueKey	7c94d950
	3e6e6	  103  NtClose	7c94cfd0
	3e6d0	  894  VerSetConditionMask	7c974a89
	3e6b8	  462  RtlCreateEnvironment	7c96ca69
	3e69e	  796  RtlSetProcessIsCritical	7c96eb6c
	3e692	   16  DbgPrint	7c96fb3f
	3e676	  255  NtQuerySystemInformation	7c94d910
	3ec4e	  327  NtSetTimer	7c94dd80
	3ec5c	  133  NtCreateTimer	7c94d1a0
	3ec6c	  452  RtlCopySecurityDescriptor	7c96c3b4
	3ec88	  717  RtlNtStatusToDosError	7c94f60d
	3eca0	  489  RtlDeleteAce	7c978121
	3ecb0	  585  RtlGetAce	7c974eb9
	3ecbc	  738  RtlQueryInformationAcl	7c96cea5
	3ecd6	  592  RtlGetDaclSecurityDescriptor	7c95377f
	3ecf6	  703  RtlMapGenericMask	7c969fdd
	3ed0a	  814  RtlSubAuthoritySid	7c958258
	3ed20	  644  RtlInitializeSid	7c958275
	3ed34	  475  RtlCreateUserSecurityObject	7c96ee41
	3ed52	  786  RtlSetDaclSecurityDescriptor	7c95865f
	3ed72	  376  RtlAddAccessAllowedAce	7c95881b
	3ed8c	  457  RtlCreateAcl	7c9587c9
	3ed9c	  467  RtlCreateSecurityDescriptor	7c958631
	3edba	  875  RtlWriteRegistryValue	7c970f70
	3edd2	  466  RtlCreateRegistryKey	7c99efb8
	3edea	  692  RtlLengthSecurityDescriptor	7c96b29b
	3ee08	  788  RtlSetGroupSecurityDescriptor	7c958a12
	3ee28	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	3ee48	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	3ee68	  320  NtSetSecurityObject	7c94dd10
	3ee7e	  250  NtQuerySecurityObject	7c94d8c0
	3ee96	  208  NtOpenSymbolicLinkObject	7c94d630
	3eeb2	  227  NtQueryDirectoryObject	7c94d760
	3eecc	  112  NtCreateDirectoryObject	7c94d060
	3eee6	  579  RtlFreeSid	7c95883e
	3eef4	  396  RtlAllocateAndInitializeSid	7c95886b
	3ef12	  650  RtlIntegerToUnicodeString	7c95ae0e
	3ef2e	  406  RtlAppendUnicodeToString	7c954f1a
	3e87a	  243  NtQueryMutant	7c94d860

 0003dcd4	0003dfa8 ffffffff ffffffff 0003f0e4 00001194

	DLL Name: ICAAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ef70	   12  IcaOpen	74eb1210
	3f0d0	   14  IcaStackCallback	74eb185d
	3f0b6	   19  IcaStackConnectionWait	74eb1ce4
	3f09a	   18  IcaStackConnectionRequest	74eb1b5a
	3f07e	   16  IcaStackConnectionAccept	74eb1d75
	3f068	   31  _IcaStackIoControl	74eb15da
	3f056	   28  IcaStackUnlock	74eb131e
	3f042	   25  IcaStackReconnect	74eb191a
	3f02e	   26  IcaStackTerminate	74eb1a91
	3f01c	    4  IcaChannelClose	74eb1139
	3f008	   22  IcaStackIoControl	74eb159a
	3eff2	   13  IcaPushConsoleStack	74eb1bd9
	3efe0	    6  IcaChannelOpen	74eb2143
	3efca	    5  IcaChannelIoControl	74eb2193
	3efb0	   17  IcaStackConnectionClose	74eb20d5
	3efa0	   15  IcaStackClose	74eb1a0a
	3ef54	    8  IcaClose	74eb1139
	3ef60	    9  IcaIoControl	74eb114a
	3ef7a	   23  IcaStackOpen	74eb147b
	3ef8a	   21  IcaStackDisconnect	74eb18ca

 0003dce8	0003e244 ffffffff ffffffff 0003f104 00001430

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f0f0	  175  SHGetFolderPathA	7d61ac11

 0003dcfc	0003e230 ffffffff ffffffff 0003f184 0000141c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f160	  325  SetupDiGetDeviceRegistryPropertyA	76076332
	3f148	  301  SetupDiGetClassDevsA	7604d617
	3f130	  286  SetupDiEnumDeviceInfo	7604c3dd
	3f110	  283  SetupDiDestroyDeviceInfoList	7604b28d

 0003dd10	0003e24c ffffffff ffffffff 0003f1a0 00001438

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f192	   28  PathAppendA	77f390fc

 0003dd24	0003e288 ffffffff ffffffff 0003f2ce 00001474

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f278	    4  CryptCATAdminCalcHashFromFileHandle	76bfdd3a
	3f254	    5  CryptCATAdminEnumCatalogFromHash	76bff00a
	3f232	   19  CryptCATCatalogInfoFromContext	76bfdb41
	3f20c	    7  CryptCATAdminReleaseCatalogContext	76bfdbcb
	3f1ee	    8  CryptCATAdminReleaseContext	76bfe8af
	3f1ce	   91  WTHelperProvDataFromStateData	76bf16e6
	3f1ac	   88  WTHelperGetProvSignerFromChain	76be320b
	3f29e	    2  CryptCATAdminAcquireContext	76bfe891
	3f2bc	  114  WinVerifyTrust	76be2f2c

 0003dd38	0003e1ec ffffffff ffffffff 0003f466 000013d8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f3a2	  416  RpcServerInqDefaultPrincNameW	77e5626c
	3f384	  420  RpcServerRegisterAuthInfoW	77e54640
	3f36c	  423  RpcServerRegisterIfEx	77e4e05b
	3f34e	  347  RpcBindingToStringBindingW	77e3e968
	3f3c2	  418  RpcServerListen	77e5f7bd
	3f30a	  375  RpcImpersonateClient	77e3a436
	3f2ee	   37  I_RpcBindingIsClientLocal	77e473bc
	3f2dc	  410  RpcRevertToSelf	77e3b487
	3f3d4	  435  RpcServerUseProtseqEpW	77e4dd7d
	3f3ee	   33  I_RpcBindingInqLocalClientPID	77e4a5b3
	3f322	  472  RpcStringFreeW	77e3e75e
	3f40e	  408  RpcRaiseException	77e6042e
	3f422	  455  RpcSsContextLockExclusive	77e60c41
	3f43e	  260  NdrServerCall2	77eb46d5
	3f450	  421  RpcServerRegisterIf	77e5f8ae
	3f334	  470  RpcStringBindingParseW	77e3e9b6

 0003dd4c	0003dffc ffffffff ffffffff 0003fc36 000011e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	406b8	  362  GetLocalTime	7c80a864
	406a4	  325  GetDiskFreeSpaceA	7c8302dd
	40692	  320  GetDateFormatW	7c83378d
	4067a	  195  FileTimeToSystemTime	7c80e87c
	4065e	  536  InitializeCriticalSection	7c809f81
	40650	  477  GetVersion	7c81126a
	3fc26	   93  CreateMutexW	7c80e947
	3fc12	  374  GetModuleHandleA	7c80b731
	3fbfc	  541  InterlockedExchange	7c80981e
	3fbe6	  638  OutputDebugStringA	7c85ac7c
	3fbcc	  409  GetProcessAffinityMask	7c82174d
	3fbb4	  812  SetThreadAffinityMask	7c82fa6a
	3fba4	  706  ResumeThread	7c83290f
	3fb90	  339  GetExitCodeThread	7c82141d
	3fb80	  443  GetSystemInfo	7c812de6
	3fb66	  365  GetLogicalDriveStringsA	7c82c2cb
	3fb56	  331  GetDriveTypeA	7c8214cb
	3fb3e	  481  GetVolumeInformationW	7c80fa75
	3fb26	  480  GetVolumeInformationA	7c821b8d
	3fb10	  505  GlobalMemoryStatus	7c8310e2
	3fb04	  951  lstrlenA	7c80be46
	3faf8	  945  lstrcpyA	7c80be91
	3faea	  347  GetFileSize	7c810b07
	3fade	  911  WriteFile	7c810e17
	3facc	  777  SetFilePointer	7c810c1e
	3fac0	  678  ReadFile	7c801812
	3fab2	   79  CreateFileA	7c801a28
	3faa6	  517  HeapAlloc	7c9500a4
	3fa9a	  523  HeapFree	7c94ff0d
	3fa88	   54  CompareFileTime	7c810b69
	3fa70	  114  CreateWaitableTimerW	7c82fb42
	3fa5c	  829  SetWaitableTimer	7c809689
	3fa4a	  236  FormatMessageW	7c834ba7
	3f898	  579  LeaveCriticalSection	7c9410e0
	3fa32	  438  GetSystemDefaultLCID	7c80bfcd
	3fa1a	  839  SystemTimeToFileTime	7c810bac
	3fa08	  581  LoadLibraryExA	7c801d53
	3f9f8	  478  GetVersionExA	7c812b6e
	3f9da	  822  SetUnhandledExceptionFilter	7c8449fd
	3f9be	  859  UnhandledExceptionFilter	7c863e6a
	3f9aa	  842  TerminateProcess	7c801e1a
	3f994	  318  GetCurrentThreadId	7c8097b8
	3f97a	  660  QueryPerformanceCounter	7c80a4b7
	3f96a	  580  LoadLibraryA	7c801d7b
	3f94c	  539  InterlockedCompareExchange	7c809832
	3f934	  125  DelayLoadFailureHook	7c87eecd
	3f928	  949  lstrcpynW	7c80ba7f
	3f91e	  246  GetACP	7c8099a5
	3f908	  615  MultiByteToWideChar	7c809c88
	3f472	  790  SetLastError	7c94fe10
	3f482	  952  lstrlenW	7c809a99
	3f48e	  590  LocalFree	7c8099bf
	3f49a	  586  LocalAlloc	7c809a1d
	3f4a8	  412  GetProcessHeap	7c80ac51
	3f4ba	  137  DisableThreadLibraryCalls	7c811326
	3f4d6	  118  DebugBreak	7c85aa76
	3f4e4	  834  Sleep	7c802446
	3f4ec	   49  CloseHandle	7c809bd7
	3f4fa	  102  CreateProcessW	7c802336
	3f50c	  316  GetCurrentProcessId	7c8099b0
	3f522	  557  IsDebuggerPresent	7c813123
	3f536	  479  GetVersionExW	7c80aef5
	3f546	  703  ResetEvent	7c80a0cb
	3f554	  772  SetEvent	7c80a0a7
	3f560	  877  VerifyVersionInfoW	7c81fb0e
	3f576	   76  CreateEventW	7c80a739
	3f586	  360  GetLastError	7c94fe01
	3f596	  691  ReleaseMutex	7c8024b7
	3f5a6	  862  UnmapViewOfFile	7c80ba04
	3f5b8	  602  MapViewOfFile	7c80b995
	3f5c8	  626  OpenFileMappingW	7c80bb6a
	3f5dc	  892  WaitForMultipleObjects	7c80a0ed
	3f5f6	  623  OpenEventW	7c8131d0
	3f604	  630  OpenMutexW	7c80ea25
	3f612	  540  InterlockedDecrement	7c80980a
	3f62a	  108  CreateThread	7c8106c7
	3f63a	   82  CreateFileW	7c8107f0
	3f648	  442  GetSystemDirectoryW	7c831dd3
	3f65e	  446  GetSystemTime	7c80176f
	3f66e	  269  GetComputerNameA	7c82168c
	3f682	  448  GetSystemTimeAsFileTime	7c8017e9
	3f69c	  864  UnregisterWait	7c82bff0
	3f6ae	  894  WaitForSingleObject	7c802530
	3f6c4	  544  InterlockedIncrement	7c8097f6
	3f6dc	  946  lstrcpyW	7c80baf4
	3f6e8	  183  ExitThread	7c80c0e8
	3f6f6	  657  QueryDosDeviceW	7c821d75
	3f708	  651  ProcessIdToSessionId	7c813019
	3f720	  551  IsBadReadPtr	7c809e91
	3f730	  554  IsBadWritePtr	7c809f09
	3f740	  631  OpenProcess	7c8309d1
	3f74e	  272  GetComputerNameW	7c8316b7
	3f762	  240  FreeLibrary	7c80ac6e
	3f770	  408  GetProcAddress	7c80ae30
	3f782	  583  LoadLibraryW	7c80aedb
	3f792	  426  GetProfileStringW	7c8213e0
	3f7a6	  468  GetTickCount	7c80932e
	3f7b6	  686  RegisterWaitForSingleObject	7c8211b5
	3f7d4	  937  lstrcatW	7c810fc2
	3f7e0	  943  lstrcmpiW	7c80aa26
	3f7ec	  422  GetProfileIntW	7c82f88a
	3f7fe	  489  GetWindowsDirectoryW	7c80ae0b
	3f816	  817  SetThreadPriority	7c80c198
	3f82a	  317  GetCurrentThread	7c80997b
	3f83e	  595  LocalSize	7c8325d4
	3f84a	  315  GetCurrentProcess	7c80de85
	3f85e	  652  PulseEvent	7c82c056
	3f86c	  271  GetComputerNameExW	7c8201d9
	3f882	  898  WideCharToMultiByte	7c80a164
	3f8e0	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	3f8b0	  150  EnterCriticalSection	7c941000
	3f8c8	  127  DeleteCriticalSection	7c95135a

 0003dd60	0003e25c ffffffff ffffffff 0003fcc4 00001448

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	406da	  267  GetCursorPos	77d0974e
	3fcb6	  730  wvsprintfA	77cfa610
	3fc9c	   17  BroadcastSystemMessageA	77d4aebe
	3fc90	  728  wsprintfA	77cfa8ad
	3fc7c	  349  GetSystemMetrics	77cf8f9c
	3fc44	  729  wsprintfW	77cfa9b6
	3fc50	  225  ExitWindowsEx	77d3a275
	3fc60	  457  LoadStringW	77cf9e36
	3fc6e	  475  MessageBeep	77d11f7b
	406c8	  317  GetMessageTime	77d09de0

 0003dd74	0003e254 ffffffff ffffffff 0003fce2 00001440

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fcd0	   25  GetUserNameExW	77fa1c70

 0003dd88	0003e2b0 ffffffff ffffffff 0003fcfc 0000149c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	719e45c1
	80000034	   52  <none>	719e5355
	80000073	  115  <none>	719e6a55
	3fcee	   89  getaddrinfo	719e2a6f
	8000006f	  111  <none>	719e3cce
	8000000b	   11  <none>	719e2ee1

 0003dd9c	0003de14 ffffffff ffffffff 000402a4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ff28	  280  GetSidSubAuthorityCount	77d95562
	3ff12	  279  GetSidSubAuthority	77d95530
	3fef6	    7  AccessCheckAndAuditAlarmW	77dabc3c
	3feda	   29  AllocateAndInitializeSid	77d87cb9
	3fec6	  546  SetEntriesInAclW	77d94ea2
	3fea6	  306  InitializeSecurityDescriptor	77d879b6
	3fe8a	  561  SetSecurityDescriptorDacl	77d879db
	3fe7c	  474  RegEnumKeyW	77d8d5d4
	3fe64	  176  DeregisterEventSource	77da79a3
	3fe4c	  134  CryptAcquireContextW	77d97f79
	3fe3a	  136  CryptCreateHash	77d99c51
	3fe28	  159  CryptImportKey	77d9a1d1
	3fe10	  171  CryptVerifySignatureW	77da3502
	3fdfe	  140  CryptDestroyKey	77d99e9c
	3fdea	  139  CryptDestroyHash	77d99bac
	3fdd4	  160  CryptReleaseContext	77d97ece
	4008c	   22  AddAce	77da7e73
	40096	  228  GetAce	77d94c13
	400a0	  229  GetAclInformation	77da7e48
	406ea	  291  GetUserNameA	77d954a4
	3fdc4	  157  CryptHashData	77d99a7e
	3fda6	  518  RegisterServiceCtrlHandlerW	77da3e57
	3ff42	  277  GetSidIdentifierAuthority	77d8f22b
	3ff5e	  318  IsValidSid	77d8f209
	3ff6c	  281  GetTokenInformation	77d872f5
	3ff82	  216  EqualSid	77d8f06a
	3ff8e	  328  LookupAccountSidW	77d956e7
	3ffa2	  508  RegSetValueExW	77d8d757
	3ffb4	  150  CryptGenRandom	77dab3c4
	3fd8e	  513  RegisterEventSourceW	77da800c
	3fd7e	  524  ReportEventW	77da3661
	3fd6c	  569  SetServiceBits	77de6bd1
	3fd5e	  486  RegOpenKeyW	77d87936
	3fd4e	  292  GetUserNameW	77d9494d
	3fd3a	  571  SetServiceStatus	77da3231
	3fd2a	  485  RegOpenKeyExW	77d86a9f
	400b4	  264  GetSecurityDescriptorDacl	77d873d7
	400d0	  345  LsaDelete	77dcb1d9
	400dc	  392  LsaSetSecret	77dcbe01
	400ec	  340  LsaClose	77d91ee4
	400f8	  373  LsaOpenSecret	77dcbd91
	40108	  342  LsaCreateSecret	77dcb969
	4011a	  371  LsaOpenPolicy	77d91e17
	4012a	  354  LsaFreeMemory	77d92dbe
	4013a	  380  LsaQuerySecret	77dcbf65
	4014c	  236  GetEventLogInformation	77da0fc8
	40166	  379  LsaQueryInformationPolicy	77d92de7
	3fd16	  495  RegQueryValueExW	77d86fef
	3fd08	  458  RegCloseKey	77d86c17
	3ffc6	  324  LogonUserW	77dc00cd
	3ffd4	   16  AddAccessAllowedAce	77d87d21
	3ffea	  305  InitializeAcl	77d87cf9
	3fffa	  246  GetLengthSid	77d87d4c
	4000a	  431  OpenThreadToken	77d872bc
	4001c	   56  CheckTokenMembership	77d87fba
	40034	  408  MakeSelfRelativeSD	77d8744e
	4004a	  406  MakeAbsoluteSD	77da7ea1
	4005c	  317  IsValidSecurityDescriptor	77d94bf1
	40182	  200  ElfReportEventW	77da3785
	40194	  198  ElfRegisterEventSourceW	77da8053
	401ae	  297  I_ScSendTSMessage	77da4efb
	401c2	  481  RegNotifyChangeKeyValue	77d8d8ee
	401dc	  463  RegCreateKeyExW	77d8775c
	401ee	  494  RegQueryValueExA	77d87aab
	40202	  484  RegOpenKeyExA	77d87842
	40212	  232  GetCurrentHwProfileA	77dbca31
	4022a	  472  RegEnumKeyExA	77d95196
	4023a	  473  RegEnumKeyExW	77d87bc9
	4024a	  397  LsaStorePrivateData	77dad00f
	40260	  369  LsaNtStatusToWinError	77d9dffb
	40278	  386  LsaRetrievePrivateData	77d9de7e
	40292	  468  RegDeleteValueW	77d8ede1
	40078	  426  OpenProcessToken	77d8797b

 0003ddb0	0003df68 ffffffff ffffffff 00040424 00001154

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403e6	   15  CertCloseStore	765cd6ae
	403c6	   25  CertCreateCertificateContext	765f95a0
	40414	   80  CertOpenStore	765d261c
	403a4	   34  CertDuplicateCertificateContext	765d25fa
	40386	   60  CertFreeCertificateContext	765d1f5f
	40362	   68  CertGetIssuerCertificateFromStore	765fa3ce
	4033c	  109  CertVerifySubjectCertificateContext	765fa480
	40320	  136  CryptExportPublicKeyInfo	765fca64
	40302	   41  CertEnumCertificatesInStore	765e1955
	402ee	   52  CertFindExtension	765cf9e6
	402ca	  107  CertVerifyCertificateChainPolicy	765db76f
	403f8	   19  CertComparePublicKeyInfo	765db582
	406fa	  124  CryptDecodeObject	765d47ae
	4070e	  212  CryptVerifyCertificateSignature	765fd26c
	402b2	  119  CryptBinaryToStringW	765f433f

 0003ddc4	0003e1c0 ffffffff ffffffff 00040430 000013ac

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	80000004	    4  <none>	770d4b39
	80000010	   16  <none>	770d4fa5
	80000009	    9  <none>	770d48f0
