
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45fa8ba8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ba8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		45fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00009e73
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009680 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008cb8 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000714 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45fa8cb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008cb8	00008f30 ffffffff ffffffff 00008ff8 000011b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fe8	  182  _adjust_fdiv	4cf223d8
	9324	  283  GetTraceEnableLevel	77ddad19
	930e	  282  GetTraceEnableFlags	77ddad5e
	92fc	  463  RegCreateKeyExW	77d8775c
	92ea	  508  RegSetValueExW	77d8d757
	92dc	  458  RegCloseKey	77d86c17
	92cc	  625  TraceMessage	77ddb32d
	9404	  495  RegQueryValueExW	77d86fef

 00008cf4	00008ec4 ffffffff ffffffff 000094de 00001144

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	94ba	   12  ExpandEnvironmentStringsForUserW	7e8c7733

 00008d08	00008ecc ffffffff ffffffff 000094ea 0000114c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000058	   88  <none>	76f28059
	8000000e	   14  <none>	76f24f7f
	80000010	   16  <none>	76f2fe8e
	80000091	  145  <none>	76f2803d
	8000000c	   12  <none>	76f24ea7
	80000029	   41  <none>	76f13c35
	8000012d	  301  <none>	76f26673
	800000a7	  167  <none>	76f1e9eb
	80000093	  147  <none>	76f2fd3d
	800000e0	  224  <none>	76f17138
	80000061	   97  <none>	76f2c489
	80000049	   73  <none>	76f204c7
	8000007f	  127  <none>	76f1ec46
	8000001a	   26  <none>	76f19239
	800000d0	  208  <none>	76f2cc7c
	8000004f	   79  <none>	76f17138
	8000008e	  142  <none>	76f2c64e
	800000be	  190  <none>	76f2c758
	80000028	   40  <none>	76f14f23
	8000000a	   10  <none>	76f1dd20
	80000095	  149  <none>	76f2599d
	80000012	   18  <none>	76f2fea9
	8000008c	  140  <none>	76f2c54d
	8000000d	   13  <none>	76f195a0

 00008d1c	00008ea8 ffffffff ffffffff 00009536 00001128

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	94f6	   85  DsUnBindW	76755b53
	952c	    3  DsBindW	76755c7a
	9502	   69  DsReplicaFreeInfo	767589c1
	9516	   70  DsReplicaGetInfo2W	76758789

 00008d30	00008e94 ffffffff ffffffff 0000959e 00001114

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	957a	  105  NetApiBufferFree	59257a00
	9542	   30  DsRoleFreeMemory	5925cedd
	9556	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	958e	   11  DsGetDcNameW	5925d189

 00008d44	00008de4 ffffffff ffffffff 0000964a 00001064

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9628	   15  CertCloseStore	765cd6ae
	9606	   12  CertAddSerializedElementToStore	765d23d5
	95e2	   65  CertGetCertificateContextProperty	765d28e2
	95c4	   60  CertFreeCertificateContext	765d1f5f
	95ac	  151  CryptHashCertificate	765d22dd
	963a	   80  CertOpenStore	765d261c

 00008d58	00008ebc ffffffff ffffffff 00009668 0000113c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9656	   25  GetUserNameExW	77fa1c70

 00008d6c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x45fa9680

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233bc
Major/Minor 			0/0
Name 				000096b2 dimsroam.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000096a8
	Name Pointer Table 		000096ac
	Ordinal Table 			000096b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28ba Export RVA

[Ordinal/Name Pointer] Table
	[   0] DimsRoamEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  85c [185c] HIGHLOW
	reloc    1 offset  860 [1860] HIGHLOW
	reloc    2 offset  864 [1864] HIGHLOW
	reloc    3 offset  868 [1868] HIGHLOW
	reloc    4 offset  86c [186c] HIGHLOW
	reloc    5 offset  870 [1870] HIGHLOW
	reloc    6 offset  874 [1874] HIGHLOW
	reloc    7 offset  878 [1878] HIGHLOW
	reloc    8 offset  87c [187c] HIGHLOW
	reloc    9 offset  880 [1880] HIGHLOW
	reloc   10 offset  884 [1884] HIGHLOW
	reloc   11 offset  888 [1888] HIGHLOW
	reloc   12 offset  88c [188c] HIGHLOW
	reloc   13 offset  8bc [18bc] HIGHLOW
	reloc   14 offset  8c0 [18c0] HIGHLOW
	reloc   15 offset  8c4 [18c4] HIGHLOW
	reloc   16 offset  8c8 [18c8] HIGHLOW
	reloc   17 offset  8cc [18cc] HIGHLOW
	reloc   18 offset  8d0 [18d0] HIGHLOW
	reloc   19 offset  8d4 [18d4] HIGHLOW
	reloc   20 offset  8d8 [18d8] HIGHLOW
	reloc   21 offset  8dc [18dc] HIGHLOW
	reloc   22 offset  8e0 [18e0] HIGHLOW
	reloc   23 offset  8e4 [18e4] HIGHLOW
	reloc   24 offset  8e8 [18e8] HIGHLOW
	reloc   25 offset  8ec [18ec] HIGHLOW
	reloc   26 offset  904 [1904] HIGHLOW
	reloc   27 offset  908 [1908] HIGHLOW
	reloc   28 offset  90c [190c] HIGHLOW
	reloc   29 offset  910 [1910] HIGHLOW
	reloc   30 offset  914 [1914] HIGHLOW
	reloc   31 offset  b56 [1b56] HIGHLOW
	reloc   32 offset  c5d [1c5d] HIGHLOW
	reloc   33 offset  c6c [1c6c] HIGHLOW
	reloc   34 offset  c8d [1c8d] HIGHLOW
	reloc   35 offset  ccd [1ccd] HIGHLOW
	reloc   36 offset  cd4 [1cd4] HIGHLOW
	reloc   37 offset  cdc [1cdc] HIGHLOW
	reloc   38 offset  cf9 [1cf9] HIGHLOW
	reloc   39 offset  d1d [1d1d] HIGHLOW
	reloc   40 offset  d60 [1d60] HIGHLOW
	reloc   41 offset  d83 [1d83] HIGHLOW
	reloc   42 offset  d91 [1d91] HIGHLOW
	reloc   43 offset  da2 [1da2] HIGHLOW
	reloc   44 offset  db1 [1db1] HIGHLOW
	reloc   45 offset  dc1 [1dc1] HIGHLOW
	reloc   46 offset  ddc [1ddc] HIGHLOW
	reloc   47 offset  dea [1dea] HIGHLOW
	reloc   48 offset  e38 [1e38] HIGHLOW
	reloc   49 offset  e45 [1e45] HIGHLOW
	reloc   50 offset  e52 [1e52] HIGHLOW
	reloc   51 offset  f1e [1f1e] HIGHLOW
	reloc   52 offset  f2d [1f2d] HIGHLOW
	reloc   53 offset  f5e [1f5e] HIGHLOW
	reloc   54 offset  f91 [1f91] HIGHLOW
	reloc   55 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset   53 [2053] HIGHLOW
	reloc    3 offset   61 [2061] HIGHLOW
	reloc    4 offset   67 [2067] HIGHLOW
	reloc    5 offset   6d [206d] HIGHLOW
	reloc    6 offset   73 [2073] HIGHLOW
	reloc    7 offset   79 [2079] HIGHLOW
	reloc    8 offset   7f [207f] HIGHLOW
	reloc    9 offset   85 [2085] HIGHLOW
	reloc   10 offset   8b [208b] HIGHLOW
	reloc   11 offset   91 [2091] HIGHLOW
	reloc   12 offset   97 [2097] HIGHLOW
	reloc   13 offset   9d [209d] HIGHLOW
	reloc   14 offset   a3 [20a3] HIGHLOW
	reloc   15 offset   a9 [20a9] HIGHLOW
	reloc   16 offset   c8 [20c8] HIGHLOW
	reloc   17 offset   d3 [20d3] HIGHLOW
	reloc   18 offset   ec [20ec] HIGHLOW
	reloc   19 offset   f2 [20f2] HIGHLOW
	reloc   20 offset   f8 [20f8] HIGHLOW
	reloc   21 offset  111 [2111] HIGHLOW
	reloc   22 offset  11f [211f] HIGHLOW
	reloc   23 offset  124 [2124] HIGHLOW
	reloc   24 offset  144 [2144] HIGHLOW
	reloc   25 offset  14a [214a] HIGHLOW
	reloc   26 offset  157 [2157] HIGHLOW
	reloc   27 offset  17c [217c] HIGHLOW
	reloc   28 offset  190 [2190] HIGHLOW
	reloc   29 offset  196 [2196] HIGHLOW
	reloc   30 offset  1a2 [21a2] HIGHLOW
	reloc   31 offset  1c5 [21c5] HIGHLOW
	reloc   32 offset  203 [2203] HIGHLOW
	reloc   33 offset  20b [220b] HIGHLOW
	reloc   34 offset  22c [222c] HIGHLOW
	reloc   35 offset  25e [225e] HIGHLOW
	reloc   36 offset  266 [2266] HIGHLOW
	reloc   37 offset  285 [2285] HIGHLOW
	reloc   38 offset  2b7 [22b7] HIGHLOW
	reloc   39 offset  2bf [22bf] HIGHLOW
	reloc   40 offset  2cf [22cf] HIGHLOW
	reloc   41 offset  2d4 [22d4] HIGHLOW
	reloc   42 offset  2df [22df] HIGHLOW
	reloc   43 offset  2e6 [22e6] HIGHLOW
	reloc   44 offset  2f3 [22f3] HIGHLOW
	reloc   45 offset  2fa [22fa] HIGHLOW
	reloc   46 offset  304 [2304] HIGHLOW
	reloc   47 offset  30a [230a] HIGHLOW
	reloc   48 offset  319 [2319] HIGHLOW
	reloc   49 offset  326 [2326] HIGHLOW
	reloc   50 offset  337 [2337] HIGHLOW
	reloc   51 offset  33f [233f] HIGHLOW
	reloc   52 offset  34e [234e] HIGHLOW
	reloc   53 offset  35b [235b] HIGHLOW
	reloc   54 offset  374 [2374] HIGHLOW
	reloc   55 offset  37c [237c] HIGHLOW
	reloc   56 offset  38b [238b] HIGHLOW
	reloc   57 offset  3a8 [23a8] HIGHLOW
	reloc   58 offset  3b6 [23b6] HIGHLOW
	reloc   59 offset  3c5 [23c5] HIGHLOW
	reloc   60 offset  3d1 [23d1] HIGHLOW
	reloc   61 offset  3d6 [23d6] HIGHLOW
	reloc   62 offset  3de [23de] HIGHLOW
	reloc   63 offset  3ea [23ea] HIGHLOW
	reloc   64 offset  3f9 [23f9] HIGHLOW
	reloc   65 offset  406 [2406] HIGHLOW
	reloc   66 offset  40c [240c] HIGHLOW
	reloc   67 offset  414 [2414] HIGHLOW
	reloc   68 offset  423 [2423] HIGHLOW
	reloc   69 offset  434 [2434] HIGHLOW
	reloc   70 offset  441 [2441] HIGHLOW
	reloc   71 offset  45b [245b] HIGHLOW
	reloc   72 offset  473 [2473] HIGHLOW
	reloc   73 offset  47b [247b] HIGHLOW
	reloc   74 offset  48a [248a] HIGHLOW
	reloc   75 offset  492 [2492] HIGHLOW
	reloc   76 offset  498 [2498] HIGHLOW
	reloc   77 offset  4a7 [24a7] HIGHLOW
	reloc   78 offset  4b0 [24b0] HIGHLOW
	reloc   79 offset  4cf [24cf] HIGHLOW
	reloc   80 offset  4db [24db] HIGHLOW
	reloc   81 offset  4e7 [24e7] HIGHLOW
	reloc   82 offset  4f1 [24f1] HIGHLOW
	reloc   83 offset  4f7 [24f7] HIGHLOW
	reloc   84 offset  4fd [24fd] HIGHLOW
	reloc   85 offset  514 [2514] HIGHLOW
	reloc   86 offset  51a [251a] HIGHLOW
	reloc   87 offset  528 [2528] HIGHLOW
	reloc   88 offset  56c [256c] HIGHLOW
	reloc   89 offset  576 [2576] HIGHLOW
	reloc   90 offset  57c [257c] HIGHLOW
	reloc   91 offset  58b [258b] HIGHLOW
	reloc   92 offset  593 [2593] HIGHLOW
	reloc   93 offset  599 [2599] HIGHLOW
	reloc   94 offset  5ac [25ac] HIGHLOW
	reloc   95 offset  5b2 [25b2] HIGHLOW
	reloc   96 offset  5b8 [25b8] HIGHLOW
	reloc   97 offset  5c6 [25c6] HIGHLOW
	reloc   98 offset  5d9 [25d9] HIGHLOW
	reloc   99 offset  5df [25df] HIGHLOW
	reloc  100 offset  5e7 [25e7] HIGHLOW
	reloc  101 offset  5f4 [25f4] HIGHLOW
	reloc  102 offset  5fd [25fd] HIGHLOW
	reloc  103 offset  60b [260b] HIGHLOW
	reloc  104 offset  618 [2618] HIGHLOW
	reloc  105 offset  61e [261e] HIGHLOW
	reloc  106 offset  629 [2629] HIGHLOW
	reloc  107 offset  634 [2634] HIGHLOW
	reloc  108 offset  63e [263e] HIGHLOW
	reloc  109 offset  649 [2649] HIGHLOW
	reloc  110 offset  64e [264e] HIGHLOW
	reloc  111 offset  659 [2659] HIGHLOW
	reloc  112 offset  675 [2675] HIGHLOW
	reloc  113 offset  67b [267b] HIGHLOW
	reloc  114 offset  681 [2681] HIGHLOW
	reloc  115 offset  68c [268c] HIGHLOW
	reloc  116 offset  697 [2697] HIGHLOW
	reloc  117 offset  6a2 [26a2] HIGHLOW
	reloc  118 offset  6a8 [26a8] HIGHLOW
	reloc  119 offset  6ae [26ae] HIGHLOW
	reloc  120 offset  6b4 [26b4] HIGHLOW
	reloc  121 offset  6d2 [26d2] HIGHLOW
	reloc  122 offset  6d8 [26d8] HIGHLOW
	reloc  123 offset  6ed [26ed] HIGHLOW
	reloc  124 offset  700 [2700] HIGHLOW
	reloc  125 offset  710 [2710] HIGHLOW
	reloc  126 offset  71b [271b] HIGHLOW
	reloc  127 offset  72b [272b] HIGHLOW
	reloc  128 offset  73c [273c] HIGHLOW
	reloc  129 offset  744 [2744] HIGHLOW
	reloc  130 offset  74a [274a] HIGHLOW
	reloc  131 offset  76e [276e] HIGHLOW
	reloc  132 offset  77b [277b] HIGHLOW
	reloc  133 offset  7b5 [27b5] HIGHLOW
	reloc  134 offset  7d3 [27d3] HIGHLOW
	reloc  135 offset  7e0 [27e0] HIGHLOW
	reloc  136 offset  808 [2808] HIGHLOW
	reloc  137 offset  811 [2811] HIGHLOW
	reloc  138 offset  834 [2834] HIGHLOW
	reloc  139 offset  83d [283d] HIGHLOW
	reloc  140 offset  852 [2852] HIGHLOW
	reloc  141 offset  85b [285b] HIGHLOW
	reloc  142 offset  865 [2865] HIGHLOW
	reloc  143 offset  86e [286e] HIGHLOW
	reloc  144 offset  876 [2876] HIGHLOW
	reloc  145 offset  87c [287c] HIGHLOW
	reloc  146 offset  8d1 [28d1] HIGHLOW
	reloc  147 offset  8d6 [28d6] HIGHLOW
	reloc  148 offset  8dd [28dd] HIGHLOW
	reloc  149 offset  8e2 [28e2] HIGHLOW
	reloc  150 offset  8e8 [28e8] HIGHLOW
	reloc  151 offset  914 [2914] HIGHLOW
	reloc  152 offset  93b [293b] HIGHLOW
	reloc  153 offset  949 [2949] HIGHLOW
	reloc  154 offset  94f [294f] HIGHLOW
	reloc  155 offset  95b [295b] HIGHLOW
	reloc  156 offset  965 [2965] HIGHLOW
	reloc  157 offset  96c [296c] HIGHLOW
	reloc  158 offset  972 [2972] HIGHLOW
	reloc  159 offset  991 [2991] HIGHLOW
	reloc  160 offset  9a6 [29a6] HIGHLOW
	reloc  161 offset  ad7 [2ad7] HIGHLOW
	reloc  162 offset  af1 [2af1] HIGHLOW
	reloc  163 offset  b34 [2b34] HIGHLOW
	reloc  164 offset  b4e [2b4e] HIGHLOW
	reloc  165 offset  b77 [2b77] HIGHLOW
	reloc  166 offset  bad [2bad] HIGHLOW
	reloc  167 offset  c13 [2c13] HIGHLOW
	reloc  168 offset  c35 [2c35] HIGHLOW
	reloc  169 offset  c5d [2c5d] HIGHLOW
	reloc  170 offset  cbd [2cbd] HIGHLOW
	reloc  171 offset  cc8 [2cc8] HIGHLOW
	reloc  172 offset  cde [2cde] HIGHLOW
	reloc  173 offset  cee [2cee] HIGHLOW
	reloc  174 offset  d03 [2d03] HIGHLOW
	reloc  175 offset  d5c [2d5c] HIGHLOW
	reloc  176 offset  d7d [2d7d] HIGHLOW
	reloc  177 offset  d99 [2d99] HIGHLOW
	reloc  178 offset  dd2 [2dd2] HIGHLOW
	reloc  179 offset  deb [2deb] HIGHLOW
	reloc  180 offset  e03 [2e03] HIGHLOW
	reloc  181 offset  e0a [2e0a] HIGHLOW
	reloc  182 offset  e2d [2e2d] HIGHLOW
	reloc  183 offset  e64 [2e64] HIGHLOW
	reloc  184 offset  e6e [2e6e] HIGHLOW
	reloc  185 offset  e85 [2e85] HIGHLOW
	reloc  186 offset  ec6 [2ec6] HIGHLOW
	reloc  187 offset  f5c [2f5c] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  1ca [31ca] HIGHLOW
	reloc    1 offset  1e3 [31e3] HIGHLOW
	reloc    2 offset  1ea [31ea] HIGHLOW
	reloc    3 offset  239 [3239] HIGHLOW
	reloc    4 offset  24b [324b] HIGHLOW
	reloc    5 offset  2a6 [32a6] HIGHLOW
	reloc    6 offset  374 [3374] HIGHLOW
	reloc    7 offset  3f4 [33f4] HIGHLOW
	reloc    8 offset  402 [3402] HIGHLOW
	reloc    9 offset  410 [3410] HIGHLOW
	reloc   10 offset  49c [349c] HIGHLOW
	reloc   11 offset  4d4 [34d4] HIGHLOW
	reloc   12 offset  4e1 [34e1] HIGHLOW
	reloc   13 offset  4f1 [34f1] HIGHLOW
	reloc   14 offset  503 [3503] HIGHLOW
	reloc   15 offset  522 [3522] HIGHLOW
	reloc   16 offset  533 [3533] HIGHLOW
	reloc   17 offset  54a [354a] HIGHLOW
	reloc   18 offset  568 [3568] HIGHLOW
	reloc   19 offset  572 [3572] HIGHLOW
	reloc   20 offset  671 [3671] HIGHLOW
	reloc   21 offset  6a2 [36a2] HIGHLOW
	reloc   22 offset  891 [3891] HIGHLOW
	reloc   23 offset  8af [38af] HIGHLOW
	reloc   24 offset  8b6 [38b6] HIGHLOW
	reloc   25 offset  8bd [38bd] HIGHLOW
	reloc   26 offset  989 [3989] HIGHLOW
	reloc   27 offset  9cb [39cb] HIGHLOW
	reloc   28 offset  9d4 [39d4] HIGHLOW
	reloc   29 offset  9dc [39dc] HIGHLOW
	reloc   30 offset  9e2 [39e2] HIGHLOW
	reloc   31 offset  a1b [3a1b] HIGHLOW
	reloc   32 offset  a23 [3a23] HIGHLOW
	reloc   33 offset  a2b [3a2b] HIGHLOW
	reloc   34 offset  a31 [3a31] HIGHLOW
	reloc   35 offset  a53 [3a53] HIGHLOW
	reloc   36 offset  a5c [3a5c] HIGHLOW
	reloc   37 offset  a64 [3a64] HIGHLOW
	reloc   38 offset  a6a [3a6a] HIGHLOW
	reloc   39 offset  ace [3ace] HIGHLOW
	reloc   40 offset  b21 [3b21] HIGHLOW
	reloc   41 offset  b30 [3b30] HIGHLOW
	reloc   42 offset  b38 [3b38] HIGHLOW
	reloc   43 offset  b3e [3b3e] HIGHLOW
	reloc   44 offset  b58 [3b58] HIGHLOW
	reloc   45 offset  b8b [3b8b] HIGHLOW
	reloc   46 offset  bcd [3bcd] HIGHLOW
	reloc   47 offset  bd7 [3bd7] HIGHLOW
	reloc   48 offset  c1e [3c1e] HIGHLOW
	reloc   49 offset  c85 [3c85] HIGHLOW
	reloc   50 offset  c98 [3c98] HIGHLOW
	reloc   51 offset  cb8 [3cb8] HIGHLOW
	reloc   52 offset  cd9 [3cd9] HIGHLOW
	reloc   53 offset  d06 [3d06] HIGHLOW
	reloc   54 offset  d25 [3d25] HIGHLOW
	reloc   55 offset  d69 [3d69] HIGHLOW
	reloc   56 offset  d78 [3d78] HIGHLOW
	reloc   57 offset  d80 [3d80] HIGHLOW
	reloc   58 offset  d86 [3d86] HIGHLOW
	reloc   59 offset  d97 [3d97] HIGHLOW
	reloc   60 offset  dc4 [3dc4] HIGHLOW
	reloc   61 offset  dd9 [3dd9] HIGHLOW
	reloc   62 offset  e02 [3e02] HIGHLOW
	reloc   63 offset  e14 [3e14] HIGHLOW
	reloc   64 offset  e32 [3e32] HIGHLOW
	reloc   65 offset  e6d [3e6d] HIGHLOW
	reloc   66 offset  e83 [3e83] HIGHLOW
	reloc   67 offset  e9b [3e9b] HIGHLOW
	reloc   68 offset  eb1 [3eb1] HIGHLOW
	reloc   69 offset  efd [3efd] HIGHLOW
	reloc   70 offset  f0e [3f0e] HIGHLOW
	reloc   71 offset  f1b [3f1b] HIGHLOW
	reloc   72 offset  f2c [3f2c] HIGHLOW
	reloc   73 offset  f41 [3f41] HIGHLOW
	reloc   74 offset  f64 [3f64] HIGHLOW
	reloc   75 offset  f82 [3f82] HIGHLOW
