
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	1cf42	  590  LocalFree	7c8099bf
	1cf4e	  586  LocalAlloc	7c809a1d
	1cf5c	  540  InterlockedDecrement	7c80980a
	1cf74	  539  InterlockedCompareExchange	7c809832
	1cf92	  790  SetLastError	7c94fe10
	1cfa2	  479  GetVersionExW	7c80aef5
	1cfb2	   76  CreateEventW	7c80a739
	1cfc2	  687  RegisterWaitForSingleObjectEx	7c82b06e
	1cfe2	  186  ExpandEnvironmentStringsW	7c8305e6
	1cffe	  271  GetComputerNameExW	7c8201d9
	1d014	  422  GetProfileIntW	7c82f88a
	1d026	  580  LoadLibraryA	7c801d7b
	1d036	  272  GetComputerNameW	7c8316b7
	1d04a	  544  InterlockedIncrement	7c8097f6
	1d062	  583  LoadLibraryW	7c80aedb
	1d072	  408  GetProcAddress	7c80ae30
	1d084	  240  FreeLibrary	7c80ac6e
	1d092	  230  FlushFileBuffers	7c8126d1
	1d0a6	  665  RaiseException	7c812a99
	1d0b8	  911  WriteFile	7c810e17
	1d0c4	  489  GetWindowsDirectoryW	7c80ae0b
	1d0dc	  360  GetLastError	7c94fe01
	1d0ec	   82  CreateFileW	7c8107f0
	1d0fa	  777  SetFilePointer	7c810c1e
	1d10c	   49  CloseHandle	7c809bd7
	1d11a	  317  GetCurrentThread	7c80997b

 0001c6ec	0001c90c ffffffff ffffffff 0001c77a 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d12e	  237  _except_handler3	4cef5c94
	1d142	  761  sprintf	4ceff931
	1d14c	  543  _vsnprintf	4cefff8a
	1d15a	  806  wcscat	4cf07e61
	1d164	  457  _resetstkoflw	4ceec03f
	1d174	  813  wcslen	4cf07fcc
	1d17e	  814  wcsncat	4cf07feb
	1d188	  815  wcsncmp	4cf0802f
	1d192	  553  _wcsicmp	4cf067bd
	1d19e	  816  wcsncpy	4cf0806b
	1d1a8	  775  strncmp	4cf07a50
	1d1b2	  818  wcsrchr	4cf080f9
	1d1bc	  807  wcschr	4cf07eb8
	1d1c6	  776  strncpy	4cf07a90
	1d1d0	  810  wcscpy	4cf07e94

 0001c700	0001c94c ffffffff ffffffff 0001c786 000011a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d1da	  577  RtlFreeOemString	7c96b493
	1d1ee	  649  RtlIntegerToChar	7c95ace8
	1d202	  441  RtlConvertSharedToExclusive	7c96cb9e
	1d220	  259  NtQueryValueKey	7c94d950
	1d232	  145  NtDeleteValueKey	7c94d250
	1d246	  406  RtlAppendUnicodeToString	7c954f1a
	1d262	  650  RtlIntegerToUnicodeString	7c95ae0e
	1d27e	  405  RtlAppendUnicodeStringToString	7c954f8f
	1d2a0	  330  NtSetValueKey	7c94ddb0
	1d2b0	  119  NtCreateKey	7c94d0d0
	1d2be	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	1d2e2	  456  RtlCopyUnicodeString	7c954eb9
	1d2fa	  731  RtlPrefixUnicodeString	7c9543e8
	1d314	   92  NtAllocateLocallyUniqueId	7c94cf20
	1d330	  541  RtlEqualSid	7c95822c
	1d33e	  852  RtlUpcaseUnicodeString	7c966b63
	1d358	  453  RtlCopySid	7c95314a
	1d366	  371  RtlAcquireResourceExclusive	7c96a076
	1d384	  113  NtCreateEvent	7c94d070
	1d394	  194  NtOpenEvent	7c94d560
	1d3a2	  355  NtWaitForSingleObject	7c94df30
	1d3ba	  607  RtlGetNtProductType	7c959738
	1d3d0	  642  RtlInitializeResource	7c95e6df
	1d3e8	  644  RtlInitializeSid	7c958275
	1d3fc	  520  RtlDowncaseUnicodeString	7c969afa
	1d418	  199  NtOpenKey	7c94d5b0
	1d424	  693  RtlLengthSid	7c95317e
	1d434	  813  RtlSubAuthorityCountSid	7c9536c0
	1d44e	  814  RtlSubAuthoritySid	7c958258
	1d464	  691  RtlLengthRequiredSid	7c953698
	1d47c	  618  RtlIdentifierAuthoritySid	7c96a24c
	1d498	  860  RtlUpperChar	7c9693a2
	1d4a8	  256  NtQuerySystemTime	7c94d920
	1d4bc	  544  RtlEraseUnicodeString	7c96edfe
	1d4d4	  772  RtlRunDecodeUnicodeString	7c96d7b3
	1d4f0	  429  RtlCompareMemory	7c942b53
	1d504	  538  RtlEqualDomainName	7c96b436
	1d51a	  543  RtlEqualUnicodeString	7c952e9b
	1d532	  372  RtlAcquireResourceShared	7c969f9f
	1d54e	  766  RtlReleaseResource	7c969f64
	1d564	  623  RtlImpersonateSelf	7c969d87
	1d57a	  210  NtOpenThreadToken	7c94d650
	1d58e	  396  RtlAllocateAndInitializeSid	7c95886b
	1d5ac	  155  NtFilterToken	7c94d2f0
	1d5bc	  312  NtSetInformationThread	7c94dc90
	1d5d6	  579  RtlFreeSid	7c95883e
	1d5e4	  103  NtClose	7c94cfd0
	1d5ee	  629  RtlInitString	7c941225
	1d5fe	  630  RtlInitUnicodeString	7c941295
	1d616	  237  NtQueryInformationToken	7c94d800
	1d630	  204  NtOpenProcessToken	7c94d5f0
	1d646	  635  RtlInitializeCriticalSection	7c9515fd
	1d666	  724  RtlOemStringToUnicodeString	7c967465
	1d684	  717  RtlNtStatusToDosError	7c94f60d
	1d69c	  320  NtSetSecurityObject	7c94dd10
	1d6b2	  786  RtlSetDaclSecurityDescriptor	7c95865f
	1d6d2	  467  RtlCreateSecurityDescriptor	7c958631
	1d6f0	  376  RtlAddAccessAllowedAce	7c95881b
	1d70a	  457  RtlCreateAcl	7c9587c9
	1d71a	  148  NtDuplicateObject	7c94d280
	1d72e	  149  NtDuplicateToken	7c94d290
	1d742	  492  RtlDeleteElementGenericTable	7c964c60
	1d762	  593  RtlGetElementGenericTable	7c9a1d9c
	1d77e	  719  RtlNumberGenericTableElements	7c963b59
	1d79e	  637  RtlInitializeGenericTable	7c961491
	1d7ba	  646  RtlInsertElementGenericTable	7c964a1f
	1d7da	  700  RtlLookupElementGenericTable	7c96100f
	1d7fa	  690  RtlLeaveCriticalSection	7c9410e0
	1d814	  530  RtlEnterCriticalSection	7c941000
	1d82e	  574  RtlFreeAnsiString	7c950446
	1d842	  837  RtlUnicodeStringToAnsiString	7c952b98
	1d862	  398  RtlAllocateHeap	7c9500a4
	1d874	  576  RtlFreeHeap	7c94ff0d
	1d882	  620  RtlImageNtHeader	7c950319
	1d896	  817  RtlSystemTimeToLocalTime	7c975a28
	1d8b2	  550  RtlExtendedMagicDivide	7c9430aa
	1d8cc	  542  RtlEqualString	7c9535b6
	1d8de	  581  RtlFreeUnicodeString	7c950446

 0001c714	0001ca88 ffffffff ffffffff 0001c790 000012e0

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8f6	   10  CredUnmarshalTargetInfo	77fa8554
	1d910	    9  CredMarshalTargetInfo	77fa1eef
	1d928	   19  FreeContextBuffer	77fa287e

 0001c728	0001ca98 ffffffff ffffffff 0001c79c 000012f0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	80000008	    8  <none>	719e2ead
	1d93c	   88  freeaddrinfo	719e2b0b
	1d94c	   89  getaddrinfo	719e2a6f

 0001c73c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77cb134c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c84
Major/Minor 			0/0
Name 				0000145a msv1_0.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00001374
	Name Pointer Table 		000013f4
	Ordinal Table 			00001438

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] e415 Export RVA
	[   1] +base[   2] 1b704 Export RVA
	[   2] +base[   3] f08f Export RVA
	[   3] +base[   4] 6ae0 Export RVA
	[   4] +base[   5] 175c Export RVA
	[   5] +base[   6] 14bc8 Export RVA
	[   6] +base[   7] 14a59 Export RVA
	[   7] +base[   8] bdbb Export RVA
	[   8] +base[   9] f7fe Export RVA
	[   9] +base[  10] 7498 Export RVA
	[  10] +base[  11] 1a7e5 Export RVA
	[  11] +base[  12] 1a7c6 Export RVA
	[  12] +base[  13] 16e63 Export RVA
	[  13] +base[  14] 16e59 Export RVA
	[  14] +base[  15] a7ba Export RVA
	[  15] +base[  16] 16e6e Export RVA
	[  31] +base[  32] 6bc2 Export RVA

[Ordinal/Name Pointer] Table
	[   4] LsaApCallPackage
	[   5] LsaApCallPackagePassthrough
	[   6] LsaApCallPackageUntrusted
	[   7] LsaApInitializePackage
	[   8] LsaApLogonTerminated
	[   9] LsaApLogonUserEx2
	[  10] Msv1_0ExportSubAuthenticationRoutine
	[  11] Msv1_0SubAuthenticationPresent
	[  12] MsvGetLogonAttemptCount
	[   1] MsvIsLocalhostAliases
	[  13] MsvSamLogoff
	[  14] MsvSamValidate
	[  15] MsvValidateTarget
	[   0] SpInitialize
	[  31] SpInstanceInit
	[   2] SpLsaModeInitialize
	[   3] SpUserModeInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  310 [1310] HIGHLOW
	reloc    1 offset  317 [1317] HIGHLOW
	reloc    2 offset  326 [1326] HIGHLOW
	reloc    3 offset  60a [160a] HIGHLOW
	reloc    4 offset  630 [1630] HIGHLOW
	reloc    5 offset  681 [1681] HIGHLOW
	reloc    6 offset  6ba [16ba] HIGHLOW
	reloc    7 offset  798 [1798] HIGHLOW
	reloc    8 offset  7c8 [17c8] HIGHLOW
	reloc    9 offset  7ce [17ce] HIGHLOW
	reloc   10 offset  7f5 [17f5] HIGHLOW
	reloc   11 offset  8b2 [18b2] HIGHLOW
	reloc   12 offset  8b8 [18b8] HIGHLOW
	reloc   13 offset  8d1 [18d1] HIGHLOW
	reloc   14 offset  924 [1924] HIGHLOW
	reloc   15 offset  938 [1938] HIGHLOW
	reloc   16 offset  957 [1957] HIGHLOW
	reloc   17 offset  95e [195e] HIGHLOW
	reloc   18 offset  993 [1993] HIGHLOW
	reloc   19 offset  99f [199f] HIGHLOW
	reloc   20 offset  9bc [19bc] HIGHLOW
	reloc   21 offset  9c0 [19c0] HIGHLOW
	reloc   22 offset  9d8 [19d8] HIGHLOW
	reloc   23 offset  9f1 [19f1] HIGHLOW
	reloc   24 offset  a41 [1a41] HIGHLOW
	reloc   25 offset  a5c [1a5c] HIGHLOW
	reloc   26 offset  a60 [1a60] HIGHLOW
	reloc   27 offset  a79 [1a79] HIGHLOW
	reloc   28 offset  aa1 [1aa1] HIGHLOW
	reloc   29 offset  aad [1aad] HIGHLOW
	reloc   30 offset  abf [1abf] HIGHLOW
	reloc   31 offset  ae2 [1ae2] HIGHLOW
	reloc   32 offset  aee [1aee] HIGHLOW
	reloc   33 offset  b56 [1b56] HIGHLOW
	reloc   34 offset  be0 [1be0] HIGHLOW
	reloc   35 offset  c3e [1c3e] HIGHLOW
	reloc   36 offset  c53 [1c53] HIGHLOW
	reloc   37 offset  c5a [1c5a] HIGHLOW
	reloc   38 offset  c7f [1c7f] HIGHLOW
	reloc   39 offset  cd0 [1cd0] HIGHLOW
	reloc   40 offset  cdc [1cdc] HIGHLOW
	reloc   41 offset  d31 [1d31] HIGHLOW
	reloc   42 offset  d9f [1d9f] HIGHLOW
	reloc   43 offset  e1e [1e1e] HIGHLOW
	reloc   44 offset  e2a [1e2a] HIGHLOW
	reloc   45 offset  e5f [1e5f] HIGHLOW
	reloc   46 offset  e8a [1e8a] HIGHLOW
	reloc   47 offset  eb5 [1eb5] HIGHLOW
	reloc   48 offset  f15 [1f15] HIGHLOW
	reloc   49 offset  f1b [1f1b] HIGHLOW
	reloc   50 offset  f75 [1f75] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   44 [2044] HIGHLOW
	reloc    1 offset   4a [204a] HIGHLOW
	reloc    2 offset   83 [2083] HIGHLOW
	reloc    3 offset  109 [2109] HIGHLOW
	reloc    4 offset  112 [2112] HIGHLOW
	reloc    5 offset  237 [2237] HIGHLOW
	reloc    6 offset  2c0 [22c0] HIGHLOW
	reloc    7 offset  312 [2312] HIGHLOW
	reloc    8 offset  34b [234b] HIGHLOW
	reloc    9 offset  352 [2352] HIGHLOW
	reloc   10 offset  358 [2358] HIGHLOW
	reloc   11 offset  35d [235d] HIGHLOW
	reloc   12 offset  3dc [23dc] HIGHLOW
	reloc   13 offset  3e6 [23e6] HIGHLOW
	reloc   14 offset  416 [2416] HIGHLOW
	reloc   15 offset  463 [2463] HIGHLOW
	reloc   16 offset  59d [259d] HIGHLOW
	reloc   17 offset  63c [263c] HIGHLOW
	reloc   18 offset  64e [264e] HIGHLOW
	reloc   19 offset  653 [2653] HIGHLOW
	reloc   20 offset  65c [265c] HIGHLOW
	reloc   21 offset  666 [2666] HIGHLOW
	reloc   22 offset  66c [266c] HIGHLOW
	reloc   23 offset  677 [2677] HIGHLOW
	reloc   24 offset  682 [2682] HIGHLOW
	reloc   25 offset  6c7 [26c7] HIGHLOW
	reloc   26 offset  6da [26da] HIGHLOW
	reloc   27 offset  6e5 [26e5] HIGHLOW
	reloc   28 offset  71f [271f] HIGHLOW
	reloc   29 offset  761 [2761] HIGHLOW
	reloc   30 offset  8c6 [28c6] HIGHLOW
	reloc   31 offset  940 [2940] HIGHLOW
	reloc   32 offset  980 [2980] HIGHLOW
	reloc   33 offset  9b7 [29b7] HIGHLOW
	reloc   34 offset  9c0 [29c0] HIGHLOW
	reloc   35 offset  9c8 [29c8] HIGHLOW
	reloc   36 offset  9ce [29ce] HIGHLOW
	reloc   37 offset  9e2 [29e2] HIGHLOW
	reloc   38 offset  a09 [2a09] HIGHLOW
	reloc   39 offset  a15 [2a15] HIGHLOW
	reloc   40 offset  a1b [2a1b] HIGHLOW
	reloc   41 offset  a2e [2a2e] HIGHLOW
	reloc   42 offset  a42 [2a42] HIGHLOW
	reloc   43 offset  a5f [2a5f] HIGHLOW
	reloc   44 offset  aa2 [2aa2] HIGHLOW
	reloc   45 offset  b46 [2b46] HIGHLOW
	reloc   46 offset  bcc [2bcc] HIGHLOW
	reloc   47 offset  bd8 [2bd8] HIGHLOW
	reloc   48 offset  c36 [2c36] HIGHLOW
	reloc   49 offset  c98 [2c98] HIGHLOW
	reloc   50 offset  c9f [2c9f] HIGHLOW
	reloc   51 offset  d50 [2d50] HIGHLOW
	reloc   52 offset  e0d [2e0d] HIGHLOW
	reloc   53 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  193 [3193] HIGHLOW
	reloc    1 offset  421 [3421] HIGHLOW
	reloc    2 offset  4b9 [34b9] HIGHLOW
	reloc    3 offset  71e [371e] HIGHLOW
	reloc    4 offset  72a [372a] HIGHLOW
	reloc    5 offset  866 [3866] HIGHLOW
	reloc    6 offset  872 [3872] HIGHLOW
	reloc    7 offset  8ea [38ea] HIGHLOW
	reloc    8 offset  8f2 [38f2] HIGHLOW
	reloc    9 offset  ab8 [3ab8] HIGHLOW
	reloc   10 offset  ad1 [3ad1] HIGHLOW
	reloc   11 offset  aea [3aea] HIGHLOW
	reloc   12 offset  b03 [3b03] HIGHLOW
	reloc   13 offset  b1c [3b1c] HIGHLOW
	reloc   14 offset  b41 [3b41] HIGHLOW
	reloc   15 offset  b66 [3b66] HIGHLOW
	reloc   16 offset  b76 [3b76] HIGHLOW
	reloc   17 offset  edb [3edb] HIGHLOW
	reloc   18 offset  f25 [3f25] HIGHLOW
	reloc   19 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3b [403b] HIGHLOW
	reloc    1 offset   bb [40bb] HIGHLOW
	reloc    2 offset  10a [410a] HIGHLOW
	reloc    3 offset  137 [4137] HIGHLOW
	reloc    4 offset  13c [413c] HIGHLOW
	reloc    5 offset  174 [4174] HIGHLOW
	reloc    6 offset  406 [4406] HIGHLOW
	reloc    7 offset  444 [4444] HIGHLOW
	reloc    8 offset  448 [4448] HIGHLOW
	reloc    9 offset  49b [449b] HIGHLOW
	reloc   10 offset  4a5 [44a5] HIGHLOW
	reloc   11 offset  4bd [44bd] HIGHLOW
	reloc   12 offset  4c6 [44c6] HIGHLOW
	reloc   13 offset  513 [4513] HIGHLOW
	reloc   14 offset  580 [4580] HIGHLOW
	reloc   15 offset  5c0 [45c0] HIGHLOW
	reloc   16 offset  5d5 [45d5] HIGHLOW
	reloc   17 offset  62c [462c] HIGHLOW
	reloc   18 offset  64d [464d] HIGHLOW
	reloc   19 offset  65c [465c] HIGHLOW
	reloc   20 offset  76a [476a] HIGHLOW
	reloc   21 offset  792 [4792] HIGHLOW
	reloc   22 offset  864 [4864] HIGHLOW
	reloc   23 offset  882 [4882] HIGHLOW
	reloc   24 offset  89c [489c] HIGHLOW
	reloc   25 offset  8b9 [48b9] HIGHLOW
	reloc   26 offset  8ec [48ec] HIGHLOW
	reloc   27 offset  8f5 [48f5] HIGHLOW
	reloc   28 offset  8fc [48fc] HIGHLOW
	reloc   29 offset  922 [4922] HIGHLOW
	reloc   30 offset  929 [4929] HIGHLOW
	reloc   31 offset  967 [4967] HIGHLOW
	reloc   32 offset  978 [4978] HIGHLOW
	reloc   33 offset  9c2 [49c2] HIGHLOW
	reloc   34 offset  9f9 [49f9] HIGHLOW
	reloc   35 offset  b53 [4b53] HIGHLOW
	reloc   36 offset  b76 [4b76] HIGHLOW
	reloc   37 offset  b81 [4b81] HIGHLOW
	reloc   38 offset  b8c [4b8c] HIGHLOW
	reloc   39 offset  b97 [4b97] HIGHLOW
	reloc   40 offset  ba9 [4ba9] HIGHLOW
	reloc   41 offset  be8 [4be8] HIGHLOW
	reloc   42 offset  c44 [4c44] HIGHLOW
	reloc   43 offset  c8d [4c8d] HIGHLOW
	reloc   44 offset  d25 [4d25] HIGHLOW
	reloc   45 offset  d3d [4d3d] HIGHLOW
	reloc   46 offset  d44 [4d44] HIGHLOW
	reloc   47 offset  d70 [4d70] HIGHLOW
	reloc   48 offset  d77 [4d77] HIGHLOW
	reloc   49 offset  d7f [4d7f] HIGHLOW
	reloc   50 offset  d8f [4d8f] HIGHLOW
	reloc   51 offset  d9b [4d9b] HIGHLOW
	reloc   52 offset  da4 [4da4] HIGHLOW
	reloc   53 offset  db6 [4db6] HIGHLOW
	reloc   54 offset  dd0 [4dd0] HIGHLOW
	reloc   55 offset  de2 [4de2] HIGHLOW
	reloc   56 offset  e2b [4e2b] HIGHLOW
	reloc   57 offset  e31 [4e31] HIGHLOW
	reloc   58 offset  e4b [4e4b] HIGHLOW
	reloc   59 offset  e8a [4e8a] HIGHLOW
	reloc   60 offset  fb4 [4fb4] HIGHLOW
	reloc   61 offset  fbd [4fbd] HIGHLOW
	reloc   62 offset  fc4 [4fc4] HIGHLOW
	reloc   63 offset  fca [4fca] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   4e [504e] HIGHLOW
	reloc    1 offset   fc [50fc] HIGHLOW
	reloc    2 offset  254 [5254] HIGHLOW
	reloc    3 offset  36a [536a] HIGHLOW
	reloc    4 offset  3cb [53cb] HIGHLOW
	reloc    5 offset  444 [5444] HIGHLOW
	reloc    6 offset  5c1 [55c1] HIGHLOW
	reloc    7 offset  73d [573d] HIGHLOW
	reloc    8 offset  767 [5767] HIGHLOW
	reloc    9 offset  78a [578a] HIGHLOW
	reloc   10 offset  79e [579e] HIGHLOW
	reloc   11 offset  84d [584d] HIGHLOW
	reloc   12 offset  899 [5899] HIGHLOW
	reloc   13 offset  89f [589f] HIGHLOW
	reloc   14 offset  8b1 [58b1] HIGHLOW
	reloc   15 offset  8d4 [58d4] HIGHLOW
	reloc   16 offset  8e5 [58e5] HIGHLOW
