
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	ecb5c	  881  VirtualFree	7c809b74
	ecb6a	  579  LeaveCriticalSection	7c9410e0
	ecb82	  848  TlsFree	7c813767
	ecb8c	  150  EnterCriticalSection	7c941000
	ecba4	  850  TlsSetValue	7c809c55
	ecbb2	  408  GetProcAddress	7c80ae30
	ecbc4	  374  GetModuleHandleA	7c80b731
	ecbd8	  834  Sleep	7c802446
	ecbe0	  661  QueryPerformanceFrequency	7c82fa36
	ecbfc	   49  CloseHandle	7c809bd7
	ecc0a	   92  CreateMutexA	7c80e9cf
	ecc1a	  787  SetHandleInformation	7c82e184
	ecc32	   79  CreateFileA	7c801a28
	ecc40	  691  ReleaseMutex	7c8024b7
	ecc50	  911  WriteFile	7c810e17
	ecc5c	  777  SetFilePointer	7c810c1e
	ecc6e	  894  WaitForSingleObject	7c802530
	ecc84	  590  LocalFree	7c8099bf
	ecc90	  586  LocalAlloc	7c809a1d
	ecc9e	  145  DuplicateHandle	7c80de8e
	eccb0	  240  FreeLibrary	7c80ac6e
	eccbe	  372  GetModuleFileNameA	7c80b55f
	eccd4	  887  VirtualQueryEx	7c80ba30
	ecce6	  580  LoadLibraryA	7c801d7b
	eccf6	  812  SetThreadAffinityMask	7c82fa6a
	ecd0e	  409  GetProcessAffinityMask	7c82174d
	ecd28	  815  SetThreadIdealProcessor	7c863d50
	ecd42	  317  GetCurrentThread	7c80997b
	ecd56	  849  TlsGetValue	7c8097d0
	ecd64	  438  GetSystemDefaultLCID	7c80bfcd
	ecd7c	  895  WaitForSingleObjectEx	7c802550
	ecd94	  692  ReleaseSemaphore	7c80c03d
	ecda8	  127  DeleteCriticalSection	7c95135a
	ecdc0	  478  GetVersionExA	7c812b6e
	ecdd0	  443  GetSystemInfo	7c812de6
	ecde0	  536  InitializeCriticalSection	7c809f81
	ecdfc	  339  GetExitCodeThread	7c82141d
	ece10	  847  TlsAlloc	7c812e2f
	ece1c	  505  GlobalMemoryStatus	7c8310e2
	ece32	  886  VirtualQuery	7c80ba61
	ece42	  888  VirtualUnlock	7c85f5e2
	ece52	  862  UnmapViewOfFile	7c80ba04
	ece64	  603  MapViewOfFileEx	7c80b926
	ece76	   80  CreateFileMappingA	7c8094ee
	ece8c	  360  GetLastError	7c94fe01
	ece9c	  835  SleepEx	7c8023a0
	ecea6	  706  ResumeThread	7c83290f
	eceb6	  817  SetThreadPriority	7c80c198
	ececa	  108  CreateThread	7c8106c7
	eceda	  235  FormatMessageA	7c82f790
	eceec	   75  CreateEventA	7c83089d
	ecefc	  444  GetSystemPowerStatus	7c835358
	ecf14	  734  SetConsoleCtrlHandler	7c81b2ab
	ecf2c	  362  GetLocalTime	7c80a864
	ecf3c	  790  SetLastError	7c94fe10
	ecf4c	  427  GetQueuedCompletionStatus	7c80a7ad
	ecf68	  643  PostQueuedCompletionStatus	7c812782
	ecf86	   85  CreateIoCompletionPort	7c831375
	ecfa0	  363  GetLocaleInfoA	7c80d2f2
	ecfb2	  567  LCMapStringW	7c80cd38
	ecfc2	  563  IsValidLocale	7c81c1ab
	ecfd2	  472  GetUserDefaultLCID	7c809fa0
	ecfe8	  347  GetFileSize	7c810b07

 000ec3ac	000ec610 ffffffff ffffffff 000ec404 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecff6	  182  _adjust_fdiv	4cf223d8
	ed006	  728  malloc	4ceec407
	ed010	  315  _initterm	4cef9d67
	ed01c	  677  free	4ceec21b
	ed024	  436  _onexit	4cef4df8
	ed02e	  106  __dllonexit	4cef4e51
	ed03c	  818  wcsrchr	4cf080f9
	ed046	  770  strcspn	4cf07850
	ed050	  281  _fullpath	4cedf589
	ed05c	  406  _mbsnbicmp	4cef2057
	ed06a	  806  wcscat	4cf07e61
	ed074	  791  time	4cf0aecf
	ed07c	  396  _mbsicmp	4cef1aa3
	ed088	  419  _mbspbrk	4cef28d3
	ed094	  420  _mbsrchr	4cef2903
	ed0a0	  426  _mbstok	4cef2c70
	ed0aa	  777  strpbrk	4cf07ba0
	ed0b4	  782  strtok	4cf07ce5
	ed0be	  516  _strupr	4cf06665
	ed0c8	  763  srand	4cef71bc
	ed0d0	  749  rand	4cef71d3
	ed0d8	  784  strtoul	4cedd730
	ed0e2	  482  _snprintf	4ceffa76
	ed0ee	  764  sscanf	4cf01b72
	ed0f8	  495  _splitpath	4cef621c
	ed106	  373  _makepath	4cef5e76
	ed112	  393  _mbscspn	4cef1a0b
	ed11e	  543  _vsnprintf	4cefff8a
	ed12c	  776  strncpy	4cf07a90
	ed136	  353  _itow	4cedc392
	ed13e	  237  _except_handler3	4cef5c94
	ed152	  508  _strnicmp	4cf064bf
	ed15e	  786  swprintf	4ceff9c8
	ed16a	  803  vsprintf	4ceffe49
	ed176	  802  vprintf	4cf02193
	ed180	  319  _iob	4cf1fc80
	ed188	  352  _itoa	4cedc1f3
	ed190	  741  printf	4cf0186a
	ed19a	  702  isprint	4cedbd34
	ed1a4	  810  wcscpy	4cf07e94
	ed1ae	  735  memmove	4cf072b0
	ed1b8	  670  fopen	4ceff010
	ed1c0	  671  fprintf	4cf00e13
	ed1ca	  662  fflush	4cefeef6
	ed1d4	  659  fclose	4cf00ab1
	ed1de	  531  _ultoa	4cedc24e
	ed1e8	  766  strchr	4cf07660
	ed1f2	  504  _stricmp	4cf0624e
	ed1fe	  813  wcslen	4cf07fcc
	ed208	  761  sprintf	4ceff931
	ed212	  645  atol	4cedbe7b
	ed21a	  738  modf	4cf10860
	ed222	  280  _ftol	4cf0fa30
	ed22a	  449  _purecall	4cef5f0d

 000ec3c0	000ec6ec ffffffff ffffffff 000ec410 000012d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed236	  476  MessageBoxA	77d307ea

 000ec3d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f8559fc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c37
Major/Minor 			0/0
Name 				000060e6 ESENT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000ad
	[Name Pointer/Ordinal] Table	000000ad
Table Addresses
	Export Address Table 		00005a24
	Name Pointer Table 		00005cd8
	Ordinal Table 			00005f8c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 211fb Export RVA
	[   1] +base[   2] 7d903 Export RVA
	[   2] +base[   3] 243bc Export RVA
	[   3] +base[   4] 1b9aa Export RVA
	[   4] +base[   5] 2c4d7 Export RVA
	[   5] +base[   6] 1ba9b Export RVA
	[   6] +base[   7] 24013 Export RVA
	[   7] +base[   8] 795e0 Export RVA
	[   8] +base[   9] 79bed Export RVA
	[   9] +base[  10] 77ef1 Export RVA
	[  10] +base[  11] 2bd79 Export RVA
	[  11] +base[  12] 2c839 Export RVA
	[  12] +base[  13] 1cd87 Export RVA
	[  13] +base[  14] c11b Export RVA
	[  14] +base[  15] 784fa Export RVA
	[  15] +base[  16] 242d0 Export RVA
	[  16] +base[  17] 23a55 Export RVA
	[  17] +base[  18] 1ae30 Export RVA
	[  18] +base[  19] 77b04 Export RVA
	[  19] +base[  20] 7e43f Export RVA
	[  20] +base[  21] 773ab Export RVA
	[  21] +base[  22] 1bcc5 Export RVA
	[  22] +base[  23] 78634 Export RVA
	[  23] +base[  24] 77868 Export RVA
	[  24] +base[  25] 241c4 Export RVA
	[  25] +base[  26] 127d5 Export RVA
	[  26] +base[  27] 7e351 Export RVA
	[  27] +base[  28] 77c33 Export RVA
	[  28] +base[  29] 7a220 Export RVA
	[  29] +base[  30] 7aac9 Export RVA
	[  30] +base[  31] 211fb Export RVA
	[  31] +base[  32] 7ab89 Export RVA
	[  32] +base[  33] 7d903 Export RVA
	[  33] +base[  34] 7c32b Export RVA
	[  34] +base[  35] 7d92e Export RVA
	[  35] +base[  36] 7c41d Export RVA
	[  36] +base[  37] 243bc Export RVA
	[  37] +base[  38] 766c9 Export RVA
	[  38] +base[  39] 1b9aa Export RVA
	[  39] +base[  40] 2c4d7 Export RVA
	[  40] +base[  41] 7d9da Export RVA
	[  41] +base[  42] 7c7ff Export RVA
	[  42] +base[  43] 1ba9b Export RVA
	[  43] +base[  44] 24013 Export RVA
	[  44] +base[  45] 7b44f Export RVA
	[  45] +base[  46] 7aa39 Export RVA
	[  46] +base[  47] 7b6a4 Export RVA
	[  47] +base[  48] 79699 Export RVA
	[  48] +base[  49] 795e0 Export RVA
	[  49] +base[  50] 79769 Export RVA
	[  50] +base[  51] 7a7c9 Export RVA
	[  51] +base[  52] 7a6ef Export RVA
	[  52] +base[  53] 15f60 Export RVA
	[  53] +base[  54] 15f43 Export RVA
	[  54] +base[  55] 79a8e Export RVA
	[  55] +base[  56] 79d35 Export RVA
	[  56] +base[  57] 79bed Export RVA
	[  57] +base[  58] 7e58a Export RVA
	[  58] +base[  59] 7baa9 Export RVA
	[  59] +base[  60] 7b9d0 Export RVA
	[  60] +base[  61] 77ef1 Export RVA
	[  61] +base[  62] 7a439 Export RVA
	[  62] +base[  63] 7a38f Export RVA
	[  63] +base[  64] 7a90c Export RVA
	[  64] +base[  65] 79e6c Export RVA
	[  65] +base[  66] 7ac69 Export RVA
	[  66] +base[  67] 2bd79 Export RVA
	[  67] +base[  68] 77097 Export RVA
	[  68] +base[  69] 794b4 Export RVA
	[  69] +base[  70] 7d80b Export RVA
	[  70] +base[  71] 7da44 Export RVA
	[  71] +base[  72] 7cc1f Export RVA
	[  72] +base[  73] 7ccb9 Export RVA
	[  73] +base[  74] 2c839 Export RVA
	[  74] +base[  75] 77531 Export RVA
	[  75] +base[  76] 77d86 Export RVA
	[  76] +base[  77] 7dfc1 Export RVA
	[  77] +base[  78] 7deb4 Export RVA
	[  78] +base[  79] 74fd9 Export RVA
	[  79] +base[  80] 7d953 Export RVA
	[  80] +base[  81] 7c4f5 Export RVA
	[  81] +base[  82] 7875a Export RVA
	[  82] +base[  83] 1cd87 Export RVA
	[  83] +base[  84] 7b30c Export RVA
	[  84] +base[  85] 7815f Export RVA
	[  85] +base[  86] 78012 Export RVA
	[  86] +base[  87] 7d595 Export RVA
	[  87] +base[  88] 7990a Export RVA
	[  88] +base[  89] 762d8 Export RVA
	[  89] +base[  90] 74f39 Export RVA
	[  90] +base[  91] 76f67 Export RVA
	[  91] +base[  92] 7926c Export RVA
	[  92] +base[  93] 7d9ff Export RVA
	[  93] +base[  94] 7c981 Export RVA
	[  94] +base[  95] 7c8d0 Export RVA
	[  95] +base[  96] 7649f Export RVA
	[  96] +base[  97] 78ea7 Export RVA
	[  97] +base[  98] 788b3 Export RVA
	[  98] +base[  99] 7c221 Export RVA
	[  99] +base[ 100] 77240 Export RVA
	[ 100] +base[ 101] 76105 Export RVA
	[ 101] +base[ 102] 7661a Export RVA
	[ 102] +base[ 103] 7ca75 Export RVA
	[ 103] +base[ 104] 79393 Export RVA
	[ 104] +base[ 105] 78a77 Export RVA
	[ 105] +base[ 106] 78fe4 Export RVA
	[ 106] +base[ 107] 78bc0 Export RVA
	[ 107] +base[ 108] 7bd5f Export RVA
	[ 108] +base[ 109] 75f7f Export RVA
	[ 109] +base[ 110] 1bb67 Export RVA
	[ 110] +base[ 111] c133 Export RVA
	[ 111] +base[ 112] 7e101 Export RVA
	[ 112] +base[ 113] c11b Export RVA
	[ 113] +base[ 114] 78d52 Export RVA
	[ 114] +base[ 115] 784fa Export RVA
	[ 115] +base[ 116] 242d0 Export RVA
	[ 116] +base[ 117] 75099 Export RVA
	[ 117] +base[ 118] 75001 Export RVA
	[ 118] +base[ 119] 75161 Export RVA
	[ 119] +base[ 120] 23a55 Export RVA
	[ 120] +base[ 121] 7d97e Export RVA
	[ 121] +base[ 122] 7c5e0 Export RVA
	[ 122] +base[ 123] 7c6a9 Export RVA
	[ 123] +base[ 124] 1ae30 Export RVA
	[ 124] +base[ 125] 7ae71 Export RVA
	[ 125] +base[ 126] 7af59 Export RVA
	[ 126] +base[ 127] 7ada0 Export RVA
	[ 127] +base[ 128] 767e3 Export RVA
	[ 128] +base[ 129] 77b04 Export RVA
	[ 129] +base[ 130] 7d9ac Export RVA
	[ 130] +base[ 131] 7c715 Export RVA
	[ 131] +base[ 132] 76b8d Export RVA
	[ 132] +base[ 133] 7a0d2 Export RVA
	[ 133] +base[ 134] 79f97 Export RVA
	[ 134] +base[ 135] 7b1e9 Export RVA
	[ 135] +base[ 136] 7bfaa Export RVA
	[ 136] +base[ 137] 76a54 Export RVA
	[ 137] +base[ 138] 7e43f Export RVA
	[ 138] +base[ 139] 7e415 Export RVA
	[ 139] +base[ 140] 7e2ac Export RVA
	[ 140] +base[ 141] 773ab Export RVA
	[ 141] +base[ 142] 240db Export RVA
	[ 142] +base[ 143] 7911d Export RVA
	[ 143] +base[ 144] 776e8 Export RVA
	[ 144] +base[ 145] 1bcc5 Export RVA
	[ 145] +base[ 146] 78634 Export RVA
	[ 146] +base[ 147] 77868 Export RVA
	[ 147] +base[ 148] 7a580 Export RVA
	[ 148] +base[ 149] 779c7 Export RVA
	[ 149] +base[ 150] 78219 Export RVA
	[ 150] +base[ 151] 782d1 Export RVA
	[ 151] +base[ 152] 78391 Export RVA
	[ 152] +base[ 153] 241c4 Export RVA
	[ 153] +base[ 154] 7bc17 Export RVA
	[ 154] +base[ 155] 7b0c4 Export RVA
	[ 155] +base[ 156] 76e37 Export RVA
	[ 156] +base[ 157] 7be91 Export RVA
	[ 157] +base[ 158] 127d5 Export RVA
	[ 158] +base[ 159] 76924 Export RVA
	[ 159] +base[ 160] 7cda2 Export RVA
	[ 160] +base[ 161] 7ce77 Export RVA
	[ 161] +base[ 162] 7e3fb Export RVA
	[ 162] +base[ 163] 7c12a Export RVA
	[ 163] +base[ 164] 7e3e1 Export RVA
	[ 164] +base[ 165] 7c05d Export RVA
	[ 165] +base[ 166] 29bf3 Export RVA
	[ 166] +base[ 167] 7e351 Export RVA
	[ 167] +base[ 168] 7da2a Export RVA
	[ 168] +base[ 169] 7cb5c Export RVA
	[ 169] +base[ 170] 76cef Export RVA
	[ 170] +base[ 171] 77c33 Export RVA
	[ 171] +base[ 172] 7b7e7 Export RVA
	[ 172] +base[ 173] d6d8c Export RVA

[Ordinal/Name Pointer] Table
	[  28] JetAddColumn
	[  30] JetAttachDatabase
	[  29] JetAttachDatabase2
	[   0] JetAttachDatabase@12
	[  31] JetAttachDatabaseWithStreaming
	[  32] JetBackup
	[   1] JetBackup@12
	[  33] JetBackupInstance
	[  34] JetBeginExternalBackup
	[  35] JetBeginExternalBackupInstance
	[  36] JetBeginSession
	[   2] JetBeginSession@16
	[  38] JetBeginTransaction
	[  37] JetBeginTransaction2
	[   3] JetBeginTransaction@4
	[  39] JetCloseDatabase
	[   4] JetCloseDatabase@12
	[  40] JetCloseFile
	[  41] JetCloseFileInstance
	[  42] JetCloseTable
	[   5] JetCloseTable@8
	[  43] JetCommitTransaction
	[   6] JetCommitTransaction@8
	[  44] JetCompact
	[  45] JetComputeStats
	[  46] JetConvertDDL
	[  48] JetCreateDatabase
	[  47] JetCreateDatabase2
	[   7] JetCreateDatabase@20
	[  49] JetCreateDatabaseWithStreaming
	[  51] JetCreateIndex
	[  50] JetCreateIndex2
	[  53] JetCreateInstance
	[  52] JetCreateInstance2
	[  54] JetCreateTable
	[  56] JetCreateTableColumnIndex
	[  55] JetCreateTableColumnIndex2
	[   8] JetCreateTableColumnIndex@12
	[  57] JetDBUtilities
	[  59] JetDefragment
	[  58] JetDefragment2
	[  60] JetDelete
	[   9] JetDelete@8
	[  62] JetDeleteColumn
	[  61] JetDeleteColumn2
	[  63] JetDeleteIndex
	[  64] JetDeleteTable
	[  66] JetDetachDatabase
	[  65] JetDetachDatabase2
	[  10] JetDetachDatabase@8
	[  67] JetDupCursor
	[  68] JetDupSession
	[  69] JetEnableMultiInstance
	[  70] JetEndExternalBackup
	[  72] JetEndExternalBackupInstance
	[  71] JetEndExternalBackupInstance2
	[  73] JetEndSession
	[  11] JetEndSession@8
	[  74] JetEnumerateColumns
	[  75] JetEscrowUpdate
	[  77] JetExternalRestore
	[  76] JetExternalRestore2
	[  78] JetFreeBuffer
	[  79] JetGetAttachInfo
	[  80] JetGetAttachInfoInstance
	[  81] JetGetBookmark
	[  82] JetGetColumnInfo
	[  12] JetGetColumnInfo@28
	[  83] JetGetCounter
	[  84] JetGetCurrentIndex
	[  85] JetGetCursorInfo
	[  86] JetGetDatabaseFileInfo
	[  87] JetGetDatabaseInfo
	[  88] JetGetIndexInfo
	[  89] JetGetInstanceInfo
	[  90] JetGetLS
	[  91] JetGetLock
	[  92] JetGetLogInfo
	[  94] JetGetLogInfoInstance
	[  93] JetGetLogInfoInstance2
	[  95] JetGetObjectInfo
	[  96] JetGetRecordPosition
	[  97] JetGetSecondaryIndexBookmark
	[  98] JetGetSystemParameter
	[  99] JetGetTableColumnInfo
	[ 100] JetGetTableIndexInfo
	[ 101] JetGetTableInfo
	[ 102] JetGetTruncateLogInfoInstance
	[ 103] JetGetVersion
	[ 104] JetGotoBookmark
	[ 105] JetGotoPosition
	[ 106] JetGotoSecondaryIndexBookmark
	[ 107] JetGrowDatabase
	[ 108] JetIdle
	[ 109] JetIndexRecordCount
	[ 112] JetInit
	[ 110] JetInit2
	[ 111] JetInit3
	[  13] JetInit@4
	[ 113] JetIntersectIndexes
	[ 114] JetMakeKey
	[  14] JetMakeKey@20
	[ 115] JetMove
	[  15] JetMove@16
	[ 116] JetOSSnapshotFreeze
	[ 117] JetOSSnapshotPrepare
	[ 118] JetOSSnapshotThaw
	[ 119] JetOpenDatabase
	[  16] JetOpenDatabase@20
	[ 120] JetOpenFile
	[ 121] JetOpenFileInstance
	[ 122] JetOpenFileSectionInstance
	[ 123] JetOpenTable
	[  17] JetOpenTable@28
	[ 126] JetOpenTempTable
	[ 124] JetOpenTempTable2
	[ 125] JetOpenTempTable3
	[ 127] JetPrepareToCommitTransaction
	[ 128] JetPrepareUpdate
	[  18] JetPrepareUpdate@12
	[ 129] JetReadFile
	[ 130] JetReadFileInstance
	[ 131] JetRegisterCallback
	[ 132] JetRenameColumn
	[ 133] JetRenameTable
	[ 134] JetResetCounter
	[ 135] JetResetSessionContext
	[ 136] JetResetTableSequential
	[ 138] JetRestore
	[ 137] JetRestore2
	[  19] JetRestore2@12
	[ 139] JetRestoreInstance
	[ 140] JetRetrieveColumn
	[  20] JetRetrieveColumn@32
	[ 141] JetRetrieveColumns
	[ 142] JetRetrieveKey
	[ 143] JetRetrieveTaggedColumnList
	[ 144] JetRollback
	[  21] JetRollback@8
	[ 145] JetSeek
	[  22] JetSeek@12
	[ 146] JetSetColumn
	[  23] JetSetColumn@28
	[ 147] JetSetColumnDefaultValue
	[ 148] JetSetColumns
	[ 152] JetSetCurrentIndex
	[ 149] JetSetCurrentIndex2
	[ 150] JetSetCurrentIndex3
	[ 151] JetSetCurrentIndex4
	[  24] JetSetCurrentIndex@12
	[ 153] JetSetDatabaseSize
	[ 154] JetSetIndexRange
	[ 155] JetSetLS
	[ 156] JetSetSessionContext
	[ 157] JetSetSystemParameter
	[  25] JetSetSystemParameter@20
	[ 158] JetSetTableSequential
	[ 159] JetSnapshotStart
	[ 160] JetSnapshotStop
	[ 161] JetStopBackup
	[ 162] JetStopBackupInstance
	[ 163] JetStopService
	[ 164] JetStopServiceInstance
	[ 166] JetTerm
	[ 165] JetTerm2
	[  26] JetTerm@4
	[ 167] JetTruncateLog
	[ 168] JetTruncateLogInstance
	[ 169] JetUnregisterCallback
	[ 170] JetUpdate
	[  27] JetUpdate@20
	[ 171] JetUpgradeDatabase
	[ 172] ese


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  2e5 [12e5] HIGHLOW
	reloc    1 offset  2ea [12ea] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset  34c [134c] HIGHLOW
	reloc    4 offset  353 [1353] HIGHLOW
	reloc    5 offset  375 [1375] HIGHLOW
	reloc    6 offset  3b3 [13b3] HIGHLOW
	reloc    7 offset  478 [1478] HIGHLOW
	reloc    8 offset  47c [147c] HIGHLOW
