
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	2963c	  335  GetEnvironmentStringsW	7c812f98
	29656	  325  GetDiskFreeSpaceA	7c8302dd
	2966a	  505  GlobalMemoryStatus	7c8310e2
	293e0	  536  InitializeCriticalSection	7c809f81
	293c8	  540  InterlockedDecrement	7c80980a
	293ba	  240  FreeLibrary	7c80ac6e
	293a2	  544  InterlockedIncrement	7c8097f6
	2938c	  372  GetModuleFileNameA	7c80b55f
	2937c	  360  GetLastError	7c94fe01
	29370	  951  lstrlenA	7c80be46
	2935a	  615  MultiByteToWideChar	7c809c88
	2934e	  952  lstrlenW	7c809a99
	29332	  137  DisableThreadLibraryCalls	7c811326
	29314	  822  SetUnhandledExceptionFilter	7c8449fd
	292f8	  859  UnhandledExceptionFilter	7c863e6a
	292e4	  315  GetCurrentProcess	7c80de85
	292d0	  842  TerminateProcess	7c801e1a
	292b6	  448  GetSystemTimeAsFileTime	7c8017e9
	292a0	  316  GetCurrentProcessId	7c8099b0
	2928a	  318  GetCurrentThreadId	7c8097b8
	2927a	  468  GetTickCount	7c80932e
	2925e	  661  QueryPerformanceFrequency	7c82fa36
	29244	  660  QueryPerformanceCounter	7c80a4b7
	2922a	  892  WaitForMultipleObjects	7c80a0ed
	29214	  894  WaitForSingleObject	7c802530
	29204	  479  GetVersionExW	7c80aef5
	294ee	  377  GetModuleHandleW	7c80e4cd
	29680	  362  GetLocalTime	7c80a864

 00028eb0	000290a0 ffffffff ffffffff 000296ce 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2999c	  658  ShowWindow	77d0af56
	299aa	  153  DestroyWindow	77d0b19c
	299ba	  143  DefWindowProcW	77d08d20
	299cc	  457  LoadStringW	77cf9e36
	299da	  372  GetWindowRect	77d090b4
	296c2	  728  wsprintfA	77cfa8ad
	299ea	  270  GetDesktopWindow	77d0d1d2
	296aa	  434  KillTimer	77cf8c42
	2969e	  729  wsprintfW	77cfa9b6
	29942	  367  GetWindowLongW	77cf88a6
	29954	  641  SetWindowLongW	77d0c2bb
	29966	   86  CreateDialogParamW	77cfea3b
	2997c	  489  MoveWindow	77d0b29e
	296b6	  634  SetTimer	77cf8c2e
	2998a	  403  InvalidateRect	77d08fd5

 00028ec4	00028f28 ffffffff ffffffff 000297ba 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	296da	  485  RegOpenKeyExW	77d86a9f
	296fc	  458  RegCloseKey	77d86c17
	2970a	  495  RegQueryValueExW	77d86fef
	2971e	  508  RegSetValueExW	77d8d757
	29730	  468  RegDeleteValueW	77d8ede1
	297a8	  507  RegSetValueExA	77d8ead7
	29794	  494  RegQueryValueExA	77d87aab
	29742	  466  RegDeleteKeyW	77d9557b
	29752	  473  RegEnumKeyExW	77d87bc9
	29762	  509  RegSetValueW	77de60ee
	29772	  464  RegCreateKeyW	77daba25
	296ea	  463  RegCreateKeyExW	77d8775c
	29782	  462  RegCreateKeyExA	77d8e9e4

 00028ed8	0002911c ffffffff ffffffff 0002985c 000011f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2984a	   59  CoInitializeEx	7698ef7b
	2983a	  100  CoTaskMemFree	7698d044
	2982a	   58  CoInitialize	76992a53
	29812	   28  CoFreeUnusedLibraries	769c00ac
	29800	  104  CoUninitialize	7698ee46
	297ee	  323  StringFromGUID2	7698de12
	297dc	   99  CoTaskMemAlloc	7698d060
	297c8	   16  CoCreateInstance	7699057e

 00028eec	00029088 ffffffff ffffffff 00029866 00001160

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	770d4c88
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 00028f00	00028f60 ffffffff ffffffff 00029934 00001038

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	4153a0
	80000013	   19  <none>	40a690
	298c2	    4  ?EncryptIndirectFast@CDRMLiteCrypto@@QAEJPBDKPAE1@Z	40ae00
	80000004	    4  <none>	411a00
	298f8	    5  ?GenerateNewLicenseEx@CDRMLiteCrypto@@QAEJKPAE00PAPAD10@Z	40c0b0
	80000005	    5  <none>	411e60
	2988a	    1  ??1CDRMLiteCrypto@@QAE@XZ	410650
	80000014	   20  <none>	414330
	80000007	    7  <none>	414040
	298a6	    0  ??0CDRMLiteCrypto@@QAE@XZ	410340
	80000009	    9  <none>	4116b0
	80000003	    3  <none>	415490

 00028f14	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ae69a00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480240c4
Major/Minor 			0/0
Name 				00029a50 encdec.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00029a28
	Name Pointer Table 		00029a38
	Ordinal Table 			00029a48

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6d49 Export RVA
	[   1] +base[   2] 6dd5 Export RVA
	[   2] +base[   3] 60a7 Export RVA
	[   3] +base[   4] 6209 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  4e0 [14e0] HIGHLOW
	reloc    1 offset  4e4 [14e4] HIGHLOW
	reloc    2 offset  4e8 [14e8] HIGHLOW
	reloc    3 offset  4ec [14ec] HIGHLOW
	reloc    4 offset  4f0 [14f0] HIGHLOW
	reloc    5 offset  4f4 [14f4] HIGHLOW
	reloc    6 offset  4f8 [14f8] HIGHLOW
	reloc    7 offset  54c [154c] HIGHLOW
	reloc    8 offset  550 [1550] HIGHLOW
	reloc    9 offset  554 [1554] HIGHLOW
	reloc   10 offset  558 [1558] HIGHLOW
	reloc   11 offset  55c [155c] HIGHLOW
	reloc   12 offset  560 [1560] HIGHLOW
	reloc   13 offset  564 [1564] HIGHLOW
	reloc   14 offset  670 [1670] HIGHLOW
	reloc   15 offset  674 [1674] HIGHLOW
	reloc   16 offset  678 [1678] HIGHLOW
	reloc   17 offset  67c [167c] HIGHLOW
	reloc   18 offset  680 [1680] HIGHLOW
	reloc   19 offset  684 [1684] HIGHLOW
	reloc   20 offset  688 [1688] HIGHLOW
	reloc   21 offset  68c [168c] HIGHLOW
	reloc   22 offset  690 [1690] HIGHLOW
	reloc   23 offset  694 [1694] HIGHLOW
	reloc   24 offset  698 [1698] HIGHLOW
	reloc   25 offset  69c [169c] HIGHLOW
	reloc   26 offset  934 [1934] HIGHLOW
	reloc   27 offset  938 [1938] HIGHLOW
	reloc   28 offset  93c [193c] HIGHLOW
	reloc   29 offset  940 [1940] HIGHLOW
	reloc   30 offset  944 [1944] HIGHLOW
	reloc   31 offset  948 [1948] HIGHLOW
	reloc   32 offset  94c [194c] HIGHLOW
	reloc   33 offset  950 [1950] HIGHLOW
	reloc   34 offset  954 [1954] HIGHLOW
	reloc   35 offset  958 [1958] HIGHLOW
	reloc   36 offset  95c [195c] HIGHLOW
	reloc   37 offset  960 [1960] HIGHLOW
	reloc   38 offset  964 [1964] HIGHLOW
	reloc   39 offset  968 [1968] HIGHLOW
	reloc   40 offset  96c [196c] HIGHLOW
	reloc   41 offset  970 [1970] HIGHLOW
	reloc   42 offset  978 [1978] HIGHLOW
	reloc   43 offset  97c [197c] HIGHLOW
	reloc   44 offset  980 [1980] HIGHLOW
	reloc   45 offset  984 [1984] HIGHLOW
	reloc   46 offset  988 [1988] HIGHLOW
	reloc   47 offset  98c [198c] HIGHLOW
	reloc   48 offset  990 [1990] HIGHLOW
	reloc   49 offset  994 [1994] HIGHLOW
	reloc   50 offset  998 [1998] HIGHLOW
	reloc   51 offset  99c [199c] HIGHLOW
	reloc   52 offset  9a0 [19a0] HIGHLOW
	reloc   53 offset  9a4 [19a4] HIGHLOW
	reloc   54 offset  9a8 [19a8] HIGHLOW
	reloc   55 offset  9ac [19ac] HIGHLOW
	reloc   56 offset  9b0 [19b0] HIGHLOW
	reloc   57 offset  9b4 [19b4] HIGHLOW
	reloc   58 offset  9b8 [19b8] HIGHLOW
	reloc   59 offset  9bc [19bc] HIGHLOW
	reloc   60 offset  9c0 [19c0] HIGHLOW
	reloc   61 offset  9c4 [19c4] HIGHLOW
	reloc   62 offset  9c8 [19c8] HIGHLOW
	reloc   63 offset  9cc [19cc] HIGHLOW
	reloc   64 offset  9d0 [19d0] HIGHLOW
	reloc   65 offset  9d4 [19d4] HIGHLOW
	reloc   66 offset  9d8 [19d8] HIGHLOW
	reloc   67 offset  9dc [19dc] HIGHLOW
	reloc   68 offset  9e0 [19e0] HIGHLOW
	reloc   69 offset  9e4 [19e4] HIGHLOW
	reloc   70 offset  9e8 [19e8] HIGHLOW
	reloc   71 offset  9ec [19ec] HIGHLOW
	reloc   72 offset  9f0 [19f0] HIGHLOW
	reloc   73 offset  9f4 [19f4] HIGHLOW
	reloc   74 offset  9f8 [19f8] HIGHLOW
	reloc   75 offset  a00 [1a00] HIGHLOW
	reloc   76 offset  a04 [1a04] HIGHLOW
	reloc   77 offset  a08 [1a08] HIGHLOW
	reloc   78 offset  a0c [1a0c] HIGHLOW
	reloc   79 offset  a10 [1a10] HIGHLOW
	reloc   80 offset  a14 [1a14] HIGHLOW
	reloc   81 offset  a18 [1a18] HIGHLOW
	reloc   82 offset  a1c [1a1c] HIGHLOW
	reloc   83 offset  a20 [1a20] HIGHLOW
	reloc   84 offset  a24 [1a24] HIGHLOW
	reloc   85 offset  a28 [1a28] HIGHLOW
	reloc   86 offset  a2c [1a2c] HIGHLOW
	reloc   87 offset  a30 [1a30] HIGHLOW
	reloc   88 offset  a34 [1a34] HIGHLOW
	reloc   89 offset  a38 [1a38] HIGHLOW
	reloc   90 offset  a3c [1a3c] HIGHLOW
	reloc   91 offset  a40 [1a40] HIGHLOW
	reloc   92 offset  a44 [1a44] HIGHLOW
	reloc   93 offset  a48 [1a48] HIGHLOW
	reloc   94 offset  a4c [1a4c] HIGHLOW
	reloc   95 offset  a50 [1a50] HIGHLOW
	reloc   96 offset  a54 [1a54] HIGHLOW
	reloc   97 offset  a58 [1a58] HIGHLOW
	reloc   98 offset  a5c [1a5c] HIGHLOW
	reloc   99 offset  a60 [1a60] HIGHLOW
	reloc  100 offset  a64 [1a64] HIGHLOW
	reloc  101 offset  a68 [1a68] HIGHLOW
	reloc  102 offset  a6c [1a6c] HIGHLOW
	reloc  103 offset  a70 [1a70] HIGHLOW
	reloc  104 offset  a74 [1a74] HIGHLOW
	reloc  105 offset  a78 [1a78] HIGHLOW
	reloc  106 offset  a7c [1a7c] HIGHLOW
	reloc  107 offset  a80 [1a80] HIGHLOW
	reloc  108 offset  a84 [1a84] HIGHLOW
	reloc  109 offset  a88 [1a88] HIGHLOW
	reloc  110 offset  a8c [1a8c] HIGHLOW
	reloc  111 offset  a90 [1a90] HIGHLOW
	reloc  112 offset  a94 [1a94] HIGHLOW
	reloc  113 offset  a98 [1a98] HIGHLOW
	reloc  114 offset  a9c [1a9c] HIGHLOW
	reloc  115 offset  aa0 [1aa0] HIGHLOW
	reloc  116 offset  aa4 [1aa4] HIGHLOW
	reloc  117 offset  aa8 [1aa8] HIGHLOW
	reloc  118 offset  aac [1aac] HIGHLOW
	reloc  119 offset  ac0 [1ac0] HIGHLOW
	reloc  120 offset  ac4 [1ac4] HIGHLOW
	reloc  121 offset  ac8 [1ac8] HIGHLOW
	reloc  122 offset  acc [1acc] HIGHLOW
	reloc  123 offset  ad0 [1ad0] HIGHLOW
	reloc  124 offset  ad4 [1ad4] HIGHLOW
	reloc  125 offset  ad8 [1ad8] HIGHLOW

Virtual Address: 00002000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset  b80 [2b80] HIGHLOW
	reloc    1 offset  b84 [2b84] HIGHLOW
	reloc    2 offset  b88 [2b88] HIGHLOW
	reloc    3 offset  b8c [2b8c] HIGHLOW
	reloc    4 offset  b90 [2b90] HIGHLOW
	reloc    5 offset  b94 [2b94] HIGHLOW
	reloc    6 offset  b98 [2b98] HIGHLOW
	reloc    7 offset  b9c [2b9c] HIGHLOW
	reloc    8 offset  ba0 [2ba0] HIGHLOW
	reloc    9 offset  ba8 [2ba8] HIGHLOW
	reloc   10 offset  bac [2bac] HIGHLOW
	reloc   11 offset  bb0 [2bb0] HIGHLOW
	reloc   12 offset  bb4 [2bb4] HIGHLOW
	reloc   13 offset  bb8 [2bb8] HIGHLOW
	reloc   14 offset  bbc [2bbc] HIGHLOW
	reloc   15 offset  bc0 [2bc0] HIGHLOW
	reloc   16 offset  bc4 [2bc4] HIGHLOW
	reloc   17 offset  bc8 [2bc8] HIGHLOW
	reloc   18 offset  bcc [2bcc] HIGHLOW
	reloc   19 offset  bd0 [2bd0] HIGHLOW
	reloc   20 offset  bd4 [2bd4] HIGHLOW
	reloc   21 offset  bd8 [2bd8] HIGHLOW
	reloc   22 offset  bdc [2bdc] HIGHLOW
	reloc   23 offset  be0 [2be0] HIGHLOW
	reloc   24 offset  be4 [2be4] HIGHLOW
	reloc   25 offset  be8 [2be8] HIGHLOW
	reloc   26 offset  bec [2bec] HIGHLOW
	reloc   27 offset  bf0 [2bf0] HIGHLOW
	reloc   28 offset  bf4 [2bf4] HIGHLOW
	reloc   29 offset  bf8 [2bf8] HIGHLOW
	reloc   30 offset  bfc [2bfc] HIGHLOW
	reloc   31 offset  c00 [2c00] HIGHLOW
	reloc   32 offset  c04 [2c04] HIGHLOW
	reloc   33 offset  c08 [2c08] HIGHLOW
	reloc   34 offset  c0c [2c0c] HIGHLOW
	reloc   35 offset  c10 [2c10] HIGHLOW
	reloc   36 offset  c14 [2c14] HIGHLOW
	reloc   37 offset  c18 [2c18] HIGHLOW
	reloc   38 offset  c1c [2c1c] HIGHLOW
	reloc   39 offset  c20 [2c20] HIGHLOW
	reloc   40 offset  c24 [2c24] HIGHLOW
	reloc   41 offset  c28 [2c28] HIGHLOW
	reloc   42 offset  c2c [2c2c] HIGHLOW
	reloc   43 offset  c30 [2c30] HIGHLOW
	reloc   44 offset  c34 [2c34] HIGHLOW
	reloc   45 offset  c38 [2c38] HIGHLOW
	reloc   46 offset  c3c [2c3c] HIGHLOW
	reloc   47 offset  c40 [2c40] HIGHLOW
	reloc   48 offset  c44 [2c44] HIGHLOW
	reloc   49 offset  c48 [2c48] HIGHLOW
	reloc   50 offset  c4c [2c4c] HIGHLOW
	reloc   51 offset  c50 [2c50] HIGHLOW
	reloc   52 offset  c54 [2c54] HIGHLOW
	reloc   53 offset  c58 [2c58] HIGHLOW
	reloc   54 offset  c5c [2c5c] HIGHLOW
	reloc   55 offset  c60 [2c60] HIGHLOW
	reloc   56 offset  c64 [2c64] HIGHLOW
	reloc   57 offset  c68 [2c68] HIGHLOW
	reloc   58 offset  c6c [2c6c] HIGHLOW
	reloc   59 offset  c70 [2c70] HIGHLOW
	reloc   60 offset  c74 [2c74] HIGHLOW
	reloc   61 offset  c78 [2c78] HIGHLOW
	reloc   62 offset  c7c [2c7c] HIGHLOW
	reloc   63 offset  c80 [2c80] HIGHLOW
	reloc   64 offset  c84 [2c84] HIGHLOW
	reloc   65 offset  c88 [2c88] HIGHLOW
	reloc   66 offset  c8c [2c8c] HIGHLOW
	reloc   67 offset  c90 [2c90] HIGHLOW
	reloc   68 offset  c94 [2c94] HIGHLOW
	reloc   69 offset  c98 [2c98] HIGHLOW
	reloc   70 offset  ccc [2ccc] HIGHLOW
	reloc   71 offset  cd0 [2cd0] HIGHLOW
	reloc   72 offset  cd4 [2cd4] HIGHLOW
	reloc   73 offset  cd8 [2cd8] HIGHLOW
	reloc   74 offset  cdc [2cdc] HIGHLOW
	reloc   75 offset  ce0 [2ce0] HIGHLOW
	reloc   76 offset  ce4 [2ce4] HIGHLOW
	reloc   77 offset  ce8 [2ce8] HIGHLOW
	reloc   78 offset  cec [2cec] HIGHLOW
	reloc   79 offset  cf0 [2cf0] HIGHLOW
	reloc   80 offset  cf4 [2cf4] HIGHLOW
	reloc   81 offset  cf8 [2cf8] HIGHLOW
	reloc   82 offset  cfc [2cfc] HIGHLOW
	reloc   83 offset  d00 [2d00] HIGHLOW
	reloc   84 offset  d04 [2d04] HIGHLOW
	reloc   85 offset  d08 [2d08] HIGHLOW
	reloc   86 offset  d0c [2d0c] HIGHLOW
	reloc   87 offset  d10 [2d10] HIGHLOW
	reloc   88 offset  d14 [2d14] HIGHLOW
	reloc   89 offset  d18 [2d18] HIGHLOW
	reloc   90 offset  d1c [2d1c] HIGHLOW
	reloc   91 offset  d20 [2d20] HIGHLOW
	reloc   92 offset  d24 [2d24] HIGHLOW
	reloc   93 offset  d28 [2d28] HIGHLOW
	reloc   94 offset  d2c [2d2c] HIGHLOW
	reloc   95 offset  d30 [2d30] HIGHLOW
	reloc   96 offset  d34 [2d34] HIGHLOW
	reloc   97 offset  d38 [2d38] HIGHLOW
	reloc   98 offset  d3c [2d3c] HIGHLOW
	reloc   99 offset  d40 [2d40] HIGHLOW
	reloc  100 offset  d44 [2d44] HIGHLOW
	reloc  101 offset  d48 [2d48] HIGHLOW
	reloc  102 offset  d4c [2d4c] HIGHLOW
	reloc  103 offset  d50 [2d50] HIGHLOW
	reloc  104 offset  d54 [2d54] HIGHLOW
	reloc  105 offset  d58 [2d58] HIGHLOW
	reloc  106 offset  d5c [2d5c] HIGHLOW
	reloc  107 offset  d60 [2d60] HIGHLOW
	reloc  108 offset  d64 [2d64] HIGHLOW
	reloc  109 offset  d68 [2d68] HIGHLOW
	reloc  110 offset  d6c [2d6c] HIGHLOW
	reloc  111 offset  d70 [2d70] HIGHLOW
	reloc  112 offset  d74 [2d74] HIGHLOW
	reloc  113 offset  d78 [2d78] HIGHLOW
	reloc  114 offset  db0 [2db0] HIGHLOW
	reloc  115 offset  db4 [2db4] HIGHLOW
	reloc  116 offset  db8 [2db8] HIGHLOW
	reloc  117 offset  dbc [2dbc] HIGHLOW
	reloc  118 offset  dc0 [2dc0] HIGHLOW
	reloc  119 offset  dc4 [2dc4] HIGHLOW
	reloc  120 offset  dc8 [2dc8] HIGHLOW
	reloc  121 offset  dcc [2dcc] HIGHLOW
	reloc  122 offset  dd0 [2dd0] HIGHLOW
	reloc  123 offset  dd4 [2dd4] HIGHLOW
	reloc  124 offset  dd8 [2dd8] HIGHLOW
	reloc  125 offset  de0 [2de0] HIGHLOW
	reloc  126 offset  de4 [2de4] HIGHLOW
	reloc  127 offset  de8 [2de8] HIGHLOW
	reloc  128 offset  dec [2dec] HIGHLOW
	reloc  129 offset  df0 [2df0] HIGHLOW
	reloc  130 offset  df4 [2df4] HIGHLOW
	reloc  131 offset  df8 [2df8] HIGHLOW
	reloc  132 offset  dfc [2dfc] HIGHLOW
	reloc  133 offset  e00 [2e00] HIGHLOW
	reloc  134 offset  e04 [2e04] HIGHLOW
	reloc  135 offset  e08 [2e08] HIGHLOW
	reloc  136 offset  e0c [2e0c] HIGHLOW
	reloc  137 offset  e10 [2e10] HIGHLOW
	reloc  138 offset  e14 [2e14] HIGHLOW
	reloc  139 offset  e18 [2e18] HIGHLOW
	reloc  140 offset  e1c [2e1c] HIGHLOW
	reloc  141 offset  e20 [2e20] HIGHLOW
	reloc  142 offset  e24 [2e24] HIGHLOW
	reloc  143 offset  e28 [2e28] HIGHLOW
	reloc  144 offset  e2c [2e2c] HIGHLOW
	reloc  145 offset  e30 [2e30] HIGHLOW
	reloc  146 offset  e34 [2e34] HIGHLOW
	reloc  147 offset  e38 [2e38] HIGHLOW
	reloc  148 offset  e3c [2e3c] HIGHLOW
	reloc  149 offset  e40 [2e40] HIGHLOW
	reloc  150 offset  e44 [2e44] HIGHLOW
	reloc  151 offset  e48 [2e48] HIGHLOW
	reloc  152 offset  e4c [2e4c] HIGHLOW
	reloc  153 offset  e50 [2e50] HIGHLOW
	reloc  154 offset  e54 [2e54] HIGHLOW
	reloc  155 offset  e58 [2e58] HIGHLOW
	reloc  156 offset  e5c [2e5c] HIGHLOW
	reloc  157 offset  e60 [2e60] HIGHLOW
	reloc  158 offset  e64 [2e64] HIGHLOW
	reloc  159 offset  e68 [2e68] HIGHLOW
	reloc  160 offset  e6c [2e6c] HIGHLOW
	reloc  161 offset  e70 [2e70] HIGHLOW
	reloc  162 offset  e74 [2e74] HIGHLOW
	reloc  163 offset  e78 [2e78] HIGHLOW
	reloc  164 offset  e7c [2e7c] HIGHLOW
	reloc  165 offset  e80 [2e80] HIGHLOW
	reloc  166 offset  e84 [2e84] HIGHLOW
	reloc  167 offset  e88 [2e88] HIGHLOW
	reloc  168 offset  e8c [2e8c] HIGHLOW
	reloc  169 offset  e90 [2e90] HIGHLOW
	reloc  170 offset  e94 [2e94] HIGHLOW
	reloc  171 offset  e98 [2e98] HIGHLOW
