
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757b403b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016200
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000403b
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		757b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001ad62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003fac 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015b18 0000012c Import Directory [parts of .idata]
Entry 2 00022000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d74 Base Relocation Directory [.reloc]
Entry 6 00017024 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003de0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757c5b18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015b18	00015cf4 ffffffff ffffffff 00015c44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16078	  458  RegCloseKey	77d86c17
	16436	  859  UnhandledExceptionFilter	7c863e6a
	16452	  315  GetCurrentProcess	7c80de85
	16466	  842  TerminateProcess	7c801e1a
	1647a	  448  GetSystemTimeAsFileTime	7c8017e9
	16494	  183  ExitThread	7c80c0e8
	164a2	  108  CreateThread	7c8106c7
	164b2	  660  QueryPerformanceCounter	7c80a4b7
	164cc	  316  GetCurrentProcessId	7c8099b0
	164e2	  140  DnsHostnameToComputerNameW	7c82ceaa

 00015b40	00015df0 ffffffff ffffffff 00015c60 000010fc

	DLL Name: LocalSpl.dll
	vma:  Hint/Ord Member-Name Bound-To
	16500	   55  SplGetPrinterExtra	74c1ca47
	16516	   35  SplDriverEvent	74c015f8
	16528	   59  SplMonitorIsInstalled	74c22408
	16540	   18  SplAddPrinterDriverEx	74c07f78
	16558	   23  SplCopyFileEvent	74c2aa03
	1656c	   24  SplCopyNumberOfFiles	74c2a7e1
	16584	   57  SplLoadLibraryTheCopyFileModule	74c2a406
	165a6	   45  SplGetDriverDir	74c23877
	165b8	   51  SplGetPrinterDataEx	74c005e4
	165ce	   43  SplEnumPrinterKey	74c260d6
	165e2	   54  SplGetPrinterDriverEx	74bffae0
	165fa	   66  SplSetPrinter	74c1d895
	1660a	   12  SplAddForm	74c28ba4
	16618	   26  SplDeleteForm	74c28d2f
	16628	   36  SplEnumForms	74bffd21
	16638	   67  SplSetPrinterData	74c271b1
	1664c	   46  SplGetForm	74c2891e
	1665a	   65  SplSetPrintProcCacheData	74c27d85
	16676	   47  SplGetPrintProcCacheData	74c27f2d
	16692	   42  SplEnumPrinterDataEx	74c26cf7
	166aa	   63  SplResetPrinter	74c0037b
	166bc	   58  SplLogEventExternal	74c2a2b2
	166d2	   29  SplDeletePrintProcCacheData	74c282e2
	166f0	   50  SplGetPrinterData	74bf4826
	16704	   68  SplSetPrinterDataEx	74c03e3f
	1671a	   13  SplAddMonitor	74c0964f
	1672a	   25  SplCreateSpooler	74bfa829
	1673e	   33  SplDeletePrinterKey	74c03b75
	16754	   39  SplEnumPrintProcCacheData	74c28107
	16770	   60  SplOpenPrinter	74bf3667
	16782	   19  SplBroadcastChange	74c23847
	16798	   17  SplAddPrinter	74bf6e5f
	167a8	   31  SplDeletePrinter	74c01e4d
	167bc	   69  SplSetPrinterExtra	74c1c9ff
	167d2	   20  SplClosePrinter	74bf30a6
	167e4	   21  SplCloseSpooler	74c241b1
	167f6	   49  SplGetPrinter	74bff383

 00015b54	00015e88 ffffffff ffffffff 00015c6e 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16806	  544  _vsnwprintf	4cefffe7
	16814	  553  _wcsicmp	4cf067bd
	16820	  735  memmove	4cf072b0
	1682a	  807  wcschr	4cf07eb8
	16834	  818  wcsrchr	4cf080f9
	1683e	  182  _adjust_fdiv	4cf223d8
	1684e	  728  malloc	4ceec407
	16858	  315  _initterm	4cef9d67
	16864	  677  free	4ceec21b
	1686c	   18  ??3@YAXPAX@Z	4cee9cdd
	1687c	   17  ??2@YAPAXI@Z	4cee9cc5
	1688c	  808  wcscmp	4cf07ee3
	16896	  820  wcsstr	4cf08180
	168a0	  797  towupper	4cedd877
	168ac	  557  _wcsnicmp	4cf06abb
	168b8	  237  _except_handler3	4cef5c94
	168cc	  810  wcscpy	4cf07e94
	168d6	  698  isdigit	4cedbbd6
	168e0	  806  wcscat	4cf07e61
	168ea	  816  wcsncpy	4cf0806b
	168f4	  813  wcslen	4cf07fcc

 00015b68	00015ee0 ffffffff ffffffff 00015c7a 000011ec

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	168fe	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	16922	   30  DsRoleFreeMemory	5925cedd
	16936	  240  NetUseGetInfo	5925a5c3
	16946	  105  NetApiBufferFree	59257a00
	1695a	  246  NetUserGetInfo	5925acf1
	1696c	  237  NetUseAdd	5925d8c7
	16978	  238  NetUseDel	59260021
	16984	  261  NetapipBufferAllocate	5925c1ff
	1699c	   80  I_NetNameCanonicalize	5925b50e
	169b4	   11  DsGetDcNameW	5925d189

 00015b7c	00015f0c ffffffff ffffffff 00015c88 00001218

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	169c4	   11  RapStructureAlignment	71bd1938
	169dc	    5  RapConvertSingleEntryEx	71bd15a0
	169f6	    3  RapAuxDataCountOffset	71bd1c7b
	16a0e	    7  RapGetFieldSize	71bd19c0
	16a20	   12  RapStructureSize	71bd1900
	16a34	   13  RapTotalSize	71bd2bee
	16a44	    2  RapAuxDataCount	71bd2b2e
	16a56	    0  RapArrayLength	71bd1a30
	16a68	    1  RapAsciiToDecimal	71bd13ca
	16a7c	    4  RapConvertSingleEntry	71bd1cfe
	16a94	   10  RapParmNumDescriptor	71bd2b72

 00015b90	00015f3c ffffffff ffffffff 00015c94 00001248

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16aac	  893  RtlxUnicodeStringToOemSize	7c99d56b
	16aca	   77  NlsMbOemCodePageTag	7c9bb0a8
	16ae0	  845  RtlUnicodeToOemN	7c9670c8
	16af4	  103  NtClose	7c94cfd0
	16afe	  115  NtCreateFile	7c94d090
	16b0e	  169  NtImpersonateAnonymousToken	7c94d3d0
	16b2c	  210  NtOpenThreadToken	7c94d650
	16b40	  717  RtlNtStatusToDosError	7c94f60d
	16b58	  630  RtlInitUnicodeString	7c941295
	16b70	  607  RtlGetNtProductType	7c959738
	16b86	  312  NtSetInformationThread	7c94dc90
	16ba0	  453  RtlCopySid	7c95314a
	16bae	  693  RtlLengthSid	7c95317e
	16bbe	  541  RtlEqualSid	7c95822c
	16bcc	  164  NtFsControlFile	7c94d380

 00015ba4	00015f7c ffffffff ffffffff 00015c9e 00001288

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	16bde	   11  DsCrackNamesW	76756842
	16bee	   22  DsFreeNameResultW	7675602b
	16c02	   85  DsUnBindW	76755b53
	16c0e	    3  DsBindW	76755c7a

 00015bb8	00015f90 ffffffff ffffffff 00015caa 0000129c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16c18	  104  CoUninitialize	7698ee46
	16c2a	   59  CoInitializeEx	7698ef7b
	16c3c	   16  CoCreateInstance	7699057e

 00015bcc	00015fa0 ffffffff ffffffff 00015cb4 000012ac

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950

 00015be0	00015fa8 ffffffff ffffffff 00015cc2 000012b4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	16c50	  325  RpcBindingFree	77e3b3d8
	16c62	  468  RpcStringBindingComposeW	77e3ed21
	16c7e	  327  RpcBindingFromStringBindingW	77e3eac5
	16c9e	  472  RpcStringFreeW	77e3e75e
	16cb0	  446  RpcSmDestroyClientContext	77e618bf
	16ccc	  377  RpcMgmtEnableIdleCleanup	77e580ab
	16ce8	   44  I_RpcExceptionFilter	77e60921
	16d00	  127  NdrClientCall2	77eb44d0

 00015bf4	00015fcc ffffffff ffffffff 00015cce 000012d8

	DLL Name: SPOOLSS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16d12	   82  IsLocalCall	742236ca
	16d20	   90  MarshallDownStructure	74226781
	16d38	  107  ReallocSplStr	742287e5
	16d48	   23  CallRouterFindFirstPrinterChangeNotification	7422d159
	16d78	   48  EndDocPrinter	742284d2
	16d88	  111  ReplyPrinterChangeNotification	74228253
	16daa	   97  OpenPrinterW	74223a26
	16dba	   24  ClosePrinter	742229d8
	16dca	  113  RevertToPrinterSelf	74222609
	16de0	   80  ImpersonatePrinterClient	7422264e
	16dfc	   85  LoadDriverFiletoConvertDevmode	74227bbd
	16e1e	   66  FreeOtherNames	7422c9a1
	16e30	  106  ReallocSplMem	742244c7
	16e40	   89  MIDL_user_free1	74223665
	16e52	   88  MIDL_user_allocate1	74223675
	16e68	   21  BuildOtherNamesFromMachineName	74225da5
	16e8a	   79  GetShrinkedSize	742309f4
	16e9c	   16  AdjustPointersInStructuresArray	74230bb0
	16ebe	   47  DllFreeSplStr	74222725
	16ece	   93  MarshallUpStructuresArray	74230ad4
	16eea	  160  UpdateBufferSize	74230b46
	16efe	   92  MarshallUpStructure	74230a6a
	16f14	   45  DllAllocSplMem	74222760
	16f26	   64  FormatPrinterForRegistryKey	74223c08
	16f44	   19  AllocSplStr	742227bf
	16f52	   22  CallDrvDevModeConversion	7422ccf1
	16f6e	  159  UnloadDriverFile	74227c23
	16f82	   46  DllFreeSplMem	742226e0
	16f92	   98  PackStrings	7422de20
	16fa0	   83  IsNamedPipeRpcCall	7422669b
	16fb6	   67  GetClientUserHandle	742237b5
	16fcc	   65  FormatRegistryKeyForPrinter	7422ecc0

 00015c08	00016050 ffffffff ffffffff 00015cda 0000135c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16fea	  457  LoadStringW	77cf9e36

 00015c1c	00016058 ffffffff ffffffff 00015ce6 00001364

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff8	   88  freeaddrinfo	719e2b0b
	8000006f	  111  <none>	719e3cce
	17008	   89  getaddrinfo	719e2a6f
	80000073	  115  <none>	719e6a55
	17016	   93  getnameinfo	719ec689
	80000034	   52  <none>	719e5355
	80000074	  116  <none>	719e3fed

 00015c30	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x757b3fac

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d03
Major/Minor 			0/0
Name 				00003ff2 WIN32SPL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00003fd4
	Name Pointer Table 		00003fe0
	Ordinal Table 			00003fec

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 40a5 Export RVA
	[   1] +base[   2] 1277e Export RVA
	[   2] +base[   3] 4414 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] InitializePrintMonitor
	[   2] InitializePrintProvidor


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  385 [1385] HIGHLOW
	reloc    1 offset  3e1 [13e1] HIGHLOW
	reloc    2 offset  3e7 [13e7] HIGHLOW
	reloc    3 offset  402 [1402] HIGHLOW
	reloc    4 offset  407 [1407] HIGHLOW
	reloc    5 offset  40d [140d] HIGHLOW
	reloc    6 offset  422 [1422] HIGHLOW
	reloc    7 offset  440 [1440] HIGHLOW
	reloc    8 offset  44b [144b] HIGHLOW
	reloc    9 offset  456 [1456] HIGHLOW
	reloc   10 offset  461 [1461] HIGHLOW
	reloc   11 offset  4b0 [14b0] HIGHLOW
	reloc   12 offset  4cf [14cf] HIGHLOW
	reloc   13 offset  4de [14de] HIGHLOW
	reloc   14 offset  4f1 [14f1] HIGHLOW
	reloc   15 offset  526 [1526] HIGHLOW
	reloc   16 offset  543 [1543] HIGHLOW
	reloc   17 offset  54d [154d] HIGHLOW
	reloc   18 offset  5a9 [15a9] HIGHLOW
	reloc   19 offset  68e [168e] HIGHLOW
	reloc   20 offset  704 [1704] HIGHLOW
	reloc   21 offset  708 [1708] HIGHLOW
	reloc   22 offset  710 [1710] HIGHLOW
	reloc   23 offset  714 [1714] HIGHLOW
	reloc   24 offset  72a [172a] HIGHLOW
	reloc   25 offset  72f [172f] HIGHLOW
	reloc   26 offset  740 [1740] HIGHLOW
	reloc   27 offset  744 [1744] HIGHLOW
	reloc   28 offset  748 [1748] HIGHLOW
	reloc   29 offset  74c [174c] HIGHLOW
	reloc   30 offset  754 [1754] HIGHLOW
	reloc   31 offset  758 [1758] HIGHLOW
	reloc   32 offset  760 [1760] HIGHLOW
	reloc   33 offset  7c4 [17c4] HIGHLOW

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  318 [2318] HIGHLOW
	reloc    1 offset  31c [231c] HIGHLOW
	reloc    2 offset  320 [2320] HIGHLOW
	reloc    3 offset  338 [2338] HIGHLOW
	reloc    4 offset  369 [2369] HIGHLOW
	reloc    5 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  b95 [3b95] HIGHLOW
	reloc    1 offset  bf2 [3bf2] HIGHLOW
	reloc    2 offset  c0a [3c0a] HIGHLOW
	reloc    3 offset  c10 [3c10] HIGHLOW
	reloc    4 offset  c1c [3c1c] HIGHLOW
	reloc    5 offset  c24 [3c24] HIGHLOW
	reloc    6 offset  c3b [3c3b] HIGHLOW
	reloc    7 offset  c4a [3c4a] HIGHLOW
	reloc    8 offset  d08 [3d08] HIGHLOW
	reloc    9 offset  d14 [3d14] HIGHLOW
	reloc   10 offset  d21 [3d21] HIGHLOW
	reloc   11 offset  d2d [3d2d] HIGHLOW
	reloc   12 offset  d8e [3d8e] HIGHLOW
	reloc   13 offset  dcc [3dcc] HIGHLOW
	reloc   14 offset  e1c [3e1c] HIGHLOW
	reloc   15 offset  e20 [3e20] HIGHLOW
	reloc   16 offset  e33 [3e33] HIGHLOW
	reloc   17 offset  e57 [3e57] HIGHLOW
	reloc   18 offset  e63 [3e63] HIGHLOW
	reloc   19 offset  e98 [3e98] HIGHLOW
	reloc   20 offset  e9f [3e9f] HIGHLOW
	reloc   21 offset  edc [3edc] HIGHLOW
	reloc   22 offset  ee0 [3ee0] HIGHLOW
	reloc   23 offset  f24 [3f24] HIGHLOW
	reloc   24 offset  f37 [3f37] HIGHLOW
	reloc   25 offset  f56 [3f56] HIGHLOW
	reloc   26 offset  f5d [3f5d] HIGHLOW
	reloc   27 offset  f6e [3f6e] HIGHLOW
	reloc   28 offset  f76 [3f76] HIGHLOW
	reloc   29 offset  f83 [3f83] HIGHLOW
	reloc   30 offset  f88 [3f88] HIGHLOW
	reloc   31 offset  f8d [3f8d] HIGHLOW
	reloc   32 offset  f92 [3f92] HIGHLOW
	reloc   33 offset  f9d [3f9d] HIGHLOW

Virtual Address: 00004000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   5e [405e] HIGHLOW
	reloc    1 offset   b5 [40b5] HIGHLOW
	reloc    2 offset   bb [40bb] HIGHLOW
	reloc    3 offset   c1 [40c1] HIGHLOW
	reloc    4 offset   c8 [40c8] HIGHLOW
	reloc    5 offset   e2 [40e2] HIGHLOW
	reloc    6 offset   fc [40fc] HIGHLOW
	reloc    7 offset  109 [4109] HIGHLOW
	reloc    8 offset  1bb [41bb] HIGHLOW
	reloc    9 offset  1c6 [41c6] HIGHLOW
	reloc   10 offset  1d7 [41d7] HIGHLOW
	reloc   11 offset  1e1 [41e1] HIGHLOW
	reloc   12 offset  1f1 [41f1] HIGHLOW
	reloc   13 offset  1fa [41fa] HIGHLOW
	reloc   14 offset  214 [4214] HIGHLOW
	reloc   15 offset  21c [421c] HIGHLOW
	reloc   16 offset  236 [4236] HIGHLOW
	reloc   17 offset  256 [4256] HIGHLOW
	reloc   18 offset  272 [4272] HIGHLOW
	reloc   19 offset  28c [428c] HIGHLOW
	reloc   20 offset  2ad [42ad] HIGHLOW
	reloc   21 offset  2bb [42bb] HIGHLOW
	reloc   22 offset  2c6 [42c6] HIGHLOW
	reloc   23 offset  2d3 [42d3] HIGHLOW
	reloc   24 offset  2dd [42dd] HIGHLOW
	reloc   25 offset  2ef [42ef] HIGHLOW
	reloc   26 offset  2f8 [42f8] HIGHLOW
	reloc   27 offset  302 [4302] HIGHLOW
	reloc   28 offset  314 [4314] HIGHLOW
	reloc   29 offset  31a [431a] HIGHLOW
	reloc   30 offset  329 [4329] HIGHLOW
	reloc   31 offset  381 [4381] HIGHLOW
	reloc   32 offset  38c [438c] HIGHLOW
	reloc   33 offset  397 [4397] HIGHLOW
	reloc   34 offset  420 [4420] HIGHLOW
	reloc   35 offset  459 [4459] HIGHLOW
	reloc   36 offset  465 [4465] HIGHLOW
	reloc   37 offset  46c [446c] HIGHLOW
	reloc   38 offset  474 [4474] HIGHLOW
	reloc   39 offset  47b [447b] HIGHLOW
	reloc   40 offset  482 [4482] HIGHLOW
	reloc   41 offset  489 [4489] HIGHLOW
	reloc   42 offset  49a [449a] HIGHLOW
	reloc   43 offset  4a2 [44a2] HIGHLOW
	reloc   44 offset  4b3 [44b3] HIGHLOW
	reloc   45 offset  4bb [44bb] HIGHLOW
	reloc   46 offset  4ca [44ca] HIGHLOW
	reloc   47 offset  4d0 [44d0] HIGHLOW
	reloc   48 offset  4d7 [44d7] HIGHLOW
	reloc   49 offset  4e3 [44e3] HIGHLOW
	reloc   50 offset  4e8 [44e8] HIGHLOW
	reloc   51 offset  4f0 [44f0] HIGHLOW
	reloc   52 offset  4f6 [44f6] HIGHLOW
	reloc   53 offset  4fb [44fb] HIGHLOW
	reloc   54 offset  502 [4502] HIGHLOW
	reloc   55 offset  508 [4508] HIGHLOW
	reloc   56 offset  50d [450d] HIGHLOW
	reloc   57 offset  514 [4514] HIGHLOW
	reloc   58 offset  51a [451a] HIGHLOW
	reloc   59 offset  51f [451f] HIGHLOW
	reloc   60 offset  526 [4526] HIGHLOW
	reloc   61 offset  52c [452c] HIGHLOW
	reloc   62 offset  531 [4531] HIGHLOW
	reloc   63 offset  538 [4538] HIGHLOW
	reloc   64 offset  53e [453e] HIGHLOW
	reloc   65 offset  543 [4543] HIGHLOW
	reloc   66 offset  54b [454b] HIGHLOW
	reloc   67 offset  550 [4550] HIGHLOW
	reloc   68 offset  55c [455c] HIGHLOW
	reloc   69 offset  568 [4568] HIGHLOW
	reloc   70 offset  574 [4574] HIGHLOW
	reloc   71 offset  580 [4580] HIGHLOW
	reloc   72 offset  593 [4593] HIGHLOW
	reloc   73 offset  5bd [45bd] HIGHLOW
	reloc   74 offset  5d2 [45d2] HIGHLOW
	reloc   75 offset  5db [45db] HIGHLOW
	reloc   76 offset  5ed [45ed] HIGHLOW
	reloc   77 offset  5f2 [45f2] HIGHLOW
	reloc   78 offset  5ff [45ff] HIGHLOW
	reloc   79 offset  60b [460b] HIGHLOW
	reloc   80 offset  61b [461b] HIGHLOW
	reloc   81 offset  630 [4630] HIGHLOW
	reloc   82 offset  63d [463d] HIGHLOW
	reloc   83 offset  649 [4649] HIGHLOW
	reloc   84 offset  654 [4654] HIGHLOW
	reloc   85 offset  659 [4659] HIGHLOW
	reloc   86 offset  669 [4669] HIGHLOW
	reloc   87 offset  66e [466e] HIGHLOW
	reloc   88 offset  673 [4673] HIGHLOW
	reloc   89 offset  678 [4678] HIGHLOW
	reloc   90 offset  67d [467d] HIGHLOW
	reloc   91 offset  68a [468a] HIGHLOW
	reloc   92 offset  694 [4694] HIGHLOW
	reloc   93 offset  69a [469a] HIGHLOW
	reloc   94 offset  6b6 [46b6] HIGHLOW
	reloc   95 offset  6cf [46cf] HIGHLOW
	reloc   96 offset  6d7 [46d7] HIGHLOW
	reloc   97 offset  6fa [46fa] HIGHLOW
	reloc   98 offset  721 [4721] HIGHLOW
	reloc   99 offset  7cb [47cb] HIGHLOW
	reloc  100 offset  8ae [48ae] HIGHLOW
	reloc  101 offset  8df [48df] HIGHLOW
	reloc  102 offset  924 [4924] HIGHLOW
	reloc  103 offset  928 [4928] HIGHLOW
	reloc  104 offset  952 [4952] HIGHLOW
	reloc  105 offset  97c [497c] HIGHLOW
	reloc  106 offset  999 [4999] HIGHLOW
	reloc  107 offset  9a1 [49a1] HIGHLOW
	reloc  108 offset  9bb [49bb] HIGHLOW
	reloc  109 offset  9c9 [49c9] HIGHLOW
	reloc  110 offset  9d0 [49d0] HIGHLOW
	reloc  111 offset  9dd [49dd] HIGHLOW
	reloc  112 offset  9e3 [49e3] HIGHLOW
	reloc  113 offset  9ee [49ee] HIGHLOW
	reloc  114 offset  a2f [4a2f] HIGHLOW
	reloc  115 offset  aa5 [4aa5] HIGHLOW
	reloc  116 offset  aaf [4aaf] HIGHLOW
	reloc  117 offset  b02 [4b02] HIGHLOW
	reloc  118 offset  b1c [4b1c] HIGHLOW
	reloc  119 offset  b20 [4b20] HIGHLOW
	reloc  120 offset  b28 [4b28] HIGHLOW
	reloc  121 offset  b2c [4b2c] HIGHLOW
	reloc  122 offset  b51 [4b51] HIGHLOW
	reloc  123 offset  b5d [4b5d] HIGHLOW
	reloc  124 offset  ba9 [4ba9] HIGHLOW
	reloc  125 offset  bb9 [4bb9] HIGHLOW
	reloc  126 offset  bc0 [4bc0] HIGHLOW
	reloc  127 offset  bcd [4bcd] HIGHLOW
	reloc  128 offset  c28 [4c28] HIGHLOW
