
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	1e964	   17  MQGetSecurityContextEx	5ee83587
	1e94c	   16  MQGetSecurityContext	5ee83304
	1e934	   10  MQFreeSecurityContext	5ee834f7
	1e91e	   39  RTIsDependentClient	5ee82467
	1e914	   23  MQLogHR	5ee818bd
	1e904	   24  MQMgmtAction	5ee82731
	1e8f4	   25  MQMgmtGetInfo	5ee829c2
	1e8dc	   31  MQRegisterCertificate	5ee80842
	1e8ba	   13  MQGetPrivateComputerInformation	5ee788d1
	1e8a0	   11  MQGetMachineProperties	5ee78c9c
	1e890	    9  MQFreeMemory	5ee77d2e

 0001dba0	0001de3c ffffffff ffffffff 0001eb4e 00001274

	DLL Name: mqutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eb38	  123  MQGetResourceHandle	5ecd82cf

 0001dbb4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ef8ebe0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480239f4
Major/Minor 			0/0
Name 				0001ec3a mqoa.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001ec08
	Name Pointer Table 		0001ec1c
	Ordinal Table 			0001ec30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5bdf Export RVA
	[   1] +base[   2] 5a86 Export RVA
	[   2] +base[   3] a4be Export RVA
	[   3] +base[   4] a4e8 Export RVA
	[   4] +base[   5] a57c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DLLGetDocumentation
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset  378 [1378] HIGHLOW
	reloc    1 offset  37c [137c] HIGHLOW
	reloc    2 offset  380 [1380] HIGHLOW
	reloc    3 offset  384 [1384] HIGHLOW
	reloc    4 offset  388 [1388] HIGHLOW
	reloc    5 offset  38c [138c] HIGHLOW
	reloc    6 offset  390 [1390] HIGHLOW
	reloc    7 offset  73c [173c] HIGHLOW
	reloc    8 offset  740 [1740] HIGHLOW
	reloc    9 offset  744 [1744] HIGHLOW
	reloc   10 offset  748 [1748] HIGHLOW
	reloc   11 offset  74c [174c] HIGHLOW
	reloc   12 offset  750 [1750] HIGHLOW
	reloc   13 offset  754 [1754] HIGHLOW
	reloc   14 offset  7cc [17cc] HIGHLOW
	reloc   15 offset  7d0 [17d0] HIGHLOW
	reloc   16 offset  7d4 [17d4] HIGHLOW
	reloc   17 offset  7d8 [17d8] HIGHLOW
	reloc   18 offset  7dc [17dc] HIGHLOW
	reloc   19 offset  7e0 [17e0] HIGHLOW
	reloc   20 offset  7e4 [17e4] HIGHLOW
	reloc   21 offset  824 [1824] HIGHLOW
	reloc   22 offset  828 [1828] HIGHLOW
	reloc   23 offset  834 [1834] HIGHLOW
	reloc   24 offset  838 [1838] HIGHLOW
	reloc   25 offset  870 [1870] HIGHLOW
	reloc   26 offset  87c [187c] HIGHLOW
	reloc   27 offset  888 [1888] HIGHLOW
	reloc   28 offset  894 [1894] HIGHLOW
	reloc   29 offset  8a0 [18a0] HIGHLOW
	reloc   30 offset  8ac [18ac] HIGHLOW
	reloc   31 offset  8b4 [18b4] HIGHLOW
	reloc   32 offset  8c4 [18c4] HIGHLOW
	reloc   33 offset  8c8 [18c8] HIGHLOW
	reloc   34 offset  8cc [18cc] HIGHLOW
	reloc   35 offset  8d0 [18d0] HIGHLOW
	reloc   36 offset  8d4 [18d4] HIGHLOW
	reloc   37 offset  8d8 [18d8] HIGHLOW
	reloc   38 offset  8dc [18dc] HIGHLOW
	reloc   39 offset  8e0 [18e0] HIGHLOW
	reloc   40 offset  8e4 [18e4] HIGHLOW
	reloc   41 offset  8fc [18fc] HIGHLOW
	reloc   42 offset  900 [1900] HIGHLOW
	reloc   43 offset  904 [1904] HIGHLOW
	reloc   44 offset  908 [1908] HIGHLOW
	reloc   45 offset  90c [190c] HIGHLOW
	reloc   46 offset  910 [1910] HIGHLOW
	reloc   47 offset  914 [1914] HIGHLOW
	reloc   48 offset  994 [1994] HIGHLOW
	reloc   49 offset  998 [1998] HIGHLOW
	reloc   50 offset  99c [199c] HIGHLOW
	reloc   51 offset  9a0 [19a0] HIGHLOW
	reloc   52 offset  9a4 [19a4] HIGHLOW
	reloc   53 offset  9a8 [19a8] HIGHLOW
	reloc   54 offset  9ac [19ac] HIGHLOW
	reloc   55 offset  a80 [1a80] HIGHLOW
	reloc   56 offset  a84 [1a84] HIGHLOW
	reloc   57 offset  be0 [1be0] HIGHLOW
	reloc   58 offset  be8 [1be8] HIGHLOW
	reloc   59 offset  bf0 [1bf0] HIGHLOW
	reloc   60 offset  bf8 [1bf8] HIGHLOW
	reloc   61 offset  c00 [1c00] HIGHLOW
	reloc   62 offset  c08 [1c08] HIGHLOW
	reloc   63 offset  c10 [1c10] HIGHLOW
	reloc   64 offset  c18 [1c18] HIGHLOW
	reloc   65 offset  c20 [1c20] HIGHLOW
	reloc   66 offset  c28 [1c28] HIGHLOW
	reloc   67 offset  c30 [1c30] HIGHLOW
	reloc   68 offset  c38 [1c38] HIGHLOW
	reloc   69 offset  c40 [1c40] HIGHLOW
	reloc   70 offset  c48 [1c48] HIGHLOW
	reloc   71 offset  c50 [1c50] HIGHLOW
	reloc   72 offset  c54 [1c54] HIGHLOW
	reloc   73 offset  c58 [1c58] HIGHLOW
	reloc   74 offset  c5c [1c5c] HIGHLOW
	reloc   75 offset  c60 [1c60] HIGHLOW
	reloc   76 offset  c64 [1c64] HIGHLOW
	reloc   77 offset  c68 [1c68] HIGHLOW
	reloc   78 offset  c6c [1c6c] HIGHLOW
	reloc   79 offset  c70 [1c70] HIGHLOW
	reloc   80 offset  c74 [1c74] HIGHLOW
	reloc   81 offset  c78 [1c78] HIGHLOW
	reloc   82 offset  c7c [1c7c] HIGHLOW
	reloc   83 offset  c80 [1c80] HIGHLOW
	reloc   84 offset  c84 [1c84] HIGHLOW
	reloc   85 offset  c88 [1c88] HIGHLOW
	reloc   86 offset  c8c [1c8c] HIGHLOW
	reloc   87 offset  c90 [1c90] HIGHLOW
	reloc   88 offset  c94 [1c94] HIGHLOW
	reloc   89 offset  c98 [1c98] HIGHLOW
	reloc   90 offset  c9c [1c9c] HIGHLOW
	reloc   91 offset  ca0 [1ca0] HIGHLOW
	reloc   92 offset  ca4 [1ca4] HIGHLOW
	reloc   93 offset  ca8 [1ca8] HIGHLOW
	reloc   94 offset  cac [1cac] HIGHLOW
	reloc   95 offset  cb0 [1cb0] HIGHLOW
	reloc   96 offset  cb4 [1cb4] HIGHLOW
	reloc   97 offset  cb8 [1cb8] HIGHLOW
	reloc   98 offset  cbc [1cbc] HIGHLOW
	reloc   99 offset  cc0 [1cc0] HIGHLOW
	reloc  100 offset  cc4 [1cc4] HIGHLOW
	reloc  101 offset  cc8 [1cc8] HIGHLOW
	reloc  102 offset  ccc [1ccc] HIGHLOW
	reloc  103 offset  cd0 [1cd0] HIGHLOW
	reloc  104 offset  cd4 [1cd4] HIGHLOW
	reloc  105 offset  cd8 [1cd8] HIGHLOW
	reloc  106 offset  cdc [1cdc] HIGHLOW
	reloc  107 offset  ce0 [1ce0] HIGHLOW
	reloc  108 offset  ce4 [1ce4] HIGHLOW
	reloc  109 offset  ce8 [1ce8] HIGHLOW
	reloc  110 offset  cec [1cec] HIGHLOW
	reloc  111 offset  cf0 [1cf0] HIGHLOW
	reloc  112 offset  cf4 [1cf4] HIGHLOW
	reloc  113 offset  cf8 [1cf8] HIGHLOW
	reloc  114 offset  cfc [1cfc] HIGHLOW
	reloc  115 offset  d00 [1d00] HIGHLOW
	reloc  116 offset  d04 [1d04] HIGHLOW
	reloc  117 offset  d08 [1d08] HIGHLOW
	reloc  118 offset  d0c [1d0c] HIGHLOW
	reloc  119 offset  d10 [1d10] HIGHLOW
	reloc  120 offset  d14 [1d14] HIGHLOW
	reloc  121 offset  d18 [1d18] HIGHLOW
	reloc  122 offset  d1c [1d1c] HIGHLOW
	reloc  123 offset  d20 [1d20] HIGHLOW
	reloc  124 offset  d24 [1d24] HIGHLOW
	reloc  125 offset  d28 [1d28] HIGHLOW
	reloc  126 offset  d2c [1d2c] HIGHLOW
	reloc  127 offset  d30 [1d30] HIGHLOW
	reloc  128 offset  d34 [1d34] HIGHLOW
	reloc  129 offset  d38 [1d38] HIGHLOW
	reloc  130 offset  d3c [1d3c] HIGHLOW
	reloc  131 offset  d40 [1d40] HIGHLOW
	reloc  132 offset  d44 [1d44] HIGHLOW
	reloc  133 offset  d48 [1d48] HIGHLOW
	reloc  134 offset  d4c [1d4c] HIGHLOW
	reloc  135 offset  d50 [1d50] HIGHLOW
	reloc  136 offset  d54 [1d54] HIGHLOW
	reloc  137 offset  d58 [1d58] HIGHLOW
	reloc  138 offset  d5c [1d5c] HIGHLOW
	reloc  139 offset  d60 [1d60] HIGHLOW
	reloc  140 offset  d64 [1d64] HIGHLOW
	reloc  141 offset  d68 [1d68] HIGHLOW
	reloc  142 offset  d6c [1d6c] HIGHLOW
	reloc  143 offset  d70 [1d70] HIGHLOW
	reloc  144 offset  d74 [1d74] HIGHLOW
	reloc  145 offset  d78 [1d78] HIGHLOW
	reloc  146 offset  d7c [1d7c] HIGHLOW
	reloc  147 offset  d80 [1d80] HIGHLOW
	reloc  148 offset  d84 [1d84] HIGHLOW
	reloc  149 offset  d88 [1d88] HIGHLOW
	reloc  150 offset  d8c [1d8c] HIGHLOW
	reloc  151 offset  d90 [1d90] HIGHLOW
	reloc  152 offset  d94 [1d94] HIGHLOW
	reloc  153 offset  d98 [1d98] HIGHLOW
	reloc  154 offset  d9c [1d9c] HIGHLOW
	reloc  155 offset  da0 [1da0] HIGHLOW
	reloc  156 offset  da4 [1da4] HIGHLOW
	reloc  157 offset  da8 [1da8] HIGHLOW
	reloc  158 offset  dac [1dac] HIGHLOW
	reloc  159 offset  db0 [1db0] HIGHLOW
	reloc  160 offset  db4 [1db4] HIGHLOW
	reloc  161 offset  db8 [1db8] HIGHLOW
	reloc  162 offset  dbc [1dbc] HIGHLOW
	reloc  163 offset  dc0 [1dc0] HIGHLOW
	reloc  164 offset  dc4 [1dc4] HIGHLOW
	reloc  165 offset  dc8 [1dc8] HIGHLOW
	reloc  166 offset  dcc [1dcc] HIGHLOW
	reloc  167 offset  dd0 [1dd0] HIGHLOW
	reloc  168 offset  dd4 [1dd4] HIGHLOW
	reloc  169 offset  dd8 [1dd8] HIGHLOW
	reloc  170 offset  ddc [1ddc] HIGHLOW
	reloc  171 offset  de0 [1de0] HIGHLOW
	reloc  172 offset  de4 [1de4] HIGHLOW
	reloc  173 offset  de8 [1de8] HIGHLOW
	reloc  174 offset  dec [1dec] HIGHLOW
	reloc  175 offset  df0 [1df0] HIGHLOW
	reloc  176 offset  df4 [1df4] HIGHLOW
	reloc  177 offset  df8 [1df8] HIGHLOW
	reloc  178 offset  dfc [1dfc] HIGHLOW
	reloc  179 offset  e00 [1e00] HIGHLOW
	reloc  180 offset  e04 [1e04] HIGHLOW
	reloc  181 offset  e08 [1e08] HIGHLOW
	reloc  182 offset  e0c [1e0c] HIGHLOW
	reloc  183 offset  e10 [1e10] HIGHLOW
	reloc  184 offset  e14 [1e14] HIGHLOW
	reloc  185 offset  e18 [1e18] HIGHLOW
	reloc  186 offset  e1c [1e1c] HIGHLOW
	reloc  187 offset  e20 [1e20] HIGHLOW
	reloc  188 offset  e24 [1e24] HIGHLOW
	reloc  189 offset  e28 [1e28] HIGHLOW
	reloc  190 offset  e2c [1e2c] HIGHLOW
	reloc  191 offset  e30 [1e30] HIGHLOW
	reloc  192 offset  e34 [1e34] HIGHLOW
	reloc  193 offset  e38 [1e38] HIGHLOW
	reloc  194 offset  e3c [1e3c] HIGHLOW
	reloc  195 offset  e40 [1e40] HIGHLOW
	reloc  196 offset  e44 [1e44] HIGHLOW
	reloc  197 offset  e48 [1e48] HIGHLOW
	reloc  198 offset  e4c [1e4c] HIGHLOW
	reloc  199 offset  e50 [1e50] HIGHLOW
	reloc  200 offset  e54 [1e54] HIGHLOW
	reloc  201 offset  e58 [1e58] HIGHLOW
	reloc  202 offset  e5c [1e5c] HIGHLOW
	reloc  203 offset  e60 [1e60] HIGHLOW
	reloc  204 offset  e64 [1e64] HIGHLOW
	reloc  205 offset  e68 [1e68] HIGHLOW
	reloc  206 offset  e6c [1e6c] HIGHLOW
	reloc  207 offset  e70 [1e70] HIGHLOW
	reloc  208 offset  e74 [1e74] HIGHLOW
	reloc  209 offset  e78 [1e78] HIGHLOW
	reloc  210 offset  e7c [1e7c] HIGHLOW
	reloc  211 offset  e80 [1e80] HIGHLOW
	reloc  212 offset  e84 [1e84] HIGHLOW
	reloc  213 offset  e88 [1e88] HIGHLOW
	reloc  214 offset  e8c [1e8c] HIGHLOW
	reloc  215 offset  e90 [1e90] HIGHLOW
	reloc  216 offset  e94 [1e94] HIGHLOW
