
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	5fb82	  492  RtlDeleteElementGenericTable	7c964c60
	5fba2	  567  RtlFindSetBits	7c99d9a9
	5fbb4	  425  RtlClearBits	7c9666a1
	5fbc4	  633  RtlInitializeBitMap	7c958a5c
	5fbda	  700  RtlLookupElementGenericTable	7c96100f
	5fbfa	  722  RtlNumberOfSetBits	7c99df28
	5fc10	  535  RtlEnumerateGenericTableWithoutSplaying	7c95e2f4
	5fc3a	  781  RtlSetBits	7c966438
	5fc48	  646  RtlInsertElementGenericTable	7c964a1f
	5fc68	  637  RtlInitializeGenericTable	7c961491
	5fc84	 1270  qsort	7c9603b8
	5fc8c	  246  NtQueryPerformanceCounter	7c94d890

 0005f1c0	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 668 (0x29c) Number of fixups 330
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  2e0 [12e0] HIGHLOW
	reloc    2 offset  2e4 [12e4] HIGHLOW
	reloc    3 offset  2e8 [12e8] HIGHLOW
	reloc    4 offset  2ec [12ec] HIGHLOW
	reloc    5 offset  2f0 [12f0] HIGHLOW
	reloc    6 offset  2f4 [12f4] HIGHLOW
	reloc    7 offset  2f8 [12f8] HIGHLOW
	reloc    8 offset  2fc [12fc] HIGHLOW
	reloc    9 offset  300 [1300] HIGHLOW
	reloc   10 offset  304 [1304] HIGHLOW
	reloc   11 offset  308 [1308] HIGHLOW
	reloc   12 offset  30c [130c] HIGHLOW
	reloc   13 offset  310 [1310] HIGHLOW
	reloc   14 offset  314 [1314] HIGHLOW
	reloc   15 offset  318 [1318] HIGHLOW
	reloc   16 offset  33c [133c] HIGHLOW
	reloc   17 offset  340 [1340] HIGHLOW
	reloc   18 offset  344 [1344] HIGHLOW
	reloc   19 offset  348 [1348] HIGHLOW
	reloc   20 offset  350 [1350] HIGHLOW
	reloc   21 offset  354 [1354] HIGHLOW
	reloc   22 offset  358 [1358] HIGHLOW
	reloc   23 offset  35c [135c] HIGHLOW
	reloc   24 offset  360 [1360] HIGHLOW
	reloc   25 offset  364 [1364] HIGHLOW
	reloc   26 offset  368 [1368] HIGHLOW
	reloc   27 offset  36c [136c] HIGHLOW
	reloc   28 offset  370 [1370] HIGHLOW
	reloc   29 offset  374 [1374] HIGHLOW
	reloc   30 offset  378 [1378] HIGHLOW
	reloc   31 offset  37c [137c] HIGHLOW
	reloc   32 offset  380 [1380] HIGHLOW
	reloc   33 offset  384 [1384] HIGHLOW
	reloc   34 offset  388 [1388] HIGHLOW
	reloc   35 offset  4d4 [14d4] HIGHLOW
	reloc   36 offset  4d8 [14d8] HIGHLOW
	reloc   37 offset  510 [1510] HIGHLOW
	reloc   38 offset  514 [1514] HIGHLOW
	reloc   39 offset  518 [1518] HIGHLOW
	reloc   40 offset  51c [151c] HIGHLOW
	reloc   41 offset  520 [1520] HIGHLOW
	reloc   42 offset  524 [1524] HIGHLOW
	reloc   43 offset  528 [1528] HIGHLOW
	reloc   44 offset  52c [152c] HIGHLOW
	reloc   45 offset  530 [1530] HIGHLOW
	reloc   46 offset  534 [1534] HIGHLOW
	reloc   47 offset  54c [154c] HIGHLOW
	reloc   48 offset  550 [1550] HIGHLOW
	reloc   49 offset  554 [1554] HIGHLOW
	reloc   50 offset  558 [1558] HIGHLOW
	reloc   51 offset  55c [155c] HIGHLOW
	reloc   52 offset  560 [1560] HIGHLOW
	reloc   53 offset  564 [1564] HIGHLOW
	reloc   54 offset  568 [1568] HIGHLOW
	reloc   55 offset  56c [156c] HIGHLOW
	reloc   56 offset  574 [1574] HIGHLOW
	reloc   57 offset  578 [1578] HIGHLOW
	reloc   58 offset  57c [157c] HIGHLOW
	reloc   59 offset  580 [1580] HIGHLOW
	reloc   60 offset  584 [1584] HIGHLOW
	reloc   61 offset  588 [1588] HIGHLOW
	reloc   62 offset  58c [158c] HIGHLOW
	reloc   63 offset  63c [163c] HIGHLOW
	reloc   64 offset  640 [1640] HIGHLOW
	reloc   65 offset  644 [1644] HIGHLOW
	reloc   66 offset  648 [1648] HIGHLOW
	reloc   67 offset  64c [164c] HIGHLOW
	reloc   68 offset  650 [1650] HIGHLOW
	reloc   69 offset  654 [1654] HIGHLOW
	reloc   70 offset  658 [1658] HIGHLOW
	reloc   71 offset  65c [165c] HIGHLOW
	reloc   72 offset  660 [1660] HIGHLOW
	reloc   73 offset  664 [1664] HIGHLOW
	reloc   74 offset  668 [1668] HIGHLOW
	reloc   75 offset  66c [166c] HIGHLOW
	reloc   76 offset  670 [1670] HIGHLOW
	reloc   77 offset  6a8 [16a8] HIGHLOW
	reloc   78 offset  6ac [16ac] HIGHLOW
	reloc   79 offset  6b0 [16b0] HIGHLOW
	reloc   80 offset  6b4 [16b4] HIGHLOW
	reloc   81 offset  6b8 [16b8] HIGHLOW
	reloc   82 offset  6bc [16bc] HIGHLOW
	reloc   83 offset  6c0 [16c0] HIGHLOW
	reloc   84 offset  6c4 [16c4] HIGHLOW
	reloc   85 offset  6c8 [16c8] HIGHLOW
	reloc   86 offset  6cc [16cc] HIGHLOW
	reloc   87 offset  6d0 [16d0] HIGHLOW
	reloc   88 offset  6d4 [16d4] HIGHLOW
	reloc   89 offset  6d8 [16d8] HIGHLOW
	reloc   90 offset  6dc [16dc] HIGHLOW
	reloc   91 offset  6ec [16ec] HIGHLOW
	reloc   92 offset  6f4 [16f4] HIGHLOW
	reloc   93 offset  6fc [16fc] HIGHLOW
	reloc   94 offset  990 [1990] HIGHLOW
	reloc   95 offset  994 [1994] HIGHLOW
	reloc   96 offset  998 [1998] HIGHLOW
	reloc   97 offset  99c [199c] HIGHLOW
	reloc   98 offset  9a0 [19a0] HIGHLOW
	reloc   99 offset  9a4 [19a4] HIGHLOW
	reloc  100 offset  9a8 [19a8] HIGHLOW
	reloc  101 offset  9ac [19ac] HIGHLOW
	reloc  102 offset  9b0 [19b0] HIGHLOW
	reloc  103 offset  9b4 [19b4] HIGHLOW
	reloc  104 offset  9b8 [19b8] HIGHLOW
	reloc  105 offset  a50 [1a50] HIGHLOW
	reloc  106 offset  a54 [1a54] HIGHLOW
	reloc  107 offset  a58 [1a58] HIGHLOW
	reloc  108 offset  a5c [1a5c] HIGHLOW
	reloc  109 offset  a60 [1a60] HIGHLOW
	reloc  110 offset  a64 [1a64] HIGHLOW
	reloc  111 offset  a68 [1a68] HIGHLOW
	reloc  112 offset  a6c [1a6c] HIGHLOW
	reloc  113 offset  a70 [1a70] HIGHLOW
	reloc  114 offset  a74 [1a74] HIGHLOW
	reloc  115 offset  a78 [1a78] HIGHLOW
	reloc  116 offset  a7c [1a7c] HIGHLOW
	reloc  117 offset  a80 [1a80] HIGHLOW
	reloc  118 offset  a84 [1a84] HIGHLOW
	reloc  119 offset  a88 [1a88] HIGHLOW
	reloc  120 offset  a8c [1a8c] HIGHLOW
	reloc  121 offset  a90 [1a90] HIGHLOW
	reloc  122 offset  a94 [1a94] HIGHLOW
	reloc  123 offset  a98 [1a98] HIGHLOW
	reloc  124 offset  a9c [1a9c] HIGHLOW
	reloc  125 offset  aa0 [1aa0] HIGHLOW
	reloc  126 offset  aa4 [1aa4] HIGHLOW
	reloc  127 offset  aa8 [1aa8] HIGHLOW
	reloc  128 offset  aac [1aac] HIGHLOW
	reloc  129 offset  ab0 [1ab0] HIGHLOW
	reloc  130 offset  ab4 [1ab4] HIGHLOW
	reloc  131 offset  ab8 [1ab8] HIGHLOW
	reloc  132 offset  abc [1abc] HIGHLOW
	reloc  133 offset  ac0 [1ac0] HIGHLOW
	reloc  134 offset  ac4 [1ac4] HIGHLOW
	reloc  135 offset  ac8 [1ac8] HIGHLOW
	reloc  136 offset  acc [1acc] HIGHLOW
	reloc  137 offset  ad0 [1ad0] HIGHLOW
	reloc  138 offset  ad4 [1ad4] HIGHLOW
	reloc  139 offset  ad8 [1ad8] HIGHLOW
	reloc  140 offset  adc [1adc] HIGHLOW
	reloc  141 offset  ae0 [1ae0] HIGHLOW
	reloc  142 offset  ae4 [1ae4] HIGHLOW
	reloc  143 offset  ae8 [1ae8] HIGHLOW
	reloc  144 offset  aec [1aec] HIGHLOW
	reloc  145 offset  af0 [1af0] HIGHLOW
	reloc  146 offset  af4 [1af4] HIGHLOW
	reloc  147 offset  b50 [1b50] HIGHLOW
	reloc  148 offset  b54 [1b54] HIGHLOW
	reloc  149 offset  b58 [1b58] HIGHLOW
	reloc  150 offset  b5c [1b5c] HIGHLOW
	reloc  151 offset  b60 [1b60] HIGHLOW
	reloc  152 offset  b64 [1b64] HIGHLOW
	reloc  153 offset  b68 [1b68] HIGHLOW
	reloc  154 offset  b6c [1b6c] HIGHLOW
	reloc  155 offset  b70 [1b70] HIGHLOW
	reloc  156 offset  b74 [1b74] HIGHLOW
	reloc  157 offset  b78 [1b78] HIGHLOW
	reloc  158 offset  b7c [1b7c] HIGHLOW
	reloc  159 offset  b80 [1b80] HIGHLOW
	reloc  160 offset  b84 [1b84] HIGHLOW
	reloc  161 offset  b88 [1b88] HIGHLOW
	reloc  162 offset  b8c [1b8c] HIGHLOW
	reloc  163 offset  b90 [1b90] HIGHLOW
	reloc  164 offset  b94 [1b94] HIGHLOW
	reloc  165 offset  b98 [1b98] HIGHLOW
	reloc  166 offset  b9c [1b9c] HIGHLOW
	reloc  167 offset  ba0 [1ba0] HIGHLOW
	reloc  168 offset  ba4 [1ba4] HIGHLOW
	reloc  169 offset  ba8 [1ba8] HIGHLOW
	reloc  170 offset  bac [1bac] HIGHLOW
	reloc  171 offset  bb0 [1bb0] HIGHLOW
	reloc  172 offset  bb4 [1bb4] HIGHLOW
	reloc  173 offset  bb8 [1bb8] HIGHLOW
	reloc  174 offset  bbc [1bbc] HIGHLOW
	reloc  175 offset  bc0 [1bc0] HIGHLOW
	reloc  176 offset  bc4 [1bc4] HIGHLOW
	reloc  177 offset  bc8 [1bc8] HIGHLOW
	reloc  178 offset  bcc [1bcc] HIGHLOW
	reloc  179 offset  bd0 [1bd0] HIGHLOW
	reloc  180 offset  bd4 [1bd4] HIGHLOW
	reloc  181 offset  bd8 [1bd8] HIGHLOW
	reloc  182 offset  bdc [1bdc] HIGHLOW
	reloc  183 offset  be0 [1be0] HIGHLOW
	reloc  184 offset  be4 [1be4] HIGHLOW
	reloc  185 offset  be8 [1be8] HIGHLOW
	reloc  186 offset  bec [1bec] HIGHLOW
	reloc  187 offset  bf0 [1bf0] HIGHLOW
	reloc  188 offset  bf4 [1bf4] HIGHLOW
	reloc  189 offset  bf8 [1bf8] HIGHLOW
	reloc  190 offset  bfc [1bfc] HIGHLOW
	reloc  191 offset  c00 [1c00] HIGHLOW
	reloc  192 offset  c04 [1c04] HIGHLOW
	reloc  193 offset  c08 [1c08] HIGHLOW
	reloc  194 offset  c0c [1c0c] HIGHLOW
	reloc  195 offset  c10 [1c10] HIGHLOW
	reloc  196 offset  c14 [1c14] HIGHLOW
	reloc  197 offset  c18 [1c18] HIGHLOW
	reloc  198 offset  c1c [1c1c] HIGHLOW
	reloc  199 offset  c20 [1c20] HIGHLOW
	reloc  200 offset  c24 [1c24] HIGHLOW
	reloc  201 offset  c28 [1c28] HIGHLOW
	reloc  202 offset  c2c [1c2c] HIGHLOW
	reloc  203 offset  c30 [1c30] HIGHLOW
	reloc  204 offset  c34 [1c34] HIGHLOW
	reloc  205 offset  c38 [1c38] HIGHLOW
	reloc  206 offset  c3c [1c3c] HIGHLOW
	reloc  207 offset  c40 [1c40] HIGHLOW
	reloc  208 offset  c44 [1c44] HIGHLOW
	reloc  209 offset  c48 [1c48] HIGHLOW
	reloc  210 offset  c4c [1c4c] HIGHLOW
	reloc  211 offset  c50 [1c50] HIGHLOW
	reloc  212 offset  c54 [1c54] HIGHLOW
	reloc  213 offset  c58 [1c58] HIGHLOW
	reloc  214 offset  c5c [1c5c] HIGHLOW
	reloc  215 offset  c60 [1c60] HIGHLOW
	reloc  216 offset  c64 [1c64] HIGHLOW
	reloc  217 offset  c6c [1c6c] HIGHLOW
	reloc  218 offset  c70 [1c70] HIGHLOW
	reloc  219 offset  c74 [1c74] HIGHLOW
	reloc  220 offset  c78 [1c78] HIGHLOW
	reloc  221 offset  c7c [1c7c] HIGHLOW
	reloc  222 offset  c80 [1c80] HIGHLOW
	reloc  223 offset  c84 [1c84] HIGHLOW
	reloc  224 offset  c88 [1c88] HIGHLOW
	reloc  225 offset  c8c [1c8c] HIGHLOW
	reloc  226 offset  c90 [1c90] HIGHLOW
	reloc  227 offset  c94 [1c94] HIGHLOW
	reloc  228 offset  c98 [1c98] HIGHLOW
	reloc  229 offset  c9c [1c9c] HIGHLOW
	reloc  230 offset  ca0 [1ca0] HIGHLOW
	reloc  231 offset  ca4 [1ca4] HIGHLOW
	reloc  232 offset  ca8 [1ca8] HIGHLOW
	reloc  233 offset  cb0 [1cb0] HIGHLOW
	reloc  234 offset  cb4 [1cb4] HIGHLOW
	reloc  235 offset  cc8 [1cc8] HIGHLOW
	reloc  236 offset  ccc [1ccc] HIGHLOW
	reloc  237 offset  cd0 [1cd0] HIGHLOW
	reloc  238 offset  cd4 [1cd4] HIGHLOW
	reloc  239 offset  cd8 [1cd8] HIGHLOW
	reloc  240 offset  cdc [1cdc] HIGHLOW
	reloc  241 offset  ce0 [1ce0] HIGHLOW
	reloc  242 offset  ce4 [1ce4] HIGHLOW
	reloc  243 offset  ce8 [1ce8] HIGHLOW
	reloc  244 offset  cec [1cec] HIGHLOW
	reloc  245 offset  cf0 [1cf0] HIGHLOW
	reloc  246 offset  cf4 [1cf4] HIGHLOW
	reloc  247 offset  d00 [1d00] HIGHLOW
	reloc  248 offset  d04 [1d04] HIGHLOW
	reloc  249 offset  d08 [1d08] HIGHLOW
	reloc  250 offset  d0c [1d0c] HIGHLOW
	reloc  251 offset  d10 [1d10] HIGHLOW
	reloc  252 offset  d14 [1d14] HIGHLOW
	reloc  253 offset  d18 [1d18] HIGHLOW
	reloc  254 offset  d1c [1d1c] HIGHLOW
	reloc  255 offset  d20 [1d20] HIGHLOW
	reloc  256 offset  d24 [1d24] HIGHLOW
	reloc  257 offset  d28 [1d28] HIGHLOW
	reloc  258 offset  d2c [1d2c] HIGHLOW
	reloc  259 offset  d30 [1d30] HIGHLOW
	reloc  260 offset  d34 [1d34] HIGHLOW
	reloc  261 offset  d38 [1d38] HIGHLOW
	reloc  262 offset  d3c [1d3c] HIGHLOW
	reloc  263 offset  d40 [1d40] HIGHLOW
	reloc  264 offset  d44 [1d44] HIGHLOW
	reloc  265 offset  d48 [1d48] HIGHLOW
	reloc  266 offset  d4c [1d4c] HIGHLOW
	reloc  267 offset  d50 [1d50] HIGHLOW
	reloc  268 offset  d54 [1d54] HIGHLOW
	reloc  269 offset  d58 [1d58] HIGHLOW
	reloc  270 offset  d5c [1d5c] HIGHLOW
	reloc  271 offset  d60 [1d60] HIGHLOW
	reloc  272 offset  d64 [1d64] HIGHLOW
	reloc  273 offset  dd0 [1dd0] HIGHLOW
	reloc  274 offset  dd4 [1dd4] HIGHLOW
	reloc  275 offset  dd8 [1dd8] HIGHLOW
	reloc  276 offset  ddc [1ddc] HIGHLOW
	reloc  277 offset  de0 [1de0] HIGHLOW
	reloc  278 offset  de4 [1de4] HIGHLOW
	reloc  279 offset  e20 [1e20] HIGHLOW
	reloc  280 offset  e24 [1e24] HIGHLOW
	reloc  281 offset  e28 [1e28] HIGHLOW
	reloc  282 offset  e74 [1e74] HIGHLOW
	reloc  283 offset  e78 [1e78] HIGHLOW
	reloc  284 offset  e7c [1e7c] HIGHLOW
	reloc  285 offset  e80 [1e80] HIGHLOW
	reloc  286 offset  e84 [1e84] HIGHLOW
	reloc  287 offset  eb4 [1eb4] HIGHLOW
	reloc  288 offset  eb8 [1eb8] HIGHLOW
	reloc  289 offset  ec4 [1ec4] HIGHLOW
	reloc  290 offset  ec8 [1ec8] HIGHLOW
	reloc  291 offset  ecc [1ecc] HIGHLOW
	reloc  292 offset  ed0 [1ed0] HIGHLOW
	reloc  293 offset  ed4 [1ed4] HIGHLOW
	reloc  294 offset  ed8 [1ed8] HIGHLOW
	reloc  295 offset  edc [1edc] HIGHLOW
	reloc  296 offset  ee0 [1ee0] HIGHLOW
	reloc  297 offset  ee4 [1ee4] HIGHLOW
	reloc  298 offset  ee8 [1ee8] HIGHLOW
	reloc  299 offset  eec [1eec] HIGHLOW
	reloc  300 offset  ef0 [1ef0] HIGHLOW
	reloc  301 offset  ef4 [1ef4] HIGHLOW
	reloc  302 offset  ef8 [1ef8] HIGHLOW
	reloc  303 offset  efc [1efc] HIGHLOW
	reloc  304 offset  f00 [1f00] HIGHLOW
	reloc  305 offset  f04 [1f04] HIGHLOW
	reloc  306 offset  f08 [1f08] HIGHLOW
	reloc  307 offset  f0c [1f0c] HIGHLOW
	reloc  308 offset  f10 [1f10] HIGHLOW
	reloc  309 offset  f14 [1f14] HIGHLOW
	reloc  310 offset  f18 [1f18] HIGHLOW
	reloc  311 offset  f1c [1f1c] HIGHLOW
	reloc  312 offset  f20 [1f20] HIGHLOW
	reloc  313 offset  f2c [1f2c] HIGHLOW
	reloc  314 offset  f30 [1f30] HIGHLOW
	reloc  315 offset  f8c [1f8c] HIGHLOW
	reloc  316 offset  f90 [1f90] HIGHLOW
	reloc  317 offset  f94 [1f94] HIGHLOW
	reloc  318 offset  f98 [1f98] HIGHLOW
	reloc  319 offset  f9c [1f9c] HIGHLOW
	reloc  320 offset  fa0 [1fa0] HIGHLOW
	reloc  321 offset  fa4 [1fa4] HIGHLOW
	reloc  322 offset  fcc [1fcc] HIGHLOW
	reloc  323 offset  fd0 [1fd0] HIGHLOW
	reloc  324 offset  fe8 [1fe8] HIGHLOW
	reloc  325 offset  fec [1fec] HIGHLOW
	reloc  326 offset  ff0 [1ff0] HIGHLOW
	reloc  327 offset  ff4 [1ff4] HIGHLOW
	reloc  328 offset  ff8 [1ff8] HIGHLOW
	reloc  329 offset  ffc [1ffc] HIGHLOW

