
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	2ee5c	  421  GetRgnBox	77edd6d9
	2ee68	   76  CreateRectRgnIndirect	77ed827c
	2ee80	   70  CreatePatternBrush	77edacb8
	2ee96	  438  GetTextExtentPoint32W	77ed7f9d
	2eeae	  538  SetBrushOrgEx	77ed87ec
	2eebe	  353  GetClipBox	77ed6aa1
	2eecc	  215  ExcludeClipRect	77ed90dd
	2eede	  571  SetTextAlign	77ed8c7c
	2eeee	  428  GetTextAlign	77edd417
	2eefe	   44  CreateCompatibleBitmap	77ed700a
	2ef18	  502  RectVisible	77ed821b
	2ef26	   62  CreateFontW	77edaff9
	2ef34	  544  SetDIBits	77edab87
	2ef40	   50  CreateDIBSection	77ed9e09
	2ef54	  217  ExtCreateRegion	77eda94d
	2ef66	   33  CombineRgn	77ed95d8
	2ef74	  469  OffsetRgn	77ed98d8
	2ef80	   39  CreateBitmap	77ed61ef
	2ef90	  432  GetTextColor	77ed8fa0
	2efa0	  588  StrokeAndFillPath	77eeed52
	2efb4	    1  AbortPath	77f05d39
	2efc0	  446  GetTextMetricsW	77ed7db9
	2efd2	  576  SetViewportOrgEx	77ed7b4c
	2efe6	  449  GetViewportOrgEx	77ed7c01
	2effa	  298  GdiGradientFill	77edc10f
	2f00c	  263  GdiDrawStream	77ed6b9e
	2f01c	   26  ClearBitmapAttributes	77edd18e
	2f034	   17  BeginPath	77eed46b
	2f040	  148  Ellipse	77edef75
	2f04a	  153  EndPath	77eed4eb
	2f054	  524  SelectClipPath	77eed572
	2f066	   18  BitBlt	77ed6f79
	2f070	  525  SelectClipRgn	77ed7aa0
	2f080	   75  CreateRectRgn	77ed7786
	2f090	  354  GetClipRgn	77ed6ad6
	2f09e	  527  SelectObject	77ed5b70
	2f0ae	   51  CreateDIBitmap	77edad13
	2f0c0	  363  GetDIBits	77ed9f95
	2f0cc	  419  GetRegionData	77ed8d97
	2f0dc	  143  DeleteObject	77ed6bfa

 0002e5b0	0002e7b4 ffffffff ffffffff 0002e62c 00001158

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f0ec	  660  QueryPerformanceCounter	7c80a4b7
	2f106	  468  GetTickCount	7c80932e
	2f116	  448  GetSystemTimeAsFileTime	7c8017e9
	2f130	  842  TerminateProcess	7c801e1a
	2f144	  548  IsBadCodePtr	7c80bd5f
	2f154	  822  SetUnhandledExceptionFilter	7c8449fd
	2f172	  833  SizeofResource	7c80bcf9
	2f184	  585  LoadResource	7c80a045
	2f194	  599  LockResource	7c80cd27
	2f1a4	  345  GetFileAttributesW	7c80b7dc
	2f1ba	  678  ReadFile	7c801812
	2f1c6	  347  GetFileSize	7c810b07
	2f1d4	  186  ExpandEnvironmentStringsW	7c8305e6
	2f1f0	  408  GetProcAddress	7c80ae30
	2f202	  690  ReleaseActCtx	7c8130ef
	2f212	  115  DeactivateActCtx	7c80a705
	2f226	    0  ActivateActCtx	7c80a6d4
	2f238	  211  FindFirstFileW	7c80ef71
	2f24a	  218  FindNextFileW	7c80efca
	2f25a	  204  FindClose	7c80ee67
	2f266	  553  IsBadStringPtrW	7c80a66c
	2f278	  554  IsBadWritePtr	7c809f09
	2f288	  894  WaitForSingleObject	7c802530
	2f29e	  339  GetExitCodeThread	7c82141d
	2f2b2	   81  CreateFileMappingW	7c809420
	2f2c8	  183  ExitThread	7c80c0e8
	2f2d6	  557  IsDebuggerPresent	7c813123
	2f2ea	  246  GetACP	7c8099a5
	2f2f4	  602  MapViewOfFile	7c80b995
	2f304	  315  GetCurrentProcess	7c80de85
	2f318	  145  DuplicateHandle	7c80de8e
	2f32a	  105  CreateSemaphoreW	7c810116
	2f33e	  862  UnmapViewOfFile	7c80ba04
	2f350	  442  GetSystemDirectoryW	7c831dd3
	2f366	  354  GetFullPathNameW	7c80b8e2
	2f37a	  541  InterlockedExchange	7c80981e
	2f390	  377  GetModuleHandleW	7c80e4cd
	2f3a4	  493  GlobalAlloc	7c80fdbd
	2f3b2	  504  GlobalLock	7c80ffa9
	2f3c0	  511  GlobalUnlock	7c80ff12
	2f3d0	  507  GlobalReAlloc	7c812449
	2f3e0	  500  GlobalFree	7c80fcbf
	2f3ee	  539  InterlockedCompareExchange	7c809832
	2f40c	  540  InterlockedDecrement	7c80980a
	2f424	  551  IsBadReadPtr	7c809e91
	2f434	  544  InterlockedIncrement	7c8097f6
	2f44c	  940  lstrcmpW	7c80aa5c
	2f458	  443  GetSystemInfo	7c812de6
	2f468	  881  VirtualFree	7c809b74
	2f476	  474  GetUserDefaultUILanguage	7c813100
	2f492	  349  GetFileTime	7c831c35
	2f4a0	  583  LoadLibraryW	7c80aedb
	2f4b0	  586  LocalAlloc	7c809a1d
	2f4be	  317  GetCurrentThread	7c80997b
	2f4d2	  108  CreateThread	7c8106c7
	2f4e2	  240  FreeLibrary	7c80ac6e
	2f4f0	  590  LocalFree	7c8099bf
	2f4fc	  241  FreeLibraryAndExitThread	7c80c200
	2f518	  949  lstrcpynW	7c80ba7f
	2f524	  878  VirtualAlloc	7c809ae1
	2f534	  790  SetLastError	7c94fe10
	2f544	  248  GetAtomNameW	7c8330ff
	2f554	  360  GetLastError	7c94fe01
	2f564	  614  MulDiv	7c809856
	2f56e	  318  GetCurrentThreadId	7c8097b8
	2f584	  316  GetCurrentProcessId	7c8099b0
	2f59a	  373  GetModuleFileNameW	7c80b465
	2f5b0	   82  CreateFileW	7c8107f0
	2f5be	  847  TlsAlloc	7c812e2f
	2f5ca	  848  TlsFree	7c813767
	2f5d4	  849  TlsGetValue	7c8097d0
	2f5e2	  850  TlsSetValue	7c809c55
	2f5f0	  943  lstrcmpiW	7c80aa26
	2f5fc	  952  lstrlenW	7c809a99
	2f608	  911  WriteFile	7c810e17
	2f614	  898  WideCharToMultiByte	7c80a164
	2f62a	  127  DeleteCriticalSection	7c95135a
	2f642	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	2f66a	  579  LeaveCriticalSection	7c9410e0
	2f682	  150  EnterCriticalSection	7c941000
	2f69a	   49  CloseHandle	7c809bd7
	2f6a8	   69  CreateActCtxW	7c8154ec
	2f6b8	  582  LoadLibraryExW	7c801af5
	2f6ca	  436  GetStringTypeW	7c80a520
	2f6dc	  777  SetFilePointer	7c810c1e
	2f6ee	  226  FindResourceW	7c80bc5e
	2f6fe	    2  AddAtomW	7c8326d9
	2f70a	  126  DeleteAtom	7c8326ad
	2f718	  615  MultiByteToWideChar	7c809c88
	2f72e	   56  CompareStringW	7c80a3ee
	2f740	  859  UnhandledExceptionFilter	7c863e6a

 0002e5c4	0002e924 ffffffff ffffffff 0002e63a 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f75c	  820  wcsstr	4cf08180
	2f766	  787  swscanf	4cf01bb3
	2f770	  807  wcschr	4cf07eb8
	2f77a	  544  _vsnwprintf	4cefffe7
	2f788	  735  memmove	4cf072b0
	2f792	  677  free	4ceec21b
	2f79a	   17  ??2@YAPAXI@Z	4cee9cc5
	2f7aa	  750  realloc	4ceec437
	2f7b4	  616  _wsplitpath	4cef6a51
	2f7c2	  280  _ftol	4cf0fa30
	2f7ca	  668  floor	4cf10490
	2f7d2	  182  _adjust_fdiv	4cf223d8
	2f7e2	  728  malloc	4ceec407
	2f7ec	  315  _initterm	4cef9d67
	2f7f8	  237  _except_handler3	4cef5c94
	2f80c	   18  ??3@YAXPAX@Z	4cee9cdd

 0002e5d8	0002e968 ffffffff ffffffff 0002e646 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f81c	  109  NtConnectPort	7c94d030
	2f82c	  630  RtlInitUnicodeString	7c941295
	2f844	  283  NtRequestWaitReplyPort	7c94dac0
	2f85e	  834  RtlUnhandledExceptionFilter	7c9a59af
	2f87c	  476  RtlCreateUserThread	7c96df6a
	2f892	  235  NtQueryInformationProcess	7c94d7e0
	2f8ae	  635  RtlInitializeCriticalSection	7c9515fd

 0002e5ec	0002e988 ffffffff ffffffff 0002e650 0000132c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8ce	  345  GetSubMenu	77d0d896
	2f8dc	  454  LoadMenuW	77d0eb48
	2f8e8	  492  NotifyWinEvent	77d099cb
	2f8fa	  405  InvertRect	77d2fc72
	2f908	  181  DrawFrameControl	77d1e940
	2f91c	  634  SetTimer	77cf8c2e
	2f928	  277  GetDoubleClickTime	77d0d86b
	2f93e	  316  GetMessagePos	77d0996c
	2f94e	  162  DispatchMessageW	77cf8a01
	2f962	  682  TranslateMessage	77cf8bf6
	2f976	   25  CallMsgFilterW	77d0750e
	2f988	  318  GetMessageW	77cf91c6
	2f996	  653  ShowCaret	77d0b09a
	2f9a2	  434  KillTimer	77cf8c42
	2f9ae	  289  GetKeyState	77d09ed9
	2f9bc	  196  EnableWindow	77d09849
	2f9cc	  341  GetScrollInfo	77d0dfe2
	2f9dc	  151  DestroyMenu	77d0d39d
	2f9ea	  677  TrackPopupMenuEx	77d4cf62
	2f9fe	  665  SystemParametersInfoA	77d0deb2
	2fa16	  666  SystemParametersInfoW	77cf9f06
	2fa2e	    2  AdjustWindowRectEx	77d0e7ea
	2fa44	  550  RegisterUserApiHook	77d01cff
	2fa5a	  696  UnregisterUserApiHook	77cfedfb
	2fa72	  340  GetScrollBarInfo	77d0dfb4
	2fa86	  249  GetClassInfoW	77d0e81e
	2fa96	  442  LoadCursorW	77cf9d69
	2faa4	  537  RegisterClassW	77cfa39a
	2fab6	   97  CreateWindowExW	77d0d0a3
	2fac8	  647  SetWindowTextW	77d0960e
	2fada	  153  DestroyWindow	77d0b19c
	2faea	  425  IsServerSideWindow	77d0b0cf
	2fb00	  457  LoadStringW	77cf9e36
	2fb0e	  508  PaintMenuBar	77d1151e
	2fb1e	  643  SetWindowPos	77d099f3
	2fb2e	  301  GetMenuBarInfo	77d4cc46
	2fb40	  306  GetMenuItemCount	77d0ef1c
	2fb54	  184  DrawMenuBar	77d2f69c
	2fb62	  675  TrackMouseEvent	77d0c80d
	2fb74	  183  DrawIconEx	77d0cb84
	2fb82	  431  IsWindowVisible	77d09e3d
	2fb94	  178  DrawEdge	77d0fbf6
	2fba0	  580  SetCapture	77d0c35e
	2fbae	  491  MsgWaitForMultipleObjectsEx	77cf9645
	2fbcc	  510  PeekMessageW	77cf929b
	2fbdc	  553  ReleaseCapture	77d0c37a
	2fbee	  243  GetCapture	77cf94da
	2fbfc	  444  LoadIconW	77d0e8bc
	2fc08	  394  InflateRect	77d098d5
	2fc16	   22  CalcMenuBar	77d0c5e4
	2fc24	  279  GetForegroundWindow	77d09823
	2fc3a	  432  IsZoomed	77d09c8a
	2fc46	  488  MonitorFromWindow	77d0a679
	2fc5a	  320  GetMonitorInfoW	77d0a6d9
	2fc6c	  403  InvalidateRect	77d08fd5
	2fc7e	  191  DrawTextW	77d0d7e2
	2fc8a	  255  GetClientRect	77d0908e
	2fc9a	  347  GetSysColorBrush	77cf8eab
	2fcae	  429  IsWindowInDestroy	77d0b126
	2fcc2	  644  SetWindowRgn	77d0e528
	2fcd2	  724  WindowFromDC	77d0fa3e
	2fce2	  325  GetParent	77d0910f
	2fcee	  365  GetWindowInfo	77d0c49c
	2fcfe	  611  SetMenuItemInfoW	77d03281
	2fd12	  143  DefWindowProcW	77d08d20
	2fd24	  138  DefFrameProcW	77d10833
	2fd34	  498  OffsetRect	77d09011
	2fd42	  372  GetWindowRect	77d090b4
	2fd52	  401  InternalGetWindowText	77d0c5a9
	2fd6a	  378  GetWindowTextW	77d0a5cd
	2fd7c	  621  SetRectEmpty	77d09cba
	2fd8c	  346  GetSysColor	77cf8e78
	2fd9a	  374  GetWindowRgnBox	77d0d007
	2fdac	  251  GetClassLongW	77d09ae9
	2fdbc	  354  GetTitleBarInfo	77d0c581
	2fdce	  348  GetSystemMenu	77d0b222
	2fdde	  309  GetMenuItemInfoW	77cff72a
	2fdf2	  576  SendMessageW	77d0929a
	2fe02	  269  GetDCEx	77d0c595
	2fe0c	  424  IsRectEmpty	77d098fe
	2fe1a	  239  GetAncestor	77d0af79
	2fe28	  471  MapWindowPoints	77d09507
	2fe3a	  270  GetDesktopWindow	77d0d1d2
	2fe4e	  512  PostMessageW	77cf8ccb
	2fe5e	  627  SetSysColors	77d46582
	2fe6e	  268  GetDC	77cf86c7
	2fe76	  253  GetClassNameW	77d09d12
	2fe86	  207  EnumDesktopsW	77d0853b
	2fe96	  501  OpenDesktopW	77d08559
	2fea6	  205  EnumDesktopWindows	77d0851a
	2febc	   67  CloseDesktop	77d0812f
	2fecc	  362  GetWindow	77d09655
	2fed8	  203  EnumChildWindows	77d0b0f0
	2feec	  367  GetWindowLongW	77cf88a6
	2fefe	  641  SetWindowLongW	77d0c2bb
	2ff10	  557  RemovePropW	77d0c076
	2ff1e	  619  SetPropW	77d0c0b9
	2ff2a	  331  GetPropW	77d094b3
	2ff36	  379  GetWindowThreadProcessId	77cf8a80
	2ff52	  190  DrawTextExW	77d0b415
	2ff60	  364  GetWindowDC	77cf9021
	2ff6e	  554  ReleaseDC	77cf869d
	2ff7a	  280  GetGUIThreadInfo	77d07f28
	2ff8e	  328  GetProcessWindowStation	77cf9195
	2ffa8	  359  GetUserObjectInformationW	77cf8d17
	2ffc4	  349  GetSystemMetrics	77cf8f9c
	2ffd8	   74  CopyRect	77d0a042
	2ffe4	  523  PtInRect	77d09719
	2fff0	  402  IntersectRect	77d08f1f
	30000	  226  FillRect	77d09c2f
	3000c	  620  SetRect	77d08fa6
	30016	  427  IsWindow	77d09313
	30022	  414  IsChild	77cf970e
	3002c	   44  CharNextW	77d0b1b0
	30038	  575  SendMessageTimeoutW	77d0cdaa
	3004e	  353  GetThreadDesktop	77cf9a51
	30062	  214  EnumDisplaySettingsW	77d0362a
	3007a	  209  EnumDisplayDevicesW	77cfe03c
	30090	  446  LoadImageW	77d07b97
	3009e	  408  IsCharAlphaNumericW	77d01ac2
	300b4	  422  IsIconic	77d097ff

 0002e600	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58731b44

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025daf
Major/Minor 			0/0
Name 				00001e04 UxTheme.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000005e
	[Name Pointer/Ordinal] Table	00000030
Table Addresses
	Export Address Table 		00001b6c
	Name Pointer Table 		00001ce4
	Ordinal Table 			00001da4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2d1fa Export RVA
	[   1] +base[   2] 2c0cf Export RVA
	[   2] +base[   3] 2c243 Export RVA
	[   3] +base[   4] 2c1ba Export RVA
	[   4] +base[   5] 4773 Export RVA
	[   5] +base[   6] 2bef Export RVA
	[   6] +base[   7] 2c7fe Export RVA
	[   7] +base[   8] 2c37f Export RVA
	[   8] +base[   9] cba7 Export RVA
	[   9] +base[  10] c9c4 Export RVA
	[  10] +base[  11] 2cdc5 Export RVA
	[  11] +base[  12] 1cfd4 Export RVA
	[  12] +base[  13] 28ecf Export RVA
	[  13] +base[  14] 2cc20 Export RVA
	[  14] +base[  15] 2cd13 Export RVA
	[  15] +base[  16] 2cf8a Export RVA
	[  16] +base[  17] 2ce2d Export RVA
	[  17] +base[  18] 2d238 Export RVA
	[  18] +base[  19] 2c8dc Export RVA
	[  19] +base[  20] 16fce Export RVA
	[  20] +base[  21] 2bd82 Export RVA
	[  21] +base[  22] 19c30 Export RVA
	[  22] +base[  23] 2bce7 Export RVA
	[  23] +base[  24] d7a8 Export RVA
	[  24] +base[  25] ad2d Export RVA
	[  25] +base[  26] 2bcff Export RVA
	[  26] +base[  27] 1a3bf Export RVA
	[  27] +base[  28] 8a29 Export RVA
	[  28] +base[  29] 19327 Export RVA
	[  29] +base[  30] 1a559 Export RVA
	[  30] +base[  31] c7a9 Export RVA
	[  31] +base[  32] 16e11 Export RVA
	[  32] +base[  33] 16ded Export RVA
	[  33] +base[  34] 19aa7 Export RVA
	[  34] +base[  35] 2bd15 Export RVA
	[  35] +base[  36] 2ce94 Export RVA
	[  36] +base[  37] 2c63f Export RVA
	[  37] +base[  38] 1af7d Export RVA
	[  38] +base[  39] 2ff8 Export RVA
	[  39] +base[  40] b45b Export RVA
	[  40] +base[  41] 2d01e Export RVA
	[  41] +base[  42] b76a Export RVA
	[  42] +base[  43] 4732 Export RVA
	[  43] +base[  44] 4a39 Export RVA
	[  44] +base[  45] 4902 Export RVA
	[  45] +base[  46] 2b793 Export RVA
	[  46] +base[  47] 5458 Export RVA
	[  47] +base[  48] 2cd78 Export RVA
	[  48] +base[  49] 1c261 Export RVA
	[  49] +base[  50] 3e8a Export RVA
	[  50] +base[  51] 1b1ad Export RVA
	[  51] +base[  52] 7dd3 Export RVA
	[  52] +base[  53] bea5 Export RVA
	[  53] +base[  54] 459d Export RVA
	[  54] +base[  55] 2d3af Export RVA
	[  55] +base[  56] 459d Export RVA
	[  56] +base[  57] 2c05d Export RVA
	[  57] +base[  58] be06 Export RVA
	[  58] +base[  59] 459d Export RVA
	[  59] +base[  60] 2cec0 Export RVA
	[  60] +base[  61] 1f307 Export RVA
	[  61] +base[  62] 1ac04 Export RVA
	[  62] +base[  63] 2bd9e Export RVA
	[  63] +base[  64] 2b699 Export RVA
	[  64] +base[  65] 2c2a5 Export RVA
	[  65] +base[  66] 2bd69 Export RVA
	[  66] +base[  67] 2bff1 Export RVA
	[  67] +base[  68] b0d2 Export RVA
	[  68] +base[  69] 1ca91 Export RVA
	[  69] +base[  70] 41a9 Export RVA
	[  70] +base[  71] 2bf85 Export RVA
	[  71] +base[  72] 2bf19 Export RVA
	[  72] +base[  73] 2d36c Export RVA
	[  73] +base[  74] bf0a Export RVA
	[  74] +base[  75] 2c05d Export RVA
	[  75] +base[  76] 2d167 Export RVA
	[  76] +base[  77] 1cb82 Export RVA
	[  77] +base[  78] 2d04d Export RVA
	[  78] +base[  79] 2c979 Export RVA
	[  79] +base[  80] 2cb9d Export RVA
	[  80] +base[  81] 2d2ae Export RVA
	[  81] +base[  82] 2cafd Export RVA
	[  82] +base[  83] 2e63 Export RVA
	[  83] +base[  84] 1b293 Export RVA
	[  84] +base[  85] 2d0d4 Export RVA
	[  85] +base[  86] b999 Export RVA
	[  86] +base[  87] 8b4d Export RVA
	[  87] +base[  88] 8b85 Export RVA
	[  88] +base[  89] 1aef2 Export RVA
	[  89] +base[  90] 2d124 Export RVA
	[  90] +base[  91] a35a Export RVA
	[  91] +base[  92] 73b8 Export RVA
	[  92] +base[  93] 2d335 Export RVA
	[  93] +base[  94] b39e Export RVA

[Ordinal/Name Pointer] Table
	[   4] CloseThemeData
	[   5] DrawThemeBackground
	[  46] DrawThemeBackgroundEx
	[  11] DrawThemeEdge
	[  36] DrawThemeIcon
	[  37] DrawThemeParentBackground
	[  38] DrawThemeText
	[  39] EnableThemeDialogTexture
	[  40] EnableTheming
	[  41] GetCurrentThemeName
	[  48] GetThemeAppProperties
	[  49] GetThemeBackgroundContentRect
	[  50] GetThemeBackgroundExtent
	[  51] GetThemeBackgroundRegion
	[  52] GetThemeBool
	[  53] GetThemeColor
	[  54] GetThemeDocumentationProperty
	[  55] GetThemeEnumValue
	[  56] GetThemeFilename
	[  57] GetThemeFont
	[  58] GetThemeInt
	[  66] GetThemeIntList
	[  67] GetThemeMargins
	[  68] GetThemeMetric
	[  69] GetThemePartSize
	[  70] GetThemePosition
	[  71] GetThemePropertyOrigin
	[  73] GetThemeRect
	[  74] GetThemeString
	[  75] GetThemeSysBool
	[  76] GetThemeSysColor
	[  77] GetThemeSysColorBrush
	[  78] GetThemeSysFont
	[  79] GetThemeSysInt
	[  80] GetThemeSysSize
	[  81] GetThemeSysString
	[  82] GetThemeTextExtent
	[  83] GetThemeTextMetrics
	[  84] GetWindowTheme
	[  85] HitTestThemeBackground
	[  86] IsAppThemed
	[  87] IsThemeActive
	[  88] IsThemeBackgroundPartiallyTransparent
	[  89] IsThemeDialogTextureEnabled
	[  90] IsThemePartDefined
	[  91] OpenThemeData
	[  92] SetThemeAppProperties
	[  93] SetWindowTheme


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  539 [1539] HIGHLOW
	reloc    1 offset  54b [154b] HIGHLOW
	reloc    2 offset  569 [1569] HIGHLOW
	reloc    3 offset  574 [1574] HIGHLOW
	reloc    4 offset  5a2 [15a2] HIGHLOW
	reloc    5 offset  5b1 [15b1] HIGHLOW
	reloc    6 offset  64a [164a] HIGHLOW
	reloc    7 offset  6e1 [16e1] HIGHLOW
	reloc    8 offset  6e8 [16e8] HIGHLOW
	reloc    9 offset  73e [173e] HIGHLOW
	reloc   10 offset  771 [1771] HIGHLOW
	reloc   11 offset  777 [1777] HIGHLOW
	reloc   12 offset  7e2 [17e2] HIGHLOW
	reloc   13 offset  7f1 [17f1] HIGHLOW
	reloc   14 offset  828 [1828] HIGHLOW
	reloc   15 offset  835 [1835] HIGHLOW
