
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750714a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014a6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0000f115
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d250 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000d42c 000000dc Import Directory [parts of .idata]
Entry 2 00012000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000aa0 Base Relocation Directory [.reloc]
Entry 6 0000e35c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 0000d370 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7507d42c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d42c	0000d580 ffffffff ffffffff 0000d508 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d83c	  246  GetLengthSid	77d87d4c
	e220	  353  GetThreadDesktop	77cf9a51
	e234	  633  SetThreadDesktop	77d07d2c
	e248	  501  OpenDesktopW	77d08559
	e258	  159  DialogBoxParamW	77d047ab
	e26a	  198  EndDialog	77d04a4e
	e276	  596  SetDlgItemTextW	77d0736c
	e288	   69  CloseWindowStation	77d07d18
	e29e	  328  GetProcessWindowStation	77cf9195
	e2b8	  505  OpenWindowStationW	77d35e0b
	e2ce	  616  SetProcessWindowStation	77d07d40
	e2e8	  270  GetDesktopWindow	77d0d1d2
	e2fc	  372  GetWindowRect	77d090b4
	e30c	  255  GetClientRect	77d0908e
	e31c	  728  wsprintfA	77cfa8ad
	e328	  643  SetWindowPos	77d099f3
	e338	  471  MapWindowPoints	77d09507

 0000d4e0	0000d834 ffffffff ffffffff 0000d574 000012b4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	e34a	   13  VerQueryValueW	77bb1805

 0000d4f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7507d250

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c1f
Major/Minor 			0/0
Name 				0000d2be colbact.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0000d278
	Name Pointer Table 		0000d294
	Ordinal Table 			0000d2b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 29f7 Export RVA
	[   1] +base[   2] 2ad1 Export RVA
	[   2] +base[   3] 2b6d Export RVA
	[   3] +base[   4] 68e2 Export RVA
	[   4] +base[   5] 6892 Export RVA
	[   5] +base[   6] 6838 Export RVA
	[   6] +base[   7] 5b0c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[   3] GetClassInfoForCurrentUser
	[   4] GetDefaultPartitionForCurrentUser
	[   5] GetDefaultPartitionForSid
	[   6] PartitionAccessCheck


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  2ca [12ca] HIGHLOW
	reloc    1 offset  2e4 [12e4] HIGHLOW
	reloc    2 offset  2f2 [12f2] HIGHLOW
	reloc    3 offset  319 [1319] HIGHLOW
	reloc    4 offset  32a [132a] HIGHLOW
	reloc    5 offset  3bd [13bd] HIGHLOW
	reloc    6 offset  3c3 [13c3] HIGHLOW
	reloc    7 offset  3dd [13dd] HIGHLOW
	reloc    8 offset  40e [140e] HIGHLOW
	reloc    9 offset  41c [141c] HIGHLOW
	reloc   10 offset  422 [1422] HIGHLOW
	reloc   11 offset  42b [142b] HIGHLOW
	reloc   12 offset  432 [1432] HIGHLOW
	reloc   13 offset  43b [143b] HIGHLOW
	reloc   14 offset  441 [1441] HIGHLOW
	reloc   15 offset  491 [1491] HIGHLOW
	reloc   16 offset  4c5 [14c5] HIGHLOW
	reloc   17 offset  52f [152f] HIGHLOW
	reloc   18 offset  535 [1535] HIGHLOW
	reloc   19 offset  53e [153e] HIGHLOW
	reloc   20 offset  5b6 [15b6] HIGHLOW
	reloc   21 offset  5bd [15bd] HIGHLOW
	reloc   22 offset  5ca [15ca] HIGHLOW
	reloc   23 offset  5d2 [15d2] HIGHLOW
	reloc   24 offset  5df [15df] HIGHLOW
	reloc   25 offset  5e4 [15e4] HIGHLOW
	reloc   26 offset  5e9 [15e9] HIGHLOW
	reloc   27 offset  5ee [15ee] HIGHLOW
	reloc   28 offset  5f9 [15f9] HIGHLOW
	reloc   29 offset  619 [1619] HIGHLOW
	reloc   30 offset  657 [1657] HIGHLOW
	reloc   31 offset  663 [1663] HIGHLOW
	reloc   32 offset  668 [1668] HIGHLOW
	reloc   33 offset  680 [1680] HIGHLOW
	reloc   34 offset  6c2 [16c2] HIGHLOW
	reloc   35 offset  72e [172e] HIGHLOW
	reloc   36 offset  736 [1736] HIGHLOW
	reloc   37 offset  73f [173f] HIGHLOW
	reloc   38 offset  74a [174a] HIGHLOW
	reloc   39 offset  750 [1750] HIGHLOW
	reloc   40 offset  756 [1756] HIGHLOW
	reloc   41 offset  764 [1764] HIGHLOW
	reloc   42 offset  76f [176f] HIGHLOW
	reloc   43 offset  77a [177a] HIGHLOW
	reloc   44 offset  77f [177f] HIGHLOW
	reloc   45 offset  785 [1785] HIGHLOW
	reloc   46 offset  79d [179d] HIGHLOW
	reloc   47 offset  7a4 [17a4] HIGHLOW
	reloc   48 offset  7aa [17aa] HIGHLOW
	reloc   49 offset  873 [1873] HIGHLOW
	reloc   50 offset  87f [187f] HIGHLOW
	reloc   51 offset  887 [1887] HIGHLOW
	reloc   52 offset  88f [188f] HIGHLOW
	reloc   53 offset  89b [189b] HIGHLOW
	reloc   54 offset  8b5 [18b5] HIGHLOW
	reloc   55 offset  8c8 [18c8] HIGHLOW
	reloc   56 offset  8cf [18cf] HIGHLOW
	reloc   57 offset  8d5 [18d5] HIGHLOW
	reloc   58 offset  945 [1945] HIGHLOW
	reloc   59 offset  94a [194a] HIGHLOW
	reloc   60 offset  957 [1957] HIGHLOW
	reloc   61 offset  95c [195c] HIGHLOW
	reloc   62 offset  969 [1969] HIGHLOW
	reloc   63 offset  96e [196e] HIGHLOW
	reloc   64 offset  97b [197b] HIGHLOW
	reloc   65 offset  980 [1980] HIGHLOW
	reloc   66 offset  98d [198d] HIGHLOW
	reloc   67 offset  992 [1992] HIGHLOW
	reloc   68 offset  99f [199f] HIGHLOW
	reloc   69 offset  9a4 [19a4] HIGHLOW
	reloc   70 offset  9b1 [19b1] HIGHLOW
	reloc   71 offset  9b6 [19b6] HIGHLOW
	reloc   72 offset  9c3 [19c3] HIGHLOW
	reloc   73 offset  9c8 [19c8] HIGHLOW
	reloc   74 offset  9d5 [19d5] HIGHLOW
	reloc   75 offset  9da [19da] HIGHLOW
	reloc   76 offset  9e7 [19e7] HIGHLOW
	reloc   77 offset  9ec [19ec] HIGHLOW
	reloc   78 offset  9f9 [19f9] HIGHLOW
	reloc   79 offset  9fe [19fe] HIGHLOW
	reloc   80 offset  a0f [1a0f] HIGHLOW
	reloc   81 offset  bda [1bda] HIGHLOW
	reloc   82 offset  be2 [1be2] HIGHLOW
	reloc   83 offset  bf3 [1bf3] HIGHLOW
	reloc   84 offset  c02 [1c02] HIGHLOW
	reloc   85 offset  c0f [1c0f] HIGHLOW
	reloc   86 offset  c15 [1c15] HIGHLOW
	reloc   87 offset  c1c [1c1c] HIGHLOW
	reloc   88 offset  c25 [1c25] HIGHLOW
	reloc   89 offset  c2b [1c2b] HIGHLOW
	reloc   90 offset  c36 [1c36] HIGHLOW
	reloc   91 offset  c83 [1c83] HIGHLOW
	reloc   92 offset  c9f [1c9f] HIGHLOW
	reloc   93 offset  d3c [1d3c] HIGHLOW
	reloc   94 offset  d40 [1d40] HIGHLOW
	reloc   95 offset  d44 [1d44] HIGHLOW
	reloc   96 offset  d48 [1d48] HIGHLOW
	reloc   97 offset  d4c [1d4c] HIGHLOW
	reloc   98 offset  d50 [1d50] HIGHLOW
	reloc   99 offset  d54 [1d54] HIGHLOW
	reloc  100 offset  d58 [1d58] HIGHLOW
	reloc  101 offset  d5c [1d5c] HIGHLOW
	reloc  102 offset  d60 [1d60] HIGHLOW
	reloc  103 offset  d64 [1d64] HIGHLOW
	reloc  104 offset  d68 [1d68] HIGHLOW
	reloc  105 offset  d6c [1d6c] HIGHLOW
	reloc  106 offset  d70 [1d70] HIGHLOW
	reloc  107 offset  d74 [1d74] HIGHLOW
	reloc  108 offset  d78 [1d78] HIGHLOW
	reloc  109 offset  da4 [1da4] HIGHLOW
	reloc  110 offset  da8 [1da8] HIGHLOW
	reloc  111 offset  dac [1dac] HIGHLOW
	reloc  112 offset  db0 [1db0] HIGHLOW
	reloc  113 offset  db4 [1db4] HIGHLOW
	reloc  114 offset  db8 [1db8] HIGHLOW
	reloc  115 offset  dbc [1dbc] HIGHLOW
	reloc  116 offset  e28 [1e28] HIGHLOW
	reloc  117 offset  e2c [1e2c] HIGHLOW
	reloc  118 offset  e30 [1e30] HIGHLOW
	reloc  119 offset  e34 [1e34] HIGHLOW
	reloc  120 offset  e38 [1e38] HIGHLOW
	reloc  121 offset  e3c [1e3c] HIGHLOW
	reloc  122 offset  e40 [1e40] HIGHLOW
	reloc  123 offset  e44 [1e44] HIGHLOW
	reloc  124 offset  e48 [1e48] HIGHLOW
	reloc  125 offset  e4c [1e4c] HIGHLOW
	reloc  126 offset  e50 [1e50] HIGHLOW
	reloc  127 offset  e54 [1e54] HIGHLOW
	reloc  128 offset  e58 [1e58] HIGHLOW
	reloc  129 offset  e5c [1e5c] HIGHLOW
	reloc  130 offset  e60 [1e60] HIGHLOW
	reloc  131 offset  e64 [1e64] HIGHLOW
	reloc  132 offset  e68 [1e68] HIGHLOW
	reloc  133 offset  e6c [1e6c] HIGHLOW
	reloc  134 offset  f58 [1f58] HIGHLOW
	reloc  135 offset  f5c [1f5c] HIGHLOW
	reloc  136 offset  f60 [1f60] HIGHLOW
	reloc  137 offset  f64 [1f64] HIGHLOW
	reloc  138 offset  f68 [1f68] HIGHLOW
	reloc  139 offset  f6c [1f6c] HIGHLOW
	reloc  140 offset  f70 [1f70] HIGHLOW
	reloc  141 offset  f74 [1f74] HIGHLOW
	reloc  142 offset  f78 [1f78] HIGHLOW
	reloc  143 offset  f7c [1f7c] HIGHLOW
	reloc  144 offset  f80 [1f80] HIGHLOW
	reloc  145 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  29c [229c] HIGHLOW
	reloc    1 offset  2a0 [22a0] HIGHLOW
	reloc    2 offset  2ac [22ac] HIGHLOW
	reloc    3 offset  2b0 [22b0] HIGHLOW
	reloc    4 offset  2b4 [22b4] HIGHLOW
	reloc    5 offset  2b8 [22b8] HIGHLOW
	reloc    6 offset  39c [239c] HIGHLOW
	reloc    7 offset  3a0 [23a0] HIGHLOW
	reloc    8 offset  3a4 [23a4] HIGHLOW
	reloc    9 offset  3a8 [23a8] HIGHLOW
	reloc   10 offset  3ac [23ac] HIGHLOW
	reloc   11 offset  3b0 [23b0] HIGHLOW
	reloc   12 offset  3b4 [23b4] HIGHLOW
	reloc   13 offset  3b8 [23b8] HIGHLOW
	reloc   14 offset  3bc [23bc] HIGHLOW
	reloc   15 offset  3c0 [23c0] HIGHLOW
	reloc   16 offset  3c4 [23c4] HIGHLOW
	reloc   17 offset  3c8 [23c8] HIGHLOW
	reloc   18 offset  3cc [23cc] HIGHLOW
	reloc   19 offset  3d0 [23d0] HIGHLOW
	reloc   20 offset  3d4 [23d4] HIGHLOW
	reloc   21 offset  3d8 [23d8] HIGHLOW
	reloc   22 offset  3dc [23dc] HIGHLOW
	reloc   23 offset  3e0 [23e0] HIGHLOW
	reloc   24 offset  3e4 [23e4] HIGHLOW
	reloc   25 offset  3e8 [23e8] HIGHLOW
	reloc   26 offset  3ec [23ec] HIGHLOW
	reloc   27 offset  3f0 [23f0] HIGHLOW
	reloc   28 offset  3f4 [23f4] HIGHLOW
	reloc   29 offset  4a8 [24a8] HIGHLOW
	reloc   30 offset  504 [2504] HIGHLOW
	reloc   31 offset  508 [2508] HIGHLOW
	reloc   32 offset  536 [2536] HIGHLOW
	reloc   33 offset  54b [254b] HIGHLOW
	reloc   34 offset  559 [2559] HIGHLOW
	reloc   35 offset  55f [255f] HIGHLOW
	reloc   36 offset  575 [2575] HIGHLOW
	reloc   37 offset  585 [2585] HIGHLOW
	reloc   38 offset  594 [2594] HIGHLOW
	reloc   39 offset  59e [259e] HIGHLOW
	reloc   40 offset  5a8 [25a8] HIGHLOW
	reloc   41 offset  5bb [25bb] HIGHLOW
	reloc   42 offset  656 [2656] HIGHLOW
	reloc   43 offset  690 [2690] HIGHLOW
	reloc   44 offset  69e [269e] HIGHLOW
	reloc   45 offset  6ab [26ab] HIGHLOW
	reloc   46 offset  6b7 [26b7] HIGHLOW
	reloc   47 offset  6c5 [26c5] HIGHLOW
	reloc   48 offset  6d4 [26d4] HIGHLOW
	reloc   49 offset  706 [2706] HIGHLOW
	reloc   50 offset  73a [273a] HIGHLOW
	reloc   51 offset  73f [273f] HIGHLOW
	reloc   52 offset  74e [274e] HIGHLOW
	reloc   53 offset  763 [2763] HIGHLOW
	reloc   54 offset  769 [2769] HIGHLOW
	reloc   55 offset  780 [2780] HIGHLOW
	reloc   56 offset  7c4 [27c4] HIGHLOW
	reloc   57 offset  7e3 [27e3] HIGHLOW
	reloc   58 offset  814 [2814] HIGHLOW
	reloc   59 offset  895 [2895] HIGHLOW
	reloc   60 offset  8b6 [28b6] HIGHLOW
	reloc   61 offset  8bf [28bf] HIGHLOW
	reloc   62 offset  8cc [28cc] HIGHLOW
	reloc   63 offset  8d8 [28d8] HIGHLOW
	reloc   64 offset  8e6 [28e6] HIGHLOW
	reloc   65 offset  900 [2900] HIGHLOW
	reloc   66 offset  918 [2918] HIGHLOW
	reloc   67 offset  93c [293c] HIGHLOW
	reloc   68 offset  944 [2944] HIGHLOW
	reloc   69 offset  950 [2950] HIGHLOW
	reloc   70 offset  954 [2954] HIGHLOW
	reloc   71 offset  958 [2958] HIGHLOW
	reloc   72 offset  95c [295c] HIGHLOW
	reloc   73 offset  960 [2960] HIGHLOW
	reloc   74 offset  977 [2977] HIGHLOW
	reloc   75 offset  988 [2988] HIGHLOW
	reloc   76 offset  9c4 [29c4] HIGHLOW
	reloc   77 offset  9e3 [29e3] HIGHLOW
	reloc   78 offset  9e9 [29e9] HIGHLOW
	reloc   79 offset  a0e [2a0e] HIGHLOW
	reloc   80 offset  a1d [2a1d] HIGHLOW
	reloc   81 offset  a2c [2a2c] HIGHLOW
	reloc   82 offset  a3b [2a3b] HIGHLOW
	reloc   83 offset  a4a [2a4a] HIGHLOW
	reloc   84 offset  a59 [2a59] HIGHLOW
	reloc   85 offset  a68 [2a68] HIGHLOW
	reloc   86 offset  ad5 [2ad5] HIGHLOW
	reloc   87 offset  adb [2adb] HIGHLOW
	reloc   88 offset  aea [2aea] HIGHLOW
	reloc   89 offset  af8 [2af8] HIGHLOW
	reloc   90 offset  afe [2afe] HIGHLOW
	reloc   91 offset  b0d [2b0d] HIGHLOW
	reloc   92 offset  b1c [2b1c] HIGHLOW
	reloc   93 offset  b2b [2b2b] HIGHLOW
	reloc   94 offset  b3a [2b3a] HIGHLOW
	reloc   95 offset  b6e [2b6e] HIGHLOW
	reloc   96 offset  b7c [2b7c] HIGHLOW
	reloc   97 offset  b8a [2b8a] HIGHLOW
	reloc   98 offset  b98 [2b98] HIGHLOW
	reloc   99 offset  ba6 [2ba6] HIGHLOW
	reloc  100 offset  bb4 [2bb4] HIGHLOW
	reloc  101 offset  bc2 [2bc2] HIGHLOW
	reloc  102 offset  bf5 [2bf5] HIGHLOW
	reloc  103 offset  c0e [2c0e] HIGHLOW
	reloc  104 offset  c39 [2c39] HIGHLOW
	reloc  105 offset  c60 [2c60] HIGHLOW
	reloc  106 offset  c6f [2c6f] HIGHLOW
	reloc  107 offset  c7e [2c7e] HIGHLOW
	reloc  108 offset  c8d [2c8d] HIGHLOW
	reloc  109 offset  cb7 [2cb7] HIGHLOW
	reloc  110 offset  ce6 [2ce6] HIGHLOW
	reloc  111 offset  ced [2ced] HIGHLOW
