
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
 0009db14	0009dbb8 ffffffff ffffffff 0009eb7c 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9eb62	  439  GetSystemDefaultLangID	7c812842
	9eb56	  253  GetCPInfo	7c812f06
	9eb48	  493  GlobalAlloc	7c80fdbd
	9eb3a	  504  GlobalLock	7c80ffa9
	9eb2a	  507  GlobalReAlloc	7c812449
	9eb1a	  511  GlobalUnlock	7c80ff12
	9eb0a	  503  GlobalHandle	7c834cd1
	9eafc	  500  GlobalFree	7c80fcbf
	9eaea	  436  GetStringTypeW	7c80a520
	9eada	  551  IsBadReadPtr	7c809e91
	9eac8	  561  IsValidCodePage	7c81115b
	9eabc	  847  TlsAlloc	7c812e2f
	9eaa8	  556  IsDBCSLeadByteEx	7c87b4ee
	9ea9a	  703  ResetEvent	7c80a0cb
	9ea80	  471  GetTimeZoneInformation	7c8350d7
	9ea6e	   54  CompareFileTime	7c810b69
	9ea60	  349  GetFileTime	7c831c35
	9ea42	  822  SetUnhandledExceptionFilter	7c8449fd
	9ea26	  859  UnhandledExceptionFilter	7c863e6a
	9ea12	  842  TerminateProcess	7c801e1a
	9e9f8	  660  QueryPerformanceCounter	7c80a4b7
	9e9f0	  834  Sleep	7c802446
	9e9e0	  446  GetSystemTime	7c80176f
	9e9ca	  894  WaitForSingleObject	7c802530
	9e9be	  772  SetEvent	7c80a0a7
	9e9aa	  317  GetCurrentThread	7c80997b
	9e998	  363  GetLocaleInfoA	7c80d2f2
	9e976	  217  FindNextFileA	7c834ec9
	9e96a	  204  FindClose	7c80ee67
	9e95c	   82  CreateFileW	7c8107f0
	9e94c	  768  SetEndOfFile	7c83205e
	9e93a	  777  SetFilePointer	7c810c1e
	9e92e	  911  WriteFile	7c810e17
	9e91e	   75  CreateEventA	7c83089d
	9e910	  347  GetFileSize	7c810b07
	9e8fc	  230  FlushFileBuffers	7c8126d1
	9e8f0	  678  ReadFile	7c801812
	9e8da	  396  GetOverlappedResult	7c8315b4
	9e8ca	  459  GetTempPathA	7c835de2
	9e8b6	  457  GetTempFileNameA	7c861807
	9e8aa	   63  CopyFileA	7c8286d6
	9e894	  775  SetFileAttributesA	7c812812
	9e888	  590  LocalFree	7c8099bf
	9e872	  318  GetCurrentThreadId	7c8097b8
	9e860	  364  GetLocaleInfoW	7c8115f2
	9e84e	  463  GetThreadLocale	7c80a4a5
	9e844	  246  GetACP	7c8099a5
	9e82c	  839  SystemTimeToFileTime	7c810bac
	9e812	  448  GetSystemTimeAsFileTime	7c8017e9
	9e7fc	  316  GetCurrentProcessId	7c8099b0
	9e7ec	  468  GetTickCount	7c80932e
	9e7de	   79  CreateFileA	7c801a28
	9e7d0	   49  CloseHandle	7c809bd7
	9e7ba	  541  InterlockedExchange	7c80981e
	9e7a2	  195  FileTimeToSystemTime	7c80e87c
	9e790	  319  GetDateFormatA	7c836206
	9e77e	  469  GetTimeFormatA	7c836345
	9e76c	  320  GetDateFormatW	7c83378d
	9e75a	  470  GetTimeFormatW	7c833feb
	9e74a	  554  IsBadWritePtr	7c809f09
	9e736	  428  GetShortPathNameA	7c835bc8
	9e724	  581  LoadLibraryExA	7c801d53
	9e714	  223  FindResourceA	7c80bf19
	9e704	  585  LoadResource	7c80a045
	9e6f2	  833  SizeofResource	7c80bcf9
	9e6dc	  472  GetUserDefaultLCID	7c809fa0
	9e6c0	  137  DisableThreadLibraryCalls	7c811326
	9e6aa	  372  GetModuleFileNameA	7c80b55f
	9e69e	  936  lstrcatA	7c834d59
	9e692	  945  lstrcpyA	7c80be91
	9e686	  948  lstrcpynA	7c8101a1
	9e674	  555  IsDBCSLeadByte	7c80b86c
	9e668	  942  lstrcmpiA	7c80bb31
	9e65c	  951  lstrlenA	7c80be46
	9e650	  952  lstrlenW	7c809a99
	9e986	  208  FindFirstFileA	7c813869
	9e44a	  536  InitializeCriticalSection	7c809f81
	9e466	  127  DeleteCriticalSection	7c95135a
	9e47e	  150  EnterCriticalSection	7c941000
	9e496	  579  LeaveCriticalSection	7c9410e0
	9e4ae	  540  InterlockedDecrement	7c80980a
	9e4c6	  544  InterlockedIncrement	7c8097f6
	9e4de	  408  GetProcAddress	7c80ae30
	9e4f0	  374  GetModuleHandleA	7c80b731
	9e504	  478  GetVersionExA	7c812b6e
	9e514	  580  LoadLibraryA	7c801d7b
	9e524	  240  FreeLibrary	7c80ac6e
	9e532	  236  FormatMessageW	7c834ba7
	9e544	  615  MultiByteToWideChar	7c809c88
	9e55a	  360  GetLastError	7c94fe01
	9e56a	  235  FormatMessageA	7c82f790
	9e57c	  519  HeapCreate	7c812c46
	9e58a	  521  HeapDestroy	7c810f88
	9e598	  517  HeapAlloc	7c9500a4
	9e5a4	  523  HeapFree	7c94ff0d
	9e5b0	  443  GetSystemInfo	7c812de6
	9e5c0	  848  TlsFree	7c813767
	9e5ca	  850  TlsSetValue	7c809c55
	9e5d8	  849  TlsGetValue	7c8097d0
	9e5e6	  315  GetCurrentProcess	7c80de85
	9e5fa	  884  VirtualProtect	7c801ad4
	9e60c	  878  VirtualAlloc	7c809ae1
	9e61c	  881  VirtualFree	7c809b74
	9e62a	  886  VirtualQuery	7c80ba61
	9e63a	  898  WideCharToMultiByte	7c80a164

 0009db28	0009db64 ffffffff ffffffff 0009ec8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ebf0	  507  RegSetValueExA	77d8ead7
	9eb98	  484  RegOpenKeyExA	77d87842
	9eba8	  494  RegQueryValueExA	77d87aab
	9ebbc	  465  RegDeleteKeyA	77d94280
	9ec72	  481  RegNotifyChangeKeyValue	77d8d8ee
	9ec58	  302  ImpersonateLoggedOnUser	77d8da39
	9ec46	  431  OpenThreadToken	77d872bc
	9ec36	  525  RevertToSelf	77d87328
	9ec26	  472  RegEnumKeyExA	77d95196
	9ec16	  475  RegEnumValueA	77da9b8f
	9ec02	  489  RegQueryInfoKeyA	77d94312
	9ebcc	  467  RegDeleteValueA	77d8ecd5
	9ebde	  462  RegCreateKeyExA	77d8e9e4
	9eb8a	  458  RegCloseKey	77d86c17

 0009db3c	0009dddc ffffffff ffffffff 0009ed18 00001278

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ec9a	  728  wsprintfA	77cfa8ad
	9eca6	   42  CharNextA	77d0c8b0
	9ecb2	  514  PostThreadMessageA	77d077c5
	9ecc8	  161  DispatchMessageA	77cf96b8
	9ecdc	  682  TranslateMessage	77cf8bf6
	9ecf0	  314  GetMessageA	77d0772b
	9ecfe	  551  RegisterWindowMessageA	77cf8e28

 0009db50	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4670edb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480242d5
Major/Minor 			0/0
Name 				0009ee00 CdoSys.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0009edd8
	Name Pointer Table 		0009ede8
	Ordinal Table 			0009edf8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28d18 Export RVA
	[   1] +base[   2] 2b5f8 Export RVA
	[   2] +base[   3] 2ccfc Export RVA
	[   3] +base[   4] 2cdbc Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  43c [143c] HIGHLOW
	reloc    1 offset  440 [1440] HIGHLOW
	reloc    2 offset  444 [1444] HIGHLOW
	reloc    3 offset  448 [1448] HIGHLOW
	reloc    4 offset  44c [144c] HIGHLOW
	reloc    5 offset  450 [1450] HIGHLOW
	reloc    6 offset  454 [1454] HIGHLOW
	reloc    7 offset  488 [1488] HIGHLOW
	reloc    8 offset  48c [148c] HIGHLOW
	reloc    9 offset  490 [1490] HIGHLOW
	reloc   10 offset  494 [1494] HIGHLOW
	reloc   11 offset  498 [1498] HIGHLOW
	reloc   12 offset  49c [149c] HIGHLOW
	reloc   13 offset  4a0 [14a0] HIGHLOW
	reloc   14 offset  4f4 [14f4] HIGHLOW
	reloc   15 offset  4f8 [14f8] HIGHLOW
	reloc   16 offset  4fc [14fc] HIGHLOW
	reloc   17 offset  500 [1500] HIGHLOW
	reloc   18 offset  504 [1504] HIGHLOW
	reloc   19 offset  508 [1508] HIGHLOW
	reloc   20 offset  50c [150c] HIGHLOW
	reloc   21 offset  510 [1510] HIGHLOW
	reloc   22 offset  514 [1514] HIGHLOW
	reloc   23 offset  518 [1518] HIGHLOW
	reloc   24 offset  51c [151c] HIGHLOW
	reloc   25 offset  520 [1520] HIGHLOW
	reloc   26 offset  524 [1524] HIGHLOW
	reloc   27 offset  528 [1528] HIGHLOW
	reloc   28 offset  52c [152c] HIGHLOW
	reloc   29 offset  530 [1530] HIGHLOW
	reloc   30 offset  534 [1534] HIGHLOW
	reloc   31 offset  538 [1538] HIGHLOW
	reloc   32 offset  53c [153c] HIGHLOW
	reloc   33 offset  540 [1540] HIGHLOW
	reloc   34 offset  544 [1544] HIGHLOW
	reloc   35 offset  548 [1548] HIGHLOW
	reloc   36 offset  54c [154c] HIGHLOW
	reloc   37 offset  550 [1550] HIGHLOW
	reloc   38 offset  554 [1554] HIGHLOW
	reloc   39 offset  558 [1558] HIGHLOW
	reloc   40 offset  55c [155c] HIGHLOW
	reloc   41 offset  560 [1560] HIGHLOW
	reloc   42 offset  564 [1564] HIGHLOW
	reloc   43 offset  568 [1568] HIGHLOW
	reloc   44 offset  56c [156c] HIGHLOW
	reloc   45 offset  570 [1570] HIGHLOW
	reloc   46 offset  574 [1574] HIGHLOW
	reloc   47 offset  578 [1578] HIGHLOW
	reloc   48 offset  57c [157c] HIGHLOW
	reloc   49 offset  580 [1580] HIGHLOW
	reloc   50 offset  658 [1658] HIGHLOW
	reloc   51 offset  664 [1664] HIGHLOW
	reloc   52 offset  670 [1670] HIGHLOW
	reloc   53 offset  67c [167c] HIGHLOW
	reloc   54 offset  684 [1684] HIGHLOW
	reloc   55 offset  688 [1688] HIGHLOW

Virtual Address: 00002000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  f04 [2f04] HIGHLOW
	reloc    1 offset  f08 [2f08] HIGHLOW
	reloc    2 offset  f0c [2f0c] HIGHLOW
	reloc    3 offset  f10 [2f10] HIGHLOW
	reloc    4 offset  f14 [2f14] HIGHLOW
	reloc    5 offset  f18 [2f18] HIGHLOW
	reloc    6 offset  f1c [2f1c] HIGHLOW
	reloc    7 offset  fd8 [2fd8] HIGHLOW
	reloc    8 offset  fe0 [2fe0] HIGHLOW
	reloc    9 offset  fe8 [2fe8] HIGHLOW
	reloc   10 offset  ff0 [2ff0] HIGHLOW
	reloc   11 offset  ff8 [2ff8] HIGHLOW

Virtual Address: 00003000 Chunk size 1696 (0x6a0) Number of fixups 844
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset   10 [3010] HIGHLOW
	reloc    3 offset   18 [3018] HIGHLOW
	reloc    4 offset   20 [3020] HIGHLOW
	reloc    5 offset   28 [3028] HIGHLOW
	reloc    6 offset   30 [3030] HIGHLOW
	reloc    7 offset   38 [3038] HIGHLOW
	reloc    8 offset   40 [3040] HIGHLOW
	reloc    9 offset   50 [3050] HIGHLOW
	reloc   10 offset   54 [3054] HIGHLOW
	reloc   11 offset   58 [3058] HIGHLOW
	reloc   12 offset   5c [305c] HIGHLOW
	reloc   13 offset   60 [3060] HIGHLOW
	reloc   14 offset   64 [3064] HIGHLOW
	reloc   15 offset   68 [3068] HIGHLOW
	reloc   16 offset   6c [306c] HIGHLOW
	reloc   17 offset   70 [3070] HIGHLOW
	reloc   18 offset   74 [3074] HIGHLOW
	reloc   19 offset   78 [3078] HIGHLOW
	reloc   20 offset   7c [307c] HIGHLOW
	reloc   21 offset   80 [3080] HIGHLOW
	reloc   22 offset   88 [3088] HIGHLOW
	reloc   23 offset   8c [308c] HIGHLOW
	reloc   24 offset   90 [3090] HIGHLOW
	reloc   25 offset   94 [3094] HIGHLOW
	reloc   26 offset   98 [3098] HIGHLOW
	reloc   27 offset   9c [309c] HIGHLOW
	reloc   28 offset   a0 [30a0] HIGHLOW
	reloc   29 offset   a4 [30a4] HIGHLOW
	reloc   30 offset   a8 [30a8] HIGHLOW
	reloc   31 offset   ac [30ac] HIGHLOW
	reloc   32 offset   b0 [30b0] HIGHLOW
	reloc   33 offset   b4 [30b4] HIGHLOW
	reloc   34 offset   b8 [30b8] HIGHLOW
	reloc   35 offset   bc [30bc] HIGHLOW
	reloc   36 offset   c0 [30c0] HIGHLOW
	reloc   37 offset   c4 [30c4] HIGHLOW
	reloc   38 offset   c8 [30c8] HIGHLOW
	reloc   39 offset   cc [30cc] HIGHLOW
	reloc   40 offset   d0 [30d0] HIGHLOW
	reloc   41 offset   d4 [30d4] HIGHLOW
	reloc   42 offset   d8 [30d8] HIGHLOW
	reloc   43 offset   dc [30dc] HIGHLOW
	reloc   44 offset   e0 [30e0] HIGHLOW
	reloc   45 offset   e4 [30e4] HIGHLOW
	reloc   46 offset   e8 [30e8] HIGHLOW
	reloc   47 offset   ec [30ec] HIGHLOW
	reloc   48 offset   f0 [30f0] HIGHLOW
	reloc   49 offset   f4 [30f4] HIGHLOW
	reloc   50 offset   f8 [30f8] HIGHLOW
	reloc   51 offset   fc [30fc] HIGHLOW
	reloc   52 offset  100 [3100] HIGHLOW
	reloc   53 offset  104 [3104] HIGHLOW
	reloc   54 offset  108 [3108] HIGHLOW
	reloc   55 offset  10c [310c] HIGHLOW
	reloc   56 offset  110 [3110] HIGHLOW
	reloc   57 offset  114 [3114] HIGHLOW
	reloc   58 offset  118 [3118] HIGHLOW
	reloc   59 offset  11c [311c] HIGHLOW
	reloc   60 offset  120 [3120] HIGHLOW
	reloc   61 offset  124 [3124] HIGHLOW
	reloc   62 offset  128 [3128] HIGHLOW
	reloc   63 offset  12c [312c] HIGHLOW
	reloc   64 offset  130 [3130] HIGHLOW
	reloc   65 offset  134 [3134] HIGHLOW
	reloc   66 offset  138 [3138] HIGHLOW
	reloc   67 offset  13c [313c] HIGHLOW
	reloc   68 offset  140 [3140] HIGHLOW
	reloc   69 offset  144 [3144] HIGHLOW
	reloc   70 offset  148 [3148] HIGHLOW
	reloc   71 offset  14c [314c] HIGHLOW
	reloc   72 offset  150 [3150] HIGHLOW
	reloc   73 offset  154 [3154] HIGHLOW
	reloc   74 offset  158 [3158] HIGHLOW
	reloc   75 offset  15c [315c] HIGHLOW
	reloc   76 offset  160 [3160] HIGHLOW
	reloc   77 offset  164 [3164] HIGHLOW
	reloc   78 offset  168 [3168] HIGHLOW
	reloc   79 offset  16c [316c] HIGHLOW
	reloc   80 offset  170 [3170] HIGHLOW
	reloc   81 offset  174 [3174] HIGHLOW
	reloc   82 offset  178 [3178] HIGHLOW
	reloc   83 offset  17c [317c] HIGHLOW
	reloc   84 offset  180 [3180] HIGHLOW
	reloc   85 offset  184 [3184] HIGHLOW
	reloc   86 offset  188 [3188] HIGHLOW
	reloc   87 offset  18c [318c] HIGHLOW
	reloc   88 offset  190 [3190] HIGHLOW
	reloc   89 offset  194 [3194] HIGHLOW
	reloc   90 offset  198 [3198] HIGHLOW
	reloc   91 offset  19c [319c] HIGHLOW
	reloc   92 offset  1a0 [31a0] HIGHLOW
	reloc   93 offset  1a4 [31a4] HIGHLOW
	reloc   94 offset  1a8 [31a8] HIGHLOW
	reloc   95 offset  1ac [31ac] HIGHLOW
	reloc   96 offset  1b0 [31b0] HIGHLOW
	reloc   97 offset  1b4 [31b4] HIGHLOW
	reloc   98 offset  1b8 [31b8] HIGHLOW
	reloc   99 offset  1bc [31bc] HIGHLOW
	reloc  100 offset  1c0 [31c0] HIGHLOW
	reloc  101 offset  1c4 [31c4] HIGHLOW
	reloc  102 offset  1c8 [31c8] HIGHLOW
	reloc  103 offset  1cc [31cc] HIGHLOW
	reloc  104 offset  1d0 [31d0] HIGHLOW
	reloc  105 offset  1d4 [31d4] HIGHLOW
	reloc  106 offset  1d8 [31d8] HIGHLOW
	reloc  107 offset  1dc [31dc] HIGHLOW
	reloc  108 offset  1e0 [31e0] HIGHLOW
	reloc  109 offset  1e4 [31e4] HIGHLOW
	reloc  110 offset  1e8 [31e8] HIGHLOW
	reloc  111 offset  1ec [31ec] HIGHLOW
	reloc  112 offset  1f0 [31f0] HIGHLOW
	reloc  113 offset  1f4 [31f4] HIGHLOW
	reloc  114 offset  1f8 [31f8] HIGHLOW
	reloc  115 offset  1fc [31fc] HIGHLOW
	reloc  116 offset  200 [3200] HIGHLOW
	reloc  117 offset  204 [3204] HIGHLOW
	reloc  118 offset  208 [3208] HIGHLOW
	reloc  119 offset  20c [320c] HIGHLOW
	reloc  120 offset  210 [3210] HIGHLOW
	reloc  121 offset  214 [3214] HIGHLOW
	reloc  122 offset  218 [3218] HIGHLOW
	reloc  123 offset  21c [321c] HIGHLOW
	reloc  124 offset  220 [3220] HIGHLOW
	reloc  125 offset  228 [3228] HIGHLOW
