
pstorec.dll:     file format pei-i386
pstorec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bbe598b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000598b
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5bbe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00010b82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e90 000000e1 Export Directory [.edata (or where ever we found it)]
Entry 1 000074fc 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000026a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 0000057c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bbe74fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074fc	00007718 ffffffff ffffffff 000077ae 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	775c	   17  ??2@YAPAXI@Z	4cee9cc5
	7cd4	  638  OutputDebugStringA	7c85ac7c
	7cc6	  347  GetFileSize	7c810b07
	7cb4	  777  SetFilePointer	7c810c1e
	7ca4	  768  SetEndOfFile	7c83205e
	7c98	  911  WriteFile	7c810e17
	7c90	  834  Sleep	7c802446
	780e	  540  InterlockedDecrement	7c80980a
	77f6	  544  InterlockedIncrement	7c8097f6
	77de	  127  DeleteCriticalSection	7c95135a
	77c2	  536  InitializeCriticalSection	7c809f81
	7bec	   79  CreateFileA	7c801a28
	7bfa	   82  CreateFileW	7c8107f0
	7c08	  590  LocalFree	7c8099bf
	7c14	  586  LocalAlloc	7c809a1d
	7c22	  583  LoadLibraryW	7c80aedb
	7c32	  185  ExpandEnvironmentStringsA	7c8329f1
	7c4e	  186  ExpandEnvironmentStringsW	7c8305e6
	7c6a	  373  GetModuleFileNameW	7c80b465
	7c80	  478  GetVersionExA	7c812b6e

 00007538	0000759c ffffffff ffffffff 00007b00 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e50	  449  QueryServiceStatus	77d96d30
	7e40	  576  StartServiceA	77d9fb38
	7e2e	   66  ControlService	77da49dd
	7e1c	  428  OpenSCManagerW	77d96f35
	7e0c	  430  OpenServiceW	77d96fdd
	7df6	  444  QueryServiceConfigA	77da1576
	7de0	  320  LockServiceDatabase	77de78f1
	7dc8	   54  ChangeServiceConfigA	77de6e41
	7db0	  632  UnlockServiceDatabase	77de7c91
	7da0	  579  StartServiceW	77da3e74
	7d40	  476  RegEnumValueW	77d87edd
	7d30	  475  RegEnumValueA	77da9b8f
	7d1e	  463  RegCreateKeyExW	77d8775c
	7d50	  495  RegQueryValueExW	77d86fef
	7d64	  225  FreeSid	77d87ca8
	7d6e	   29  AllocateAndInitializeSid	77d87cb9
	7d8a	   62  CloseServiceHandle	77d96cc5
	7af0	  472  RegEnumKeyExA	77d95196
	7ae4	  216  EqualSid	77d8f06a
	7a54	  465  RegDeleteKeyA	77d94280
	7a64	  458  RegCloseKey	77d86c17
	7a72	  462  RegCreateKeyExA	77d8e9e4
	7a84	  484  RegOpenKeyExA	77d87842
	7a94	  494  RegQueryValueExA	77d87aab
	7aa8	  507  RegSetValueExA	77d8ead7
	7aba	  281  GetTokenInformation	77d872f5
	7ad0	  426  OpenProcessToken	77d8797b

 0000754c	0000770c ffffffff ffffffff 00007b1c 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b0e	  456  LoadStringA	77d0c908
	7e66	  728  wsprintfA	77cfa8ad

 00007560	0000773c ffffffff ffffffff 00007b5c 000011a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b4a	  322  StringFromCLSID	7699ca98
	7b3a	  100  CoTaskMemFree	7698d044
	7b28	   99  CoTaskMemAlloc	7698d060

 00007574	000076f4 ffffffff ffffffff 00007bc6 00001158

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	7bb4	  472  RpcStringFreeW	77e3e75e
	7ba2	  325  RpcBindingFree	77e3b3d8
	7b86	  468  RpcStringBindingComposeW	77e3ed21
	7b66	  327  RpcBindingFromStringBindingW	77e3eac5
	7e72	  127  NdrClientCall2	77eb44d0

 00007588	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5bbe7e90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023373
Major/Minor 			0/0
Name 				00007ef4 PSTOREC.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00007eb8
	Name Pointer Table 		00007ed0
	Ordinal Table 			00007ee8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 250a Export RVA
	[   1] +base[   2] 251b Export RVA
	[   2] +base[   3] 253d Export RVA
	[   3] +base[   4] 2552 Export RVA
	[   4] +base[   5] 53f7 Export RVA
	[   5] +base[   6] 5582 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] PStoreCreateInstance
	[   5] PStoreEnumProviders


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset  250 [1250] HIGHLOW
	reloc    1 offset  254 [1254] HIGHLOW
	reloc    2 offset  258 [1258] HIGHLOW
	reloc    3 offset  25c [125c] HIGHLOW
	reloc    4 offset  260 [1260] HIGHLOW
	reloc    5 offset  264 [1264] HIGHLOW
	reloc    6 offset  268 [1268] HIGHLOW
	reloc    7 offset  26c [126c] HIGHLOW
	reloc    8 offset  270 [1270] HIGHLOW
	reloc    9 offset  274 [1274] HIGHLOW
	reloc   10 offset  278 [1278] HIGHLOW
	reloc   11 offset  27c [127c] HIGHLOW
	reloc   12 offset  280 [1280] HIGHLOW
	reloc   13 offset  284 [1284] HIGHLOW
	reloc   14 offset  288 [1288] HIGHLOW
	reloc   15 offset  28c [128c] HIGHLOW
	reloc   16 offset  290 [1290] HIGHLOW
	reloc   17 offset  294 [1294] HIGHLOW
	reloc   18 offset  298 [1298] HIGHLOW
	reloc   19 offset  29c [129c] HIGHLOW
	reloc   20 offset  2a0 [12a0] HIGHLOW
	reloc   21 offset  2a4 [12a4] HIGHLOW
	reloc   22 offset  2a8 [12a8] HIGHLOW
	reloc   23 offset  2ac [12ac] HIGHLOW
	reloc   24 offset  2b0 [12b0] HIGHLOW
	reloc   25 offset  2b4 [12b4] HIGHLOW
	reloc   26 offset  2b8 [12b8] HIGHLOW
	reloc   27 offset  2bc [12bc] HIGHLOW
	reloc   28 offset  2c0 [12c0] HIGHLOW
	reloc   29 offset  2c8 [12c8] HIGHLOW
	reloc   30 offset  2cc [12cc] HIGHLOW
	reloc   31 offset  2d0 [12d0] HIGHLOW
	reloc   32 offset  2d4 [12d4] HIGHLOW
	reloc   33 offset  2d8 [12d8] HIGHLOW
	reloc   34 offset  2dc [12dc] HIGHLOW
	reloc   35 offset  2e0 [12e0] HIGHLOW
	reloc   36 offset  2e4 [12e4] HIGHLOW
	reloc   37 offset  2e8 [12e8] HIGHLOW
	reloc   38 offset  2ec [12ec] HIGHLOW
	reloc   39 offset  2f0 [12f0] HIGHLOW
	reloc   40 offset  2f4 [12f4] HIGHLOW
	reloc   41 offset  2f8 [12f8] HIGHLOW
	reloc   42 offset  2fc [12fc] HIGHLOW
	reloc   43 offset  300 [1300] HIGHLOW
	reloc   44 offset  304 [1304] HIGHLOW
	reloc   45 offset  308 [1308] HIGHLOW
	reloc   46 offset  30c [130c] HIGHLOW
	reloc   47 offset  310 [1310] HIGHLOW
	reloc   48 offset  314 [1314] HIGHLOW
	reloc   49 offset  318 [1318] HIGHLOW
	reloc   50 offset  31c [131c] HIGHLOW
	reloc   51 offset  320 [1320] HIGHLOW
	reloc   52 offset  324 [1324] HIGHLOW
	reloc   53 offset  328 [1328] HIGHLOW
	reloc   54 offset  32c [132c] HIGHLOW
	reloc   55 offset  330 [1330] HIGHLOW
	reloc   56 offset  334 [1334] HIGHLOW
	reloc   57 offset  338 [1338] HIGHLOW
	reloc   58 offset  370 [1370] HIGHLOW
	reloc   59 offset  37c [137c] HIGHLOW
	reloc   60 offset  394 [1394] HIGHLOW
	reloc   61 offset  398 [1398] HIGHLOW
	reloc   62 offset  39c [139c] HIGHLOW
	reloc   63 offset  3a0 [13a0] HIGHLOW
	reloc   64 offset  3a4 [13a4] HIGHLOW
	reloc   65 offset  3a8 [13a8] HIGHLOW
	reloc   66 offset  3ac [13ac] HIGHLOW
	reloc   67 offset  3b0 [13b0] HIGHLOW
	reloc   68 offset  3b4 [13b4] HIGHLOW
	reloc   69 offset  3cc [13cc] HIGHLOW
	reloc   70 offset  3d0 [13d0] HIGHLOW
	reloc   71 offset  3d4 [13d4] HIGHLOW
	reloc   72 offset  3d8 [13d8] HIGHLOW
	reloc   73 offset  3dc [13dc] HIGHLOW
	reloc   74 offset  554 [1554] HIGHLOW
	reloc   75 offset  558 [1558] HIGHLOW
	reloc   76 offset  584 [1584] HIGHLOW
	reloc   77 offset  588 [1588] HIGHLOW
	reloc   78 offset  594 [1594] HIGHLOW
	reloc   79 offset  598 [1598] HIGHLOW
	reloc   80 offset  5a4 [15a4] HIGHLOW
	reloc   81 offset  5a8 [15a8] HIGHLOW
	reloc   82 offset  5b4 [15b4] HIGHLOW
	reloc   83 offset  5b8 [15b8] HIGHLOW
	reloc   84 offset  5c4 [15c4] HIGHLOW
	reloc   85 offset  5c8 [15c8] HIGHLOW
	reloc   86 offset  5d4 [15d4] HIGHLOW
	reloc   87 offset  5d8 [15d8] HIGHLOW
	reloc   88 offset  5e4 [15e4] HIGHLOW
	reloc   89 offset  5e8 [15e8] HIGHLOW
	reloc   90 offset  5f4 [15f4] HIGHLOW
	reloc   91 offset  5f8 [15f8] HIGHLOW
	reloc   92 offset  604 [1604] HIGHLOW
	reloc   93 offset  608 [1608] HIGHLOW
	reloc   94 offset  614 [1614] HIGHLOW
	reloc   95 offset  618 [1618] HIGHLOW
	reloc   96 offset  624 [1624] HIGHLOW
	reloc   97 offset  628 [1628] HIGHLOW
	reloc   98 offset  634 [1634] HIGHLOW
	reloc   99 offset  638 [1638] HIGHLOW
	reloc  100 offset  644 [1644] HIGHLOW
	reloc  101 offset  648 [1648] HIGHLOW
	reloc  102 offset  654 [1654] HIGHLOW
	reloc  103 offset  658 [1658] HIGHLOW
	reloc  104 offset  664 [1664] HIGHLOW
	reloc  105 offset  668 [1668] HIGHLOW
	reloc  106 offset  674 [1674] HIGHLOW
	reloc  107 offset  678 [1678] HIGHLOW
	reloc  108 offset  680 [1680] HIGHLOW
	reloc  109 offset  684 [1684] HIGHLOW
	reloc  110 offset  68c [168c] HIGHLOW
	reloc  111 offset  690 [1690] HIGHLOW
	reloc  112 offset  69c [169c] HIGHLOW
	reloc  113 offset  6a0 [16a0] HIGHLOW
	reloc  114 offset  6a8 [16a8] HIGHLOW
	reloc  115 offset  6ac [16ac] HIGHLOW
	reloc  116 offset  6b4 [16b4] HIGHLOW
	reloc  117 offset  6b8 [16b8] HIGHLOW
	reloc  118 offset  6c0 [16c0] HIGHLOW
	reloc  119 offset  6c4 [16c4] HIGHLOW
	reloc  120 offset  6cc [16cc] HIGHLOW
	reloc  121 offset  6d0 [16d0] HIGHLOW
	reloc  122 offset  6dc [16dc] HIGHLOW
	reloc  123 offset  6e0 [16e0] HIGHLOW
	reloc  124 offset  6e8 [16e8] HIGHLOW
	reloc  125 offset  6ec [16ec] HIGHLOW
	reloc  126 offset  6f4 [16f4] HIGHLOW
	reloc  127 offset  6f8 [16f8] HIGHLOW
	reloc  128 offset  700 [1700] HIGHLOW
	reloc  129 offset  704 [1704] HIGHLOW
	reloc  130 offset  70c [170c] HIGHLOW
	reloc  131 offset  710 [1710] HIGHLOW
	reloc  132 offset  71c [171c] HIGHLOW
	reloc  133 offset  720 [1720] HIGHLOW
	reloc  134 offset  728 [1728] HIGHLOW
	reloc  135 offset  72c [172c] HIGHLOW
	reloc  136 offset  730 [1730] HIGHLOW
	reloc  137 offset  734 [1734] HIGHLOW
	reloc  138 offset  738 [1738] HIGHLOW
	reloc  139 offset  73c [173c] HIGHLOW
	reloc  140 offset  740 [1740] HIGHLOW
	reloc  141 offset  744 [1744] HIGHLOW
	reloc  142 offset  748 [1748] HIGHLOW
	reloc  143 offset  74c [174c] HIGHLOW
	reloc  144 offset  750 [1750] HIGHLOW
	reloc  145 offset  754 [1754] HIGHLOW
	reloc  146 offset  758 [1758] HIGHLOW
	reloc  147 offset  75c [175c] HIGHLOW
	reloc  148 offset  760 [1760] HIGHLOW
	reloc  149 offset  764 [1764] HIGHLOW
	reloc  150 offset  768 [1768] HIGHLOW
	reloc  151 offset  76c [176c] HIGHLOW
	reloc  152 offset  770 [1770] HIGHLOW
	reloc  153 offset  774 [1774] HIGHLOW
	reloc  154 offset  778 [1778] HIGHLOW
	reloc  155 offset  77c [177c] HIGHLOW
	reloc  156 offset  780 [1780] HIGHLOW
	reloc  157 offset  784 [1784] HIGHLOW
	reloc  158 offset  788 [1788] HIGHLOW
	reloc  159 offset  78c [178c] HIGHLOW
	reloc  160 offset  790 [1790] HIGHLOW
	reloc  161 offset  794 [1794] HIGHLOW
	reloc  162 offset  798 [1798] HIGHLOW
	reloc  163 offset  79c [179c] HIGHLOW
	reloc  164 offset  7a0 [17a0] HIGHLOW
	reloc  165 offset  7a4 [17a4] HIGHLOW
	reloc  166 offset  7a8 [17a8] HIGHLOW
	reloc  167 offset  7ac [17ac] HIGHLOW
	reloc  168 offset  7b0 [17b0] HIGHLOW
	reloc  169 offset  7b4 [17b4] HIGHLOW
	reloc  170 offset  7b8 [17b8] HIGHLOW
	reloc  171 offset  7bc [17bc] HIGHLOW
	reloc  172 offset  7c0 [17c0] HIGHLOW
	reloc  173 offset  7c4 [17c4] HIGHLOW
	reloc  174 offset  7c8 [17c8] HIGHLOW
	reloc  175 offset  7cc [17cc] HIGHLOW
	reloc  176 offset  7d0 [17d0] HIGHLOW
	reloc  177 offset  7d4 [17d4] HIGHLOW
	reloc  178 offset  7d8 [17d8] HIGHLOW
	reloc  179 offset  7dc [17dc] HIGHLOW
	reloc  180 offset  7e0 [17e0] HIGHLOW
	reloc  181 offset  7e4 [17e4] HIGHLOW
	reloc  182 offset  7e8 [17e8] HIGHLOW
	reloc  183 offset  7ec [17ec] HIGHLOW
	reloc  184 offset  7f0 [17f0] HIGHLOW
	reloc  185 offset  808 [1808] HIGHLOW
	reloc  186 offset  80c [180c] HIGHLOW
	reloc  187 offset  810 [1810] HIGHLOW
	reloc  188 offset  814 [1814] HIGHLOW
	reloc  189 offset  818 [1818] HIGHLOW
	reloc  190 offset  81c [181c] HIGHLOW
	reloc  191 offset  820 [1820] HIGHLOW
	reloc  192 offset  824 [1824] HIGHLOW
	reloc  193 offset  844 [1844] HIGHLOW
	reloc  194 offset  848 [1848] HIGHLOW
	reloc  195 offset  854 [1854] HIGHLOW
	reloc  196 offset  858 [1858] HIGHLOW
	reloc  197 offset  864 [1864] HIGHLOW
	reloc  198 offset  868 [1868] HIGHLOW
	reloc  199 offset  874 [1874] HIGHLOW
	reloc  200 offset  878 [1878] HIGHLOW
	reloc  201 offset  884 [1884] HIGHLOW
	reloc  202 offset  888 [1888] HIGHLOW
	reloc  203 offset  894 [1894] HIGHLOW
	reloc  204 offset  898 [1898] HIGHLOW
	reloc  205 offset  8a4 [18a4] HIGHLOW
	reloc  206 offset  8a8 [18a8] HIGHLOW
	reloc  207 offset  8b4 [18b4] HIGHLOW
	reloc  208 offset  8b8 [18b8] HIGHLOW
	reloc  209 offset  8c4 [18c4] HIGHLOW
	reloc  210 offset  8c8 [18c8] HIGHLOW
	reloc  211 offset  8d4 [18d4] HIGHLOW
	reloc  212 offset  8d8 [18d8] HIGHLOW
	reloc  213 offset  8e4 [18e4] HIGHLOW
	reloc  214 offset  8e8 [18e8] HIGHLOW
	reloc  215 offset  8f0 [18f0] HIGHLOW
	reloc  216 offset  8f4 [18f4] HIGHLOW
	reloc  217 offset  8fc [18fc] HIGHLOW
	reloc  218 offset  900 [1900] HIGHLOW
	reloc  219 offset  908 [1908] HIGHLOW
	reloc  220 offset  90c [190c] HIGHLOW
	reloc  221 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  400 [2400] HIGHLOW
	reloc    1 offset  404 [2404] HIGHLOW
	reloc    2 offset  408 [2408] HIGHLOW
	reloc    3 offset  40c [240c] HIGHLOW
	reloc    4 offset  420 [2420] HIGHLOW
	reloc    5 offset  49c [249c] HIGHLOW
	reloc    6 offset  4a0 [24a0] HIGHLOW
	reloc    7 offset  4fd [24fd] HIGHLOW
	reloc    8 offset  50e [250e] HIGHLOW
	reloc    9 offset  52a [252a] HIGHLOW
	reloc   10 offset  530 [2530] HIGHLOW
	reloc   11 offset  542 [2542] HIGHLOW
	reloc   12 offset  548 [2548] HIGHLOW
	reloc   13 offset  555 [2555] HIGHLOW
	reloc   14 offset  55b [255b] HIGHLOW
	reloc   15 offset  573 [2573] HIGHLOW
	reloc   16 offset  5ab [25ab] HIGHLOW
	reloc   17 offset  5b1 [25b1] HIGHLOW
	reloc   18 offset  5c5 [25c5] HIGHLOW
	reloc   19 offset  5e5 [25e5] HIGHLOW
	reloc   20 offset  5f4 [25f4] HIGHLOW
	reloc   21 offset  5f9 [25f9] HIGHLOW
	reloc   22 offset  601 [2601] HIGHLOW
	reloc   23 offset  607 [2607] HIGHLOW
	reloc   24 offset  61d [261d] HIGHLOW
	reloc   25 offset  63a [263a] HIGHLOW
	reloc   26 offset  652 [2652] HIGHLOW
	reloc   27 offset  658 [2658] HIGHLOW
	reloc   28 offset  65f [265f] HIGHLOW
	reloc   29 offset  665 [2665] HIGHLOW
	reloc   30 offset  67a [267a] HIGHLOW
	reloc   31 offset  680 [2680] HIGHLOW
	reloc   32 offset  687 [2687] HIGHLOW
	reloc   33 offset  694 [2694] HIGHLOW
	reloc   34 offset  6b3 [26b3] HIGHLOW
	reloc   35 offset  6d5 [26d5] HIGHLOW
	reloc   36 offset  6dc [26dc] HIGHLOW
	reloc   37 offset  788 [2788] HIGHLOW
	reloc   38 offset  78d [278d] HIGHLOW
	reloc   39 offset  792 [2792] HIGHLOW
	reloc   40 offset  797 [2797] HIGHLOW
	reloc   41 offset  7b8 [27b8] HIGHLOW
	reloc   42 offset  7bd [27bd] HIGHLOW
	reloc   43 offset  7cb [27cb] HIGHLOW
	reloc   44 offset  7d0 [27d0] HIGHLOW
	reloc   45 offset  7d6 [27d6] HIGHLOW
	reloc   46 offset  7e8 [27e8] HIGHLOW
	reloc   47 offset  7ee [27ee] HIGHLOW
	reloc   48 offset  814 [2814] HIGHLOW
	reloc   49 offset  854 [2854] HIGHLOW
	reloc   50 offset  884 [2884] HIGHLOW
	reloc   51 offset  88d [288d] HIGHLOW
	reloc   52 offset  8ae [28ae] HIGHLOW
	reloc   53 offset  8b8 [28b8] HIGHLOW
	reloc   54 offset  8be [28be] HIGHLOW
	reloc   55 offset  8d4 [28d4] HIGHLOW
	reloc   56 offset  8da [28da] HIGHLOW
	reloc   57 offset  8e7 [28e7] HIGHLOW
	reloc   58 offset  942 [2942] HIGHLOW
	reloc   59 offset  94c [294c] HIGHLOW
	reloc   60 offset  988 [2988] HIGHLOW
	reloc   61 offset  991 [2991] HIGHLOW
	reloc   62 offset  a00 [2a00] HIGHLOW
	reloc   63 offset  a43 [2a43] HIGHLOW
	reloc   64 offset  a71 [2a71] HIGHLOW
	reloc   65 offset  aa6 [2aa6] HIGHLOW
	reloc   66 offset  ac5 [2ac5] HIGHLOW
	reloc   67 offset  c0d [2c0d] HIGHLOW
	reloc   68 offset  c6c [2c6c] HIGHLOW
	reloc   69 offset  c74 [2c74] HIGHLOW
	reloc   70 offset  c7c [2c7c] HIGHLOW
	reloc   71 offset  c9b [2c9b] HIGHLOW
	reloc   72 offset  cd4 [2cd4] HIGHLOW
	reloc   73 offset  d1c [2d1c] HIGHLOW
	reloc   74 offset  d47 [2d47] HIGHLOW
	reloc   75 offset  d5b [2d5b] HIGHLOW
	reloc   76 offset  dc3 [2dc3] HIGHLOW
	reloc   77 offset  df9 [2df9] HIGHLOW
	reloc   78 offset  e53 [2e53] HIGHLOW
	reloc   79 offset  eb7 [2eb7] HIGHLOW
	reloc   80 offset  ef0 [2ef0] HIGHLOW
	reloc   81 offset  f26 [2f26] HIGHLOW
	reloc   82 offset  f3b [2f3b] HIGHLOW
	reloc   83 offset  f49 [2f49] HIGHLOW
	reloc   84 offset  f67 [2f67] HIGHLOW
	reloc   85 offset  fe6 [2fe6] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   59 [3059] HIGHLOW
	reloc    1 offset   70 [3070] HIGHLOW
	reloc    2 offset   81 [3081] HIGHLOW
	reloc    3 offset   91 [3091] HIGHLOW
	reloc    4 offset   a0 [30a0] HIGHLOW
	reloc    5 offset   b6 [30b6] HIGHLOW
	reloc    6 offset   c5 [30c5] HIGHLOW
	reloc    7 offset   cc [30cc] HIGHLOW
	reloc    8 offset   dd [30dd] HIGHLOW
	reloc    9 offset  105 [3105] HIGHLOW
	reloc   10 offset  14f [314f] HIGHLOW
	reloc   11 offset  15c [315c] HIGHLOW
	reloc   12 offset  19b [319b] HIGHLOW
	reloc   13 offset  1ae [31ae] HIGHLOW
	reloc   14 offset  1d7 [31d7] HIGHLOW
	reloc   15 offset  1f8 [31f8] HIGHLOW
	reloc   16 offset  26d [326d] HIGHLOW
	reloc   17 offset  290 [3290] HIGHLOW
	reloc   18 offset  299 [3299] HIGHLOW
	reloc   19 offset  2a9 [32a9] HIGHLOW
	reloc   20 offset  2b4 [32b4] HIGHLOW
