
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	3424c	  806  wcscat	4cf07e61
	34256	  735  memmove	4cf072b0
	34260	  808  wcscmp	4cf07ee3
	3426a	  353  _itow	4cedc392
	34272	  182  _adjust_fdiv	4cf223d8
	34282	  237  _except_handler3	4cef5c94
	34296	  315  _initterm	4cef9d67
	342a2	  677  free	4ceec21b
	342aa	  543  _vsnprintf	4cefff8a
	342b8	  557  _wcsnicmp	4cf06abb
	342c4	  815  wcsncmp	4cf0802f

 00033250	00033650 ffffffff ffffffff 0003334e 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	342ce	  103  NtClose	7c94cfd0
	342d8	  726  RtlOpenCurrentUser	7c958ab9

 00033264	0003365c ffffffff ffffffff 00033358 000012a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	342ee	  323  StringFromGUID2	7698de12
	34300	   16  CoCreateInstance	7699057e
	34314	   59  CoInitializeEx	7698ef7b
	34326	  104  CoUninitialize	7698ee46

 00033278	00033670 ffffffff ffffffff 00033362 000012bc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880

 0003328c	0003367c ffffffff ffffffff 00033370 000012c8

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	34338	    5  EnumProcesses	76ba3a76

 000332a0	00033684 ffffffff ffffffff 0003337a 000012d0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	34348	  410  RpcRevertToSelf	77e3b487
	3435a	  375  RpcImpersonateClient	77e3a436
	34372	  425  RpcServerUnregisterIf	77e61752
	3438a	  325  RpcBindingFree	77e3b3d8
	3439c	  343  RpcBindingSetAuthInfoW	77e5f525
	343b6	  472  RpcStringFreeW	77e3e75e
	343c8	  127  NdrClientCall2	77eb44d0
	343da	  327  RpcBindingFromStringBindingW	77e3eac5
	343fa	  468  RpcStringBindingComposeW	77e3ed21
	34416	  350  RpcCancelThread	77e7ad6c
	34428	  391  RpcMgmtSetCancelTimeout	77e42776
	34442	  423  RpcServerRegisterIfEx	77e4e05b
	3445a	  418  RpcServerListen	77e5f7bd
	3446c	  420  RpcServerRegisterAuthInfoW	77e54640
	3448a	  435  RpcServerUseProtseqEpW	77e4dd7d
	344a4	  260  NdrServerCall2	77eb46d5
	344b6	   44  I_RpcExceptionFilter	77e60921

 000332b4	000336cc ffffffff ffffffff 00033386 00001318

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	344ce	   38  TraceDeregisterW	76e33ff9
	344e2	   51  TraceVprintfExA	76e31a30
	344f4	   50  TraceRegisterExW	76e32741

 000332c8	000336dc ffffffff ffffffff 00033392 00001328

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34508	   22  GetComputerObjectNameW	77fabed4

 000332dc	000336e4 ffffffff ffffffff 0003339e 00001330

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34522	  150  DestroyIcon	77d0d312
	34530	  457  LoadStringW	77cf9e36
	3453e	  444  LoadIconW	77d0e8bc
	3454a	  728  wsprintfA	77cfa8ad
	34556	  729  wsprintfW	77cfa9b6

 000332f0	000336fc ffffffff ffffffff 000333aa 00001348

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	34562	   97  midiOutMessage	76af905f
	34574	  194  waveOutMessage	76af6110
	34586	  175  waveInMessage	76af896a
	34596	   79  midiInMessage	76b094e5

 00033304	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x733631b4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cb5
Major/Minor 			0/0
Name 				000331e6 tapisrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000331dc
	Name Pointer Table 		000331e0
	Ordinal Table 			000331e4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28941 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  36a [136a] HIGHLOW
	reloc    1 offset  384 [1384] HIGHLOW
	reloc    2 offset  3a5 [13a5] HIGHLOW
	reloc    3 offset  3ac [13ac] HIGHLOW
	reloc    4 offset  3b9 [13b9] HIGHLOW
	reloc    5 offset  3c1 [13c1] HIGHLOW
	reloc    6 offset  3ce [13ce] HIGHLOW
	reloc    7 offset  3d3 [13d3] HIGHLOW
	reloc    8 offset  3d8 [13d8] HIGHLOW
	reloc    9 offset  3dd [13dd] HIGHLOW
	reloc   10 offset  3e8 [13e8] HIGHLOW
	reloc   11 offset  408 [1408] HIGHLOW
	reloc   12 offset  430 [1430] HIGHLOW
	reloc   13 offset  48e [148e] HIGHLOW
	reloc   14 offset  494 [1494] HIGHLOW
	reloc   15 offset  4a0 [14a0] HIGHLOW
	reloc   16 offset  526 [1526] HIGHLOW
	reloc   17 offset  532 [1532] HIGHLOW
	reloc   18 offset  53a [153a] HIGHLOW
	reloc   19 offset  542 [1542] HIGHLOW
	reloc   20 offset  54e [154e] HIGHLOW
	reloc   21 offset  568 [1568] HIGHLOW
	reloc   22 offset  573 [1573] HIGHLOW
	reloc   23 offset  57b [157b] HIGHLOW
	reloc   24 offset  58c [158c] HIGHLOW
	reloc   25 offset  59b [159b] HIGHLOW
	reloc   26 offset  5a8 [15a8] HIGHLOW
	reloc   27 offset  5ae [15ae] HIGHLOW
	reloc   28 offset  5b5 [15b5] HIGHLOW
	reloc   29 offset  5be [15be] HIGHLOW
	reloc   30 offset  5c4 [15c4] HIGHLOW
	reloc   31 offset  5cf [15cf] HIGHLOW
	reloc   32 offset  61c [161c] HIGHLOW
	reloc   33 offset  638 [1638] HIGHLOW
	reloc   34 offset  678 [1678] HIGHLOW
	reloc   35 offset  67c [167c] HIGHLOW
	reloc   36 offset  680 [1680] HIGHLOW
	reloc   37 offset  688 [1688] HIGHLOW
	reloc   38 offset  698 [1698] HIGHLOW
	reloc   39 offset  6f4 [16f4] HIGHLOW
	reloc   40 offset  704 [1704] HIGHLOW
	reloc   41 offset  70c [170c] HIGHLOW
	reloc   42 offset  710 [1710] HIGHLOW
	reloc   43 offset  714 [1714] HIGHLOW
	reloc   44 offset  718 [1718] HIGHLOW
	reloc   45 offset  730 [1730] HIGHLOW
	reloc   46 offset  734 [1734] HIGHLOW
	reloc   47 offset  738 [1738] HIGHLOW
	reloc   48 offset  868 [1868] HIGHLOW
	reloc   49 offset  86c [186c] HIGHLOW
	reloc   50 offset  870 [1870] HIGHLOW
	reloc   51 offset  874 [1874] HIGHLOW
	reloc   52 offset  888 [1888] HIGHLOW
	reloc   53 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  504 [3504] HIGHLOW
	reloc    1 offset  508 [3508] HIGHLOW
	reloc    2 offset  526 [3526] HIGHLOW
	reloc    3 offset  52b [352b] HIGHLOW
	reloc    4 offset  54d [354d] HIGHLOW
	reloc    5 offset  552 [3552] HIGHLOW
	reloc    6 offset  574 [3574] HIGHLOW
	reloc    7 offset  579 [3579] HIGHLOW
	reloc    8 offset  7db [37db] HIGHLOW
	reloc    9 offset  923 [3923] HIGHLOW
	reloc   10 offset  92e [392e] HIGHLOW
	reloc   11 offset  a25 [3a25] HIGHLOW
	reloc   12 offset  a69 [3a69] HIGHLOW
	reloc   13 offset  a8f [3a8f] HIGHLOW
	reloc   14 offset  af6 [3af6] HIGHLOW
	reloc   15 offset  b1d [3b1d] HIGHLOW
	reloc   16 offset  b4e [3b4e] HIGHLOW
	reloc   17 offset  bb2 [3bb2] HIGHLOW
	reloc   18 offset  be5 [3be5] HIGHLOW
	reloc   19 offset  c18 [3c18] HIGHLOW
	reloc   20 offset  c67 [3c67] HIGHLOW
	reloc   21 offset  c76 [3c76] HIGHLOW
	reloc   22 offset  c92 [3c92] HIGHLOW
	reloc   23 offset  cb4 [3cb4] HIGHLOW
	reloc   24 offset  cd9 [3cd9] HIGHLOW
	reloc   25 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   b8 [40b8] HIGHLOW
	reloc    1 offset   ea [40ea] HIGHLOW
	reloc    2 offset  108 [4108] HIGHLOW
	reloc    3 offset  31a [431a] HIGHLOW
	reloc    4 offset  31f [431f] HIGHLOW
	reloc    5 offset  34d [434d] HIGHLOW
	reloc    6 offset  3fc [43fc] HIGHLOW
	reloc    7 offset  400 [4400] HIGHLOW
	reloc    8 offset  418 [4418] HIGHLOW
	reloc    9 offset  434 [4434] HIGHLOW
	reloc   10 offset  44b [444b] HIGHLOW
	reloc   11 offset  46b [446b] HIGHLOW
	reloc   12 offset  490 [4490] HIGHLOW
	reloc   13 offset  4c4 [44c4] HIGHLOW
	reloc   14 offset  4c8 [44c8] HIGHLOW
	reloc   15 offset  4e1 [44e1] HIGHLOW
	reloc   16 offset  501 [4501] HIGHLOW
	reloc   17 offset  519 [4519] HIGHLOW
	reloc   18 offset  541 [4541] HIGHLOW
	reloc   19 offset  54a [454a] HIGHLOW
	reloc   20 offset  554 [4554] HIGHLOW
	reloc   21 offset  596 [4596] HIGHLOW
	reloc   22 offset  59f [459f] HIGHLOW
	reloc   23 offset  5a9 [45a9] HIGHLOW
	reloc   24 offset  5bc [45bc] HIGHLOW
	reloc   25 offset  5c0 [45c0] HIGHLOW
	reloc   26 offset  5cc [45cc] HIGHLOW
	reloc   27 offset  644 [4644] HIGHLOW
	reloc   28 offset  648 [4648] HIGHLOW
	reloc   29 offset  658 [4658] HIGHLOW
	reloc   30 offset  66a [466a] HIGHLOW
	reloc   31 offset  677 [4677] HIGHLOW
	reloc   32 offset  68a [468a] HIGHLOW
	reloc   33 offset  690 [4690] HIGHLOW
	reloc   34 offset  69d [469d] HIGHLOW
	reloc   35 offset  6c0 [46c0] HIGHLOW
	reloc   36 offset  6d1 [46d1] HIGHLOW
	reloc   37 offset  6df [46df] HIGHLOW
	reloc   38 offset  6ec [46ec] HIGHLOW
	reloc   39 offset  6fe [46fe] HIGHLOW
	reloc   40 offset  704 [4704] HIGHLOW
	reloc   41 offset  711 [4711] HIGHLOW
	reloc   42 offset  71e [471e] HIGHLOW
	reloc   43 offset  738 [4738] HIGHLOW
	reloc   44 offset  74b [474b] HIGHLOW
	reloc   45 offset  754 [4754] HIGHLOW
	reloc   46 offset  75e [475e] HIGHLOW
	reloc   47 offset  799 [4799] HIGHLOW
	reloc   48 offset  7a2 [47a2] HIGHLOW
	reloc   49 offset  7ac [47ac] HIGHLOW
	reloc   50 offset  7c4 [47c4] HIGHLOW
	reloc   51 offset  7c8 [47c8] HIGHLOW
	reloc   52 offset  7d4 [47d4] HIGHLOW
	reloc   53 offset  85c [485c] HIGHLOW
	reloc   54 offset  860 [4860] HIGHLOW
	reloc   55 offset  86c [486c] HIGHLOW
	reloc   56 offset  87c [487c] HIGHLOW
	reloc   57 offset  971 [4971] HIGHLOW
	reloc   58 offset  995 [4995] HIGHLOW
	reloc   59 offset  a04 [4a04] HIGHLOW
	reloc   60 offset  a08 [4a08] HIGHLOW
	reloc   61 offset  a14 [4a14] HIGHLOW
	reloc   62 offset  a53 [4a53] HIGHLOW
	reloc   63 offset  a5c [4a5c] HIGHLOW
	reloc   64 offset  a66 [4a66] HIGHLOW
	reloc   65 offset  ab5 [4ab5] HIGHLOW
	reloc   66 offset  abe [4abe] HIGHLOW
	reloc   67 offset  ac8 [4ac8] HIGHLOW
	reloc   68 offset  ae4 [4ae4] HIGHLOW
	reloc   69 offset  ae8 [4ae8] HIGHLOW
	reloc   70 offset  afc [4afc] HIGHLOW
	reloc   71 offset  b0e [4b0e] HIGHLOW
	reloc   72 offset  b15 [4b15] HIGHLOW
	reloc   73 offset  b1a [4b1a] HIGHLOW
	reloc   74 offset  b5e [4b5e] HIGHLOW
	reloc   75 offset  b63 [4b63] HIGHLOW
	reloc   76 offset  be4 [4be4] HIGHLOW
	reloc   77 offset  bf7 [4bf7] HIGHLOW
	reloc   78 offset  c00 [4c00] HIGHLOW
	reloc   79 offset  c0a [4c0a] HIGHLOW
	reloc   80 offset  c5c [4c5c] HIGHLOW
	reloc   81 offset  c65 [4c65] HIGHLOW
	reloc   82 offset  c6f [4c6f] HIGHLOW
	reloc   83 offset  c84 [4c84] HIGHLOW
	reloc   84 offset  c88 [4c88] HIGHLOW
	reloc   85 offset  ceb [4ceb] HIGHLOW
	reloc   86 offset  cf6 [4cf6] HIGHLOW
	reloc   87 offset  d03 [4d03] HIGHLOW
	reloc   88 offset  e33 [4e33] HIGHLOW
	reloc   89 offset  e61 [4e61] HIGHLOW
	reloc   90 offset  e79 [4e79] HIGHLOW
	reloc   91 offset  e8f [4e8f] HIGHLOW
	reloc   92 offset  e9c [4e9c] HIGHLOW
	reloc   93 offset  ec4 [4ec4] HIGHLOW
	reloc   94 offset  eca [4eca] HIGHLOW
	reloc   95 offset  ed7 [4ed7] HIGHLOW

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   83 [5083] HIGHLOW
	reloc    1 offset   8c [508c] HIGHLOW
	reloc    2 offset   99 [5099] HIGHLOW
	reloc    3 offset  10f [510f] HIGHLOW
	reloc    4 offset  118 [5118] HIGHLOW
	reloc    5 offset  125 [5125] HIGHLOW
	reloc    6 offset  208 [5208] HIGHLOW
	reloc    7 offset  317 [5317] HIGHLOW
	reloc    8 offset  3a1 [53a1] HIGHLOW
	reloc    9 offset  3aa [53aa] HIGHLOW
	reloc   10 offset  3b7 [53b7] HIGHLOW
	reloc   11 offset  42e [542e] HIGHLOW
	reloc   12 offset  437 [5437] HIGHLOW
	reloc   13 offset  444 [5444] HIGHLOW
	reloc   14 offset  471 [5471] HIGHLOW
	reloc   15 offset  484 [5484] HIGHLOW
	reloc   16 offset  48a [548a] HIGHLOW
	reloc   17 offset  494 [5494] HIGHLOW
	reloc   18 offset  499 [5499] HIGHLOW
	reloc   19 offset  4a1 [54a1] HIGHLOW
	reloc   20 offset  4a7 [54a7] HIGHLOW
	reloc   21 offset  4b1 [54b1] HIGHLOW
	reloc   22 offset  4be [54be] HIGHLOW
	reloc   23 offset  4c8 [54c8] HIGHLOW
	reloc   24 offset  4cd [54cd] HIGHLOW
	reloc   25 offset  4d5 [54d5] HIGHLOW
	reloc   26 offset  4db [54db] HIGHLOW
	reloc   27 offset  4e7 [54e7] HIGHLOW
	reloc   28 offset  54a [554a] HIGHLOW
	reloc   29 offset  568 [5568] HIGHLOW
	reloc   30 offset  572 [5572] HIGHLOW
	reloc   31 offset  577 [5577] HIGHLOW
	reloc   32 offset  57f [557f] HIGHLOW
	reloc   33 offset  585 [5585] HIGHLOW
	reloc   34 offset  591 [5591] HIGHLOW
	reloc   35 offset  5aa [55aa] HIGHLOW
	reloc   36 offset  70c [570c] HIGHLOW
	reloc   37 offset  710 [5710] HIGHLOW
	reloc   38 offset  71c [571c] HIGHLOW
	reloc   39 offset  844 [5844] HIGHLOW
	reloc   40 offset  848 [5848] HIGHLOW
	reloc   41 offset  857 [5857] HIGHLOW
	reloc   42 offset  8d4 [58d4] HIGHLOW
	reloc   43 offset  914 [5914] HIGHLOW
	reloc   44 offset  91d [591d] HIGHLOW
	reloc   45 offset  927 [5927] HIGHLOW
