
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	reloc   66 offset  b20 [1b20] HIGHLOW
	reloc   67 offset  b24 [1b24] HIGHLOW
	reloc   68 offset  b2c [1b2c] HIGHLOW
	reloc   69 offset  b30 [1b30] HIGHLOW
	reloc   70 offset  b38 [1b38] HIGHLOW
	reloc   71 offset  b3c [1b3c] HIGHLOW
	reloc   72 offset  b44 [1b44] HIGHLOW
	reloc   73 offset  b48 [1b48] HIGHLOW
	reloc   74 offset  b50 [1b50] HIGHLOW
	reloc   75 offset  b54 [1b54] HIGHLOW
	reloc   76 offset  b5c [1b5c] HIGHLOW
	reloc   77 offset  b60 [1b60] HIGHLOW
	reloc   78 offset  b68 [1b68] HIGHLOW
	reloc   79 offset  b6c [1b6c] HIGHLOW
	reloc   80 offset  b74 [1b74] HIGHLOW
	reloc   81 offset  b78 [1b78] HIGHLOW
	reloc   82 offset  b80 [1b80] HIGHLOW
	reloc   83 offset  b84 [1b84] HIGHLOW
	reloc   84 offset  b8c [1b8c] HIGHLOW
	reloc   85 offset  b90 [1b90] HIGHLOW
	reloc   86 offset  b98 [1b98] HIGHLOW
	reloc   87 offset  b9c [1b9c] HIGHLOW
	reloc   88 offset  ba4 [1ba4] HIGHLOW
	reloc   89 offset  ba8 [1ba8] HIGHLOW
	reloc   90 offset  bb0 [1bb0] HIGHLOW
	reloc   91 offset  bb4 [1bb4] HIGHLOW
	reloc   92 offset  bbc [1bbc] HIGHLOW
	reloc   93 offset  bc0 [1bc0] HIGHLOW
	reloc   94 offset  bc8 [1bc8] HIGHLOW
	reloc   95 offset  bcc [1bcc] HIGHLOW
	reloc   96 offset  bd4 [1bd4] HIGHLOW
	reloc   97 offset  bd8 [1bd8] HIGHLOW
	reloc   98 offset  bec [1bec] HIGHLOW
	reloc   99 offset  bf0 [1bf0] HIGHLOW
	reloc  100 offset  bf8 [1bf8] HIGHLOW
	reloc  101 offset  bfc [1bfc] HIGHLOW
	reloc  102 offset  c04 [1c04] HIGHLOW
	reloc  103 offset  c08 [1c08] HIGHLOW
	reloc  104 offset  c10 [1c10] HIGHLOW
	reloc  105 offset  c14 [1c14] HIGHLOW
	reloc  106 offset  c20 [1c20] HIGHLOW
	reloc  107 offset  c28 [1c28] HIGHLOW
	reloc  108 offset  c2c [1c2c] HIGHLOW
	reloc  109 offset  c34 [1c34] HIGHLOW
	reloc  110 offset  c38 [1c38] HIGHLOW
	reloc  111 offset  c40 [1c40] HIGHLOW
	reloc  112 offset  c44 [1c44] HIGHLOW
	reloc  113 offset  ca4 [1ca4] HIGHLOW
	reloc  114 offset  ca8 [1ca8] HIGHLOW
	reloc  115 offset  cb0 [1cb0] HIGHLOW
	reloc  116 offset  cb4 [1cb4] HIGHLOW
	reloc  117 offset  cbc [1cbc] HIGHLOW
	reloc  118 offset  cc0 [1cc0] HIGHLOW
	reloc  119 offset  cc8 [1cc8] HIGHLOW
	reloc  120 offset  ccc [1ccc] HIGHLOW
	reloc  121 offset  cd4 [1cd4] HIGHLOW
	reloc  122 offset  cd8 [1cd8] HIGHLOW
	reloc  123 offset  ce0 [1ce0] HIGHLOW
	reloc  124 offset  ce4 [1ce4] HIGHLOW
	reloc  125 offset  cec [1cec] HIGHLOW
	reloc  126 offset  cf0 [1cf0] HIGHLOW
	reloc  127 offset  cf8 [1cf8] HIGHLOW
	reloc  128 offset  cfc [1cfc] HIGHLOW
	reloc  129 offset  d04 [1d04] HIGHLOW
	reloc  130 offset  d08 [1d08] HIGHLOW
	reloc  131 offset  d10 [1d10] HIGHLOW
	reloc  132 offset  d14 [1d14] HIGHLOW
	reloc  133 offset  d1c [1d1c] HIGHLOW
	reloc  134 offset  d20 [1d20] HIGHLOW
	reloc  135 offset  d28 [1d28] HIGHLOW
	reloc  136 offset  d2c [1d2c] HIGHLOW
	reloc  137 offset  e14 [1e14] HIGHLOW
	reloc  138 offset  e18 [1e18] HIGHLOW
	reloc  139 offset  e20 [1e20] HIGHLOW
	reloc  140 offset  e24 [1e24] HIGHLOW
	reloc  141 offset  e2c [1e2c] HIGHLOW
	reloc  142 offset  e30 [1e30] HIGHLOW
	reloc  143 offset  e38 [1e38] HIGHLOW
	reloc  144 offset  e3c [1e3c] HIGHLOW
	reloc  145 offset  e44 [1e44] HIGHLOW
	reloc  146 offset  e48 [1e48] HIGHLOW
	reloc  147 offset  e50 [1e50] HIGHLOW
	reloc  148 offset  e54 [1e54] HIGHLOW
	reloc  149 offset  e5c [1e5c] HIGHLOW
	reloc  150 offset  e60 [1e60] HIGHLOW
	reloc  151 offset  e68 [1e68] HIGHLOW
	reloc  152 offset  e6c [1e6c] HIGHLOW
	reloc  153 offset  e74 [1e74] HIGHLOW
	reloc  154 offset  e78 [1e78] HIGHLOW
	reloc  155 offset  e80 [1e80] HIGHLOW
	reloc  156 offset  e84 [1e84] HIGHLOW
	reloc  157 offset  e8c [1e8c] HIGHLOW
	reloc  158 offset  e90 [1e90] HIGHLOW
	reloc  159 offset  e98 [1e98] HIGHLOW
	reloc  160 offset  e9c [1e9c] HIGHLOW
	reloc  161 offset  ea4 [1ea4] HIGHLOW
	reloc  162 offset  ea8 [1ea8] HIGHLOW
	reloc  163 offset  eb0 [1eb0] HIGHLOW
	reloc  164 offset  eb4 [1eb4] HIGHLOW
	reloc  165 offset  ebc [1ebc] HIGHLOW
	reloc  166 offset  ec0 [1ec0] HIGHLOW
	reloc  167 offset  ec8 [1ec8] HIGHLOW
	reloc  168 offset  ecc [1ecc] HIGHLOW
	reloc  169 offset  ed4 [1ed4] HIGHLOW
	reloc  170 offset  ed8 [1ed8] HIGHLOW
	reloc  171 offset  ee0 [1ee0] HIGHLOW
	reloc  172 offset  ee4 [1ee4] HIGHLOW
	reloc  173 offset  eec [1eec] HIGHLOW
	reloc  174 offset  ef0 [1ef0] HIGHLOW
	reloc  175 offset  ef8 [1ef8] HIGHLOW
	reloc  176 offset  efc [1efc] HIGHLOW
	reloc  177 offset  f04 [1f04] HIGHLOW
	reloc  178 offset  f08 [1f08] HIGHLOW
	reloc  179 offset  f10 [1f10] HIGHLOW
	reloc  180 offset  f14 [1f14] HIGHLOW
	reloc  181 offset  f1c [1f1c] HIGHLOW
	reloc  182 offset  f20 [1f20] HIGHLOW
	reloc  183 offset  f28 [1f28] HIGHLOW
	reloc  184 offset  f2c [1f2c] HIGHLOW
	reloc  185 offset  f34 [1f34] HIGHLOW
	reloc  186 offset  f38 [1f38] HIGHLOW
	reloc  187 offset  f40 [1f40] HIGHLOW
	reloc  188 offset  f44 [1f44] HIGHLOW
	reloc  189 offset  f4c [1f4c] HIGHLOW
	reloc  190 offset  f50 [1f50] HIGHLOW
	reloc  191 offset  f58 [1f58] HIGHLOW
	reloc  192 offset  f5c [1f5c] HIGHLOW
	reloc  193 offset  f64 [1f64] HIGHLOW
	reloc  194 offset  f68 [1f68] HIGHLOW
	reloc  195 offset  f70 [1f70] HIGHLOW
	reloc  196 offset  f74 [1f74] HIGHLOW
	reloc  197 offset  f7c [1f7c] HIGHLOW
	reloc  198 offset  f80 [1f80] HIGHLOW
	reloc  199 offset  f88 [1f88] HIGHLOW
	reloc  200 offset  f8c [1f8c] HIGHLOW
	reloc  201 offset  f94 [1f94] HIGHLOW
	reloc  202 offset  f98 [1f98] HIGHLOW
	reloc  203 offset  fa0 [1fa0] HIGHLOW
	reloc  204 offset  fa4 [1fa4] HIGHLOW
	reloc  205 offset  fac [1fac] HIGHLOW
	reloc  206 offset  fb0 [1fb0] HIGHLOW
	reloc  207 offset  fb8 [1fb8] HIGHLOW
	reloc  208 offset  fbc [1fbc] HIGHLOW
	reloc  209 offset  fc4 [1fc4] HIGHLOW
	reloc  210 offset  fc8 [1fc8] HIGHLOW
	reloc  211 offset  fd0 [1fd0] HIGHLOW
	reloc  212 offset  fd4 [1fd4] HIGHLOW
	reloc  213 offset  fdc [1fdc] HIGHLOW
	reloc  214 offset  fe0 [1fe0] HIGHLOW
	reloc  215 offset  fe4 [1fe4] HIGHLOW
	reloc  216 offset  ff4 [1ff4] HIGHLOW
	reloc  217 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   14 [2014] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   5c [205c] HIGHLOW
	reloc   12 offset   64 [2064] HIGHLOW
	reloc   13 offset   6c [206c] HIGHLOW
	reloc   14 offset   74 [2074] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   84 [2084] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   94 [2094] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   ac [20ac] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   bc [20bc] HIGHLOW
	reloc   24 offset   c4 [20c4] HIGHLOW
	reloc   25 offset   cc [20cc] HIGHLOW
	reloc   26 offset   d4 [20d4] HIGHLOW
	reloc   27 offset   dc [20dc] HIGHLOW
	reloc   28 offset   e4 [20e4] HIGHLOW
	reloc   29 offset   ec [20ec] HIGHLOW
	reloc   30 offset   f4 [20f4] HIGHLOW
	reloc   31 offset   fc [20fc] HIGHLOW
	reloc   32 offset  104 [2104] HIGHLOW
	reloc   33 offset  10c [210c] HIGHLOW
	reloc   34 offset  110 [2110] HIGHLOW
	reloc   35 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  7f4 [37f4] HIGHLOW
	reloc    1 offset  7f8 [37f8] HIGHLOW
	reloc    2 offset  800 [3800] HIGHLOW
	reloc    3 offset  804 [3804] HIGHLOW
	reloc    4 offset  80c [380c] HIGHLOW
	reloc    5 offset  810 [3810] HIGHLOW
	reloc    6 offset  818 [3818] HIGHLOW
	reloc    7 offset  81c [381c] HIGHLOW
	reloc    8 offset  824 [3824] HIGHLOW
	reloc    9 offset  828 [3828] HIGHLOW
	reloc   10 offset  830 [3830] HIGHLOW
	reloc   11 offset  834 [3834] HIGHLOW
	reloc   12 offset  83c [383c] HIGHLOW
	reloc   13 offset  840 [3840] HIGHLOW
	reloc   14 offset  84c [384c] HIGHLOW
	reloc   15 offset  850 [3850] HIGHLOW
	reloc   16 offset  858 [3858] HIGHLOW
	reloc   17 offset  85c [385c] HIGHLOW
	reloc   18 offset  864 [3864] HIGHLOW
	reloc   19 offset  868 [3868] HIGHLOW
	reloc   20 offset  870 [3870] HIGHLOW
	reloc   21 offset  874 [3874] HIGHLOW
	reloc   22 offset  87c [387c] HIGHLOW
	reloc   23 offset  880 [3880] HIGHLOW
	reloc   24 offset  888 [3888] HIGHLOW
	reloc   25 offset  88c [388c] HIGHLOW
	reloc   26 offset  894 [3894] HIGHLOW
	reloc   27 offset  898 [3898] HIGHLOW
	reloc   28 offset  8b4 [38b4] HIGHLOW
	reloc   29 offset  8b8 [38b8] HIGHLOW
	reloc   30 offset  8c0 [38c0] HIGHLOW
	reloc   31 offset  8c4 [38c4] HIGHLOW
	reloc   32 offset  8cc [38cc] HIGHLOW
	reloc   33 offset  8d0 [38d0] HIGHLOW
	reloc   34 offset  8d8 [38d8] HIGHLOW
	reloc   35 offset  8dc [38dc] HIGHLOW
	reloc   36 offset  8e4 [38e4] HIGHLOW
	reloc   37 offset  8e8 [38e8] HIGHLOW
	reloc   38 offset  8f0 [38f0] HIGHLOW
	reloc   39 offset  8f4 [38f4] HIGHLOW
	reloc   40 offset  8fc [38fc] HIGHLOW
	reloc   41 offset  900 [3900] HIGHLOW
	reloc   42 offset  908 [3908] HIGHLOW
	reloc   43 offset  90c [390c] HIGHLOW
