
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6764956c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000956c
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		67640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00024992
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011110 000001fa Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff34 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0000f604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000c38 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002540 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000330 Import Address Table Directory
Entry d 0000fd20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6764ff34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff34	00010324 ffffffff ffffffff 00010338 00001328

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1032c	  850  RtlUnwind	7c96aba5
	106b4	  540  InterlockedDecrement	7c80980a
	106cc	  137  DisableThreadLibraryCalls	7c811326
	106e8	  118  DebugBreak	7c85aa76
	106f6	  590  LocalFree	7c8099bf
	10702	  949  lstrcpynW	7c80ba7f
	1070e	  952  lstrlenW	7c809a99
	1071a	  943  lstrcmpiW	7c80aa26
	10726	  586  LocalAlloc	7c809a1d
	10734	  678  ReadFile	7c801812
	10740	  593  LocalReAlloc	7c830917
	10750	  937  lstrcatW	7c810fc2
	1075c	  940  lstrcmpW	7c80aa5c
	10768	  408  GetProcAddress	7c80ae30
	1077a	  583  LoadLibraryW	7c80aedb
	1078a	  240  FreeLibrary	7c80ac6e
	10798	  946  lstrcpyW	7c80baf4
	107a4	  790  SetLastError	7c94fe10
	107b4	  772  SetEvent	7c80a0a7
	107c0	   49  CloseHandle	7c809bd7
	107ce	  894  WaitForSingleObject	7c802530
	107e4	   76  CreateEventW	7c80a739
	107f4	  236  FormatMessageW	7c834ba7
	10806	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	1082a	  360  GetLastError	7c94fe01
	1083a	  623  OpenEventW	7c8131d0
	10848	   82  CreateFileW	7c8107f0
	10856	  897  WaitNamedPipeW	7c82c65c
	10868	  339  GetExitCodeThread	7c82141d
	1087c	  108  CreateThread	7c8106c7
	1088c	  834  Sleep	7c802446
	10894	  615  MultiByteToWideChar	7c809c88
	108aa	  898  WideCharToMultiByte	7c80a164
	108c0	  951  lstrlenA	7c80be46
	108cc	  579  LeaveCriticalSection	7c9410e0
	108e4	  150  EnterCriticalSection	7c941000
	108fc	  318  GetCurrentThreadId	7c8097b8
	10912	  315  GetCurrentProcess	7c80de85
	10926	  521  HeapDestroy	7c810f88
	10934	  373  GetModuleFileNameW	7c80b465
	1094a	  833  SizeofResource	7c80bcf9
	1095c	  585  LoadResource	7c80a045
	1096c	  226  FindResourceW	7c80bc5e
	1097c	  582  LoadLibraryExW	7c801af5
	1098e	  539  InterlockedCompareExchange	7c809832
	109ac	  580  LoadLibraryA	7c801d7b
	109bc	  660  QueryPerformanceCounter	7c80a4b7
	109d6	  468  GetTickCount	7c80932e
	109e6	  316  GetCurrentProcessId	7c8099b0
	109fc	  448  GetSystemTimeAsFileTime	7c8017e9
	10a16	  842  TerminateProcess	7c801e1a
	10a2a	  859  UnhandledExceptionFilter	7c863e6a
	10a46	  822  SetUnhandledExceptionFilter	7c8449fd
	10a64	  265  GetCommandLineA	7c812fad
	10a76	  478  GetVersionExA	7c812b6e
	10a86	  517  HeapAlloc	7c9500a4
	10a92	  527  HeapReAlloc	7c959b80
	10aa0	  523  HeapFree	7c94ff0d
	10aac	  182  ExitProcess	7c81cafa
	10aba	  374  GetModuleHandleA	7c80b731
	10ace	  786  SetHandleCount	7c80cd27
	10ae0	  432  GetStdHandle	7c812fc9
	110ee	  125  DelayLoadFailureHook	7c87eecd
	10afe	  430  GetStartupInfoA	7c801ef2
	10b10	  372  GetModuleFileNameA	7c80b55f
	10b26	  519  HeapCreate	7c812c46
	10b34	  881  VirtualFree	7c809b74
	10b42	  238  FreeEnvironmentStringsA	7c81d6d7
	10b5c	  333  GetEnvironmentStrings	7c81cc7b
	10b74	  239  FreeEnvironmentStringsW	7c814b77
	10b8e	  335  GetEnvironmentStringsW	7c812f98
	10ba8	  911  WriteFile	7c810e17
	10bb4	  541  InterlockedExchange	7c80981e
	10bca	  886  VirtualQuery	7c80ba61
	10bda	  878  VirtualAlloc	7c809ae1
	10bea	  246  GetACP	7c8099a5
	10bf4	  395  GetOEMCP	7c812837
	10c00	  253  GetCPInfo	7c812f06
	10c0c	  777  SetFilePointer	7c810c1e
	10c1e	  566  LCMapStringA	7c838e00
	10c2e	  567  LCMapStringW	7c80cd38
	10c3e	  433  GetStringTypeA	7c838a24

 0000ff70	0000fffc ffffffff ffffffff 00010db6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cde	  274  GetServiceDisplayNameW	77de7711
	10cf8	  428  OpenSCManagerW	77d96f35
	10d0a	  458  RegCloseKey	77d86c17
	10da4	  468  RegDeleteValueW	77d8ede1
	10d94	  473  RegEnumKeyExW	77d87bc9
	10cc8	   62  CloseServiceHandle	77d96cc5
	10d84	  485  RegOpenKeyExW	77d86a9f
	10d72	  463  RegCreateKeyExW	77d8775c
	10d5e	  490  RegQueryInfoKeyW	77d949ae
	10d4e	  466  RegDeleteKeyW	77d9557b
	10d3e	  464  RegCreateKeyW	77daba25
	10d2a	  495  RegQueryValueExW	77d86fef
	10d18	  508  RegSetValueExW	77d8d757

 0000ff84	00010034 ffffffff ffffffff 00010ddc 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10dc4	   83  ImageList_SetBkColor	77175264
	80000011	   17  <none>	771db609

 0000ff98	000101dc ffffffff ffffffff 00011066 000011e0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10e64	  306  SetupDiGetClassImageList	760659e9
	11048	  136  CM_Is_Dock_Station_Present	7604f22b
	11022	  100  CM_Get_Device_Interface_List_SizeW	7604fb5e
	11002	   96  CM_Get_Device_Interface_ListW	7604fb3a
	10fe8	  155  CM_Open_DevNode_Key_Ex	7604dab1
	10fd4	  122  CM_Get_Parent_Ex	7604f900
	10fb6	  180  CM_Request_Device_Eject_ExW	760b2185
	10fa0	   18  CM_Connect_MachineW	760afdd3
	10f88	   33  CM_Disconnect_Machine	760b0071
	10f70	   62  CM_Get_Class_Name_ExW	760b590d
	10f54	   76  CM_Get_DevNode_Status_Ex	7604c59d
	10f3c	   80  CM_Get_Device_ID_ExW	7604c8c1
	10f2a	   54  CM_Get_Child_Ex	760b736b
	10f16	  131  CM_Get_Sibling_Ex	760b7545
	10efe	  143  CM_Locate_DevNode_ExW	7604bc74
	10eda	   72  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	10eb8	   88  CM_Get_Device_ID_List_Size_ExW	760b7805
	10e9c	   84  CM_Get_Device_ID_List_ExW	7604c4a0
	10e80	  305  SetupDiGetClassImageIndex	76064af1
	10e4e	  141  CM_Locate_DevNodeW	7604f497
	10e26	   74  CM_Get_DevNode_Registry_Property_ExW	7604b7f1
	10e06	  282  SetupDiDestroyClassImageList	76064a1d
	10dea	    0  CMP_GetBlockedDriverInfo	760b0781
	110c8	  554  pSetupGuidFromString	7604bfc8

 0000ffac	00010240 ffffffff ffffffff 00011098 00001244

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11084	  276  Shell_NotifyIconW	7d61a52f
	11074	  267  ShellExecuteW	7d6a5bf0

 0000ffc0	0001024c ffffffff ffffffff 000110bc 00001250

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	110a4	  311  wnsprintfW	77f293e6
	110b2	  228  StrChrW	77f266bd

 0000ffd4	000101b0 ffffffff ffffffff 000110e0 000011b4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000006	    6  <none>	770d4880
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39
	80000040	   64  <none>	770ff0f6

 0000ffe8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67651110

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802388b
Major/Minor 			0/0
Name 				000111ce hotplug.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000f
	[Name Pointer/Ordinal] Table	0000000f
Table Addresses
	Export Address Table 		00011138
	Name Pointer Table 		00011174
	Ordinal Table 			000111b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5a64 Export RVA
	[   1] +base[   2] 276c Export RVA
	[   2] +base[   3] 56b4 Export RVA
	[   3] +base[   4] 59d1 Export RVA
	[   4] +base[   5] 5746 Export RVA
	[   5] +base[   6] 5b38 Export RVA
	[   6] +base[   7] 5b68 Export RVA
	[   7] +base[   8] 5b20 Export RVA
	[   8] +base[   9] 584a Export RVA
	[   9] +base[  10] 5b50 Export RVA
	[  10] +base[  11] 5b80 Export RVA
	[  11] +base[  12] 2659 Export RVA
	[  12] +base[  13] 266a Export RVA
	[  13] +base[  14] 268b Export RVA
	[  14] +base[  15] 269f Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] CreateLocalServerW
	[  11] DllCanUnloadNow
	[  12] DllGetClassObject
	[  13] DllRegisterServer
	[  14] DllUnregisterServer
	[   2] HotPlugDeviceTree
	[   3] HotPlugDriverBlockedW
	[   4] HotPlugEjectDevice
	[   5] HotPlugEjectVetoedW
	[   6] HotPlugHibernateVetoedW
	[   7] HotPlugRemovalVetoedW
	[   8] HotPlugSafeRemovalNotificationW
	[   9] HotPlugStandbyVetoedW
	[  10] HotPlugWarmEjectVetoedW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  3cc [13cc] HIGHLOW
	reloc    1 offset  3d0 [13d0] HIGHLOW
	reloc    2 offset  3d4 [13d4] HIGHLOW
	reloc    3 offset  3d8 [13d8] HIGHLOW
	reloc    4 offset  3dc [13dc] HIGHLOW
	reloc    5 offset  3e0 [13e0] HIGHLOW
	reloc    6 offset  3e4 [13e4] HIGHLOW
	reloc    7 offset  3e8 [13e8] HIGHLOW
	reloc    8 offset  3ec [13ec] HIGHLOW
	reloc    9 offset  3f0 [13f0] HIGHLOW
	reloc   10 offset  3f4 [13f4] HIGHLOW
	reloc   11 offset  3f8 [13f8] HIGHLOW
	reloc   12 offset  3fc [13fc] HIGHLOW
	reloc   13 offset  400 [1400] HIGHLOW
	reloc   14 offset  40c [140c] HIGHLOW
	reloc   15 offset  424 [1424] HIGHLOW
	reloc   16 offset  428 [1428] HIGHLOW
	reloc   17 offset  42c [142c] HIGHLOW
	reloc   18 offset  430 [1430] HIGHLOW
	reloc   19 offset  434 [1434] HIGHLOW
	reloc   20 offset  438 [1438] HIGHLOW
	reloc   21 offset  450 [1450] HIGHLOW
	reloc   22 offset  454 [1454] HIGHLOW
	reloc   23 offset  458 [1458] HIGHLOW
	reloc   24 offset  45c [145c] HIGHLOW
	reloc   25 offset  460 [1460] HIGHLOW
	reloc   26 offset  464 [1464] HIGHLOW
	reloc   27 offset  468 [1468] HIGHLOW
	reloc   28 offset  46c [146c] HIGHLOW
	reloc   29 offset  478 [1478] HIGHLOW
	reloc   30 offset  490 [1490] HIGHLOW
	reloc   31 offset  494 [1494] HIGHLOW
	reloc   32 offset  498 [1498] HIGHLOW
	reloc   33 offset  49c [149c] HIGHLOW
	reloc   34 offset  4a0 [14a0] HIGHLOW
	reloc   35 offset  4a4 [14a4] HIGHLOW
	reloc   36 offset  4a8 [14a8] HIGHLOW
	reloc   37 offset  4ac [14ac] HIGHLOW
	reloc   38 offset  4b0 [14b0] HIGHLOW
	reloc   39 offset  4b4 [14b4] HIGHLOW
	reloc   40 offset  4b8 [14b8] HIGHLOW
	reloc   41 offset  4c4 [14c4] HIGHLOW
	reloc   42 offset  4dc [14dc] HIGHLOW
	reloc   43 offset  4e0 [14e0] HIGHLOW
	reloc   44 offset  4e4 [14e4] HIGHLOW
	reloc   45 offset  4e8 [14e8] HIGHLOW
	reloc   46 offset  4ec [14ec] HIGHLOW
	reloc   47 offset  4f0 [14f0] HIGHLOW
	reloc   48 offset  4f4 [14f4] HIGHLOW
	reloc   49 offset  4f8 [14f8] HIGHLOW
	reloc   50 offset  4fc [14fc] HIGHLOW
	reloc   51 offset  500 [1500] HIGHLOW
	reloc   52 offset  504 [1504] HIGHLOW
	reloc   53 offset  508 [1508] HIGHLOW
	reloc   54 offset  514 [1514] HIGHLOW
	reloc   55 offset  564 [1564] HIGHLOW
	reloc   56 offset  568 [1568] HIGHLOW
	reloc   57 offset  804 [1804] HIGHLOW
	reloc   58 offset  808 [1808] HIGHLOW
	reloc   59 offset  978 [1978] HIGHLOW
	reloc   60 offset  97c [197c] HIGHLOW
	reloc   61 offset  980 [1980] HIGHLOW
	reloc   62 offset  984 [1984] HIGHLOW
	reloc   63 offset  988 [1988] HIGHLOW
	reloc   64 offset  98c [198c] HIGHLOW
	reloc   65 offset  b28 [1b28] HIGHLOW
	reloc   66 offset  b30 [1b30] HIGHLOW
	reloc   67 offset  b38 [1b38] HIGHLOW
	reloc   68 offset  b40 [1b40] HIGHLOW
	reloc   69 offset  b48 [1b48] HIGHLOW
	reloc   70 offset  b50 [1b50] HIGHLOW
	reloc   71 offset  b58 [1b58] HIGHLOW
	reloc   72 offset  b60 [1b60] HIGHLOW
	reloc   73 offset  b68 [1b68] HIGHLOW
	reloc   74 offset  b70 [1b70] HIGHLOW
	reloc   75 offset  b78 [1b78] HIGHLOW
	reloc   76 offset  b80 [1b80] HIGHLOW
	reloc   77 offset  b88 [1b88] HIGHLOW
	reloc   78 offset  b90 [1b90] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  45c [245c] HIGHLOW
	reloc    1 offset  460 [2460] HIGHLOW
	reloc    2 offset  468 [2468] HIGHLOW
	reloc    3 offset  46c [246c] HIGHLOW
	reloc    4 offset  474 [2474] HIGHLOW
	reloc    5 offset  478 [2478] HIGHLOW
	reloc    6 offset  484 [2484] HIGHLOW
	reloc    7 offset  488 [2488] HIGHLOW
	reloc    8 offset  4b4 [24b4] HIGHLOW
	reloc    9 offset  4b8 [24b8] HIGHLOW
	reloc   10 offset  57c [257c] HIGHLOW
	reloc   11 offset  580 [2580] HIGHLOW
	reloc   12 offset  5f6 [25f6] HIGHLOW
	reloc   13 offset  617 [2617] HIGHLOW
	reloc   14 offset  61f [261f] HIGHLOW
	reloc   15 offset  624 [2624] HIGHLOW
	reloc   16 offset  630 [2630] HIGHLOW
	reloc   17 offset  636 [2636] HIGHLOW
	reloc   18 offset  643 [2643] HIGHLOW
	reloc   19 offset  65d [265d] HIGHLOW
	reloc   20 offset  679 [2679] HIGHLOW
	reloc   21 offset  690 [2690] HIGHLOW
	reloc   22 offset  6a2 [26a2] HIGHLOW
	reloc   23 offset  6c1 [26c1] HIGHLOW
	reloc   24 offset  6e3 [26e3] HIGHLOW
	reloc   25 offset  709 [2709] HIGHLOW
	reloc   26 offset  721 [2721] HIGHLOW
	reloc   27 offset  741 [2741] HIGHLOW
	reloc   28 offset  775 [2775] HIGHLOW
	reloc   29 offset  784 [2784] HIGHLOW
	reloc   30 offset  7ef [27ef] HIGHLOW
	reloc   31 offset  804 [2804] HIGHLOW
	reloc   32 offset  816 [2816] HIGHLOW
	reloc   33 offset  822 [2822] HIGHLOW
	reloc   34 offset  82c [282c] HIGHLOW
	reloc   35 offset  848 [2848] HIGHLOW
	reloc   36 offset  874 [2874] HIGHLOW
	reloc   37 offset  890 [2890] HIGHLOW
	reloc   38 offset  89f [289f] HIGHLOW
	reloc   39 offset  8bc [28bc] HIGHLOW
	reloc   40 offset  8d6 [28d6] HIGHLOW
	reloc   41 offset  8e3 [28e3] HIGHLOW
	reloc   42 offset  900 [2900] HIGHLOW
	reloc   43 offset  91e [291e] HIGHLOW
	reloc   44 offset  92e [292e] HIGHLOW
	reloc   45 offset  934 [2934] HIGHLOW
	reloc   46 offset  973 [2973] HIGHLOW
	reloc   47 offset  994 [2994] HIGHLOW
	reloc   48 offset  9b8 [29b8] HIGHLOW
	reloc   49 offset  9d3 [29d3] HIGHLOW
	reloc   50 offset  9ee [29ee] HIGHLOW
	reloc   51 offset  a0c [2a0c] HIGHLOW
	reloc   52 offset  a29 [2a29] HIGHLOW
	reloc   53 offset  a42 [2a42] HIGHLOW
	reloc   54 offset  aca [2aca] HIGHLOW
	reloc   55 offset  b03 [2b03] HIGHLOW
	reloc   56 offset  b32 [2b32] HIGHLOW
	reloc   57 offset  b38 [2b38] HIGHLOW
	reloc   58 offset  b3e [2b3e] HIGHLOW
	reloc   59 offset  c35 [2c35] HIGHLOW
	reloc   60 offset  c3f [2c3f] HIGHLOW
	reloc   61 offset  c6e [2c6e] HIGHLOW
	reloc   62 offset  c78 [2c78] HIGHLOW
	reloc   63 offset  ca7 [2ca7] HIGHLOW
	reloc   64 offset  cb1 [2cb1] HIGHLOW
	reloc   65 offset  ce0 [2ce0] HIGHLOW
	reloc   66 offset  cea [2cea] HIGHLOW
	reloc   67 offset  d65 [2d65] HIGHLOW
	reloc   68 offset  f65 [2f65] HIGHLOW
	reloc   69 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   80 [3080] HIGHLOW
	reloc    1 offset   86 [3086] HIGHLOW
	reloc    2 offset   b0 [30b0] HIGHLOW
	reloc    3 offset   e6 [30e6] HIGHLOW
	reloc    4 offset  12b [312b] HIGHLOW
	reloc    5 offset  194 [3194] HIGHLOW
	reloc    6 offset  1af [31af] HIGHLOW
	reloc    7 offset  1b5 [31b5] HIGHLOW
	reloc    8 offset  1db [31db] HIGHLOW
	reloc    9 offset  1fc [31fc] HIGHLOW
	reloc   10 offset  220 [3220] HIGHLOW
	reloc   11 offset  23b [323b] HIGHLOW
	reloc   12 offset  256 [3256] HIGHLOW
	reloc   13 offset  25c [325c] HIGHLOW
	reloc   14 offset  282 [3282] HIGHLOW
	reloc   15 offset  2a3 [32a3] HIGHLOW
	reloc   16 offset  2c7 [32c7] HIGHLOW
	reloc   17 offset  2f9 [32f9] HIGHLOW
	reloc   18 offset  314 [3314] HIGHLOW
	reloc   19 offset  32c [332c] HIGHLOW
	reloc   20 offset  42d [342d] HIGHLOW
	reloc   21 offset  433 [3433] HIGHLOW
	reloc   22 offset  439 [3439] HIGHLOW
	reloc   23 offset  453 [3453] HIGHLOW
	reloc   24 offset  459 [3459] HIGHLOW
	reloc   25 offset  45f [345f] HIGHLOW
	reloc   26 offset  477 [3477] HIGHLOW
	reloc   27 offset  486 [3486] HIGHLOW
	reloc   28 offset  48c [348c] HIGHLOW
	reloc   29 offset  567 [3567] HIGHLOW
	reloc   30 offset  7b7 [37b7] HIGHLOW
	reloc   31 offset  7e8 [37e8] HIGHLOW
	reloc   32 offset  819 [3819] HIGHLOW
	reloc   33 offset  882 [3882] HIGHLOW
	reloc   34 offset  8a1 [38a1] HIGHLOW
	reloc   35 offset  8fe [38fe] HIGHLOW
	reloc   36 offset  905 [3905] HIGHLOW
	reloc   37 offset  92c [392c] HIGHLOW
	reloc   38 offset  933 [3933] HIGHLOW
	reloc   39 offset  943 [3943] HIGHLOW
	reloc   40 offset  962 [3962] HIGHLOW
	reloc   41 offset  97e [397e] HIGHLOW
	reloc   42 offset  a31 [3a31] HIGHLOW
	reloc   43 offset  a50 [3a50] HIGHLOW
	reloc   44 offset  a71 [3a71] HIGHLOW
	reloc   45 offset  a8c [3a8c] HIGHLOW
	reloc   46 offset  aa4 [3aa4] HIGHLOW
	reloc   47 offset  ab5 [3ab5] HIGHLOW
	reloc   48 offset  abd [3abd] HIGHLOW
	reloc   49 offset  ae4 [3ae4] HIGHLOW
	reloc   50 offset  b0d [3b0d] HIGHLOW
	reloc   51 offset  b16 [3b16] HIGHLOW
	reloc   52 offset  b27 [3b27] HIGHLOW
	reloc   53 offset  b3f [3b3f] HIGHLOW
	reloc   54 offset  b64 [3b64] HIGHLOW
	reloc   55 offset  b89 [3b89] HIGHLOW
	reloc   56 offset  b90 [3b90] HIGHLOW
	reloc   57 offset  b9b [3b9b] HIGHLOW
	reloc   58 offset  bba [3bba] HIGHLOW
	reloc   59 offset  bc8 [3bc8] HIGHLOW
	reloc   60 offset  bf5 [3bf5] HIGHLOW
	reloc   61 offset  c1b [3c1b] HIGHLOW
	reloc   62 offset  c25 [3c25] HIGHLOW
	reloc   63 offset  c88 [3c88] HIGHLOW
	reloc   64 offset  cac [3cac] HIGHLOW
	reloc   65 offset  cfd [3cfd] HIGHLOW
	reloc   66 offset  d28 [3d28] HIGHLOW
	reloc   67 offset  d63 [3d63] HIGHLOW
	reloc   68 offset  d7c [3d7c] HIGHLOW
