
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6de226e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026e5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6de20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00016a36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e4d0 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d888 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00002270 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002658 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6de2d888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d888	0000db68 ffffffff ffffffff 0000db7c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	db70	  850  RtlUnwind	7c96aba5
	dfee	  886  VirtualQuery	7c80ba61
	dffe	  246  GetACP	7c8099a5
	e008	  395  GetOEMCP	7c812837
	e014	  253  GetCPInfo	7c812f06
	e020	  566  LCMapStringA	7c838e00
	e030	  567  LCMapStringW	7c80cd38
	dc78	  469  GetTimeFormatA	7c836345
	e052	  436  GetStringTypeW	7c80a520
	e064	  363  GetLocaleInfoA	7c80d2f2
	e076	  884  VirtualProtect	7c801ad4
	e088	  443  GetSystemInfo	7c812de6
	dc66	  320  GetDateFormatW	7c83378d
	dc54	  470  GetTimeFormatW	7c833feb
	dc48	  948  lstrcpynA	7c8101a1
	dc36	  235  FormatMessageA	7c82f790
	dc28	  586  LocalAlloc	7c809a1d
	dc12	  898  WideCharToMultiByte	7c80a164
	dc02	  478  GetVersionExA	7c812b6e
	dbf2	  790  SetLastError	7c94fe10
	dbdc	  615  MultiByteToWideChar	7c809c88
	dbd0	  590  LocalFree	7c8099bf
	dbb4	  137  DisableThreadLibraryCalls	7c811326
	dba6	  240  FreeLibrary	7c80ac6e
	db96	  580  LoadLibraryA	7c801d7b
	db86	  583  LoadLibraryW	7c80aedb
	debe	  182  ExitProcess	7c81cafa
	e040	  433  GetStringTypeA	7c838a24

 0000d8b0	0000dad4 ffffffff ffffffff 0000e26e 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e228	  445  LoadImageA	77d07c08
	e236	  325  GetParent	77d0910f
	e242	  598  SetFocus	77d0b112
	e24e	   97  CreateWindowExW	77d0d0a3
	e260	  437  LoadBitmapA	77d0473c
	e18a	  157  DialogBoxIndirectParamW	77d12072
	e178	  366  GetWindowLongA	77cf945d
	e168	  196  EnableWindow	77d09849
	e15c	  722  WinHelpA	77d1ee5d
	e21a	  439  LoadCursorA	77d0d33e
	e13e	  658  ShowWindow	77d0af56
	e136	  268  GetDC	77cf86c7
	e126	  571  SendMessageA	77d0f3c2
	e110	  566  SendDlgItemMessageA	77d1c2e7
	e104	  554  ReleaseDC	77cf869d
	e0f2	  158  DialogBoxParamA	77d1b144
	e0e0	  159  DialogBoxParamW	77d047ab
	e0d4	  198  EndDialog	77d04a4e
	e0c6	  273  GetDlgItem	77d0436e
	e0b8	  346  GetSysColor	77cf8e78
	e0a6	  640  SetWindowLongA	77d0c29d
	e20e	  589  SetCursor	77d09930
	e200	  475  MessageBeep	77d11f7b
	e1f0	  372  GetWindowRect	77d090b4
	e1e2	  456  LoadStringA	77d0c908
	e1d0	  275  GetDlgItemTextA	77d4b05e
	e1be	  595  SetDlgItemTextA	77d1c972
	e14c	  576  SendMessageW	77d0929a
	e1a4	  155  DialogBoxIndirectParamA	77d36d7d

 0000d8c4	0000d97c ffffffff ffffffff 0000e2ea 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2da	  143  DeleteObject	77ed6bfa
	e2ca	  527  SelectObject	77ed5b70
	e2b8	  445  GetTextMetricsA	77eddf35
	e2a6	  446  GetTextMetricsW	77ed7db9
	e27a	  441  GetTextExtentPointW	77ed6b0d
	e290	  439  GetTextExtentPointA	77eddcef

 0000d8d8	0000d964 ffffffff ffffffff 0000e354 00001014

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e342	  100  PropertySheetA	7716cf5d
	e2f4	   93  InitCommonControlsEx	77164088
	e30c	   50  ImageList_Add	771751d6
	e31c	   55  ImageList_Create	7717935b
	e330	  101  PropertySheetW	7716cf45

 0000d8ec	0000d950 ffffffff ffffffff 0000e3ac 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e388	  494  RegQueryValueExA	77d87aab
	e37a	  458  RegCloseKey	77d86c17
	e362	  133  CryptAcquireContextA	77d9791d
	e39c	  484  RegOpenKeyExA	77d87842

 0000d900	0000dab4 ffffffff ffffffff 0000e3ca 00001164

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3ba	  263  ShellExecuteA	7d631150

 0000d914	0000dabc ffffffff ffffffff 0000e40c 0000116c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3d6	  240  StrCpyNW	77f26753
	e3e2	  220  StrCatBuffW	77f26b50
	80000099	  153  <none>	77f2bbc8
	e3fe	  310  wnsprintfA	77f2827c
	e3f0	  219  StrCatBuffA	77f4328c

 0000d928	0000db4c ffffffff ffffffff 0000e4b8 000011fc

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	e49c	   79  WTHelperCertIsSelfSigned	76beeebe
	e418	  116  WintrustAddActionID	76bf006a
	e42e	  122  WintrustRemoveActionID	76bf0171
	e448	   86  WTHelperGetProvCertFromChain	76be5145
	e468	   88  WTHelperGetProvSignerFromChain	76be320b
	e48a	  114  WinVerifyTrust	76be2f2c

 0000d93c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6de2e4d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802339d
Major/Minor 			0/0
Name 				0000e5ca CRYPTDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		0000e4f8
	Name Pointer Table 		0000e54c
	Ordinal Table 			0000e5a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4e1c Export RVA
	[   1] +base[   2] 4e1c Export RVA
	[   2] +base[   3] 9777 Export RVA
	[   3] +base[   4] 9781 Export RVA
	[   4] +base[   5] a329 Export RVA
	[   5] +base[   6] a8d2 Export RVA
	[   6] +base[   7] 6aaa Export RVA
	[   7] +base[   8] 6dc4 Export RVA
	[   8] +base[   9] 6993 Export RVA
	[   9] +base[  10] 6cf7 Export RVA
	[  10] +base[  11] 6917 Export RVA
	[  11] +base[  12] 68da Export RVA
	[  12] +base[  13] a929 Export RVA
	[  13] +base[  14] 4bf7 Export RVA
	[  14] +base[  15] 4b1d Export RVA
	[  15] +base[  16] 8154 Export RVA
	[  16] +base[  17] 8273 Export RVA
	[  17] +base[  18] 6ee3 Export RVA
	[  18] +base[  19] 702f Export RVA
	[  19] +base[  20] 6389 Export RVA
	[  20] +base[  21] 6402 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertConfigureTrustA
	[   1] CertConfigureTrustW
	[  12] CertModifyCertificatesToTrust
	[  13] CertSelectCertificateA
	[  14] CertSelectCertificateW
	[   2] CertTrustCertPolicy
	[   3] CertTrustCleanup
	[   4] CertTrustFinalPolicy
	[   5] CertTrustInit
	[  15] CertViewPropertiesA
	[  16] CertViewPropertiesW
	[   6] DecodeAttrSequence
	[   7] DecodeRecipientID
	[  17] DllRegisterServer
	[  18] DllUnregisterServer
	[   8] EncodeAttrSequence
	[   9] EncodeRecipientID
	[  10] FormatPKIXEmailProtection
	[  11] FormatVerisignExtension
	[  19] GetFriendlyNameOfCertA
	[  20] GetFriendlyNameOfCertW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  86c [186c] HIGHLOW
	reloc    1 offset  870 [1870] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  204 [2204] HIGHLOW
	reloc    1 offset  208 [2208] HIGHLOW
	reloc    2 offset  210 [2210] HIGHLOW
	reloc    3 offset  214 [2214] HIGHLOW
	reloc    4 offset  21c [221c] HIGHLOW
	reloc    5 offset  220 [2220] HIGHLOW
	reloc    6 offset  22c [222c] HIGHLOW
	reloc    7 offset  230 [2230] HIGHLOW
	reloc    8 offset  23c [223c] HIGHLOW
	reloc    9 offset  240 [2240] HIGHLOW
	reloc   10 offset  694 [2694] HIGHLOW
	reloc   11 offset  698 [2698] HIGHLOW
	reloc   12 offset  6fc [26fc] HIGHLOW
	reloc   13 offset  70e [270e] HIGHLOW
	reloc   14 offset  76a [276a] HIGHLOW
	reloc   15 offset  7ae [27ae] HIGHLOW
	reloc   16 offset  7bb [27bb] HIGHLOW
	reloc   17 offset  7c3 [27c3] HIGHLOW
	reloc   18 offset  7cc [27cc] HIGHLOW
	reloc   19 offset  7de [27de] HIGHLOW
	reloc   20 offset  7ec [27ec] HIGHLOW
	reloc   21 offset  7f8 [27f8] HIGHLOW
	reloc   22 offset  808 [2808] HIGHLOW
	reloc   23 offset  80d [280d] HIGHLOW
	reloc   24 offset  817 [2817] HIGHLOW
	reloc   25 offset  84a [284a] HIGHLOW
	reloc   26 offset  869 [2869] HIGHLOW
	reloc   27 offset  871 [2871] HIGHLOW
	reloc   28 offset  877 [2877] HIGHLOW
	reloc   29 offset  8aa [28aa] HIGHLOW
	reloc   30 offset  8b1 [28b1] HIGHLOW
	reloc   31 offset  8c0 [28c0] HIGHLOW
	reloc   32 offset  8d7 [28d7] HIGHLOW
	reloc   33 offset  8dd [28dd] HIGHLOW
	reloc   34 offset  8f8 [28f8] HIGHLOW
	reloc   35 offset  900 [2900] HIGHLOW
	reloc   36 offset  917 [2917] HIGHLOW
	reloc   37 offset  923 [2923] HIGHLOW
	reloc   38 offset  930 [2930] HIGHLOW
	reloc   39 offset  937 [2937] HIGHLOW
	reloc   40 offset  963 [2963] HIGHLOW
	reloc   41 offset  9b2 [29b2] HIGHLOW
	reloc   42 offset  9c7 [29c7] HIGHLOW
	reloc   43 offset  a0c [2a0c] HIGHLOW
	reloc   44 offset  a23 [2a23] HIGHLOW
	reloc   45 offset  a72 [2a72] HIGHLOW
	reloc   46 offset  a7f [2a7f] HIGHLOW
	reloc   47 offset  a97 [2a97] HIGHLOW
	reloc   48 offset  aa9 [2aa9] HIGHLOW
	reloc   49 offset  aaf [2aaf] HIGHLOW
	reloc   50 offset  ad8 [2ad8] HIGHLOW
	reloc   51 offset  ade [2ade] HIGHLOW
	reloc   52 offset  afb [2afb] HIGHLOW
	reloc   53 offset  b15 [2b15] HIGHLOW
	reloc   54 offset  b47 [2b47] HIGHLOW
	reloc   55 offset  b4e [2b4e] HIGHLOW
	reloc   56 offset  b63 [2b63] HIGHLOW
	reloc   57 offset  b91 [2b91] HIGHLOW
	reloc   58 offset  b9b [2b9b] HIGHLOW
	reloc   59 offset  bbc [2bbc] HIGHLOW
	reloc   60 offset  bcc [2bcc] HIGHLOW
	reloc   61 offset  bf1 [2bf1] HIGHLOW
	reloc   62 offset  c17 [2c17] HIGHLOW
	reloc   63 offset  c25 [2c25] HIGHLOW
	reloc   64 offset  c56 [2c56] HIGHLOW
	reloc   65 offset  c5c [2c5c] HIGHLOW
	reloc   66 offset  c78 [2c78] HIGHLOW
	reloc   67 offset  c7e [2c7e] HIGHLOW
	reloc   68 offset  cb9 [2cb9] HIGHLOW
	reloc   69 offset  d0a [2d0a] HIGHLOW
	reloc   70 offset  f45 [2f45] HIGHLOW
	reloc   71 offset  f50 [2f50] HIGHLOW
	reloc   72 offset  f58 [2f58] HIGHLOW
	reloc   73 offset  f71 [2f71] HIGHLOW
	reloc   74 offset  f82 [2f82] HIGHLOW
	reloc   75 offset  f9b [2f9b] HIGHLOW
	reloc   76 offset  faf [2faf] HIGHLOW
	reloc   77 offset  fb7 [2fb7] HIGHLOW
	reloc   78 offset  fc1 [2fc1] HIGHLOW
	reloc   79 offset  fce [2fce] HIGHLOW
	reloc   80 offset  fd8 [2fd8] HIGHLOW
	reloc   81 offset  fe4 [2fe4] HIGHLOW
	reloc   82 offset  fea [2fea] HIGHLOW
	reloc   83 offset  ff9 [2ff9] HIGHLOW

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   29 [3029] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   4b [304b] HIGHLOW
	reloc    4 offset   51 [3051] HIGHLOW
	reloc    5 offset   84 [3084] HIGHLOW
	reloc    6 offset   96 [3096] HIGHLOW
	reloc    7 offset   b6 [30b6] HIGHLOW
	reloc    8 offset   bc [30bc] HIGHLOW
	reloc    9 offset   dd [30dd] HIGHLOW
	reloc   10 offset   e3 [30e3] HIGHLOW
	reloc   11 offset   f2 [30f2] HIGHLOW
	reloc   12 offset   f7 [30f7] HIGHLOW
	reloc   13 offset   fe [30fe] HIGHLOW
	reloc   14 offset  107 [3107] HIGHLOW
	reloc   15 offset  121 [3121] HIGHLOW
	reloc   16 offset  136 [3136] HIGHLOW
	reloc   17 offset  13c [313c] HIGHLOW
	reloc   18 offset  144 [3144] HIGHLOW
	reloc   19 offset  14b [314b] HIGHLOW
	reloc   20 offset  156 [3156] HIGHLOW
	reloc   21 offset  182 [3182] HIGHLOW
	reloc   22 offset  18f [318f] HIGHLOW
	reloc   23 offset  19e [319e] HIGHLOW
	reloc   24 offset  1a5 [31a5] HIGHLOW
	reloc   25 offset  1af [31af] HIGHLOW
	reloc   26 offset  1b7 [31b7] HIGHLOW
	reloc   27 offset  1c2 [31c2] HIGHLOW
	reloc   28 offset  1cb [31cb] HIGHLOW
	reloc   29 offset  1f5 [31f5] HIGHLOW
	reloc   30 offset  219 [3219] HIGHLOW
	reloc   31 offset  29f [329f] HIGHLOW
	reloc   32 offset  2b1 [32b1] HIGHLOW
	reloc   33 offset  2d3 [32d3] HIGHLOW
	reloc   34 offset  2e0 [32e0] HIGHLOW
	reloc   35 offset  325 [3325] HIGHLOW
	reloc   36 offset  37a [337a] HIGHLOW
	reloc   37 offset  389 [3389] HIGHLOW
	reloc   38 offset  3a1 [33a1] HIGHLOW
	reloc   39 offset  3a7 [33a7] HIGHLOW
	reloc   40 offset  3b3 [33b3] HIGHLOW
	reloc   41 offset  3f5 [33f5] HIGHLOW
	reloc   42 offset  416 [3416] HIGHLOW
	reloc   43 offset  41c [341c] HIGHLOW
	reloc   44 offset  42e [342e] HIGHLOW
	reloc   45 offset  436 [3436] HIGHLOW
	reloc   46 offset  460 [3460] HIGHLOW
	reloc   47 offset  46d [346d] HIGHLOW
	reloc   48 offset  47a [347a] HIGHLOW
	reloc   49 offset  486 [3486] HIGHLOW
	reloc   50 offset  490 [3490] HIGHLOW
	reloc   51 offset  498 [3498] HIGHLOW
	reloc   52 offset  4a3 [34a3] HIGHLOW
	reloc   53 offset  4cd [34cd] HIGHLOW
	reloc   54 offset  4fa [34fa] HIGHLOW
	reloc   55 offset  51e [351e] HIGHLOW
	reloc   56 offset  5a2 [35a2] HIGHLOW
	reloc   57 offset  5bc [35bc] HIGHLOW
	reloc   58 offset  5f7 [35f7] HIGHLOW
	reloc   59 offset  66c [366c] HIGHLOW
	reloc   60 offset  68f [368f] HIGHLOW
	reloc   61 offset  6c6 [36c6] HIGHLOW
	reloc   62 offset  6d3 [36d3] HIGHLOW
	reloc   63 offset  725 [3725] HIGHLOW
	reloc   64 offset  7b6 [37b6] HIGHLOW
	reloc   65 offset  809 [3809] HIGHLOW
	reloc   66 offset  83c [383c] HIGHLOW
	reloc   67 offset  84d [384d] HIGHLOW
	reloc   68 offset  855 [3855] HIGHLOW
	reloc   69 offset  85c [385c] HIGHLOW
	reloc   70 offset  861 [3861] HIGHLOW
	reloc   71 offset  869 [3869] HIGHLOW
	reloc   72 offset  8c0 [38c0] HIGHLOW
	reloc   73 offset  8c7 [38c7] HIGHLOW
	reloc   74 offset  8de [38de] HIGHLOW
	reloc   75 offset  8ea [38ea] HIGHLOW
	reloc   76 offset  92d [392d] HIGHLOW
	reloc   77 offset  93a [393a] HIGHLOW
	reloc   78 offset  97e [397e] HIGHLOW
	reloc   79 offset  989 [3989] HIGHLOW
	reloc   80 offset  993 [3993] HIGHLOW
	reloc   81 offset  9a4 [39a4] HIGHLOW
	reloc   82 offset  9af [39af] HIGHLOW
	reloc   83 offset  9bf [39bf] HIGHLOW
	reloc   84 offset  9cb [39cb] HIGHLOW
	reloc   85 offset  9d0 [39d0] HIGHLOW
	reloc   86 offset  9f5 [39f5] HIGHLOW
	reloc   87 offset  9fa [39fa] HIGHLOW
	reloc   88 offset  a25 [3a25] HIGHLOW
	reloc   89 offset  a2b [3a2b] HIGHLOW
	reloc   90 offset  a35 [3a35] HIGHLOW
	reloc   91 offset  a46 [3a46] HIGHLOW
	reloc   92 offset  a51 [3a51] HIGHLOW
	reloc   93 offset  a77 [3a77] HIGHLOW
	reloc   94 offset  a91 [3a91] HIGHLOW
	reloc   95 offset  ab9 [3ab9] HIGHLOW
	reloc   96 offset  abf [3abf] HIGHLOW
	reloc   97 offset  ace [3ace] HIGHLOW
	reloc   98 offset  ad5 [3ad5] HIGHLOW
	reloc   99 offset  ada [3ada] HIGHLOW
	reloc  100 offset  ae2 [3ae2] HIGHLOW
	reloc  101 offset  aec [3aec] HIGHLOW
	reloc  102 offset  af8 [3af8] HIGHLOW
	reloc  103 offset  b04 [3b04] HIGHLOW
	reloc  104 offset  b12 [3b12] HIGHLOW
	reloc  105 offset  b19 [3b19] HIGHLOW
	reloc  106 offset  b41 [3b41] HIGHLOW
	reloc  107 offset  b5a [3b5a] HIGHLOW
	reloc  108 offset  d86 [3d86] HIGHLOW
	reloc  109 offset  d94 [3d94] HIGHLOW
	reloc  110 offset  d9a [3d9a] HIGHLOW
	reloc  111 offset  db4 [3db4] HIGHLOW
	reloc  112 offset  db9 [3db9] HIGHLOW
	reloc  113 offset  dc8 [3dc8] HIGHLOW
	reloc  114 offset  dd1 [3dd1] HIGHLOW
	reloc  115 offset  dde [3dde] HIGHLOW
	reloc  116 offset  de9 [3de9] HIGHLOW
	reloc  117 offset  dfb [3dfb] HIGHLOW
	reloc  118 offset  e0e [3e0e] HIGHLOW
	reloc  119 offset  e19 [3e19] HIGHLOW
	reloc  120 offset  e1f [3e1f] HIGHLOW
	reloc  121 offset  e24 [3e24] HIGHLOW
	reloc  122 offset  e2a [3e2a] HIGHLOW
	reloc  123 offset  e37 [3e37] HIGHLOW
	reloc  124 offset  e54 [3e54] HIGHLOW
	reloc  125 offset  e5a [3e5a] HIGHLOW
	reloc  126 offset  e65 [3e65] HIGHLOW
	reloc  127 offset  e6a [3e6a] HIGHLOW
	reloc  128 offset  e72 [3e72] HIGHLOW
	reloc  129 offset  e78 [3e78] HIGHLOW
	reloc  130 offset  e8e [3e8e] HIGHLOW
	reloc  131 offset  e9b [3e9b] HIGHLOW
	reloc  132 offset  ea3 [3ea3] HIGHLOW
	reloc  133 offset  eac [3eac] HIGHLOW
	reloc  134 offset  eb3 [3eb3] HIGHLOW
	reloc  135 offset  eda [3eda] HIGHLOW
	reloc  136 offset  eeb [3eeb] HIGHLOW
	reloc  137 offset  ef5 [3ef5] HIGHLOW
	reloc  138 offset  efd [3efd] HIGHLOW
	reloc  139 offset  f06 [3f06] HIGHLOW
	reloc  140 offset  f0c [3f0c] HIGHLOW
	reloc  141 offset  f24 [3f24] HIGHLOW
	reloc  142 offset  f5b [3f5b] HIGHLOW
	reloc  143 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1a [401a] HIGHLOW
	reloc    1 offset   5c [405c] HIGHLOW
	reloc    2 offset   76 [4076] HIGHLOW
	reloc    3 offset   7c [407c] HIGHLOW
	reloc    4 offset   93 [4093] HIGHLOW
	reloc    5 offset   a6 [40a6] HIGHLOW
	reloc    6 offset   b9 [40b9] HIGHLOW
	reloc    7 offset   f6 [40f6] HIGHLOW
	reloc    8 offset  10d [410d] HIGHLOW
	reloc    9 offset  116 [4116] HIGHLOW
	reloc   10 offset  11e [411e] HIGHLOW
	reloc   11 offset  124 [4124] HIGHLOW
	reloc   12 offset  12c [412c] HIGHLOW
	reloc   13 offset  134 [4134] HIGHLOW
	reloc   14 offset  13a [413a] HIGHLOW
	reloc   15 offset  141 [4141] HIGHLOW
	reloc   16 offset  149 [4149] HIGHLOW
	reloc   17 offset  154 [4154] HIGHLOW
	reloc   18 offset  162 [4162] HIGHLOW
	reloc   19 offset  168 [4168] HIGHLOW
	reloc   20 offset  172 [4172] HIGHLOW
	reloc   21 offset  180 [4180] HIGHLOW
	reloc   22 offset  186 [4186] HIGHLOW
	reloc   23 offset  1d8 [41d8] HIGHLOW
	reloc   24 offset  1ea [41ea] HIGHLOW
	reloc   25 offset  1f2 [41f2] HIGHLOW
	reloc   26 offset  1f8 [41f8] HIGHLOW
	reloc   27 offset  208 [4208] HIGHLOW
	reloc   28 offset  218 [4218] HIGHLOW
	reloc   29 offset  22b [422b] HIGHLOW
	reloc   30 offset  257 [4257] HIGHLOW
	reloc   31 offset  281 [4281] HIGHLOW
	reloc   32 offset  295 [4295] HIGHLOW
	reloc   33 offset  2b2 [42b2] HIGHLOW
	reloc   34 offset  2bd [42bd] HIGHLOW
	reloc   35 offset  2d3 [42d3] HIGHLOW
	reloc   36 offset  305 [4305] HIGHLOW
	reloc   37 offset  311 [4311] HIGHLOW
	reloc   38 offset  330 [4330] HIGHLOW
	reloc   39 offset  395 [4395] HIGHLOW
	reloc   40 offset  39b [439b] HIGHLOW
