
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	8db44	  508  _strnicmp	4cf064bf
	8dbb0	  719  isxdigit	4cedbc1a
	8dba6	  813  wcslen	4cf07fcc
	8db9c	  761  sprintf	4ceff931
	8db92	  778  strrchr	4cf07be0
	8db88	  776  strncpy	4cf07a90
	8db74	  237  _except_handler3	4cef5c94
	8db66	  495  _splitpath	4cef621c
	8db5a	  504  _stricmp	4cf0624e
	8db50	  766  strchr	4cf07660
	8e484	  370  _lseeki64	4ceef0ea
	8e792	  828  wprintf	4cf0225b

 0008d7ac	0008d844 ffffffff ffffffff 0008e1c4 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e678	  350  GetFileType	7c810ee1
	8e670	  834  Sleep	7c802446
	8e65e	  136  DeviceIoControl	7c801629
	8e642	  186  ExpandEnvironmentStringsW	7c8305e6
	8e61a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	8e60e	   63  CopyFileA	7c8286d6
	8e5f8	  775  SetFileAttributesA	7c812812
	8e5ec	   66  CopyFileW	7c82f863
	8e5d6	  345  GetFileAttributesW	7c80b7dc
	8e5c0	  776  SetFileAttributesW	7c8314c5
	8e5a8	  579  LeaveCriticalSection	7c9410e0
	8e590	  150  EnterCriticalSection	7c941000
	8e578	  127  DeleteCriticalSection	7c95135a
	8e55c	  536  InitializeCriticalSection	7c809f81
	8e544	  544  InterlockedIncrement	7c8097f6
	8e52c	  540  InterlockedDecrement	7c80980a
	8e686	   81  CreateFileMappingW	7c809420
	8e69c	  567  LCMapStringW	7c80cd38
	8e6ac	  332  GetDriveTypeW	7c80b360
	8dd00	  315  GetCurrentProcess	7c80de85
	8dd14	  862  UnmapViewOfFile	7c80ba04
	8dd26	  336  GetEnvironmentVariableA	7c814b82
	8dd40	  790  SetLastError	7c94fe10
	8dd50	   49  CloseHandle	7c809bd7
	8dd5e	   79  CreateFileA	7c801a28
	8dd6c	  360  GetLastError	7c94fe01
	8dd7c	  777  SetFilePointer	7c810c1e
	8dd8e	  204  FindClose	7c80ee67
	8dd9a	  217  FindNextFileA	7c834ec9
	8ddaa	  208  FindFirstFileA	7c813869
	8ddbc	   71  CreateDirectoryA	7c821794
	8ddd0	  353  GetFullPathNameA	7c81398c
	8dde4	  586  LocalAlloc	7c809a1d
	8ddf2	  590  LocalFree	7c8099bf
	8ddfe	  945  lstrcpyA	7c80be91
	8e6bc	  331  GetDriveTypeA	7c8214cb
	8de18	  849  TlsGetValue	7c8097d0
	8de26	  847  TlsAlloc	7c812e2f
	8de32	  848  TlsFree	7c813767
	8de3c	  527  HeapReAlloc	7c959b80
	8de4a	  517  HeapAlloc	7c9500a4
	8de56	  523  HeapFree	7c94ff0d
	8de62	  555  IsDBCSLeadByte	7c80b86c
	8de74	  408  GetProcAddress	7c80ae30
	8de86	  374  GetModuleHandleA	7c80b731
	8de9a	  951  lstrlenA	7c80be46
	8dea6	  521  HeapDestroy	7c810f88
	8deb4	  519  HeapCreate	7c812c46
	8dec2	  137  DisableThreadLibraryCalls	7c811326
	8dede	  478  GetVersionExA	7c812b6e
	8deee	  602  MapViewOfFile	7c80b995
	8defe	   80  CreateFileMappingA	7c8094ee
	8df14	  240  FreeLibrary	7c80ac6e
	8df22	  347  GetFileSize	7c810b07
	8df30	  580  LoadLibraryA	7c801d7b
	8df40	  145  DuplicateHandle	7c80de8e
	8df52	  185  ExpandEnvironmentStringsA	7c8329f1
	8df6e	  615  MultiByteToWideChar	7c809c88
	8df84	  898  WideCharToMultiByte	7c80a164
	8df9a	  316  GetCurrentProcessId	7c8099b0
	8dfb0	  881  VirtualFree	7c809b74
	8dfbe	  771  SetErrorMode	7c80ac9f
	8dfce	  342  GetFileAttributesA	7c8115cc
	8dfe4	  681  ReadProcessMemory	7c8021d0
	8dff8	  884  VirtualProtect	7c801ad4
	8e00a	  878  VirtualAlloc	7c809ae1
	8e01a	  130  DeleteFileW	7c831f4b
	8e028	  911  WriteFile	7c810e17
	8e034	   82  CreateFileW	7c8107f0
	8e042	  638  OutputDebugStringA	7c85ac7c
	8e058	  660  QueryPerformanceCounter	7c80a4b7
	8e072	  468  GetTickCount	7c80932e
	8e082	  318  GetCurrentThreadId	7c8097b8
	8e098	  448  GetSystemTimeAsFileTime	7c8017e9
	8e0b2	  842  TerminateProcess	7c801e1a
	8e0c6	  859  UnhandledExceptionFilter	7c863e6a
	8e0e2	  822  SetUnhandledExceptionFilter	7c8449fd
	8e100	  443  GetSystemInfo	7c812de6
	8e110	  479  GetVersionExW	7c80aef5
	8e120	  412  GetProcessHeap	7c80ac51
	8e132	  836  SuspendThread	7c83974a
	8e142	  706  ResumeThread	7c83290f
	8e152	  461  GetThreadContext	7c839725
	8e166	  887  VirtualQueryEx	7c80ba30
	8e178	  583  LoadLibraryW	7c80aedb
	8e188	  843  TerminateThread	7c81cb23
	8e6cc	  768  SetEndOfFile	7c83205e
	8e1aa	  466  GetThreadSelectorEntry	7c85b0f0
	8e6dc	  603  MapViewOfFileEx	7c80b926
	8e6ee	  232  FlushViewOfFile	7c835989
	8de0a	  850  TlsSetValue	7c809c55
	8e19a	  108  CreateThread	7c8106c7

 0008d7c0	0008d9c0 ffffffff ffffffff 0008e244 000011b0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e1e4	    3  GetFileVersionInfoW	77bb166f
	8e1d2	   10  VerQueryValueA	77bb18aa
	8e1fa	    0  GetFileVersionInfoA	77bb1a40
	8e22a	    2  GetFileVersionInfoSizeW	77bb138c
	8e210	    1  GetFileVersionInfoSizeA	77bb19ef

 0008d7d4	0008d810 ffffffff ffffffff 0008e2ce 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e77a	  133  CryptAcquireContextA	77d9791d
	8e768	  150  CryptGenRandom	77dab3c4
	8e752	  160  CryptReleaseContext	77d97ece
	8e742	  484  RegOpenKeyExA	77d87842
	8e72e	  494  RegQueryValueExA	77d87aab
	8e71a	  495  RegQueryValueExW	77d86fef
	8e25e	  473  RegEnumKeyExW	77d87bc9
	8e26e	  490  RegQueryInfoKeyW	77d949ae
	8e282	  485  RegOpenKeyExW	77d86a9f
	8e250	  458  RegCloseKey	77d86c17
	8e292	  561  SetSecurityDescriptorDacl	77d879db
	8e2ae	  306  InitializeSecurityDescriptor	77d879b6

 0008d7e8	0008d9b8 ffffffff ffffffff 0008e70e 000011a8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e700	  481  UuidCreate	77e36254

 0008d7fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x679be7a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802315b
Major/Minor 			0/0
Name 				0008eb9c DBGHELP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000062
	[Name Pointer/Ordinal] Table	00000062
Table Addresses
	Export Address Table 		0008e7c8
	Name Pointer Table 		0008e950
	Ordinal Table 			0008ead8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 22fa5 Export RVA
	[   1] +base[   2] 228f0 Export RVA
	[   2] +base[   3] 1d11a Export RVA
	[   3] +base[   4] 1d0ab Export RVA
	[   4] +base[   5] 15881 Export RVA
	[   5] +base[   6] 118d0 Export RVA
	[   6] +base[   7] 11865 Export RVA
	[   7] +base[   8] 118b0 Export RVA
	[   8] +base[   9] 1181e Export RVA
	[   9] +base[  10] 10985 Export RVA
	[  10] +base[  11] 109b4 Export RVA
	[  11] +base[  12] 18de8 Export RVA
	[  12] +base[  13] 18acb Export RVA
	[  13] +base[  14] 18a33 Export RVA
	[  14] +base[  15] 1883d Export RVA
	[  15] +base[  16] 18aec Export RVA
	[  16] +base[  17] 18b2f Export RVA
	[  17] +base[  18] 11453 Export RVA
	[  18] +base[  19] 1145e Export RVA
	[  19] +base[  20] 11307 Export RVA
	[  20] +base[  21] 1032c Export RVA
	[  21] +base[  22] 2b019 Export RVA
	[  22] +base[  23] 2b9b0 Export RVA
	[  23] +base[  24] 112e7 Export RVA
	[  24] +base[  25] 23492 Export RVA
	[  25] +base[  26] 2334c Export RVA
	[  26] +base[  27] 1b6ba Export RVA
	[  27] +base[  28] 1e190 Export RVA
	[  28] +base[  29] 1e16c Export RVA
	[  29] +base[  30] 1e143 Export RVA
	[  30] +base[  31] 1d399 Export RVA
	[  31] +base[  32] 1b9fb Export RVA
	[  32] +base[  33] 1b9dd Export RVA
	[  33] +base[  34] 1e007 Export RVA
	[  34] +base[  35] 1dfc8 Export RVA
	[  35] +base[  36] 1e007 Export RVA
	[  36] +base[  37] 1dfc8 Export RVA
	[  37] +base[  38] 106f7 Export RVA
	[  38] +base[  39] 1d315 Export RVA
	[  39] +base[  40] 1d362 Export RVA
	[  40] +base[  41] 1c790 Export RVA
	[  41] +base[  42] 1d92f Export RVA
	[  42] +base[  43] 198f7 Export RVA
	[  43] +base[  44] 1c001 Export RVA
	[  44] +base[  45] 1c0af Export RVA
	[  45] +base[  46] 1c0f2 Export RVA
	[  46] +base[  47] 1c2f5 Export RVA
	[  47] +base[  48] 1c345 Export RVA
	[  48] +base[  49] 1c469 Export RVA
	[  49] +base[  50] 1c4ad Export RVA
	[  50] +base[  51] 1c5c3 Export RVA
	[  51] +base[  52] 1cba8 Export RVA
	[  52] +base[  53] 1cc18 Export RVA
	[  53] +base[  54] 1c94e Export RVA
	[  54] +base[  55] 1ca70 Export RVA
	[  55] +base[  56] 1e0d6 Export RVA
	[  56] +base[  57] 1e04c Export RVA
	[  57] +base[  58] 1b7ad Export RVA
	[  58] +base[  59] 1ce9e Export RVA
	[  59] +base[  60] 1bac7 Export RVA
	[  60] +base[  61] 1bb04 Export RVA
	[  61] +base[  62] 1be87 Export RVA
	[  62] +base[  63] 1bebe Export RVA
	[  63] +base[  64] 1d8a8 Export RVA
	[  64] +base[  65] 1d857 Export RVA
	[  65] +base[  66] 1d914 Export RVA
	[  66] +base[  67] 1d8c3 Export RVA
	[  67] +base[  68] 1d3ff Export RVA
	[  68] +base[  69] 1d61e Export RVA
	[  69] +base[  70] 1d6fb Export RVA
	[  70] +base[  71] 1cd63 Export RVA
	[  71] +base[  72] 1cd8f Export RVA
	[  72] +base[  73] 1ccff Export RVA
	[  73] +base[  74] 1c607 Export RVA
	[  74] +base[  75] 1dc14 Export RVA
	[  75] +base[  76] 1d201 Export RVA
	[  76] +base[  77] 1d189 Export RVA
	[  77] +base[  78] 1c718 Export RVA
	[  78] +base[  79] 1c6a0 Export RVA
	[  79] +base[  80] 1b7b8 Export RVA
	[  80] +base[  81] 1b77b Export RVA
	[  81] +base[  82] 1cf08 Export RVA
	[  82] +base[  83] 1bb4d Export RVA
	[  83] +base[  84] 1ce2a Export RVA
	[  84] +base[  85] 1cdb6 Export RVA
	[  85] +base[  86] 1cc33 Export RVA
	[  86] +base[  87] 1cce4 Export RVA
	[  87] +base[  88] 18ce2 Export RVA
	[  88] +base[  89] 1052c Export RVA
	[  89] +base[  90] 1588c Export RVA
	[  90] +base[  91] 1b962 Export RVA
	[  91] +base[  92] 17c16 Export RVA
	[  92] +base[  93] 15a15 Export RVA
	[  93] +base[  94] 16fe6 Export RVA
	[  94] +base[  95] 17147 Export RVA
	[  95] +base[  96] 172a5 Export RVA
	[  96] +base[  97] 158ed Export RVA
	[  97] +base[  98] 158bf Export RVA

[Ordinal/Name Pointer] Table
	[   0] DbgHelpCreateUserDump
	[   1] DbgHelpCreateUserDumpW
	[   3] EnumerateLoadedModules
	[   2] EnumerateLoadedModules64
	[   4] ExtensionApiVersion
	[   5] FindDebugInfoFile
	[   6] FindDebugInfoFileEx
	[   7] FindExecutableImage
	[   8] FindExecutableImageEx
	[   9] FindFileInPath
	[  10] FindFileInSearchPath
	[  11] GetTimestampForLoadedLibrary
	[  12] ImageDirectoryEntryToData
	[  13] ImageDirectoryEntryToDataEx
	[  14] ImageNtHeader
	[  15] ImageRvaToSection
	[  16] ImageRvaToVa
	[  17] ImagehlpApiVersion
	[  18] ImagehlpApiVersionEx
	[  19] MakeSureDirectoryPathExists
	[  20] MapDebugInformation
	[  21] MiniDumpReadDumpStream
	[  22] MiniDumpWriteDump
	[  23] SearchTreeForFile
	[  25] StackWalk
	[  24] StackWalk64
	[  26] SymCleanup
	[  27] SymEnumSourceFiles
	[  28] SymEnumSym
	[  29] SymEnumSymbols
	[  30] SymEnumTypes
	[  32] SymEnumerateModules
	[  31] SymEnumerateModules64
	[  34] SymEnumerateSymbols
	[  33] SymEnumerateSymbols64
	[  36] SymEnumerateSymbolsW
	[  35] SymEnumerateSymbolsW64
	[  37] SymFindFileInPath
	[  38] SymFromAddr
	[  39] SymFromName
	[  41] SymFunctionTableAccess
	[  40] SymFunctionTableAccess64
	[  42] SymGetFileLineOffsets64
	[  44] SymGetLineFromAddr
	[  43] SymGetLineFromAddr64
	[  46] SymGetLineFromName
	[  45] SymGetLineFromName64
	[  48] SymGetLineNext
	[  47] SymGetLineNext64
	[  50] SymGetLinePrev
	[  49] SymGetLinePrev64
	[  52] SymGetModuleBase
	[  51] SymGetModuleBase64
	[  54] SymGetModuleInfo
	[  53] SymGetModuleInfo64
	[  56] SymGetModuleInfoW
	[  55] SymGetModuleInfoW64
	[  57] SymGetOptions
	[  58] SymGetSearchPath
	[  60] SymGetSymFromAddr
	[  59] SymGetSymFromAddr64
	[  62] SymGetSymFromName
	[  61] SymGetSymFromName64
	[  64] SymGetSymNext
	[  63] SymGetSymNext64
	[  66] SymGetSymPrev
	[  65] SymGetSymPrev64
	[  67] SymGetTypeFromName
	[  68] SymGetTypeInfo
	[  69] SymInitialize
	[  71] SymLoadModule
	[  70] SymLoadModule64
	[  72] SymLoadModuleEx
	[  73] SymMatchFileName
	[  74] SymMatchString
	[  76] SymRegisterCallback
	[  75] SymRegisterCallback64
	[  78] SymRegisterFunctionEntryCallback
	[  77] SymRegisterFunctionEntryCallback64
	[  79] SymSetContext
	[  80] SymSetOptions
	[  81] SymSetSearchPath
	[  82] SymSetSymWithAddr64
	[  84] SymUnDName
	[  83] SymUnDName64
	[  86] SymUnloadModule
	[  85] SymUnloadModule64
	[  87] UnDecorateSymbolName
	[  88] UnmapDebugInformation
	[  89] WinDbgExtensionDllInit
	[  90] dbghelp
	[  91] dh
	[  92] lm
	[  93] lmi
	[  94] omap
	[  95] srcfiles
	[  96] sym
	[  97] vc7fpo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  45c [145c] HIGHLOW
	reloc    1 offset  460 [1460] HIGHLOW
	reloc    2 offset  474 [1474] HIGHLOW
	reloc    3 offset  478 [1478] HIGHLOW
	reloc    4 offset  484 [1484] HIGHLOW
	reloc    5 offset  488 [1488] HIGHLOW
	reloc    6 offset  4cc [14cc] HIGHLOW
	reloc    7 offset  4d0 [14d0] HIGHLOW
	reloc    8 offset  4d8 [14d8] HIGHLOW
	reloc    9 offset  4dc [14dc] HIGHLOW
	reloc   10 offset  4e4 [14e4] HIGHLOW
	reloc   11 offset  4e8 [14e8] HIGHLOW
	reloc   12 offset  6d4 [16d4] HIGHLOW
	reloc   13 offset  6dc [16dc] HIGHLOW
	reloc   14 offset  6e4 [16e4] HIGHLOW
	reloc   15 offset  6ec [16ec] HIGHLOW
	reloc   16 offset  6f4 [16f4] HIGHLOW
	reloc   17 offset  6fc [16fc] HIGHLOW
	reloc   18 offset  704 [1704] HIGHLOW
	reloc   19 offset  70c [170c] HIGHLOW
	reloc   20 offset  714 [1714] HIGHLOW
	reloc   21 offset  71c [171c] HIGHLOW
	reloc   22 offset  724 [1724] HIGHLOW
	reloc   23 offset  72c [172c] HIGHLOW
	reloc   24 offset  734 [1734] HIGHLOW
	reloc   25 offset  73c [173c] HIGHLOW
	reloc   26 offset  744 [1744] HIGHLOW
	reloc   27 offset  74c [174c] HIGHLOW
	reloc   28 offset  754 [1754] HIGHLOW
	reloc   29 offset  75c [175c] HIGHLOW
	reloc   30 offset  764 [1764] HIGHLOW
	reloc   31 offset  76c [176c] HIGHLOW
	reloc   32 offset  774 [1774] HIGHLOW
	reloc   33 offset  77c [177c] HIGHLOW
	reloc   34 offset  784 [1784] HIGHLOW
	reloc   35 offset  78c [178c] HIGHLOW
	reloc   36 offset  8b4 [18b4] HIGHLOW
	reloc   37 offset  8bc [18bc] HIGHLOW
	reloc   38 offset  8c4 [18c4] HIGHLOW
	reloc   39 offset  8cc [18cc] HIGHLOW
	reloc   40 offset  8d4 [18d4] HIGHLOW
	reloc   41 offset  8dc [18dc] HIGHLOW
	reloc   42 offset  8e4 [18e4] HIGHLOW
	reloc   43 offset  8ec [18ec] HIGHLOW
	reloc   44 offset  8f4 [18f4] HIGHLOW
	reloc   45 offset  8fc [18fc] HIGHLOW
	reloc   46 offset  904 [1904] HIGHLOW
	reloc   47 offset  908 [1908] HIGHLOW
	reloc   48 offset  90c [190c] HIGHLOW
	reloc   49 offset  910 [1910] HIGHLOW
	reloc   50 offset  914 [1914] HIGHLOW
	reloc   51 offset  918 [1918] HIGHLOW
	reloc   52 offset  91c [191c] HIGHLOW
	reloc   53 offset  920 [1920] HIGHLOW
	reloc   54 offset  924 [1924] HIGHLOW
	reloc   55 offset  928 [1928] HIGHLOW
	reloc   56 offset  92c [192c] HIGHLOW
	reloc   57 offset  930 [1930] HIGHLOW
	reloc   58 offset  938 [1938] HIGHLOW
	reloc   59 offset  93c [193c] HIGHLOW
	reloc   60 offset  940 [1940] HIGHLOW
	reloc   61 offset  944 [1944] HIGHLOW
	reloc   62 offset  948 [1948] HIGHLOW
	reloc   63 offset  94c [194c] HIGHLOW
	reloc   64 offset  950 [1950] HIGHLOW
	reloc   65 offset  954 [1954] HIGHLOW
	reloc   66 offset  958 [1958] HIGHLOW
	reloc   67 offset  95c [195c] HIGHLOW
	reloc   68 offset  960 [1960] HIGHLOW
	reloc   69 offset  964 [1964] HIGHLOW
	reloc   70 offset  968 [1968] HIGHLOW
	reloc   71 offset  96c [196c] HIGHLOW
	reloc   72 offset  970 [1970] HIGHLOW
	reloc   73 offset  974 [1974] HIGHLOW

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  d88 [2d88] HIGHLOW
	reloc    1 offset  ed0 [2ed0] HIGHLOW
	reloc    2 offset  fa8 [2fa8] HIGHLOW
	reloc    3 offset  fac [2fac] HIGHLOW
	reloc    4 offset  fb0 [2fb0] HIGHLOW
	reloc    5 offset  fb4 [2fb4] HIGHLOW
	reloc    6 offset  fb8 [2fb8] HIGHLOW
	reloc    7 offset  fbc [2fbc] HIGHLOW
	reloc    8 offset  fc0 [2fc0] HIGHLOW
	reloc    9 offset  fc4 [2fc4] HIGHLOW
	reloc   10 offset  fc8 [2fc8] HIGHLOW
	reloc   11 offset  fcc [2fcc] HIGHLOW
	reloc   12 offset  fd0 [2fd0] HIGHLOW
	reloc   13 offset  fd4 [2fd4] HIGHLOW
	reloc   14 offset  fd8 [2fd8] HIGHLOW
	reloc   15 offset  fdc [2fdc] HIGHLOW
	reloc   16 offset  fe0 [2fe0] HIGHLOW
	reloc   17 offset  fec [2fec] HIGHLOW
	reloc   18 offset  ff0 [2ff0] HIGHLOW
	reloc   19 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset   3c [303c] HIGHLOW
	reloc    1 offset   40 [3040] HIGHLOW
	reloc    2 offset   4c [304c] HIGHLOW
	reloc    3 offset   50 [3050] HIGHLOW
	reloc    4 offset   5c [305c] HIGHLOW
	reloc    5 offset   60 [3060] HIGHLOW
	reloc    6 offset   dc [30dc] HIGHLOW
	reloc    7 offset   e0 [30e0] HIGHLOW
	reloc    8 offset  16c [316c] HIGHLOW
