
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x735ae5ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5ef
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		735a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		000163e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010060 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000edac 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00003ff4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000964 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001618 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x735aedac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edac	0000f1b8 ffffffff ffffffff 0000f1ec 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f6	  850  RtlUnwind	7c96aba5
	f2d4	  268  GetDC	77cf86c7
	f2dc	  512  PostMessageW	77cf8ccb
	f2ec	  427  IsWindow	77d09313
	f2f8	  576  SendMessageW	77d0929a
	f308	  579  SetActiveWindow	77d07822
	f31a	  367  GetWindowLongW	77cf88a6
	f32c	  643  SetWindowPos	77d099f3
	f33c	  235  GetActiveWindow	77d0c2e8
	f34e	  431  IsWindowVisible	77d09e3d
	f360	  724  WindowFromDC	77d0fa3e
	f370	  621  SetRectEmpty	77d09cba
	f380	  498  OffsetRect	77d09011
	f38e	  223  EqualRect	77d09e81
	f39a	  414  IsChild	77cf970e
	f21a	  402  IntersectRect	77d08f1f

 0000edd4	0000eeb0 ffffffff ffffffff 0000fb4e 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8d0	  892  WaitForMultipleObjects	7c80a0ed
	f8b8	  127  DeleteCriticalSection	7c95135a
	f8a2	  894  WaitForSingleObject	7c802530
	f894	   49  CloseHandle	7c809bd7
	f886	  703  ResetEvent	7c80a0cb
	f870	  316  GetCurrentProcessId	7c8099b0
	f772	  507  GlobalReAlloc	7c812449
	f782	  511  GlobalUnlock	7c80ff12
	f792	  503  GlobalHandle	7c834cd1
	f7a2	  504  GlobalLock	7c80ffa9
	f7b0	  493  GlobalAlloc	7c80fdbd
	f7be	  614  MulDiv	7c809856
	f7c8	  579  LeaveCriticalSection	7c9410e0
	f7e0	  150  EnterCriticalSection	7c941000
	f7f8	  772  SetEvent	7c80a0a7
	f804	  500  GlobalFree	7c80fcbf
	f812	  834  Sleep	7c802446
	f81a	  586  LocalAlloc	7c809a1d
	f828	  544  InterlockedIncrement	7c8097f6
	f840	  937  lstrcatW	7c810fc2
	f84c	  946  lstrcpyW	7c80baf4
	f90a	  536  InitializeCriticalSection	7c809f81
	fb30	  822  SetUnhandledExceptionFilter	7c8449fd
	fb14	  859  UnhandledExceptionFilter	7c863e6a
	fb00	  842  TerminateProcess	7c801e1a
	fae6	  448  GetSystemTimeAsFileTime	7c8017e9
	fad6	  468  GetTickCount	7c80932e
	fabc	  660  QueryPerformanceCounter	7c80a4b7
	faa0	  137  DisableThreadLibraryCalls	7c811326
	fa8e	  492  GlobalAddAtomW	7c8100fc
	fa7c	  497  GlobalFindAtomW	7c834eaf
	fa68	  495  GlobalDeleteAtom	7c830bab
	fa58	  443  GetSystemInfo	7c812de6
	fa48	  548  IsBadCodePtr	7c80bd5f
	fa32	  373  GetModuleFileNameW	7c80b465
	fa26	  943  lstrcmpiW	7c80aa26
	fa1a	  952  lstrlenW	7c809a99
	fa06	  315  GetCurrentProcess	7c80de85
	f9f4	  565  IsWow64Process	7c815229
	f9e4	  360  GetLastError	7c94fe01
	f9d4	  551  IsBadReadPtr	7c809e91
	f9c0	  377  GetModuleHandleW	7c80e4cd
	f9b0	  790  SetLastError	7c94fe10
	f9a4	  590  LocalFree	7c8099bf
	f98c	  473  GetUserDefaultLangID	7c80bff4
	f97c	  332  GetDriveTypeW	7c80b360
	f96e	  240  FreeLibrary	7c80ac6e
	f95e	  583  LoadLibraryW	7c80aedb
	f94c	  408  GetProcAddress	7c80ae30
	f93c	  771  SetErrorMode	7c80ac9f
	f926	  318  GetCurrentThreadId	7c8097b8
	f8ea	  108  CreateThread	7c8106c7
	f8fa	   76  CreateEventW	7c80a739
	f858	  540  InterlockedDecrement	7c80980a

 0000ede8	0000ee70 ffffffff ffffffff 0000fc48 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc08	  353  GetClipBox	77ed6aa1
	fc16	  407  GetObjectType	77ed814e
	fbf4	  456  IntersectClipRect	77ed6a56
	fc34	  569  SetStretchBltMode	77ed8597
	fbe8	  283  GdiFlush	77ed5985
	fbde	  520  SaveDC	77ed8bdf
	fbca	   64  CreateHatchBrush	77f049b2
	fbbe	  535  SetBkMode	77ed5edb
	fbae	  143  DeleteObject	77ed6bfa
	fb9c	  215  ExcludeClipRect	77ed90dd
	fb90	  513  RestoreDC	77ed8b19
	fb7e	  422  GetStockObject	77ed61c1
	fb5c	  500  RealizePalette	77edea4b
	fb6e	  528  SelectPalette	77ed8632
	fc26	  360  GetDCOrgEx	77edd9df

 0000edfc	0000f138 ffffffff ffffffff 0000fe78 000012ec

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe0a	   61  mciLoadCommandResource	76b04b0d
	fe24	   51  mciFreeCommandResource	76b04df9
	fe3e	   48  mciDriverNotify	76b067a1
	fe50	   66  mciSetDriverData	76b065c7
	fe64	   57  mciGetDriverData	76b0657d
	fde2	    1  DefDriverProc	76afe352
	fdd0	   49  mciDriverYield	76b06617
	fdc4	  134  mmioClose	76b07fac
	fdb2	  194  waveOutMessage	76af6110
	fd9e	  193  waveOutGetVolume	76b0b9b2
	fd90	  195  waveOutOpen	76af5201
	fd84	  142  mmioOpenW	76b07c3f
	fd74	  157  sndPlaySoundW	76b0a87a
	fd5c	  197  waveOutPrepareHeader	76af59d9
	fd4c	  204  waveOutWrite	76af5a4a
	fd32	  203  waveOutUnprepareHeader	76af57c8
	fd22	  183  waveOutClose	76af5726
	fd10	  159  timeBeginPeriod	76afacdf
	fcfe	  161  timeGetDevCaps	76af2b9d
	fcee	  160  timeEndPeriod	76afada5
	fce0	  136  mmioDescend	76b0842b
	fcd2	  133  mmioAscend	76b08292
	fcc6	  143  mmioRead	76b080c2
	fcb6	  198  waveOutReset	76b0bbf3
	fcaa	  146  mmioSeek	76b079c1
	fc98	    2  DriverCallback	76af5499
	fc86	  199  waveOutRestart	76b0bbb5
	fc76	  196  waveOutPause	76b0bb77
	fc60	  192  waveOutGetPosition	76b0bc80
	fc52	  163  timeGetTime	76af4e4f
	fdf2	    4  GetDriverModuleHandle	76af2dde

 0000ee10	0000ee4c ffffffff ffffffff 0000ff08 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fefa	  486  RegOpenKeyW	77d87936
	fedc	  458  RegCloseKey	77d86c17
	feca	  463  RegCreateKeyExW	77d8775c
	feb8	  508  RegSetValueExW	77d8d757
	fea8	  485  RegOpenKeyExW	77d86a9f
	fe94	  495  RegQueryValueExW	77d86fef
	fe82	  468  RegDeleteValueW	77d8ede1
	feea	  464  RegCreateKeyW	77daba25

 0000ee24	0000ef8c ffffffff ffffffff 00010050 00001140

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff16	   37  ICSendMessage	73b2190d
	ff26	   24  ICDraw	73b2196a
	ff30	   23  ICDecompress	73b24db7
	ff40	   26  ICGetDisplayFormat	73b25955
	ff56	   25  ICDrawBegin	73b222d0
	ff64	   35  ICOpenFunction	73b24036
	ff76	   34  ICOpen	73b23938
	ff80	   19  ICClose	73b23af6
	ff8a	   32  ICLocate	73b23bfb
	80000002	    2  <none>	73b24641
	ff96	    2  DrawDibClose	73b29c61
	ffa6	    4  DrawDibEnd	73b29467
	ffb4	    9  DrawDibRealize	73b2245a
	ffc6	    0  DrawDibBegin	73b22503
	ffd6	    3  DrawDibDraw	73b219aa
	ffe4	    1  DrawDibChangePalette	73b2949b
	fffc	   10  DrawDibSetPalette	73b2234c
	10010	    7  DrawDibOpen	73b2425a
	1001e	    6  DrawDibGetPalette	73b235ee
	10032	   11  DrawDibStart	73b2356f
	10042	   12  DrawDibStop	73b235af

 0000ee38	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x735b0060

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023eb3
Major/Minor 			0/0
Name 				0001009c MCIAVI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00010088
	Name Pointer Table 		00010090
	Ordinal Table 			00010098

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a534 Export RVA
	[   1] +base[   2] d948 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DriverProc
	[   1] KeyboardHookProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3b4 [13b4] HIGHLOW
	reloc    1 offset  3b8 [13b8] HIGHLOW
	reloc    2 offset  434 [1434] HIGHLOW
	reloc    3 offset  438 [1438] HIGHLOW
	reloc    4 offset  654 [1654] HIGHLOW
	reloc    5 offset  658 [1658] HIGHLOW
	reloc    6 offset  744 [1744] HIGHLOW
	reloc    7 offset  78c [178c] HIGHLOW
	reloc    8 offset  7a3 [17a3] HIGHLOW
	reloc    9 offset  8a3 [18a3] HIGHLOW
	reloc   10 offset  8ac [18ac] HIGHLOW
	reloc   11 offset  8b4 [18b4] HIGHLOW
	reloc   12 offset  b2a [1b2a] HIGHLOW
	reloc   13 offset  b31 [1b31] HIGHLOW
	reloc   14 offset  b3a [1b3a] HIGHLOW
	reloc   15 offset  b44 [1b44] HIGHLOW
	reloc   16 offset  b5e [1b5e] HIGHLOW
	reloc   17 offset  b65 [1b65] HIGHLOW
	reloc   18 offset  d0e [1d0e] HIGHLOW
	reloc   19 offset  fd7 [1fd7] HIGHLOW
	reloc   20 offset  ff0 [1ff0] HIGHLOW
	reloc   21 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  12a [212a] HIGHLOW
	reloc    1 offset  22f [222f] HIGHLOW
	reloc    2 offset  340 [2340] HIGHLOW
	reloc    3 offset  36c [236c] HIGHLOW
	reloc    4 offset  41a [241a] HIGHLOW
	reloc    5 offset  424 [2424] HIGHLOW
	reloc    6 offset  447 [2447] HIGHLOW
	reloc    7 offset  453 [2453] HIGHLOW
	reloc    8 offset  4b5 [24b5] HIGHLOW
	reloc    9 offset  4e1 [24e1] HIGHLOW
	reloc   10 offset  4e7 [24e7] HIGHLOW
	reloc   11 offset  504 [2504] HIGHLOW
	reloc   12 offset  512 [2512] HIGHLOW
	reloc   13 offset  536 [2536] HIGHLOW
	reloc   14 offset  55d [255d] HIGHLOW
	reloc   15 offset  56f [256f] HIGHLOW
	reloc   16 offset  57b [257b] HIGHLOW
	reloc   17 offset  583 [2583] HIGHLOW
	reloc   18 offset  59b [259b] HIGHLOW
	reloc   19 offset  5ac [25ac] HIGHLOW
	reloc   20 offset  5c4 [25c4] HIGHLOW
	reloc   21 offset  688 [2688] HIGHLOW
	reloc   22 offset  6a3 [26a3] HIGHLOW
	reloc   23 offset  6b3 [26b3] HIGHLOW
	reloc   24 offset  6bd [26bd] HIGHLOW
	reloc   25 offset  6ca [26ca] HIGHLOW
	reloc   26 offset  73a [273a] HIGHLOW
	reloc   27 offset  740 [2740] HIGHLOW
	reloc   28 offset  76a [276a] HIGHLOW
	reloc   29 offset  798 [2798] HIGHLOW
	reloc   30 offset  7a6 [27a6] HIGHLOW
	reloc   31 offset  7ca [27ca] HIGHLOW
	reloc   32 offset  7f5 [27f5] HIGHLOW
	reloc   33 offset  862 [2862] HIGHLOW
	reloc   34 offset  8fc [28fc] HIGHLOW
	reloc   35 offset  928 [2928] HIGHLOW
	reloc   36 offset  97e [297e] HIGHLOW
	reloc   37 offset  9a1 [29a1] HIGHLOW
	reloc   38 offset  a01 [2a01] HIGHLOW
	reloc   39 offset  a14 [2a14] HIGHLOW
	reloc   40 offset  a2b [2a2b] HIGHLOW
	reloc   41 offset  a5a [2a5a] HIGHLOW
	reloc   42 offset  a8a [2a8a] HIGHLOW
	reloc   43 offset  b93 [2b93] HIGHLOW
	reloc   44 offset  c7d [2c7d] HIGHLOW
	reloc   45 offset  ddd [2ddd] HIGHLOW
	reloc   46 offset  e91 [2e91] HIGHLOW
	reloc   47 offset  eee [2eee] HIGHLOW
	reloc   48 offset  ef5 [2ef5] HIGHLOW
	reloc   49 offset  f2b [2f2b] HIGHLOW
	reloc   50 offset  f35 [2f35] HIGHLOW
	reloc   51 offset  f44 [2f44] HIGHLOW

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   a8 [30a8] HIGHLOW
	reloc    1 offset   b1 [30b1] HIGHLOW
	reloc    2 offset  147 [3147] HIGHLOW
	reloc    3 offset  188 [3188] HIGHLOW
	reloc    4 offset  1ac [31ac] HIGHLOW
	reloc    5 offset  1bf [31bf] HIGHLOW
	reloc    6 offset  223 [3223] HIGHLOW
	reloc    7 offset  271 [3271] HIGHLOW
	reloc    8 offset  2c0 [32c0] HIGHLOW
	reloc    9 offset  340 [3340] HIGHLOW
	reloc   10 offset  42a [342a] HIGHLOW
	reloc   11 offset  5e4 [35e4] HIGHLOW
	reloc   12 offset  70f [370f] HIGHLOW
	reloc   13 offset  722 [3722] HIGHLOW
	reloc   14 offset  a72 [3a72] HIGHLOW
	reloc   15 offset  c1d [3c1d] HIGHLOW
	reloc   16 offset  c88 [3c88] HIGHLOW
	reloc   17 offset  c9f [3c9f] HIGHLOW
	reloc   18 offset  cf7 [3cf7] HIGHLOW
	reloc   19 offset  dee [3dee] HIGHLOW
	reloc   20 offset  e26 [3e26] HIGHLOW
	reloc   21 offset  e4c [3e4c] HIGHLOW
	reloc   22 offset  e58 [3e58] HIGHLOW
	reloc   23 offset  e69 [3e69] HIGHLOW
	reloc   24 offset  efd [3efd] HIGHLOW
	reloc   25 offset  f18 [3f18] HIGHLOW
	reloc   26 offset  f22 [3f22] HIGHLOW
	reloc   27 offset  f56 [3f56] HIGHLOW
	reloc   28 offset  f6b [3f6b] HIGHLOW
	reloc   29 offset  fae [3fae] HIGHLOW
	reloc   30 offset  fc8 [3fc8] HIGHLOW
	reloc   31 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   ae [40ae] HIGHLOW
	reloc    2 offset   cb [40cb] HIGHLOW
	reloc    3 offset   df [40df] HIGHLOW
	reloc    4 offset  125 [4125] HIGHLOW
	reloc    5 offset  229 [4229] HIGHLOW
	reloc    6 offset  22e [422e] HIGHLOW
	reloc    7 offset  295 [4295] HIGHLOW
	reloc    8 offset  351 [4351] HIGHLOW
	reloc    9 offset  472 [4472] HIGHLOW
	reloc   10 offset  4a2 [44a2] HIGHLOW
	reloc   11 offset  4c8 [44c8] HIGHLOW
	reloc   12 offset  4d4 [44d4] HIGHLOW
	reloc   13 offset  4f0 [44f0] HIGHLOW
	reloc   14 offset  558 [4558] HIGHLOW
	reloc   15 offset  57b [457b] HIGHLOW
	reloc   16 offset  594 [4594] HIGHLOW
	reloc   17 offset  695 [4695] HIGHLOW
	reloc   18 offset  6b0 [46b0] HIGHLOW
	reloc   19 offset  722 [4722] HIGHLOW
	reloc   20 offset  7df [47df] HIGHLOW
	reloc   21 offset  7e4 [47e4] HIGHLOW
	reloc   22 offset  7ea [47ea] HIGHLOW
	reloc   23 offset  7f6 [47f6] HIGHLOW
	reloc   24 offset  7fc [47fc] HIGHLOW
	reloc   25 offset  806 [4806] HIGHLOW
	reloc   26 offset  872 [4872] HIGHLOW
	reloc   27 offset  9b0 [49b0] HIGHLOW
	reloc   28 offset  9cf [49cf] HIGHLOW
	reloc   29 offset  9d4 [49d4] HIGHLOW
	reloc   30 offset  9ea [49ea] HIGHLOW
	reloc   31 offset  9fa [49fa] HIGHLOW
	reloc   32 offset  a07 [4a07] HIGHLOW
	reloc   33 offset  a46 [4a46] HIGHLOW
	reloc   34 offset  a4d [4a4d] HIGHLOW
	reloc   35 offset  a54 [4a54] HIGHLOW
	reloc   36 offset  bc0 [4bc0] HIGHLOW
	reloc   37 offset  c64 [4c64] HIGHLOW
	reloc   38 offset  cd4 [4cd4] HIGHLOW
	reloc   39 offset  d41 [4d41] HIGHLOW
	reloc   40 offset  d4a [4d4a] HIGHLOW
	reloc   41 offset  d68 [4d68] HIGHLOW
	reloc   42 offset  d82 [4d82] HIGHLOW
	reloc   43 offset  d8b [4d8b] HIGHLOW
	reloc   44 offset  d9a [4d9a] HIGHLOW
	reloc   45 offset  da5 [4da5] HIGHLOW
	reloc   46 offset  dac [4dac] HIGHLOW
	reloc   47 offset  db1 [4db1] HIGHLOW
	reloc   48 offset  dba [4dba] HIGHLOW
	reloc   49 offset  dc1 [4dc1] HIGHLOW
	reloc   50 offset  dc8 [4dc8] HIGHLOW
	reloc   51 offset  dd1 [4dd1] HIGHLOW
	reloc   52 offset  dd9 [4dd9] HIGHLOW
	reloc   53 offset  de4 [4de4] HIGHLOW
	reloc   54 offset  dfa [4dfa] HIGHLOW
	reloc   55 offset  e00 [4e00] HIGHLOW
	reloc   56 offset  e06 [4e06] HIGHLOW
	reloc   57 offset  e4a [4e4a] HIGHLOW
	reloc   58 offset  e81 [4e81] HIGHLOW
	reloc   59 offset  e8b [4e8b] HIGHLOW
	reloc   60 offset  f64 [4f64] HIGHLOW
	reloc   61 offset  f72 [4f72] HIGHLOW

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   8e [508e] HIGHLOW
	reloc    1 offset  182 [5182] HIGHLOW
	reloc    2 offset  18f [518f] HIGHLOW
	reloc    3 offset  198 [5198] HIGHLOW
	reloc    4 offset  1a7 [51a7] HIGHLOW
	reloc    5 offset  1c9 [51c9] HIGHLOW
	reloc    6 offset  1ee [51ee] HIGHLOW
	reloc    7 offset  247 [5247] HIGHLOW
	reloc    8 offset  35f [535f] HIGHLOW
	reloc    9 offset  538 [5538] HIGHLOW
	reloc   10 offset  56e [556e] HIGHLOW
	reloc   11 offset  57c [557c] HIGHLOW
	reloc   12 offset  589 [5589] HIGHLOW
	reloc   13 offset  58f [558f] HIGHLOW
	reloc   14 offset  5a7 [55a7] HIGHLOW
	reloc   15 offset  5be [55be] HIGHLOW
	reloc   16 offset  5c3 [55c3] HIGHLOW
	reloc   17 offset  5d0 [55d0] HIGHLOW
	reloc   18 offset  5d6 [55d6] HIGHLOW
	reloc   19 offset  5dd [55dd] HIGHLOW
	reloc   20 offset  5f5 [55f5] HIGHLOW
	reloc   21 offset  614 [5614] HIGHLOW
	reloc   22 offset  61a [561a] HIGHLOW
	reloc   23 offset  620 [5620] HIGHLOW
	reloc   24 offset  642 [5642] HIGHLOW
	reloc   25 offset  649 [5649] HIGHLOW
	reloc   26 offset  661 [5661] HIGHLOW
	reloc   27 offset  683 [5683] HIGHLOW
	reloc   28 offset  694 [5694] HIGHLOW
	reloc   29 offset  6a5 [56a5] HIGHLOW
	reloc   30 offset  6ab [56ab] HIGHLOW
	reloc   31 offset  6b5 [56b5] HIGHLOW
	reloc   32 offset  6c2 [56c2] HIGHLOW
	reloc   33 offset  6c9 [56c9] HIGHLOW
	reloc   34 offset  6cf [56cf] HIGHLOW
	reloc   35 offset  6f0 [56f0] HIGHLOW
	reloc   36 offset  700 [5700] HIGHLOW
	reloc   37 offset  735 [5735] HIGHLOW
	reloc   38 offset  747 [5747] HIGHLOW
	reloc   39 offset  767 [5767] HIGHLOW
	reloc   40 offset  794 [5794] HIGHLOW
	reloc   41 offset  799 [5799] HIGHLOW
	reloc   42 offset  7bb [57bb] HIGHLOW
	reloc   43 offset  7c8 [57c8] HIGHLOW
	reloc   44 offset  7ee [57ee] HIGHLOW
	reloc   45 offset  7f7 [57f7] HIGHLOW
	reloc   46 offset  845 [5845] HIGHLOW
	reloc   47 offset  85d [585d] HIGHLOW
	reloc   48 offset  8c0 [58c0] HIGHLOW
	reloc   49 offset  930 [5930] HIGHLOW
	reloc   50 offset  935 [5935] HIGHLOW
	reloc   51 offset  941 [5941] HIGHLOW
	reloc   52 offset  946 [5946] HIGHLOW
	reloc   53 offset  a16 [5a16] HIGHLOW
	reloc   54 offset  a2c [5a2c] HIGHLOW
