
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	80000014	   20  <none>	719e2f51
	8000000c	   12  <none>	719e3f50
	80000009	    9  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	80000012	   18  <none>	719e30a8
	80000013	   19  <none>	719e4c27
	80000070	  112  <none>	719e2a5e
	80000010	   16  <none>	71a02e70
	8000000a	   10  <none>	719e2ee1
	80000034	   52  <none>	719e5355
	80000033	   51  <none>	719ee491
	80000015	   21  <none>	71a02e30
	80000011	   17  <none>	71a03001
	8000006f	  111  <none>	719e3cce
	80000003	    3  <none>	719e3e2b
	80000073	  115  <none>	719e6a55
	80000006	    6  <none>	719e3d10

 00014528	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d69117c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cbd
Major/Minor 			0/0
Name 				000012bc DBnetlib.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		000011a4
	Name Pointer Table 		00001214
	Ordinal Table 			00001284

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3013 Export RVA
	[   1] +base[   2] 14b1 Export RVA
	[   2] +base[   3] 16bc Export RVA
	[   3] +base[   4] e3c5 Export RVA
	[   4] +base[   5] e1e3 Export RVA
	[   5] +base[   6] c737 Export RVA
	[   6] +base[   7] c72f Export RVA
	[   7] +base[   8] 1ae4 Export RVA
	[   8] +base[   9] 306a Export RVA
	[   9] +base[  10] 178e Export RVA
	[  10] +base[  11] c67f Export RVA
	[  11] +base[  12] c6b7 Export RVA
	[  12] +base[  13] 211d Export RVA
	[  13] +base[  14] e8ce Export RVA
	[  14] +base[  15] ed27 Export RVA
	[  15] +base[  16] 202f Export RVA
	[  16] +base[  17] c645 Export RVA
	[  17] +base[  18] 22ab Export RVA
	[  18] +base[  19] d441 Export RVA
	[  19] +base[  20] c73f Export RVA
	[  20] +base[  21] cbf4 Export RVA
	[  21] +base[  22] cffe Export RVA
	[  22] +base[  23] 6b75 Export RVA
	[  23] +base[  24] 7885 Export RVA
	[  24] +base[  25] 13b2d Export RVA
	[  25] +base[  26] 13c2e Export RVA
	[  26] +base[  27] 13cba Export RVA
	[  27] +base[  28] c70e Export RVA

[Ordinal/Name Pointer] Table
	[  21] CloseEnumServers
	[   9] ConnectionCheckForData
	[   8] ConnectionClose
	[  10] ConnectionError
	[  16] ConnectionErrorW
	[  27] ConnectionFlushCache
	[  18] ConnectionGetSvrUser
	[   5] ConnectionMode
	[   0] ConnectionObjectSize
	[   7] ConnectionOpen
	[  15] ConnectionOpenW
	[  17] ConnectionOption
	[   1] ConnectionRead
	[  13] ConnectionServerEnum
	[  14] ConnectionServerEnumW
	[  12] ConnectionSqlVer
	[   6] ConnectionStatus
	[   3] ConnectionTransact
	[  11] ConnectionVer
	[   2] ConnectionWrite
	[   4] ConnectionWriteOOB
	[  26] GenClientContext
	[  20] GetNextEnumeration
	[  19] InitEnumServers
	[  22] InitSSPIPackage
	[  24] InitSession
	[  23] TermSSPIPackage
	[  25] TermSession


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  4db [14db] HIGHLOW
	reloc    1 offset  50d [150d] HIGHLOW
	reloc    2 offset  523 [1523] HIGHLOW
	reloc    3 offset  531 [1531] HIGHLOW
	reloc    4 offset  53f [153f] HIGHLOW
	reloc    5 offset  5ee [15ee] HIGHLOW
	reloc    6 offset  5fd [15fd] HIGHLOW
	reloc    7 offset  634 [1634] HIGHLOW
	reloc    8 offset  657 [1657] HIGHLOW
	reloc    9 offset  695 [1695] HIGHLOW
	reloc   10 offset  6ea [16ea] HIGHLOW
	reloc   11 offset  741 [1741] HIGHLOW
	reloc   12 offset  75a [175a] HIGHLOW
	reloc   13 offset  7de [17de] HIGHLOW
	reloc   14 offset  7e3 [17e3] HIGHLOW
	reloc   15 offset  8a0 [18a0] HIGHLOW
	reloc   16 offset  8d9 [18d9] HIGHLOW
	reloc   17 offset  8f3 [18f3] HIGHLOW
	reloc   18 offset  90f [190f] HIGHLOW
	reloc   19 offset  93e [193e] HIGHLOW
	reloc   20 offset  98f [198f] HIGHLOW
	reloc   21 offset  995 [1995] HIGHLOW
	reloc   22 offset  a58 [1a58] HIGHLOW
	reloc   23 offset  a9c [1a9c] HIGHLOW
	reloc   24 offset  af0 [1af0] HIGHLOW
	reloc   25 offset  b13 [1b13] HIGHLOW
	reloc   26 offset  b3e [1b3e] HIGHLOW
	reloc   27 offset  b44 [1b44] HIGHLOW
	reloc   28 offset  b52 [1b52] HIGHLOW
	reloc   29 offset  b6d [1b6d] HIGHLOW
	reloc   30 offset  bb4 [1bb4] HIGHLOW
	reloc   31 offset  bd3 [1bd3] HIGHLOW
	reloc   32 offset  bf3 [1bf3] HIGHLOW
	reloc   33 offset  c04 [1c04] HIGHLOW
	reloc   34 offset  c13 [1c13] HIGHLOW
	reloc   35 offset  c1f [1c1f] HIGHLOW
	reloc   36 offset  c2e [1c2e] HIGHLOW
	reloc   37 offset  c3a [1c3a] HIGHLOW
	reloc   38 offset  c49 [1c49] HIGHLOW
	reloc   39 offset  c55 [1c55] HIGHLOW
	reloc   40 offset  c64 [1c64] HIGHLOW
	reloc   41 offset  c70 [1c70] HIGHLOW
	reloc   42 offset  c7f [1c7f] HIGHLOW
	reloc   43 offset  c8b [1c8b] HIGHLOW
	reloc   44 offset  cb1 [1cb1] HIGHLOW
	reloc   45 offset  d7c [1d7c] HIGHLOW
	reloc   46 offset  d87 [1d87] HIGHLOW
	reloc   47 offset  e4b [1e4b] HIGHLOW
	reloc   48 offset  e61 [1e61] HIGHLOW
	reloc   49 offset  e72 [1e72] HIGHLOW
	reloc   50 offset  e80 [1e80] HIGHLOW
	reloc   51 offset  f3f [1f3f] HIGHLOW
	reloc   52 offset  fc3 [1fc3] HIGHLOW
	reloc   53 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   3b [203b] HIGHLOW
	reloc    2 offset   69 [2069] HIGHLOW
	reloc    3 offset   b5 [20b5] HIGHLOW
	reloc    4 offset  10a [210a] HIGHLOW
	reloc    5 offset  17a [217a] HIGHLOW
	reloc    6 offset  1be [21be] HIGHLOW
	reloc    7 offset  1dd [21dd] HIGHLOW
	reloc    8 offset  1f9 [21f9] HIGHLOW
	reloc    9 offset  333 [2333] HIGHLOW
	reloc   10 offset  43e [243e] HIGHLOW
	reloc   11 offset  459 [2459] HIGHLOW
	reloc   12 offset  4bf [24bf] HIGHLOW
	reloc   13 offset  4ff [24ff] HIGHLOW
	reloc   14 offset  512 [2512] HIGHLOW
	reloc   15 offset  527 [2527] HIGHLOW
	reloc   16 offset  567 [2567] HIGHLOW
	reloc   17 offset  58b [258b] HIGHLOW
	reloc   18 offset  595 [2595] HIGHLOW
	reloc   19 offset  5b3 [25b3] HIGHLOW
	reloc   20 offset  5ca [25ca] HIGHLOW
	reloc   21 offset  5d0 [25d0] HIGHLOW
	reloc   22 offset  65d [265d] HIGHLOW
	reloc   23 offset  72c [272c] HIGHLOW
	reloc   24 offset  7ad [27ad] HIGHLOW
	reloc   25 offset  7e1 [27e1] HIGHLOW
	reloc   26 offset  81a [281a] HIGHLOW
	reloc   27 offset  965 [2965] HIGHLOW
	reloc   28 offset  9dd [29dd] HIGHLOW
	reloc   29 offset  a00 [2a00] HIGHLOW
	reloc   30 offset  a14 [2a14] HIGHLOW
	reloc   31 offset  a2c [2a2c] HIGHLOW
	reloc   32 offset  a4e [2a4e] HIGHLOW
	reloc   33 offset  a86 [2a86] HIGHLOW
	reloc   34 offset  abf [2abf] HIGHLOW
	reloc   35 offset  af2 [2af2] HIGHLOW
	reloc   36 offset  b0d [2b0d] HIGHLOW
	reloc   37 offset  b1e [2b1e] HIGHLOW
	reloc   38 offset  b25 [2b25] HIGHLOW
	reloc   39 offset  b3a [2b3a] HIGHLOW
	reloc   40 offset  b49 [2b49] HIGHLOW
	reloc   41 offset  bc5 [2bc5] HIGHLOW
	reloc   42 offset  beb [2beb] HIGHLOW
	reloc   43 offset  c0b [2c0b] HIGHLOW
	reloc   44 offset  c17 [2c17] HIGHLOW
	reloc   45 offset  c29 [2c29] HIGHLOW
	reloc   46 offset  c4f [2c4f] HIGHLOW
	reloc   47 offset  c61 [2c61] HIGHLOW
	reloc   48 offset  c74 [2c74] HIGHLOW
	reloc   49 offset  cce [2cce] HIGHLOW
	reloc   50 offset  daf [2daf] HIGHLOW
	reloc   51 offset  dc2 [2dc2] HIGHLOW
	reloc   52 offset  dd4 [2dd4] HIGHLOW
	reloc   53 offset  ddb [2ddb] HIGHLOW
	reloc   54 offset  e31 [2e31] HIGHLOW
	reloc   55 offset  e38 [2e38] HIGHLOW
	reloc   56 offset  e5f [2e5f] HIGHLOW
	reloc   57 offset  e6a [2e6a] HIGHLOW
	reloc   58 offset  e7e [2e7e] HIGHLOW
	reloc   59 offset  e95 [2e95] HIGHLOW
	reloc   60 offset  ed8 [2ed8] HIGHLOW
	reloc   61 offset  ee5 [2ee5] HIGHLOW
	reloc   62 offset  f18 [2f18] HIGHLOW
	reloc   63 offset  f1d [2f1d] HIGHLOW
	reloc   64 offset  f83 [2f83] HIGHLOW
	reloc   65 offset  fc6 [2fc6] HIGHLOW
	reloc   66 offset  fda [2fda] HIGHLOW
	reloc   67 offset  fe4 [2fe4] HIGHLOW
	reloc   68 offset  fea [2fea] HIGHLOW
	reloc   69 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   50 [3050] HIGHLOW
	reloc    1 offset   5f [305f] HIGHLOW
	reloc    2 offset   91 [3091] HIGHLOW
	reloc    3 offset   ae [30ae] HIGHLOW
	reloc    4 offset   c5 [30c5] HIGHLOW
	reloc    5 offset  162 [3162] HIGHLOW
	reloc    6 offset  181 [3181] HIGHLOW
	reloc    7 offset  18d [318d] HIGHLOW
	reloc    8 offset  21e [321e] HIGHLOW
	reloc    9 offset  222 [3222] HIGHLOW
	reloc   10 offset  22a [322a] HIGHLOW
	reloc   11 offset  22e [322e] HIGHLOW
	reloc   12 offset  233 [3233] HIGHLOW
	reloc   13 offset  239 [3239] HIGHLOW
	reloc   14 offset  23f [323f] HIGHLOW
	reloc   15 offset  247 [3247] HIGHLOW
	reloc   16 offset  24d [324d] HIGHLOW
	reloc   17 offset  255 [3255] HIGHLOW
	reloc   18 offset  25a [325a] HIGHLOW
	reloc   19 offset  260 [3260] HIGHLOW
	reloc   20 offset  265 [3265] HIGHLOW
	reloc   21 offset  26d [326d] HIGHLOW
	reloc   22 offset  273 [3273] HIGHLOW
	reloc   23 offset  27b [327b] HIGHLOW
	reloc   24 offset  280 [3280] HIGHLOW
	reloc   25 offset  286 [3286] HIGHLOW
	reloc   26 offset  28b [328b] HIGHLOW
	reloc   27 offset  293 [3293] HIGHLOW
	reloc   28 offset  299 [3299] HIGHLOW
	reloc   29 offset  2a1 [32a1] HIGHLOW
	reloc   30 offset  2a7 [32a7] HIGHLOW
	reloc   31 offset  2af [32af] HIGHLOW
	reloc   32 offset  2b5 [32b5] HIGHLOW
	reloc   33 offset  2bd [32bd] HIGHLOW
	reloc   34 offset  2c3 [32c3] HIGHLOW
	reloc   35 offset  2cb [32cb] HIGHLOW
	reloc   36 offset  2d1 [32d1] HIGHLOW
	reloc   37 offset  2d5 [32d5] HIGHLOW
	reloc   38 offset  2de [32de] HIGHLOW
	reloc   39 offset  2e2 [32e2] HIGHLOW
	reloc   40 offset  2e8 [32e8] HIGHLOW
	reloc   41 offset  2ec [32ec] HIGHLOW
	reloc   42 offset  2f4 [32f4] HIGHLOW
	reloc   43 offset  2f8 [32f8] HIGHLOW
	reloc   44 offset  2fe [32fe] HIGHLOW
	reloc   45 offset  302 [3302] HIGHLOW
	reloc   46 offset  30a [330a] HIGHLOW
	reloc   47 offset  30e [330e] HIGHLOW
	reloc   48 offset  314 [3314] HIGHLOW
	reloc   49 offset  318 [3318] HIGHLOW
	reloc   50 offset  320 [3320] HIGHLOW
	reloc   51 offset  324 [3324] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  7f5 [67f5] HIGHLOW
	reloc    1 offset  806 [6806] HIGHLOW
	reloc    2 offset  814 [6814] HIGHLOW
	reloc    3 offset  81d [681d] HIGHLOW
	reloc    4 offset  822 [6822] HIGHLOW
	reloc    5 offset  82b [682b] HIGHLOW
	reloc    6 offset  830 [6830] HIGHLOW
	reloc    7 offset  837 [6837] HIGHLOW
	reloc    8 offset  83f [683f] HIGHLOW
	reloc    9 offset  845 [6845] HIGHLOW
	reloc   10 offset  858 [6858] HIGHLOW
	reloc   11 offset  86c [686c] HIGHLOW
	reloc   12 offset  878 [6878] HIGHLOW
	reloc   13 offset  88b [688b] HIGHLOW
	reloc   14 offset  8a9 [68a9] HIGHLOW
	reloc   15 offset  8b5 [68b5] HIGHLOW
	reloc   16 offset  8ca [68ca] HIGHLOW
	reloc   17 offset  8e3 [68e3] HIGHLOW
	reloc   18 offset  8ea [68ea] HIGHLOW
	reloc   19 offset  904 [6904] HIGHLOW
	reloc   20 offset  908 [6908] HIGHLOW
	reloc   21 offset  91c [691c] HIGHLOW
	reloc   22 offset  920 [6920] HIGHLOW
	reloc   23 offset  942 [6942] HIGHLOW
	reloc   24 offset  978 [6978] HIGHLOW
	reloc   25 offset  98f [698f] HIGHLOW
	reloc   26 offset  9ad [69ad] HIGHLOW
	reloc   27 offset  9be [69be] HIGHLOW
	reloc   28 offset  9c5 [69c5] HIGHLOW
	reloc   29 offset  a4a [6a4a] HIGHLOW
	reloc   30 offset  a56 [6a56] HIGHLOW
	reloc   31 offset  a64 [6a64] HIGHLOW
	reloc   32 offset  a68 [6a68] HIGHLOW
	reloc   33 offset  a7e [6a7e] HIGHLOW
	reloc   34 offset  a86 [6a86] HIGHLOW
	reloc   35 offset  ab5 [6ab5] HIGHLOW
	reloc   36 offset  b05 [6b05] HIGHLOW
	reloc   37 offset  b0c [6b0c] HIGHLOW
	reloc   38 offset  b12 [6b12] HIGHLOW
	reloc   39 offset  b19 [6b19] HIGHLOW
	reloc   40 offset  b2c [6b2c] HIGHLOW
	reloc   41 offset  b32 [6b32] HIGHLOW
	reloc   42 offset  b4c [6b4c] HIGHLOW
	reloc   43 offset  b81 [6b81] HIGHLOW
	reloc   44 offset  ba7 [6ba7] HIGHLOW
	reloc   45 offset  bad [6bad] HIGHLOW
	reloc   46 offset  bc2 [6bc2] HIGHLOW
	reloc   47 offset  bc7 [6bc7] HIGHLOW
	reloc   48 offset  bd2 [6bd2] HIGHLOW
	reloc   49 offset  bd8 [6bd8] HIGHLOW
	reloc   50 offset  bdf [6bdf] HIGHLOW
	reloc   51 offset  bee [6bee] HIGHLOW
	reloc   52 offset  bf5 [6bf5] HIGHLOW
	reloc   53 offset  c06 [6c06] HIGHLOW
	reloc   54 offset  c18 [6c18] HIGHLOW
	reloc   55 offset  c1d [6c1d] HIGHLOW
	reloc   56 offset  c4d [6c4d] HIGHLOW
	reloc   57 offset  c5a [6c5a] HIGHLOW
	reloc   58 offset  c69 [6c69] HIGHLOW
	reloc   59 offset  c84 [6c84] HIGHLOW
	reloc   60 offset  c9d [6c9d] HIGHLOW
	reloc   61 offset  cad [6cad] HIGHLOW
	reloc   62 offset  cbd [6cbd] HIGHLOW
	reloc   63 offset  ce4 [6ce4] HIGHLOW
	reloc   64 offset  cea [6cea] HIGHLOW
	reloc   65 offset  d00 [6d00] HIGHLOW
	reloc   66 offset  d07 [6d07] HIGHLOW
	reloc   67 offset  d28 [6d28] HIGHLOW
	reloc   68 offset  d2e [6d2e] HIGHLOW
	reloc   69 offset  d35 [6d35] HIGHLOW
	reloc   70 offset  d41 [6d41] HIGHLOW
	reloc   71 offset  d48 [6d48] HIGHLOW
	reloc   72 offset  d52 [6d52] HIGHLOW
	reloc   73 offset  d5d [6d5d] HIGHLOW
	reloc   74 offset  d63 [6d63] HIGHLOW
	reloc   75 offset  d69 [6d69] HIGHLOW
	reloc   76 offset  d73 [6d73] HIGHLOW
	reloc   77 offset  d7d [6d7d] HIGHLOW
	reloc   78 offset  d86 [6d86] HIGHLOW
	reloc   79 offset  d8b [6d8b] HIGHLOW
	reloc   80 offset  d90 [6d90] HIGHLOW
	reloc   81 offset  d96 [6d96] HIGHLOW
	reloc   82 offset  da3 [6da3] HIGHLOW
	reloc   83 offset  dae [6dae] HIGHLOW
	reloc   84 offset  dc4 [6dc4] HIGHLOW
	reloc   85 offset  dd0 [6dd0] HIGHLOW
	reloc   86 offset  dd9 [6dd9] HIGHLOW
	reloc   87 offset  de2 [6de2] HIGHLOW
	reloc   88 offset  deb [6deb] HIGHLOW
	reloc   89 offset  df4 [6df4] HIGHLOW
	reloc   90 offset  df9 [6df9] HIGHLOW
	reloc   91 offset  e02 [6e02] HIGHLOW
	reloc   92 offset  e09 [6e09] HIGHLOW
	reloc   93 offset  e10 [6e10] HIGHLOW
	reloc   94 offset  e17 [6e17] HIGHLOW
	reloc   95 offset  e1e [6e1e] HIGHLOW
	reloc   96 offset  e5e [6e5e] HIGHLOW
	reloc   97 offset  e79 [6e79] HIGHLOW
	reloc   98 offset  e83 [6e83] HIGHLOW
	reloc   99 offset  e9e [6e9e] HIGHLOW
	reloc  100 offset  ea4 [6ea4] HIGHLOW
	reloc  101 offset  eac [6eac] HIGHLOW
	reloc  102 offset  ec9 [6ec9] HIGHLOW
	reloc  103 offset  ece [6ece] HIGHLOW
	reloc  104 offset  ee6 [6ee6] HIGHLOW
	reloc  105 offset  f11 [6f11] HIGHLOW
	reloc  106 offset  f17 [6f17] HIGHLOW
	reloc  107 offset  f31 [6f31] HIGHLOW
	reloc  108 offset  f5e [6f5e] HIGHLOW
	reloc  109 offset  f99 [6f99] HIGHLOW
	reloc  110 offset  f9f [6f9f] HIGHLOW
	reloc  111 offset  fd5 [6fd5] HIGHLOW

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   4c [704c] HIGHLOW
	reloc    3 offset   81 [7081] HIGHLOW
	reloc    4 offset   8c [708c] HIGHLOW
	reloc    5 offset   96 [7096] HIGHLOW
	reloc    6 offset   ad [70ad] HIGHLOW
	reloc    7 offset   de [70de] HIGHLOW
	reloc    8 offset  104 [7104] HIGHLOW
	reloc    9 offset  10c [710c] HIGHLOW
	reloc   10 offset  130 [7130] HIGHLOW
	reloc   11 offset  14f [714f] HIGHLOW
	reloc   12 offset  17e [717e] HIGHLOW
	reloc   13 offset  1a2 [71a2] HIGHLOW
	reloc   14 offset  1ba [71ba] HIGHLOW
	reloc   15 offset  1ca [71ca] HIGHLOW
	reloc   16 offset  1e7 [71e7] HIGHLOW
	reloc   17 offset  212 [7212] HIGHLOW
	reloc   18 offset  222 [7222] HIGHLOW
	reloc   19 offset  23f [723f] HIGHLOW
	reloc   20 offset  24d [724d] HIGHLOW
	reloc   21 offset  26f [726f] HIGHLOW
	reloc   22 offset  27f [727f] HIGHLOW
	reloc   23 offset  29c [729c] HIGHLOW
	reloc   24 offset  2c3 [72c3] HIGHLOW
	reloc   25 offset  335 [7335] HIGHLOW
	reloc   26 offset  33c [733c] HIGHLOW
	reloc   27 offset  343 [7343] HIGHLOW
