
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	2ae18	  616  _wsplitpath	4cef6a51
	2ae26	  730  mbstowcs	4cedd380
	2ae32	   52  ?terminate@@YAXXZ	4cee266d
	2ae46	  436  _onexit	4cef4df8
	2ae50	  106  __dllonexit	4cef4e51
	2ae5e	   16  ??1type_info@@UAE@XZ	4cee1868
	2ae76	  182  _adjust_fdiv	4cf223d8
	2ae86	  728  malloc	4ceec407
	2ae90	  315  _initterm	4cef9d67
	2ae9c	  677  free	4ceec21b
	2aea4	    9  ??0exception@@QAE@ABQBD@Z	4cee1498
	2aec0	  482  _snprintf	4ceffa76
	2aecc	   54  ?what@exception@@UBEPBDXZ	4cee155b
	2aee8	  808  wcscmp	4cf07ee3
	2aef2	  806  wcscat	4cf07e61
	2aefc	  557  _wcsnicmp	4cf06abb
	2af08	  735  memmove	4cf072b0
	2af12	  820  wcsstr	4cf08180
	2af1c	  807  wcschr	4cf07eb8
	2af26	  825  wcstoul	4ceddc4a
	2af30	  553  _wcsicmp	4cf067bd
	2af3c	  816  wcsncpy	4cf0806b
	2af46	   82  __CxxFrameHandler	4cee27fa
	2af5a	  449  _purecall	4cef5f0d
	2af66	  818  wcsrchr	4cf080f9
	2af70	  810  wcscpy	4cf07e94
	2af7a	  813  wcslen	4cf07fcc
	2af84	  543  _vsnprintf	4cefff8a

 00029f5c	0002a3cc ffffffff ffffffff 0002a0ca 00001254

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2af92	  105  NetApiBufferFree	59257a00
	2afa6	  152  NetGetJoinInformation	59259b54

 00029f70	0002a3d8 ffffffff ffffffff 0002a0d8 00001260

	DLL Name: netshell.dll
	vma:  Hint/Ord Member-Name Bound-To
	2afbe	   13  HrIsIpStateCheckingEnabled	7e1e93a4
	2afdc	    7  HrGetExtendedStatusFromNCS	7e1eda93

 00029f84	0002a3e4 ffffffff ffffffff 0002a0e6 0000126c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2affa	  503  RtlDeregisterWait	7c9715aa
	2b00e	  630  RtlInitUnicodeString	7c941295
	2b026	  103  NtClose	7c94cfd0
	2b030	  726  RtlOpenCurrentUser	7c958ab9
	2b046	  894  VerSetConditionMask	7c974a89
	2b05c	  762  RtlRegisterWait	7c973203
	2b06e	  504  RtlDeregisterWaitEx	7c971282
	2b084	  607  RtlGetNtProductType	7c959738
	2b09a	  717  RtlNtStatusToDosError	7c94f60d
	2b0b2	  196  NtOpenFile	7c94d580

 00029f98	0002a410 ffffffff ffffffff 0002a0f0 00001298

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0c0	   57  CoImpersonateClient	769a566f
	2b0d6	   90  CoRevertToSelf	769af845
	2b0e8	    8  CLSIDFromString	769bfcb6
	2b0fa	   95  CoSetProxyBlanket	769a9727
	2b10e	  104  CoUninitialize	7698ee46
	2b120	   59  CoInitializeEx	7698ef7b
	2b132	   99  CoTaskMemAlloc	7698d060
	2b144	   91  CoRevokeClassObject	769ba2f3
	2b15a	   79  CoRegisterClassObject	769a7e90
	2b172	  100  CoTaskMemFree	7698d044
	2b182	  101  CoTaskMemRealloc	769c2b04
	2b196	   16  CoCreateInstance	7699057e
	2b1aa	  212  IIDFromString	769a9758
	2b1ba	  323  StringFromGUID2	7698de12

 00029fac	0002a44c ffffffff ffffffff 0002a0fa 000012d4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000096	  150  <none>	770d4c35
	80000040	   64  <none>	770ff0f6
	8000001a	   26  <none>	770dac39
	8000000f	   15  <none>	770daa55
	80000019	   25  <none>	770dab93
	80000010	   16  <none>	770d4fa5
	80000095	  149  <none>	770d4c88
	80000008	    8  <none>	770d4950

 00029fc0	0002a47c ffffffff ffffffff 0002a108 00001304

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b1cc	   17  RasDeleteEntryW	76e9a3c2
	2b1de	   95  RasSetAutodialAddressW	76e9bd2f
	2b1f8	    1  DwCloneEntry	76eac76b
	2b208	   86  RasRenameEntryW	76e9a1f8
	2b21a	   28  RasEnumConnectionsW	76e92520
	2b230	   77  RasHangUpW	76e98bcd
	2b23e	   45  RasGetConnectStatusW	76e970cb
	2b256	    4  DwEnumEntryDetails	76e92d6f
	2b26c	  115  RasValidateEntryNameW	76e9a63a

 00029fd4	0002a4a4 ffffffff ffffffff 0002a116 0000132c

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b284	   43  TracePrintfA	76e31aad
	2b294	   51  TraceVprintfExA	76e31a30
	2b2a6	   49  TraceRegisterExA	76e3212f

 00029fe8	0002a4b4 ffffffff ffffffff 0002a122 0000133c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b2ba	   25  GetUserNameExW	77fa1c70

 00029ffc	0002a4bc ffffffff ffffffff 0002a12e 00001344

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b2cc	  178  SHGetFolderPathW	7d5ded76

 0002a010	0002a4c4 ffffffff ffffffff 0002a13a 0000134c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b2e0	  225  ExitWindowsEx	77d3a275
	2b2f0	  446  LoadImageW	77d07b97
	2b2fe	  150  DestroyIcon	77d0d312
	2b30c	  541  RegisterDeviceNotificationW	77cfe8b9
	2b32a	  693  UnregisterDeviceNotification	77cfe8d7
	2b34a	  729  wsprintfW	77cfa9b6
	2b356	  457  LoadStringW	77cf9e36
	2b364	  490  MsgWaitForMultipleObjects	77cf9689
	2b380	  162  DispatchMessageW	77cf8a01
	2b394	  510  PeekMessageW	77cf929b
	2b3a4	   44  CharNextW	77d0b1b0
	2b3b0	  483  MessageBoxW	77d46534

 0002a024	0002a4f8 ffffffff ffffffff 0002a146 00001380

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b3be	  114  InternetCrackUrlW	766a9c6e

 0002a038	0002a500 ffffffff ffffffff 0002a152 00001388

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b3d2	   88  freeaddrinfo	719e2b0b
	80000073	  115  <none>	719e6a55
	2b3e2	   48  WSANSPIoctl	719e5086
	80000074	  116  <none>	719e3fed
	2b3f0	   45  WSALookupServiceEnd	719e350e
	2b406	   47  WSALookupServiceNextW	719e3181
	2b41e	   93  getnameinfo	719ec689
	80000017	   23  <none>	719e4211
	2b42c	   28  WSAEventSelect	719e64d9
	2b43e	   40  WSAIoctl	719e3ec0
	2b44a	   25  WSAEnumNetworkEvents	719e657d
	80000003	    3  <none>	719e3e2b
	8000000b	   11  <none>	719e2ee1
	2b462	   44  WSALookupServiceBeginW	719e35ef
	8000006f	  111  <none>	719e3cce
	2b47c	   89  getaddrinfo	719e2a6f

 0002a04c	0002a544 ffffffff ffffffff 0002a15e 000013cc

	DLL Name: WZCSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2b48a	    8  GetModeForAdapter	72f85727

 0002a060	0002a54c ffffffff ffffffff 0002a16a 000013d4

	DLL Name: WZCSvc.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2b49e	    1  WZCQueryGUIDNCSState	7de01fc8
	2b4b6	    3  WZCTrayIconReady	7de020df

 0002a074	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77c715d4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d27
Major/Minor 			0/0
Name 				00001674 netman.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		000015fc
	Name Pointer Table 		0000162c
	Ordinal Table 			0000165c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11154 Export RVA
	[   1] +base[   2] 10ca0 Export RVA
	[   2] +base[   3] 10f17 Export RVA
	[   3] +base[   4] b36f Export RVA
	[   4] +base[   5] 177d Export RVA
	[   5] +base[   6] b3fc Export RVA
	[   6] +base[   7] 19840 Export RVA
	[   7] +base[   8] 1f13c Export RVA
	[   8] +base[   9] 1adba Export RVA
	[   9] +base[  10] 19e1 Export RVA
	[  10] +base[  11] 1b9c4 Export RVA
	[  11] +base[  12] b653 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[   0] GetClientAdvises
	[   3] HrGetPnpDeviceStatus
	[   4] HrLanConnectionNameFromGuidOrPath
	[   5] HrPnpInstanceIdFromGuid
	[   6] HrQueryLanMediaState
	[   7] HrRasConnectionNameFromGuid
	[   8] NetManDiagFromCommandArgs
	[   9] ProcessQueue
	[  10] RasEventNotify
	[  11] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  3f2 [13f2] HIGHLOW
	reloc    1 offset  428 [1428] HIGHLOW
	reloc    2 offset  454 [1454] HIGHLOW
	reloc    3 offset  545 [1545] HIGHLOW
	reloc    4 offset  572 [1572] HIGHLOW
	reloc    5 offset  581 [1581] HIGHLOW
	reloc    6 offset  588 [1588] HIGHLOW
	reloc    7 offset  786 [1786] HIGHLOW
	reloc    8 offset  7e3 [17e3] HIGHLOW
	reloc    9 offset  7f8 [17f8] HIGHLOW
	reloc   10 offset  94e [194e] HIGHLOW
	reloc   11 offset  957 [1957] HIGHLOW
	reloc   12 offset  95d [195d] HIGHLOW
	reloc   13 offset  987 [1987] HIGHLOW
	reloc   14 offset  98e [198e] HIGHLOW
	reloc   15 offset  9f1 [19f1] HIGHLOW
	reloc   16 offset  a09 [1a09] HIGHLOW
	reloc   17 offset  a15 [1a15] HIGHLOW
	reloc   18 offset  a1b [1a1b] HIGHLOW
	reloc   19 offset  a3b [1a3b] HIGHLOW
	reloc   20 offset  a62 [1a62] HIGHLOW
	reloc   21 offset  a7c [1a7c] HIGHLOW
	reloc   22 offset  aa2 [1aa2] HIGHLOW
	reloc   23 offset  ace [1ace] HIGHLOW
	reloc   24 offset  b2c [1b2c] HIGHLOW
	reloc   25 offset  b39 [1b39] HIGHLOW
	reloc   26 offset  b62 [1b62] HIGHLOW
	reloc   27 offset  bbe [1bbe] HIGHLOW
	reloc   28 offset  c07 [1c07] HIGHLOW
	reloc   29 offset  c0e [1c0e] HIGHLOW
	reloc   30 offset  c1b [1c1b] HIGHLOW
	reloc   31 offset  c23 [1c23] HIGHLOW
	reloc   32 offset  c30 [1c30] HIGHLOW
	reloc   33 offset  c35 [1c35] HIGHLOW
	reloc   34 offset  c3a [1c3a] HIGHLOW
	reloc   35 offset  c3f [1c3f] HIGHLOW
	reloc   36 offset  c4a [1c4a] HIGHLOW
	reloc   37 offset  c6a [1c6a] HIGHLOW
	reloc   38 offset  c74 [1c74] HIGHLOW
	reloc   39 offset  c7e [1c7e] HIGHLOW
	reloc   40 offset  cb1 [1cb1] HIGHLOW
	reloc   41 offset  cbd [1cbd] HIGHLOW
	reloc   42 offset  cc2 [1cc2] HIGHLOW
	reloc   43 offset  cda [1cda] HIGHLOW
	reloc   44 offset  d88 [1d88] HIGHLOW
	reloc   45 offset  d8c [1d8c] HIGHLOW
	reloc   46 offset  d90 [1d90] HIGHLOW
	reloc   47 offset  d94 [1d94] HIGHLOW
	reloc   48 offset  d98 [1d98] HIGHLOW
	reloc   49 offset  e16 [1e16] HIGHLOW
	reloc   50 offset  e2a [1e2a] HIGHLOW
	reloc   51 offset  e34 [1e34] HIGHLOW
	reloc   52 offset  e38 [1e38] HIGHLOW
	reloc   53 offset  e3c [1e3c] HIGHLOW
	reloc   54 offset  e40 [1e40] HIGHLOW
	reloc   55 offset  e44 [1e44] HIGHLOW
	reloc   56 offset  e48 [1e48] HIGHLOW
	reloc   57 offset  e4c [1e4c] HIGHLOW
	reloc   58 offset  e50 [1e50] HIGHLOW
	reloc   59 offset  e54 [1e54] HIGHLOW
	reloc   60 offset  e58 [1e58] HIGHLOW
	reloc   61 offset  e5c [1e5c] HIGHLOW
	reloc   62 offset  e60 [1e60] HIGHLOW
	reloc   63 offset  e64 [1e64] HIGHLOW
	reloc   64 offset  e68 [1e68] HIGHLOW
	reloc   65 offset  e6c [1e6c] HIGHLOW
	reloc   66 offset  e70 [1e70] HIGHLOW
	reloc   67 offset  e74 [1e74] HIGHLOW
	reloc   68 offset  e78 [1e78] HIGHLOW
	reloc   69 offset  e7c [1e7c] HIGHLOW
	reloc   70 offset  e80 [1e80] HIGHLOW
	reloc   71 offset  e84 [1e84] HIGHLOW
	reloc   72 offset  e88 [1e88] HIGHLOW
	reloc   73 offset  e8c [1e8c] HIGHLOW
	reloc   74 offset  e90 [1e90] HIGHLOW
	reloc   75 offset  ef6 [1ef6] HIGHLOW
	reloc   76 offset  f1c [1f1c] HIGHLOW
	reloc   77 offset  f20 [1f20] HIGHLOW
	reloc   78 offset  f24 [1f24] HIGHLOW
	reloc   79 offset  f28 [1f28] HIGHLOW
	reloc   80 offset  f2c [1f2c] HIGHLOW
	reloc   81 offset  f30 [1f30] HIGHLOW
	reloc   82 offset  f34 [1f34] HIGHLOW
	reloc   83 offset  f38 [1f38] HIGHLOW
	reloc   84 offset  f3c [1f3c] HIGHLOW
	reloc   85 offset  f40 [1f40] HIGHLOW
	reloc   86 offset  f44 [1f44] HIGHLOW
	reloc   87 offset  f48 [1f48] HIGHLOW
	reloc   88 offset  f4c [1f4c] HIGHLOW
	reloc   89 offset  f50 [1f50] HIGHLOW
	reloc   90 offset  f54 [1f54] HIGHLOW
	reloc   91 offset  f58 [1f58] HIGHLOW
	reloc   92 offset  f5c [1f5c] HIGHLOW
	reloc   93 offset  f60 [1f60] HIGHLOW
	reloc   94 offset  f64 [1f64] HIGHLOW
	reloc   95 offset  f68 [1f68] HIGHLOW
	reloc   96 offset  fd0 [1fd0] HIGHLOW
	reloc   97 offset  fd4 [1fd4] HIGHLOW
	reloc   98 offset  fd8 [1fd8] HIGHLOW
	reloc   99 offset  fdc [1fdc] HIGHLOW

Virtual Address: 00002000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   24 [2024] HIGHLOW
	reloc    6 offset   28 [2028] HIGHLOW
	reloc    7 offset   2c [202c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset   34 [2034] HIGHLOW
	reloc   10 offset   38 [2038] HIGHLOW
	reloc   11 offset   3c [203c] HIGHLOW
	reloc   12 offset   40 [2040] HIGHLOW
	reloc   13 offset   44 [2044] HIGHLOW
	reloc   14 offset   48 [2048] HIGHLOW
	reloc   15 offset   4c [204c] HIGHLOW
	reloc   16 offset   50 [2050] HIGHLOW
	reloc   17 offset   54 [2054] HIGHLOW
	reloc   18 offset   58 [2058] HIGHLOW
	reloc   19 offset   5c [205c] HIGHLOW
	reloc   20 offset   60 [2060] HIGHLOW
	reloc   21 offset   64 [2064] HIGHLOW
	reloc   22 offset   68 [2068] HIGHLOW
	reloc   23 offset   6c [206c] HIGHLOW
	reloc   24 offset   70 [2070] HIGHLOW
	reloc   25 offset   74 [2074] HIGHLOW
	reloc   26 offset   8b [208b] HIGHLOW
	reloc   27 offset   b5 [20b5] HIGHLOW
	reloc   28 offset   c8 [20c8] HIGHLOW
	reloc   29 offset   d4 [20d4] HIGHLOW
	reloc   30 offset  108 [2108] HIGHLOW
	reloc   31 offset  10c [210c] HIGHLOW
	reloc   32 offset  110 [2110] HIGHLOW
	reloc   33 offset  114 [2114] HIGHLOW
	reloc   34 offset  118 [2118] HIGHLOW
	reloc   35 offset  11c [211c] HIGHLOW
	reloc   36 offset  120 [2120] HIGHLOW
	reloc   37 offset  124 [2124] HIGHLOW
	reloc   38 offset  128 [2128] HIGHLOW
	reloc   39 offset  12c [212c] HIGHLOW
	reloc   40 offset  130 [2130] HIGHLOW
	reloc   41 offset  134 [2134] HIGHLOW
	reloc   42 offset  138 [2138] HIGHLOW
	reloc   43 offset  13c [213c] HIGHLOW
	reloc   44 offset  140 [2140] HIGHLOW
	reloc   45 offset  144 [2144] HIGHLOW
	reloc   46 offset  148 [2148] HIGHLOW
	reloc   47 offset  14c [214c] HIGHLOW
	reloc   48 offset  150 [2150] HIGHLOW
	reloc   49 offset  154 [2154] HIGHLOW
	reloc   50 offset  158 [2158] HIGHLOW
	reloc   51 offset  15c [215c] HIGHLOW
	reloc   52 offset  160 [2160] HIGHLOW
	reloc   53 offset  164 [2164] HIGHLOW
