
usrv80a.dll:     file format pei-i386
usrv80a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587a4669

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:47 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004669
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		587a0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00001000
CheckSum		0000eb84
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ae0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 00000050 Import Directory [parts of .idata]
Entry 2 0000c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000974 Base Relocation Directory [.reloc]
Entry 6 00008120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00008000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587a8494

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	000085ac ffffffff ffffffff 0000872a 000080c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	8614	    8  ISF_GetAddress	588123e9
	8866	  277  GetFileType	77e38406
	8874	  336  GetStartupInfoA	77e2177a
	8886	   85  DeleteCriticalSection	77f53275
	889e	  292  GetModuleFileNameA	77e3a099
	88b4	  178  FreeEnvironmentStringsA	77e5c5b1
	88ce	  179  FreeEnvironmentStringsW	77e3c9e1
	893e	  411  HeapCreate	77e3c726
	8916	  264  GetEnvironmentStringsW	77e37ee1
	8930	  413  HeapDestroy	77e36e0b
	8966	  735  WriteFile	77e39d8c
	894c	  703  VirtualFree	77e39e34
	895a	  415  HeapFree	77f51597
	8972	  426  InitializeCriticalSection	77e39908

 000084d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x587a8ae0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a35157d
Major/Minor 			0/0
Name 				00008b26 USRv80A.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00008b08
	Name Pointer Table 		00008b14
	Ordinal Table 			00008b20

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10d2 Export RVA
	[   1] +base[   2] 1025 Export RVA
	[   2] +base[   3] 1000 Export RVA

[Ordinal/Name Pointer] Table
	[   0] Data_TaskExit
	[   1] Data_TaskInit
	[   2] DllMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   18 [1018] HIGHLOW
	reloc    1 offset   2f [102f] HIGHLOW
	reloc    2 offset   46 [1046] HIGHLOW
	reloc    3 offset   55 [1055] HIGHLOW
	reloc    4 offset   5e [105e] HIGHLOW
	reloc    5 offset   67 [1067] HIGHLOW
	reloc    6 offset   72 [1072] HIGHLOW
	reloc    7 offset   7f [107f] HIGHLOW
	reloc    8 offset   84 [1084] HIGHLOW
	reloc    9 offset   8a [108a] HIGHLOW
	reloc   10 offset   9e [109e] HIGHLOW
	reloc   11 offset   a7 [10a7] HIGHLOW
	reloc   12 offset   b4 [10b4] HIGHLOW
	reloc   13 offset   bf [10bf] HIGHLOW
	reloc   14 offset   c8 [10c8] HIGHLOW
	reloc   15 offset   f3 [10f3] HIGHLOW
	reloc   16 offset  164 [1164] HIGHLOW
	reloc   17 offset  18f [118f] HIGHLOW
	reloc   18 offset  1b7 [11b7] HIGHLOW
	reloc   19 offset  1bc [11bc] HIGHLOW
	reloc   20 offset  1e4 [11e4] HIGHLOW
	reloc   21 offset  1e9 [11e9] HIGHLOW
	reloc   22 offset  1f8 [11f8] HIGHLOW
	reloc   23 offset  1fe [11fe] HIGHLOW
	reloc   24 offset  20b [120b] HIGHLOW
	reloc   25 offset  217 [1217] HIGHLOW
	reloc   26 offset  21d [121d] HIGHLOW
	reloc   27 offset  232 [1232] HIGHLOW
	reloc   28 offset  238 [1238] HIGHLOW
	reloc   29 offset  24d [124d] HIGHLOW
	reloc   30 offset  252 [1252] HIGHLOW
	reloc   31 offset  267 [1267] HIGHLOW
	reloc   32 offset  26d [126d] HIGHLOW
	reloc   33 offset  282 [1282] HIGHLOW
	reloc   34 offset  288 [1288] HIGHLOW
	reloc   35 offset  29d [129d] HIGHLOW
	reloc   36 offset  2a2 [12a2] HIGHLOW
	reloc   37 offset  2b7 [12b7] HIGHLOW
	reloc   38 offset  2bd [12bd] HIGHLOW
	reloc   39 offset  2d2 [12d2] HIGHLOW
	reloc   40 offset  2d8 [12d8] HIGHLOW
	reloc   41 offset  2ea [12ea] HIGHLOW
	reloc   42 offset  2ef [12ef] HIGHLOW
	reloc   43 offset  301 [1301] HIGHLOW
	reloc   44 offset  307 [1307] HIGHLOW
	reloc   45 offset  319 [1319] HIGHLOW
	reloc   46 offset  31f [131f] HIGHLOW
	reloc   47 offset  331 [1331] HIGHLOW
	reloc   48 offset  336 [1336] HIGHLOW
	reloc   49 offset  34b [134b] HIGHLOW
	reloc   50 offset  350 [1350] HIGHLOW
	reloc   51 offset  355 [1355] HIGHLOW
	reloc   52 offset  35b [135b] HIGHLOW
	reloc   53 offset  361 [1361] HIGHLOW
	reloc   54 offset  367 [1367] HIGHLOW
	reloc   55 offset  36d [136d] HIGHLOW
	reloc   56 offset  372 [1372] HIGHLOW
	reloc   57 offset  377 [1377] HIGHLOW
	reloc   58 offset  37c [137c] HIGHLOW
	reloc   59 offset  387 [1387] HIGHLOW
	reloc   60 offset  39e [139e] HIGHLOW
	reloc   61 offset  3ad [13ad] HIGHLOW
	reloc   62 offset  3cd [13cd] HIGHLOW
	reloc   63 offset  403 [1403] HIGHLOW
	reloc   64 offset  429 [1429] HIGHLOW
	reloc   65 offset  437 [1437] HIGHLOW
	reloc   66 offset  45f [145f] HIGHLOW
	reloc   67 offset  483 [1483] HIGHLOW
	reloc   68 offset  4af [14af] HIGHLOW
	reloc   69 offset  4ba [14ba] HIGHLOW
	reloc   70 offset  4c3 [14c3] HIGHLOW
	reloc   71 offset  4dc [14dc] HIGHLOW
	reloc   72 offset  4e8 [14e8] HIGHLOW
	reloc   73 offset  50d [150d] HIGHLOW
	reloc   74 offset  518 [1518] HIGHLOW
	reloc   75 offset  531 [1531] HIGHLOW
	reloc   76 offset  537 [1537] HIGHLOW
	reloc   77 offset  55b [155b] HIGHLOW
	reloc   78 offset  584 [1584] HIGHLOW
	reloc   79 offset  58b [158b] HIGHLOW
	reloc   80 offset  591 [1591] HIGHLOW
	reloc   81 offset  59a [159a] HIGHLOW
	reloc   82 offset  5a4 [15a4] HIGHLOW
	reloc   83 offset  5ae [15ae] HIGHLOW
	reloc   84 offset  5bf [15bf] HIGHLOW
	reloc   85 offset  5c7 [15c7] HIGHLOW
	reloc   86 offset  5d0 [15d0] HIGHLOW
	reloc   87 offset  5d6 [15d6] HIGHLOW
	reloc   88 offset  5e7 [15e7] HIGHLOW
	reloc   89 offset  5ef [15ef] HIGHLOW
	reloc   90 offset  5f8 [15f8] HIGHLOW
	reloc   91 offset  5fe [15fe] HIGHLOW
	reloc   92 offset  64a [164a] HIGHLOW
	reloc   93 offset  653 [1653] HIGHLOW
	reloc   94 offset  6bc [16bc] HIGHLOW
	reloc   95 offset  76b [176b] HIGHLOW
	reloc   96 offset  76f [176f] HIGHLOW
	reloc   97 offset  773 [1773] HIGHLOW
	reloc   98 offset  777 [1777] HIGHLOW
	reloc   99 offset  77b [177b] HIGHLOW
	reloc  100 offset  77f [177f] HIGHLOW
	reloc  101 offset  7a1 [17a1] HIGHLOW
	reloc  102 offset  7ae [17ae] HIGHLOW
	reloc  103 offset  7b7 [17b7] HIGHLOW
	reloc  104 offset  7c7 [17c7] HIGHLOW
	reloc  105 offset  7cc [17cc] HIGHLOW
	reloc  106 offset  7e9 [17e9] HIGHLOW
	reloc  107 offset  80c [180c] HIGHLOW
	reloc  108 offset  819 [1819] HIGHLOW
	reloc  109 offset  822 [1822] HIGHLOW
	reloc  110 offset  831 [1831] HIGHLOW
	reloc  111 offset  835 [1835] HIGHLOW
	reloc  112 offset  83d [183d] HIGHLOW
	reloc  113 offset  841 [1841] HIGHLOW
	reloc  114 offset  846 [1846] HIGHLOW
	reloc  115 offset  84e [184e] HIGHLOW
	reloc  116 offset  856 [1856] HIGHLOW
	reloc  117 offset  85c [185c] HIGHLOW
	reloc  118 offset  86b [186b] HIGHLOW
	reloc  119 offset  871 [1871] HIGHLOW
	reloc  120 offset  880 [1880] HIGHLOW
	reloc  121 offset  88c [188c] HIGHLOW
	reloc  122 offset  895 [1895] HIGHLOW
	reloc  123 offset  89b [189b] HIGHLOW
	reloc  124 offset  8b6 [18b6] HIGHLOW
	reloc  125 offset  8ca [18ca] HIGHLOW
	reloc  126 offset  8d1 [18d1] HIGHLOW
	reloc  127 offset  907 [1907] HIGHLOW
	reloc  128 offset  915 [1915] HIGHLOW
	reloc  129 offset  91b [191b] HIGHLOW
	reloc  130 offset  933 [1933] HIGHLOW
	reloc  131 offset  93c [193c] HIGHLOW
	reloc  132 offset  941 [1941] HIGHLOW
	reloc  133 offset  947 [1947] HIGHLOW
	reloc  134 offset  94e [194e] HIGHLOW
	reloc  135 offset  956 [1956] HIGHLOW
	reloc  136 offset  962 [1962] HIGHLOW
	reloc  137 offset  97a [197a] HIGHLOW
	reloc  138 offset  98b [198b] HIGHLOW
	reloc  139 offset  991 [1991] HIGHLOW
	reloc  140 offset  99a [199a] HIGHLOW
	reloc  141 offset  9a3 [19a3] HIGHLOW
	reloc  142 offset  9b8 [19b8] HIGHLOW
	reloc  143 offset  9c2 [19c2] HIGHLOW
	reloc  144 offset  9d6 [19d6] HIGHLOW
	reloc  145 offset  9db [19db] HIGHLOW
	reloc  146 offset  9e6 [19e6] HIGHLOW
	reloc  147 offset  9f0 [19f0] HIGHLOW
	reloc  148 offset  9f5 [19f5] HIGHLOW
	reloc  149 offset  a08 [1a08] HIGHLOW
	reloc  150 offset  a10 [1a10] HIGHLOW
	reloc  151 offset  a16 [1a16] HIGHLOW
	reloc  152 offset  a40 [1a40] HIGHLOW
	reloc  153 offset  a4f [1a4f] HIGHLOW
	reloc  154 offset  a5b [1a5b] HIGHLOW
	reloc  155 offset  a65 [1a65] HIGHLOW
	reloc  156 offset  a73 [1a73] HIGHLOW
	reloc  157 offset  a7d [1a7d] HIGHLOW
	reloc  158 offset  a86 [1a86] HIGHLOW
	reloc  159 offset  a8f [1a8f] HIGHLOW
	reloc  160 offset  a95 [1a95] HIGHLOW
	reloc  161 offset  a9b [1a9b] HIGHLOW
	reloc  162 offset  aac [1aac] HIGHLOW
	reloc  163 offset  ab3 [1ab3] HIGHLOW
	reloc  164 offset  ac0 [1ac0] HIGHLOW
	reloc  165 offset  ad7 [1ad7] HIGHLOW
	reloc  166 offset  ade [1ade] HIGHLOW
	reloc  167 offset  af2 [1af2] HIGHLOW
	reloc  168 offset  afd [1afd] HIGHLOW
	reloc  169 offset  b03 [1b03] HIGHLOW
	reloc  170 offset  b0c [1b0c] HIGHLOW
	reloc  171 offset  b15 [1b15] HIGHLOW
	reloc  172 offset  b1d [1b1d] HIGHLOW
	reloc  173 offset  b26 [1b26] HIGHLOW
	reloc  174 offset  b2c [1b2c] HIGHLOW
	reloc  175 offset  b35 [1b35] HIGHLOW
	reloc  176 offset  b3e [1b3e] HIGHLOW
	reloc  177 offset  b45 [1b45] HIGHLOW
	reloc  178 offset  b52 [1b52] HIGHLOW
	reloc  179 offset  b5d [1b5d] HIGHLOW
	reloc  180 offset  b64 [1b64] HIGHLOW
	reloc  181 offset  b6f [1b6f] HIGHLOW
	reloc  182 offset  b7b [1b7b] HIGHLOW
	reloc  183 offset  b85 [1b85] HIGHLOW
	reloc  184 offset  b95 [1b95] HIGHLOW
	reloc  185 offset  ba2 [1ba2] HIGHLOW
	reloc  186 offset  bae [1bae] HIGHLOW
	reloc  187 offset  bbc [1bbc] HIGHLOW
	reloc  188 offset  bc6 [1bc6] HIGHLOW
	reloc  189 offset  bdd [1bdd] HIGHLOW
	reloc  190 offset  be3 [1be3] HIGHLOW
	reloc  191 offset  be9 [1be9] HIGHLOW
	reloc  192 offset  bfb [1bfb] HIGHLOW
	reloc  193 offset  c01 [1c01] HIGHLOW
	reloc  194 offset  c06 [1c06] HIGHLOW
	reloc  195 offset  c0c [1c0c] HIGHLOW
	reloc  196 offset  c18 [1c18] HIGHLOW
	reloc  197 offset  c1f [1c1f] HIGHLOW
	reloc  198 offset  c29 [1c29] HIGHLOW
	reloc  199 offset  c30 [1c30] HIGHLOW
	reloc  200 offset  c3f [1c3f] HIGHLOW
	reloc  201 offset  c55 [1c55] HIGHLOW
	reloc  202 offset  c79 [1c79] HIGHLOW
	reloc  203 offset  c82 [1c82] HIGHLOW
	reloc  204 offset  c9d [1c9d] HIGHLOW
	reloc  205 offset  cb6 [1cb6] HIGHLOW
	reloc  206 offset  cc0 [1cc0] HIGHLOW
	reloc  207 offset  cc9 [1cc9] HIGHLOW
	reloc  208 offset  cd2 [1cd2] HIGHLOW
	reloc  209 offset  ce2 [1ce2] HIGHLOW
	reloc  210 offset  ceb [1ceb] HIGHLOW
	reloc  211 offset  cf3 [1cf3] HIGHLOW
	reloc  212 offset  d1f [1d1f] HIGHLOW
	reloc  213 offset  d28 [1d28] HIGHLOW
	reloc  214 offset  d3a [1d3a] HIGHLOW
	reloc  215 offset  d78 [1d78] HIGHLOW
	reloc  216 offset  d86 [1d86] HIGHLOW
	reloc  217 offset  d8c [1d8c] HIGHLOW
	reloc  218 offset  da1 [1da1] HIGHLOW
	reloc  219 offset  da7 [1da7] HIGHLOW
	reloc  220 offset  dac [1dac] HIGHLOW
	reloc  221 offset  db8 [1db8] HIGHLOW
	reloc  222 offset  dda [1dda] HIGHLOW
	reloc  223 offset  ded [1ded] HIGHLOW
	reloc  224 offset  df4 [1df4] HIGHLOW
	reloc  225 offset  e03 [1e03] HIGHLOW
	reloc  226 offset  e1e [1e1e] HIGHLOW
	reloc  227 offset  f0a [1f0a] HIGHLOW
	reloc  228 offset  f18 [1f18] HIGHLOW
	reloc  229 offset  f23 [1f23] HIGHLOW
	reloc  230 offset  f2c [1f2c] HIGHLOW
	reloc  231 offset  f32 [1f32] HIGHLOW
	reloc  232 offset  f36 [1f36] HIGHLOW
	reloc  233 offset  f3e [1f3e] HIGHLOW
	reloc  234 offset  f42 [1f42] HIGHLOW
	reloc  235 offset  f48 [1f48] HIGHLOW
	reloc  236 offset  f51 [1f51] HIGHLOW
	reloc  237 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset    d [200d] HIGHLOW
	reloc    2 offset  322 [2322] HIGHLOW
	reloc    3 offset  34d [234d] HIGHLOW
	reloc    4 offset  387 [2387] HIGHLOW
	reloc    5 offset  38d [238d] HIGHLOW
	reloc    6 offset  395 [2395] HIGHLOW
	reloc    7 offset  39e [239e] HIGHLOW
	reloc    8 offset  3a4 [23a4] HIGHLOW
	reloc    9 offset  3b4 [23b4] HIGHLOW
	reloc   10 offset  3ba [23ba] HIGHLOW
	reloc   11 offset  3c9 [23c9] HIGHLOW
	reloc   12 offset  3da [23da] HIGHLOW
	reloc   13 offset  449 [2449] HIGHLOW
	reloc   14 offset  48b [248b] HIGHLOW
	reloc   15 offset  4ab [24ab] HIGHLOW
	reloc   16 offset  4c8 [24c8] HIGHLOW
	reloc   17 offset  572 [2572] HIGHLOW
	reloc   18 offset  578 [2578] HIGHLOW
	reloc   19 offset  593 [2593] HIGHLOW
	reloc   20 offset  59c [259c] HIGHLOW
	reloc   21 offset  5a2 [25a2] HIGHLOW
	reloc   22 offset  5b2 [25b2] HIGHLOW
	reloc   23 offset  5b8 [25b8] HIGHLOW
	reloc   24 offset  5c7 [25c7] HIGHLOW
	reloc   25 offset  5d8 [25d8] HIGHLOW
	reloc   26 offset  5dc [25dc] HIGHLOW
	reloc   27 offset  5e0 [25e0] HIGHLOW
	reloc   28 offset  5e4 [25e4] HIGHLOW
	reloc   29 offset  5e8 [25e8] HIGHLOW
	reloc   30 offset  5ec [25ec] HIGHLOW
	reloc   31 offset  5f0 [25f0] HIGHLOW
	reloc   32 offset  5f4 [25f4] HIGHLOW
	reloc   33 offset  5f8 [25f8] HIGHLOW
	reloc   34 offset  5fc [25fc] HIGHLOW
	reloc   35 offset  600 [2600] HIGHLOW
	reloc   36 offset  604 [2604] HIGHLOW
	reloc   37 offset  608 [2608] HIGHLOW
	reloc   38 offset  60c [260c] HIGHLOW
	reloc   39 offset  610 [2610] HIGHLOW
	reloc   40 offset  614 [2614] HIGHLOW
	reloc   41 offset  618 [2618] HIGHLOW
	reloc   42 offset  61c [261c] HIGHLOW
	reloc   43 offset  620 [2620] HIGHLOW
	reloc   44 offset  624 [2624] HIGHLOW
	reloc   45 offset  628 [2628] HIGHLOW
	reloc   46 offset  62c [262c] HIGHLOW
	reloc   47 offset  630 [2630] HIGHLOW
	reloc   48 offset  634 [2634] HIGHLOW
	reloc   49 offset  638 [2638] HIGHLOW
	reloc   50 offset  63c [263c] HIGHLOW
	reloc   51 offset  640 [2640] HIGHLOW
	reloc   52 offset  644 [2644] HIGHLOW
	reloc   53 offset  648 [2648] HIGHLOW
	reloc   54 offset  64c [264c] HIGHLOW
	reloc   55 offset  650 [2650] HIGHLOW
	reloc   56 offset  6eb [26eb] HIGHLOW
	reloc   57 offset  810 [2810] HIGHLOW
	reloc   58 offset  831 [2831] HIGHLOW
	reloc   59 offset  843 [2843] HIGHLOW
	reloc   60 offset  847 [2847] HIGHLOW
	reloc   61 offset  84b [284b] HIGHLOW
	reloc   62 offset  84f [284f] HIGHLOW
	reloc   63 offset  853 [2853] HIGHLOW
	reloc   64 offset  857 [2857] HIGHLOW
	reloc   65 offset  85b [285b] HIGHLOW
	reloc   66 offset  85f [285f] HIGHLOW
	reloc   67 offset  863 [2863] HIGHLOW
	reloc   68 offset  867 [2867] HIGHLOW
	reloc   69 offset  86b [286b] HIGHLOW
	reloc   70 offset  86f [286f] HIGHLOW
	reloc   71 offset  873 [2873] HIGHLOW
	reloc   72 offset  877 [2877] HIGHLOW
	reloc   73 offset  87b [287b] HIGHLOW
	reloc   74 offset  87f [287f] HIGHLOW
	reloc   75 offset  883 [2883] HIGHLOW
	reloc   76 offset  887 [2887] HIGHLOW
	reloc   77 offset  88b [288b] HIGHLOW
	reloc   78 offset  88f [288f] HIGHLOW
	reloc   79 offset  893 [2893] HIGHLOW
	reloc   80 offset  897 [2897] HIGHLOW
	reloc   81 offset  89b [289b] HIGHLOW
	reloc   82 offset  89f [289f] HIGHLOW
	reloc   83 offset  8a3 [28a3] HIGHLOW
	reloc   84 offset  8a7 [28a7] HIGHLOW
	reloc   85 offset  8b6 [28b6] HIGHLOW
	reloc   86 offset  8ce [28ce] HIGHLOW
	reloc   87 offset  b9c [2b9c] HIGHLOW
	reloc   88 offset  bec [2bec] HIGHLOW
	reloc   89 offset  c64 [2c64] HIGHLOW
	reloc   90 offset  c75 [2c75] HIGHLOW
	reloc   91 offset  ccd [2ccd] HIGHLOW
	reloc   92 offset  cee [2cee] HIGHLOW
	reloc   93 offset  d05 [2d05] HIGHLOW
	reloc   94 offset  d67 [2d67] HIGHLOW
	reloc   95 offset  da3 [2da3] HIGHLOW
	reloc   96 offset  dcb [2dcb] HIGHLOW
	reloc   97 offset  dd4 [2dd4] HIGHLOW
	reloc   98 offset  ddd [2ddd] HIGHLOW
	reloc   99 offset  de2 [2de2] HIGHLOW
	reloc  100 offset  dea [2dea] HIGHLOW
	reloc  101 offset  df0 [2df0] HIGHLOW
	reloc  102 offset  df4 [2df4] HIGHLOW
	reloc  103 offset  dfc [2dfc] HIGHLOW
	reloc  104 offset  e00 [2e00] HIGHLOW
	reloc  105 offset  e06 [2e06] HIGHLOW
	reloc  106 offset  e0f [2e0f] HIGHLOW
	reloc  107 offset  e18 [2e18] HIGHLOW
	reloc  108 offset  e1e [2e1e] HIGHLOW
	reloc  109 offset  e22 [2e22] HIGHLOW
	reloc  110 offset  e2a [2e2a] HIGHLOW
	reloc  111 offset  e2e [2e2e] HIGHLOW
	reloc  112 offset  e33 [2e33] HIGHLOW
	reloc  113 offset  e3b [2e3b] HIGHLOW
	reloc  114 offset  e4d [2e4d] HIGHLOW
	reloc  115 offset  e56 [2e56] HIGHLOW
	reloc  116 offset  e77 [2e77] HIGHLOW
	reloc  117 offset  e80 [2e80] HIGHLOW
	reloc  118 offset  e89 [2e89] HIGHLOW
	reloc  119 offset  e8f [2e8f] HIGHLOW
	reloc  120 offset  e98 [2e98] HIGHLOW
	reloc  121 offset  e9e [2e9e] HIGHLOW
	reloc  122 offset  ea2 [2ea2] HIGHLOW
	reloc  123 offset  eaa [2eaa] HIGHLOW
	reloc  124 offset  eae [2eae] HIGHLOW
	reloc  125 offset  eb3 [2eb3] HIGHLOW
	reloc  126 offset  ebf [2ebf] HIGHLOW
	reloc  127 offset  ec7 [2ec7] HIGHLOW
	reloc  128 offset  ed6 [2ed6] HIGHLOW
	reloc  129 offset  edf [2edf] HIGHLOW
	reloc  130 offset  ee5 [2ee5] HIGHLOW
	reloc  131 offset  ee9 [2ee9] HIGHLOW
	reloc  132 offset  ef1 [2ef1] HIGHLOW
	reloc  133 offset  ef5 [2ef5] HIGHLOW
	reloc  134 offset  f00 [2f00] HIGHLOW
	reloc  135 offset  f08 [2f08] HIGHLOW
	reloc  136 offset  f16 [2f16] HIGHLOW
	reloc  137 offset  f1d [2f1d] HIGHLOW
