
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c181e84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e84
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5c180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		000134b9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000087c0 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007f00 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003b8 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001518 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c187f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007f00	000080d8 ffffffff ffffffff 000080ec 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	80e0	  850  RtlUnwind	7c96aba5
	reloc   20 offset  878 [3878] HIGHLOW
	reloc   21 offset  87e [387e] HIGHLOW
	reloc   22 offset  88a [388a] HIGHLOW
	reloc   23 offset  9d2 [39d2] HIGHLOW
	reloc   24 offset  9f6 [39f6] HIGHLOW
	reloc   25 offset  b8b [3b8b] HIGHLOW
	reloc   26 offset  cf1 [3cf1] HIGHLOW
	reloc   27 offset  cf9 [3cf9] HIGHLOW
	reloc   28 offset  d03 [3d03] HIGHLOW
	reloc   29 offset  d0b [3d0b] HIGHLOW
	reloc   30 offset  d18 [3d18] HIGHLOW
	reloc   31 offset  d1e [3d1e] HIGHLOW
	reloc   32 offset  d97 [3d97] HIGHLOW
	reloc   33 offset  d9d [3d9d] HIGHLOW
	reloc   34 offset  dad [3dad] HIGHLOW
	reloc   35 offset  f8a [3f8a] HIGHLOW
	reloc   36 offset  fa5 [3fa5] HIGHLOW
	reloc   37 offset  fb0 [3fb0] HIGHLOW
	reloc   38 offset  fe0 [3fe0] HIGHLOW
	reloc   39 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   1d [401d] HIGHLOW
	reloc    2 offset   28 [4028] HIGHLOW
	reloc    3 offset   50 [4050] HIGHLOW
	reloc    4 offset   9b [409b] HIGHLOW
	reloc    5 offset  137 [4137] HIGHLOW
	reloc    6 offset  143 [4143] HIGHLOW
	reloc    7 offset  1a7 [41a7] HIGHLOW
	reloc    8 offset  1c5 [41c5] HIGHLOW
	reloc    9 offset  213 [4213] HIGHLOW
	reloc   10 offset  308 [4308] HIGHLOW
	reloc   11 offset  31c [431c] HIGHLOW
	reloc   12 offset  3ab [43ab] HIGHLOW
	reloc   13 offset  3b8 [43b8] HIGHLOW
	reloc   14 offset  3cb [43cb] HIGHLOW
	reloc   15 offset  3e8 [43e8] HIGHLOW
	reloc   16 offset  416 [4416] HIGHLOW
	reloc   17 offset  479 [4479] HIGHLOW
	reloc   18 offset  4b3 [44b3] HIGHLOW
	reloc   19 offset  4b9 [44b9] HIGHLOW
	reloc   20 offset  4d5 [44d5] HIGHLOW
	reloc   21 offset  528 [4528] HIGHLOW
	reloc   22 offset  533 [4533] HIGHLOW
	reloc   23 offset  558 [4558] HIGHLOW
	reloc   24 offset  591 [4591] HIGHLOW
	reloc   25 offset  59c [459c] HIGHLOW
	reloc   26 offset  5c1 [45c1] HIGHLOW
	reloc   27 offset  5ef [45ef] HIGHLOW
	reloc   28 offset  5fa [45fa] HIGHLOW
	reloc   29 offset  61f [461f] HIGHLOW
	reloc   30 offset  63d [463d] HIGHLOW
	reloc   31 offset  648 [4648] HIGHLOW
	reloc   32 offset  66d [466d] HIGHLOW
	reloc   33 offset  6a3 [46a3] HIGHLOW
	reloc   34 offset  6ae [46ae] HIGHLOW
	reloc   35 offset  6d3 [46d3] HIGHLOW
	reloc   36 offset  6eb [46eb] HIGHLOW
	reloc   37 offset  6f6 [46f6] HIGHLOW
	reloc   38 offset  71b [471b] HIGHLOW
	reloc   39 offset  733 [4733] HIGHLOW
	reloc   40 offset  73e [473e] HIGHLOW
	reloc   41 offset  763 [4763] HIGHLOW
	reloc   42 offset  778 [4778] HIGHLOW
	reloc   43 offset  780 [4780] HIGHLOW
	reloc   44 offset  78a [478a] HIGHLOW
	reloc   45 offset  790 [4790] HIGHLOW
	reloc   46 offset  794 [4794] HIGHLOW
	reloc   47 offset  79d [479d] HIGHLOW
	reloc   48 offset  7cd [47cd] HIGHLOW
	reloc   49 offset  7f2 [47f2] HIGHLOW
	reloc   50 offset  7fc [47fc] HIGHLOW
	reloc   51 offset  806 [4806] HIGHLOW
	reloc   52 offset  80a [480a] HIGHLOW
	reloc   53 offset  81e [481e] HIGHLOW
	reloc   54 offset  83d [483d] HIGHLOW
	reloc   55 offset  849 [4849] HIGHLOW
	reloc   56 offset  896 [4896] HIGHLOW
	reloc   57 offset  8c3 [48c3] HIGHLOW
	reloc   58 offset  8cd [48cd] HIGHLOW
	reloc   59 offset  8fd [48fd] HIGHLOW
	reloc   60 offset  9ed [49ed] HIGHLOW
	reloc   61 offset  9f3 [49f3] HIGHLOW
	reloc   62 offset  a03 [4a03] HIGHLOW
	reloc   63 offset  a0a [4a0a] HIGHLOW
	reloc   64 offset  a1c [4a1c] HIGHLOW
	reloc   65 offset  a25 [4a25] HIGHLOW
	reloc   66 offset  a54 [4a54] HIGHLOW
	reloc   67 offset  a73 [4a73] HIGHLOW
	reloc   68 offset  a79 [4a79] HIGHLOW
	reloc   69 offset  a85 [4a85] HIGHLOW
	reloc   70 offset  a8c [4a8c] HIGHLOW
	reloc   71 offset  a9a [4a9a] HIGHLOW
	reloc   72 offset  aaa [4aaa] HIGHLOW
	reloc   73 offset  acf [4acf] HIGHLOW
	reloc   74 offset  af0 [4af0] HIGHLOW
	reloc   75 offset  c9b [4c9b] HIGHLOW
	reloc   76 offset  ca5 [4ca5] HIGHLOW
	reloc   77 offset  cb5 [4cb5] HIGHLOW
	reloc   78 offset  cd1 [4cd1] HIGHLOW
	reloc   79 offset  d15 [4d15] HIGHLOW
	reloc   80 offset  d1f [4d1f] HIGHLOW
	reloc   81 offset  d2f [4d2f] HIGHLOW
	reloc   82 offset  d4b [4d4b] HIGHLOW
	reloc   83 offset  d8c [4d8c] HIGHLOW
	reloc   84 offset  e36 [4e36] HIGHLOW
	reloc   85 offset  e5e [4e5e] HIGHLOW
	reloc   86 offset  ee4 [4ee4] HIGHLOW
	reloc   87 offset  eea [4eea] HIGHLOW
	reloc   88 offset  eff [4eff] HIGHLOW
	reloc   89 offset  f05 [4f05] HIGHLOW
	reloc   90 offset  f1e [4f1e] HIGHLOW
	reloc   91 offset  f24 [4f24] HIGHLOW
	reloc   92 offset  f54 [4f54] HIGHLOW
	reloc   93 offset  f5c [4f5c] HIGHLOW
	reloc   94 offset  f74 [4f74] HIGHLOW
	reloc   95 offset  f96 [4f96] HIGHLOW
	reloc   96 offset  fa6 [4fa6] HIGHLOW
	reloc   97 offset  fb2 [4fb2] HIGHLOW
	reloc   98 offset  fed [4fed] HIGHLOW
	reloc   99 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset   16 [5016] HIGHLOW
	reloc    2 offset   3e [503e] HIGHLOW
	reloc    3 offset   4a [504a] HIGHLOW
	reloc    4 offset   6a [506a] HIGHLOW
	reloc    5 offset   f4 [50f4] HIGHLOW
	reloc    6 offset  314 [5314] HIGHLOW
	reloc    7 offset  534 [5534] HIGHLOW
	reloc    8 offset  754 [5754] HIGHLOW
	reloc    9 offset  974 [5974] HIGHLOW
	reloc   10 offset  b94 [5b94] HIGHLOW
	reloc   11 offset  db4 [5db4] HIGHLOW
	reloc   12 offset  fd4 [5fd4] HIGHLOW
	reloc   13 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1f4 [61f4] HIGHLOW
	reloc    1 offset  414 [6414] HIGHLOW
	reloc    2 offset  634 [6634] HIGHLOW
	reloc    3 offset  854 [6854] HIGHLOW
	reloc    4 offset  c3a [6c3a] HIGHLOW
	reloc    5 offset  d5b [6d5b] HIGHLOW
	reloc    6 offset  d64 [6d64] HIGHLOW
	reloc    7 offset  d80 [6d80] HIGHLOW
	reloc    8 offset  d8a [6d8a] HIGHLOW
	reloc    9 offset  dac [6dac] HIGHLOW
	reloc   10 offset  e14 [6e14] HIGHLOW
	reloc   11 offset  e5d [6e5d] HIGHLOW
	reloc   12 offset  ec0 [6ec0] HIGHLOW
	reloc   13 offset  ed1 [6ed1] HIGHLOW
	reloc   14 offset  ee1 [6ee1] HIGHLOW
	reloc   15 offset  ef0 [6ef0] HIGHLOW
	reloc   16 offset  f03 [6f03] HIGHLOW
	reloc   17 offset  f36 [6f36] HIGHLOW
	reloc   18 offset  f42 [6f42] HIGHLOW
	reloc   19 offset  f50 [6f50] HIGHLOW
	reloc   20 offset  f5f [6f5f] HIGHLOW
	reloc   21 offset  fb1 [6fb1] HIGHLOW
	reloc   22 offset  fd0 [6fd0] HIGHLOW
	reloc   23 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   33 [7033] HIGHLOW
	reloc    2 offset   48 [7048] HIGHLOW
	reloc    3 offset   52 [7052] HIGHLOW
	reloc    4 offset   f3 [70f3] HIGHLOW
	reloc    5 offset  147 [7147] HIGHLOW
	reloc    6 offset  169 [7169] HIGHLOW
	reloc    7 offset  18b [718b] HIGHLOW
	reloc    8 offset  1b5 [71b5] HIGHLOW
	reloc    9 offset  1d9 [71d9] HIGHLOW
	reloc   10 offset  1e0 [71e0] HIGHLOW
	reloc   11 offset  21d [721d] HIGHLOW
	reloc   12 offset  243 [7243] HIGHLOW
	reloc   13 offset  265 [7265] HIGHLOW
	reloc   14 offset  2c8 [72c8] HIGHLOW
	reloc   15 offset  2df [72df] HIGHLOW
	reloc   16 offset  2e7 [72e7] HIGHLOW
	reloc   17 offset  300 [7300] HIGHLOW
	reloc   18 offset  33a [733a] HIGHLOW
	reloc   19 offset  37a [737a] HIGHLOW
	reloc   20 offset  3a2 [73a2] HIGHLOW
	reloc   21 offset  3d5 [73d5] HIGHLOW
	reloc   22 offset  481 [7481] HIGHLOW
	reloc   23 offset  4a1 [74a1] HIGHLOW
	reloc   24 offset  4b8 [74b8] HIGHLOW
	reloc   25 offset  4db [74db] HIGHLOW
	reloc   26 offset  4fa [74fa] HIGHLOW
