
relog.exe:     file format pei-i386
relog.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010061f0

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 06:05:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000061f0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00009d71
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006494 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00002c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006494	000065e0 ffffffff ffffffff 00006852 000010c0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6822	  128  __p__commode	77bceb4a
	68d8	  395  GetProcessHeap	77e37cb7
	68cc	  495  HeapAlloc	77f516f8
	68c0	  501  HeapFree	77f51597
	6932	  350  GetLocaleInfoW	77e38723
	6b36	  359  GetModuleHandleA	77e39f93
	6a04	  568  LocalFree	77e39a45

 000064d0	000065c4 ffffffff ffffffff 00006b74 000010a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b66	   51  CharToOemW	77d06b27
	6b58	  457  LoadStringW	77cf718c

 000064e4	0000667c ffffffff ffffffff 00006c58 0000115c

	DLL Name: pdh.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bd6	   28  PdhEnumObjectItemsHW	724c0741
	6bee	   32  PdhEnumObjectsHW	724bff27
	6c02	   11  PdhCloseLog	724ae095
	6c10	   45  PdhGetDataSourceTimeRangeH	724ae2d7
	6c2e	   83  PdhOpenQueryH	724aa17a
	6c3e	    5  PdhBindInputDataSourceW	724af3b9
	6bc0	   78  PdhMakeCounterPathW	724c0d9d
	6bae	    3  PdhAddCounterW	724a238a
	6b94	   38  PdhExpandWildCardPathHW	724c4062
	6b80	   24  PdhEnumMachinesHW	724bf94b
	6cae	  121  PdhRelogW	724b59ee
	6cba	   61  PdhGetLogFileTypeW	724af6ba

 000064f8	000065d0 ffffffff ffffffff 00006ca2 000010b0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c88	    2  GetFileVersionInfoSizeW	77bb137c
	6c60	   13  VerQueryValueW	77bb159d
	6c72	    3  GetFileVersionInfoW	77bb14b2

 0000650c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011a0

Type                Size     Rva      Offset
  2        CodeView 0000001a 0000174c 00000b4c
(format NB10 signature 1c877d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
030     Entry: ID: 0x000007, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x0083e8, Size: 0x000082, Codepage: 1252
0c0       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00846c, Size: 0x000064, Codepage: 1252
038     Entry: ID: 0x000008, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x0084d0, Size: 0x00023e, Codepage: 1252
0e0       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x008710, Size: 0x0001b4, Codepage: 1252
040     Entry: ID: 0x000009, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x0088c4, Size: 0x00030e, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x008bd4, Size: 0x0001e8, Codepage: 1252
048     Entry: ID: 0x000020, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x008dbc, Size: 0x0002ec, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x0090a8, Size: 0x0001f0, Codepage: 1252
050     Entry: ID: 0x000021, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x009298, Size: 0x000022, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x0092bc, Size: 0x000024, Codepage: 1252
058     Entry: ID: 0x000023, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x0092e0, Size: 0x000174, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x009454, Size: 0x0000f4, Codepage: 1252
060     Entry: ID: 0x000024, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
178       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x009548, Size: 0x000368, Codepage: 1252
180       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x0098b0, Size: 0x000244, Codepage: 1252
068     Entry: ID: 0x000025, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
198       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x009af4, Size: 0x000072, Codepage: 1252
1a0       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x009b68, Size: 0x000050, Codepage: 1252
070     Entry: ID: 0x000026, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b8       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x009bb8, Size: 0x00002c, Codepage: 1252
1c0       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x009be4, Size: 0x000024, Codepage: 1252
078     Entry: ID: 0x00002c, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x009c08, Size: 0x0000b4, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x009cbc, Size: 0x0000a0, Codepage: 1252
080     Entry: ID: 0x00002d, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f8       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x009d5c, Size: 0x0002a6, Codepage: 1252
200       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00a004, Size: 0x00020c, Codepage: 1252
088     Entry: ID: 0x000033, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
218       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x00a210, Size: 0x0001a6, Codepage: 1252
220       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00a3b8, Size: 0x0001a8, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
238       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x00a560, Size: 0x000388, Codepage: 1252
240       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00a8e8, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2c89  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2c99   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x3e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005cd0  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01007000  01007000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002e00  01008000  01008000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


