
sdbinst.exe:     file format pei-i386
sdbinst.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007cc6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:40:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007cc6
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00021518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000105a4 00000078 Import Directory [parts of .idata]
Entry 2 00015000 00001028 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004ae0 00000040 Load Configuration Directory
Entry b 00000248 00000074 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10105a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000105a4	0001061c ffffffff ffffffff 00010972 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10840	  225  FreeSid	77d87ca8
	10b96	  431  GetStartupInfoW	7c801e54
	10ba8	  360  GetLastError	7c94fe01
	10bb8	  354  GetFullPathNameW	7c80b8e2
	10bcc	  182  ExitProcess	7c81cafa
	10bda	  374  GetModuleHandleA	7c80b731
	10bee	  432  GetStdHandle	7c812fc9
	10bfe	  372  GetModuleFileNameA	7c80b55f
	10c14	  373  GetModuleFileNameW	7c80b465
	10c2a	  238  FreeEnvironmentStringsA	7c81d6d7
	10c44	  615  MultiByteToWideChar	7c809c88
	10c5a	  333  GetEnvironmentStrings	7c81cc7b
	10c72	  239  FreeEnvironmentStringsW	7c814b77
	10c8c	  335  GetEnvironmentStringsW	7c812f98
	10ca6	  265  GetCommandLineA	7c812fad
	10cb8	  786  SetHandleCount	7c80cd27
	10cca	  350  GetFileType	7c810ee1
	10cd8	  430  GetStartupInfoA	7c801ef2
	10cea	  521  HeapDestroy	7c810f88
	10cf8	  519  HeapCreate	7c812c46
	10d06	  881  VirtualFree	7c809b74
	10d14	  523  HeapFree	7c94ff0d
	10d20	  517  HeapAlloc	7c9500a4
	10d2c	  314  GetCurrentDirectoryW	7c80b907
	10d44	  566  LCMapStringA	7c838e00
	10d54	  898  WideCharToMultiByte	7c80a164
	10d6a	  567  LCMapStringW	7c80cd38
	10d7a	  580  LoadLibraryA	7c801d7b
	10d8a	  878  VirtualAlloc	7c809ae1
	10d9a	  527  HeapReAlloc	7c959b80
	10da8	  711  RtlUnwind	7c96aba5
	10db4	  541  InterlockedExchange	7c80981e
	10dca	  886  VirtualQuery	7c80ba61
	10dda	  777  SetFilePointer	7c810c1e
	10dec	  331  GetDriveTypeA	7c8214cb
	10dfc	  363  GetLocaleInfoA	7c80d2f2
	10e0e	  253  GetCPInfo	7c812f06
	10e1a	  884  VirtualProtect	7c801ad4
	10e2c	  443  GetSystemInfo	7c812de6
	10e3c	  433  GetStringTypeA	7c838a24
	10e4e	  436  GetStringTypeW	7c80a520
	10e60	  805  SetStdHandle	7c81d363
	10e70	  230  FlushFileBuffers	7c8126d1

 000105cc	00010780 ffffffff ffffffff 00010eba 00001164

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10eae	  729  wsprintfW	77cfa9b6
	10ea0	  457  LoadStringW	77cf9e36
	10e92	  483  MessageBoxW	77d46534

 000105e0	00010778 ffffffff ffffffff 00010edc 0000115c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ec6	    7  CommandLineToArgvW	7d631348

 000105f4	00010790 ffffffff ffffffff 0001124c 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10fa0	  358  NtWriteFile	7c94df60
	10fae	 1276  strchr	7c94e7ed
	10fb8	 1247  isdigit	7c96c879
	10fc2	 1286  strspn	7c94297d
	10fcc	  406  RtlAppendUnicodeToString	7c954f1a
	10fe8	  405  RtlAppendUnicodeStringToString	7c954f8f
	1100a	  576  RtlFreeHeap	7c94ff0d
	11018	  736  RtlQueryEnvironmentVariable_U	7c954579
	11038	  188  NtMapViewOfSection	7c94d500
	1104e	  129  NtCreateSection	7c94d160
	11060	  232  NtQueryInformationFile	7c94d7b0
	1107a	  350  NtUnmapViewOfSection	7c94def0
	11092	  218  NtProtectVirtualMemory	7c94d6d0
	110ac	   95  NtAllocateVirtualMemory	7c94cf50
	110c6	  163  NtFreeVirtualMemory	7c94d370
	110dc	  255  NtQuerySystemInformation	7c94d910
	110f8	  260  NtQueryVirtualMemory	7c94d960
	11110	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	11130	  839  RtlUnicodeStringToInteger	7c95ae71
	1114c	  398  RtlAllocateHeap	7c9500a4
	1115e	   16  DbgPrint	7c96fb3f
	1116a	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	1118a	  616  RtlGetVersion	7c95964b
	1119a	  307  NtSetInformationFile	7c94dc40
	111b2	  624  RtlInitAnsiString	7c94125d
	111c6	 1284  strpbrk	7c94291d
	111d0	  199  NtOpenKey	7c94d5b0
	111dc	  119  NtCreateKey	7c94d0d0
	111ea	  330  NtSetValueKey	7c94ddb0
	111fa	  309  NtSetInformationKey	7c94dc60
	11210	 1272  sprintf	7c965ba4
	1121a	  852  RtlUpcaseUnicodeString	7c966b63
	11234	  456  RtlCopyUnicodeString	7c954eb9
	10f98	 1270  qsort	7c9603b8
	10f8e	  103  NtClose	7c94cfd0
	10f5e	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	10f7e	  142  NtDeleteFile	7c94d220
	10f4e	  115  NtCreateFile	7c94d090
	10f3a	  583  RtlGUIDFromString	7c966c80
	10f22	  630  RtlInitUnicodeString	7c941295
	10f14	  143  NtDeleteKey	7c94d230
	10f00	  812  RtlStringFromGUID	7c968e96
	10ee8	  581  RtlFreeUnicodeString	7c950446

 00010608	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001230

Type                Size     Rva      Offset
  2        CodeView 00000024 00004b28 00003f28
(format RSDS signature 4db2b08341624202b3c3390aef77ab7b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
030     Entry: ID: 0x000020, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x0000e0
0e0        Leaf: Addr: 0x015130, Size: 0x000054, Codepage: 1252
038     Entry: ID: 0x00003f, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000411, Value: 0x0000f0
0f0        Leaf: Addr: 0x015184, Size: 0x0003a8, Codepage: 1252
040     Entry: ID: 0x000040, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x01552c, Size: 0x00042c, Codepage: 1252
048     Entry: ID: 0x000041, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x015958, Size: 0x000330, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x015c88, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0x130

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010262  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  01012000  01012000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001028  01015000  01015000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


