
adsldpc.dll:     file format pei-i386
adsldpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76dc1300

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00032545
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001598 0000147b Export Directory [.edata (or where ever we found it)]
Entry 1 000214e4 000000a0 Import Directory [parts of .idata]
Entry 2 00023000 000004c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000b78 Base Relocation Directory [.reloc]
Entry 6 00021dc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ef30 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76de14e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000214e4	000215dc ffffffff ffffffff 00021584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21848	  463  RegCreateKeyExW	77d8775c
	21c34	  822  SetUnhandledExceptionFilter	7c8449fd
	21c52	  790  SetLastError	7c94fe10

 0002150c	000216b8 ffffffff ffffffff 000215a0 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c62	  646  bsearch	4cef6be5
	21c6c	  237  _except_handler3	4cef5c94
	21c80	  810  wcscpy	4cf07e94
	21c8a	  813  wcslen	4cf07fcc
	21c94	  816  wcsncpy	4cf0806b
	21c9e	  553  _wcsicmp	4cf067bd
	21caa	  807  wcschr	4cf07eb8
	21cb4	  787  swscanf	4cf01bb3
	21cbe	  628  _wtol	4cedce77
	21cc6	  808  wcscmp	4cf07ee3
	21cd0	  825  wcstoul	4ceddc4a
	21cda	  353  _itow	4cedc392
	21ce2	  786  swprintf	4ceff9c8
	21cee	  806  wcscat	4cf07e61
	21cf8	  182  _adjust_fdiv	4cf223d8
	21d08	  728  malloc	4ceec407
	21d12	  315  _initterm	4cef9d67
	21d1e	  677  free	4ceec21b
	21d26	  747  qsort	4cef6f50
	21d2e	  557  _wcsnicmp	4cf06abb
	21d3a	  820  wcsstr	4cf08180
	21d44	  818  wcsrchr	4cf080f9
	21d4e	  814  wcsncat	4cf07feb
	21d58	  711  iswdigit	4cedd10a
	21d64	  626  _wtoi	4cedcee3

 00021520	00021720 ffffffff ffffffff 000215ac 00001144

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  253  NetWkstaGetInfo	59259cea
	21d7e	  105  NetApiBufferFree	59257a00

 00021534	0002172c ffffffff ffffffff 000215ba 00001150

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d92	  630  RtlInitUnicodeString	7c941295

 00021548	00021734 ffffffff ffffffff 000215c4 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21daa	  457  LoadStringW	77cf9e36
	21db8	  729  wsprintfW	77cfa9b6

 0002155c	00021740 ffffffff ffffffff 000215d0 00001164

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76f195a0
	8000000a	   10  <none>	76f1dd20
	80000029	   41  <none>	76f13c35
	80000024	   36  <none>	76f2c703
	800000a7	  167  <none>	76f1e9eb
	800000e0	  224  <none>	76f17138
	8000004f	   79  <none>	76f17138
	80000012	   18  <none>	76f2fea9
	800000cb	  203  <none>	76f2c932
	800000c2	  194  <none>	76f2c7d5
	80000010	   16  <none>	76f2fe8e
	800000ce	  206  <none>	76f28293
	80000086	  134  <none>	76f29147
	80000087	  135  <none>	76f291fe
	8000008a	  138  <none>	76f2933d
	800000bf	  191  <none>	76f293cc
	80000074	  116  <none>	76f2f0da
	80000064	  100  <none>	76f29522
	800000ad	  173  <none>	76f28ec5
	8000013f	  319  <none>	76f288b2
	80000141	  321  <none>	76f28b87
	800000b3	  179  <none>	76f29767
	8000005b	   91  <none>	76f21c0a
	80000058	   88  <none>	76f28059
	80000091	  145  <none>	76f2803d
	800000db	  219  <none>	76f2785c
	800000d2	  210  <none>	76f2cb74
	800000d0	  208  <none>	76f2cc7c
	80000036	   54  <none>	76f26693
	8000009d	  157  <none>	76f25ce0
	8000009b	  155  <none>	76f25b1f
	800000a5	  165  <none>	76f2bcc2
	800000bc	  188  <none>	76f2bea1
	800000a1	  161  <none>	76f2bb1c
	80000045	   69  <none>	76f1e821
	80000041	   65  <none>	76f1e660
	80000071	  113  <none>	76f2413c
	8000006f	  111  <none>	76f23f84
	80000055	   85  <none>	76f21693
	80000028	   40  <none>	76f14f23
	8000001a	   26  <none>	76f19239
	8000001b	   27  <none>	76f2c6ae
	8000007f	  127  <none>	76f1ec46
	80000061	   97  <none>	76f2c489
	8000008c	  140  <none>	76f2c54d
	8000004d	   77  <none>	76f2c489
	8000008e	  142  <none>	76f2c64e
	80000085	  133  <none>	76f2c496
	80000049	   73  <none>	76f204c7
	800000d8	  216  <none>	76f20405
	8000001d	   29  <none>	76f179d1
	80000035	   53  <none>	76f1461b
	8000012c	  300  <none>	76f26ea7
	80000137	  311  <none>	76f26ac0
	8000012d	  301  <none>	76f26673
	8000005e	   94  <none>	76f21bbc
	8000000c	   12  <none>	76f24ea7
	80000078	  120  <none>	76f2f1d8
	80000093	  147  <none>	76f2fd3d
	80000092	  146  <none>	76f2fcf1
	80000130	  304  <none>	76f2677e
	80000136	  310  <none>	76f2691f
	800000be	  190  <none>	76f2c758
	80000135	  309  <none>	76f268aa
	8000000e	   14  <none>	76f24f7f

 00021570	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76dc1598

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c03
Major/Minor 			0/0
Name 				00001c6e adsldpc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000ab
	[Name Pointer/Ordinal] Table	000000ab
Table Addresses
	Export Address Table 		000015c0
	Name Pointer Table 		0000186c
	Ordinal Table 			00001b18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18c7c Export RVA
	[   1] +base[   2] 18cc0 Export RVA
	[   2] +base[   3] 1092c Export RVA
	[   3] +base[   4] 1231d Export RVA
	[   4] +base[   5] 13dee Export RVA
	[   5] +base[   6] 13dee Export RVA
	[   6] +base[   7] 1026f Export RVA
	[   7] +base[   8] 10001 Export RVA
	[   8] +base[   9] 13e08 Export RVA
	[   9] +base[  10] 13e08 Export RVA
	[  10] +base[  11] 10295 Export RVA
	[  11] +base[  12] 13b45 Export RVA
	[  12] +base[  13] 13dfb Export RVA
	[  13] +base[  14] 131b6 Export RVA
	[  14] +base[  15] 11084 Export RVA
	[  15] +base[  16] 12574 Export RVA
	[  16] +base[  17] 1358f Export RVA
	[  17] +base[  18] 10fd8 Export RVA
	[  18] +base[  19] 13788 Export RVA
	[  19] +base[  20] 103c8 Export RVA
	[  20] +base[  21] 10efa Export RVA
	[  21] +base[  22] 11c66 Export RVA
	[  22] +base[  23] 197bb Export RVA
	[  23] +base[  24] fbf8 Export RVA
	[  24] +base[  25] 11caa Export RVA
	[  25] +base[  26] 13dee Export RVA
	[  26] +base[  27] 13dee Export RVA
	[  27] +base[  28] 17a08 Export RVA
	[  28] +base[  29] 1776b Export RVA
	[  29] +base[  30] 1768a Export RVA
	[  30] +base[  31] 174f1 Export RVA
	[  31] +base[  32] 17434 Export RVA
	[  32] +base[  33] 14e91 Export RVA
	[  33] +base[  34] 1a7d3 Export RVA
	[  34] +base[  35] 1a77d Export RVA
	[  35] +base[  36] 1a112 Export RVA
	[  36] +base[  37] 19efa Export RVA
	[  37] +base[  38] 1a41e Export RVA
	[  38] +base[  39] 1a37f Export RVA
	[  39] +base[  40] 19d53 Export RVA
	[  40] +base[  41] 19c09 Export RVA
	[  41] +base[  42] 1a0e0 Export RVA
	[  42] +base[  43] 1943e Export RVA
	[  43] +base[  44] 208e9 Export RVA
	[  44] +base[  45] 20c71 Export RVA
	[  45] +base[  46] 20aad Export RVA
	[  46] +base[  47] 1cb4b Export RVA
	[  47] +base[  48] 1cb87 Export RVA
	[  48] +base[  49] 18c45 Export RVA
	[  49] +base[  50] fbc6 Export RVA
	[  50] +base[  51] 18e74 Export RVA
	[  51] +base[  52] f943 Export RVA
	[  52] +base[  53] 18f8b Export RVA
	[  53] +base[  54] 192a0 Export RVA
	[  54] +base[  55] 201af Export RVA
	[  55] +base[  56] 18bd9 Export RVA
	[  56] +base[  57] 14cbb Export RVA
	[  57] +base[  58] 1555b Export RVA
	[  58] +base[  59] 15509 Export RVA
	[  59] +base[  60] 13f33 Export RVA
	[  60] +base[  61] 13e15 Export RVA
	[  61] +base[  62] 14f7d Export RVA
	[  62] +base[  63] 15656 Export RVA
	[  63] +base[  64] 14e79 Export RVA
	[  64] +base[  65] 14e61 Export RVA
	[  65] +base[  66] 13e90 Export RVA
	[  66] +base[  67] 1593c Export RVA
	[  67] +base[  68] 13fba Export RVA
	[  68] +base[  69] 14d11 Export RVA
	[  69] +base[  70] 15601 Export RVA
	[  70] +base[  71] 155b3 Export RVA
	[  71] +base[  72] 157ce Export RVA
	[  72] +base[  73] 1573e Export RVA
	[  73] +base[  74] 158f0 Export RVA
	[  74] +base[  75] 14b7d Export RVA
	[  75] +base[  76] 1ab0a Export RVA
	[  76] +base[  77] 1ab55 Export RVA
	[  77] +base[  78] 1a969 Export RVA
	[  78] +base[  79] 1aa44 Export RVA
	[  79] +base[  80] 15822 Export RVA
	[  80] +base[  81] 15889 Export RVA
	[  81] +base[  82] 11c0d Export RVA
	[  82] +base[  83] 1aaa8 Export RVA
	[  83] +base[  84] 1abb3 Export RVA
	[  84] +base[  85] 13f1b Export RVA
	[  85] +base[  86] 154b4 Export RVA
	[  86] +base[  87] 153ac Export RVA
	[  87] +base[  88] 1535a Export RVA
	[  88] +base[  89] 13e78 Export RVA
	[  89] +base[  90] 13eaf Export RVA
	[  90] +base[  91] 15786 Export RVA
	[  91] +base[  92] 15f33 Export RVA
	[  92] +base[  93] 162ab Export RVA
	[  93] +base[  94] 14d53 Export RVA
	[  94] +base[  95] 14e15 Export RVA
	[  95] +base[  96] 161ee Export RVA
	[  96] +base[  97] 162cf Export RVA
	[  97] +base[  98] 159fc Export RVA
	[  98] +base[  99] 15456 Export RVA
	[  99] +base[ 100] 156b4 Export RVA
	[ 100] +base[ 101] 152ef Export RVA
	[ 101] +base[ 102] 14c2e Export RVA
	[ 102] +base[ 103] 14822 Export RVA
	[ 103] +base[ 104] 14aa9 Export RVA
	[ 104] +base[ 105] 1525c Export RVA
	[ 105] +base[ 106] 152a5 Export RVA
	[ 106] +base[ 107] 18b24 Export RVA
	[ 107] +base[ 108] 1890b Export RVA
	[ 108] +base[ 109] 18864 Export RVA
	[ 109] +base[ 110] 1881b Export RVA
	[ 110] +base[ 111] 187d3 Export RVA
	[ 111] +base[ 112] 18545 Export RVA
	[ 112] +base[ 113] 18560 Export RVA
	[ 113] +base[ 114] 18214 Export RVA
	[ 114] +base[ 115] 181d9 Export RVA
	[ 115] +base[ 116] 13eeb Export RVA
	[ 116] +base[ 117] 13f03 Export RVA
	[ 117] +base[ 118] 1663c Export RVA
	[ 118] +base[ 119] 14ee2 Export RVA
	[ 119] +base[ 120] 194f0 Export RVA
	[ 120] +base[ 121] 1d672 Export RVA
	[ 121] +base[ 122] 1d7ca Export RVA
	[ 122] +base[ 123] 1d881 Export RVA
	[ 123] +base[ 124] 1ac34 Export RVA
	[ 124] +base[ 125] 1ac09 Export RVA
	[ 125] +base[ 126] 1acda Export RVA
	[ 126] +base[ 127] 1ac82 Export RVA
	[ 127] +base[ 128] 1ac54 Export RVA
	[ 128] +base[ 129] 1ad23 Export RVA
	[ 129] +base[ 130] 1acae Export RVA
	[ 130] +base[ 131] 1ae43 Export RVA
	[ 131] +base[ 132] 1ad8e Export RVA
	[ 132] +base[ 133] 1b03e Export RVA
	[ 133] +base[ 134] 1abd1 Export RVA
	[ 134] +base[ 135] 18e38 Export RVA
	[ 135] +base[ 136] 18e60 Export RVA
	[ 136] +base[ 137] 18e4c Export RVA
	[ 137] +base[ 138] 1d389 Export RVA
	[ 138] +base[ 139] 20258 Export RVA
	[ 139] +base[ 140] 1ca51 Export RVA
	[ 140] +base[ 141] 204f6 Export RVA
	[ 141] +base[ 142] 2082a Export RVA
	[ 142] +base[ 143] 2050e Export RVA
	[ 143] +base[ 144] 2044b Export RVA
	[ 144] +base[ 145] 2046f Export RVA
	[ 145] +base[ 146] 204ba Export RVA
	[ 146] +base[ 147] 205ba Export RVA
	[ 147] +base[ 148] 2057b Export RVA
	[ 148] +base[ 149] 20524 Export RVA
	[ 149] +base[ 150] 205a1 Export RVA
	[ 150] +base[ 151] 20541 Export RVA
	[ 151] +base[ 152] 2040c Export RVA
	[ 152] +base[ 153] 2055e Export RVA
	[ 153] +base[ 154] 205d0 Export RVA
	[ 154] +base[ 155] 20661 Export RVA
	[ 155] +base[ 156] 203d0 Export RVA
	[ 156] +base[ 157] 2048d Export RVA
	[ 157] +base[ 158] f381 Export RVA
	[ 158] +base[ 159] f30f Export RVA
	[ 159] +base[ 160] f17b Export RVA
	[ 160] +base[ 161] f268 Export RVA
	[ 161] +base[ 162] 17a90 Export RVA
	[ 162] +base[ 163] 2a18 Export RVA
	[ 163] +base[ 164] efed Export RVA
	[ 164] +base[ 165] ef81 Export RVA
	[ 165] +base[ 166] f02f Export RVA
	[ 166] +base[ 167] 1872e Export RVA
	[ 167] +base[ 168] 20154 Export RVA
	[ 168] +base[ 169] 2017d Export RVA
	[ 169] +base[ 170] ef9d Export RVA
	[ 170] +base[ 171] f04a Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CLexer@@QAE@PAG@Z
	[   1] ??1CLexer@@QAE@XZ
	[  53] ?GetNextToken@CLexer@@QAEJPAGPAK@Z
	[ 134] ?SetAtDisabler@CLexer@@QAEXH@Z
	[ 135] ?SetExclaimnationDisabler@CLexer@@QAEXH@Z
	[ 136] ?SetFSlashDisabler@CLexer@@QAEXH@Z
	[ 140] ADSIAbandonSearch
	[ 141] ADSICloseDSObject
	[ 142] ADSICloseSearchHandle
	[ 143] ADSICreateDSObject
	[ 144] ADSIDeleteDSObject
	[ 145] ADSIExecuteSearch
	[ 146] ADSIFreeColumn
	[ 147] ADSIGetColumn
	[ 148] ADSIGetFirstRow
	[ 149] ADSIGetNextColumnName
	[ 150] ADSIGetNextRow
	[ 151] ADSIGetObjectAttributes
	[ 152] ADSIGetPreviousRow
	[ 153] ADSIModifyRdn
	[ 154] ADSIOpenDSObject
	[ 155] ADSISetObjectAttributes
	[ 156] ADSISetSearchPreference
	[   2] ADsAbandonSearch
	[   3] ADsCloseSearchHandle
	[   4] ADsCreateAttributeDefinition
	[   5] ADsCreateClassDefinition
	[   6] ADsCreateDSObject
	[   7] ADsCreateDSObjectExt
	[ 157] ADsDecodeBinaryData
	[   8] ADsDeleteAttributeDefinition
	[   9] ADsDeleteClassDefinition
	[  10] ADsDeleteDSObject
	[ 158] ADsEncodeBinaryData
	[  11] ADsEnumAttributes
	[  12] ADsEnumClasses
	[  13] ADsExecuteSearch
	[  14] ADsFreeColumn
	[  15] ADsGetColumn
	[  16] ADsGetFirstRow
	[ 159] ADsGetLastError
	[  17] ADsGetNextColumnName
	[  18] ADsGetNextRow
	[  19] ADsGetObjectAttributes
	[  20] ADsGetPreviousRow
	[  21] ADsHelperGetCurrentRowMessage
	[  22] ADsObject
	[ 160] ADsSetLastError
	[  23] ADsSetObjectAttributes
	[  24] ADsSetSearchPreference
	[  25] ADsWriteAttributeDefinition
	[  26] ADsWriteClassDefinition
	[ 161] AdsTypeFreeAdsObjects
	[  27] AdsTypeToLdapTypeCopyConstruct
	[  28] AdsTypeToLdapTypeCopyDNWithBinary
	[  29] AdsTypeToLdapTypeCopyDNWithString
	[  30] AdsTypeToLdapTypeCopyGeneralizedTime
	[  31] AdsTypeToLdapTypeCopyTime
	[ 162] AllocADsMem
	[ 163] AllocADsStr
	[  32] BerBvFree
	[  33] BuildADsParentPath
	[  35] BuildADsParentPathFromObjectInfo
	[  34] BuildADsParentPathFromObjectInfo2
	[  37] BuildADsPathFromLDAPPath
	[  36] BuildADsPathFromLDAPPath2
	[  38] BuildADsPathFromParent
	[  40] BuildLDAPPathFromADsPath
	[  39] BuildLDAPPathFromADsPath2
	[  41] ChangeSeparator
	[  42] Component
	[  43] ConvertSidToString
	[  44] ConvertSidToU2Trustee
	[  45] ConvertU2TrusteeToSid
	[  46] FindEntryInSearchTable
	[  47] FindSearchTableIndex
	[ 164] FreeADsMem
	[ 165] FreeADsStr
	[  48] FreeObjectInfo
	[  49] GetDefaultServer
	[  50] GetDisplayName
	[  51] GetDomainDNSNameForDomain
	[  52] GetLDAPTypeName
	[  54] GetSyntaxOfAttribute
	[  55] InitObjectInfo
	[  56] IsGCNamespace
	[  57] LdapAddExtS
	[  58] LdapAddS
	[  59] LdapAttributeFree
	[  60] LdapCacheAddRef
	[  61] LdapCloseObject
	[  62] LdapCompareExt
	[  63] LdapControlFree
	[  64] LdapControlsFree
	[  65] LdapCountEntries
	[  67] LdapCrackUserDNtoNTLMUser
	[  66] LdapCrackUserDNtoNTLMUser2
	[  68] LdapCreatePageControl
	[  69] LdapDeleteExtS
	[  70] LdapDeleteS
	[  71] LdapFirstAttribute
	[  72] LdapFirstEntry
	[  73] LdapGetDn
	[  74] LdapGetNextPageS
	[  75] LdapGetSchemaObjectCount
	[  76] LdapGetSubSchemaSubEntryPath
	[  77] LdapGetSyntaxIdOfAttribute
	[  78] LdapGetSyntaxOfAttributeOnServer
	[  79] LdapGetValues
	[  80] LdapGetValuesLen
	[  81] LdapInitializeSearchPreferences
	[  82] LdapIsClassNameValidOnServer
	[  83] LdapMakeSchemaCacheObsolete
	[  84] LdapMemFree
	[  85] LdapModDnS
	[  86] LdapModifyExtS
	[  87] LdapModifyS
	[  88] LdapMsgFree
	[  89] LdapNextAttribute
	[  90] LdapNextEntry
	[  92] LdapOpenObject
	[  91] LdapOpenObject2
	[  93] LdapParsePageControl
	[  94] LdapParseResult
	[  96] LdapReadAttribute
	[  95] LdapReadAttribute2
	[  97] LdapReadAttributeFast
	[  98] LdapRenameExtS
	[  99] LdapResult
	[ 100] LdapSearch
	[ 101] LdapSearchAbandonPage
	[ 102] LdapSearchExtS
	[ 103] LdapSearchInitPage
	[ 104] LdapSearchS
	[ 105] LdapSearchST
	[ 106] LdapTypeBinaryToString
	[ 107] LdapTypeCopyConstruct
	[ 108] LdapTypeFreeLdapModList
	[ 109] LdapTypeFreeLdapModObject
	[ 110] LdapTypeFreeLdapObjects
	[ 166] LdapTypeToAdsTypeCopyConstruct
	[ 111] LdapTypeToAdsTypeDNWithBinary
	[ 112] LdapTypeToAdsTypeDNWithString
	[ 113] LdapTypeToAdsTypeGeneralizedTime
	[ 114] LdapTypeToAdsTypeUTCTime
	[ 115] LdapValueFree
	[ 116] LdapValueFreeLen
	[ 117] LdapcKeepHandleAround
	[ 118] LdapcSetStickyServer
	[ 167] MapADSTypeToLDAPType
	[ 168] MapLDAPTypeToADSType
	[ 119] PathName
	[ 120] ReadPagingSupportedAttr
	[ 121] ReadSecurityDescriptorControlType
	[ 122] ReadServerSupportsIsADControl
	[ 169] ReallocADsMem
	[ 170] ReallocADsStr
	[ 123] SchemaAddRef
	[ 124] SchemaClose
	[ 125] SchemaGetClassInfo
	[ 126] SchemaGetClassInfoByIndex
	[ 127] SchemaGetObjectCount
	[ 128] SchemaGetPropertyInfo
	[ 129] SchemaGetPropertyInfoByIndex
	[ 130] SchemaGetStringsFromStringTable
	[ 131] SchemaGetSyntaxOfAttribute
	[ 132] SchemaIsClassAContainer
	[ 133] SchemaOpen
	[ 137] SortAndRemoveDuplicateOIDs
	[ 138] UnMarshallLDAPToLDAPSynID
	[ 139] intcmp


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  296 [1296] HIGHLOW
	reloc    1 offset  29d [129d] HIGHLOW
	reloc    2 offset  2c1 [12c1] HIGHLOW
	reloc    3 offset  324 [1324] HIGHLOW
	reloc    4 offset  3a3 [13a3] HIGHLOW
	reloc    5 offset  3d4 [13d4] HIGHLOW
	reloc    6 offset  3d8 [13d8] HIGHLOW
	reloc    7 offset  40c [140c] HIGHLOW
	reloc    8 offset  430 [1430] HIGHLOW
	reloc    9 offset  435 [1435] HIGHLOW
	reloc   10 offset  43e [143e] HIGHLOW
	reloc   11 offset  444 [1444] HIGHLOW
	reloc   12 offset  453 [1453] HIGHLOW
	reloc   13 offset  461 [1461] HIGHLOW
	reloc   14 offset  467 [1467] HIGHLOW
	reloc   15 offset  46c [146c] HIGHLOW
	reloc   16 offset  471 [1471] HIGHLOW
	reloc   17 offset  476 [1476] HIGHLOW
	reloc   18 offset  489 [1489] HIGHLOW
	reloc   19 offset  4a3 [14a3] HIGHLOW
	reloc   20 offset  4bf [14bf] HIGHLOW
	reloc   21 offset  4c6 [14c6] HIGHLOW
	reloc   22 offset  4cc [14cc] HIGHLOW
	reloc   23 offset  4dd [14dd] HIGHLOW
	reloc   24 offset  4e7 [14e7] HIGHLOW
	reloc   25 offset  4f1 [14f1] HIGHLOW
	reloc   26 offset  4fe [14fe] HIGHLOW
	reloc   27 offset  50b [150b] HIGHLOW
	reloc   28 offset  519 [1519] HIGHLOW
	reloc   29 offset  530 [1530] HIGHLOW
	reloc   30 offset  535 [1535] HIGHLOW
	reloc   31 offset  53c [153c] HIGHLOW
	reloc   32 offset  543 [1543] HIGHLOW
	reloc   33 offset  552 [1552] HIGHLOW
	reloc   34 offset  55a [155a] HIGHLOW
