
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
Virtual Address: 00002000 Chunk size 1676 (0x68c) Number of fixups 834
	reloc    0 offset  2d4 [22d4] HIGHLOW
	reloc    1 offset  2d8 [22d8] HIGHLOW
	reloc    2 offset  2dc [22dc] HIGHLOW
	reloc    3 offset  2e0 [22e0] HIGHLOW
	reloc    4 offset  2e4 [22e4] HIGHLOW
	reloc    5 offset  2e8 [22e8] HIGHLOW
	reloc    6 offset  2ec [22ec] HIGHLOW
	reloc    7 offset  2f0 [22f0] HIGHLOW
	reloc    8 offset  2f4 [22f4] HIGHLOW
	reloc    9 offset  2f8 [22f8] HIGHLOW
	reloc   10 offset  2fc [22fc] HIGHLOW
	reloc   11 offset  300 [2300] HIGHLOW
	reloc   12 offset  304 [2304] HIGHLOW
	reloc   13 offset  308 [2308] HIGHLOW
	reloc   14 offset  30c [230c] HIGHLOW
	reloc   15 offset  310 [2310] HIGHLOW
	reloc   16 offset  314 [2314] HIGHLOW
	reloc   17 offset  318 [2318] HIGHLOW
	reloc   18 offset  31c [231c] HIGHLOW
	reloc   19 offset  320 [2320] HIGHLOW
	reloc   20 offset  324 [2324] HIGHLOW
	reloc   21 offset  328 [2328] HIGHLOW
	reloc   22 offset  32c [232c] HIGHLOW
	reloc   23 offset  330 [2330] HIGHLOW
	reloc   24 offset  334 [2334] HIGHLOW
	reloc   25 offset  338 [2338] HIGHLOW
	reloc   26 offset  33c [233c] HIGHLOW
	reloc   27 offset  340 [2340] HIGHLOW
	reloc   28 offset  344 [2344] HIGHLOW
	reloc   29 offset  348 [2348] HIGHLOW
	reloc   30 offset  34c [234c] HIGHLOW
	reloc   31 offset  350 [2350] HIGHLOW
	reloc   32 offset  354 [2354] HIGHLOW
	reloc   33 offset  358 [2358] HIGHLOW
	reloc   34 offset  35c [235c] HIGHLOW
	reloc   35 offset  360 [2360] HIGHLOW
	reloc   36 offset  364 [2364] HIGHLOW
	reloc   37 offset  368 [2368] HIGHLOW
	reloc   38 offset  36c [236c] HIGHLOW
	reloc   39 offset  370 [2370] HIGHLOW
	reloc   40 offset  374 [2374] HIGHLOW
	reloc   41 offset  378 [2378] HIGHLOW
	reloc   42 offset  37c [237c] HIGHLOW
	reloc   43 offset  380 [2380] HIGHLOW
	reloc   44 offset  384 [2384] HIGHLOW
	reloc   45 offset  388 [2388] HIGHLOW
	reloc   46 offset  38c [238c] HIGHLOW
	reloc   47 offset  390 [2390] HIGHLOW
	reloc   48 offset  394 [2394] HIGHLOW
	reloc   49 offset  398 [2398] HIGHLOW
	reloc   50 offset  39c [239c] HIGHLOW
	reloc   51 offset  3a0 [23a0] HIGHLOW
	reloc   52 offset  3a4 [23a4] HIGHLOW
	reloc   53 offset  3a8 [23a8] HIGHLOW
	reloc   54 offset  3ac [23ac] HIGHLOW
	reloc   55 offset  3b0 [23b0] HIGHLOW
	reloc   56 offset  3b4 [23b4] HIGHLOW
	reloc   57 offset  3b8 [23b8] HIGHLOW
	reloc   58 offset  3bc [23bc] HIGHLOW
	reloc   59 offset  3c0 [23c0] HIGHLOW
	reloc   60 offset  3c4 [23c4] HIGHLOW
	reloc   61 offset  3c8 [23c8] HIGHLOW
	reloc   62 offset  3cc [23cc] HIGHLOW
	reloc   63 offset  3d0 [23d0] HIGHLOW
	reloc   64 offset  3d4 [23d4] HIGHLOW
	reloc   65 offset  3d8 [23d8] HIGHLOW
	reloc   66 offset  3dc [23dc] HIGHLOW
	reloc   67 offset  3e0 [23e0] HIGHLOW
	reloc   68 offset  3e4 [23e4] HIGHLOW
	reloc   69 offset  3e8 [23e8] HIGHLOW
	reloc   70 offset  3ec [23ec] HIGHLOW
	reloc   71 offset  3f0 [23f0] HIGHLOW
	reloc   72 offset  3f8 [23f8] HIGHLOW
	reloc   73 offset  3fc [23fc] HIGHLOW
	reloc   74 offset  400 [2400] HIGHLOW
	reloc   75 offset  404 [2404] HIGHLOW
	reloc   76 offset  408 [2408] HIGHLOW
	reloc   77 offset  40c [240c] HIGHLOW
	reloc   78 offset  410 [2410] HIGHLOW
	reloc   79 offset  414 [2414] HIGHLOW
	reloc   80 offset  418 [2418] HIGHLOW
	reloc   81 offset  41c [241c] HIGHLOW
	reloc   82 offset  420 [2420] HIGHLOW
	reloc   83 offset  424 [2424] HIGHLOW
	reloc   84 offset  428 [2428] HIGHLOW
	reloc   85 offset  42c [242c] HIGHLOW
	reloc   86 offset  430 [2430] HIGHLOW
	reloc   87 offset  434 [2434] HIGHLOW
	reloc   88 offset  438 [2438] HIGHLOW
	reloc   89 offset  43c [243c] HIGHLOW
	reloc   90 offset  440 [2440] HIGHLOW
	reloc   91 offset  444 [2444] HIGHLOW
	reloc   92 offset  448 [2448] HIGHLOW
	reloc   93 offset  44c [244c] HIGHLOW
	reloc   94 offset  450 [2450] HIGHLOW
	reloc   95 offset  454 [2454] HIGHLOW
	reloc   96 offset  458 [2458] HIGHLOW
	reloc   97 offset  45c [245c] HIGHLOW
	reloc   98 offset  460 [2460] HIGHLOW
	reloc   99 offset  464 [2464] HIGHLOW
	reloc  100 offset  468 [2468] HIGHLOW
	reloc  101 offset  46c [246c] HIGHLOW
	reloc  102 offset  470 [2470] HIGHLOW
	reloc  103 offset  474 [2474] HIGHLOW
	reloc  104 offset  478 [2478] HIGHLOW
	reloc  105 offset  47c [247c] HIGHLOW
	reloc  106 offset  480 [2480] HIGHLOW
	reloc  107 offset  484 [2484] HIGHLOW
	reloc  108 offset  488 [2488] HIGHLOW
	reloc  109 offset  48c [248c] HIGHLOW
	reloc  110 offset  490 [2490] HIGHLOW
	reloc  111 offset  494 [2494] HIGHLOW
	reloc  112 offset  498 [2498] HIGHLOW
	reloc  113 offset  49c [249c] HIGHLOW
	reloc  114 offset  4a0 [24a0] HIGHLOW
	reloc  115 offset  4a4 [24a4] HIGHLOW
	reloc  116 offset  4a8 [24a8] HIGHLOW
	reloc  117 offset  4ac [24ac] HIGHLOW
	reloc  118 offset  4b0 [24b0] HIGHLOW
	reloc  119 offset  4b4 [24b4] HIGHLOW
	reloc  120 offset  4b8 [24b8] HIGHLOW
	reloc  121 offset  4bc [24bc] HIGHLOW
	reloc  122 offset  4c0 [24c0] HIGHLOW
	reloc  123 offset  4c4 [24c4] HIGHLOW
	reloc  124 offset  4c8 [24c8] HIGHLOW
	reloc  125 offset  4cc [24cc] HIGHLOW
	reloc  126 offset  4d0 [24d0] HIGHLOW
	reloc  127 offset  4d4 [24d4] HIGHLOW
	reloc  128 offset  4d8 [24d8] HIGHLOW
	reloc  129 offset  4dc [24dc] HIGHLOW
	reloc  130 offset  4e0 [24e0] HIGHLOW
	reloc  131 offset  4e4 [24e4] HIGHLOW
	reloc  132 offset  4e8 [24e8] HIGHLOW
	reloc  133 offset  4ec [24ec] HIGHLOW
	reloc  134 offset  4f0 [24f0] HIGHLOW
	reloc  135 offset  4f4 [24f4] HIGHLOW
	reloc  136 offset  4f8 [24f8] HIGHLOW
	reloc  137 offset  4fc [24fc] HIGHLOW
	reloc  138 offset  500 [2500] HIGHLOW
	reloc  139 offset  504 [2504] HIGHLOW
	reloc  140 offset  508 [2508] HIGHLOW
	reloc  141 offset  50c [250c] HIGHLOW
	reloc  142 offset  510 [2510] HIGHLOW
	reloc  143 offset  514 [2514] HIGHLOW
	reloc  144 offset  518 [2518] HIGHLOW
	reloc  145 offset  51c [251c] HIGHLOW
	reloc  146 offset  520 [2520] HIGHLOW
	reloc  147 offset  524 [2524] HIGHLOW
	reloc  148 offset  528 [2528] HIGHLOW
	reloc  149 offset  52c [252c] HIGHLOW
	reloc  150 offset  530 [2530] HIGHLOW
	reloc  151 offset  538 [2538] HIGHLOW
	reloc  152 offset  53c [253c] HIGHLOW
	reloc  153 offset  540 [2540] HIGHLOW
	reloc  154 offset  544 [2544] HIGHLOW
	reloc  155 offset  548 [2548] HIGHLOW
	reloc  156 offset  54c [254c] HIGHLOW
	reloc  157 offset  550 [2550] HIGHLOW
	reloc  158 offset  554 [2554] HIGHLOW
	reloc  159 offset  558 [2558] HIGHLOW
	reloc  160 offset  55c [255c] HIGHLOW
	reloc  161 offset  560 [2560] HIGHLOW
	reloc  162 offset  564 [2564] HIGHLOW
	reloc  163 offset  568 [2568] HIGHLOW
	reloc  164 offset  56c [256c] HIGHLOW
	reloc  165 offset  570 [2570] HIGHLOW
	reloc  166 offset  574 [2574] HIGHLOW
	reloc  167 offset  578 [2578] HIGHLOW
	reloc  168 offset  57c [257c] HIGHLOW
	reloc  169 offset  580 [2580] HIGHLOW
	reloc  170 offset  584 [2584] HIGHLOW
	reloc  171 offset  588 [2588] HIGHLOW
	reloc  172 offset  58c [258c] HIGHLOW
	reloc  173 offset  590 [2590] HIGHLOW
	reloc  174 offset  594 [2594] HIGHLOW
	reloc  175 offset  598 [2598] HIGHLOW
	reloc  176 offset  59c [259c] HIGHLOW
	reloc  177 offset  5a0 [25a0] HIGHLOW
	reloc  178 offset  5a4 [25a4] HIGHLOW
	reloc  179 offset  5a8 [25a8] HIGHLOW
	reloc  180 offset  5ac [25ac] HIGHLOW
	reloc  181 offset  5b0 [25b0] HIGHLOW
	reloc  182 offset  5b4 [25b4] HIGHLOW
	reloc  183 offset  5b8 [25b8] HIGHLOW
	reloc  184 offset  5bc [25bc] HIGHLOW
	reloc  185 offset  5c0 [25c0] HIGHLOW
	reloc  186 offset  5c4 [25c4] HIGHLOW
	reloc  187 offset  5c8 [25c8] HIGHLOW
	reloc  188 offset  5cc [25cc] HIGHLOW
	reloc  189 offset  5d0 [25d0] HIGHLOW
	reloc  190 offset  5d4 [25d4] HIGHLOW
	reloc  191 offset  5d8 [25d8] HIGHLOW
	reloc  192 offset  5dc [25dc] HIGHLOW
	reloc  193 offset  5e0 [25e0] HIGHLOW
	reloc  194 offset  5e4 [25e4] HIGHLOW
	reloc  195 offset  5e8 [25e8] HIGHLOW
	reloc  196 offset  5ec [25ec] HIGHLOW
	reloc  197 offset  5f0 [25f0] HIGHLOW
	reloc  198 offset  5f4 [25f4] HIGHLOW
	reloc  199 offset  5f8 [25f8] HIGHLOW
	reloc  200 offset  5fc [25fc] HIGHLOW
	reloc  201 offset  600 [2600] HIGHLOW
	reloc  202 offset  604 [2604] HIGHLOW
	reloc  203 offset  608 [2608] HIGHLOW
	reloc  204 offset  60c [260c] HIGHLOW
	reloc  205 offset  610 [2610] HIGHLOW
	reloc  206 offset  614 [2614] HIGHLOW
	reloc  207 offset  618 [2618] HIGHLOW
	reloc  208 offset  61c [261c] HIGHLOW
	reloc  209 offset  620 [2620] HIGHLOW
	reloc  210 offset  624 [2624] HIGHLOW
	reloc  211 offset  628 [2628] HIGHLOW
	reloc  212 offset  62c [262c] HIGHLOW
	reloc  213 offset  630 [2630] HIGHLOW
	reloc  214 offset  634 [2634] HIGHLOW
	reloc  215 offset  638 [2638] HIGHLOW
	reloc  216 offset  63c [263c] HIGHLOW
	reloc  217 offset  640 [2640] HIGHLOW
	reloc  218 offset  644 [2644] HIGHLOW
	reloc  219 offset  648 [2648] HIGHLOW
	reloc  220 offset  64c [264c] HIGHLOW
	reloc  221 offset  650 [2650] HIGHLOW
	reloc  222 offset  654 [2654] HIGHLOW
	reloc  223 offset  658 [2658] HIGHLOW
	reloc  224 offset  65c [265c] HIGHLOW
	reloc  225 offset  660 [2660] HIGHLOW
	reloc  226 offset  664 [2664] HIGHLOW
	reloc  227 offset  668 [2668] HIGHLOW
	reloc  228 offset  66c [266c] HIGHLOW
	reloc  229 offset  670 [2670] HIGHLOW
	reloc  230 offset  674 [2674] HIGHLOW
	reloc  231 offset  678 [2678] HIGHLOW
	reloc  232 offset  67c [267c] HIGHLOW
	reloc  233 offset  680 [2680] HIGHLOW
	reloc  234 offset  684 [2684] HIGHLOW
	reloc  235 offset  688 [2688] HIGHLOW
	reloc  236 offset  68c [268c] HIGHLOW
	reloc  237 offset  690 [2690] HIGHLOW
	reloc  238 offset  694 [2694] HIGHLOW
	reloc  239 offset  698 [2698] HIGHLOW
	reloc  240 offset  69c [269c] HIGHLOW
	reloc  241 offset  6a0 [26a0] HIGHLOW
	reloc  242 offset  6a4 [26a4] HIGHLOW
	reloc  243 offset  6a8 [26a8] HIGHLOW
	reloc  244 offset  6ac [26ac] HIGHLOW
	reloc  245 offset  6b0 [26b0] HIGHLOW
	reloc  246 offset  6b4 [26b4] HIGHLOW
	reloc  247 offset  6b8 [26b8] HIGHLOW
	reloc  248 offset  6bc [26bc] HIGHLOW
	reloc  249 offset  6c0 [26c0] HIGHLOW
	reloc  250 offset  6c4 [26c4] HIGHLOW
	reloc  251 offset  6c8 [26c8] HIGHLOW
	reloc  252 offset  6cc [26cc] HIGHLOW
	reloc  253 offset  6d0 [26d0] HIGHLOW
	reloc  254 offset  6d4 [26d4] HIGHLOW
	reloc  255 offset  6d8 [26d8] HIGHLOW
	reloc  256 offset  6dc [26dc] HIGHLOW
	reloc  257 offset  6e0 [26e0] HIGHLOW
	reloc  258 offset  6e4 [26e4] HIGHLOW
	reloc  259 offset  6e8 [26e8] HIGHLOW
	reloc  260 offset  6ec [26ec] HIGHLOW
	reloc  261 offset  6f0 [26f0] HIGHLOW
	reloc  262 offset  6f4 [26f4] HIGHLOW
	reloc  263 offset  6f8 [26f8] HIGHLOW
	reloc  264 offset  6fc [26fc] HIGHLOW
	reloc  265 offset  700 [2700] HIGHLOW
	reloc  266 offset  704 [2704] HIGHLOW
	reloc  267 offset  708 [2708] HIGHLOW
	reloc  268 offset  710 [2710] HIGHLOW
	reloc  269 offset  714 [2714] HIGHLOW
	reloc  270 offset  718 [2718] HIGHLOW
	reloc  271 offset  71c [271c] HIGHLOW
	reloc  272 offset  720 [2720] HIGHLOW
	reloc  273 offset  724 [2724] HIGHLOW
	reloc  274 offset  728 [2728] HIGHLOW
	reloc  275 offset  72c [272c] HIGHLOW
	reloc  276 offset  730 [2730] HIGHLOW
	reloc  277 offset  734 [2734] HIGHLOW
	reloc  278 offset  738 [2738] HIGHLOW
	reloc  279 offset  73c [273c] HIGHLOW
	reloc  280 offset  740 [2740] HIGHLOW
	reloc  281 offset  744 [2744] HIGHLOW
	reloc  282 offset  748 [2748] HIGHLOW
	reloc  283 offset  74c [274c] HIGHLOW
	reloc  284 offset  750 [2750] HIGHLOW
	reloc  285 offset  754 [2754] HIGHLOW
	reloc  286 offset  758 [2758] HIGHLOW
	reloc  287 offset  75c [275c] HIGHLOW
	reloc  288 offset  760 [2760] HIGHLOW
	reloc  289 offset  764 [2764] HIGHLOW
	reloc  290 offset  768 [2768] HIGHLOW
	reloc  291 offset  76c [276c] HIGHLOW
	reloc  292 offset  770 [2770] HIGHLOW
	reloc  293 offset  774 [2774] HIGHLOW
	reloc  294 offset  778 [2778] HIGHLOW
	reloc  295 offset  780 [2780] HIGHLOW
	reloc  296 offset  784 [2784] HIGHLOW
	reloc  297 offset  788 [2788] HIGHLOW
	reloc  298 offset  78c [278c] HIGHLOW
	reloc  299 offset  790 [2790] HIGHLOW
	reloc  300 offset  794 [2794] HIGHLOW
	reloc  301 offset  798 [2798] HIGHLOW
	reloc  302 offset  79c [279c] HIGHLOW
	reloc  303 offset  7a0 [27a0] HIGHLOW
	reloc  304 offset  7a4 [27a4] HIGHLOW
	reloc  305 offset  7a8 [27a8] HIGHLOW
	reloc  306 offset  7ac [27ac] HIGHLOW
	reloc  307 offset  7b0 [27b0] HIGHLOW
	reloc  308 offset  7b4 [27b4] HIGHLOW
	reloc  309 offset  7b8 [27b8] HIGHLOW
	reloc  310 offset  7bc [27bc] HIGHLOW
