
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f633fba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fba
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5f630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013307
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd90 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c63c 00000050 Import Directory [parts of .idata]
Entry 2 00010000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000031f8 00000040 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f63c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c63c	0000c7c8 ffffffff ffffffff 0000c7dc 0000113c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d0	  850  RtlUnwind	7c96aba5
	cc72	   79  CreateFileA	7c801a28
	cc80	  638  OutputDebugStringA	7c85ac7c
	cc96	  129  DeleteFileA	7c831ec5
	cca4	  775  SetFileAttributesA	7c812812
	ccba	  488  GetWindowsDirectoryA	7c82134b
	ccd2	  412  GetProcessHeap	7c80ac51
	cce4	  472  GetUserDefaultLCID	7c809fa0
	ccfa	  172  EnumSystemLocalesA	7c837cf9
	cd10	  563  IsValidLocale	7c81c1ab
	cd20	  561  IsValidCodePage	7c81115b
	cd32	  230  FlushFileBuffers	7c8126d1
	cd46	  805  SetStdHandle	7c81d363
	cd56	  364  GetLocaleInfoW	7c8115f2
	c828	  790  SetLastError	7c94fe10
	c818	  580  LoadLibraryA	7c801d7b
	c806	  582  LoadLibraryExW	7c801af5
	c7f8	  240  FreeLibrary	7c80ac6e
	c7e6	  408  GetProcAddress	7c80ae30
	cc24	  772  SetEvent	7c80a0a7

 0000c664	0000c7c0 ffffffff ffffffff 0000cd76 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd68	  476  MessageBoxA	77d307ea

 0000c678	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f63cd90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802389c
Major/Minor 			0/0
Name 				0000ce26 MIGLIBNT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		0000cdb8
	Name Pointer Table 		0000cde4
	Ordinal Table 			0000ce10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 38f6 Export RVA
	[   1] +base[   2] 37a8 Export RVA
	[   2] +base[   3] 3448 Export RVA
	[   3] +base[   4] 38b4 Export RVA
	[   4] +base[   5] 387e Export RVA
	[   5] +base[   6] 3846 Export RVA
	[   6] +base[   7] 38c9 Export RVA
	[   7] +base[   8] 3929 Export RVA
	[   8] +base[   9] 356b Export RVA
	[   9] +base[  10] 3479 Export RVA
	[  10] +base[  11] 3943 Export RVA

[Ordinal/Name Pointer] Table
	[   0] MigDllAddDllToListW
	[   1] MigDllApplySystemSettingsW
	[   2] MigDllCloseW
	[   3] MigDllCreateList
	[   4] MigDllEnumFirstW
	[   5] MigDllEnumNextW
	[   6] MigDllFreeList
	[   7] MigDllInit
	[   8] MigDllInitializeDstW
	[   9] MigDllOpenW
	[  10] MigDllShutdown


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  358 [1358] HIGHLOW
	reloc    1 offset  360 [1360] HIGHLOW
	reloc    2 offset  364 [1364] HIGHLOW
	reloc    3 offset  36c [136c] HIGHLOW
	reloc    4 offset  370 [1370] HIGHLOW
	reloc    5 offset  3e8 [13e8] HIGHLOW
	reloc    6 offset  3f4 [13f4] HIGHLOW
	reloc    7 offset  468 [1468] HIGHLOW
	reloc    8 offset  7f4 [17f4] HIGHLOW
	reloc    9 offset  7f8 [17f8] HIGHLOW
	reloc   10 offset  800 [1800] HIGHLOW
	reloc   11 offset  804 [1804] HIGHLOW
	reloc   12 offset  80c [180c] HIGHLOW
	reloc   13 offset  810 [1810] HIGHLOW
	reloc   14 offset  88c [188c] HIGHLOW
	reloc   15 offset  890 [1890] HIGHLOW
	reloc   16 offset  89c [189c] HIGHLOW
	reloc   17 offset  8a0 [18a0] HIGHLOW
	reloc   18 offset  cc0 [1cc0] HIGHLOW
	reloc   19 offset  cd0 [1cd0] HIGHLOW
	reloc   20 offset  ce0 [1ce0] HIGHLOW
	reloc   21 offset  d18 [1d18] HIGHLOW
	reloc   22 offset  d20 [1d20] HIGHLOW
	reloc   23 offset  d28 [1d28] HIGHLOW
	reloc   24 offset  d30 [1d30] HIGHLOW
	reloc   25 offset  d38 [1d38] HIGHLOW
	reloc   26 offset  d40 [1d40] HIGHLOW
	reloc   27 offset  d48 [1d48] HIGHLOW
	reloc   28 offset  d50 [1d50] HIGHLOW
	reloc   29 offset  d58 [1d58] HIGHLOW
	reloc   30 offset  d5c [1d5c] HIGHLOW
	reloc   31 offset  e00 [1e00] HIGHLOW

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  25c [225c] HIGHLOW
	reloc    1 offset  264 [2264] HIGHLOW
	reloc    2 offset  288 [2288] HIGHLOW
	reloc    3 offset  290 [2290] HIGHLOW
	reloc    4 offset  2b4 [22b4] HIGHLOW
	reloc    5 offset  2bc [22bc] HIGHLOW
	reloc    6 offset  2e0 [22e0] HIGHLOW
	reloc    7 offset  2e8 [22e8] HIGHLOW
	reloc    8 offset  30c [230c] HIGHLOW
	reloc    9 offset  314 [2314] HIGHLOW
	reloc   10 offset  338 [2338] HIGHLOW
	reloc   11 offset  340 [2340] HIGHLOW
	reloc   12 offset  364 [2364] HIGHLOW
	reloc   13 offset  36c [236c] HIGHLOW
	reloc   14 offset  390 [2390] HIGHLOW
	reloc   15 offset  398 [2398] HIGHLOW
	reloc   16 offset  3bc [23bc] HIGHLOW
	reloc   17 offset  3c4 [23c4] HIGHLOW
	reloc   18 offset  3e8 [23e8] HIGHLOW
	reloc   19 offset  3f0 [23f0] HIGHLOW
	reloc   20 offset  414 [2414] HIGHLOW
	reloc   21 offset  41c [241c] HIGHLOW
	reloc   22 offset  440 [2440] HIGHLOW
	reloc   23 offset  448 [2448] HIGHLOW
	reloc   24 offset  46c [246c] HIGHLOW
	reloc   25 offset  474 [2474] HIGHLOW
	reloc   26 offset  498 [2498] HIGHLOW
	reloc   27 offset  4a0 [24a0] HIGHLOW
	reloc   28 offset  4c4 [24c4] HIGHLOW
	reloc   29 offset  4cc [24cc] HIGHLOW
	reloc   30 offset  4f0 [24f0] HIGHLOW
	reloc   31 offset  4f8 [24f8] HIGHLOW
	reloc   32 offset  51c [251c] HIGHLOW
	reloc   33 offset  524 [2524] HIGHLOW
	reloc   34 offset  548 [2548] HIGHLOW
	reloc   35 offset  550 [2550] HIGHLOW
	reloc   36 offset  574 [2574] HIGHLOW
	reloc   37 offset  57c [257c] HIGHLOW
	reloc   38 offset  5a0 [25a0] HIGHLOW
	reloc   39 offset  5a8 [25a8] HIGHLOW
	reloc   40 offset  5cc [25cc] HIGHLOW
	reloc   41 offset  5d4 [25d4] HIGHLOW
	reloc   42 offset  5f8 [25f8] HIGHLOW
	reloc   43 offset  600 [2600] HIGHLOW
	reloc   44 offset  624 [2624] HIGHLOW
	reloc   45 offset  62c [262c] HIGHLOW
	reloc   46 offset  650 [2650] HIGHLOW
	reloc   47 offset  658 [2658] HIGHLOW
	reloc   48 offset  67c [267c] HIGHLOW
	reloc   49 offset  684 [2684] HIGHLOW
	reloc   50 offset  6a8 [26a8] HIGHLOW
	reloc   51 offset  6b0 [26b0] HIGHLOW
	reloc   52 offset  6d4 [26d4] HIGHLOW
	reloc   53 offset  6dc [26dc] HIGHLOW
	reloc   54 offset  880 [2880] HIGHLOW
	reloc   55 offset  888 [2888] HIGHLOW
	reloc   56 offset  890 [2890] HIGHLOW
	reloc   57 offset  898 [2898] HIGHLOW
	reloc   58 offset  8a0 [28a0] HIGHLOW
	reloc   59 offset  8a8 [28a8] HIGHLOW
	reloc   60 offset  8b0 [28b0] HIGHLOW
	reloc   61 offset  8b8 [28b8] HIGHLOW
	reloc   62 offset  8c0 [28c0] HIGHLOW
	reloc   63 offset  8c8 [28c8] HIGHLOW
	reloc   64 offset  8d0 [28d0] HIGHLOW
	reloc   65 offset  8d8 [28d8] HIGHLOW
	reloc   66 offset  8e0 [28e0] HIGHLOW
	reloc   67 offset  8e8 [28e8] HIGHLOW
	reloc   68 offset  8f0 [28f0] HIGHLOW
	reloc   69 offset  8f8 [28f8] HIGHLOW
	reloc   70 offset  900 [2900] HIGHLOW
	reloc   71 offset  908 [2908] HIGHLOW
	reloc   72 offset  910 [2910] HIGHLOW
	reloc   73 offset  918 [2918] HIGHLOW
	reloc   74 offset  920 [2920] HIGHLOW
	reloc   75 offset  928 [2928] HIGHLOW
	reloc   76 offset  930 [2930] HIGHLOW
	reloc   77 offset  a30 [2a30] HIGHLOW
	reloc   78 offset  a38 [2a38] HIGHLOW
	reloc   79 offset  a40 [2a40] HIGHLOW
	reloc   80 offset  a48 [2a48] HIGHLOW
	reloc   81 offset  a50 [2a50] HIGHLOW
	reloc   82 offset  a58 [2a58] HIGHLOW
	reloc   83 offset  a60 [2a60] HIGHLOW
	reloc   84 offset  a68 [2a68] HIGHLOW
	reloc   85 offset  a70 [2a70] HIGHLOW
	reloc   86 offset  a78 [2a78] HIGHLOW
	reloc   87 offset  a80 [2a80] HIGHLOW
	reloc   88 offset  a88 [2a88] HIGHLOW
	reloc   89 offset  a90 [2a90] HIGHLOW
	reloc   90 offset  a98 [2a98] HIGHLOW
	reloc   91 offset  aa0 [2aa0] HIGHLOW
	reloc   92 offset  aa8 [2aa8] HIGHLOW
	reloc   93 offset  ab0 [2ab0] HIGHLOW
	reloc   94 offset  ab8 [2ab8] HIGHLOW
	reloc   95 offset  ac0 [2ac0] HIGHLOW
	reloc   96 offset  ac8 [2ac8] HIGHLOW
	reloc   97 offset  ad0 [2ad0] HIGHLOW
	reloc   98 offset  ad8 [2ad8] HIGHLOW
	reloc   99 offset  ae0 [2ae0] HIGHLOW
	reloc  100 offset  ae8 [2ae8] HIGHLOW
	reloc  101 offset  af0 [2af0] HIGHLOW
	reloc  102 offset  af8 [2af8] HIGHLOW
	reloc  103 offset  b00 [2b00] HIGHLOW
	reloc  104 offset  b08 [2b08] HIGHLOW
	reloc  105 offset  b10 [2b10] HIGHLOW
	reloc  106 offset  b18 [2b18] HIGHLOW
	reloc  107 offset  b20 [2b20] HIGHLOW
	reloc  108 offset  b28 [2b28] HIGHLOW
	reloc  109 offset  b30 [2b30] HIGHLOW
	reloc  110 offset  b38 [2b38] HIGHLOW
	reloc  111 offset  b40 [2b40] HIGHLOW
	reloc  112 offset  b48 [2b48] HIGHLOW
	reloc  113 offset  b50 [2b50] HIGHLOW
	reloc  114 offset  b58 [2b58] HIGHLOW
	reloc  115 offset  b60 [2b60] HIGHLOW
	reloc  116 offset  b68 [2b68] HIGHLOW
	reloc  117 offset  b70 [2b70] HIGHLOW
	reloc  118 offset  b78 [2b78] HIGHLOW
	reloc  119 offset  b80 [2b80] HIGHLOW
	reloc  120 offset  b88 [2b88] HIGHLOW
	reloc  121 offset  b90 [2b90] HIGHLOW
	reloc  122 offset  b98 [2b98] HIGHLOW
	reloc  123 offset  ba0 [2ba0] HIGHLOW
	reloc  124 offset  ba8 [2ba8] HIGHLOW
	reloc  125 offset  bb0 [2bb0] HIGHLOW
	reloc  126 offset  bb8 [2bb8] HIGHLOW
	reloc  127 offset  bc0 [2bc0] HIGHLOW
	reloc  128 offset  bc8 [2bc8] HIGHLOW
	reloc  129 offset  bd0 [2bd0] HIGHLOW
	reloc  130 offset  bd8 [2bd8] HIGHLOW
	reloc  131 offset  be0 [2be0] HIGHLOW
	reloc  132 offset  be8 [2be8] HIGHLOW
	reloc  133 offset  bf0 [2bf0] HIGHLOW
	reloc  134 offset  bf8 [2bf8] HIGHLOW
	reloc  135 offset  c00 [2c00] HIGHLOW
	reloc  136 offset  c08 [2c08] HIGHLOW
	reloc  137 offset  c10 [2c10] HIGHLOW
	reloc  138 offset  c18 [2c18] HIGHLOW
	reloc  139 offset  c20 [2c20] HIGHLOW
	reloc  140 offset  c28 [2c28] HIGHLOW
	reloc  141 offset  c30 [2c30] HIGHLOW

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  19c [319c] HIGHLOW
	reloc    1 offset  1a0 [31a0] HIGHLOW
	reloc    2 offset  1ac [31ac] HIGHLOW
	reloc    3 offset  1b0 [31b0] HIGHLOW
	reloc    4 offset  234 [3234] HIGHLOW
	reloc    5 offset  238 [3238] HIGHLOW
	reloc    6 offset  2c1 [32c1] HIGHLOW
	reloc    7 offset  2cf [32cf] HIGHLOW
	reloc    8 offset  2e1 [32e1] HIGHLOW
	reloc    9 offset  2f3 [32f3] HIGHLOW
	reloc   10 offset  305 [3305] HIGHLOW
	reloc   11 offset  317 [3317] HIGHLOW
	reloc   12 offset  329 [3329] HIGHLOW
	reloc   13 offset  33b [333b] HIGHLOW
	reloc   14 offset  35b [335b] HIGHLOW
	reloc   15 offset  369 [3369] HIGHLOW
	reloc   16 offset  377 [3377] HIGHLOW
	reloc   17 offset  385 [3385] HIGHLOW
	reloc   18 offset  393 [3393] HIGHLOW
	reloc   19 offset  3a1 [33a1] HIGHLOW
	reloc   20 offset  3af [33af] HIGHLOW
	reloc   21 offset  3cb [33cb] HIGHLOW
	reloc   22 offset  3d9 [33d9] HIGHLOW
	reloc   23 offset  3e7 [33e7] HIGHLOW
	reloc   24 offset  3f5 [33f5] HIGHLOW
	reloc   25 offset  403 [3403] HIGHLOW
	reloc   26 offset  411 [3411] HIGHLOW
	reloc   27 offset  41f [341f] HIGHLOW
	reloc   28 offset  45b [345b] HIGHLOW
	reloc   29 offset  496 [3496] HIGHLOW
	reloc   30 offset  4af [34af] HIGHLOW
	reloc   31 offset  4b4 [34b4] HIGHLOW
	reloc   32 offset  52e [352e] HIGHLOW
	reloc   33 offset  53d [353d] HIGHLOW
	reloc   34 offset  571 [3571] HIGHLOW
	reloc   35 offset  57b [357b] HIGHLOW
	reloc   36 offset  5ad [35ad] HIGHLOW
	reloc   37 offset  63b [363b] HIGHLOW
	reloc   38 offset  642 [3642] HIGHLOW
	reloc   39 offset  68d [368d] HIGHLOW
	reloc   40 offset  694 [3694] HIGHLOW
	reloc   41 offset  748 [3748] HIGHLOW
	reloc   42 offset  7c6 [37c6] HIGHLOW
	reloc   43 offset  7dc [37dc] HIGHLOW
	reloc   44 offset  7e3 [37e3] HIGHLOW
	reloc   45 offset  7ea [37ea] HIGHLOW
	reloc   46 offset  7fe [37fe] HIGHLOW
	reloc   47 offset  8ba [38ba] HIGHLOW
	reloc   48 offset  8e3 [38e3] HIGHLOW
	reloc   49 offset  8e9 [38e9] HIGHLOW
	reloc   50 offset  936 [3936] HIGHLOW
	reloc   51 offset  945 [3945] HIGHLOW
	reloc   52 offset  954 [3954] HIGHLOW
	reloc   53 offset  964 [3964] HIGHLOW
	reloc   54 offset  97d [397d] HIGHLOW
	reloc   55 offset  986 [3986] HIGHLOW
	reloc   56 offset  9f0 [39f0] HIGHLOW
	reloc   57 offset  9fa [39fa] HIGHLOW
	reloc   58 offset  a77 [3a77] HIGHLOW
	reloc   59 offset  a7e [3a7e] HIGHLOW
	reloc   60 offset  ab2 [3ab2] HIGHLOW
	reloc   61 offset  ae5 [3ae5] HIGHLOW
	reloc   62 offset  b32 [3b32] HIGHLOW
	reloc   63 offset  ba2 [3ba2] HIGHLOW
	reloc   64 offset  ba7 [3ba7] HIGHLOW
	reloc   65 offset  bb4 [3bb4] HIGHLOW
	reloc   66 offset  bc1 [3bc1] HIGHLOW
	reloc   67 offset  bd6 [3bd6] HIGHLOW
	reloc   68 offset  bdb [3bdb] HIGHLOW
	reloc   69 offset  c0c [3c0c] HIGHLOW
	reloc   70 offset  c3c [3c3c] HIGHLOW
	reloc   71 offset  c43 [3c43] HIGHLOW
	reloc   72 offset  c59 [3c59] HIGHLOW
	reloc   73 offset  cc7 [3cc7] HIGHLOW
	reloc   74 offset  ccc [3ccc] HIGHLOW
	reloc   75 offset  cd9 [3cd9] HIGHLOW
	reloc   76 offset  ce3 [3ce3] HIGHLOW
	reloc   77 offset  cf5 [3cf5] HIGHLOW
	reloc   78 offset  cfa [3cfa] HIGHLOW
	reloc   79 offset  d2e [3d2e] HIGHLOW
	reloc   80 offset  d44 [3d44] HIGHLOW
	reloc   81 offset  d50 [3d50] HIGHLOW
	reloc   82 offset  d58 [3d58] HIGHLOW
	reloc   83 offset  d60 [3d60] HIGHLOW
	reloc   84 offset  d6c [3d6c] HIGHLOW
	reloc   85 offset  d86 [3d86] HIGHLOW
	reloc   86 offset  d8d [3d8d] HIGHLOW
	reloc   87 offset  d9a [3d9a] HIGHLOW
	reloc   88 offset  e6f [3e6f] HIGHLOW
	reloc   89 offset  e7a [3e7a] HIGHLOW
	reloc   90 offset  e88 [3e88] HIGHLOW
	reloc   91 offset  e92 [3e92] HIGHLOW
	reloc   92 offset  e9d [3e9d] HIGHLOW
	reloc   93 offset  ea4 [3ea4] HIGHLOW
	reloc   94 offset  ed5 [3ed5] HIGHLOW
	reloc   95 offset  ee2 [3ee2] HIGHLOW
	reloc   96 offset  eea [3eea] HIGHLOW
	reloc   97 offset  ef3 [3ef3] HIGHLOW
	reloc   98 offset  f05 [3f05] HIGHLOW
	reloc   99 offset  f13 [3f13] HIGHLOW
	reloc  100 offset  f1f [3f1f] HIGHLOW
	reloc  101 offset  f2f [3f2f] HIGHLOW
	reloc  102 offset  f34 [3f34] HIGHLOW
	reloc  103 offset  f3e [3f3e] HIGHLOW
	reloc  104 offset  f71 [3f71] HIGHLOW
	reloc  105 offset  f90 [3f90] HIGHLOW
	reloc  106 offset  f98 [3f98] HIGHLOW
	reloc  107 offset  f9e [3f9e] HIGHLOW
	reloc  108 offset  fd1 [3fd1] HIGHLOW
	reloc  109 offset  fe3 [3fe3] HIGHLOW

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   3f [403f] HIGHLOW
	reloc    1 offset   64 [4064] HIGHLOW
	reloc    2 offset   73 [4073] HIGHLOW
	reloc    3 offset   8e [408e] HIGHLOW
	reloc    4 offset   a8 [40a8] HIGHLOW
	reloc    5 offset  14d [414d] HIGHLOW
	reloc    6 offset  2b4 [42b4] HIGHLOW
	reloc    7 offset  30f [430f] HIGHLOW
	reloc    8 offset  37f [437f] HIGHLOW
	reloc    9 offset  399 [4399] HIGHLOW
	reloc   10 offset  3a2 [43a2] HIGHLOW
	reloc   11 offset  4c7 [44c7] HIGHLOW
	reloc   12 offset  4cd [44cd] HIGHLOW
	reloc   13 offset  4d6 [44d6] HIGHLOW
	reloc   14 offset  4dd [44dd] HIGHLOW
	reloc   15 offset  4ef [44ef] HIGHLOW
	reloc   16 offset  51c [451c] HIGHLOW
	reloc   17 offset  528 [4528] HIGHLOW
	reloc   18 offset  52d [452d] HIGHLOW
	reloc   19 offset  552 [4552] HIGHLOW
	reloc   20 offset  557 [4557] HIGHLOW
	reloc   21 offset  576 [4576] HIGHLOW
	reloc   22 offset  582 [4582] HIGHLOW
	reloc   23 offset  588 [4588] HIGHLOW
	reloc   24 offset  590 [4590] HIGHLOW
	reloc   25 offset  599 [4599] HIGHLOW
	reloc   26 offset  5ad [45ad] HIGHLOW
	reloc   27 offset  5b6 [45b6] HIGHLOW
	reloc   28 offset  5bb [45bb] HIGHLOW
	reloc   29 offset  5c2 [45c2] HIGHLOW
	reloc   30 offset  5c7 [45c7] HIGHLOW
	reloc   31 offset  5d2 [45d2] HIGHLOW
	reloc   32 offset  5d7 [45d7] HIGHLOW
	reloc   33 offset  5ea [45ea] HIGHLOW
	reloc   34 offset  64c [464c] HIGHLOW
	reloc   35 offset  652 [4652] HIGHLOW
	reloc   36 offset  66f [466f] HIGHLOW
	reloc   37 offset  689 [4689] HIGHLOW
	reloc   38 offset  6bb [46bb] HIGHLOW
	reloc   39 offset  6c2 [46c2] HIGHLOW
	reloc   40 offset  6d7 [46d7] HIGHLOW
	reloc   41 offset  705 [4705] HIGHLOW
	reloc   42 offset  70f [470f] HIGHLOW
	reloc   43 offset  730 [4730] HIGHLOW
	reloc   44 offset  740 [4740] HIGHLOW
	reloc   45 offset  765 [4765] HIGHLOW
	reloc   46 offset  78b [478b] HIGHLOW
	reloc   47 offset  799 [4799] HIGHLOW
	reloc   48 offset  7ca [47ca] HIGHLOW
	reloc   49 offset  7d0 [47d0] HIGHLOW
	reloc   50 offset  7e4 [47e4] HIGHLOW
	reloc   51 offset  7fd [47fd] HIGHLOW
	reloc   52 offset  811 [4811] HIGHLOW
	reloc   53 offset  81d [481d] HIGHLOW
	reloc   54 offset  860 [4860] HIGHLOW
	reloc   55 offset  86d [486d] HIGHLOW
	reloc   56 offset  8b1 [48b1] HIGHLOW
	reloc   57 offset  8bc [48bc] HIGHLOW
	reloc   58 offset  8c6 [48c6] HIGHLOW
	reloc   59 offset  8d7 [48d7] HIGHLOW
