
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	5102a	  635  SetMapMode	77ed9410
	51038	  614  SetBkMode	77ed5edb
	51044	  653  SetTextColor	77ed5d77
	51054	  666  StretchBlt	77edb6c0
	51062	   45  CreateCompatibleBitmap	77ed700a
	5107c	  484  GetObjectW	77ed83b3
	50fc0	  205  DeleteDC	77ed6e5f
	50fb0	  676  UpdateColors	77f049dd
	50fa0	  437  GetDeviceCaps	77ed5a69
	50f6c	  579  RealizePalette	77edea4b
	50f60	  280  EqualRgn	77f047e6
	50f7e	  607  SelectPalette	77ed8632
	51ed6	   71  CreatePalette	77edb5da
	51ee6	  435  GetDIBColorTable	77edb1ce
	50ef0	   77  CreateRectRgn	77ed7786
	50f00	   78  CreateRectRgnIndirect	77ed827c
	50f18	  208  DeleteObject	77ed6bfa
	50f28	  647  SetRectRgn	77ed974f
	50f36	  433  GetDCOrgEx	77edd9df
	50f44	  426  GetClipBox	77ed6aa1
	50f52	   33  CombineRgn	77ed95d8
	50f8e	  500  GetStockObject	77ed61c1

 00050348	000507bc ffffffff ffffffff 000515de 00001334

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51296	  696  ShowWindow	77d0af56
	511cc	  445  IsIconic	77d097ff
	511b6	  391  GetWindowPlacement	77d103c7
	510d0	  243  FindWindowW	77d0c9c3
	510ba	  610  SendMessageTimeoutW	77d0cdaa
	511d8	  708  SystemParametersInfoA	77d0deb2
	510de	  441  IsDialogMessageW	77d07424
	510a4	  634  SetForegroundWindow	77d042ed
	51094	  543  PostMessageW	77cf8ccb
	5128a	  453  IsWindow	77d09313
	5127a	  611  SendMessageW	77d0929a
	51268	  684  SetWindowTextW	77d0960e
	51256	  207  EnableMenuItem	77d0d2c4
	51242	    2  AdjustWindowRect	77d11140
	511f0	  425  IntersectRect	77d08f1f
	512a4	  209  EnableWindow	77d09849
	512b4	   79  CopyRect	77d0a042
	512c0	  236  EqualRect	77d09e81
	512cc	  100  CreateMenu	77d0f306
	512da	  513  ModifyMenuW	77cff51f
	512e8	  366  GetSystemMenu	77d0b222
	512f8	  517  MoveWindow	77d0b29e
	51306	  269  GetClientRect	77d0908e
	51316	  679  SetWindowPos	77d099f3
	51236	  460  IsZoomed	77d09c8a
	51228	  469  LoadCursorW	77cf9d69
	5121c	  624  SetCursor	77d09930
	5120e	   10  AppendMenuW	77d032ba
	51326	  678  SetWindowPlacement	77cfde46
	5133c	  735  UnregisterClassW	77cf9aa4
	51350	  262  GetClassInfoExW	77cfdebc
	51200	  526  OffsetRect	77d09011
	511a6	  392  GetWindowRect	77d090b4
	51362	  471  LoadIconW	77d0e8bc
	51192	  367  GetSystemMetrics	77cf8f9c
	510f2	  723  TranslateAcceleratorW	77cf941e
	5110a	  437  IsChild	77cf970e
	51114	  544  PostQuitMessage	77d0ca5a
	51126	  160  DestroyWindow	77d0b19c
	51136	  150  DefWindowProcW	77d08d20
	51148	  386  GetWindowLongW	77cf88a6
	51180	  104  CreateWindowExW	77d0d0a3
	5116c	  565  RegisterClassExW	77cfaf7f
	514a8	   14  BeginPaint	77d08fe9
	51fb6	  463  LoadAcceleratorsW	77d0ee76
	51fa4	  166  DialogBoxParamW	77d047ab
	51f8e	   93  CreateDialogParamW	77cfea3b
	51f82	  461  KillTimer	77cf8c42
	51f76	  670  SetTimer	77cf8c2e
	51f5e	  709  SystemParametersInfoW	77cf9f06
	51f4e	  263  GetClassInfoW	77d0e81e
	51f40	  143  DefDlgProcW	77d03d3a
	51f2e	  566  RegisterClassW	77cfa39a
	51f1a	  516  MonitorFromWindow	77d0a679
	51f08	  336  GetMonitorInfoW	77d0a6d9
	51efa	  484  LoadStringW	77cf9e36
	5136e	  633  SetFocus	77d0b112
	5137a	  745  UpdateWindow	77d0aeab
	5138a	  426  InvalidateRect	77d08fd5
	5139c	  487  LockWindowUpdate	77d19636
	513b0	  458  IsWindowVisible	77d09e3d
	513c2	  287  GetDlgItem	77d0436e
	513d0	    3  AdjustWindowRectEx	77d0e7ea
	513e6	  284  GetDesktopWindow	77d0d1d2
	513fa	  697  ShowWindowAsync	77d0337d
	5140c	  316  GetMenu	77d114ba
	51416	  562  RedrawWindow	77d09944
	51426	  454  IsWindowEnabled	77d0977a
	51438	  657  SetRect	77d08fa6
	51442	  157  DestroyIcon	77d0d312
	51450	  473  LoadImageW	77d07b97
	515d0	  334  GetMessageW	77cf91c6
	515bc	  725  TranslateMessage	77cf8bf6
	515a8	  169  DispatchMessageW	77cf8a01
	51598	  281  GetCursorPos	77d0974e
	51586	  596  ScreenToClient	77d097a0
	51578	  383  GetWindowDC	77cf9021
	5156a	  192  DrawIconEx	77d0cb84
	5155e	  200  DrawTextW	77d0d7e2
	5154e	  494  MapDialogRect	77d3be4c
	51542	  381  GetWindow	77d09655
	51536	  239  FillRect	77d09c2f
	51524	   60  CheckDlgButton	77d04dca
	5150e	  442  IsDlgButtonChecked	77d04dfa
	514f8	  602  SendDlgItemMessageW	77d073cc
	514da	   91  CreateDialogIndirectParamW	77d1f01f
	514c8	  290  GetDlgItemTextW	77d04305
	514b6	  499  MapWindowPoints	77d09507
	5145e	  588  ReleaseDC	77cf869d
	5149c	  191  DrawIcon	77d1d06c
	51490	  213  EndPaint	77d08ffd
	51484	  211  EndDialog	77d04a4e
	51472	  631  SetDlgItemTextW	77d0736c
	5146a	  282  GetDC	77cf86c7
	5115a	  677  SetWindowLongW	77d0c2bb

 0005035c	00050964 ffffffff ffffffff 00051780 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	516ae	  342  _errno	4cedf2bc
	516b8	 1011  _wcslwr	4cf06917
	516c2	  145  __getmainargs	4cedeeeb
	516d2	  276  _cexit	4cef9eb6
	516dc	  354  _exit	4cef9e9a
	516e4	  106  _XcptFilter	4cef2dae
	516f2	  500  _ismbblead	4cef0acf
	51700	 1167  exit	4cef9e7e
	51fca	 1376  wcsrchr	4cf080f9
	51fd4	 1294  srand	4cef71bc
	51fdc	 1332  time	4cf0aecf
	51fe4	 1361  wcschr	4cf07eb8
	51fee	 1234  iswspace	4cedd13d
	51ffa	 1338  toupper	4cedcad7
	52004	 1129  _wtoi	4cedcee3
	5200c	 1375  wcspbrk	4cf080b0
	52016	 1339  towlower	4cedd7b7
	51708	  231  _acmdln	4cf217ac
	51712	  469  _initterm	4cef9d67
	5171e	  257  _amsg_exit	4cedf125
	5172c	  212  __setusermatherr	4cf0d695
	51740	  245  _adjust_fdiv	4cf223d8
	516a2	 1229  iswdigit	4cedd10a
	5169a	 1133  _wtol	4cedce77
	5168a	   41  ??_U@YAPAXI@Z	4cee9ced
	5167e	 1007  _wcsicmp	4cf067bd
	51674	 1382  wcstok	4cf081e6
	51668	 1017  _wcsnicmp	4cf06abb
	5165c	 1340  towupper	4cedd877
	5164e	  968  _vsnprintf	4cefff8a
	51646	 1190  free	4ceec21b
	51750	  185  __p__commode	4cedf1a4
	51760	  190  __p__fmode	4cedf1db
	5176e	  210  __set_app_type	4cef537c
	5178c	  934  _unlock	4cefa519
	51796	  141  __dllonexit	4cef4e51
	517a4	  578  _lock	4cefa5bb
	517ac	  747  _onexit	4cef4df8
	517b6	   55  ?terminate@@YAXXZ	4cee266d
	517ca	  295  _controlfp	4cf0ee4f
	517d8	 1157  calloc	4ceec0c3
	523b6	 1154  bsearch	4cef6be5
	51890	 1341  ungetc	4cf01f23
	51886	  367  _fileno	4cefec4b
	5187e	  772  _read	4ceefaa3
	51872	  207  __pioinfo	4cf22440
	51864	  133  __badioinfo	4cf1f310
	5185a	 1279  realloc	4ceec437
	5184e	 1385  wcstombs	4cedde16
	517e2	 1216  isdigit	4cedbbd6
	5163c	 1371  wcsncmp	4cf0802f
	51632	 1380  wcsstr	4cf08180
	51628	 1260  memmove	4cf072b0
	5161a	  974  _vsnwprintf	4cefffe7
	51610	 1262  memset	4cf075f0
	51606	 1258  memcpy	4cf06f70
	515fa	  764  _purecall	4cef5f0d
	51838	 1246  malloc	4ceec407
	5182e	 1390  wctomb	4ceddeb0
	515ea	   43  ??_V@YAXPAX@Z	4cee9cfd
	51820	 1241  localeconv	4cef6d67
	51814	 1237  isxdigit	4cedbc1a
	51806	 1218  isleadbyte	4cedd0a0
	517f6	  176  __mb_cur_max	4cf1f97c
	517ec	 1255  mbtowc	4cedd47a
	51842	 1228  iswctype	4cedd036

 00050370	00050a88 ffffffff ffffffff 000518f2 00001600

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	518ce	   16  CoCreateInstance	7699057e
	518bc	  107  CoUninitialize	7698ee46
	518ac	  103  CoTaskMemFree	7698d044
	5189a	  102  CoTaskMemAlloc	7698d060
	518e2	   61  CoInitialize	76992a53

 00050384	0005075c ffffffff ffffffff 000518fc 000012d4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	770d4b39
	80000096	  150  <none>	770d4c35
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 00050398	0005077c ffffffff ffffffff 00051974 000012f4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5191a	  201  SHGetMalloc	7d61b395
	51928	  209  SHGetPathFromIDListW	7d5e1024
	51940	  216  SHGetSpecialFolderLocation	7d5df2e3
	5195e	  179  SHGetDesktopFolder	7d5db768
	5190a	   44  ExtractIconW	7d62183e

 000503ac	000504f4 ffffffff ffffffff 000519c4 0000106c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	519ac	  110  ImageList_ReplaceIcon	7717521d
	52022	   99  ImageList_GetImageCount	77175150
	51980	  122  InitCommonControlsEx	77164088
	51998	   83  ImageList_Create	7717935b
	80000011	   17  <none>	771db609

 000503c0	0005050c ffffffff ffffffff 00051a0a 00001084

	DLL Name: COMDLG32.dll
	vma:  Hint/Ord Member-Name Bound-To
	519e2	   14  GetSaveFileNameW	76317c2b
	519f6	   12  GetOpenFileNameW	76317b9d
	519d2	   10  GetFileTitleW	76302306

 000503d4	00050794 ffffffff ffffffff 00051a50 0000130c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	51a3c	   73  PathFindFileNameW	77f27077
	5203c	  139  PathRemoveFileSpecW	77f27c56
	51a18	   71  PathFindExtensionW	77f26859
	51a2e	   52  PathAppendW	77f27acd
	80000184	  388  <none>	77f7dccb

 000503e8	0005051c ffffffff ffffffff 00051a96 00001094

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51a5c	   63  CertFreeCertificateContext	765d1f5f
	51a7a	   61  CertFreeCertificateChain	765db041
	52052	  123  CryptBinaryToStringW	765f433f
	5206a	  213  CryptStringToBinaryW	765f461d
	52082	   37  CertDuplicateCertificateContext	765d25fa
	520a4	   36  CertDuplicateCertificateChain	7663a5aa
	520c4	   69  CertGetCertificateContextProperty	765d28e2
	520e8	  114  CertVerifyCertificateChainPolicy	765db76f
	5210c	  172  CryptMsgClose	765da5df
	5211c	   86  CertOpenStore	765d261c
	5212c	  183  CryptMsgUpdate	765df48a
	5213e	  180  CryptMsgOpenToDecode	765dfb47
	52156	  210  CryptSignMessage	76605395
	5216a	   18  CertCloseStore	765cd6ae
	5217c	  224  CryptVerifyDetachedMessageSignature	766058ca
	521a2	  128  CryptDecodeObject	765d47ae
	521b6	   55  CertFindExtension	765cf9e6
	521e4	   68  CertGetCertificateChain	765d2f67
	521ca	   70  CertGetEnhancedKeyUsage	765dd4f8

 000503fc	00050958 ffffffff ffffffff 00051aba 000014d0

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	52282	   10  CredUIPromptForCredentialsW	76bb99e6
	51aa2	    8  CredUIParseUserNameW	76bb8e93

 00050410	0005056c ffffffff ffffffff 00051ae4 000010e4

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	51ac6	   16  CryptUIDlgViewCertificateW	754170df

 00050424	00050a70 ffffffff ffffffff 00051b58 000015e8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	51b38	  882  RtlInitializeCriticalSection	7c9515fd
	51b2a	  331  NtOpenFile	7c94d580
	51b12	  876  RtlInitUnicodeString	7c941295
	51afc	 1282  VerSetConditionMask	7c974a89
	51af0	 1163  RtlUnwind	7c96aba5

 00050438	0005093c ffffffff ffffffff 00052276 000014b4

	DLL Name: WINHTTP.dll
	vma:  Hint/Ord Member-Name Bound-To
	521fe	    8  WinHttpCloseHandle	4a5ab2e8
	52268	   16  WinHttpOpen	4a5a963e
	52256	    9  WinHttpConnect	4a5a99a5
	52240	   17  WinHttpOpenRequest	4a5c37cc
	5222a	   24  WinHttpSendRequest	4a5b0281
	52214	   21  WinHttpQueryOption	4a5aec45

 0005044c	000507ac ffffffff ffffffff 000522e2 00001324

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	522b4	   57  QuerySecurityPackageInfoW	77fa386c
	522a0	   24  FreeContextBuffer	77fa287e
	522d0	   30  GetUserNameExW	77fa1c70

 00050460	00050750 ffffffff ffffffff 000523ec 000012c8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	523d4	  163  NetGetJoinInformation	59259b54
	523c0	  113  NetApiBufferFree	59257a00

 00050474	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  61c [161c] HIGHLOW
	reloc    1 offset  620 [1620] HIGHLOW
	reloc    2 offset  624 [1624] HIGHLOW
	reloc    3 offset  628 [1628] HIGHLOW
	reloc    4 offset  634 [1634] HIGHLOW
	reloc    5 offset  638 [1638] HIGHLOW
	reloc    6 offset  86c [186c] HIGHLOW
	reloc    7 offset  870 [1870] HIGHLOW
	reloc    8 offset  874 [1874] HIGHLOW
	reloc    9 offset  878 [1878] HIGHLOW
	reloc   10 offset  87c [187c] HIGHLOW
	reloc   11 offset  880 [1880] HIGHLOW
	reloc   12 offset  884 [1884] HIGHLOW
	reloc   13 offset  8e4 [18e4] HIGHLOW
	reloc   14 offset  8e8 [18e8] HIGHLOW
	reloc   15 offset  8ec [18ec] HIGHLOW
	reloc   16 offset  8f0 [18f0] HIGHLOW
	reloc   17 offset  8f4 [18f4] HIGHLOW
	reloc   18 offset  8f8 [18f8] HIGHLOW
	reloc   19 offset  8fc [18fc] HIGHLOW
	reloc   20 offset  a3c [1a3c] HIGHLOW
	reloc   21 offset  bf8 [1bf8] HIGHLOW
	reloc   22 offset  bfc [1bfc] HIGHLOW
	reloc   23 offset  c00 [1c00] HIGHLOW
	reloc   24 offset  c04 [1c04] HIGHLOW
	reloc   25 offset  c08 [1c08] HIGHLOW
	reloc   26 offset  c0c [1c0c] HIGHLOW
	reloc   27 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  294 [2294] HIGHLOW
	reloc    1 offset  358 [2358] HIGHLOW
	reloc    2 offset  35c [235c] HIGHLOW
	reloc    3 offset  360 [2360] HIGHLOW
	reloc    4 offset  364 [2364] HIGHLOW
	reloc    5 offset  368 [2368] HIGHLOW
	reloc    6 offset  36c [236c] HIGHLOW
	reloc    7 offset  370 [2370] HIGHLOW
	reloc    8 offset  374 [2374] HIGHLOW
	reloc    9 offset  378 [2378] HIGHLOW
	reloc   10 offset  37c [237c] HIGHLOW
	reloc   11 offset  380 [2380] HIGHLOW
	reloc   12 offset  384 [2384] HIGHLOW
	reloc   13 offset  388 [2388] HIGHLOW
	reloc   14 offset  38c [238c] HIGHLOW
	reloc   15 offset  390 [2390] HIGHLOW
	reloc   16 offset  394 [2394] HIGHLOW
	reloc   17 offset  398 [2398] HIGHLOW
	reloc   18 offset  39c [239c] HIGHLOW
	reloc   19 offset  3a0 [23a0] HIGHLOW
	reloc   20 offset  3a4 [23a4] HIGHLOW
	reloc   21 offset  3a8 [23a8] HIGHLOW
	reloc   22 offset  3ac [23ac] HIGHLOW
	reloc   23 offset  3b0 [23b0] HIGHLOW
	reloc   24 offset  3b4 [23b4] HIGHLOW
	reloc   25 offset  3b8 [23b8] HIGHLOW
	reloc   26 offset  3bc [23bc] HIGHLOW
	reloc   27 offset  3c0 [23c0] HIGHLOW
	reloc   28 offset  3c4 [23c4] HIGHLOW
	reloc   29 offset  3c8 [23c8] HIGHLOW
	reloc   30 offset  3cc [23cc] HIGHLOW
	reloc   31 offset  3d0 [23d0] HIGHLOW
	reloc   32 offset  3d4 [23d4] HIGHLOW
	reloc   33 offset  3d8 [23d8] HIGHLOW
	reloc   34 offset  3dc [23dc] HIGHLOW
	reloc   35 offset  3e0 [23e0] HIGHLOW
	reloc   36 offset  690 [2690] HIGHLOW
	reloc   37 offset  694 [2694] HIGHLOW
	reloc   38 offset  698 [2698] HIGHLOW
	reloc   39 offset  69c [269c] HIGHLOW
	reloc   40 offset  6a0 [26a0] HIGHLOW
	reloc   41 offset  6a4 [26a4] HIGHLOW
