
ss3dfo.scr:     file format pei-i386
ss3dfo.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010124e9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082000
SizeOfInitializedData	00029000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000124e9
BaseOfCode		00001000
BaseOfData		00083000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cf000
SizeOfHeaders		00001000
CheckSum		000b8276
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00082270 0000062c Export Directory [.edata (or where ever we found it)]
Entry 1 0008149c 000000b4 Import Directory [parts of .idata]
Entry 2 000b0000 0001e474 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x108149c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008149c	00081550 ffffffff ffffffff 00081818 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	817d4	  458  RegCloseKey	77d86c17
	81ee8	  317  GetCurrentThread	7c80997b
	81efc	  834  Sleep	7c802446

 000814c4	000816e8 ffffffff ffffffff 00081d78 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82098	  378  GetWindowTextW	77d0a5cd
	8222c	  510  PeekMessageW	77cf929b
	81d6c	  729  wsprintfW	77cfa9b6
	81d5e	  483  MessageBoxW	77d46534
	81d4c	  159  DialogBoxParamW	77d047ab
	81d40	  198  EndDialog	77d04a4e
	81d2a	  419  IsDlgButtonChecked	77d04dfa
	81d1a	  402  IntersectRect	77d08f1f
	81d0c	  498  OffsetRect	77d09011
	81cfe	  457  LoadStringW	77cf9e36
	81cec	   56  CheckDlgButton	77d04dca
	81cde	  273  GetDlgItem	77d0436e
	81cce	  196  EnableWindow	77d09849
	81cb8	  567  SendDlgItemMessageW	77d073cc
	81fb0	  349  GetSystemMetrics	77cf8f9c
	81fc4	  372  GetWindowRect	77d090b4
	81fd4	  371  GetWindowPlacement	77d103c7
	81fea	  422  IsIconic	77d097ff
	81ff6	  665  SystemParametersInfoA	77d0deb2
	8200e	  621  SetRectEmpty	77d09cba
	8201e	  214  EnumDisplaySettingsW	77d0362a
	82036	  699  UpdateWindow	77d0aeab
	82046	  620  SetRect	77d08fa6
	82050	  403  InvalidateRect	77d08fd5
	82062	  561  ScreenToClient	77d097a0
	82074	  191  DrawTextW	77d0d7e2
	82080	  233  FrameRect	77d0f92a
	8208c	  226  FillRect	77d09c2f
	8221c	  643  SetWindowPos	77d099f3
	820aa	   59  CheckRadioButton	77d3bde1
	820be	  647  SetWindowTextW	77d0960e
	820d0	  576  SendMessageW	77d0929a
	820e0	  255  GetClientRect	77d0908e
	820f0	   97  CreateWindowExW	77d0d0a3
	82102	    1  AdjustWindowRect	77d11140
	82116	  537  RegisterClassW	77cfa39a
	82128	  444  LoadIconW	77d0e8bc
	82134	  442  LoadCursorW	77cf9d69
	82142	  513  PostQuitMessage	77d0ca5a
	82154	  666  SystemParametersInfoW	77cf9f06
	8216c	  589  SetCursor	77d09930
	82178	  658  ShowWindow	77d0af56
	82186	  162  DispatchMessageW	77cf8a01
	8219a	  682  TranslateMessage	77cf8bf6
	821ae	  318  GetMessageW	77cf91c6
	821bc	  512  PostMessageW	77cf8ccb
	821cc	  143  DefWindowProcW	77d08d20
	821de	  634  SetTimer	77cf8c2e
	821ea	  434  KillTimer	77cf8c42
	821f6	  200  EndPaint	77d08ffd
	82202	   13  BeginPaint	77d08fe9
	82210	  687  UnionRect	77d0a0f1

 000814d8	00081574 ffffffff ffffffff 00081d84 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 000814ec	000817c4 ffffffff ffffffff 00081da6 00001274

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81d92	   10  GetOpenFileNameW	76317b9d

 00081500	0008157c ffffffff ffffffff 00081fa6 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81f82	  215  ExcludeClipRect	77ed90dd
	81f94	  422  GetStockObject	77ed61c1

 00081514	000817bc ffffffff ffffffff 0008224a 0000126c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	8223c	  163  timeGetTime	76af4e4f

 00081528	000817cc ffffffff ffffffff 00082266 0000127c

	DLL Name: d3d8.dll
	vma:  Hint/Ord Member-Name Bound-To
	82254	    1  Direct3DCreate8	6db4e880

 0008153c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1082270

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480252a6
Major/Minor 			0/0
Name 				000823ba ss3dfo.scr
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		00082298
	Name Pointer Table 		0008230c
	Ordinal Table 			00082380

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 20689 Export RVA
	[   1] +base[   2] 206fa Export RVA
	[   2] +base[   3] 1eec1 Export RVA
	[   3] +base[   4] 20909 Export RVA
	[   4] +base[   5] 2081d Export RVA
	[   5] +base[   6] 20882 Export RVA
	[   6] +base[   7] 29d98 Export RVA
	[   7] +base[   8] 1eefe Export RVA
	[   8] +base[   9] 208bd Export RVA
	[   9] +base[  10] 2823e Export RVA
	[  10] +base[  11] 2072c Export RVA
	[  11] +base[  12] 2077b Export RVA
	[  12] +base[  13] 20972 Export RVA
	[  13] +base[  14] 1eee1 Export RVA
	[  14] +base[  15] 206bb Export RVA
	[  15] +base[  16] 288df Export RVA
	[  16] +base[  17] 2afe8 Export RVA
	[  17] +base[  18] 2af27 Export RVA
	[  18] +base[  19] 281fb Export RVA
	[  19] +base[  20] 2b942 Export RVA
	[  20] +base[  21] 28518 Export RVA
	[  21] +base[  22] 2af78 Export RVA
	[  22] +base[  23] 20715 Export RVA
	[  23] +base[  24] 208f5 Export RVA
	[  24] +base[  25] 1eeea Export RVA
	[  25] +base[  26] 2898b Export RVA
	[  26] +base[  27] 1ef14 Export RVA
	[  27] +base[  28] 28a0d Export RVA
	[  28] +base[  29] 2b9d5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0PrimProcessor@@QAE@XZ
	[   1] ??1PrimProcessor@@QAE@XZ
	[   2] ??4PrimProcessor@@QAEAAV0@ABV0@@Z
	[   3] ?AllocSpans@PrimProcessor@@QAEJPAIPAPAUtagD3DI_RASTSPAN@@@Z
	[   4] ?AppendPrim@PrimProcessor@@AAEJXZ
	[   5] ?Begin@PrimProcessor@@QAEXXZ
	[   6] ?BeginPrimSet@PrimProcessor@@QAEXW4_D3DPRIMITIVETYPE@@W4_RAST_VERTEX_TYPE@@@Z
	[   7] ?ClrFlags@PrimProcessor@@QAEXI@Z
	[   8] ?End@PrimProcessor@@QAEJXZ
	[   9] ?FillPointSpan@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@PAUtagD3DI_RASTSPAN@@@Z
	[  10] ?Flush@PrimProcessor@@AAEJXZ
	[  11] ?FlushPartial@PrimProcessor@@AAEJXZ
	[  12] ?FreeSpans@PrimProcessor@@QAEXI@Z
	[  13] ?GetFlags@PrimProcessor@@QAEIXZ
	[  14] ?Initialize@PrimProcessor@@QAEJXZ
	[  15] ?Line@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  16] ?LineSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@0@Z
	[  17] ?NormalizeLineRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@0@Z
	[  18] ?NormalizePointRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@@Z
	[  19] ?NormalizeTriRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@00@Z
	[  20] ?Point@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@0@Z
	[  21] ?PointDiamondCheck@PrimProcessor@@AAEHHHHH@Z
	[  22] ?ResetBuffer@PrimProcessor@@AAEXXZ
	[  23] ?SetCtx@PrimProcessor@@QAEXPAUtagD3DI_RASTCTX@@@Z
	[  24] ?SetFlags@PrimProcessor@@QAEXI@Z
	[  25] ?SetTriFunctions@PrimProcessor@@AAEXXZ
	[  26] ?StateChanged@PrimProcessor@@QAEXXZ
	[  27] ?Tri@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  28] ?TriSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@00@Z

There is a debug directory in .text at 0x10012a0

Type                Size     Rva      Offset
  2        CodeView 00000023 0000a140 0000a140
(format RSDS signature 9d0f11f201544e58aaf8807518d5ee45 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 6
010   Entry: name: [val: 800004a8 len 3]: DDS, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000bb9, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x0b04c0, Size: 0x000b38, Codepage: 1252
018   Entry: name: [val: 800004b0 len 3]: JPG, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000bb8, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x0b0ff8, Size: 0x00618d, Codepage: 1252
020   Entry: name: [val: 800004b8 len 3]: PNG, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000bba, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x0b7188, Size: 0x014c74, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b0     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x0cbdfc, Size: 0x000130, Codepage: 1252
0b8     Entry: ID: 0x000002, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x0cbf2c, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0d0     Entry: ID: 0x0000c8, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x0cc214, Size: 0x00037c, Codepage: 1252
0d8     Entry: ID: 0x0000c9, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x0cc590, Size: 0x0004bc, Codepage: 1252
0e0     Entry: ID: 0x0007d3, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x0cca4c, Size: 0x0003b8, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0f8     Entry: ID: 0x000001, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x0cce04, Size: 0x000030, Codepage: 1252
100     Entry: ID: 0x000045, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x0cce34, Size: 0x00004c, Codepage: 1252
108     Entry: ID: 0x000046, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x0cce80, Size: 0x0000f0, Codepage: 1252
110     Entry: ID: 0x000084, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x0ccf70, Size: 0x00036c, Codepage: 1252
118     Entry: ID: 0x000085, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x0cd2dc, Size: 0x000044, Codepage: 1252
120     Entry: ID: 0x00008a, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0cd320, Size: 0x000668, Codepage: 1252
128     Entry: ID: 0x00008b, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x0cd988, Size: 0x0002c8, Codepage: 1252
130     Entry: ID: 0x000234, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x0cdc50, Size: 0x000168, Codepage: 1252
138     Entry: ID: 0x000235, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x0cddb8, Size: 0x00004c, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000065, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x0cde04, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168     Entry: ID: 0x000001, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x0cde28, Size: 0x0003c0, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180     Entry: ID: 0x000001, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x0ce1e8, Size: 0x00028b, Codepage: 1252
 String table starts at offset: 0x4a8
 Resources start at offset: 0x4c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0008189c  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00009000  01083000  01083000  00083000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .data1        00000900  010af000  010af000  0008c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0001e474  010b0000  010b0000  0008d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


