
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	5f5ac	  137  DisableThreadLibraryCalls	7c811326
	5f5c8	  536  InitializeCriticalSection	7c809f81
	5f5e4	  127  DeleteCriticalSection	7c95135a
	5f5fc	  439  GetSystemDefaultLangID	7c812842
	5f616	  202  FindAtomA	7c830cee
	5f622	  318  GetCurrentThreadId	7c8097b8
	5f638	  554  IsBadWritePtr	7c809f09
	5f648	  360  GetLastError	7c94fe01
	5f658	  678  ReadFile	7c801812
	5f664	  911  WriteFile	7c810e17
	5f670	   49  CloseHandle	7c809bd7
	5f67e	  777  SetFilePointer	7c810c1e
	5f690	  561  IsValidCodePage	7c81115b
	5f6a2	  463  GetThreadLocale	7c80a4a5
	5f6b4	  493  GlobalAlloc	7c80fdbd
	5f6c2	  500  GlobalFree	7c80fcbf
	5f6d0	  499  GlobalFlags	7c83678a
	5f6de	  507  GlobalReAlloc	7c812449
	5f6ee	  508  GlobalSize	7c834db9
	5f6fc	  504  GlobalLock	7c80ffa9
	5f70a	  503  GlobalHandle	7c834cd1
	5f71a	  511  GlobalUnlock	7c80ff12
	5f72a	  614  MulDiv	7c809856
	5f734	  478  GetVersionExA	7c812b6e
	5f744	  943  lstrcmpiW	7c80aa26
	5f750	  246  GetACP	7c8099a5
	5f75a	  586  LocalAlloc	7c809a1d
	5f768	  593  LocalReAlloc	7c830917
	5f778	  374  GetModuleHandleA	7c80b731
	5f78c	  372  GetModuleFileNameA	7c80b55f
	5f7a2	  434  GetStringTypeExA	7c8770ef
	5f7b6	  435  GetStringTypeExW	7c80c07f
	5f7ca	   79  CreateFileA	7c801a28
	5f7d8	   82  CreateFileW	7c8107f0
	5f7e6	   55  CompareStringA	7c80d107
	5f7f8	   56  CompareStringW	7c80a3ee
	5f80a	  423  GetProfileSectionA	7c85cfdf
	5f820	  424  GetProfileSectionW	7c85d018
	5f836	  580  LoadLibraryA	7c801d7b
	5f846	  583  LoadLibraryW	7c80aedb
	5f856	  150  EnterCriticalSection	7c941000

 0005ea4c	0005ed08 ffffffff ffffffff 0005eaae 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f86e	  182  _adjust_fdiv	4cf223d8
	5f87e	  728  malloc	4ceec407
	5f888	  315  _initterm	4cef9d67
	5f894	  677  free	4ceec21b
	5f89c	  543  _vsnprintf	4cefff8a
	5f8aa	  815  wcsncmp	4cf0802f
	5f8b4	  280  _ftol	4cf0fa30
	5f8bc	  735  memmove	4cf072b0

 0005ea60	0005ed2c ffffffff ffffffff 0005eaba 00001264

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f8c6	  634  SetTimer	77cf8c2e
	5f8d2	  434  KillTimer	77cf8c42
	5f8de	  565  ScrollWindowEx	77d10187
	5f8f0	  599  SetForegroundWindow	77d042ed
	5f906	  622  SetScrollInfo	77cf9056
	5f916	  278  GetFocus	77d098c8
	5f922	  273  GetDlgItem	77d0436e
	5f930	  362  GetWindow	77d09655
	5f93c	  427  IsWindow	77d09313
	5f948	  270  GetDesktopWindow	77d0d1d2
	5f95c	  666  SystemParametersInfoW	77cf9f06
	5f974	  725  WindowFromPoint	77d09766
	5f986	  279  GetForegroundWindow	77d09823
	5f99c	  414  IsChild	77cf970e
	5f9a6	  428  IsWindowEnabled	77d0977a
	5f9b8	  243  GetCapture	77cf94da
	5f9c6	  245  GetCaretPos	77d0f6a1
	5f9d4	  415  IsClipboardFormatAvailable	77d0f166
	5f9f2	  586  SetClipboardData	77d10f9e
	5fa06	   66  CloseClipboard	77d10265
	5fa18	  193  EmptyClipboard	77d10d96
	5fa2a	  499  OpenClipboard	77d10277
	5fa3a	  260  GetClipboardOwner	77d10da8
	5fa4e	  257  GetClipboardData	77d10dba
	5fa62	  582  SetCaretPos	77d0a962
	5fa70	  476  MessageBoxA	77d307ea
	5fa7e	  691  UnregisterClassA	77d089a3
	5fa92	  656  ShowScrollBar	77d0f2f2
	5faa2	  195  EnableScrollBar	77d48005
	5fab4	  142  DefWindowProcA	77d0c17e
	5fac6	  143  DefWindowProcW	77d08d20
	5fad8	  366  GetWindowLongA	77cf945d
	5faea	  367  GetWindowLongW	77cf88a6
	5fafc	  250  GetClassLongA	77d0f4f1
	5fb0c	  251  GetClassLongW	77d09ae9
	5fb1c	  437  LoadBitmapA	77d0473c
	5fb2a	  438  LoadBitmapW	77d00242
	5fb38	  439  LoadCursorA	77d0d33e
	5fb46	  442  LoadCursorW	77cf9d69
	5fb54	  640  SetWindowLongA	77d0c29d
	5fb66	  641  SetWindowLongW	77d0c2bb
	5fb78	  511  PostMessageA	77d0aafd
	5fb88	  512  PostMessageW	77cf8ccb
	5fb98	  509  PeekMessageA	77d0a340
	5fba8	  510  PeekMessageW	77cf929b
	5fbb8	  551  RegisterWindowMessageA	77cf8e28
	5fbd2	  513  PostQuitMessage	77d0ca5a
	5fbe4	  483  MessageBoxW	77d46534
	5fbf2	  290  GetKeyboardLayout	77d09bf6
	5fc06	  571  SendMessageA	77d0f3c2
	5fc16	  227  FindWindowA	77d082e1
	5fc24	  665  SystemParametersInfoA	77d0deb2
	5fc3c	  291  GetKeyboardLayoutList	77d09c1b
	5fc54	   38  CharLowerA	77d08717
	5fc62	   40  CharLowerBuffW	77cf9e57
	5fc74	   52  CharUpperA	77cf8d2b
	5fc82	   54  CharUpperBuffW	77cf9216
	5fc94	  576  SendMessageW	77d0929a
	5fca4	  692  UnregisterClassW	77cf9aa4
	5fcb8	  534  RegisterClassA	77d0ea5e
	5fcca	  537  RegisterClassW	77cfa39a
	5fcdc	  277  GetDoubleClickTime	77d0d86b
	5fcf2	  653  ShowCaret	77d0b09a
	5fcfe	  383  HideCaret	77d0b086
	5fd0a	   78  CreateCaret	77d0a94e
	5fd18	  431  IsWindowVisible	77d09e3d
	5fd2a	  471  MapWindowPoints	77d09507
	5fd3c	  623  SetScrollPos	77d0f750
	5fd4c	  624  SetScrollRange	77d0f99b
	5fd5e	  422  IsIconic	77d097ff
	5fd6a	  148  DestroyCaret	77d09c0e
	5fd7a	  598  SetFocus	77d0b112
	5fd86	  724  WindowFromDC	77d0fa3e
	5fd96	  475  MessageBeep	77d11f7b
	5fda4	  538  RegisterClipboardFormatA	77cf8e28
	5fdc0	  325  GetParent	77d0910f
	5fdcc	  676  TrackPopupMenu	77d4531e
	5fdde	  580  SetCapture	77d0c35e
	5fdec	  242  GetAsyncKeyState	77d0a78f
	5fe00	  553  ReleaseCapture	77d0c37a
	5fe12	  317  GetMessageTime	77d09de0
	5fe24	  316  GetMessagePos	77d0996c
	5fe34	  402  IntersectRect	77d08f1f
	5fe44	  498  OffsetRect	77d09011
	5fe52	  405  InvertRect	77d2fc72
	5fe60	   74  CopyRect	77d0a042
	5fe6c	    0  ActivateKeyboardLayout	77d08673
	5fe86	  430  IsWindowUnicode	77d09f72
	5fe98	  196  EnableWindow	77d09849
	5fea8	  268  GetDC	77cf86c7
	5feb0	  554  ReleaseDC	77cf869d
	5febc	   97  CreateWindowExW	77d0d0a3
	5fece	   96  CreateWindowExA	77d0e4a9
	5fee0	  614  SetParent	77d0c7f9
	5feec	   64  ClientToScreen	77d09b60
	5fefe	  489  MoveWindow	77d0b29e
	5ff0c	   13  BeginPaint	77d08fe9
	5ff1a	  226  FillRect	77d09c2f
	5ff26	  200  EndPaint	77d08ffd
	5ff32	  394  InflateRect	77d098d5
	5ff40	  658  ShowWindow	77d0af56
	5ff4e	  403  InvalidateRect	77d08fd5
	5ff60	  643  SetWindowPos	77d099f3
	5ff70	  699  UpdateWindow	77d0aeab
	5ff80	  255  GetClientRect	77d0908e
	5ff90	  179  DrawFocusRect	77d0f94f
	5ffa0	  349  GetSystemMetrics	77cf8f9c
	5ffb4	  267  GetCursorPos	77d0974e
	5ffc4	  561  ScreenToClient	77d097a0
	5ffd6	  372  GetWindowRect	77d090b4
	5ffe6	  523  PtInRect	77d09719
	5fff2	  289  GetKeyState	77d09ed9
	60000	  346  GetSysColor	77cf8e78
	6000e	  181  DrawFrameControl	77d1e940
	60022	  589  SetCursor	77d09930
	6002e	  264  GetCursor	77d0a91b
	6003a	  153  DestroyWindow	77d0b19c
	6004a	   55  CharUpperW	77cf90d2
	60058	  151  DestroyMenu	77d0d39d

 0005ea74	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74dce6c4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bf6
Major/Minor 			0/0
Name 				0005e746 RICHED20.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0005e6ec
	Name Pointer Table 		0005e710
	Ordinal Table 			0005e734

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 16bbc Export RVA
	[   1] +base[   3] 4a0c Export RVA
	[   2] +base[   4] 4d942 Export RVA
	[   3] +base[   5] 2c0c Export RVA
	[   4] +base[   6] 1f45c Export RVA
	[   5] +base[   7] 2c1c Export RVA
	[   6] +base[   8] 37c27 Export RVA
	[   7] +base[   9] 20de8 Export RVA
	[   8] +base[  10] 20e66 Export RVA

[Ordinal/Name Pointer] Table
	[   2] CreateTextServices
	[   0] IID_IRichEditOle
	[   1] IID_IRichEditOleCallback
	[   4] IID_ITextHost
	[   5] IID_ITextHost2
	[   3] IID_ITextServices
	[   6] REExtendedRegisterClass
	[   7] RichEdit10ANSIWndProc
	[   8] RichEditANSIWndProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  450 [1450] HIGHLOW
	reloc    1 offset  45e [145e] HIGHLOW
	reloc    2 offset  474 [1474] HIGHLOW
	reloc    3 offset  47a [147a] HIGHLOW
	reloc    4 offset  495 [1495] HIGHLOW
	reloc    5 offset  4b4 [14b4] HIGHLOW
	reloc    6 offset  4ca [14ca] HIGHLOW
	reloc    7 offset  4d6 [14d6] HIGHLOW
	reloc    8 offset  4de [14de] HIGHLOW
	reloc    9 offset  4e6 [14e6] HIGHLOW
	reloc   10 offset  4f2 [14f2] HIGHLOW
	reloc   11 offset  50b [150b] HIGHLOW
	reloc   12 offset  512 [1512] HIGHLOW
	reloc   13 offset  540 [1540] HIGHLOW
	reloc   14 offset  593 [1593] HIGHLOW
	reloc   15 offset  5bb [15bb] HIGHLOW
	reloc   16 offset  5c1 [15c1] HIGHLOW
	reloc   17 offset  5c8 [15c8] HIGHLOW
	reloc   18 offset  5d0 [15d0] HIGHLOW
	reloc   19 offset  5ea [15ea] HIGHLOW
	reloc   20 offset  5f0 [15f0] HIGHLOW
	reloc   21 offset  5f8 [15f8] HIGHLOW
	reloc   22 offset  5fd [15fd] HIGHLOW
	reloc   23 offset  607 [1607] HIGHLOW
	reloc   24 offset  60c [160c] HIGHLOW
	reloc   25 offset  632 [1632] HIGHLOW
	reloc   26 offset  6b7 [16b7] HIGHLOW
	reloc   27 offset  6be [16be] HIGHLOW
	reloc   28 offset  6cf [16cf] HIGHLOW
	reloc   29 offset  6e1 [16e1] HIGHLOW
	reloc   30 offset  6f9 [16f9] HIGHLOW
	reloc   31 offset  71d [171d] HIGHLOW
	reloc   32 offset  723 [1723] HIGHLOW
	reloc   33 offset  742 [1742] HIGHLOW
	reloc   34 offset  7af [17af] HIGHLOW
	reloc   35 offset  7e2 [17e2] HIGHLOW
	reloc   36 offset  804 [1804] HIGHLOW
	reloc   37 offset  809 [1809] HIGHLOW
	reloc   38 offset  80e [180e] HIGHLOW
	reloc   39 offset  821 [1821] HIGHLOW
	reloc   40 offset  828 [1828] HIGHLOW
	reloc   41 offset  82e [182e] HIGHLOW
	reloc   42 offset  834 [1834] HIGHLOW
	reloc   43 offset  83a [183a] HIGHLOW
	reloc   44 offset  840 [1840] HIGHLOW
	reloc   45 offset  84c [184c] HIGHLOW
	reloc   46 offset  856 [1856] HIGHLOW
	reloc   47 offset  85b [185b] HIGHLOW
	reloc   48 offset  861 [1861] HIGHLOW
	reloc   49 offset  867 [1867] HIGHLOW
	reloc   50 offset  86c [186c] HIGHLOW
	reloc   51 offset  871 [1871] HIGHLOW
	reloc   52 offset  877 [1877] HIGHLOW
	reloc   53 offset  87d [187d] HIGHLOW
	reloc   54 offset  884 [1884] HIGHLOW
	reloc   55 offset  889 [1889] HIGHLOW
	reloc   56 offset  890 [1890] HIGHLOW
	reloc   57 offset  895 [1895] HIGHLOW
	reloc   58 offset  89c [189c] HIGHLOW
	reloc   59 offset  8a1 [18a1] HIGHLOW
	reloc   60 offset  8a8 [18a8] HIGHLOW
	reloc   61 offset  8ad [18ad] HIGHLOW
	reloc   62 offset  8b4 [18b4] HIGHLOW
	reloc   63 offset  8b9 [18b9] HIGHLOW
	reloc   64 offset  8c9 [18c9] HIGHLOW
	reloc   65 offset  8d2 [18d2] HIGHLOW
	reloc   66 offset  8d8 [18d8] HIGHLOW
	reloc   67 offset  8e3 [18e3] HIGHLOW
	reloc   68 offset  96d [196d] HIGHLOW
	reloc   69 offset  999 [1999] HIGHLOW
	reloc   70 offset  9f7 [19f7] HIGHLOW
	reloc   71 offset  a5e [1a5e] HIGHLOW
	reloc   72 offset  a65 [1a65] HIGHLOW
	reloc   73 offset  a76 [1a76] HIGHLOW
	reloc   74 offset  a7e [1a7e] HIGHLOW
	reloc   75 offset  a8b [1a8b] HIGHLOW
	reloc   76 offset  a90 [1a90] HIGHLOW
	reloc   77 offset  a95 [1a95] HIGHLOW
	reloc   78 offset  a9a [1a9a] HIGHLOW
	reloc   79 offset  aa5 [1aa5] HIGHLOW
	reloc   80 offset  aba [1aba] HIGHLOW
	reloc   81 offset  ac5 [1ac5] HIGHLOW
	reloc   82 offset  ad3 [1ad3] HIGHLOW
	reloc   83 offset  ae1 [1ae1] HIGHLOW
	reloc   84 offset  afa [1afa] HIGHLOW
	reloc   85 offset  b01 [1b01] HIGHLOW
	reloc   86 offset  b07 [1b07] HIGHLOW
	reloc   87 offset  b15 [1b15] HIGHLOW
	reloc   88 offset  b1c [1b1c] HIGHLOW
	reloc   89 offset  b29 [1b29] HIGHLOW
	reloc   90 offset  b32 [1b32] HIGHLOW
	reloc   91 offset  b3d [1b3d] HIGHLOW
	reloc   92 offset  b4a [1b4a] HIGHLOW
	reloc   93 offset  b57 [1b57] HIGHLOW
	reloc   94 offset  b6c [1b6c] HIGHLOW
	reloc   95 offset  b77 [1b77] HIGHLOW
	reloc   96 offset  b82 [1b82] HIGHLOW
	reloc   97 offset  b89 [1b89] HIGHLOW
	reloc   98 offset  b95 [1b95] HIGHLOW
	reloc   99 offset  ba2 [1ba2] HIGHLOW
	reloc  100 offset  bbb [1bbb] HIGHLOW
	reloc  101 offset  bc7 [1bc7] HIGHLOW
	reloc  102 offset  bd3 [1bd3] HIGHLOW
	reloc  103 offset  bf1 [1bf1] HIGHLOW
	reloc  104 offset  bf7 [1bf7] HIGHLOW
	reloc  105 offset  c0f [1c0f] HIGHLOW
	reloc  106 offset  c22 [1c22] HIGHLOW
	reloc  107 offset  c2a [1c2a] HIGHLOW
	reloc  108 offset  c44 [1c44] HIGHLOW
	reloc  109 offset  c52 [1c52] HIGHLOW
	reloc  110 offset  c59 [1c59] HIGHLOW
	reloc  111 offset  c66 [1c66] HIGHLOW
	reloc  112 offset  c6c [1c6c] HIGHLOW
	reloc  113 offset  c81 [1c81] HIGHLOW
	reloc  114 offset  c8e [1c8e] HIGHLOW
	reloc  115 offset  ca7 [1ca7] HIGHLOW
	reloc  116 offset  cb3 [1cb3] HIGHLOW
	reloc  117 offset  cc6 [1cc6] HIGHLOW
	reloc  118 offset  cd1 [1cd1] HIGHLOW
	reloc  119 offset  cf2 [1cf2] HIGHLOW
	reloc  120 offset  cfd [1cfd] HIGHLOW
	reloc  121 offset  d0b [1d0b] HIGHLOW
	reloc  122 offset  d1d [1d1d] HIGHLOW
	reloc  123 offset  d29 [1d29] HIGHLOW
	reloc  124 offset  d34 [1d34] HIGHLOW
	reloc  125 offset  d95 [1d95] HIGHLOW
	reloc  126 offset  da3 [1da3] HIGHLOW
	reloc  127 offset  db1 [1db1] HIGHLOW
	reloc  128 offset  dbb [1dbb] HIGHLOW
	reloc  129 offset  dc5 [1dc5] HIGHLOW
	reloc  130 offset  dcb [1dcb] HIGHLOW
	reloc  131 offset  dd1 [1dd1] HIGHLOW
	reloc  132 offset  dd6 [1dd6] HIGHLOW
	reloc  133 offset  de1 [1de1] HIGHLOW
	reloc  134 offset  ded [1ded] HIGHLOW
	reloc  135 offset  e02 [1e02] HIGHLOW
	reloc  136 offset  e08 [1e08] HIGHLOW
	reloc  137 offset  e13 [1e13] HIGHLOW
	reloc  138 offset  e29 [1e29] HIGHLOW
	reloc  139 offset  e3c [1e3c] HIGHLOW
	reloc  140 offset  e7d [1e7d] HIGHLOW
	reloc  141 offset  ed0 [1ed0] HIGHLOW
	reloc  142 offset  ee2 [1ee2] HIGHLOW
	reloc  143 offset  f3e [1f3e] HIGHLOW
	reloc  144 offset  f44 [1f44] HIGHLOW
	reloc  145 offset  f63 [1f63] HIGHLOW
	reloc  146 offset  f72 [1f72] HIGHLOW
	reloc  147 offset  f7b [1f7b] HIGHLOW
	reloc  148 offset  f88 [1f88] HIGHLOW
	reloc  149 offset  fb7 [1fb7] HIGHLOW
	reloc  150 offset  fbc [1fbc] HIGHLOW
	reloc  151 offset  fcb [1fcb] HIGHLOW
	reloc  152 offset  fd2 [1fd2] HIGHLOW
	reloc  153 offset  fd7 [1fd7] HIGHLOW
	reloc  154 offset  fea [1fea] HIGHLOW
	reloc  155 offset  ff7 [1ff7] HIGHLOW

Virtual Address: 00002000 Chunk size 1056 (0x420) Number of fixups 524
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset   39 [2039] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   57 [2057] HIGHLOW
	reloc    4 offset   66 [2066] HIGHLOW
	reloc    5 offset   77 [2077] HIGHLOW
	reloc    6 offset   82 [2082] HIGHLOW
	reloc    7 offset   8d [208d] HIGHLOW
	reloc    8 offset   aa [20aa] HIGHLOW
	reloc    9 offset   b1 [20b1] HIGHLOW
