
cmmon32.exe:     file format pei-i386
cmmon32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006294

Characteristics 0x11f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:56:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006294
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00019207
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000074b0 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001490 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001df8 00000040 Load Configuration Directory
Entry b 00000258 00000090 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10074b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074b0	00007884 ffffffff ffffffff 00007984 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7990	  214  _controlfp	4cf0ee4f
	7af0	  108  CreateThread	7c8106c7
	7b00	  318  GetCurrentThreadId	7c8097b8
	7b16	  136  DeviceIoControl	7c801629
	7b28	  581  LoadLibraryExA	7c801d53
	7b3a	  772  SetEvent	7c80a0a7
	8432	  602  MapViewOfFile	7c80b995
	7b5c	  182  ExitProcess	7c81cafa
	7b6a	  374  GetModuleHandleA	7c80b731
	7b7e	  951  lstrlenA	7c80be46
	7b8a	  894  WaitForSingleObject	7c802530
	7ba0	  599  LockResource	7c80cd27
	7bb0	  585  LoadResource	7c80a045
	7bc0	  590  LocalFree	7c8099bf
	7bcc	  586  LocalAlloc	7c809a1d
	7bda	  360  GetLastError	7c94fe01
	7bea	   75  CreateEventA	7c83089d
	7bfa	  622  OpenEventA	7c81329c
	7c08	  390  GetNumberFormatA	7c82ec3c
	7c1c	  363  GetLocaleInfoA	7c80d2f2
	7c2e	  660  QueryPerformanceCounter	7c80a4b7
	7c48	  448  GetSystemTimeAsFileTime	7c8017e9
	7c62	  842  TerminateProcess	7c801e1a
	7c76	  315  GetCurrentProcess	7c80de85
	7c8a	  859  UnhandledExceptionFilter	7c863e6a
	7ca6	  822  SetUnhandledExceptionFilter	7c8449fd
	7cc4	  430  GetStartupInfoA	7c801ef2
	7b46	  316  GetCurrentProcessId	7c8099b0
	8420	  862  UnmapViewOfFile	7c80ba04
	8478	  716  SearchPathW	7c80e76c
	8486	  626  OpenFileMappingW	7c80bb6a
	849a	  623  OpenEventW	7c8131d0
	84a8	  949  lstrcpynW	7c80ba7f
	7ad4	  426  GetProfileStringW	7c8213e0
	84c0	  940  lstrcmpW	7c80aa5c
	84cc	  937  lstrcatW	7c810fc2
	84d8	  582  LoadLibraryExW	7c801af5
	84ea	  479  GetVersionExW	7c80aef5
	84fa	  470  GetTimeFormatW	7c833feb
	850c	  460  GetTempPathW	7c830779
	851c	  458  GetTempFileNameW	7c8359cf
	8530	  442  GetSystemDirectoryW	7c831dd3
	8546	  435  GetStringTypeExW	7c80c07f
	855a	  405  GetPrivateProfileStringW	7c80f9ed
	8576	  399  GetPrivateProfileIntW	7c832748
	858e	  377  GetModuleHandleW	7c80e4cd
	85a2	  373  GetModuleFileNameW	7c80b465
	85b8	  345  GetFileAttributesW	7c80b7dc
	84b4	  946  lstrcpyW	7c80baf4
	85ce	  320  GetDateFormatW	7c83378d
	85e0	  225  FindResourceExW	7c80ad18
	85f2	  186  ExpandEnvironmentStringsW	7c8305e6
	860e	  130  DeleteFileW	7c831f4b
	861c	  102  CreateProcessW	7c802336
	862e	   93  CreateMutexW	7c80e947
	863e	   81  CreateFileMappingW	7c809420
	8654	   82  CreateFileW	7c8107f0
	8662	   76  CreateEventW	7c80a739
	8672	   74  CreateDirectoryW	7c8323ea
	8686	  478  GetVersionExA	7c812b6e

 000074ec	00007574 ffffffff ffffffff 00007cf4 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ce4	  143  DeleteObject	77ed6bfa

 00007500	000076a8 ffffffff ffffffff 00007fb0 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f44	  219  EnumThreadWindows	77d0f539
	7f58	  379  GetWindowThreadProcessId	77cf8a80
	7f74	  151  DestroyMenu	77d0d39d
	7f82	  306  GetMenuItemCount	77d0ef1c
	7f96	  345  GetSubMenu	77d0d896
	7fa4	  728  wsprintfA	77cfa8ad
	87c4	  442  LoadCursorW	77cf9d69
	87b8	  444  LoadIconW	77d0e8bc
	87aa	  446  LoadImageW	77d07b97
	879e	  454  LoadMenuW	77d0eb48
	87d2	  418  IsDialogMessageW	77d07424
	8790	  457  LoadStringW	77cf9e36
	8780	  510  PeekMessageW	77cf929b
	8770	  512  PostMessageW	77cf8ccb
	875a	  515  PostThreadMessageW	77d077b8
	8746	  536  RegisterClassExW	77cfaf7f
	872c	  552  RegisterWindowMessageW	77cfaf34
	8716	  567  SendDlgItemMessageW	77d073cc
	8706	  576  SendMessageW	77d0929a
	86f4	  596  SetDlgItemTextW	77d0736c
	86e2	  641  SetWindowLongW	77d0c2bb
	86d0	  647  SetWindowTextW	77d0960e
	86bc	  692  UnregisterClassW	77cf9aa4
	86b0	  723  WinHelpW	77d41bd4
	86a4	  729  wsprintfW	77cfa9b6
	8696	  731  wvsprintfW	77cfa9d1
	7f34	  571  SendMessageA	77d0f3c2
	7f28	  325  GetParent	77d0910f
	7f16	  595  SetDlgItemTextA	77d1c972
	7f00	  566  SendDlgItemMessageA	77d1c2e7
	7ef2	  273  GetDlgItem	77d0436e
	7ed8	  551  RegisterWindowMessageA	77cf8e28
	7ec8	  511  PostMessageA	77d0aafd
	7eba	  483  MessageBoxW	77d46534
	7ea0	  328  GetProcessWindowStation	77cf9195
	7e8c	  353  GetThreadDesktop	77cf9a51
	7e70	  359  GetUserObjectInformationW	77cf8d17
	7e4c	  561  ScreenToClient	77d097a0
	7e32	   61  ChildWindowFromPointEx	77d0200b
	7e22	  272  GetDlgCtrlID	77d0af1b
	7e06	  490  MsgWaitForMultipleObjects	77cf9689
	7df2	  682  TranslateMessage	77cf8bf6
	7de6	  427  IsWindow	77d09313
	7dd4	  431  IsWindowVisible	77d09e3d
	7dc4	  372  GetWindowRect	77d090b4
	7dac	  665  SystemParametersInfoA	77d0deb2
	7d9c	  643  SetWindowPos	77d099f3
	7d8c	  267  GetCursorPos	77d0974e
	7d7c	  153  DestroyWindow	77d0b19c
	7d66	  607  SetMenuDefaultItem	77cff5b4
	7d54	  676  TrackPopupMenu	77d4531e
	7d46	  658  ShowWindow	77d0af56
	7d36	  196  EnableWindow	77d09849
	7d20	  296  GetLastActivePopup	77d1157a
	7d0a	  599  SetForegroundWindow	77d042ed
	7cfe	  198  EndDialog	77d04a4e
	87e6	  400  InsertMenuW	77cff60e
	87f4	  377  GetWindowTextLengthW	77d07836
	880c	  378  GetWindowTextW	77d0a5cd
	881e	  367  GetWindowLongW	77cf88a6
	8830	  318  GetMessageW	77cf91c6
	883e	  276  GetDlgItemTextW	77d04305
	8850	  251  GetClassLongW	77d09ae9
	8860	  229  FindWindowExW	77cfe0e3
	8870	  162  DispatchMessageW	77cf8a01
	8884	  159  DialogBoxParamW	77d047ab
	8896	  143  DefWindowProcW	77d08d20
	88a8	   97  CreateWindowExW	77d0d0a3
	88ba	   86  CreateDialogParamW	77cfea3b
	88d0	   55  CharUpperW	77cf90d2
	88de	   44  CharNextW	77d0b1b0
	88ea	   47  CharPrevW	77d0d607
	88f6	   41  CharLowerW	77d0b24c
	7e5e	  513  PostQuitMessage	77d0ca5a
	8904	   28  CallWindowProcW	77d0a01e

 00007514	000077d8 ffffffff ffffffff 0000838a 0000129c

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	8380	   92  CmAtolA	6f32160c
	8372	  103  CmIsDigitA	6f324f17
	8364	  146  ReleaseBold	6f323f70
	8358	  100  CmFmtMsgA	6f3245c9
	834c	  145  MakeBold	6f323ece
	833e	  149  UpdateFont	6f323f9a
	832a	  140  GetOSBuildNumber	6f3242e1
	831e	  139  CmWinHelp	6f3248f2
	830e	  115  CmLoadStringW	6f324493
	82fc	  122  CmStrCatAllocW	6f3250bb
	82e4	    4  ??0CmLogFile@@QAE@XZ	6f322ee0
	82ba	    1  ??0CIniW@@QAE@PAUHINSTANCE__@@PBG111@Z	6f3226f3
	8294	   44  ?GetPrimaryRegPath@CIniW@@QBEPBGXZ	6f322677
	8282	  124  CmStrCpyAllocW	6f325024
	825c	   74  ?SetPrimaryRegPath@CIniW@@QAEXPBG@Z	6f3224d0
	822e	   51  ?Init@CmLogFile@@QAEJPAUHINSTANCE__@@HPBG@Z	6f322f05
	820a	   70  ?SetParams@CmLogFile@@QAEJHKPBG@Z	6f322f85
	81ee	   83  ?Start@CmLogFile@@QAEJH@Z	6f323b04
	81d4	   84  ?Stop@CmLogFile@@QAEJXZ	6f323834
	81ac	   57  ?Log@CmLogFile@@QAAXW4_CMLOG_ITEM@@ZZ	6f323b90
	81a0	  101  CmFmtMsgW	6f3244fb
	8184	   32  ?GPPI@CIniW@@QBEKPBG0K@Z	6f3228f0
	8168	   27  ?DeInit@CmLogFile@@QAEJXZ	6f323863
	8154	    6  ??1CIniW@@QAE@XZ	6f3217db
	813c	    7  ??1CmLogFile@@QAE@XZ	6f323af3
	812e	  108  CmLoadIconW	6f32409d
	811a	  113  CmLoadSmallIconW	6f324101
	810a	  119  CmParsePathW	6f324bb8
	80f8	  144  IsLogonAsSystem	6f324977
	80dc	   30  ?GPPB@CIniW@@QBEHPBG0H@Z	6f322a73
	80c4	   24  ?Clear@CIniW@@QAEXXZ	6f32274f
	809a	   66  ?SetHInst@CIniW@@QAEXPAUHINSTANCE__@@@Z	6f32154e
	807e	   64  ?SetFile@CIniW@@QAEXPBG@Z	6f32246d
	8060	   34  ?GPPS@CIniW@@QBEPAGPBG00@Z	6f322797
	8044	   37  ?GetFile@CIniW@@QBEPBGXZ	6f3224a1
	8024	   95  CmBuildFullPathFromRelativeW	6f32487b
	8000	   72  ?SetPrimaryFile@CIniW@@QAEXPBG@Z	6f322487
	7ff6	  147  SzToWz	6f324db9
	7fd2	  141  GetOSMajorVersion	6f32433b
	7fc6	  116  CmMalloc	6f3241c9
	7fbc	  102  CmFree	6f3241e8
	7fe6	  142  GetOSVersion	6f324259

 00007528	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001390

Type                Size     Rva      Offset
  2        CodeView 00000024 00001e40 00001240
(format RSDS signature 88ccb2a29ce84eb7900c7e0665920dc9 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000220
220        Leaf: Addr: 0x00a2e0, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000004, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000078, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000230
230        Leaf: Addr: 0x00a5c8, Size: 0x000040, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
080     Entry: ID: 0x000068, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000240
240        Leaf: Addr: 0x00a608, Size: 0x00028c, Codepage: 1252
088     Entry: ID: 0x000069, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000250
250        Leaf: Addr: 0x00a894, Size: 0x000228, Codepage: 1252
090     Entry: ID: 0x00007b, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x00aabc, Size: 0x0000e8, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0a8     Entry: ID: 0x0002b3, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x00aba4, Size: 0x000048, Codepage: 1252
0b0     Entry: ID: 0x0002b4, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x00abec, Size: 0x000134, Codepage: 1252
0b8     Entry: ID: 0x0002b5, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x00ad20, Size: 0x000278, Codepage: 1252
0c0     Entry: ID: 0x0002b6, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x00af98, Size: 0x000104, Codepage: 1252
0c8     Entry: ID: 0x0002bd, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x00b09c, Size: 0x000040, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000065, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x00b0dc, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x00b0f0, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0x2e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007916  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000190  01009000  01009000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001490  0100a000  0100a000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


