
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858a4c8

Characteristics 0x11e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a4c8
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017028
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000af08 00000028 Import Directory [parts of .idata]
Entry 2 0000d000 00000460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000a48 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d28 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858af08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000af08	0000af30 ffffffff ffffffff 0000bb84 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b128	  340  NtTerminateProcess	7c94de50
	b4b0	  193  NtOpenDirectoryObject	7c94d550
	b4c8	 1307  wcsncpy	7c95055f
	b4d2	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	b4f2	  624  RtlInitAnsiString	7c94125d
	b506	 1216  _stricmp	7c952e44
	b512	  129  NtCreateSection	7c94d160
	b524	   74  LdrVerifyImageMatchesChecksum	7c970a0c
	b544	  112  NtCreateDirectoryObject	7c94d060
	b55e	  787  RtlSetEnvironmentVariable	7c967798
	b57a	   72  LdrUnloadDll	7c95736b
	b58a	   57  LdrGetProcedureAddress	7c957e88
	b5a4	  629  RtlInitString	7c941225
	b5b4	   62  LdrLoadDll	7c9563a3
	b5c2	  432  RtlCompareUnicodeString	7c957988
	b5dc	  542  RtlEqualString	7c9535b6
	b5ee	 1267  memmove	7c9420f5
	b5f8	 1228  _wcsicmp	7c953358
	b604	  472  RtlCreateUnicodeString	7c953412
	b61e	  517  RtlDosSearchPath_U	7c956fd9
	b634	  736  RtlQueryEnvironmentVariable_U	7c954579
	b654	  543  RtlEqualUnicodeString	7c952e9b
	b66c	  406  RtlAppendUnicodeToString	7c954f1a
	b688	  405  RtlAppendUnicodeStringToString	7c954f8f
	b6aa	  355  NtWaitForSingleObject	7c94df30
	b6c2	  289  NtResumeThread	7c94db20
	b6d4	  509  RtlDestroyProcessParameters	7c962da4
	b6f2	  474  RtlCreateUserProcess	7c97057b
	b70a	  464  RtlCreateProcessParameters	7c962e79
	b728	  847  RtlUnlockBootStatusData	7c9703cb
	b742	  613  RtlGetSetBootStatusData	7c970411
	b75c	  695  RtlLockBootStatusData	7c9702b3
	b774	  147  NtDisplayString	7c94d270
	b786	 1272  sprintf	7c965ba4
	b790	  148  NtDuplicateObject	7c94d280
	b7a4	  693  RtlLengthSid	7c95317e
	b7b4	  585  RtlGetAce	7c974eb9
	b7c0	  731  RtlPrefixUnicodeString	7c9543e8
	b7da	  252  NtQuerySymbolicLinkObject	7c94d8e0
	b7f6	  208  NtOpenSymbolicLinkObject	7c94d630
	b812	  227  NtQueryDirectoryObject	7c94d760
	b82c	  283  NtRequestWaitReplyPort	7c94dac0
	b846	  563  RtlFindMessage	7c974ff9
	b858	  302  NtSetEvent	7c94dbf0
	b866	  323  NtSetSystemInformation	7c94dd40
	b880	  113  NtCreateEvent	7c94d070
	b890	  690  RtlLeaveCriticalSection	7c9410e0
	b8aa	  530  RtlEnterCriticalSection	7c941000
	b8c4	 1299  wcscat	7c958112
	b8ce	   65  LdrQueryImageFileExecutionOptions	7c95cc83
	b8f2	  139  NtDelayExecution	7c94d1f0
	b906	  172  NtInitializeRegistry	7c94d400
	b91e	  746  RtlQueryRegistryValues	7c96f3ce
	b938	  145  NtDeleteValueKey	7c94d250
	b94c	  462  RtlCreateEnvironment	7c96ca69
	b964	  476  RtlCreateUserThread	7c96df6a
	b97a	  125  NtCreatePort	7c94d120
	b98a	  635  RtlInitializeCriticalSection	7c9515fd
	b9aa	  311  NtSetInformationProcess	7c94dc80
	b9c4	  469  RtlCreateTagHeap	7c962234
	b9d8	  312  NtSetInformationThread	7c94dc90
	b9f2	  237  NtQueryInformationToken	7c94d800
	ba0c	  210  NtOpenThreadToken	7c94d650
	ba20	  170  NtImpersonateClientOfPort	7c94d3e0
	ba3c	  109  NtConnectPort	7c94d030
	ba4c	  107  NtCompleteConnectPort	7c94d010
	ba64	   78  NtAcceptConnectPort	7c94ce40
	ba7a	  203  NtOpenProcess	7c94d5e0
	ba8a	  278  NtReplyWaitReceivePort	7c94da70
	baa4	  545  RtlExitUserThread	7c9a149b
	bab8	  277  NtReplyPort	7c94da60
	bac6	  801  RtlSetThreadIsCritical	7c96ebc0
	bae0	  354  NtWaitForMultipleObjects	7c94df20
	bafc	  796  RtlSetProcessIsCritical	7c96eb6c
	bb16	  837  RtlUnicodeStringToAnsiString	7c952b98
	bb36	   89  NtAdjustPrivilegesToken	7c94cef0
	bb50	  204  NtOpenProcessToken	7c94d5f0
	bb66	  834  RtlUnhandledExceptionFilter	7c9a59af
	bb8e	  850  RtlUnwind	7c96aba5
	bb9a	  260  NtQueryVirtualMemory	7c94d960
	bbb2	   15  DbgBreakPoint	7c94120e
	bbc2	  715  RtlNormalizeProcessParams	7c962316

 0000af1c	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b64 [1b64] HIGHLOW
	reloc    1 offset  b68 [1b68] HIGHLOW

Virtual Address: 00002000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  9a4 [29a4] HIGHLOW
	reloc    1 offset  9a8 [29a8] HIGHLOW
	reloc    2 offset  a74 [2a74] HIGHLOW
	reloc    3 offset  a78 [2a78] HIGHLOW
	reloc    4 offset  c84 [2c84] HIGHLOW
	reloc    5 offset  c88 [2c88] HIGHLOW
	reloc    6 offset  d1c [2d1c] HIGHLOW
	reloc    7 offset  d20 [2d20] HIGHLOW
	reloc    8 offset  d64 [2d64] HIGHLOW
	reloc    9 offset  d68 [2d68] HIGHLOW
	reloc   10 offset  db8 [2db8] HIGHLOW
	reloc   11 offset  ddc [2ddc] HIGHLOW
	reloc   12 offset  de6 [2de6] HIGHLOW
	reloc   13 offset  e1b [2e1b] HIGHLOW
	reloc   14 offset  e27 [2e27] HIGHLOW
	reloc   15 offset  e39 [2e39] HIGHLOW
	reloc   16 offset  e3e [2e3e] HIGHLOW
	reloc   17 offset  e43 [2e43] HIGHLOW
	reloc   18 offset  e48 [2e48] HIGHLOW
	reloc   19 offset  e4d [2e4d] HIGHLOW
	reloc   20 offset  e52 [2e52] HIGHLOW
	reloc   21 offset  e65 [2e65] HIGHLOW
	reloc   22 offset  e70 [2e70] HIGHLOW
	reloc   23 offset  e92 [2e92] HIGHLOW
	reloc   24 offset  ebd [2ebd] HIGHLOW
	reloc   25 offset  ed0 [2ed0] HIGHLOW
	reloc   26 offset  edf [2edf] HIGHLOW
	reloc   27 offset  ee9 [2ee9] HIGHLOW
	reloc   28 offset  eef [2eef] HIGHLOW
	reloc   29 offset  ef3 [2ef3] HIGHLOW
	reloc   30 offset  ef9 [2ef9] HIGHLOW
	reloc   31 offset  f13 [2f13] HIGHLOW
	reloc   32 offset  f53 [2f53] HIGHLOW
	reloc   33 offset  f6f [2f6f] HIGHLOW
	reloc   34 offset  f8f [2f8f] HIGHLOW
	reloc   35 offset  fa7 [2fa7] HIGHLOW
	reloc   36 offset  fbe [2fbe] HIGHLOW
	reloc   37 offset  fc8 [2fc8] HIGHLOW
	reloc   38 offset  fce [2fce] HIGHLOW
	reloc   39 offset  fd4 [2fd4] HIGHLOW
	reloc   40 offset  fda [2fda] HIGHLOW
	reloc   41 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   34 [3034] HIGHLOW
	reloc    1 offset   4b [304b] HIGHLOW
	reloc    2 offset   b6 [30b6] HIGHLOW
	reloc    3 offset   d0 [30d0] HIGHLOW
	reloc    4 offset   d5 [30d5] HIGHLOW
	reloc    5 offset   f0 [30f0] HIGHLOW
	reloc    6 offset   fb [30fb] HIGHLOW
	reloc    7 offset  106 [3106] HIGHLOW
	reloc    8 offset  110 [3110] HIGHLOW
	reloc    9 offset  129 [3129] HIGHLOW
	reloc   10 offset  13f [313f] HIGHLOW
	reloc   11 offset  153 [3153] HIGHLOW
	reloc   12 offset  16f [316f] HIGHLOW
	reloc   13 offset  18a [318a] HIGHLOW
	reloc   14 offset  197 [3197] HIGHLOW
	reloc   15 offset  1a9 [31a9] HIGHLOW
	reloc   16 offset  1b8 [31b8] HIGHLOW
	reloc   17 offset  1c2 [31c2] HIGHLOW
	reloc   18 offset  1c8 [31c8] HIGHLOW
	reloc   19 offset  1ce [31ce] HIGHLOW
	reloc   20 offset  1e5 [31e5] HIGHLOW
	reloc   21 offset  1ec [31ec] HIGHLOW
	reloc   22 offset  1f9 [31f9] HIGHLOW
	reloc   23 offset  235 [3235] HIGHLOW
	reloc   24 offset  28e [328e] HIGHLOW
	reloc   25 offset  299 [3299] HIGHLOW
	reloc   26 offset  2b2 [32b2] HIGHLOW
	reloc   27 offset  2bc [32bc] HIGHLOW
	reloc   28 offset  2c2 [32c2] HIGHLOW
	reloc   29 offset  2c8 [32c8] HIGHLOW
	reloc   30 offset  2d1 [32d1] HIGHLOW
	reloc   31 offset  2f7 [32f7] HIGHLOW
	reloc   32 offset  302 [3302] HIGHLOW
	reloc   33 offset  31e [331e] HIGHLOW
	reloc   34 offset  328 [3328] HIGHLOW
	reloc   35 offset  32e [332e] HIGHLOW
	reloc   36 offset  334 [3334] HIGHLOW
	reloc   37 offset  33d [333d] HIGHLOW
	reloc   38 offset  360 [3360] HIGHLOW
	reloc   39 offset  386 [3386] HIGHLOW
	reloc   40 offset  393 [3393] HIGHLOW
	reloc   41 offset  3ad [33ad] HIGHLOW
	reloc   42 offset  3f2 [33f2] HIGHLOW
	reloc   43 offset  402 [3402] HIGHLOW
	reloc   44 offset  420 [3420] HIGHLOW
	reloc   45 offset  42a [342a] HIGHLOW
	reloc   46 offset  430 [3430] HIGHLOW
	reloc   47 offset  436 [3436] HIGHLOW
	reloc   48 offset  43f [343f] HIGHLOW
	reloc   49 offset  45f [345f] HIGHLOW
	reloc   50 offset  47d [347d] HIGHLOW
	reloc   51 offset  48e [348e] HIGHLOW
	reloc   52 offset  4c1 [34c1] HIGHLOW
	reloc   53 offset  4ca [34ca] HIGHLOW
	reloc   54 offset  4d5 [34d5] HIGHLOW
	reloc   55 offset  4dd [34dd] HIGHLOW
	reloc   56 offset  507 [3507] HIGHLOW
	reloc   57 offset  50b [350b] HIGHLOW
	reloc   58 offset  544 [3544] HIGHLOW
	reloc   59 offset  54e [354e] HIGHLOW
	reloc   60 offset  56d [356d] HIGHLOW
	reloc   61 offset  577 [3577] HIGHLOW
	reloc   62 offset  57d [357d] HIGHLOW
	reloc   63 offset  581 [3581] HIGHLOW
	reloc   64 offset  587 [3587] HIGHLOW
	reloc   65 offset  597 [3597] HIGHLOW
	reloc   66 offset  5c1 [35c1] HIGHLOW
	reloc   67 offset  5cb [35cb] HIGHLOW
	reloc   68 offset  5d1 [35d1] HIGHLOW
	reloc   69 offset  5d5 [35d5] HIGHLOW
	reloc   70 offset  5db [35db] HIGHLOW
	reloc   71 offset  5eb [35eb] HIGHLOW
	reloc   72 offset  62d [362d] HIGHLOW
	reloc   73 offset  6c7 [36c7] HIGHLOW
	reloc   74 offset  706 [3706] HIGHLOW
	reloc   75 offset  70c [370c] HIGHLOW
	reloc   76 offset  711 [3711] HIGHLOW
	reloc   77 offset  799 [3799] HIGHLOW
	reloc   78 offset  7a6 [37a6] HIGHLOW
	reloc   79 offset  7bb [37bb] HIGHLOW
	reloc   80 offset  7ca [37ca] HIGHLOW
	reloc   81 offset  7d4 [37d4] HIGHLOW
	reloc   82 offset  7da [37da] HIGHLOW
	reloc   83 offset  7e0 [37e0] HIGHLOW
	reloc   84 offset  806 [3806] HIGHLOW
	reloc   85 offset  80f [380f] HIGHLOW
	reloc   86 offset  828 [3828] HIGHLOW
	reloc   87 offset  82e [382e] HIGHLOW
	reloc   88 offset  834 [3834] HIGHLOW
	reloc   89 offset  83f [383f] HIGHLOW
	reloc   90 offset  848 [3848] HIGHLOW
	reloc   91 offset  860 [3860] HIGHLOW
	reloc   92 offset  869 [3869] HIGHLOW
	reloc   93 offset  87e [387e] HIGHLOW
	reloc   94 offset  89f [389f] HIGHLOW
	reloc   95 offset  8e9 [38e9] HIGHLOW
	reloc   96 offset  8f6 [38f6] HIGHLOW
	reloc   97 offset  90d [390d] HIGHLOW
	reloc   98 offset  917 [3917] HIGHLOW
	reloc   99 offset  91d [391d] HIGHLOW
	reloc  100 offset  923 [3923] HIGHLOW
	reloc  101 offset  93e [393e] HIGHLOW
	reloc  102 offset  94b [394b] HIGHLOW
	reloc  103 offset  95e [395e] HIGHLOW
	reloc  104 offset  96d [396d] HIGHLOW
	reloc  105 offset  977 [3977] HIGHLOW
	reloc  106 offset  97d [397d] HIGHLOW
	reloc  107 offset  983 [3983] HIGHLOW
	reloc  108 offset  994 [3994] HIGHLOW
	reloc  109 offset  9a1 [39a1] HIGHLOW
	reloc  110 offset  9ca [39ca] HIGHLOW
	reloc  111 offset  9db [39db] HIGHLOW
	reloc  112 offset  9e2 [39e2] HIGHLOW
	reloc  113 offset  9ef [39ef] HIGHLOW
	reloc  114 offset  a13 [3a13] HIGHLOW
	reloc  115 offset  a59 [3a59] HIGHLOW
	reloc  116 offset  a66 [3a66] HIGHLOW
	reloc  117 offset  a7e [3a7e] HIGHLOW
	reloc  118 offset  a88 [3a88] HIGHLOW
	reloc  119 offset  a8e [3a8e] HIGHLOW
	reloc  120 offset  a94 [3a94] HIGHLOW
	reloc  121 offset  a9d [3a9d] HIGHLOW
	reloc  122 offset  ac0 [3ac0] HIGHLOW
	reloc  123 offset  acd [3acd] HIGHLOW
	reloc  124 offset  ae8 [3ae8] HIGHLOW
	reloc  125 offset  af2 [3af2] HIGHLOW
	reloc  126 offset  af8 [3af8] HIGHLOW
	reloc  127 offset  afe [3afe] HIGHLOW
	reloc  128 offset  b07 [3b07] HIGHLOW
	reloc  129 offset  b1c [3b1c] HIGHLOW
	reloc  130 offset  b29 [3b29] HIGHLOW
	reloc  131 offset  b32 [3b32] HIGHLOW
	reloc  132 offset  b9a [3b9a] HIGHLOW
	reloc  133 offset  b9f [3b9f] HIGHLOW
	reloc  134 offset  ba5 [3ba5] HIGHLOW
	reloc  135 offset  be5 [3be5] HIGHLOW
	reloc  136 offset  c19 [3c19] HIGHLOW
	reloc  137 offset  c3e [3c3e] HIGHLOW
	reloc  138 offset  c55 [3c55] HIGHLOW
	reloc  139 offset  c5c [3c5c] HIGHLOW
	reloc  140 offset  c63 [3c63] HIGHLOW
	reloc  141 offset  c6d [3c6d] HIGHLOW
	reloc  142 offset  c77 [3c77] HIGHLOW
	reloc  143 offset  c97 [3c97] HIGHLOW
	reloc  144 offset  cf5 [3cf5] HIGHLOW
	reloc  145 offset  d0e [3d0e] HIGHLOW
	reloc  146 offset  d78 [3d78] HIGHLOW
	reloc  147 offset  e28 [3e28] HIGHLOW
	reloc  148 offset  e57 [3e57] HIGHLOW
	reloc  149 offset  e5c [3e5c] HIGHLOW
	reloc  150 offset  ebb [3ebb] HIGHLOW
	reloc  151 offset  ec8 [3ec8] HIGHLOW
	reloc  152 offset  eda [3eda] HIGHLOW
	reloc  153 offset  ee9 [3ee9] HIGHLOW
	reloc  154 offset  ef3 [3ef3] HIGHLOW
	reloc  155 offset  ef9 [3ef9] HIGHLOW
	reloc  156 offset  eff [3eff] HIGHLOW
	reloc  157 offset  fdc [3fdc] HIGHLOW
	reloc  158 offset  ff6 [3ff6] HIGHLOW
	reloc  159 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   23 [4023] HIGHLOW
	reloc    2 offset   2a [402a] HIGHLOW
	reloc    3 offset   37 [4037] HIGHLOW
	reloc    4 offset   55 [4055] HIGHLOW
	reloc    5 offset   5e [405e] HIGHLOW
	reloc    6 offset   67 [4067] HIGHLOW
	reloc    7 offset   73 [4073] HIGHLOW
	reloc    8 offset   9b [409b] HIGHLOW
	reloc    9 offset   a3 [40a3] HIGHLOW
	reloc   10 offset   ab [40ab] HIGHLOW
	reloc   11 offset   d1 [40d1] HIGHLOW
	reloc   12 offset   e3 [40e3] HIGHLOW
	reloc   13 offset   f2 [40f2] HIGHLOW
	reloc   14 offset   fc [40fc] HIGHLOW
	reloc   15 offset  102 [4102] HIGHLOW
	reloc   16 offset  108 [4108] HIGHLOW
	reloc   17 offset  11d [411d] HIGHLOW
	reloc   18 offset  123 [4123] HIGHLOW
	reloc   19 offset  14c [414c] HIGHLOW
	reloc   20 offset  16e [416e] HIGHLOW
	reloc   21 offset  19a [419a] HIGHLOW
	reloc   22 offset  1d7 [41d7] HIGHLOW
	reloc   23 offset  21e [421e] HIGHLOW
	reloc   24 offset  230 [4230] HIGHLOW
	reloc   25 offset  261 [4261] HIGHLOW
	reloc   26 offset  26a [426a] HIGHLOW
	reloc   27 offset  28f [428f] HIGHLOW
	reloc   28 offset  2a8 [42a8] HIGHLOW
	reloc   29 offset  2b3 [42b3] HIGHLOW
	reloc   30 offset  37b [437b] HIGHLOW
	reloc   31 offset  38f [438f] HIGHLOW
	reloc   32 offset  3aa [43aa] HIGHLOW
	reloc   33 offset  3d2 [43d2] HIGHLOW
	reloc   34 offset  3e3 [43e3] HIGHLOW
	reloc   35 offset  3f5 [43f5] HIGHLOW
	reloc   36 offset  40c [440c] HIGHLOW
	reloc   37 offset  4ad [44ad] HIGHLOW
	reloc   38 offset  4cd [44cd] HIGHLOW
	reloc   39 offset  4f7 [44f7] HIGHLOW
	reloc   40 offset  558 [4558] HIGHLOW
	reloc   41 offset  583 [4583] HIGHLOW
	reloc   42 offset  5b5 [45b5] HIGHLOW
	reloc   43 offset  5c5 [45c5] HIGHLOW
	reloc   44 offset  5d2 [45d2] HIGHLOW
	reloc   45 offset  5fc [45fc] HIGHLOW
	reloc   46 offset  635 [4635] HIGHLOW
	reloc   47 offset  662 [4662] HIGHLOW
	reloc   48 offset  687 [4687] HIGHLOW
	reloc   49 offset  726 [4726] HIGHLOW
	reloc   50 offset  73e [473e] HIGHLOW
	reloc   51 offset  749 [4749] HIGHLOW
	reloc   52 offset  78b [478b] HIGHLOW
	reloc   53 offset  7ac [47ac] HIGHLOW
	reloc   54 offset  826 [4826] HIGHLOW
	reloc   55 offset  836 [4836] HIGHLOW
	reloc   56 offset  850 [4850] HIGHLOW
	reloc   57 offset  8e3 [48e3] HIGHLOW
	reloc   58 offset  929 [4929] HIGHLOW
	reloc   59 offset  988 [4988] HIGHLOW
	reloc   60 offset  9e5 [49e5] HIGHLOW
	reloc   61 offset  9f6 [49f6] HIGHLOW
	reloc   62 offset  a11 [4a11] HIGHLOW
	reloc   63 offset  a26 [4a26] HIGHLOW
	reloc   64 offset  a33 [4a33] HIGHLOW
	reloc   65 offset  a80 [4a80] HIGHLOW
	reloc   66 offset  a90 [4a90] HIGHLOW
	reloc   67 offset  a96 [4a96] HIGHLOW
	reloc   68 offset  aa1 [4aa1] HIGHLOW
	reloc   69 offset  ab4 [4ab4] HIGHLOW
	reloc   70 offset  acb [4acb] HIGHLOW
	reloc   71 offset  ad6 [4ad6] HIGHLOW
	reloc   72 offset  aec [4aec] HIGHLOW
	reloc   73 offset  b08 [4b08] HIGHLOW
	reloc   74 offset  b2b [4b2b] HIGHLOW
	reloc   75 offset  b51 [4b51] HIGHLOW
	reloc   76 offset  ba5 [4ba5] HIGHLOW
	reloc   77 offset  bab [4bab] HIGHLOW
	reloc   78 offset  bdf [4bdf] HIGHLOW
	reloc   79 offset  c28 [4c28] HIGHLOW
	reloc   80 offset  c72 [4c72] HIGHLOW
	reloc   81 offset  c79 [4c79] HIGHLOW
	reloc   82 offset  c94 [4c94] HIGHLOW
	reloc   83 offset  d76 [4d76] HIGHLOW
	reloc   84 offset  d7b [4d7b] HIGHLOW
	reloc   85 offset  dae [4dae] HIGHLOW
	reloc   86 offset  e31 [4e31] HIGHLOW
	reloc   87 offset  e86 [4e86] HIGHLOW
	reloc   88 offset  f14 [4f14] HIGHLOW
	reloc   89 offset  f7d [4f7d] HIGHLOW
	reloc   90 offset  fa4 [4fa4] HIGHLOW
	reloc   91 offset  fb1 [4fb1] HIGHLOW
	reloc   92 offset  fb6 [4fb6] HIGHLOW
	reloc   93 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   2a [502a] HIGHLOW
	reloc    3 offset   4f [504f] HIGHLOW
	reloc    4 offset   7f [507f] HIGHLOW
	reloc    5 offset   93 [5093] HIGHLOW
	reloc    6 offset   da [50da] HIGHLOW
	reloc    7 offset   e1 [50e1] HIGHLOW
	reloc    8 offset   e9 [50e9] HIGHLOW
	reloc    9 offset  140 [5140] HIGHLOW
	reloc   10 offset  149 [5149] HIGHLOW
	reloc   11 offset  17a [517a] HIGHLOW
	reloc   12 offset  188 [5188] HIGHLOW
	reloc   13 offset  192 [5192] HIGHLOW
	reloc   14 offset  19d [519d] HIGHLOW
	reloc   15 offset  1b1 [51b1] HIGHLOW
	reloc   16 offset  1e0 [51e0] HIGHLOW
	reloc   17 offset  1e7 [51e7] HIGHLOW
	reloc   18 offset  21e [521e] HIGHLOW
	reloc   19 offset  223 [5223] HIGHLOW
	reloc   20 offset  277 [5277] HIGHLOW
	reloc   21 offset  285 [5285] HIGHLOW
	reloc   22 offset  294 [5294] HIGHLOW
	reloc   23 offset  299 [5299] HIGHLOW
	reloc   24 offset  2ba [52ba] HIGHLOW
	reloc   25 offset  2c9 [52c9] HIGHLOW
