
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	19956	  315  GetCurrentProcess	7c80de85
	1996a	  859  UnhandledExceptionFilter	7c863e6a
	19986	  822  SetUnhandledExceptionFilter	7c8449fd
	199a4	  554  IsBadWritePtr	7c809f09
	199b4	  548  IsBadCodePtr	7c80bd5f
	199c4	  553  IsBadStringPtrW	7c80a66c
	199d6	   49  CloseHandle	7c809bd7
	199e4	  772  SetEvent	7c80a0a7
	199f0	  108  CreateThread	7c8106c7
	19a00	   76  CreateEventW	7c80a739
	19fe0	  541  InterlockedExchange	7c80981e
	19fd8	  834  Sleep	7c802446
	19fbe	  855  TryEnterCriticalSection	7c941118
	19fae	  551  IsBadReadPtr	7c809e91
	19f9a	  664  QueueUserWorkItem	7c830a52
	19f6c	  132  DeleteTimerQueueEx	7c863d84
	19f82	  110  CreateTimerQueueTimer	7c821165

 00019174	00019520 ffffffff ffffffff 00019a68 000012f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a06c	   59  CoInitializeEx	7698ef7b
	1a05a	  104  CoUninitialize	7698ee46
	19a1e	  100  CoTaskMemFree	7698d044
	19a2e	   99  CoTaskMemAlloc	7698d060
	19a40	  101  CoTaskMemRealloc	769c2b04
	19a54	   16  CoCreateInstance	7699057e

 00019188	00019358 ffffffff ffffffff 00019a72 00001130

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000121	  289  <none>	770e40ec
	80000120	  288  <none>	770e4ea8
	8000011f	  287  <none>	770e4cba
	8000011e	  286  <none>	770dc114
	8000011d	  285  <none>	770dc370
	8000011c	  284  <none>	770dc0b8
	8000011b	  283  <none>	770dc087
	80000002	    2  <none>	770d4ba2
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000a2	  162  <none>	770d9d5a
	80000007	    7  <none>	770d4c1b
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000000a	   10  <none>	770d4cfd
	8000001a	   26  <none>	770dac39
	80000010	   16  <none>	770d4fa5
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	80000014	   20  <none>	770d51a6
	80000013	   19  <none>	770d515a
	80000004	    4  <none>	770d4b39
	8000000f	   15  <none>	770daa55
	8000000c	   12  <none>	770d6bbb
	80000122	  290  <none>	770e4c43
	80000006	    6  <none>	770d4880
	80000028	   40  <none>	770dad47
	80000019	   25  <none>	770dab93

 0001919c	00019458 ffffffff ffffffff 00019a8c 00001230

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a0a6	  510  PeekMessageW	77cf929b
	1a092	  682  TranslateMessage	77cf8bf6
	1a07e	  162  DispatchMessageW	77cf8a01
	19a80	   44  CharNextW	77d0b1b0
	1a0b6	  729  wsprintfW	77cfa9b6
	1a0c2	  491  MsgWaitForMultipleObjectsEx	77cf9645

 000191b0	000193d0 ffffffff ffffffff 00019cde 000011a8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ae8	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	19b14	    2  CStdStubBuffer_CountRefs	77eb766a
	19b30	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	19b50	    6  CStdStubBuffer_Invoke	77eb4b71
	19b68	    5  CStdStubBuffer_Disconnect	77eb4a65
	19b84	    1  CStdStubBuffer_Connect	77eb773b
	19b9e	    0  CStdStubBuffer_AddRef	77eb4876
	19bb6	    8  CStdStubBuffer_QueryInterface	77eb73ef
	19bd6	   20  IUnknown_Release_Proxy	77eb4ad7
	19bf0	   18  IUnknown_AddRef_Proxy	77eb5039
	19c08	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	19c28	  234  NdrOleFree	77e3b635
	19c36	  233  NdrOleAllocate	77e4a505
	19c48	  177  NdrDllGetClassObject	77eb475d
	19c60	  176  NdrDllCanUnloadNow	77eb485d
	19c76	  124  NdrCStdStubBuffer_Release	77eb4a2c
	19c92	  123  NdrCStdStubBuffer2_Release	77eb5c45
	19cb0	  178  NdrDllRegisterProxy	77e93211
	19cc6	  179  NdrDllUnregisterProxy	77e93491
	19ac4	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	19aa8	  281  NdrStubForwardingFunction	77eb7711
	19a98	  280  NdrStubCall2	77eb4005

 000191c4	00019474 ffffffff ffffffff 00019dee 0000124c

	DLL Name: WINHTTP.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a0e0	   25  WinHttpSetOption	4a5afb17
	19dd8	   15  WinHttpOpenRequest	4a5c37cc
	19dc2	   22  WinHttpSendRequest	4a5b0281
	19da8	   21  WinHttpReceiveResponse	4a5b052f
	19d92	   18  WinHttpQueryHeaders	4a5c44b3
	19d76	   17  WinHttpQueryDataAvailable	4a5ab944
	19d64	   20  WinHttpReadData	4a5ab6df
	19d52	    8  WinHttpCrackUrl	4a5a88b6
	19cea	    6  WinHttpCloseHandle	4a5ab2e8
	19d00	    7  WinHttpConnect	4a5a99a5
	19d12	   26  WinHttpSetStatusCallback	4a5a9ab0
	19d44	   14  WinHttpOpen	4a5a963e
	19d2e	   27  WinHttpSetTimeouts	4a5af100

 000191d8	0001942c ffffffff ffffffff 00019ec0 00001204

	DLL Name: SSDPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5e	   15  RegisterNotification	74e425ff
	19e9c	    3  DHSetICSInterfaces	74e452a4
	19e8e	   18  SsdpStartup	74e453b4
	19e76	    9  FindServicesCallback	74e44db9
	19e50	   17  SsdpCleanup	74e4521b
	19e3c	   11  FindServicesClose	74e43930
	19e26	   10  FindServicesCancel	74e43581
	19dfa	   12  FreeSsdpMessage	74e41cb4
	19e0c	    5  DeregisterNotification	74e41fa8
	19eb2	    4  DHSetICSOff	74e452b4

 000191ec	000194ac ffffffff ffffffff 0001a112 00001284

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	1a0f4	   88  freeaddrinfo	719e2b0b
	1a104	   89  getaddrinfo	719e2a6f
	8000000b	   11  <none>	719e2ee1

 00019200	000194c4 ffffffff ffffffff 0001a144 0000129c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a132	   27  GetAdaptersInfo	76d16051
	1a11e	   64  GetRTTAndHopCount	76d1c829

 00019214	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75d8a160

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024ffc
Major/Minor 			0/0
Name 				0001a1c4 UPnP.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0001a188
	Name Pointer Table 		0001a1a0
	Ordinal Table 			0001a1b8

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] abc0 Export RVA
	[   1] +base[   6] b43e Export RVA
	[   2] +base[   7] 7612 Export RVA
	[   3] +base[   8] 8618 Export RVA
	[   4] +base[   9] 92cb Export RVA
	[   5] +base[  10] 92e8 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   4] DllRegisterServer
	[   5] DllUnregisterServer
	[   0] HrRehydratorCreateServiceObject
	[   1] HrRehydratorInvokeServiceAction


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  358 [1358] HIGHLOW
	reloc    1 offset  35c [135c] HIGHLOW
	reloc    2 offset  360 [1360] HIGHLOW
	reloc    3 offset  364 [1364] HIGHLOW
	reloc    4 offset  368 [1368] HIGHLOW
	reloc    5 offset  36c [136c] HIGHLOW
	reloc    6 offset  370 [1370] HIGHLOW
	reloc    7 offset  888 [1888] HIGHLOW
	reloc    8 offset  88c [188c] HIGHLOW
	reloc    9 offset  890 [1890] HIGHLOW
	reloc   10 offset  894 [1894] HIGHLOW
	reloc   11 offset  898 [1898] HIGHLOW
	reloc   12 offset  89c [189c] HIGHLOW
	reloc   13 offset  8a0 [18a0] HIGHLOW
	reloc   14 offset  8a4 [18a4] HIGHLOW
	reloc   15 offset  8ac [18ac] HIGHLOW
	reloc   16 offset  8b0 [18b0] HIGHLOW
	reloc   17 offset  8c8 [18c8] HIGHLOW
	reloc   18 offset  8e0 [18e0] HIGHLOW
	reloc   19 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 948 (0x3b4) Number of fixups 470
	reloc    0 offset  2ec [22ec] HIGHLOW
	reloc    1 offset  2f0 [22f0] HIGHLOW
	reloc    2 offset  2f4 [22f4] HIGHLOW
	reloc    3 offset  308 [2308] HIGHLOW
	reloc    4 offset  30c [230c] HIGHLOW
	reloc    5 offset  310 [2310] HIGHLOW
	reloc    6 offset  324 [2324] HIGHLOW
	reloc    7 offset  328 [2328] HIGHLOW
	reloc    8 offset  32c [232c] HIGHLOW
	reloc    9 offset  348 [2348] HIGHLOW
	reloc   10 offset  34c [234c] HIGHLOW
	reloc   11 offset  350 [2350] HIGHLOW
	reloc   12 offset  368 [2368] HIGHLOW
	reloc   13 offset  36c [236c] HIGHLOW
	reloc   14 offset  370 [2370] HIGHLOW
	reloc   15 offset  388 [2388] HIGHLOW
	reloc   16 offset  38c [238c] HIGHLOW
	reloc   17 offset  390 [2390] HIGHLOW
	reloc   18 offset  3b4 [23b4] HIGHLOW
	reloc   19 offset  3b8 [23b8] HIGHLOW
	reloc   20 offset  3bc [23bc] HIGHLOW
	reloc   21 offset  3d0 [23d0] HIGHLOW
	reloc   22 offset  3d4 [23d4] HIGHLOW
	reloc   23 offset  3d8 [23d8] HIGHLOW
	reloc   24 offset  3f8 [23f8] HIGHLOW
	reloc   25 offset  3fc [23fc] HIGHLOW
	reloc   26 offset  400 [2400] HIGHLOW
	reloc   27 offset  414 [2414] HIGHLOW
	reloc   28 offset  418 [2418] HIGHLOW
	reloc   29 offset  41c [241c] HIGHLOW
	reloc   30 offset  434 [2434] HIGHLOW
	reloc   31 offset  438 [2438] HIGHLOW
	reloc   32 offset  43c [243c] HIGHLOW
	reloc   33 offset  460 [2460] HIGHLOW
	reloc   34 offset  464 [2464] HIGHLOW
	reloc   35 offset  468 [2468] HIGHLOW
	reloc   36 offset  488 [2488] HIGHLOW
	reloc   37 offset  48c [248c] HIGHLOW
	reloc   38 offset  490 [2490] HIGHLOW
	reloc   39 offset  4a4 [24a4] HIGHLOW
	reloc   40 offset  4a8 [24a8] HIGHLOW
	reloc   41 offset  4ac [24ac] HIGHLOW
	reloc   42 offset  4d4 [24d4] HIGHLOW
	reloc   43 offset  4d8 [24d8] HIGHLOW
	reloc   44 offset  4dc [24dc] HIGHLOW
	reloc   45 offset  51c [251c] HIGHLOW
	reloc   46 offset  520 [2520] HIGHLOW
	reloc   47 offset  524 [2524] HIGHLOW
	reloc   48 offset  538 [2538] HIGHLOW
	reloc   49 offset  53c [253c] HIGHLOW
	reloc   50 offset  540 [2540] HIGHLOW
	reloc   51 offset  550 [2550] HIGHLOW
	reloc   52 offset  558 [2558] HIGHLOW
	reloc   53 offset  55c [255c] HIGHLOW
	reloc   54 offset  570 [2570] HIGHLOW
	reloc   55 offset  574 [2574] HIGHLOW
	reloc   56 offset  580 [2580] HIGHLOW
	reloc   57 offset  584 [2584] HIGHLOW
	reloc   58 offset  588 [2588] HIGHLOW
	reloc   59 offset  58c [258c] HIGHLOW
	reloc   60 offset  590 [2590] HIGHLOW
	reloc   61 offset  594 [2594] HIGHLOW
	reloc   62 offset  598 [2598] HIGHLOW
	reloc   63 offset  59c [259c] HIGHLOW
	reloc   64 offset  5a0 [25a0] HIGHLOW
	reloc   65 offset  5a4 [25a4] HIGHLOW
	reloc   66 offset  5a8 [25a8] HIGHLOW
	reloc   67 offset  5b0 [25b0] HIGHLOW
	reloc   68 offset  5b4 [25b4] HIGHLOW
	reloc   69 offset  5c8 [25c8] HIGHLOW
	reloc   70 offset  5cc [25cc] HIGHLOW
	reloc   71 offset  5d8 [25d8] HIGHLOW
	reloc   72 offset  5dc [25dc] HIGHLOW
	reloc   73 offset  5e0 [25e0] HIGHLOW
	reloc   74 offset  5e4 [25e4] HIGHLOW
	reloc   75 offset  5e8 [25e8] HIGHLOW
	reloc   76 offset  5ec [25ec] HIGHLOW
	reloc   77 offset  5f0 [25f0] HIGHLOW
	reloc   78 offset  5f4 [25f4] HIGHLOW
	reloc   79 offset  5f8 [25f8] HIGHLOW
	reloc   80 offset  5fc [25fc] HIGHLOW
	reloc   81 offset  600 [2600] HIGHLOW
	reloc   82 offset  608 [2608] HIGHLOW
	reloc   83 offset  60c [260c] HIGHLOW
	reloc   84 offset  620 [2620] HIGHLOW
	reloc   85 offset  624 [2624] HIGHLOW
	reloc   86 offset  630 [2630] HIGHLOW
	reloc   87 offset  634 [2634] HIGHLOW
	reloc   88 offset  638 [2638] HIGHLOW
	reloc   89 offset  63c [263c] HIGHLOW
	reloc   90 offset  640 [2640] HIGHLOW
	reloc   91 offset  644 [2644] HIGHLOW
	reloc   92 offset  648 [2648] HIGHLOW
	reloc   93 offset  64c [264c] HIGHLOW
	reloc   94 offset  650 [2650] HIGHLOW
	reloc   95 offset  654 [2654] HIGHLOW
	reloc   96 offset  658 [2658] HIGHLOW
	reloc   97 offset  660 [2660] HIGHLOW
	reloc   98 offset  664 [2664] HIGHLOW
	reloc   99 offset  678 [2678] HIGHLOW
	reloc  100 offset  67c [267c] HIGHLOW
	reloc  101 offset  688 [2688] HIGHLOW
	reloc  102 offset  68c [268c] HIGHLOW
	reloc  103 offset  690 [2690] HIGHLOW
	reloc  104 offset  694 [2694] HIGHLOW
	reloc  105 offset  698 [2698] HIGHLOW
	reloc  106 offset  69c [269c] HIGHLOW
	reloc  107 offset  6a0 [26a0] HIGHLOW
	reloc  108 offset  6a4 [26a4] HIGHLOW
	reloc  109 offset  6a8 [26a8] HIGHLOW
	reloc  110 offset  6ac [26ac] HIGHLOW
	reloc  111 offset  6b0 [26b0] HIGHLOW
	reloc  112 offset  6b8 [26b8] HIGHLOW
	reloc  113 offset  6bc [26bc] HIGHLOW
	reloc  114 offset  6d0 [26d0] HIGHLOW
	reloc  115 offset  6d4 [26d4] HIGHLOW
	reloc  116 offset  6e0 [26e0] HIGHLOW
	reloc  117 offset  6e4 [26e4] HIGHLOW
	reloc  118 offset  6e8 [26e8] HIGHLOW
	reloc  119 offset  6ec [26ec] HIGHLOW
	reloc  120 offset  6f0 [26f0] HIGHLOW
	reloc  121 offset  6f4 [26f4] HIGHLOW
	reloc  122 offset  6f8 [26f8] HIGHLOW
	reloc  123 offset  6fc [26fc] HIGHLOW
	reloc  124 offset  700 [2700] HIGHLOW
	reloc  125 offset  704 [2704] HIGHLOW
	reloc  126 offset  708 [2708] HIGHLOW
	reloc  127 offset  710 [2710] HIGHLOW
	reloc  128 offset  714 [2714] HIGHLOW
	reloc  129 offset  728 [2728] HIGHLOW
	reloc  130 offset  72c [272c] HIGHLOW
	reloc  131 offset  738 [2738] HIGHLOW
	reloc  132 offset  73c [273c] HIGHLOW
	reloc  133 offset  740 [2740] HIGHLOW
	reloc  134 offset  744 [2744] HIGHLOW
	reloc  135 offset  748 [2748] HIGHLOW
	reloc  136 offset  74c [274c] HIGHLOW
	reloc  137 offset  750 [2750] HIGHLOW
	reloc  138 offset  754 [2754] HIGHLOW
	reloc  139 offset  758 [2758] HIGHLOW
	reloc  140 offset  75c [275c] HIGHLOW
	reloc  141 offset  760 [2760] HIGHLOW
	reloc  142 offset  768 [2768] HIGHLOW
	reloc  143 offset  76c [276c] HIGHLOW
	reloc  144 offset  780 [2780] HIGHLOW
	reloc  145 offset  784 [2784] HIGHLOW
	reloc  146 offset  788 [2788] HIGHLOW
	reloc  147 offset  78c [278c] HIGHLOW
	reloc  148 offset  790 [2790] HIGHLOW
	reloc  149 offset  794 [2794] HIGHLOW
	reloc  150 offset  798 [2798] HIGHLOW
	reloc  151 offset  79c [279c] HIGHLOW
	reloc  152 offset  7a0 [27a0] HIGHLOW
	reloc  153 offset  7a4 [27a4] HIGHLOW
	reloc  154 offset  7ac [27ac] HIGHLOW
	reloc  155 offset  7b0 [27b0] HIGHLOW
	reloc  156 offset  7c4 [27c4] HIGHLOW
	reloc  157 offset  7c8 [27c8] HIGHLOW
	reloc  158 offset  7d4 [27d4] HIGHLOW
	reloc  159 offset  7d8 [27d8] HIGHLOW
	reloc  160 offset  7dc [27dc] HIGHLOW
	reloc  161 offset  7e0 [27e0] HIGHLOW
	reloc  162 offset  7e4 [27e4] HIGHLOW
	reloc  163 offset  7e8 [27e8] HIGHLOW
	reloc  164 offset  7ec [27ec] HIGHLOW
	reloc  165 offset  7f0 [27f0] HIGHLOW
	reloc  166 offset  7f4 [27f4] HIGHLOW
	reloc  167 offset  7f8 [27f8] HIGHLOW
	reloc  168 offset  7fc [27fc] HIGHLOW
	reloc  169 offset  804 [2804] HIGHLOW
	reloc  170 offset  808 [2808] HIGHLOW
	reloc  171 offset  81c [281c] HIGHLOW
	reloc  172 offset  820 [2820] HIGHLOW
	reloc  173 offset  824 [2824] HIGHLOW
	reloc  174 offset  828 [2828] HIGHLOW
	reloc  175 offset  82c [282c] HIGHLOW
	reloc  176 offset  830 [2830] HIGHLOW
	reloc  177 offset  834 [2834] HIGHLOW
	reloc  178 offset  838 [2838] HIGHLOW
	reloc  179 offset  840 [2840] HIGHLOW
	reloc  180 offset  844 [2844] HIGHLOW
	reloc  181 offset  858 [2858] HIGHLOW
	reloc  182 offset  85c [285c] HIGHLOW
	reloc  183 offset  868 [2868] HIGHLOW
	reloc  184 offset  86c [286c] HIGHLOW
	reloc  185 offset  870 [2870] HIGHLOW
	reloc  186 offset  874 [2874] HIGHLOW
	reloc  187 offset  878 [2878] HIGHLOW
	reloc  188 offset  87c [287c] HIGHLOW
	reloc  189 offset  880 [2880] HIGHLOW
	reloc  190 offset  884 [2884] HIGHLOW
	reloc  191 offset  888 [2888] HIGHLOW
	reloc  192 offset  88c [288c] HIGHLOW
	reloc  193 offset  890 [2890] HIGHLOW
	reloc  194 offset  898 [2898] HIGHLOW
	reloc  195 offset  89c [289c] HIGHLOW
	reloc  196 offset  8b0 [28b0] HIGHLOW
	reloc  197 offset  8b4 [28b4] HIGHLOW
	reloc  198 offset  8c0 [28c0] HIGHLOW
	reloc  199 offset  8c4 [28c4] HIGHLOW
	reloc  200 offset  8c8 [28c8] HIGHLOW
	reloc  201 offset  8cc [28cc] HIGHLOW
	reloc  202 offset  8d0 [28d0] HIGHLOW
	reloc  203 offset  8d4 [28d4] HIGHLOW
	reloc  204 offset  8d8 [28d8] HIGHLOW
	reloc  205 offset  8dc [28dc] HIGHLOW
	reloc  206 offset  8e0 [28e0] HIGHLOW
	reloc  207 offset  8e4 [28e4] HIGHLOW
	reloc  208 offset  8e8 [28e8] HIGHLOW
	reloc  209 offset  8f0 [28f0] HIGHLOW
	reloc  210 offset  8f4 [28f4] HIGHLOW
	reloc  211 offset  908 [2908] HIGHLOW
	reloc  212 offset  90c [290c] HIGHLOW
	reloc  213 offset  910 [2910] HIGHLOW
	reloc  214 offset  914 [2914] HIGHLOW
	reloc  215 offset  918 [2918] HIGHLOW
	reloc  216 offset  91c [291c] HIGHLOW
	reloc  217 offset  920 [2920] HIGHLOW
	reloc  218 offset  924 [2924] HIGHLOW
	reloc  219 offset  928 [2928] HIGHLOW
