
imapi.exe:     file format pei-i386
imapi.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01019bbc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022400
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019bbc
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00033351
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00022294 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 0000125c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003290 00000040 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1022294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022294	00022334 ffffffff ffffffff 0002281c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2261c	  625  TraceMessage	77ddb32d
	2312a	  536  RegisterClassExW	77cfaf7f
	23118	   97  CreateWindowExW	77d0d0a3
	23106	  641  SetWindowLongW	77d0c2bb
	230e8	  541  RegisterDeviceNotificationW	77cfe8b9
	230b4	  693  UnregisterDeviceNotification	77cfe8d7
	230d4	  682  TranslateMessage	77cf8bf6
	23018	   44  CharNextW	77d0b1b0
	2308e	  367  GetWindowLongW	77cf88a6
	2307c	  513  PostQuitMessage	77d0ca5a
	2306a	  143  DefWindowProcW	77d08d20
	23056	  162  DispatchMessageW	77cf8a01
	23048	  318  GetMessageW	77cf91c6
	2303a	  457  LoadStringW	77cf9e36
	23024	  515  PostThreadMessageW	77d077b8

 000222d0	000225e0 ffffffff ffffffff 00023278 000012ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2326a	   46  CoGetMalloc	7698dd08
	23258	   59  CoInitializeEx	7698ef7b
	23240	   60  CoInitializeSecurity	769a6b9e
	23228	   88  CoResumeClassObjects	769b6d50
	23216	  104  CoUninitialize	7698ee46
	23202	   16  CoCreateInstance	7699057e
	231d6	  101  CoTaskMemRealloc	769c2b04
	231c4	   99  CoTaskMemAlloc	7698d060
	231ac	   79  CoRegisterClassObject	769a7e90
	23196	   91  CoRevokeClassObject	769ba2f3
	23182	  282  PropVariantClear	769a4104
	23172	  100  CoTaskMemFree	7698d044
	2315a	  145  CreateStreamOnHGlobal	76995e80
	231ea	   97  CoSuspendClassObjects	769b6ddb

 000222e4	0002255c ffffffff ffffffff 00023282 00001228

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000002	    2  <none>	770d4ba2

 000222f8	00022588 ffffffff ffffffff 0002330a 00001254

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	232b0	  324  SetupDiGetDeviceInterfaceDetailW	7604d4e5
	232d4	  287  SetupDiEnumDeviceInterfaces	7604cd59
	232f2	  304  SetupDiGetClassDevsW	7604b5e9
	23290	  283  SetupDiDestroyDeviceInfoList	7604b28d

 0002230c	0002257c ffffffff ffffffff 00023342 00001248

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	23318	  410  RpcRevertToSelf	77e3b487
	2332a	  375  RpcImpersonateClient	77e3a436

 00022320	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012f0

Type                Size     Rva      Offset
  2        CodeView 00000022 000032d8 000026d8
(format RSDS signature 8d474fa6f3134abcb8c1ef3ff8ad5ab6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 80000178 len 8]: REGISTRY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000064, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x000118
118        Leaf: Addr: 0x02718c, Size: 0x00037f, Codepage: 1252
040     Entry: ID: 0x000065, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000128
128        Leaf: Addr: 0x02750c, Size: 0x0002aa, Codepage: 1252
048     Entry: ID: 0x000066, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000138
138        Leaf: Addr: 0x0277b8, Size: 0x00029a, Codepage: 1252
050     Entry: ID: 0x000069, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x027a54, Size: 0x0002e4, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000007, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000158
158        Leaf: Addr: 0x027d38, Size: 0x0001a4, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x027edc, Size: 0x000380, Codepage: 1252
 String table starts at offset: 0x178
 Resources start at offset: 0x18c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0002234e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  01024000  01024000  00022800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000125c  01027000  01027000  00023800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


