
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	800000a2	  162  <none>	770d9d5a
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	800000b7	  183  <none>	770d7816
	800000ba	  186  <none>	7713d9b1
	8000000b	   11  <none>	770d4db0
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2
	8000000a	   10  <none>	770d4cfd
	80000009	    9  <none>	770d48f0

 00023f50	00024104 ffffffff ffffffff 00023fce 00001104

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	244be	  103  CoTaskMemFree	7698d044
	244ce	  120  CreateBindCtx	7698e54c
	244de	   49  CoGetMalloc	7698dd08
	244ec	   16  CoCreateInstance	7699057e
	24500	    6  CLSIDFromProgID	769a87f2
	24512	   37  CoGetClassObject	769a56c5
	24526	  314  StringFromCLSID	7699ca98
	24538	  125  CreateFileMoniker	769c3f99
	2454c	  240  OleGetAutoConvert	769cfa2c
	24560	   61  CoInitialize	76992a53
	24570	  107  CoUninitialize	7698ee46
	24582	    8  CLSIDFromString	769bfcb6
	24594	  315  StringFromGUID2	7698de12
	245a6	   15  CoCreateGuid	7698ef31

 00023f64	00024140 ffffffff ffffffff 00023fd8 00001140

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	245b6	  554  RegCloseKey	77d86c17
	245c4	  601  RegOpenKeyA	77d8efb8
	245d2	  567  RegDeleteKeyA	77d94280
	245e2	  583  RegEnumKeyA	77d95398
	245f0	  609  RegQueryInfoKeyA	77d94312
	24604	  562  RegCreateKeyExA	77d8e9e4
	24616	  630  RegSetValueA	77dac76e
	24626	  561  RegCreateKeyA	77dabcc3
	24636	  631  RegSetValueExA	77d8ead7
	24648	  602  RegOpenKeyExA	77d87842
	24658	  378  IsTextUnicode	77dabd05
	24668	  603  RegOpenKeyExW	77d86a9f
	24678	  616  RegQueryValueExW	77d86fef
	2468c	  365  ImpersonateLoggedOnUser	77d8da39
	246a6	  614  RegQueryValueA	77dabb5d

 00023f78	00024180 ffffffff ffffffff 00023fe6 00001180

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	246b8	 1165  WriteFile	7c810e17
	246c4	  321  FlushFileBuffers	7c8126d1
	246d8	  338  GetACP	7c8099a5
	246e2	  127  CreateFileW	7c8107f0
	246f0	  120  CreateFileA	7c801a28
	246fe	  778  MapViewOfFile	7c80b995
	2470e	 1089  UnmapViewOfFile	7c80ba04
	24720	   67  CloseHandle	7c809bd7
	2472e	 1045  SetUnhandledExceptionFilter	7c8449fd
	2474c	 1086  UnhandledExceptionFilter	7c863e6a
	24768	  425  GetCurrentProcess	7c80de85
	2477c	 1069  TerminateProcess	7c801e1a
	24790	  591  GetSystemTimeAsFileTime	7c8017e9
	247aa	  426  GetCurrentProcessId	7c8099b0
	247c0	  429  GetCurrentThreadId	7c8097b8
	247d6	  614  GetTickCount	7c80932e
	247e6	  852  QueryPerformanceCounter	7c80a4b7
	24800	  914  RtlUnwind	7c96aba5
	2480c	  826  OutputDebugStringA	7c85ac7c
	24822	  698  InterlockedCompareExchange	7c809832
	24840	 1057  Sleep	7c802446
	24848	  701  InterlockedExchange	7c80981e
	2485e	  600  GetTempFileNameA	7c861807
	24872	 1075  TlsFree	7c813767
	2487c	 1076  TlsGetValue	7c8097d0
	2488a	 1077  TlsSetValue	7c809c55
	24898	 1074  TlsAlloc	7c812e2f
	248a4	  585  GetSystemInfo	7c812de6
	248b4	 1116  VirtualQuery	7c80ba61
	248c4	 1206  lstrlenW	7c809a99
	248d0	  577  GetSystemDefaultLCID	7c80bfcd
	248e8	  754  LoadLibraryExA	7c801d53
	248fa	  488  GetLocaleInfoA	7c80d2f2
	2490c	  544  GetProcAddress	7c80ae30
	2491e	  501  GetModuleFileNameW	7c80b465
	24934	  486  GetLastError	7c94fe01
	24944	  567  GetShortPathNameA	7c835bc8
	24958	  581  GetSystemDirectoryA	7c814f7a
	2496e	  640  GetWindowsDirectoryA	7c82134b
	24986	  753  LoadLibraryA	7c801d7b
	24996	  332  FreeLibrary	7c80ac6e
	249a4	  629  GetVersionExA	7c812b6e
	249b4	 1146  WideCharToMultiByte	7c80a164
	249ca	  502  GetModuleHandleA	7c80b731
	249de	  500  GetModuleFileNameA	7c80b55f
	249f4	  476  GetFullPathNameA	7c81398c
	24a08	  700  InterlockedDecrement	7c80980a
	24a20	  704  InterlockedIncrement	7c8097f6
	24a38	  794  MultiByteToWideChar	7c809c88
	24a4e	  751  LeaveCriticalSection	7c9410e0
	24a66	  217  EnterCriticalSection	7c941000
	24a7e	  190  DeleteCriticalSection	7c95135a
	24a96	  692  InitializeCriticalSection	7c809f81
	24ab2	  602  GetTempPathA	7c835de2
	24ac2	 1004  SetLastError	7c94fe10
	24ad2	  758  LoadResource	7c80a045
	24ae2	  312  FindResourceExW	7c80ad18
	24af4	  755  LoadLibraryExW	7c801af5
	24b06	  124  CreateFileMappingW	7c809420
	24b1c	  490  GetLocaleInfoW	7c8115f2
	24b2e	  630  GetVersionExW	7c80aef5
	24b3e	  580  GetSystemDefaultUILanguage	7c8130c8
	24b5c	  624  GetUserDefaultUILanguage	7c813100
	24b78	  313  FindResourceW	7c80bc5e
	24b88	  919  SearchPathW	7c80e76c

 00023f8c	00024288 ffffffff ffffffff 00023ff4 00001288

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b96	  504  MessageBoxA	77d307ea
	24ba4	  377  GetUserObjectInformationA	77d11300
	24bc0	  345  GetProcessWindowStation	77cf9195
	24bda	  483  LoadStringA	77d0c908

 00023fa0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a90168c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		473e4e85
Major/Minor 			0/0
Name 				00001722 SCROBJ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		000016b4
	Name Pointer Table 		000016e0
	Ordinal Table 			0000170c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10b26 Export RVA
	[   1] +base[   2] 10b0a Export RVA
	[   2] +base[   3] 180e Export RVA
	[   3] +base[   4] 24c0 Export RVA
	[   4] +base[   5] 10e00 Export RVA
	[   5] +base[   6] 10c98 Export RVA
	[   6] +base[   7] 10d38 Export RVA
	[   7] +base[   8] 10d38 Export RVA
	[   8] +base[   9] 10d7b Export RVA
	[   9] +base[  10] 10cd5 Export RVA
	[  10] +base[  11] 10dbe Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   4] DllInstall
	[   5] DllRegisterServer
	[   6] DllRegisterServerEx
	[   7] DllRegisterServerExA
	[   8] DllRegisterServerExW
	[   9] DllUnregisterServer
	[  10] DllUnregisterServerEx
	[   0] GenerateTypeLib
	[   1] GenerateTypeLibW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 676 (0x2a4) Number of fixups 334
	reloc    0 offset  2fc [12fc] HIGHLOW
	reloc    1 offset  307 [1307] HIGHLOW
	reloc    2 offset  325 [1325] HIGHLOW
	reloc    3 offset  342 [1342] HIGHLOW
	reloc    4 offset  385 [1385] HIGHLOW
	reloc    5 offset  39e [139e] HIGHLOW
	reloc    6 offset  3b4 [13b4] HIGHLOW
	reloc    7 offset  450 [1450] HIGHLOW
	reloc    8 offset  458 [1458] HIGHLOW
	reloc    9 offset  45c [145c] HIGHLOW
	reloc   10 offset  464 [1464] HIGHLOW
	reloc   11 offset  468 [1468] HIGHLOW
	reloc   12 offset  470 [1470] HIGHLOW
	reloc   13 offset  474 [1474] HIGHLOW
	reloc   14 offset  47c [147c] HIGHLOW
	reloc   15 offset  480 [1480] HIGHLOW
	reloc   16 offset  488 [1488] HIGHLOW
	reloc   17 offset  48c [148c] HIGHLOW
	reloc   18 offset  494 [1494] HIGHLOW
	reloc   19 offset  498 [1498] HIGHLOW
	reloc   20 offset  4a0 [14a0] HIGHLOW
	reloc   21 offset  4a4 [14a4] HIGHLOW
	reloc   22 offset  4ac [14ac] HIGHLOW
	reloc   23 offset  4b0 [14b0] HIGHLOW
	reloc   24 offset  4bb [14bb] HIGHLOW
	reloc   25 offset  4e9 [14e9] HIGHLOW
	reloc   26 offset  515 [1515] HIGHLOW
	reloc   27 offset  51b [151b] HIGHLOW
	reloc   28 offset  52f [152f] HIGHLOW
	reloc   29 offset  53a [153a] HIGHLOW
	reloc   30 offset  5ce [15ce] HIGHLOW
	reloc   31 offset  5ed [15ed] HIGHLOW
	reloc   32 offset  61c [161c] HIGHLOW
	reloc   33 offset  620 [1620] HIGHLOW
	reloc   34 offset  62c [162c] HIGHLOW
	reloc   35 offset  645 [1645] HIGHLOW
	reloc   36 offset  66c [166c] HIGHLOW
	reloc   37 offset  670 [1670] HIGHLOW
	reloc   38 offset  817 [1817] HIGHLOW
	reloc   39 offset  821 [1821] HIGHLOW
	reloc   40 offset  829 [1829] HIGHLOW
	reloc   41 offset  83b [183b] HIGHLOW
	reloc   42 offset  851 [1851] HIGHLOW
	reloc   43 offset  859 [1859] HIGHLOW
	reloc   44 offset  85f [185f] HIGHLOW
	reloc   45 offset  86b [186b] HIGHLOW
	reloc   46 offset  873 [1873] HIGHLOW
	reloc   47 offset  879 [1879] HIGHLOW
	reloc   48 offset  8c4 [18c4] HIGHLOW
	reloc   49 offset  961 [1961] HIGHLOW
	reloc   50 offset  967 [1967] HIGHLOW
	reloc   51 offset  979 [1979] HIGHLOW
	reloc   52 offset  988 [1988] HIGHLOW
	reloc   53 offset  992 [1992] HIGHLOW
	reloc   54 offset  9ad [19ad] HIGHLOW
	reloc   55 offset  9b3 [19b3] HIGHLOW
	reloc   56 offset  9ba [19ba] HIGHLOW
	reloc   57 offset  9c5 [19c5] HIGHLOW
	reloc   58 offset  9cf [19cf] HIGHLOW
	reloc   59 offset  9da [19da] HIGHLOW
	reloc   60 offset  a01 [1a01] HIGHLOW
	reloc   61 offset  a11 [1a11] HIGHLOW
	reloc   62 offset  a27 [1a27] HIGHLOW
	reloc   63 offset  a34 [1a34] HIGHLOW
	reloc   64 offset  a46 [1a46] HIGHLOW
	reloc   65 offset  a4c [1a4c] HIGHLOW
	reloc   66 offset  a92 [1a92] HIGHLOW
	reloc   67 offset  ac6 [1ac6] HIGHLOW
	reloc   68 offset  b6f [1b6f] HIGHLOW
	reloc   69 offset  bcc [1bcc] HIGHLOW
	reloc   70 offset  bd0 [1bd0] HIGHLOW
	reloc   71 offset  bd4 [1bd4] HIGHLOW
	reloc   72 offset  bd8 [1bd8] HIGHLOW
	reloc   73 offset  bdc [1bdc] HIGHLOW
	reloc   74 offset  be0 [1be0] HIGHLOW
	reloc   75 offset  be4 [1be4] HIGHLOW
	reloc   76 offset  be8 [1be8] HIGHLOW
	reloc   77 offset  bec [1bec] HIGHLOW
	reloc   78 offset  bf0 [1bf0] HIGHLOW
	reloc   79 offset  bf4 [1bf4] HIGHLOW
	reloc   80 offset  bf8 [1bf8] HIGHLOW
	reloc   81 offset  bfc [1bfc] HIGHLOW
	reloc   82 offset  c00 [1c00] HIGHLOW
	reloc   83 offset  c04 [1c04] HIGHLOW
	reloc   84 offset  c08 [1c08] HIGHLOW
	reloc   85 offset  c0c [1c0c] HIGHLOW
	reloc   86 offset  c10 [1c10] HIGHLOW
	reloc   87 offset  c14 [1c14] HIGHLOW
	reloc   88 offset  c18 [1c18] HIGHLOW
	reloc   89 offset  c1c [1c1c] HIGHLOW
	reloc   90 offset  c20 [1c20] HIGHLOW
	reloc   91 offset  c24 [1c24] HIGHLOW
	reloc   92 offset  c28 [1c28] HIGHLOW
	reloc   93 offset  c2c [1c2c] HIGHLOW
	reloc   94 offset  c30 [1c30] HIGHLOW
	reloc   95 offset  c34 [1c34] HIGHLOW
	reloc   96 offset  c38 [1c38] HIGHLOW
	reloc   97 offset  c3c [1c3c] HIGHLOW
	reloc   98 offset  c40 [1c40] HIGHLOW
	reloc   99 offset  c44 [1c44] HIGHLOW
	reloc  100 offset  c48 [1c48] HIGHLOW
	reloc  101 offset  c50 [1c50] HIGHLOW
	reloc  102 offset  c54 [1c54] HIGHLOW
	reloc  103 offset  c58 [1c58] HIGHLOW
	reloc  104 offset  c5c [1c5c] HIGHLOW
	reloc  105 offset  c60 [1c60] HIGHLOW
	reloc  106 offset  c64 [1c64] HIGHLOW
	reloc  107 offset  c68 [1c68] HIGHLOW
	reloc  108 offset  c6c [1c6c] HIGHLOW
	reloc  109 offset  c70 [1c70] HIGHLOW
	reloc  110 offset  c74 [1c74] HIGHLOW
	reloc  111 offset  c78 [1c78] HIGHLOW
	reloc  112 offset  c7c [1c7c] HIGHLOW
	reloc  113 offset  c80 [1c80] HIGHLOW
	reloc  114 offset  c84 [1c84] HIGHLOW
	reloc  115 offset  c88 [1c88] HIGHLOW
	reloc  116 offset  c8c [1c8c] HIGHLOW
	reloc  117 offset  c90 [1c90] HIGHLOW
	reloc  118 offset  c98 [1c98] HIGHLOW
	reloc  119 offset  c9c [1c9c] HIGHLOW
	reloc  120 offset  ca0 [1ca0] HIGHLOW
	reloc  121 offset  ca4 [1ca4] HIGHLOW
	reloc  122 offset  ca8 [1ca8] HIGHLOW
	reloc  123 offset  cac [1cac] HIGHLOW
	reloc  124 offset  cb0 [1cb0] HIGHLOW
	reloc  125 offset  cb4 [1cb4] HIGHLOW
	reloc  126 offset  cb8 [1cb8] HIGHLOW
	reloc  127 offset  cbc [1cbc] HIGHLOW
	reloc  128 offset  cc0 [1cc0] HIGHLOW
	reloc  129 offset  cc4 [1cc4] HIGHLOW
	reloc  130 offset  cc8 [1cc8] HIGHLOW
	reloc  131 offset  ccc [1ccc] HIGHLOW
	reloc  132 offset  cd0 [1cd0] HIGHLOW
	reloc  133 offset  cd4 [1cd4] HIGHLOW
	reloc  134 offset  cd8 [1cd8] HIGHLOW
	reloc  135 offset  cdc [1cdc] HIGHLOW
	reloc  136 offset  ce0 [1ce0] HIGHLOW
	reloc  137 offset  ce4 [1ce4] HIGHLOW
	reloc  138 offset  ce8 [1ce8] HIGHLOW
	reloc  139 offset  cec [1cec] HIGHLOW
	reloc  140 offset  cf0 [1cf0] HIGHLOW
	reloc  141 offset  cf4 [1cf4] HIGHLOW
	reloc  142 offset  cf8 [1cf8] HIGHLOW
	reloc  143 offset  cfc [1cfc] HIGHLOW
	reloc  144 offset  d00 [1d00] HIGHLOW
	reloc  145 offset  d04 [1d04] HIGHLOW
	reloc  146 offset  d08 [1d08] HIGHLOW
	reloc  147 offset  d0c [1d0c] HIGHLOW
	reloc  148 offset  d10 [1d10] HIGHLOW
	reloc  149 offset  d18 [1d18] HIGHLOW
	reloc  150 offset  d1c [1d1c] HIGHLOW
	reloc  151 offset  d20 [1d20] HIGHLOW
	reloc  152 offset  d24 [1d24] HIGHLOW
	reloc  153 offset  d28 [1d28] HIGHLOW
	reloc  154 offset  d2c [1d2c] HIGHLOW
	reloc  155 offset  d30 [1d30] HIGHLOW
	reloc  156 offset  d34 [1d34] HIGHLOW
	reloc  157 offset  d38 [1d38] HIGHLOW
	reloc  158 offset  d3c [1d3c] HIGHLOW
	reloc  159 offset  d40 [1d40] HIGHLOW
	reloc  160 offset  d44 [1d44] HIGHLOW
	reloc  161 offset  d48 [1d48] HIGHLOW
	reloc  162 offset  d4c [1d4c] HIGHLOW
	reloc  163 offset  d50 [1d50] HIGHLOW
	reloc  164 offset  d54 [1d54] HIGHLOW
	reloc  165 offset  d58 [1d58] HIGHLOW
	reloc  166 offset  d5c [1d5c] HIGHLOW
	reloc  167 offset  d60 [1d60] HIGHLOW
	reloc  168 offset  d64 [1d64] HIGHLOW
	reloc  169 offset  d68 [1d68] HIGHLOW
	reloc  170 offset  d6c [1d6c] HIGHLOW
	reloc  171 offset  d70 [1d70] HIGHLOW
	reloc  172 offset  d74 [1d74] HIGHLOW
	reloc  173 offset  d78 [1d78] HIGHLOW
	reloc  174 offset  d7c [1d7c] HIGHLOW
	reloc  175 offset  d80 [1d80] HIGHLOW
	reloc  176 offset  d84 [1d84] HIGHLOW
	reloc  177 offset  d88 [1d88] HIGHLOW
	reloc  178 offset  d8c [1d8c] HIGHLOW
	reloc  179 offset  d90 [1d90] HIGHLOW
	reloc  180 offset  d94 [1d94] HIGHLOW
	reloc  181 offset  d98 [1d98] HIGHLOW
	reloc  182 offset  d9c [1d9c] HIGHLOW
	reloc  183 offset  da0 [1da0] HIGHLOW
	reloc  184 offset  da4 [1da4] HIGHLOW
	reloc  185 offset  da8 [1da8] HIGHLOW
	reloc  186 offset  dac [1dac] HIGHLOW
	reloc  187 offset  db0 [1db0] HIGHLOW
	reloc  188 offset  db4 [1db4] HIGHLOW
	reloc  189 offset  db8 [1db8] HIGHLOW
	reloc  190 offset  dbc [1dbc] HIGHLOW
	reloc  191 offset  dc0 [1dc0] HIGHLOW
	reloc  192 offset  dc4 [1dc4] HIGHLOW
	reloc  193 offset  dc8 [1dc8] HIGHLOW
	reloc  194 offset  dcc [1dcc] HIGHLOW
	reloc  195 offset  dd0 [1dd0] HIGHLOW
	reloc  196 offset  dd4 [1dd4] HIGHLOW
	reloc  197 offset  dd8 [1dd8] HIGHLOW
	reloc  198 offset  ddc [1ddc] HIGHLOW
	reloc  199 offset  de0 [1de0] HIGHLOW
	reloc  200 offset  de4 [1de4] HIGHLOW
	reloc  201 offset  de8 [1de8] HIGHLOW
	reloc  202 offset  dec [1dec] HIGHLOW
	reloc  203 offset  df0 [1df0] HIGHLOW
	reloc  204 offset  df4 [1df4] HIGHLOW
	reloc  205 offset  df8 [1df8] HIGHLOW
	reloc  206 offset  dfc [1dfc] HIGHLOW
	reloc  207 offset  e00 [1e00] HIGHLOW
	reloc  208 offset  e04 [1e04] HIGHLOW
	reloc  209 offset  e08 [1e08] HIGHLOW
	reloc  210 offset  e0c [1e0c] HIGHLOW
	reloc  211 offset  e10 [1e10] HIGHLOW
	reloc  212 offset  e14 [1e14] HIGHLOW
	reloc  213 offset  e18 [1e18] HIGHLOW
	reloc  214 offset  e1c [1e1c] HIGHLOW
	reloc  215 offset  e20 [1e20] HIGHLOW
	reloc  216 offset  e24 [1e24] HIGHLOW
	reloc  217 offset  e28 [1e28] HIGHLOW
	reloc  218 offset  e2c [1e2c] HIGHLOW
	reloc  219 offset  e30 [1e30] HIGHLOW
	reloc  220 offset  e34 [1e34] HIGHLOW
	reloc  221 offset  e38 [1e38] HIGHLOW
	reloc  222 offset  e3c [1e3c] HIGHLOW
	reloc  223 offset  e40 [1e40] HIGHLOW
	reloc  224 offset  e44 [1e44] HIGHLOW
	reloc  225 offset  e48 [1e48] HIGHLOW
	reloc  226 offset  e4c [1e4c] HIGHLOW
	reloc  227 offset  e50 [1e50] HIGHLOW
	reloc  228 offset  e54 [1e54] HIGHLOW
	reloc  229 offset  e58 [1e58] HIGHLOW
	reloc  230 offset  e5c [1e5c] HIGHLOW
	reloc  231 offset  e60 [1e60] HIGHLOW
	reloc  232 offset  e64 [1e64] HIGHLOW
	reloc  233 offset  e68 [1e68] HIGHLOW
	reloc  234 offset  e6c [1e6c] HIGHLOW
	reloc  235 offset  e70 [1e70] HIGHLOW
	reloc  236 offset  e74 [1e74] HIGHLOW
	reloc  237 offset  e78 [1e78] HIGHLOW
	reloc  238 offset  e7c [1e7c] HIGHLOW
	reloc  239 offset  e80 [1e80] HIGHLOW
	reloc  240 offset  e84 [1e84] HIGHLOW
	reloc  241 offset  e88 [1e88] HIGHLOW
	reloc  242 offset  e8c [1e8c] HIGHLOW
	reloc  243 offset  e90 [1e90] HIGHLOW
	reloc  244 offset  e94 [1e94] HIGHLOW
	reloc  245 offset  e98 [1e98] HIGHLOW
	reloc  246 offset  e9c [1e9c] HIGHLOW
	reloc  247 offset  ea0 [1ea0] HIGHLOW
	reloc  248 offset  ea4 [1ea4] HIGHLOW
	reloc  249 offset  ea8 [1ea8] HIGHLOW
	reloc  250 offset  eac [1eac] HIGHLOW
	reloc  251 offset  eb0 [1eb0] HIGHLOW
	reloc  252 offset  eb4 [1eb4] HIGHLOW
	reloc  253 offset  eb8 [1eb8] HIGHLOW
	reloc  254 offset  ebc [1ebc] HIGHLOW
	reloc  255 offset  ec0 [1ec0] HIGHLOW
	reloc  256 offset  ec4 [1ec4] HIGHLOW
	reloc  257 offset  ec8 [1ec8] HIGHLOW
	reloc  258 offset  ecc [1ecc] HIGHLOW
	reloc  259 offset  ed0 [1ed0] HIGHLOW
	reloc  260 offset  ed4 [1ed4] HIGHLOW
	reloc  261 offset  ed8 [1ed8] HIGHLOW
	reloc  262 offset  edc [1edc] HIGHLOW
	reloc  263 offset  ee0 [1ee0] HIGHLOW
	reloc  264 offset  ee4 [1ee4] HIGHLOW
	reloc  265 offset  ee8 [1ee8] HIGHLOW
	reloc  266 offset  eec [1eec] HIGHLOW
