
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	29f18	   16  AddAccessAllowedAce	77d87d21
	2a104	  281  GetTokenInformation	77d872f5
	2a0f6	  104  CredDeleteA	77dc84e1
	2a0e8	  125  CredWriteA	77dc7c91
	2a0d0	   56  CheckTokenMembership	77d87fba
	2a0b4	   29  AllocateAndInitializeSid	77d87cb9
	2a0aa	  225  FreeSid	77d87ca8
	2a08a	  516  RegisterServiceCtrlHandlerExA	77d9fe8b
	2a076	  571  SetServiceStatus	77da3231
	2a064	  431  OpenThreadToken	77d872bc
	2a054	  525  RevertToSelf	77d87328
	2a046	  483  RegOpenKeyA	77d8efb8
	2a036	  485  RegOpenKeyExW	77d86a9f
	2a024	  508  RegSetValueExW	77d8d757
	2a9a8	  466  RegDeleteKeyW	77d9557b
	2a998	  473  RegEnumKeyExW	77d87bc9
	2a986	  463  RegCreateKeyExW	77d8775c
	2a012	  468  RegDeleteValueW	77d8ede1
	2a004	  486  RegOpenKeyW	77d87936
	29ff0	  490  RegQueryInfoKeyW	77d949ae
	29fdc	  495  RegQueryValueExW	77d86fef
	29fc4	   97  CreateProcessAsUserW	77d9a889
	29fb2	  572  SetThreadToken	77d8f183
	29f9e	  426  OpenProcessToken	77d8797b
	29de8	  340  LsaClose	77d91ee4
	29df4	  354  LsaFreeMemory	77d92dbe
	29e04	  386  LsaRetrievePrivateData	77d9de7e
	29e1e	  369  LsaNtStatusToWinError	77d9dffb
	29e36	  371  LsaOpenPolicy	77d91e17
	29e46	  458  RegCloseKey	77d86c17
	29e54	  494  RegQueryValueExA	77d87aab
	29e68	  484  RegOpenKeyExA	77d87842
	29e78	  397  LsaStorePrivateData	77dad00f
	29e8e	  507  RegSetValueExA	77d8ead7
	29ef8	  306  InitializeSecurityDescriptor	77d879b6
	29ebe	  563  SetSecurityDescriptorOwner	77d94ae5
	29edc	  561  SetSecurityDescriptorDacl	77d879db
	29f8c	  179  DuplicateToken	77d88201

 00029744	000298fc ffffffff ffffffff 0002a1b2 000010b4

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a164	   51  CertFindChainInStore	76600d1e
	2a17c	   15  CertCloseStore	765cd6ae
	2a18e	   80  CertOpenStore	765d261c
	2a19e	  180  CryptProtectData	765cb942
	2a146	   41  CertEnumCertificatesInStore	765e1955
	2a128	   60  CertFreeCertificateContext	765d1f5f

 00029758	00029a50 ffffffff ffffffff 0002a24c 00001208

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a22c	   33  LsaCallAuthenticationPackage	77fa2188
	2a216	   37  LsaFreeReturnBuffer	77fa2160
	2a1fa	   35  LsaDeregisterLogonProcess	77fa7c85
	2a1e0	   41  LsaRegisterLogonProcess	77fa4d0f
	2a1be	   40  LsaLookupAuthenticationPackage	77fa4b9a

 0002976c	00029918 ffffffff ffffffff 0002a270 000010d0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a258	  145  DeviceCapabilitiesExA	77f04d69

 00029780	00029920 ffffffff ffffffff 0002a69e 000010d8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a5d8	  523  HeapFree	7c94ff0d
	2a5e4	  412  GetProcessHeap	7c80ac51
	2a5f6	  663  QueueUserAPC	7c82c07a
	2a606	  660  QueryPerformanceCounter	7c80a4b7
	2a9b8	  790  SetLastError	7c94fe10
	2a9c8	   82  CreateFileW	7c8107f0
	2a9d6	  583  LoadLibraryW	7c80aedb
	2a9e6	  949  lstrcpynW	7c80ba7f
	2a9f2	  943  lstrcmpiW	7c80aa26
	2a9fe	  493  GlobalAlloc	7c80fdbd
	2aa0c	  500  GlobalFree	7c80fcbf
	2a5c2	  338  GetExitCodeProcess	7c81ab3b
	2a452	   92  CreateMutexA	7c80e9cf
	2a620	  318  GetCurrentThreadId	7c8097b8
	2a636	  448  GetSystemTimeAsFileTime	7c8017e9
	2a650	  842  TerminateProcess	7c801e1a
	2a664	  859  UnhandledExceptionFilter	7c863e6a
	2a680	  822  SetUnhandledExceptionFilter	7c8449fd
	2a5a2	  554  IsBadWritePtr	7c809f09
	2a58e	  817  SetThreadPriority	7c80c198
	2a572	  427  GetQueuedCompletionStatus	7c80a7ad
	2a55c	  396  GetOverlappedResult	7c8315b4
	2a540	  185  ExpandEnvironmentStringsA	7c8329f1
	2a52c	  317  GetCurrentThread	7c80997b
	2a5b2	  551  IsBadReadPtr	7c809e91
	2a27a	  360  GetLastError	7c94fe01
	2a28a	   49  CloseHandle	7c809bd7
	2a298	  145  DuplicateHandle	7c80de8e
	2a2aa	  631  OpenProcess	7c8309d1
	2a2b8	  315  GetCurrentProcess	7c80de85
	2a2cc	  316  GetCurrentProcessId	7c8099b0
	2a2e2	  643  PostQueuedCompletionStatus	7c812782
	2a300	  772  SetEvent	7c80a0a7
	2a30c	  590  LocalFree	7c8099bf
	2a318	  586  LocalAlloc	7c809a1d
	2a326	  834  Sleep	7c802446
	2a32e	  136  DeviceIoControl	7c801629
	2a340	   79  CreateFileA	7c801a28
	2a34e	  541  InterlockedExchange	7c80981e
	2a364	  579  LeaveCriticalSection	7c9410e0
	2a37c	  150  EnterCriticalSection	7c941000
	2a394	  137  DisableThreadLibraryCalls	7c811326
	2a3b0	  408  GetProcAddress	7c80ae30
	2a3c2	  580  LoadLibraryA	7c801d7b
	2a3d2	  240  FreeLibrary	7c80ac6e
	2a3e0	  951  lstrlenA	7c80be46
	2a3ec	  948  lstrcpynA	7c8101a1
	2a3f8	  127  DeleteCriticalSection	7c95135a
	2a410	  734  SetConsoleCtrlHandler	7c81b2ab
	2a428	   85  CreateIoCompletionPort	7c831375
	2a442	   75  CreateEventA	7c83089d
	2a516	  898  WideCharToMultiByte	7c80a164
	2a462	  536  InitializeCriticalSection	7c809f81
	2a47e	  615  MultiByteToWideChar	7c809c88
	2a494	  952  lstrlenW	7c809a99
	2a4a0	  442  GetSystemDirectoryW	7c831dd3
	2a4b6	  374  GetModuleHandleA	7c80b731
	2a4ca	  544  InterlockedIncrement	7c8097f6
	2a4e2	  540  InterlockedDecrement	7c80980a
	2a4fa	  468  GetTickCount	7c80932e
	2a50a	  946  lstrcpyW	7c80baf4

 00029794	00029a18 ffffffff ffffffff 0002a7c2 000011d0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2aa1a	   44  I_RpcExceptionFilter	77e60921
	2a77e	  435  RpcServerUseProtseqEpW	77e4dd7d
	2a766	  423  RpcServerRegisterIfEx	77e4e05b
	2a748	  420  RpcServerRegisterAuthInfoW	77e54640
	2a728	  416  RpcServerInqDefaultPrincNameW	77e5626c
	2a716	  472  RpcStringFreeW	77e3e75e
	2a6fe	  425  RpcServerUnregisterIf	77e61752
	2a7b0	  410  RpcRevertToSelf	77e3b487
	2a6e8	   54  I_RpcMapWin32Status	77e42957
	2a6cc	   37  I_RpcBindingIsClientLocal	77e473bc
	2a6ba	  260  NdrServerCall2	77eb46d5
	2a6ac	  481  UuidCreate	77e36254
	2a798	  375  RpcImpersonateClient	77e3a436

 000297a8	00029b90 ffffffff ffffffff 0002a884 00001348

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a860	   31  RouterLogEventW	76e35f68
	2a84e	   51  TraceVprintfExA	76e31a30
	2a838	   32  RouterLogRegisterA	76e31a80
	2a824	   49  TraceRegisterExA	76e3212f
	2a80c	   27  RouterLogEventStringA	76e35e52
	2a7f8	   35  TraceDeregisterA	76e33ff9
	2a7e0	   20  RouterLogDeregisterA	76e35a7f
	2a7ce	   22  RouterLogEventA	76e35a9a
	2a872	   44  TracePrintfExA	76e319e2

 000297bc	00029a68 ffffffff ffffffff 0002a8a6 00001220

	DLL Name: Sens.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a890	    1  SensNotifyRasEvent	7224742e

 000297d0	00029a70 ffffffff ffffffff 0002a8c8 00001228

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a8bc	  728  wsprintfA	77cfa8ad
	2aa3e	   47  CharPrevW	77d0d607
	2aa32	   44  CharNextW	77d0b1b0
	2a8b0	  729  wsprintfW	77cfa9b6

 000297e4	00029adc ffffffff ffffffff 0002a8d4 00001294

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	719e2ee1

 000297f8	00029a84 ffffffff ffffffff 0002a914 0000123c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a8fa	    1  CreateEnvironmentBlock	7e8c6995
	2a8e0	    4  DestroyEnvironmentBlock	7e8c7ca5

 0002980c	00029a90 ffffffff ffffffff 0002a920 00001248

	DLL Name: WINIPSEC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	742b410e
	80000021	   33  <none>	742b41ac
	8000001c	   28  <none>	742b3ef2
	80000017	   23  <none>	742b3bcb
	80000026	   38  <none>	742b4463
	80000035	   53  <none>	742b4f32
	80000036	   54  <none>	742b4f9a
	80000034	   52  <none>	742b4e89
	80000025	   37  <none>	742b43c8
	8000001d	   29  <none>	742b3f66
	80000022	   34  <none>	742b4220
	80000030	   48  <none>	742b4be9
	80000016	   22  <none>	742b3bb1
	8000003e	   62  <none>	742b54e8
	80000032	   50  <none>	742b4d25
	8000002f	   47  <none>	742b4b75
	80000027	   39  <none>	742b44ef
	80000018	   24  <none>	742b3c57

 00029820	00029b48 ffffffff ffffffff 0002a968 00001300

	DLL Name: netcfgx.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a942	   12  RasAddBindings	75560aa6
	2a92e	   14  RasRemoveBindings	75560b6b
	2a954	   13  RasCountBindings	75560af8

 00029834	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7df7aa50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f53
Major/Minor 			0/0
Name 				0002aaaa rasmans.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0002aa78
	Name Pointer Table 		0002aa8c
	Ordinal Table 			0002aaa0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d03f Export RVA
	[   1] +base[   2] 13fde Export RVA
	[   2] +base[   3] cfc7 Export RVA
	[   3] +base[   4] 13b8e Export RVA
	[   4] +base[   5] 13b7e Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] ServiceRequest
	[   2] SetEntryDialParams
	[   3] _RasmanEngine
	[   4] _RasmanInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5c8 [35c8] HIGHLOW
	reloc    1 offset  5cc [35cc] HIGHLOW
	reloc    2 offset  5d0 [35d0] HIGHLOW
	reloc    3 offset  5e8 [35e8] HIGHLOW
	reloc    4 offset  618 [3618] HIGHLOW
	reloc    5 offset  61c [361c] HIGHLOW
	reloc    6 offset  620 [3620] HIGHLOW
	reloc    7 offset  624 [3624] HIGHLOW
	reloc    8 offset  628 [3628] HIGHLOW
	reloc    9 offset  62c [362c] HIGHLOW
	reloc   10 offset  630 [3630] HIGHLOW
	reloc   11 offset  634 [3634] HIGHLOW
	reloc   12 offset  638 [3638] HIGHLOW
	reloc   13 offset  63c [363c] HIGHLOW
	reloc   14 offset  640 [3640] HIGHLOW
	reloc   15 offset  644 [3644] HIGHLOW
	reloc   16 offset  648 [3648] HIGHLOW
	reloc   17 offset  64c [364c] HIGHLOW
	reloc   18 offset  650 [3650] HIGHLOW
	reloc   19 offset  958 [3958] HIGHLOW
	reloc   20 offset  95c [395c] HIGHLOW
	reloc   21 offset  960 [3960] HIGHLOW
	reloc   22 offset  964 [3964] HIGHLOW
	reloc   23 offset  9a4 [39a4] HIGHLOW
	reloc   24 offset  9b4 [39b4] HIGHLOW
	reloc   25 offset  b2c [3b2c] HIGHLOW
	reloc   26 offset  b30 [3b30] HIGHLOW
	reloc   27 offset    0 [3000] ABSOLUTE

Virtual Address: 00007000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  6a4 [76a4] HIGHLOW
	reloc    1 offset  6a8 [76a8] HIGHLOW

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  d2c [ad2c] HIGHLOW
	reloc    1 offset  d30 [ad30] HIGHLOW
	reloc    2 offset  d3c [ad3c] HIGHLOW
	reloc    3 offset  d40 [ad40] HIGHLOW
	reloc    4 offset  d4c [ad4c] HIGHLOW
	reloc    5 offset  d50 [ad50] HIGHLOW
	reloc    6 offset  d5c [ad5c] HIGHLOW
	reloc    7 offset  d60 [ad60] HIGHLOW
	reloc    8 offset  d6c [ad6c] HIGHLOW
	reloc    9 offset  d70 [ad70] HIGHLOW

Virtual Address: 0000b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  160 [b160] HIGHLOW
	reloc    1 offset  164 [b164] HIGHLOW
	reloc    2 offset  16c [b16c] HIGHLOW
	reloc    3 offset  170 [b170] HIGHLOW
	reloc    4 offset  178 [b178] HIGHLOW
	reloc    5 offset  17c [b17c] HIGHLOW
	reloc    6 offset  ebc [bebc] HIGHLOW
	reloc    7 offset  ec0 [bec0] HIGHLOW
	reloc    8 offset  f13 [bf13] HIGHLOW
	reloc    9 offset  f21 [bf21] HIGHLOW
	reloc   10 offset  f51 [bf51] HIGHLOW
	reloc   11 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   bc [c0bc] HIGHLOW
	reloc    1 offset  18a [c18a] HIGHLOW
	reloc    2 offset  203 [c203] HIGHLOW
	reloc    3 offset  208 [c208] HIGHLOW
	reloc    4 offset  223 [c223] HIGHLOW
	reloc    5 offset  246 [c246] HIGHLOW
	reloc    6 offset  267 [c267] HIGHLOW
	reloc    7 offset  295 [c295] HIGHLOW
	reloc    8 offset  29e [c29e] HIGHLOW
	reloc    9 offset  2b0 [c2b0] HIGHLOW
	reloc   10 offset  2bc [c2bc] HIGHLOW
	reloc   11 offset  2cc [c2cc] HIGHLOW
	reloc   12 offset  2ed [c2ed] HIGHLOW
	reloc   13 offset  2ff [c2ff] HIGHLOW
	reloc   14 offset  30d [c30d] HIGHLOW
	reloc   15 offset  31d [c31d] HIGHLOW
	reloc   16 offset  37a [c37a] HIGHLOW
	reloc   17 offset  3c0 [c3c0] HIGHLOW
	reloc   18 offset  3d9 [c3d9] HIGHLOW
	reloc   19 offset  461 [c461] HIGHLOW
	reloc   20 offset  46b [c46b] HIGHLOW
	reloc   21 offset  4c9 [c4c9] HIGHLOW
	reloc   22 offset  4d2 [c4d2] HIGHLOW
	reloc   23 offset  4e5 [c4e5] HIGHLOW
	reloc   24 offset  4ee [c4ee] HIGHLOW
	reloc   25 offset  55f [c55f] HIGHLOW
	reloc   26 offset  575 [c575] HIGHLOW
	reloc   27 offset  584 [c584] HIGHLOW
	reloc   28 offset  59d [c59d] HIGHLOW
	reloc   29 offset  5e1 [c5e1] HIGHLOW
	reloc   30 offset  627 [c627] HIGHLOW
	reloc   31 offset  6b0 [c6b0] HIGHLOW
	reloc   32 offset  6da [c6da] HIGHLOW
	reloc   33 offset  6fb [c6fb] HIGHLOW
	reloc   34 offset  74f [c74f] HIGHLOW
	reloc   35 offset  7bd [c7bd] HIGHLOW
	reloc   36 offset  854 [c854] HIGHLOW
	reloc   37 offset  929 [c929] HIGHLOW
	reloc   38 offset  94c [c94c] HIGHLOW
	reloc   39 offset  955 [c955] HIGHLOW
	reloc   40 offset  9cc [c9cc] HIGHLOW
	reloc   41 offset  9d7 [c9d7] HIGHLOW
	reloc   42 offset  9ef [c9ef] HIGHLOW
	reloc   43 offset  9ff [c9ff] HIGHLOW
	reloc   44 offset  a0a [ca0a] HIGHLOW
	reloc   45 offset  a48 [ca48] HIGHLOW
	reloc   46 offset  a5d [ca5d] HIGHLOW
	reloc   47 offset  a6a [ca6a] HIGHLOW
	reloc   48 offset  aa8 [caa8] HIGHLOW
	reloc   49 offset  abc [cabc] HIGHLOW
	reloc   50 offset  b5c [cb5c] HIGHLOW
	reloc   51 offset  b99 [cb99] HIGHLOW
	reloc   52 offset  bb7 [cbb7] HIGHLOW
	reloc   53 offset  bcd [cbcd] HIGHLOW
	reloc   54 offset  be7 [cbe7] HIGHLOW
	reloc   55 offset  c02 [cc02] HIGHLOW
	reloc   56 offset  c1d [cc1d] HIGHLOW
	reloc   57 offset  c38 [cc38] HIGHLOW
	reloc   58 offset  c53 [cc53] HIGHLOW
	reloc   59 offset  c67 [cc67] HIGHLOW
	reloc   60 offset  c9b [cc9b] HIGHLOW
	reloc   61 offset  cdc [ccdc] HIGHLOW
	reloc   62 offset  d02 [cd02] HIGHLOW
	reloc   63 offset  d09 [cd09] HIGHLOW
	reloc   64 offset  d17 [cd17] HIGHLOW
	reloc   65 offset  d35 [cd35] HIGHLOW
	reloc   66 offset  d53 [cd53] HIGHLOW
	reloc   67 offset  e11 [ce11] HIGHLOW
	reloc   68 offset  e7c [ce7c] HIGHLOW
	reloc   69 offset  eaf [ceaf] HIGHLOW
	reloc   70 offset  f0a [cf0a] HIGHLOW
	reloc   71 offset  f22 [cf22] HIGHLOW
	reloc   72 offset  f45 [cf45] HIGHLOW
	reloc   73 offset  f71 [cf71] HIGHLOW
	reloc   74 offset  f98 [cf98] HIGHLOW
	reloc   75 offset  fb2 [cfb2] HIGHLOW
	reloc   76 offset  fe2 [cfe2] HIGHLOW
	reloc   77 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   a2 [d0a2] HIGHLOW
	reloc    1 offset   b5 [d0b5] HIGHLOW
	reloc    2 offset   cf [d0cf] HIGHLOW
	reloc    3 offset  18b [d18b] HIGHLOW
	reloc    4 offset  192 [d192] HIGHLOW
	reloc    5 offset  22b [d22b] HIGHLOW
	reloc    6 offset  251 [d251] HIGHLOW
	reloc    7 offset  2be [d2be] HIGHLOW
	reloc    8 offset  2e9 [d2e9] HIGHLOW
	reloc    9 offset  34d [d34d] HIGHLOW
	reloc   10 offset  354 [d354] HIGHLOW
	reloc   11 offset  4cb [d4cb] HIGHLOW
	reloc   12 offset  4d2 [d4d2] HIGHLOW
	reloc   13 offset  55a [d55a] HIGHLOW
	reloc   14 offset  5b6 [d5b6] HIGHLOW
	reloc   15 offset  5bb [d5bb] HIGHLOW
	reloc   16 offset  5ea [d5ea] HIGHLOW
	reloc   17 offset  645 [d645] HIGHLOW
	reloc   18 offset  673 [d673] HIGHLOW
	reloc   19 offset  698 [d698] HIGHLOW
	reloc   20 offset  712 [d712] HIGHLOW
	reloc   21 offset  73a [d73a] HIGHLOW
	reloc   22 offset  74c [d74c] HIGHLOW
	reloc   23 offset  752 [d752] HIGHLOW
	reloc   24 offset  75a [d75a] HIGHLOW
	reloc   25 offset  766 [d766] HIGHLOW
	reloc   26 offset  76c [d76c] HIGHLOW
	reloc   27 offset  772 [d772] HIGHLOW
	reloc   28 offset  77d [d77d] HIGHLOW
	reloc   29 offset  783 [d783] HIGHLOW
	reloc   30 offset  79a [d79a] HIGHLOW
	reloc   31 offset  7a7 [d7a7] HIGHLOW
	reloc   32 offset  7be [d7be] HIGHLOW
	reloc   33 offset  7cf [d7cf] HIGHLOW
	reloc   34 offset  7d6 [d7d6] HIGHLOW
	reloc   35 offset  7e3 [d7e3] HIGHLOW
	reloc   36 offset  7ea [d7ea] HIGHLOW
	reloc   37 offset  7f7 [d7f7] HIGHLOW
	reloc   38 offset  7fe [d7fe] HIGHLOW
	reloc   39 offset  833 [d833] HIGHLOW
	reloc   40 offset  83f [d83f] HIGHLOW
	reloc   41 offset  851 [d851] HIGHLOW
	reloc   42 offset  8b5 [d8b5] HIGHLOW
	reloc   43 offset  8d9 [d8d9] HIGHLOW
	reloc   44 offset  8e5 [d8e5] HIGHLOW
	reloc   45 offset  909 [d909] HIGHLOW
	reloc   46 offset  92e [d92e] HIGHLOW
	reloc   47 offset  949 [d949] HIGHLOW
	reloc   48 offset  94f [d94f] HIGHLOW
	reloc   49 offset  957 [d957] HIGHLOW
	reloc   50 offset  95f [d95f] HIGHLOW
	reloc   51 offset  965 [d965] HIGHLOW
	reloc   52 offset  988 [d988] HIGHLOW
	reloc   53 offset  994 [d994] HIGHLOW
	reloc   54 offset  9b0 [d9b0] HIGHLOW
	reloc   55 offset  9b6 [d9b6] HIGHLOW
	reloc   56 offset  9c0 [d9c0] HIGHLOW
	reloc   57 offset  9c6 [d9c6] HIGHLOW
	reloc   58 offset  9f4 [d9f4] HIGHLOW
	reloc   59 offset  a06 [da06] HIGHLOW
	reloc   60 offset  a15 [da15] HIGHLOW
	reloc   61 offset  a2c [da2c] HIGHLOW
	reloc   62 offset  a39 [da39] HIGHLOW
	reloc   63 offset  a3f [da3f] HIGHLOW
	reloc   64 offset  a76 [da76] HIGHLOW
