
mtxdm.dll:     file format pei-i386
mtxdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d663ce8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003ce8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5d660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00007c44
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000070a0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 0000658c 000000b4 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000460 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003810 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d66658c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000658c	00006668 ffffffff ffffffff 000069de 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69c0	  819  SetUnhandledExceptionFilter	7c8449fd
	6e9e	  908  WriteFile	7c810e17
	6eaa	  775  SetFilePointer	7c810c1e
	6ebc	  588  LocalFree	7c8099bf
	6ec8	  933  lstrcatA	7c834d59
	6ed4	  942  lstrcpyA	7c80be91
	6ee0	  948  lstrlenA	7c80be46
	6eec	  372  GetModuleFileNameA	7c80b55f
	6f02	  884  VirtualQueryEx	7c80ba30
	6f14	  613  MultiByteToWideChar	7c809c88
	687a	  150  EnterCriticalSection	7c941000
	6862	  127  DeleteCriticalSection	7c95135a
	6846	  137  DisableThreadLibraryCalls	7c811326
	683a	  770  SetEvent	7c80a0a7
	682c	   49  CloseHandle	7c809bd7

 000065a0	0000680c ffffffff ffffffff 00006a24 000011cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69ec	  104  CoUninitialize	7698ee46
	69fe	   59  CoInitializeEx	7698ef7b
	6a10	   16  CoCreateInstance	7699057e
	6f2a	  323  StringFromGUID2	7698de12
	6f3c	   49  CoGetObjectContext	769bf61b
	6f52	   99  CoTaskMemAlloc	7698d060
	6f64	  100  CoTaskMemFree	7698d044

 000065b4	00006640 ffffffff ffffffff 00006a3c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f74	  495  RegQueryValueExW	77d86fef
	6f88	  176  DeregisterEventSource	77da79a3
	6fa0	  524  ReportEventW	77da3661
	6fb0	  513  RegisterEventSourceW	77da800c
	6fc8	  508  RegSetValueExW	77d8d757
	6fda	  485  RegOpenKeyExW	77d86a9f
	6a2e	  458  RegCloseKey	77d86c17

 000065c8	000067bc ffffffff ffffffff 00006aa4 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6abe	  436  _onexit	4cef4df8
	701e	  806  wcscat	4cf07e61
	7012	  449  _purecall	4cef5f0d
	6ab0	  106  __dllonexit	4cef4e51
	6a94	  182  _adjust_fdiv	4cf223d8
	6a8a	  728  malloc	4ceec407
	6a76	  677  free	4ceec21b
	6a62	   82  __CxxFrameHandler	4cee27fa
	6a58	  810  wcscpy	4cf07e94
	6a4a	  544  _vsnwprintf	4cefffe7
	705e	  620  _wstrdate	4cf0a704
	7052	  621  _wstrtime	4cf0a788
	7046	  545  _waccess	4cee044e
	7032	  237  _except_handler3	4cef5c94
	6a7e	  315  _initterm	4cef9d67
	7008	  813  wcslen	4cf07fcc
	7028	  818  wcsrchr	4cf080f9

 000065dc	00006660 ffffffff ffffffff 00006ae0 00001020

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ac8	    0  COMResModuleInstance	77001088

 000065f0	00006764 ffffffff ffffffff 00006c40 00001124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6aec	  457  LoadStringW	77cf9e36
	6afa	  729  wsprintfW	77cfa9b6
	6b06	   67  CloseDesktop	77d0812f
	6b16	  353  GetThreadDesktop	77cf9a51
	6c2e	  159  DialogBoxParamW	77d047ab
	6c22	  198  EndDialog	77d04a4e
	6c10	  596  SetDlgItemTextW	77d0736c
	6bfa	   69  CloseWindowStation	77d07d18
	6be0	  328  GetProcessWindowStation	77cf9195
	6bca	  505  OpenWindowStationW	77d35e0b
	6bb0	  616  SetProcessWindowStation	77d07d40
	6b9c	  270  GetDesktopWindow	77d0d1d2
	6b8c	  372  GetWindowRect	77d090b4
	6b7c	  255  GetClientRect	77d0908e
	6b6a	  471  MapWindowPoints	77d09507
	6b5a	  643  SetWindowPos	77d099f3
	6b4e	  728  wsprintfA	77cfa8ad
	6b3e	  501  OpenDesktopW	77d08559
	6b2a	  633  SetThreadDesktop	77d07d2c

 00006604	000067b4 ffffffff ffffffff 00006ffc 00001174

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fea	   13  VerQueryValueW	77bb1805

 00006618	00006804 ffffffff ffffffff 0000708a 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	706a	  635  RtlInitializeCriticalSection	7c9515fd

 0000662c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d6670a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46647725
Major/Minor 			0/0
Name 				000070d2 MTxDM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000070c8
	Name Pointer Table 		000070cc
	Ordinal Table 			000070d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 398a Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetDispenserManager


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  99c [299c] HIGHLOW
	reloc    1 offset  9a4 [29a4] HIGHLOW
	reloc    2 offset  9ac [29ac] HIGHLOW
	reloc    3 offset  9b4 [29b4] HIGHLOW
	reloc    4 offset  9bc [29bc] HIGHLOW
	reloc    5 offset  9c4 [29c4] HIGHLOW
	reloc    6 offset  9cc [29cc] HIGHLOW
	reloc    7 offset  9d4 [29d4] HIGHLOW
	reloc    8 offset  9dc [29dc] HIGHLOW
	reloc    9 offset  9e4 [29e4] HIGHLOW
	reloc   10 offset  9ec [29ec] HIGHLOW
	reloc   11 offset  9f4 [29f4] HIGHLOW
	reloc   12 offset  9fc [29fc] HIGHLOW
	reloc   13 offset  a04 [2a04] HIGHLOW
	reloc   14 offset  a0c [2a0c] HIGHLOW
	reloc   15 offset  a14 [2a14] HIGHLOW
	reloc   16 offset  a1c [2a1c] HIGHLOW
	reloc   17 offset  a24 [2a24] HIGHLOW
	reloc   18 offset  a2c [2a2c] HIGHLOW
	reloc   19 offset  a34 [2a34] HIGHLOW
	reloc   20 offset  a3c [2a3c] HIGHLOW
	reloc   21 offset  a44 [2a44] HIGHLOW
	reloc   22 offset  a4c [2a4c] HIGHLOW
	reloc   23 offset  a54 [2a54] HIGHLOW
	reloc   24 offset  a5c [2a5c] HIGHLOW
	reloc   25 offset  a64 [2a64] HIGHLOW
	reloc   26 offset  a6c [2a6c] HIGHLOW
	reloc   27 offset  a74 [2a74] HIGHLOW
	reloc   28 offset  a7c [2a7c] HIGHLOW
	reloc   29 offset  a84 [2a84] HIGHLOW
	reloc   30 offset  a8c [2a8c] HIGHLOW
	reloc   31 offset  a94 [2a94] HIGHLOW
	reloc   32 offset  a9c [2a9c] HIGHLOW
	reloc   33 offset  aa4 [2aa4] HIGHLOW
	reloc   34 offset  aac [2aac] HIGHLOW
	reloc   35 offset  ab4 [2ab4] HIGHLOW
	reloc   36 offset  abc [2abc] HIGHLOW
	reloc   37 offset  ac4 [2ac4] HIGHLOW
	reloc   38 offset  acc [2acc] HIGHLOW
	reloc   39 offset  e5c [2e5c] HIGHLOW
	reloc   40 offset  e60 [2e60] HIGHLOW
	reloc   41 offset  ec0 [2ec0] HIGHLOW
	reloc   42 offset  ecc [2ecc] HIGHLOW
	reloc   43 offset  f74 [2f74] HIGHLOW
	reloc   44 offset  f78 [2f78] HIGHLOW
	reloc   45 offset  f84 [2f84] HIGHLOW

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  114 [3114] HIGHLOW
	reloc    1 offset  118 [3118] HIGHLOW
	reloc    2 offset  128 [3128] HIGHLOW
	reloc    3 offset  12c [312c] HIGHLOW
	reloc    4 offset  3f8 [33f8] HIGHLOW
	reloc    5 offset  6e0 [36e0] HIGHLOW
	reloc    6 offset  6e4 [36e4] HIGHLOW
	reloc    7 offset  6e8 [36e8] HIGHLOW
	reloc    8 offset  6ec [36ec] HIGHLOW
	reloc    9 offset  6f0 [36f0] HIGHLOW
	reloc   10 offset  6f4 [36f4] HIGHLOW
	reloc   11 offset  6f8 [36f8] HIGHLOW
	reloc   12 offset  6fc [36fc] HIGHLOW
	reloc   13 offset  700 [3700] HIGHLOW
	reloc   14 offset  704 [3704] HIGHLOW
	reloc   15 offset  708 [3708] HIGHLOW
	reloc   16 offset  70c [370c] HIGHLOW
	reloc   17 offset  710 [3710] HIGHLOW
	reloc   18 offset  84c [384c] HIGHLOW
	reloc   19 offset  850 [3850] HIGHLOW
	reloc   20 offset  8b5 [38b5] HIGHLOW
	reloc   21 offset  8c2 [38c2] HIGHLOW
	reloc   22 offset  8cd [38cd] HIGHLOW
	reloc   23 offset  8d3 [38d3] HIGHLOW
	reloc   24 offset  8d9 [38d9] HIGHLOW
	reloc   25 offset  900 [3900] HIGHLOW
	reloc   26 offset  91a [391a] HIGHLOW
	reloc   27 offset  933 [3933] HIGHLOW
	reloc   28 offset  945 [3945] HIGHLOW
	reloc   29 offset  94b [394b] HIGHLOW
	reloc   30 offset  957 [3957] HIGHLOW
	reloc   31 offset  95d [395d] HIGHLOW
	reloc   32 offset  963 [3963] HIGHLOW
	reloc   33 offset  96b [396b] HIGHLOW
	reloc   34 offset  971 [3971] HIGHLOW
	reloc   35 offset  977 [3977] HIGHLOW
	reloc   36 offset  980 [3980] HIGHLOW
	reloc   37 offset  98b [398b] HIGHLOW
	reloc   38 offset  99c [399c] HIGHLOW
	reloc   39 offset  9a6 [39a6] HIGHLOW
	reloc   40 offset  9b1 [39b1] HIGHLOW
	reloc   41 offset  9be [39be] HIGHLOW
	reloc   42 offset  9d1 [39d1] HIGHLOW
	reloc   43 offset  9d6 [39d6] HIGHLOW
	reloc   44 offset  9de [39de] HIGHLOW
	reloc   45 offset  9f2 [39f2] HIGHLOW
	reloc   46 offset  9fd [39fd] HIGHLOW
	reloc   47 offset  a0b [3a0b] HIGHLOW
	reloc   48 offset  a1e [3a1e] HIGHLOW
	reloc   49 offset  a27 [3a27] HIGHLOW
	reloc   50 offset  a2d [3a2d] HIGHLOW
	reloc   51 offset  a35 [3a35] HIGHLOW
	reloc   52 offset  a3c [3a3c] HIGHLOW
	reloc   53 offset  a42 [3a42] HIGHLOW
	reloc   54 offset  a4a [3a4a] HIGHLOW
	reloc   55 offset  a50 [3a50] HIGHLOW
	reloc   56 offset  a56 [3a56] HIGHLOW
	reloc   57 offset  a5c [3a5c] HIGHLOW
	reloc   58 offset  a62 [3a62] HIGHLOW
	reloc   59 offset  a80 [3a80] HIGHLOW
	reloc   60 offset  a88 [3a88] HIGHLOW
	reloc   61 offset  aaf [3aaf] HIGHLOW
	reloc   62 offset  ac5 [3ac5] HIGHLOW
	reloc   63 offset  ad1 [3ad1] HIGHLOW
	reloc   64 offset  ad9 [3ad9] HIGHLOW
	reloc   65 offset  ae1 [3ae1] HIGHLOW
	reloc   66 offset  aed [3aed] HIGHLOW
	reloc   67 offset  b07 [3b07] HIGHLOW
	reloc   68 offset  b0e [3b0e] HIGHLOW
	reloc   69 offset  b1b [3b1b] HIGHLOW
	reloc   70 offset  bf0 [3bf0] HIGHLOW
	reloc   71 offset  bfb [3bfb] HIGHLOW
	reloc   72 offset  c09 [3c09] HIGHLOW
	reloc   73 offset  c13 [3c13] HIGHLOW
	reloc   74 offset  c1e [3c1e] HIGHLOW
	reloc   75 offset  c25 [3c25] HIGHLOW
	reloc   76 offset  c40 [3c40] HIGHLOW
	reloc   77 offset  c48 [3c48] HIGHLOW
	reloc   78 offset  c51 [3c51] HIGHLOW
	reloc   79 offset  c58 [3c58] HIGHLOW
	reloc   80 offset  c65 [3c65] HIGHLOW
	reloc   81 offset  c6d [3c6d] HIGHLOW
	reloc   82 offset  c7a [3c7a] HIGHLOW
	reloc   83 offset  c7f [3c7f] HIGHLOW
	reloc   84 offset  c84 [3c84] HIGHLOW
	reloc   85 offset  c89 [3c89] HIGHLOW
	reloc   86 offset  c94 [3c94] HIGHLOW
	reloc   87 offset  ca1 [3ca1] HIGHLOW
	reloc   88 offset  cad [3cad] HIGHLOW
	reloc   89 offset  cba [3cba] HIGHLOW
	reloc   90 offset  cc0 [3cc0] HIGHLOW
	reloc   91 offset  cc7 [3cc7] HIGHLOW
	reloc   92 offset  cd0 [3cd0] HIGHLOW
	reloc   93 offset  cd6 [3cd6] HIGHLOW
	reloc   94 offset  cff [3cff] HIGHLOW
	reloc   95 offset  d11 [3d11] HIGHLOW
	reloc   96 offset  d6d [3d6d] HIGHLOW
	reloc   97 offset  d93 [3d93] HIGHLOW
	reloc   98 offset  d9d [3d9d] HIGHLOW
	reloc   99 offset  da2 [3da2] HIGHLOW
	reloc  100 offset  da7 [3da7] HIGHLOW
	reloc  101 offset  ddc [3ddc] HIGHLOW
	reloc  102 offset  e0e [3e0e] HIGHLOW
	reloc  103 offset  e1a [3e1a] HIGHLOW
	reloc  104 offset  e2d [3e2d] HIGHLOW
	reloc  105 offset  e4c [3e4c] HIGHLOW
	reloc  106 offset  e52 [3e52] HIGHLOW
	reloc  107 offset  e74 [3e74] HIGHLOW
	reloc  108 offset  e82 [3e82] HIGHLOW
	reloc  109 offset  e88 [3e88] HIGHLOW
	reloc  110 offset  e91 [3e91] HIGHLOW
	reloc  111 offset  e98 [3e98] HIGHLOW
	reloc  112 offset  ea1 [3ea1] HIGHLOW
	reloc  113 offset  ea7 [3ea7] HIGHLOW
	reloc  114 offset  eba [3eba] HIGHLOW
	reloc  115 offset  ecc [3ecc] HIGHLOW
	reloc  116 offset  ed3 [3ed3] HIGHLOW
	reloc  117 offset  ed9 [3ed9] HIGHLOW
	reloc  118 offset  f26 [3f26] HIGHLOW
	reloc  119 offset  f3c [3f3c] HIGHLOW
	reloc  120 offset  f66 [3f66] HIGHLOW
	reloc  121 offset  fae [3fae] HIGHLOW
	reloc  122 offset  fc1 [3fc1] HIGHLOW
	reloc  123 offset  fcd [3fcd] HIGHLOW
	reloc  124 offset  fd3 [3fd3] HIGHLOW
	reloc  125 offset  fd8 [3fd8] HIGHLOW
	reloc  126 offset  fed [3fed] HIGHLOW
	reloc  127 offset  ff3 [3ff3] HIGHLOW
	reloc  128 offset  ffa [3ffa] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   35 [4035] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset   42 [4042] HIGHLOW
	reloc    4 offset   55 [4055] HIGHLOW
	reloc    5 offset   75 [4075] HIGHLOW
	reloc    6 offset   83 [4083] HIGHLOW
	reloc    7 offset   8f [408f] HIGHLOW
	reloc    8 offset   95 [4095] HIGHLOW
	reloc    9 offset   b0 [40b0] HIGHLOW
	reloc   10 offset   b8 [40b8] HIGHLOW
	reloc   11 offset   c4 [40c4] HIGHLOW
	reloc   12 offset   cb [40cb] HIGHLOW
	reloc   13 offset   d4 [40d4] HIGHLOW
	reloc   14 offset   da [40da] HIGHLOW
	reloc   15 offset   e5 [40e5] HIGHLOW
	reloc   16 offset   f5 [40f5] HIGHLOW
	reloc   17 offset  10b [410b] HIGHLOW
	reloc   18 offset  113 [4113] HIGHLOW
	reloc   19 offset  146 [4146] HIGHLOW
	reloc   20 offset  14b [414b] HIGHLOW
	reloc   21 offset  152 [4152] HIGHLOW
	reloc   22 offset  189 [4189] HIGHLOW
	reloc   23 offset  18e [418e] HIGHLOW
	reloc   24 offset  195 [4195] HIGHLOW
	reloc   25 offset  1ad [41ad] HIGHLOW
	reloc   26 offset  1b9 [41b9] HIGHLOW
	reloc   27 offset  1c5 [41c5] HIGHLOW
	reloc   28 offset  1cf [41cf] HIGHLOW
	reloc   29 offset  1d6 [41d6] HIGHLOW
	reloc   30 offset  1fc [41fc] HIGHLOW
	reloc   31 offset  201 [4201] HIGHLOW
	reloc   32 offset  208 [4208] HIGHLOW
	reloc   33 offset  221 [4221] HIGHLOW
	reloc   34 offset  228 [4228] HIGHLOW
	reloc   35 offset  257 [4257] HIGHLOW
	reloc   36 offset  25e [425e] HIGHLOW
	reloc   37 offset  275 [4275] HIGHLOW
	reloc   38 offset  28a [428a] HIGHLOW
	reloc   39 offset  29a [429a] HIGHLOW
	reloc   40 offset  2a9 [42a9] HIGHLOW
	reloc   41 offset  2e4 [42e4] HIGHLOW
	reloc   42 offset  305 [4305] HIGHLOW
	reloc   43 offset  316 [4316] HIGHLOW
	reloc   44 offset  32a [432a] HIGHLOW
	reloc   45 offset  358 [4358] HIGHLOW
	reloc   46 offset  361 [4361] HIGHLOW
	reloc   47 offset  370 [4370] HIGHLOW
	reloc   48 offset  377 [4377] HIGHLOW
	reloc   49 offset  39e [439e] HIGHLOW
	reloc   50 offset  3ac [43ac] HIGHLOW
	reloc   51 offset  3b1 [43b1] HIGHLOW
	reloc   52 offset  3bb [43bb] HIGHLOW
	reloc   53 offset  3d9 [43d9] HIGHLOW
	reloc   54 offset  3f0 [43f0] HIGHLOW
	reloc   55 offset  3f7 [43f7] HIGHLOW
	reloc   56 offset  41c [441c] HIGHLOW
	reloc   57 offset  434 [4434] HIGHLOW
	reloc   58 offset  459 [4459] HIGHLOW
	reloc   59 offset  4aa [44aa] HIGHLOW
	reloc   60 offset  4d9 [44d9] HIGHLOW
	reloc   61 offset  4f9 [44f9] HIGHLOW
	reloc   62 offset  527 [4527] HIGHLOW
	reloc   63 offset  53f [453f] HIGHLOW
	reloc   64 offset  554 [4554] HIGHLOW
	reloc   65 offset  57f [457f] HIGHLOW
	reloc   66 offset  588 [4588] HIGHLOW
	reloc   67 offset  5a0 [45a0] HIGHLOW
	reloc   68 offset  5b8 [45b8] HIGHLOW
	reloc   69 offset  5cd [45cd] HIGHLOW
	reloc   70 offset  5d4 [45d4] HIGHLOW
	reloc   71 offset  601 [4601] HIGHLOW
	reloc   72 offset  622 [4622] HIGHLOW
	reloc   73 offset  64a [464a] HIGHLOW
	reloc   74 offset  69a [469a] HIGHLOW
	reloc   75 offset  6ac [46ac] HIGHLOW
	reloc   76 offset  6bf [46bf] HIGHLOW
	reloc   77 offset  6cb [46cb] HIGHLOW
	reloc   78 offset  6e7 [46e7] HIGHLOW
	reloc   79 offset  716 [4716] HIGHLOW
	reloc   80 offset  73c [473c] HIGHLOW
	reloc   81 offset  742 [4742] HIGHLOW
	reloc   82 offset  75b [475b] HIGHLOW
	reloc   83 offset  778 [4778] HIGHLOW
	reloc   84 offset  7ab [47ab] HIGHLOW
	reloc   85 offset  82f [482f] HIGHLOW
	reloc   86 offset  839 [4839] HIGHLOW
	reloc   87 offset  912 [4912] HIGHLOW
	reloc   88 offset  93c [493c] HIGHLOW
	reloc   89 offset  954 [4954] HIGHLOW
	reloc   90 offset  977 [4977] HIGHLOW
	reloc   91 offset  9b7 [49b7] HIGHLOW
	reloc   92 offset  9be [49be] HIGHLOW
	reloc   93 offset  9cf [49cf] HIGHLOW
	reloc   94 offset  9d6 [49d6] HIGHLOW
	reloc   95 offset  9dc [49dc] HIGHLOW
	reloc   96 offset  9e1 [49e1] HIGHLOW
	reloc   97 offset  9f4 [49f4] HIGHLOW
	reloc   98 offset  a52 [4a52] HIGHLOW
	reloc   99 offset  acc [4acc] HIGHLOW
	reloc  100 offset  b10 [4b10] HIGHLOW
	reloc  101 offset  b20 [4b20] HIGHLOW
	reloc  102 offset  b38 [4b38] HIGHLOW
	reloc  103 offset  b55 [4b55] HIGHLOW
	reloc  104 offset  b76 [4b76] HIGHLOW
	reloc  105 offset  bab [4bab] HIGHLOW
	reloc  106 offset  bb2 [4bb2] HIGHLOW
	reloc  107 offset  c09 [4c09] HIGHLOW
	reloc  108 offset  c44 [4c44] HIGHLOW
	reloc  109 offset  c6a [4c6a] HIGHLOW
	reloc  110 offset  c76 [4c76] HIGHLOW
	reloc  111 offset  c8b [4c8b] HIGHLOW
	reloc  112 offset  c96 [4c96] HIGHLOW
	reloc  113 offset  ca2 [4ca2] HIGHLOW
	reloc  114 offset  cd1 [4cd1] HIGHLOW
	reloc  115 offset  cd8 [4cd8] HIGHLOW
	reloc  116 offset  ce0 [4ce0] HIGHLOW
	reloc  117 offset  d32 [4d32] HIGHLOW
	reloc  118 offset  d75 [4d75] HIGHLOW
	reloc  119 offset  d7c [4d7c] HIGHLOW
	reloc  120 offset  d9b [4d9b] HIGHLOW
	reloc  121 offset  da7 [4da7] HIGHLOW
	reloc  122 offset  db9 [4db9] HIGHLOW
	reloc  123 offset  dc6 [4dc6] HIGHLOW
	reloc  124 offset  dcf [4dcf] HIGHLOW
	reloc  125 offset  e03 [4e03] HIGHLOW
	reloc  126 offset  e11 [4e11] HIGHLOW
	reloc  127 offset  e21 [4e21] HIGHLOW
	reloc  128 offset  e3c [4e3c] HIGHLOW
	reloc  129 offset  e47 [4e47] HIGHLOW
	reloc  130 offset  e56 [4e56] HIGHLOW
	reloc  131 offset  e6f [4e6f] HIGHLOW
	reloc  132 offset  e7a [4e7a] HIGHLOW
	reloc  133 offset  e85 [4e85] HIGHLOW
	reloc  134 offset  e9f [4e9f] HIGHLOW
	reloc  135 offset  ec2 [4ec2] HIGHLOW
	reloc  136 offset  ed3 [4ed3] HIGHLOW
