
usrdpa.dll:     file format pei-i386
usrdpa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588cab3e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:39 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab3e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		588c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001d52d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f050 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6cc 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000ee0 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000084 Bound Import Directory
Entry c 0000e000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ce6cc

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6cc	0000e754 ffffffff ffffffff 0000ea9c 0000e010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e960	  662  Sleep	77e21be6
	ee98	  179  FreeEnvironmentStringsW	77e3c9e1
	ee7e	  178  FreeEnvironmentStringsA	77e5c5b1
	ee68	  292  GetModuleFileNameA	77e3a099
	ee56	  336  GetStartupInfoA	77e2177a
	ee48	  277  GetFileType	77e38406
	ee38	  338  GetStdHandle	77e39c3d
	ee26	  621  SetHandleCount	77e3c931
	ee12	  249  GetCurrentThread	77e33163
	ee04	  676  TlsGetValue	77e38b61
	ed64	  202  GetCommandLineA	77e3c938
	ed76	  372  GetVersion	77e3c486
	edde	  674  TlsAlloc	77e3c5b4
	eda6	  247  GetCurrentProcess	77e39c90
	edba	  250  GetCurrentThreadId	77e37cc4
	edd0	  677  TlsSetValue	77e39b39
	edea	  675  TlsFree	77e32b29

 0000e6e0	0000e868 ffffffff ffffffff 0000eac4 0000e124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eaaa	  684  wsprintfA	77cfc96a
	eab6	   47  CharUpperA	77cf4b08

 0000e6f4	0000e744 ffffffff ffffffff 0000eb00 0000e000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eade	  379  RegQueryValueExA	77d823d7
	eaf2	  369  RegOpenKeyA	77d85ecc
	ead0	  347  RegCloseKey	77d8189a

 0000e708	0000e874 ffffffff ffffffff 0000ec54 0000e130

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf4	   39  ISF_SPrintf	58812365
	ec02	   47  ISF_TSKDelete	588125d6
	eb0e	   45  ISF_TSKATTRS	5881f058
	eb1e	   46  ISF_TSKCreate	58812559
	eb2e	   30  ISF_SEMPost	58811338
	eb3c	   28  ISF_SEMDelete	58811329
	eb4c	   29  ISF_SEMPend	5881134b
	eb5a	   27  ISF_SEMCreate	588112d0
	eb6a	   26  ISF_SEMATTRS	588205e8
	eb7a	   15  ISF_MEMFree	588126fe
	ec44	   20  ISF_OpenKeyEx	588122ce
	ec34	    2  ISF_CloseKey	588122eb
	ec26	   19  ISF_OpenKey	588122b7
	ec12	   21  ISF_QueryValueEx	5881231b
	eb90	   13  ISF_MEMAlloc	588126b8
	eb88	   61  Wait	588128a4
	ebe2	    3  ISF_CreateAlarm	5881263b
	ebd0	   25  ISF_ResetAlarm	5881269d
	ebc2	   50  ISF_TSKTime	58812630
	ebb0	    5  ISF_DeleteAlarm	5881265c
	eba0	   49  ISF_TSKSleep	58812621

 0000e71c	0000e8cc ffffffff ffffffff 0000ed56 0000e188

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec90	    8  _dpsiIssueTxData@16	58801510
	eca6	   13  _dpsiReclaimTxData@20	58801540
	ecbe	    6  _dpsiIssueRxData@16	58801570
	ecd4	   11  _dpsiReclaimRxData@20	588015a0
	ecec	   25  _sdpiGetVariable@12	58802990
	ed02	   54  sdpiTracePrintfError	58802080
	ed1a	   41  _sdpiSetVariable@12	58802910
	ed30	    3  _dpsiInitialize@8	58801160
	ed44	   18  _dpsiShutdown@4	588013b0
	ec62	    2  _dpsiGetCommand@24	58801000
	ec78	   17  _dpsiSendResponse@24	588010b0

 0000e730	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x588cf050

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a35135e
Major/Minor 			0/0
Name 				0000f0aa USRdpA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000f078
	Name Pointer Table 		0000f08c
	Ordinal Table 			0000f0a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 58f0 Export RVA
	[   1] +base[   2] 8020 Export RVA
	[   2] +base[   3] 7570 Export RVA
	[   3] +base[   4] 5e30 Export RVA
	[   4] +base[   5] 5b80 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CloseR0Driver
	[   1] DPGetVariable
	[   2] DPSetVariable
	[   3] DeInitialize
	[   4] Initialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   11 [1011] HIGHLOW
	reloc    1 offset   1b [101b] HIGHLOW
	reloc    2 offset   23 [1023] HIGHLOW
	reloc    3 offset   2e [102e] HIGHLOW
	reloc    4 offset   41 [1041] HIGHLOW
	reloc    5 offset   4d [104d] HIGHLOW
	reloc    6 offset   81 [1081] HIGHLOW
	reloc    7 offset   86 [1086] HIGHLOW
	reloc    8 offset   b5 [10b5] HIGHLOW
	reloc    9 offset   dc [10dc] HIGHLOW
	reloc   10 offset   e1 [10e1] HIGHLOW
	reloc   11 offset  109 [1109] HIGHLOW
	reloc   12 offset  114 [1114] HIGHLOW
	reloc   13 offset  132 [1132] HIGHLOW
	reloc   14 offset  138 [1138] HIGHLOW
	reloc   15 offset  13d [113d] HIGHLOW
	reloc   16 offset  152 [1152] HIGHLOW
	reloc   17 offset  158 [1158] HIGHLOW
	reloc   18 offset  166 [1166] HIGHLOW
	reloc   19 offset  170 [1170] HIGHLOW
	reloc   20 offset  176 [1176] HIGHLOW
	reloc   21 offset  184 [1184] HIGHLOW
	reloc   22 offset  18b [118b] HIGHLOW
	reloc   23 offset  191 [1191] HIGHLOW
	reloc   24 offset  198 [1198] HIGHLOW
	reloc   25 offset  20d [120d] HIGHLOW
	reloc   26 offset  236 [1236] HIGHLOW
	reloc   27 offset  23f [123f] HIGHLOW
	reloc   28 offset  263 [1263] HIGHLOW
	reloc   29 offset  276 [1276] HIGHLOW
	reloc   30 offset  28b [128b] HIGHLOW
	reloc   31 offset  2c4 [12c4] HIGHLOW
	reloc   32 offset  326 [1326] HIGHLOW
	reloc   33 offset  32c [132c] HIGHLOW
	reloc   34 offset  345 [1345] HIGHLOW
	reloc   35 offset  34b [134b] HIGHLOW
	reloc   36 offset  382 [1382] HIGHLOW
	reloc   37 offset  39b [139b] HIGHLOW
	reloc   38 offset  3c2 [13c2] HIGHLOW
	reloc   39 offset  3f7 [13f7] HIGHLOW
	reloc   40 offset  40a [140a] HIGHLOW
	reloc   41 offset  47f [147f] HIGHLOW
	reloc   42 offset  6fe [16fe] HIGHLOW
	reloc   43 offset  825 [1825] HIGHLOW
	reloc   44 offset  846 [1846] HIGHLOW
	reloc   45 offset  9bc [19bc] HIGHLOW
	reloc   46 offset  a16 [1a16] HIGHLOW
	reloc   47 offset  a1a [1a1a] HIGHLOW
	reloc   48 offset  a1e [1a1e] HIGHLOW
	reloc   49 offset  a22 [1a22] HIGHLOW
	reloc   50 offset  a26 [1a26] HIGHLOW
	reloc   51 offset  a2a [1a2a] HIGHLOW
	reloc   52 offset  a2e [1a2e] HIGHLOW
	reloc   53 offset  a32 [1a32] HIGHLOW
	reloc   54 offset  a36 [1a36] HIGHLOW
	reloc   55 offset  a3a [1a3a] HIGHLOW
	reloc   56 offset  a3e [1a3e] HIGHLOW
	reloc   57 offset  a42 [1a42] HIGHLOW
	reloc   58 offset  a46 [1a46] HIGHLOW
	reloc   59 offset  a4a [1a4a] HIGHLOW
	reloc   60 offset  a4e [1a4e] HIGHLOW
	reloc   61 offset  a52 [1a52] HIGHLOW
	reloc   62 offset  a56 [1a56] HIGHLOW
	reloc   63 offset  a5a [1a5a] HIGHLOW
	reloc   64 offset  a5e [1a5e] HIGHLOW
	reloc   65 offset  a62 [1a62] HIGHLOW
	reloc   66 offset  a66 [1a66] HIGHLOW
	reloc   67 offset  a6a [1a6a] HIGHLOW
	reloc   68 offset  a6e [1a6e] HIGHLOW
	reloc   69 offset  a72 [1a72] HIGHLOW
	reloc   70 offset  a76 [1a76] HIGHLOW
	reloc   71 offset  a7a [1a7a] HIGHLOW
	reloc   72 offset  a7e [1a7e] HIGHLOW
	reloc   73 offset  a82 [1a82] HIGHLOW
	reloc   74 offset  a86 [1a86] HIGHLOW
	reloc   75 offset  a8a [1a8a] HIGHLOW
	reloc   76 offset  a8e [1a8e] HIGHLOW
	reloc   77 offset  a92 [1a92] HIGHLOW
	reloc   78 offset  a96 [1a96] HIGHLOW
	reloc   79 offset  a9a [1a9a] HIGHLOW
	reloc   80 offset  a9e [1a9e] HIGHLOW
	reloc   81 offset  aa2 [1aa2] HIGHLOW
	reloc   82 offset  aa6 [1aa6] HIGHLOW
	reloc   83 offset  aaa [1aaa] HIGHLOW
	reloc   84 offset  aae [1aae] HIGHLOW
	reloc   85 offset  ab2 [1ab2] HIGHLOW
	reloc   86 offset  ab6 [1ab6] HIGHLOW
	reloc   87 offset  aba [1aba] HIGHLOW
	reloc   88 offset  abe [1abe] HIGHLOW
	reloc   89 offset  ac2 [1ac2] HIGHLOW
	reloc   90 offset  ac6 [1ac6] HIGHLOW
	reloc   91 offset  aca [1aca] HIGHLOW
	reloc   92 offset  ace [1ace] HIGHLOW
	reloc   93 offset  ad2 [1ad2] HIGHLOW
	reloc   94 offset  ad6 [1ad6] HIGHLOW
	reloc   95 offset  ada [1ada] HIGHLOW
	reloc   96 offset  ade [1ade] HIGHLOW
	reloc   97 offset  ae2 [1ae2] HIGHLOW
	reloc   98 offset  ae6 [1ae6] HIGHLOW
	reloc   99 offset  aea [1aea] HIGHLOW
	reloc  100 offset  aee [1aee] HIGHLOW
	reloc  101 offset  af2 [1af2] HIGHLOW
	reloc  102 offset  af6 [1af6] HIGHLOW
	reloc  103 offset  afa [1afa] HIGHLOW
	reloc  104 offset  afe [1afe] HIGHLOW
	reloc  105 offset  b02 [1b02] HIGHLOW
	reloc  106 offset  b06 [1b06] HIGHLOW
	reloc  107 offset  b0a [1b0a] HIGHLOW
	reloc  108 offset  b0e [1b0e] HIGHLOW
	reloc  109 offset  b12 [1b12] HIGHLOW
	reloc  110 offset  b16 [1b16] HIGHLOW
	reloc  111 offset  b1a [1b1a] HIGHLOW
	reloc  112 offset  b1e [1b1e] HIGHLOW
	reloc  113 offset  b22 [1b22] HIGHLOW
	reloc  114 offset  b26 [1b26] HIGHLOW
	reloc  115 offset  b2a [1b2a] HIGHLOW
	reloc  116 offset  b2e [1b2e] HIGHLOW
	reloc  117 offset  b32 [1b32] HIGHLOW
	reloc  118 offset  b36 [1b36] HIGHLOW
	reloc  119 offset  b3a [1b3a] HIGHLOW
	reloc  120 offset  b3e [1b3e] HIGHLOW
	reloc  121 offset  b42 [1b42] HIGHLOW
	reloc  122 offset  b46 [1b46] HIGHLOW
	reloc  123 offset  b4a [1b4a] HIGHLOW
	reloc  124 offset  b4e [1b4e] HIGHLOW
	reloc  125 offset  b52 [1b52] HIGHLOW
	reloc  126 offset  b56 [1b56] HIGHLOW
	reloc  127 offset  b5a [1b5a] HIGHLOW
	reloc  128 offset  b5e [1b5e] HIGHLOW
	reloc  129 offset  b62 [1b62] HIGHLOW
	reloc  130 offset  b66 [1b66] HIGHLOW
	reloc  131 offset  b6a [1b6a] HIGHLOW
	reloc  132 offset  b6e [1b6e] HIGHLOW
	reloc  133 offset  b72 [1b72] HIGHLOW
	reloc  134 offset  b76 [1b76] HIGHLOW
	reloc  135 offset  b7a [1b7a] HIGHLOW
	reloc  136 offset  b7e [1b7e] HIGHLOW
	reloc  137 offset  b82 [1b82] HIGHLOW
	reloc  138 offset  b86 [1b86] HIGHLOW
	reloc  139 offset  b8a [1b8a] HIGHLOW
	reloc  140 offset  b8e [1b8e] HIGHLOW
	reloc  141 offset  b92 [1b92] HIGHLOW
	reloc  142 offset  b96 [1b96] HIGHLOW
	reloc  143 offset  b9a [1b9a] HIGHLOW
	reloc  144 offset  b9e [1b9e] HIGHLOW
	reloc  145 offset  bf6 [1bf6] HIGHLOW
	reloc  146 offset  c41 [1c41] HIGHLOW
	reloc  147 offset  c4b [1c4b] HIGHLOW
	reloc  148 offset  c53 [1c53] HIGHLOW
	reloc  149 offset  c5d [1c5d] HIGHLOW
	reloc  150 offset  c67 [1c67] HIGHLOW
	reloc  151 offset  c72 [1c72] HIGHLOW
	reloc  152 offset  c8d [1c8d] HIGHLOW
	reloc  153 offset  c99 [1c99] HIGHLOW
	reloc  154 offset  cd1 [1cd1] HIGHLOW
	reloc  155 offset  cd6 [1cd6] HIGHLOW
	reloc  156 offset  cff [1cff] HIGHLOW
	reloc  157 offset  d35 [1d35] HIGHLOW
	reloc  158 offset  d87 [1d87] HIGHLOW
	reloc  159 offset  d8c [1d8c] HIGHLOW
	reloc  160 offset  d9d [1d9d] HIGHLOW
	reloc  161 offset  dc4 [1dc4] HIGHLOW
	reloc  162 offset  ddb [1ddb] HIGHLOW
	reloc  163 offset  df0 [1df0] HIGHLOW
	reloc  164 offset  dfc [1dfc] HIGHLOW
	reloc  165 offset  e00 [1e00] HIGHLOW
	reloc  166 offset  e11 [1e11] HIGHLOW
	reloc  167 offset  e2d [1e2d] HIGHLOW
	reloc  168 offset  e35 [1e35] HIGHLOW
	reloc  169 offset  e68 [1e68] HIGHLOW
	reloc  170 offset  e7f [1e7f] HIGHLOW
	reloc  171 offset  e93 [1e93] HIGHLOW
	reloc  172 offset  edb [1edb] HIGHLOW
	reloc  173 offset  f19 [1f19] HIGHLOW
	reloc  174 offset  f32 [1f32] HIGHLOW
	reloc  175 offset  f84 [1f84] HIGHLOW
	reloc  176 offset  fa8 [1fa8] HIGHLOW
	reloc  177 offset  fb1 [1fb1] HIGHLOW
	reloc  178 offset  fba [1fba] HIGHLOW
	reloc  179 offset  fef [1fef] HIGHLOW

Virtual Address: 00002000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   23 [2023] HIGHLOW
	reloc    3 offset   2a [202a] HIGHLOW
	reloc    4 offset   4a [204a] HIGHLOW
	reloc    5 offset   69 [2069] HIGHLOW
	reloc    6 offset   72 [2072] HIGHLOW
	reloc    7 offset   90 [2090] HIGHLOW
	reloc    8 offset   c0 [20c0] HIGHLOW
	reloc    9 offset   d8 [20d8] HIGHLOW
	reloc   10 offset   e4 [20e4] HIGHLOW
	reloc   11 offset   f6 [20f6] HIGHLOW
	reloc   12 offset   ff [20ff] HIGHLOW
	reloc   13 offset  136 [2136] HIGHLOW
	reloc   14 offset  13f [213f] HIGHLOW
	reloc   15 offset  148 [2148] HIGHLOW
	reloc   16 offset  17f [217f] HIGHLOW
	reloc   17 offset  187 [2187] HIGHLOW
	reloc   18 offset  18f [218f] HIGHLOW
	reloc   19 offset  1a8 [21a8] HIGHLOW
	reloc   20 offset  1d4 [21d4] HIGHLOW
	reloc   21 offset  1dd [21dd] HIGHLOW
	reloc   22 offset  1e6 [21e6] HIGHLOW
	reloc   23 offset  1fc [21fc] HIGHLOW
	reloc   24 offset  206 [2206] HIGHLOW
	reloc   25 offset  210 [2210] HIGHLOW
	reloc   26 offset  218 [2218] HIGHLOW
	reloc   27 offset  23f [223f] HIGHLOW
	reloc   28 offset  247 [2247] HIGHLOW
	reloc   29 offset  24f [224f] HIGHLOW
	reloc   30 offset  260 [2260] HIGHLOW
	reloc   31 offset  26a [226a] HIGHLOW
	reloc   32 offset  272 [2272] HIGHLOW
	reloc   33 offset  27d [227d] HIGHLOW
	reloc   34 offset  292 [2292] HIGHLOW
	reloc   35 offset  29d [229d] HIGHLOW
	reloc   36 offset  2a6 [22a6] HIGHLOW
	reloc   37 offset  2cc [22cc] HIGHLOW
	reloc   38 offset  2d5 [22d5] HIGHLOW
	reloc   39 offset  2de [22de] HIGHLOW
	reloc   40 offset  2ee [22ee] HIGHLOW
	reloc   41 offset  304 [2304] HIGHLOW
	reloc   42 offset  30e [230e] HIGHLOW
	reloc   43 offset  316 [2316] HIGHLOW
	reloc   44 offset  31c [231c] HIGHLOW
	reloc   45 offset  327 [2327] HIGHLOW
	reloc   46 offset  330 [2330] HIGHLOW
	reloc   47 offset  335 [2335] HIGHLOW
	reloc   48 offset  340 [2340] HIGHLOW
	reloc   49 offset  349 [2349] HIGHLOW
	reloc   50 offset  352 [2352] HIGHLOW
	reloc   51 offset  360 [2360] HIGHLOW
	reloc   52 offset  369 [2369] HIGHLOW
	reloc   53 offset  36f [236f] HIGHLOW
	reloc   54 offset  375 [2375] HIGHLOW
	reloc   55 offset  3ab [23ab] HIGHLOW
	reloc   56 offset  421 [2421] HIGHLOW
	reloc   57 offset  440 [2440] HIGHLOW
	reloc   58 offset  44f [244f] HIGHLOW
	reloc   59 offset  462 [2462] HIGHLOW
	reloc   60 offset  4ae [24ae] HIGHLOW
	reloc   61 offset  4b2 [24b2] HIGHLOW
	reloc   62 offset  4b6 [24b6] HIGHLOW
	reloc   63 offset  4ba [24ba] HIGHLOW
	reloc   64 offset  4be [24be] HIGHLOW
	reloc   65 offset  4c2 [24c2] HIGHLOW
	reloc   66 offset  4c6 [24c6] HIGHLOW
	reloc   67 offset  4ca [24ca] HIGHLOW
	reloc   68 offset  4ce [24ce] HIGHLOW
	reloc   69 offset  4d2 [24d2] HIGHLOW
	reloc   70 offset  4d6 [24d6] HIGHLOW
	reloc   71 offset  4da [24da] HIGHLOW
	reloc   72 offset  4de [24de] HIGHLOW
	reloc   73 offset  520 [2520] HIGHLOW
	reloc   74 offset  54e [254e] HIGHLOW
	reloc   75 offset  557 [2557] HIGHLOW
	reloc   76 offset  56d [256d] HIGHLOW
	reloc   77 offset  580 [2580] HIGHLOW
	reloc   78 offset  598 [2598] HIGHLOW
	reloc   79 offset  5ad [25ad] HIGHLOW
	reloc   80 offset  5b3 [25b3] HIGHLOW
	reloc   81 offset  5b8 [25b8] HIGHLOW
	reloc   82 offset  5ca [25ca] HIGHLOW
	reloc   83 offset  5d7 [25d7] HIGHLOW
	reloc   84 offset  5e5 [25e5] HIGHLOW
	reloc   85 offset  5fc [25fc] HIGHLOW
	reloc   86 offset  60c [260c] HIGHLOW
	reloc   87 offset  612 [2612] HIGHLOW
	reloc   88 offset  623 [2623] HIGHLOW
	reloc   89 offset  629 [2629] HIGHLOW
	reloc   90 offset  62f [262f] HIGHLOW
	reloc   91 offset  645 [2645] HIGHLOW
	reloc   92 offset  661 [2661] HIGHLOW
	reloc   93 offset  677 [2677] HIGHLOW
	reloc   94 offset  682 [2682] HIGHLOW
	reloc   95 offset  68e [268e] HIGHLOW
	reloc   96 offset  695 [2695] HIGHLOW
	reloc   97 offset  6a0 [26a0] HIGHLOW
	reloc   98 offset  6ae [26ae] HIGHLOW
	reloc   99 offset  6b9 [26b9] HIGHLOW
	reloc  100 offset  6c6 [26c6] HIGHLOW
	reloc  101 offset  6d0 [26d0] HIGHLOW
	reloc  102 offset  6dd [26dd] HIGHLOW
	reloc  103 offset  715 [2715] HIGHLOW
	reloc  104 offset  71b [271b] HIGHLOW
	reloc  105 offset  721 [2721] HIGHLOW
	reloc  106 offset  73b [273b] HIGHLOW
	reloc  107 offset  75e [275e] HIGHLOW
	reloc  108 offset  7be [27be] HIGHLOW
	reloc  109 offset  7d6 [27d6] HIGHLOW
	reloc  110 offset  7e0 [27e0] HIGHLOW
	reloc  111 offset  7ed [27ed] HIGHLOW
	reloc  112 offset  7f8 [27f8] HIGHLOW
	reloc  113 offset  813 [2813] HIGHLOW
	reloc  114 offset  826 [2826] HIGHLOW
	reloc  115 offset  833 [2833] HIGHLOW
	reloc  116 offset  83b [283b] HIGHLOW
	reloc  117 offset  847 [2847] HIGHLOW
	reloc  118 offset  85d [285d] HIGHLOW
	reloc  119 offset  869 [2869] HIGHLOW
	reloc  120 offset  874 [2874] HIGHLOW
	reloc  121 offset  87c [287c] HIGHLOW
	reloc  122 offset  88f [288f] HIGHLOW
	reloc  123 offset  8a9 [28a9] HIGHLOW
	reloc  124 offset  8b5 [28b5] HIGHLOW
	reloc  125 offset  8c0 [28c0] HIGHLOW
	reloc  126 offset  8c8 [28c8] HIGHLOW
	reloc  127 offset  8db [28db] HIGHLOW
	reloc  128 offset  8f8 [28f8] HIGHLOW
	reloc  129 offset  948 [2948] HIGHLOW
	reloc  130 offset  958 [2958] HIGHLOW
	reloc  131 offset  9a7 [29a7] HIGHLOW
	reloc  132 offset  9bc [29bc] HIGHLOW
	reloc  133 offset  9c8 [29c8] HIGHLOW
	reloc  134 offset  9e1 [29e1] HIGHLOW
	reloc  135 offset  a1a [2a1a] HIGHLOW
	reloc  136 offset  a31 [2a31] HIGHLOW
	reloc  137 offset  a3c [2a3c] HIGHLOW
	reloc  138 offset  a83 [2a83] HIGHLOW
	reloc  139 offset  a8e [2a8e] HIGHLOW
	reloc  140 offset  aca [2aca] HIGHLOW
	reloc  141 offset  ad5 [2ad5] HIGHLOW
	reloc  142 offset  b12 [2b12] HIGHLOW
	reloc  143 offset  b1d [2b1d] HIGHLOW
	reloc  144 offset  b5a [2b5a] HIGHLOW
	reloc  145 offset  b65 [2b65] HIGHLOW
	reloc  146 offset  ba1 [2ba1] HIGHLOW
	reloc  147 offset  bac [2bac] HIGHLOW
	reloc  148 offset  bc0 [2bc0] HIGHLOW
