
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	260a2	  544  InterlockedIncrement	7c8097f6
	260ba	  580  LoadLibraryA	7c801d7b
	260ca	   76  CreateEventW	7c80a739
	260da	  468  GetTickCount	7c80932e
	260ea	  894  WaitForSingleObject	7c802530
	26100	  236  FormatMessageW	7c834ba7
	26112	  240  FreeLibrary	7c80ac6e
	26120	  473  GetUserDefaultLangID	7c80bff4
	26138	  130  DeleteFileW	7c831f4b
	26146	  615  MultiByteToWideChar	7c809c88
	2615c	  678  ReadFile	7c801812
	26168	  347  GetFileSize	7c810b07
	26176	  458  GetTempFileNameW	7c8359cf
	2618a	  460  GetTempPathW	7c830779
	2619a	  839  SystemTimeToFileTime	7c810bac
	261b2	  772  SetEvent	7c80a0a7
	261be	  703  ResetEvent	7c80a0cb
	261cc	  241  FreeLibraryAndExitThread	7c80c200
	261e8	  834  Sleep	7c802446
	261f0	  817  SetThreadPriority	7c80c198
	26204	  108  CreateThread	7c8106c7
	26214	  136  DeviceIoControl	7c801629
	26226	  402  GetPrivateProfileSectionNamesW	7c85ca12
	26248	  915  WritePrivateProfileSectionW	7c85c9cb
	26266	  405  GetPrivateProfileStringW	7c80f9ed
	26282	  623  OpenEventW	7c8131d0
	26290	   74  CreateDirectoryW	7c8323ea
	262a4	  317  GetCurrentThread	7c80997b
	262b8	  581  LoadLibraryExA	7c801d53
	262ca	  660  QueryPerformanceCounter	7c80a4b7
	262e4	  448  GetSystemTimeAsFileTime	7c8017e9
	262fe	  842  TerminateProcess	7c801e1a
	26312	  315  GetCurrentProcess	7c80de85
	26326	  859  UnhandledExceptionFilter	7c863e6a
	26342	  822  SetUnhandledExceptionFilter	7c8449fd
	25cfc	  952  lstrlenW	7c809a99
	25cf0	  911  WriteFile	7c810e17
	25ce2	   49  CloseHandle	7c809bd7
	25cd2	  790  SetLastError	7c94fe10
	25cc4	  118  DebugBreak	7c85aa76
	25f34	  943  lstrcmpiW	7c80aa26

 000256e0	000259bc ffffffff ffffffff 0002679e 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26486	  643  SetWindowPos	77d099f3
	26496	  255  GetClientRect	77d0908e
	264a6	  623  SetScrollPos	77d0f750
	264b6	  342  GetScrollPos	77d0f704
	264c6	  624  SetScrollRange	77d0f99b
	264d8	  554  ReleaseDC	77cf869d
	264e4	  268  GetDC	77cf86c7
	264ec	   56  CheckDlgButton	77d04dca
	264fe	  349  GetSystemMetrics	77cf8f9c
	26512	  198  EndDialog	77d04a4e
	2651e	  419  IsDlgButtonChecked	77d04dfa
	26534	  537  RegisterClassW	77cfa39a
	26546	   97  CreateWindowExW	77d0d0a3
	26558	  159  DialogBoxParamW	77d047ab
	2656a	  438  LoadBitmapW	77d00242
	26578	  483  MessageBoxW	77d46534
	26586	  475  MessageBeep	77d11f7b
	26594	  552  RegisterWindowMessageW	77cfaf34
	265ae	  371  GetWindowPlacement	77d103c7
	265c4	  343  GetScrollRange	77d0f787
	265d6	  594  SetDlgItemInt	77d3bc09
	265e6	  658  ShowWindow	77d0af56
	265f4	  567  SendDlgItemMessageW	77d073cc
	2660a	  276  GetDlgItemTextW	77d04305
	2661c	  428  IsWindowEnabled	77d0977a
	2662e	  362  GetWindow	77d09655
	26470	  686  UnhookWindowsHookEx	77d0d5f3
	26646	  289  GetKeyState	77d09ed9
	26654	  651  SetWindowsHookExW	77d0820f
	26668	  274  GetDlgItemInt	77d3bc8b
	26678	  444  LoadIconW	77d0e8bc
	26684	  150  DestroyIcon	77d0d312
	26692	  446  LoadImageW	77d07b97
	266a0	  656  ShowScrollBar	77d0f2f2
	266b0	   59  CheckRadioButton	77d3bde1
	266c4	  323  GetNextDlgTabItem	77d037c3
	266d8	  143  DefWindowProcW	77d08d20
	266ea	  490  MsgWaitForMultipleObjects	77cf9689
	26706	  510  PeekMessageW	77cf929b
	26716	  162  DispatchMessageW	77cf8a01
	2672a	  682  TranslateMessage	77cf8bf6
	2673e	  589  SetCursor	77d09930
	2674a	  442  LoadCursorW	77cf9d69
	26758	  539  RegisterClipboardFormatW	77cfaf34
	26774	  647  SetWindowTextW	77d0960e
	26786	  377  GetWindowTextLengthW	77d07836
	263ae	  196  EnableWindow	77d09849
	263a2	  598  SetFocus	77d0b112
	26396	   44  CharNextW	77d0b1b0
	26388	  457  LoadStringW	77cf9e36
	2637c	  729  wsprintfW	77cfa9b6
	2636e	  731  wvsprintfW	77cfa9d1
	2645e	   26  CallNextHookEx	77d0b3c6
	2643a	  641  SetWindowLongW	77d0c2bb
	2644c	  367  GetWindowLongW	77cf88a6
	26428	  596  SetDlgItemTextW	77d0736c
	26418	  512  PostMessageW	77cf8ccb
	2640c	  723  WinHelpW	77d41bd4
	26400	  325  GetParent	77d0910f
	263ec	   15  BringWindowToTop	77d103a8
	263dc	  153  DestroyWindow	77d0b19c
	263ce	  273  GetDlgItem	77d0436e
	2663a	  278  GetFocus	77d098c8
	263be	  576  SendMessageW	77d0929a

 000256f4	0002581c ffffffff ffffffff 000267e0 00001074

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	267c0	  527  SelectObject	77ed5b70
	267d0	  143  DeleteObject	77ed6bfa
	267aa	  441  GetTextExtentPointW	77ed6b0d

 00025708	000257b4 ffffffff ffffffff 000269b8 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26880	  313  IsTextUnicode	77dabd05
	268a0	  473  RegEnumKeyExW	77d87bc9
	2685e	  463  RegCreateKeyExW	77d8775c
	2684c	  468  RegDeleteValueW	77d8ede1
	2683c	  464  RegCreateKeyW	77daba25
	268b0	  490  RegQueryInfoKeyW	77d949ae
	26870	  476  RegEnumValueW	77d87edd
	26890	  466  RegDeleteKeyW	77d9557b
	268c4	  302  ImpersonateLoggedOnUser	77d8da39
	2682a	  508  RegSetValueExW	77d8d757
	2681a	  485  RegOpenKeyExW	77d86a9f
	2680c	  486  RegOpenKeyW	77d87936
	2699c	   29  AllocateAndInitializeSid	77d87cb9
	2698c	  246  GetLengthSid	77d87d4c
	2697c	  305  InitializeAcl	77d87cf9
	26966	   16  AddAccessAllowedAce	77d87d21
	2695c	  228  GetAce	77d94c13
	2693c	  306  InitializeSecurityDescriptor	77d879b6
	26920	  561  SetSecurityDescriptorDacl	77d879db
	2690c	  505  RegSetKeySecurity	77da3add
	26902	  225  FreeSid	77d87ca8
	268f0	  572  SetThreadToken	77d8f183
	268de	  431  OpenThreadToken	77d872bc
	267ea	  458  RegCloseKey	77d86c17
	267f8	  495  RegQueryValueExW	77d86fef

 0002571c	000259b0 ffffffff ffffffff 000269ea 00001208

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	269c6	  155  SHFileOperationW	7d66083c
	269da	  267  ShellExecuteW	7d6a5bf0

 00025730	000257a8 ffffffff ffffffff 000269f6 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	76dcef81
	80000009	    9  <none>	77fc51cd

 00025744	00025b44 ffffffff ffffffff 00026a88 0000139c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26a76	   59  CoInitializeEx	7698ef7b
	26a66	   58  CoInitialize	76992a53
	26a40	   16  CoCreateInstance	7699057e
	26a2e	  323  StringFromGUID2	7698de12
	26a16	  145  CreateStreamOnHGlobal	76995e80
	26a04	   99  CoTaskMemAlloc	7698d060
	26a54	  104  CoUninitialize	7698ee46

 00025758	00025990 ffffffff ffffffff 00026a92 000011e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001a	   26  <none>	770dac39
	8000000f	   15  <none>	770daa55
	80000010	   16  <none>	770d4fa5
	80000019	   25  <none>	770dab93
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 0002576c	00025ac0 ffffffff ffffffff 00026ab6 00001318

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	26aa0	   41  RsopFileAccessCheck	7e94e7f9
	80000087	  135  <none>	7e90091b

 00025780	00025acc ffffffff ffffffff 00026ac2 00001324

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	719e5355

 00025794	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x663b6af0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802338e
Major/Minor 			0/0
Name 				00026b86 GPTEXT.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00026b18
	Name Pointer Table 		00026b44
	Ordinal Table 			00026b70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1ef9a Export RVA
	[   1] +base[   2] 2198e Export RVA
	[   2] +base[   3] 1c803 Export RVA
	[   3] +base[   4] 1ef38 Export RVA
	[   4] +base[   5] 1ef69 Export RVA
	[   5] +base[   6] 24cdc Export RVA
	[   6] +base[   7] b2f6 Export RVA
	[   7] +base[   8] b307 Export RVA
	[   8] +base[   9] b332 Export RVA
	[   9] +base[  10] b353 Export RVA
	[  10] +base[  11] 24603 Export RVA

[Ordinal/Name Pointer] Table
	[   6] DllCanUnloadNow
	[   7] DllGetClassObject
	[   8] DllRegisterServer
	[   9] DllUnregisterServer
	[   0] GenerateScriptsGroupPolicy
	[   1] ProcessIPSECPolicy
	[   2] ProcessPSCHEDPolicy
	[   3] ProcessScriptsGroupPolicy
	[   4] ProcessScriptsGroupPolicyEx
	[   5] ProcessWIRELESSPolicy
	[  10] ScrRegGPOListToWbem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  96c [396c] HIGHLOW
	reloc    1 offset  970 [3970] HIGHLOW
	reloc    2 offset  974 [3974] HIGHLOW
	reloc    3 offset  978 [3978] HIGHLOW
	reloc    4 offset  97c [397c] HIGHLOW
	reloc    5 offset  980 [3980] HIGHLOW
	reloc    6 offset  984 [3984] HIGHLOW
	reloc    7 offset  988 [3988] HIGHLOW
	reloc    8 offset  98c [398c] HIGHLOW
	reloc    9 offset  990 [3990] HIGHLOW
	reloc   10 offset  994 [3994] HIGHLOW
	reloc   11 offset  998 [3998] HIGHLOW
	reloc   12 offset  99c [399c] HIGHLOW
	reloc   13 offset  9a0 [39a0] HIGHLOW
	reloc   14 offset  9a4 [39a4] HIGHLOW
	reloc   15 offset  9a8 [39a8] HIGHLOW
	reloc   16 offset  9ac [39ac] HIGHLOW
	reloc   17 offset  9b0 [39b0] HIGHLOW
	reloc   18 offset  9b4 [39b4] HIGHLOW
	reloc   19 offset  9b8 [39b8] HIGHLOW
	reloc   20 offset  9bc [39bc] HIGHLOW
	reloc   21 offset  9c0 [39c0] HIGHLOW
	reloc   22 offset  9c4 [39c4] HIGHLOW
	reloc   23 offset  9c8 [39c8] HIGHLOW
	reloc   24 offset  9cc [39cc] HIGHLOW
	reloc   25 offset  aa4 [3aa4] HIGHLOW
	reloc   26 offset  aa8 [3aa8] HIGHLOW
	reloc   27 offset  aac [3aac] HIGHLOW
	reloc   28 offset  ab0 [3ab0] HIGHLOW
	reloc   29 offset  ab4 [3ab4] HIGHLOW
	reloc   30 offset  ab8 [3ab8] HIGHLOW
	reloc   31 offset  abc [3abc] HIGHLOW
	reloc   32 offset  ac0 [3ac0] HIGHLOW
	reloc   33 offset  ac4 [3ac4] HIGHLOW
	reloc   34 offset  ac8 [3ac8] HIGHLOW
	reloc   35 offset  acc [3acc] HIGHLOW
	reloc   36 offset  ad0 [3ad0] HIGHLOW
	reloc   37 offset  ad4 [3ad4] HIGHLOW
	reloc   38 offset  ad8 [3ad8] HIGHLOW
	reloc   39 offset  adc [3adc] HIGHLOW
	reloc   40 offset  ae0 [3ae0] HIGHLOW
	reloc   41 offset  ae4 [3ae4] HIGHLOW
	reloc   42 offset  ae8 [3ae8] HIGHLOW
	reloc   43 offset  aec [3aec] HIGHLOW
	reloc   44 offset  df0 [3df0] HIGHLOW
	reloc   45 offset  e38 [3e38] HIGHLOW
	reloc   46 offset  e48 [3e48] HIGHLOW
	reloc   47 offset  e58 [3e58] HIGHLOW

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  d40 [4d40] HIGHLOW
	reloc    1 offset  d50 [4d50] HIGHLOW
	reloc    2 offset  d70 [4d70] HIGHLOW
	reloc    3 offset  d80 [4d80] HIGHLOW
	reloc    4 offset  e74 [4e74] HIGHLOW
	reloc    5 offset  e78 [4e78] HIGHLOW
	reloc    6 offset  e7c [4e7c] HIGHLOW
	reloc    7 offset  e80 [4e80] HIGHLOW
	reloc    8 offset  e84 [4e84] HIGHLOW
	reloc    9 offset  e88 [4e88] HIGHLOW
	reloc   10 offset  e8c [4e8c] HIGHLOW
	reloc   11 offset  e90 [4e90] HIGHLOW
	reloc   12 offset  e94 [4e94] HIGHLOW
	reloc   13 offset  e98 [4e98] HIGHLOW
	reloc   14 offset  e9c [4e9c] HIGHLOW
	reloc   15 offset  ea0 [4ea0] HIGHLOW
	reloc   16 offset  ea4 [4ea4] HIGHLOW
	reloc   17 offset  ea8 [4ea8] HIGHLOW
	reloc   18 offset  eac [4eac] HIGHLOW
	reloc   19 offset  eb0 [4eb0] HIGHLOW
	reloc   20 offset  eb4 [4eb4] HIGHLOW
	reloc   21 offset  eb8 [4eb8] HIGHLOW
	reloc   22 offset  ebc [4ebc] HIGHLOW
	reloc   23 offset  ec0 [4ec0] HIGHLOW
	reloc   24 offset  ec4 [4ec4] HIGHLOW
	reloc   25 offset  ec8 [4ec8] HIGHLOW
	reloc   26 offset  ecc [4ecc] HIGHLOW
	reloc   27 offset  ed0 [4ed0] HIGHLOW
	reloc   28 offset  ed4 [4ed4] HIGHLOW
	reloc   29 offset  ed8 [4ed8] HIGHLOW
	reloc   30 offset  edc [4edc] HIGHLOW
	reloc   31 offset  ee0 [4ee0] HIGHLOW
	reloc   32 offset  f18 [4f18] HIGHLOW
	reloc   33 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  510 [5510] HIGHLOW
	reloc    1 offset  530 [5530] HIGHLOW
	reloc    2 offset  550 [5550] HIGHLOW
	reloc    3 offset  578 [5578] HIGHLOW
	reloc    4 offset  598 [5598] HIGHLOW
	reloc    5 offset    0 [5000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  2d4 [82d4] HIGHLOW
	reloc    1 offset  2d8 [82d8] HIGHLOW
	reloc    2 offset  2dc [82dc] HIGHLOW
	reloc    3 offset  2e0 [82e0] HIGHLOW
	reloc    4 offset  2e4 [82e4] HIGHLOW
	reloc    5 offset  2e8 [82e8] HIGHLOW
	reloc    6 offset  2ec [82ec] HIGHLOW
	reloc    7 offset  2f0 [82f0] HIGHLOW
	reloc    8 offset  2f4 [82f4] HIGHLOW
	reloc    9 offset  2f8 [82f8] HIGHLOW
	reloc   10 offset  2fc [82fc] HIGHLOW
	reloc   11 offset  300 [8300] HIGHLOW
	reloc   12 offset  304 [8304] HIGHLOW
	reloc   13 offset  308 [8308] HIGHLOW
	reloc   14 offset  30c [830c] HIGHLOW
	reloc   15 offset  310 [8310] HIGHLOW
	reloc   16 offset  314 [8314] HIGHLOW
	reloc   17 offset  318 [8318] HIGHLOW
	reloc   18 offset  31c [831c] HIGHLOW
	reloc   19 offset  320 [8320] HIGHLOW
	reloc   20 offset  5d0 [85d0] HIGHLOW
	reloc   21 offset  5d4 [85d4] HIGHLOW
	reloc   22 offset  5d8 [85d8] HIGHLOW
	reloc   23 offset  5dc [85dc] HIGHLOW
	reloc   24 offset  5e0 [85e0] HIGHLOW
	reloc   25 offset  5e4 [85e4] HIGHLOW
	reloc   26 offset  5e8 [85e8] HIGHLOW
	reloc   27 offset  5ec [85ec] HIGHLOW
	reloc   28 offset  5f0 [85f0] HIGHLOW
	reloc   29 offset  5f4 [85f4] HIGHLOW
	reloc   30 offset  5f8 [85f8] HIGHLOW
	reloc   31 offset  5fc [85fc] HIGHLOW
	reloc   32 offset  600 [8600] HIGHLOW
	reloc   33 offset  604 [8604] HIGHLOW
	reloc   34 offset  608 [8608] HIGHLOW
	reloc   35 offset  60c [860c] HIGHLOW
	reloc   36 offset  610 [8610] HIGHLOW
	reloc   37 offset  614 [8614] HIGHLOW
	reloc   38 offset  618 [8618] HIGHLOW
	reloc   39 offset  964 [8964] HIGHLOW
	reloc   40 offset  968 [8968] HIGHLOW
	reloc   41 offset  96c [896c] HIGHLOW
	reloc   42 offset  970 [8970] HIGHLOW
	reloc   43 offset  974 [8974] HIGHLOW
	reloc   44 offset  978 [8978] HIGHLOW
	reloc   45 offset  97c [897c] HIGHLOW
	reloc   46 offset  980 [8980] HIGHLOW
	reloc   47 offset  984 [8984] HIGHLOW
	reloc   48 offset  988 [8988] HIGHLOW
	reloc   49 offset  98c [898c] HIGHLOW
	reloc   50 offset  990 [8990] HIGHLOW
	reloc   51 offset  994 [8994] HIGHLOW
	reloc   52 offset  998 [8998] HIGHLOW
	reloc   53 offset  99c [899c] HIGHLOW
	reloc   54 offset  9a0 [89a0] HIGHLOW
	reloc   55 offset  9a4 [89a4] HIGHLOW
	reloc   56 offset  9a8 [89a8] HIGHLOW
	reloc   57 offset  9ac [89ac] HIGHLOW
	reloc   58 offset  9b0 [89b0] HIGHLOW
	reloc   59 offset  9b4 [89b4] HIGHLOW
	reloc   60 offset  9b8 [89b8] HIGHLOW
	reloc   61 offset  9bc [89bc] HIGHLOW

Virtual Address: 0000a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  9f0 [a9f0] HIGHLOW
	reloc    1 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   2c [b02c] HIGHLOW
	reloc    1 offset   30 [b030] HIGHLOW
	reloc    2 offset   82 [b082] HIGHLOW
	reloc    3 offset   8d [b08d] HIGHLOW
	reloc    4 offset   97 [b097] HIGHLOW
	reloc    5 offset   a4 [b0a4] HIGHLOW
	reloc    6 offset   af [b0af] HIGHLOW
	reloc    7 offset   bf [b0bf] HIGHLOW
	reloc    8 offset   c8 [b0c8] HIGHLOW
	reloc    9 offset   e3 [b0e3] HIGHLOW
	reloc   10 offset   ec [b0ec] HIGHLOW
	reloc   11 offset   f9 [b0f9] HIGHLOW
	reloc   12 offset  123 [b123] HIGHLOW
	reloc   13 offset  149 [b149] HIGHLOW
	reloc   14 offset  150 [b150] HIGHLOW
	reloc   15 offset  159 [b159] HIGHLOW
	reloc   16 offset  160 [b160] HIGHLOW
	reloc   17 offset  177 [b177] HIGHLOW
	reloc   18 offset  17d [b17d] HIGHLOW
	reloc   19 offset  183 [b183] HIGHLOW
	reloc   20 offset  18b [b18b] HIGHLOW
	reloc   21 offset  1a3 [b1a3] HIGHLOW
	reloc   22 offset  1bc [b1bc] HIGHLOW
	reloc   23 offset  1c2 [b1c2] HIGHLOW
	reloc   24 offset  1de [b1de] HIGHLOW
	reloc   25 offset  1f6 [b1f6] HIGHLOW
	reloc   26 offset  202 [b202] HIGHLOW
	reloc   27 offset  21d [b21d] HIGHLOW
	reloc   28 offset  267 [b267] HIGHLOW
	reloc   29 offset  276 [b276] HIGHLOW
	reloc   30 offset  282 [b282] HIGHLOW
	reloc   31 offset  2a0 [b2a0] HIGHLOW
