
fontview.exe:     file format pei-i386
fontview.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003e2a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003e2a
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		00009ffb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004090 000000b4 Import Directory [parts of .idata]
Entry 2 00006000 00001a50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012d8 00000040 Load Configuration Directory
Entry b 00000250 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004090	000042cc ffffffff ffffffff 000043ea 00001188

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	431c	  544  _vsnwprintf	4cefffe7
	477c	  509  RemoveFontResourceW	77efcdc8
	4770	  583  StartDocW	77f05695
	4764	  585  StartPage	77eef456
	475a	  152  EndPage	77eedc19
	4750	  150  EndDoc	77eedea9
	4740	  571  SetTextAlign	77ed8c7c
	4728	  438  GetTextExtentPoint32W	77ed7f9d
	4716	  446  GetTextMetricsW	77ed7db9
	4708	  222  ExtTextOutW	77ed8086
	46fc	  466  MoveToEx	77eda20a
	46de	    7  AddFontResourceW	77effcb5
	46c6	  380  GetFontResourceInfoW	77effcfe
	46b8	  378  GetFontData	77edf8f0
	46a8	  364  GetDeviceCaps	77ed5a69
	4696	  422  GetStockObject	77ed61c1
	4680	   45  CreateCompatibleDC	77ed5fe0
	4668	  593  TranslateCharsetInfo	77eda8cb
	4652	   61  CreateFontIndirectW	77ed938f
	4642	  527  SelectObject	77ed5b70
	462c	  431  GetTextCharsetInfo	77ed8488
	461c	  143  DeleteObject	77ed6bfa
	4610	  140  DeleteDC	77ed6e5f

 000040cc	00004238 ffffffff ffffffff 000049ba 000010f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48a4	  349  GetSystemMetrics	77cf8f9c
	49a6	  270  GetDesktopWindow	77d0d1d2
	4998	  483  MessageBoxW	77d46534
	4984	  436  LoadAcceleratorsW	77d0ee76
	4976	  318  GetMessageW	77cf91c6
	495e	  680  TranslateAcceleratorW	77cf941e
	494a	  682  TranslateMessage	77cf8bf6
	4936	  162  DispatchMessageW	77cf8a01
	492a	  444  LoadIconW	77d0e8bc
	4918	  537  RegisterClassW	77cfa39a
	479c	   97  CreateWindowExW	77d0d0a3
	47ae	   44  CharNextW	77d0b1b0
	47ba	  513  PostQuitMessage	77d0ca5a
	47cc	  153  DestroyWindow	77d0b19c
	47dc	  643  SetWindowPos	77d099f3
	47ec	  200  EndPaint	77d08ffd
	47f8	  554  ReleaseDC	77cf869d
	4804	  226  FillRect	77d09c2f
	4810	  255  GetClientRect	77d0908e
	4820	   13  BeginPaint	77d08fe9
	482e	  512  PostMessageW	77cf8ccb
	483e	  576  SendMessageW	77d0929a
	484e	  143  DefWindowProcW	77d08d20
	4860	  196  EnableWindow	77d09849
	4870	  403  InvalidateRect	77d08fd5
	4882	  475  MessageBeep	77d11f7b
	4890	  347  GetSysColorBrush	77cf8eab
	4906	  565  ScrollWindowEx	77d10187
	48b8	  191  DrawTextW	77d0d7e2
	48c4	  620  SetRect	77d08fa6
	48ce	  457  LoadStringW	77cf9e36
	48dc	  589  SetCursor	77d09930
	48e8	  442  LoadCursorW	77cf9d69
	48f6	  622  SetScrollInfo	77cf9056

 000040e0	000042c4 ffffffff ffffffff 000049d2 00001180

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49c6	   19  PrintDlgW	7632478d

 000040f4	00004218 ffffffff ffffffff 000049f2 000010d4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49e0	  173  SHGetFileInfoW	7d61aff3

 00004108	00004220 ffffffff ffffffff 00004a64 000010dc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a0c	  113  PathRemoveFileSpecW	77f27c56
	49fe	   29  PathAppendW	77f27acd
	4a22	   49  PathFindFileNameW	77f27077
	4a36	  115  PathRenameExtensionW	77f71412
	4a4e	   47  PathFindExtensionW	77f26859

 0000411c	00004310 ffffffff ffffffff 00004a92 000011cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a82	   58  CoInitialize	76992a53
	4a70	  104  CoUninitialize	7698ee46

 00004130	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001320 00000720
(format RSDS signature 6bc9c88d181647e48cec7f1bf53f3c9e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000006, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000007, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0c0       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x006208, Size: 0x00003c, Codepage: 1252
0c8       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x006244, Size: 0x000038, Codepage: 1252
018   Entry: ID: 0x000009, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
060     Entry: name: [val: 800001f0 len 10]: FVIEWACCEL, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x00627c, Size: 0x000098, Codepage: 1252
0e8       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x006314, Size: 0x000098, Codepage: 1252
020   Entry: ID: 0x00000b, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
100       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x0063ac, Size: 0x00055c, Codepage: 1252
108       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x006908, Size: 0x0004e8, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x006df0, Size: 0x000380, Codepage: 1252
128       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x007170, Size: 0x000390, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
140       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x007500, Size: 0x0002a5, Codepage: 1252
148       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x0077a8, Size: 0x0002a5, Codepage: 1252
 String table starts at offset: 0x1f0
 Resources start at offset: 0x208

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003a9c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01005000  01005000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001a50  01006000  01006000  00004400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


