
rshx32.dll:     file format pei-i386
rshx32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1518e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018e5
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5b150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00013d95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000732c 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005e8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001858 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00006ff8 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b15732c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000732c	000075bc ffffffff ffffffff 00007686 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	767a	  850  RtlUnwind	7c96aba5
	789c	  937  lstrcatW	7c810fc2
	7886	  615  MultiByteToWideChar	7c809c88
	77c0	  315  GetCurrentProcess	7c80de85
	7874	  581  LoadLibraryExA	7c801d53
	7f40	  580  LoadLibraryA	7c801d7b
	7976	  599  LockResource	7c80cd27

 00007354	00007580 ffffffff ffffffff 00007ad8 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7aca	  483  MessageBoxW	77d46534
	7ab4	  296  GetLastActivePopup	77d1157a
	7aa2	  431  IsWindowVisible	77d09e3d
	7a94	  658  ShowWindow	77d0af56
	7a7e	  599  SetForegroundWindow	77d042ed
	7a6c	  159  DialogBoxParamW	77d047ab
	7a60	  198  EndDialog	77d04a4e
	7a40	  442  LoadCursorW	77cf9d69
	7a34	  589  SetCursor	77d09930
	7a28	  325  GetParent	77d0910f
	7a16	  399  InsertMenuItemW	77cff5c8
	7a08	  457  LoadStringW	77cf9e36
	79ec	  539  RegisterClipboardFormatW	77cfaf34
	7a4e	  596  SetDlgItemTextW	77d0736c

 00007368	00007474 ffffffff ffffffff 00007b00 000010a8

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000014c	  332  <none>	77170df4
	80000166	  358  <none>	77179854
	80000148	  328  <none>	77171559
	8000014e	  334  <none>	77170f5a
	7ae4	   26  DestroyPropertySheetPage	77167ad7
	80000182	  386  <none>	771710c6

 0000737c	00007550 ffffffff ffffffff 00007b5a 00001184

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002f4	  756  <none>	7d69f5fb
	80000010	   16  <none>	7d5dc97c
	80000012	   18  <none>	7d5dadf5
	80000011	   17  <none>	7d5dc1b7
	800000c3	  195  <none>	7d5da8ea
	7b44	  167  SHGetDesktopFolder	7d5db768
	7b32	  126  SHChangeNotify	7d614909
	7b20	   35  DragQueryFileW	7d6018ce
	80000019	   25  <none>	7d5db115
	7b0e	  266  ShellExecuteExW	7d5f2f03
	8000009b	  155  <none>	7d5daaec

 00007390	000073cc ffffffff ffffffff 00007ea2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e8e	  180  DuplicateTokenEx	77d8818e
	7c0e	  265  GetSecurityDescriptorGroup	77d94b67
	7bf6	  557  SetNamedSecurityInfoW	77da0cd5
	7bde	  258  GetNamedSecurityInfoW	77d94fc6
	7bbe	  263  GetSecurityDescriptorControl	77d94b99
	7ba2	  264  GetSecurityDescriptorDacl	77d873d7
	7b86	  269  GetSecurityDescriptorSacl	77dbd4fc
	7b66	  560  SetSecurityDescriptorControl	77d9e511
	7c4a	  279  GetSidSubAuthority	77d95530
	7c60	  280  GetSidSubAuthorityCount	77d95562
	7c7a	  328  LookupAccountSidW	77d956e7
	7c8e	  426  OpenProcessToken	77d8797b
	7ca2	  431  OpenThreadToken	77d872bc
	7cb4	  409  MapGenericMask	77d9482b
	7cc6	  550  SetFileSecurityW	77d9a3c1
	7cda	  240  GetFileSecurityW	77dabfd3
	7cee	  561  SetSecurityDescriptorDacl	77d879db
	7d0a	   16  AddAccessAllowedAce	77d87d21
	7d20	  305  InitializeAcl	77d87cf9
	7d30	  306  InitializeSecurityDescriptor	77d879b6
	7d50	  246  GetLengthSid	77d87d4c
	7d60	  244  GetInheritanceSourceW	77dd2444
	7d78	  553  SetKernelObjectSecurity	77d94e7a
	7d92	  565  SetSecurityDescriptorSacl	77da4e5e
	7dae	  628  TreeResetNamedSecurityInfoW	77dd23b7
	7dcc	  216  EqualSid	77d8f06a
	7dd8	  562  SetSecurityDescriptorGroup	77d94b0d
	7df6	  563  SetSecurityDescriptorOwner	77d94ae5
	7e14	  266  GetSecurityDescriptorLength	77d874ab
	7e32	  458  RegCloseKey	77d86c17
	7e40	  495  RegQueryValueExW	77d86fef
	7e54	  485  RegOpenKeyExW	77d86a9f
	7e64	  572  SetThreadToken	77d8f183
	7e76	   28  AdjustTokenPrivileges	77d8effc
	7c2c	  267  GetSecurityDescriptorOwner	77d94b35

 000073a4	0000745c ffffffff ffffffff 00007f36 00001090

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ef4	   10  AuthzInitializeContextFromSid	77c258f3
	7ee0	    0  AuthzAccessCheck	77c25409
	7ecc	    5  AuthzFreeContext	77c25bfc
	7eb0	    7  AuthzFreeResourceManager	77c271bb
	7f14	   13  AuthzInitializeResourceManager	77c24917

 000073b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b157f70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d0e
Major/Minor 			0/0
Name 				00007fc0 RSHX32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007f98
	Name Pointer Table 		00007fa8
	Ordinal Table 			00007fb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1954 Export RVA
	[   1] +base[   2] 2e95 Export RVA
	[   2] +base[   3] 1965 Export RVA
	[   3] +base[   4] 197b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  31c [131c] HIGHLOW
	reloc    1 offset  320 [1320] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset  328 [1328] HIGHLOW
	reloc    4 offset  32c [132c] HIGHLOW
	reloc    5 offset  330 [1330] HIGHLOW
	reloc    6 offset  334 [1334] HIGHLOW
	reloc    7 offset  338 [1338] HIGHLOW
	reloc    8 offset  33c [133c] HIGHLOW
	reloc    9 offset  340 [1340] HIGHLOW
	reloc   10 offset  344 [1344] HIGHLOW
	reloc   11 offset  348 [1348] HIGHLOW
	reloc   12 offset  34c [134c] HIGHLOW
	reloc   13 offset  350 [1350] HIGHLOW
	reloc   14 offset  354 [1354] HIGHLOW
	reloc   15 offset  358 [1358] HIGHLOW
	reloc   16 offset  35c [135c] HIGHLOW
	reloc   17 offset  360 [1360] HIGHLOW
	reloc   18 offset  364 [1364] HIGHLOW
	reloc   19 offset  368 [1368] HIGHLOW
	reloc   20 offset  36c [136c] HIGHLOW
	reloc   21 offset  370 [1370] HIGHLOW
	reloc   22 offset  374 [1374] HIGHLOW
	reloc   23 offset  378 [1378] HIGHLOW
	reloc   24 offset  37c [137c] HIGHLOW
	reloc   25 offset  380 [1380] HIGHLOW
	reloc   26 offset  384 [1384] HIGHLOW
	reloc   27 offset  388 [1388] HIGHLOW
	reloc   28 offset  38c [138c] HIGHLOW
	reloc   29 offset  390 [1390] HIGHLOW
	reloc   30 offset  394 [1394] HIGHLOW
	reloc   31 offset  398 [1398] HIGHLOW
	reloc   32 offset  39c [139c] HIGHLOW
	reloc   33 offset  3a0 [13a0] HIGHLOW
	reloc   34 offset  3a4 [13a4] HIGHLOW
	reloc   35 offset  3a8 [13a8] HIGHLOW
	reloc   36 offset  3ac [13ac] HIGHLOW
	reloc   37 offset  3b0 [13b0] HIGHLOW
	reloc   38 offset  40c [140c] HIGHLOW
	reloc   39 offset  410 [1410] HIGHLOW
	reloc   40 offset  470 [1470] HIGHLOW
	reloc   41 offset  474 [1474] HIGHLOW
	reloc   42 offset  478 [1478] HIGHLOW
	reloc   43 offset  47c [147c] HIGHLOW
	reloc   44 offset  480 [1480] HIGHLOW
	reloc   45 offset  484 [1484] HIGHLOW
	reloc   46 offset  488 [1488] HIGHLOW
	reloc   47 offset  48c [148c] HIGHLOW
	reloc   48 offset  490 [1490] HIGHLOW
	reloc   49 offset  494 [1494] HIGHLOW
	reloc   50 offset  498 [1498] HIGHLOW
	reloc   51 offset  49c [149c] HIGHLOW
	reloc   52 offset  4a0 [14a0] HIGHLOW
	reloc   53 offset  4a4 [14a4] HIGHLOW
	reloc   54 offset  4a8 [14a8] HIGHLOW
	reloc   55 offset  4ac [14ac] HIGHLOW
	reloc   56 offset  4b0 [14b0] HIGHLOW
	reloc   57 offset  4b4 [14b4] HIGHLOW
	reloc   58 offset  4b8 [14b8] HIGHLOW
	reloc   59 offset  4c8 [14c8] HIGHLOW
	reloc   60 offset  4cc [14cc] HIGHLOW
	reloc   61 offset  4d0 [14d0] HIGHLOW
	reloc   62 offset  4d4 [14d4] HIGHLOW
	reloc   63 offset  4d8 [14d8] HIGHLOW
	reloc   64 offset  4dc [14dc] HIGHLOW
	reloc   65 offset  4e0 [14e0] HIGHLOW
	reloc   66 offset  4e4 [14e4] HIGHLOW
	reloc   67 offset  4e8 [14e8] HIGHLOW
	reloc   68 offset  4ec [14ec] HIGHLOW
	reloc   69 offset  4f0 [14f0] HIGHLOW
	reloc   70 offset  4f4 [14f4] HIGHLOW
	reloc   71 offset  4f8 [14f8] HIGHLOW
	reloc   72 offset  4fc [14fc] HIGHLOW
	reloc   73 offset  500 [1500] HIGHLOW
	reloc   74 offset  504 [1504] HIGHLOW
	reloc   75 offset  508 [1508] HIGHLOW
	reloc   76 offset  50c [150c] HIGHLOW
	reloc   77 offset  510 [1510] HIGHLOW
	reloc   78 offset  514 [1514] HIGHLOW
	reloc   79 offset  518 [1518] HIGHLOW
	reloc   80 offset  51c [151c] HIGHLOW
	reloc   81 offset  53c [153c] HIGHLOW
	reloc   82 offset  540 [1540] HIGHLOW
	reloc   83 offset  54c [154c] HIGHLOW
	reloc   84 offset  550 [1550] HIGHLOW
	reloc   85 offset  55c [155c] HIGHLOW
	reloc   86 offset  560 [1560] HIGHLOW
	reloc   87 offset  56c [156c] HIGHLOW
	reloc   88 offset  570 [1570] HIGHLOW
	reloc   89 offset  590 [1590] HIGHLOW
	reloc   90 offset  894 [1894] HIGHLOW
	reloc   91 offset  898 [1898] HIGHLOW
	reloc   92 offset  8f8 [18f8] HIGHLOW
	reloc   93 offset  901 [1901] HIGHLOW
	reloc   94 offset  907 [1907] HIGHLOW
	reloc   95 offset  90e [190e] HIGHLOW
	reloc   96 offset  914 [1914] HIGHLOW
	reloc   97 offset  91b [191b] HIGHLOW
	reloc   98 offset  921 [1921] HIGHLOW
	reloc   99 offset  92a [192a] HIGHLOW
	reloc  100 offset  930 [1930] HIGHLOW
	reloc  101 offset  939 [1939] HIGHLOW
	reloc  102 offset  944 [1944] HIGHLOW
	reloc  103 offset  958 [1958] HIGHLOW
	reloc  104 offset  966 [1966] HIGHLOW
	reloc  105 offset  96c [196c] HIGHLOW
	reloc  106 offset  97c [197c] HIGHLOW
	reloc  107 offset  982 [1982] HIGHLOW
	reloc  108 offset  992 [1992] HIGHLOW
	reloc  109 offset  998 [1998] HIGHLOW
	reloc  110 offset  99e [199e] HIGHLOW
	reloc  111 offset  9cd [19cd] HIGHLOW
	reloc  112 offset  9de [19de] HIGHLOW
	reloc  113 offset  a26 [1a26] HIGHLOW
	reloc  114 offset  a2d [1a2d] HIGHLOW
	reloc  115 offset  a34 [1a34] HIGHLOW
	reloc  116 offset  a5f [1a5f] HIGHLOW
	reloc  117 offset  a65 [1a65] HIGHLOW
	reloc  118 offset  a98 [1a98] HIGHLOW
	reloc  119 offset  aa7 [1aa7] HIGHLOW
	reloc  120 offset  ab6 [1ab6] HIGHLOW
	reloc  121 offset  acf [1acf] HIGHLOW
	reloc  122 offset  b65 [1b65] HIGHLOW
	reloc  123 offset  b6a [1b6a] HIGHLOW
	reloc  124 offset  bdc [1bdc] HIGHLOW
	reloc  125 offset  bee [1bee] HIGHLOW
	reloc  126 offset  c48 [1c48] HIGHLOW
	reloc  127 offset  c5c [1c5c] HIGHLOW
	reloc  128 offset  c8c [1c8c] HIGHLOW
	reloc  129 offset  c99 [1c99] HIGHLOW
	reloc  130 offset  ca3 [1ca3] HIGHLOW
	reloc  131 offset  cbe [1cbe] HIGHLOW
	reloc  132 offset  cca [1cca] HIGHLOW
	reloc  133 offset  cd7 [1cd7] HIGHLOW
	reloc  134 offset  d07 [1d07] HIGHLOW
	reloc  135 offset  d0e [1d0e] HIGHLOW
	reloc  136 offset  d15 [1d15] HIGHLOW
	reloc  137 offset  d3a [1d3a] HIGHLOW
	reloc  138 offset  d40 [1d40] HIGHLOW
	reloc  139 offset  db9 [1db9] HIGHLOW
	reloc  140 offset  dd3 [1dd3] HIGHLOW
	reloc  141 offset  e46 [1e46] HIGHLOW
	reloc  142 offset  e55 [1e55] HIGHLOW
	reloc  143 offset  e60 [1e60] HIGHLOW
	reloc  144 offset  e67 [1e67] HIGHLOW
	reloc  145 offset  e80 [1e80] HIGHLOW
	reloc  146 offset  e8a [1e8a] HIGHLOW
	reloc  147 offset  e91 [1e91] HIGHLOW
	reloc  148 offset  ea0 [1ea0] HIGHLOW
	reloc  149 offset  ea7 [1ea7] HIGHLOW
	reloc  150 offset  f01 [1f01] HIGHLOW
	reloc  151 offset  f09 [1f09] HIGHLOW
	reloc  152 offset  f3d [1f3d] HIGHLOW
	reloc  153 offset  f54 [1f54] HIGHLOW
	reloc  154 offset  fa9 [1fa9] HIGHLOW
	reloc  155 offset  fb2 [1fb2] HIGHLOW
	reloc  156 offset  fbf [1fbf] HIGHLOW
	reloc  157 offset  fd2 [1fd2] HIGHLOW
	reloc  158 offset  ff5 [1ff5] HIGHLOW
	reloc  159 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2d [202d] HIGHLOW
	reloc    1 offset   aa [20aa] HIGHLOW
	reloc    2 offset   c5 [20c5] HIGHLOW
	reloc    3 offset   da [20da] HIGHLOW
	reloc    4 offset   ff [20ff] HIGHLOW
	reloc    5 offset  114 [2114] HIGHLOW
	reloc    6 offset  1ab [21ab] HIGHLOW
	reloc    7 offset  1db [21db] HIGHLOW
	reloc    8 offset  20f [220f] HIGHLOW
	reloc    9 offset  24a [224a] HIGHLOW
	reloc   10 offset  26a [226a] HIGHLOW
	reloc   11 offset  274 [2274] HIGHLOW
	reloc   12 offset  2a7 [22a7] HIGHLOW
	reloc   13 offset  2c3 [22c3] HIGHLOW
	reloc   14 offset  36b [236b] HIGHLOW
	reloc   15 offset  3c0 [23c0] HIGHLOW
	reloc   16 offset  3e0 [23e0] HIGHLOW
	reloc   17 offset  3f1 [23f1] HIGHLOW
	reloc   18 offset  41d [241d] HIGHLOW
	reloc   19 offset  467 [2467] HIGHLOW
	reloc   20 offset  496 [2496] HIGHLOW
	reloc   21 offset  4b2 [24b2] HIGHLOW
	reloc   22 offset  4c3 [24c3] HIGHLOW
	reloc   23 offset  4c9 [24c9] HIGHLOW
	reloc   24 offset  4db [24db] HIGHLOW
	reloc   25 offset  4e3 [24e3] HIGHLOW
	reloc   26 offset  4f5 [24f5] HIGHLOW
	reloc   27 offset  506 [2506] HIGHLOW
	reloc   28 offset  513 [2513] HIGHLOW
	reloc   29 offset  55f [255f] HIGHLOW
	reloc   30 offset  575 [2575] HIGHLOW
	reloc   31 offset  596 [2596] HIGHLOW
	reloc   32 offset  5cc [25cc] HIGHLOW
	reloc   33 offset  5ee [25ee] HIGHLOW
	reloc   34 offset  5f9 [25f9] HIGHLOW
	reloc   35 offset  65e [265e] HIGHLOW
	reloc   36 offset  69b [269b] HIGHLOW
	reloc   37 offset  6a7 [26a7] HIGHLOW
	reloc   38 offset  6b9 [26b9] HIGHLOW
	reloc   39 offset  6d0 [26d0] HIGHLOW
	reloc   40 offset  6e3 [26e3] HIGHLOW
	reloc   41 offset  70c [270c] HIGHLOW
	reloc   42 offset  782 [2782] HIGHLOW
	reloc   43 offset  7a6 [27a6] HIGHLOW
	reloc   44 offset  7ac [27ac] HIGHLOW
	reloc   45 offset  7b3 [27b3] HIGHLOW
	reloc   46 offset  7ba [27ba] HIGHLOW
	reloc   47 offset  7d1 [27d1] HIGHLOW
	reloc   48 offset  7f7 [27f7] HIGHLOW
	reloc   49 offset  81d [281d] HIGHLOW
	reloc   50 offset  839 [2839] HIGHLOW
	reloc   51 offset  8a9 [28a9] HIGHLOW
	reloc   52 offset  8c9 [28c9] HIGHLOW
	reloc   53 offset  8f8 [28f8] HIGHLOW
	reloc   54 offset  a95 [2a95] HIGHLOW
	reloc   55 offset  b14 [2b14] HIGHLOW
	reloc   56 offset  c33 [2c33] HIGHLOW
	reloc   57 offset  c4f [2c4f] HIGHLOW
	reloc   58 offset  cce [2cce] HIGHLOW
	reloc   59 offset  ce6 [2ce6] HIGHLOW
	reloc   60 offset  cec [2cec] HIGHLOW
	reloc   61 offset  d67 [2d67] HIGHLOW
	reloc   62 offset  d6d [2d6d] HIGHLOW
	reloc   63 offset  d7d [2d7d] HIGHLOW
	reloc   64 offset  dcf [2dcf] HIGHLOW
	reloc   65 offset  eaa [2eaa] HIGHLOW
	reloc   66 offset  ec0 [2ec0] HIGHLOW
	reloc   67 offset  ed3 [2ed3] HIGHLOW
	reloc   68 offset  f3a [2f3a] HIGHLOW
	reloc   69 offset  f99 [2f99] HIGHLOW
	reloc   70 offset  fd8 [2fd8] HIGHLOW
	reloc   71 offset  fe2 [2fe2] HIGHLOW

Virtual Address: 00003000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   27 [3027] HIGHLOW
	reloc    2 offset   66 [3066] HIGHLOW
	reloc    3 offset   86 [3086] HIGHLOW
	reloc    4 offset   8c [308c] HIGHLOW
	reloc    5 offset   c1 [30c1] HIGHLOW
	reloc    6 offset   d8 [30d8] HIGHLOW
	reloc    7 offset   e4 [30e4] HIGHLOW
	reloc    8 offset   ee [30ee] HIGHLOW
	reloc    9 offset  10b [310b] HIGHLOW
	reloc   10 offset  1b3 [31b3] HIGHLOW
	reloc   11 offset  1e6 [31e6] HIGHLOW
	reloc   12 offset  230 [3230] HIGHLOW
	reloc   13 offset  25a [325a] HIGHLOW
	reloc   14 offset  273 [3273] HIGHLOW
	reloc   15 offset  27a [327a] HIGHLOW
	reloc   16 offset  281 [3281] HIGHLOW
	reloc   17 offset  2a1 [32a1] HIGHLOW
	reloc   18 offset  2a6 [32a6] HIGHLOW
	reloc   19 offset  2ac [32ac] HIGHLOW
	reloc   20 offset  31f [331f] HIGHLOW
	reloc   21 offset  32f [332f] HIGHLOW
	reloc   22 offset  344 [3344] HIGHLOW
	reloc   23 offset  367 [3367] HIGHLOW
	reloc   24 offset  3b2 [33b2] HIGHLOW
	reloc   25 offset  3f6 [33f6] HIGHLOW
	reloc   26 offset  45e [345e] HIGHLOW
	reloc   27 offset  498 [3498] HIGHLOW
	reloc   28 offset  4dc [34dc] HIGHLOW
	reloc   29 offset  4eb [34eb] HIGHLOW
	reloc   30 offset  4fa [34fa] HIGHLOW
	reloc   31 offset  50d [350d] HIGHLOW
	reloc   32 offset  520 [3520] HIGHLOW
	reloc   33 offset  56b [356b] HIGHLOW
	reloc   34 offset  594 [3594] HIGHLOW
	reloc   35 offset  5da [35da] HIGHLOW
	reloc   36 offset  600 [3600] HIGHLOW
	reloc   37 offset  60e [360e] HIGHLOW
	reloc   38 offset  65e [365e] HIGHLOW
	reloc   39 offset  665 [3665] HIGHLOW
	reloc   40 offset  6b4 [36b4] HIGHLOW
	reloc   41 offset  6e9 [36e9] HIGHLOW
	reloc   42 offset  72e [372e] HIGHLOW
	reloc   43 offset  73b [373b] HIGHLOW
	reloc   44 offset  791 [3791] HIGHLOW
	reloc   45 offset  79b [379b] HIGHLOW
	reloc   46 offset  7ba [37ba] HIGHLOW
	reloc   47 offset  7c8 [37c8] HIGHLOW
	reloc   48 offset  81e [381e] HIGHLOW
	reloc   49 offset  824 [3824] HIGHLOW
	reloc   50 offset  82b [382b] HIGHLOW
	reloc   51 offset  832 [3832] HIGHLOW
	reloc   52 offset  84a [384a] HIGHLOW
	reloc   53 offset  850 [3850] HIGHLOW
	reloc   54 offset  85b [385b] HIGHLOW
	reloc   55 offset  8bb [38bb] HIGHLOW
	reloc   56 offset  912 [3912] HIGHLOW
	reloc   57 offset  919 [3919] HIGHLOW
	reloc   58 offset  928 [3928] HIGHLOW
	reloc   59 offset  93c [393c] HIGHLOW
	reloc   60 offset  97e [397e] HIGHLOW
	reloc   61 offset  985 [3985] HIGHLOW
	reloc   62 offset  98c [398c] HIGHLOW
	reloc   63 offset  9a6 [39a6] HIGHLOW
	reloc   64 offset  9ad [39ad] HIGHLOW
	reloc   65 offset  9d4 [39d4] HIGHLOW
	reloc   66 offset  a1d [3a1d] HIGHLOW
	reloc   67 offset  a8e [3a8e] HIGHLOW
	reloc   68 offset  aaa [3aaa] HIGHLOW
	reloc   69 offset  ae2 [3ae2] HIGHLOW
	reloc   70 offset  b13 [3b13] HIGHLOW
	reloc   71 offset  b19 [3b19] HIGHLOW
	reloc   72 offset  b2a [3b2a] HIGHLOW
