
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6510ba2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba2e
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		65100000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00001000
CheckSum		000193bb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c630 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008d4 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6510bb28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb28	0000bda8 ffffffff ffffffff 0000be26 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdee	  677  free	4ceec21b
	c1e4	  315  GetCurrentProcess	7c80de85
	c1f8	  859  UnhandledExceptionFilter	7c863e6a
	c214	  822  SetUnhandledExceptionFilter	7c8449fd
	c232	  586  LocalAlloc	7c809a1d
	c240	  590  LocalFree	7c8099bf
	c24c	  434  GetStringTypeExA	7c8770ef
	c260	  771  SetErrorMode	7c80ac9f
	c270	  342  GetFileAttributesA	7c8115cc
	be86	  916  WritePrivateProfileStringA	7c835d6c
	be7a	  936  lstrcatA	7c834d59
	be6c	  500  GlobalFree	7c80fcbf
	be56	  615  MultiByteToWideChar	7c809c88
	be4a	  939  lstrcmpA	7c830d64
	be3e	  951  lstrlenA	7c80be46
	be32	  945  lstrcpyA	7c80be91
	c05e	  372  GetModuleFileNameA	7c80b55f

 0000bb50	0000bbdc ffffffff ffffffff 0000c36c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2f8	  489  RegQueryInfoKeyA	77d94312
	c294	  465  RegDeleteKeyA	77d94280
	c358	  494  RegQueryValueExA	77d87aab
	c348	  461  RegCreateKeyA	77dabcc3
	c33a	  483  RegOpenKeyA	77d8efb8
	c32c	  477  RegFlushKey	77da4cb0
	c31c	  472  RegEnumKeyExA	77d95196
	c2e6	  507  RegSetValueExA	77d8ead7
	c2d6	  484  RegOpenKeyExA	77d87842
	c2c4	  462  RegCreateKeyExA	77d8e9e4
	c2b6	  458  RegCloseKey	77d86c17
	c2a4	  467  RegDeleteValueA	77d8ecd5
	c30c	  475  RegEnumValueA	77da9b8f

 0000bb64	0000bd44 ffffffff ffffffff 0000c528 00001168

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c3e0	   42  CharNextA	77d0c8b0
	c3ec	  196  EnableWindow	77d09849
	c3fc	  273  GetDlgItem	77d0436e
	c40a	  375  GetWindowTextA	77d1216b
	c41c	  198  EndDialog	77d04a4e
	c428	  511  PostMessageA	77d0aafd
	c438	  640  SetWindowLongA	77d0c29d
	c44a	  366  GetWindowLongA	77cf945d
	c45c	  158  DialogBoxParamA	77d1b144
	c46e	   32  ChangeDisplaySettingsA	77d4b400
	c488	   33  ChangeDisplaySettingsExA	77d0384e
	c4a4	  208  EnumDisplayDevicesA	77d08a74
	c4ba	  227  FindWindowA	77d082e1
	c4c8	  509  PeekMessageA	77d0a340
	c4d8	  161  DispatchMessageA	77cf96b8
	c4ec	  682  TranslateMessage	77cf8bf6
	c500	  490  MsgWaitForMultipleObjects	77cf9689
	c51c	  722  WinHelpA	77d1ee5d
	c3d0	  571  SendMessageA	77d0f3c2
	c3be	  275  GetDlgItemTextA	77d4b05e
	c37a	  476  MessageBoxA	77d307ea
	c388	  456  LoadStringA	77d0c908
	c396	  538  RegisterClipboardFormatA	77cf8e28
	c3b2	  728  wsprintfA	77cfa8ad

 0000bb78	0000bc14 ffffffff ffffffff 0000c546 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c534	  422  GetStockObject	77ed61c1

 0000bb8c	0000bdc4 ffffffff ffffffff 0000c5d2 000011e8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c562	   16  CoCreateInstance	7699057e
	c576	   59  CoInitializeEx	7698ef7b
	c588	  100  CoTaskMemFree	7698d044
	c5be	   34  CoGetClassObject	769a56c5
	c5aa	  101  CoTaskMemRealloc	769c2b04
	c598	   99  CoTaskMemAlloc	7698d060
	c550	  104  CoUninitialize	7698ee46

 0000bba0	0000bd10 ffffffff ffffffff 0000c5dc 00001134

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000006	    6  <none>	770d4880
	80000004	    4  <none>	770d4b39
	800000a2	  162  <none>	770d9d5a
	80000007	    7  <none>	770d4c1b

 0000bbb4	0000bd34 ffffffff ffffffff 0000c61c 00001158

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5ea	  183  SHGetMalloc	7d61b395
	c5f8	  126  SHChangeNotify	7d614909
	c60a	   33  DragQueryFileA	7d667c29

 0000bbc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6510c630

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802443f
Major/Minor 			0/0
Name 				0000c7d4 MSCONF.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000050
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000c658
	Name Pointer Table 		0000c798
	Ordinal Table 			0000c7c0

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 73c6 Export RVA
	[   1] +base[   7] af7b Export RVA
	[   2] +base[   8] 8281 Export RVA
	[   3] +base[   9] 8dc1 Export RVA
	[   4] +base[  10] 9f0f Export RVA
	[   5] +base[  11] 9f23 Export RVA
	[  76] +base[  82] 71ce Export RVA
	[  77] +base[  83] 71b6 Export RVA
	[  78] +base[  84] 2dcb Export RVA
	[  79] +base[  85] 4b4a Export RVA

[Ordinal/Name Pointer] Table
	[  77] CallToProtocolHandler
	[   1] CleanupNetMeetingDispDriverW
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   0] DllGetVersion
	[   4] DllRegisterServer
	[   5] DllUnregisterServer
	[  76] NewMediaPhone
	[  78] OpenConfLink
	[  79] VerifyUserInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset  23c [123c] HIGHLOW
	reloc    1 offset  240 [1240] HIGHLOW
	reloc    2 offset  244 [1244] HIGHLOW
	reloc    3 offset  248 [1248] HIGHLOW
	reloc    4 offset  24c [124c] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  254 [1254] HIGHLOW
	reloc    7 offset  638 [1638] HIGHLOW
	reloc    8 offset  63c [163c] HIGHLOW
	reloc    9 offset  640 [1640] HIGHLOW
	reloc   10 offset  644 [1644] HIGHLOW
	reloc   11 offset  648 [1648] HIGHLOW
	reloc   12 offset  64c [164c] HIGHLOW
	reloc   13 offset  650 [1650] HIGHLOW
	reloc   14 offset  654 [1654] HIGHLOW
	reloc   15 offset  658 [1658] HIGHLOW
	reloc   16 offset  65c [165c] HIGHLOW
	reloc   17 offset  660 [1660] HIGHLOW
	reloc   18 offset  664 [1664] HIGHLOW
	reloc   19 offset  668 [1668] HIGHLOW
	reloc   20 offset  66c [166c] HIGHLOW
	reloc   21 offset  670 [1670] HIGHLOW
	reloc   22 offset  674 [1674] HIGHLOW
	reloc   23 offset  678 [1678] HIGHLOW
	reloc   24 offset  67c [167c] HIGHLOW
	reloc   25 offset  680 [1680] HIGHLOW
	reloc   26 offset  684 [1684] HIGHLOW
	reloc   27 offset  688 [1688] HIGHLOW
	reloc   28 offset  68c [168c] HIGHLOW
	reloc   29 offset  690 [1690] HIGHLOW
	reloc   30 offset  694 [1694] HIGHLOW
	reloc   31 offset  698 [1698] HIGHLOW
	reloc   32 offset  69c [169c] HIGHLOW
	reloc   33 offset  6a0 [16a0] HIGHLOW
	reloc   34 offset  6a4 [16a4] HIGHLOW
	reloc   35 offset  6a8 [16a8] HIGHLOW
	reloc   36 offset  6ac [16ac] HIGHLOW
	reloc   37 offset  6b0 [16b0] HIGHLOW
	reloc   38 offset  6b4 [16b4] HIGHLOW
	reloc   39 offset  6b8 [16b8] HIGHLOW
	reloc   40 offset  6bc [16bc] HIGHLOW
	reloc   41 offset  6c0 [16c0] HIGHLOW
	reloc   42 offset  6c4 [16c4] HIGHLOW
	reloc   43 offset  6c8 [16c8] HIGHLOW
	reloc   44 offset  6cc [16cc] HIGHLOW
	reloc   45 offset  6d0 [16d0] HIGHLOW
	reloc   46 offset  6d4 [16d4] HIGHLOW
	reloc   47 offset  6d8 [16d8] HIGHLOW
	reloc   48 offset  6dc [16dc] HIGHLOW
	reloc   49 offset  6e0 [16e0] HIGHLOW
	reloc   50 offset  6e4 [16e4] HIGHLOW
	reloc   51 offset  6e8 [16e8] HIGHLOW
	reloc   52 offset  6ec [16ec] HIGHLOW
	reloc   53 offset  6f0 [16f0] HIGHLOW
	reloc   54 offset  6f4 [16f4] HIGHLOW
	reloc   55 offset  7a0 [17a0] HIGHLOW
	reloc   56 offset  7a4 [17a4] HIGHLOW
	reloc   57 offset  7a8 [17a8] HIGHLOW
	reloc   58 offset  7ac [17ac] HIGHLOW
	reloc   59 offset  7b0 [17b0] HIGHLOW
	reloc   60 offset  7b4 [17b4] HIGHLOW
	reloc   61 offset  7b8 [17b8] HIGHLOW
	reloc   62 offset  7bc [17bc] HIGHLOW
	reloc   63 offset  834 [1834] HIGHLOW
	reloc   64 offset  83c [183c] HIGHLOW
	reloc   65 offset  844 [1844] HIGHLOW
	reloc   66 offset  888 [1888] HIGHLOW
	reloc   67 offset  88c [188c] HIGHLOW
	reloc   68 offset  890 [1890] HIGHLOW
	reloc   69 offset  894 [1894] HIGHLOW
	reloc   70 offset  898 [1898] HIGHLOW
	reloc   71 offset  89c [189c] HIGHLOW
	reloc   72 offset  8a0 [18a0] HIGHLOW
	reloc   73 offset  a38 [1a38] HIGHLOW
	reloc   74 offset  a3c [1a3c] HIGHLOW
	reloc   75 offset  a40 [1a40] HIGHLOW
	reloc   76 offset  a44 [1a44] HIGHLOW
	reloc   77 offset  a48 [1a48] HIGHLOW
	reloc   78 offset  a4c [1a4c] HIGHLOW
	reloc   79 offset  a50 [1a50] HIGHLOW
	reloc   80 offset  a64 [1a64] HIGHLOW
	reloc   81 offset  a68 [1a68] HIGHLOW
	reloc   82 offset  a6c [1a6c] HIGHLOW
	reloc   83 offset  a70 [1a70] HIGHLOW
	reloc   84 offset  a74 [1a74] HIGHLOW
	reloc   85 offset  a78 [1a78] HIGHLOW
	reloc   86 offset  a7c [1a7c] HIGHLOW
	reloc   87 offset  ca0 [1ca0] HIGHLOW
	reloc   88 offset  ca4 [1ca4] HIGHLOW
	reloc   89 offset  ca8 [1ca8] HIGHLOW
	reloc   90 offset  cbc [1cbc] HIGHLOW
	reloc   91 offset  cc0 [1cc0] HIGHLOW
	reloc   92 offset  cc4 [1cc4] HIGHLOW
	reloc   93 offset  cc8 [1cc8] HIGHLOW
	reloc   94 offset  ccc [1ccc] HIGHLOW
	reloc   95 offset  cd0 [1cd0] HIGHLOW
	reloc   96 offset  cd4 [1cd4] HIGHLOW
	reloc   97 offset  d90 [1d90] HIGHLOW
	reloc   98 offset  d98 [1d98] HIGHLOW
	reloc   99 offset  da0 [1da0] HIGHLOW
	reloc  100 offset  da8 [1da8] HIGHLOW
	reloc  101 offset  db0 [1db0] HIGHLOW
	reloc  102 offset  db8 [1db8] HIGHLOW
	reloc  103 offset  dc0 [1dc0] HIGHLOW
	reloc  104 offset  dc8 [1dc8] HIGHLOW
	reloc  105 offset  dd0 [1dd0] HIGHLOW
	reloc  106 offset  dd8 [1dd8] HIGHLOW
	reloc  107 offset  de0 [1de0] HIGHLOW
	reloc  108 offset  de8 [1de8] HIGHLOW
	reloc  109 offset  df0 [1df0] HIGHLOW
	reloc  110 offset  df8 [1df8] HIGHLOW
	reloc  111 offset  e08 [1e08] HIGHLOW
	reloc  112 offset  e0c [1e0c] HIGHLOW
	reloc  113 offset  e10 [1e10] HIGHLOW
	reloc  114 offset  e14 [1e14] HIGHLOW
	reloc  115 offset  e18 [1e18] HIGHLOW
	reloc  116 offset  e1c [1e1c] HIGHLOW
	reloc  117 offset  e2c [1e2c] HIGHLOW
	reloc  118 offset  e30 [1e30] HIGHLOW
	reloc  119 offset  e34 [1e34] HIGHLOW
	reloc  120 offset  e5c [1e5c] HIGHLOW
	reloc  121 offset  e60 [1e60] HIGHLOW
	reloc  122 offset  e64 [1e64] HIGHLOW
	reloc  123 offset  e68 [1e68] HIGHLOW
	reloc  124 offset  e6c [1e6c] HIGHLOW
	reloc  125 offset  e80 [1e80] HIGHLOW
	reloc  126 offset  e98 [1e98] HIGHLOW
	reloc  127 offset  e9c [1e9c] HIGHLOW
	reloc  128 offset  ea0 [1ea0] HIGHLOW
	reloc  129 offset  ea4 [1ea4] HIGHLOW
	reloc  130 offset  ea8 [1ea8] HIGHLOW
	reloc  131 offset  eac [1eac] HIGHLOW
	reloc  132 offset  eb0 [1eb0] HIGHLOW
	reloc  133 offset  eb4 [1eb4] HIGHLOW
	reloc  134 offset  eb8 [1eb8] HIGHLOW
	reloc  135 offset  ebc [1ebc] HIGHLOW
	reloc  136 offset  ec0 [1ec0] HIGHLOW
	reloc  137 offset  ec4 [1ec4] HIGHLOW
	reloc  138 offset  ec8 [1ec8] HIGHLOW
	reloc  139 offset  ecc [1ecc] HIGHLOW
	reloc  140 offset  ed0 [1ed0] HIGHLOW
	reloc  141 offset  ed4 [1ed4] HIGHLOW
	reloc  142 offset  ed8 [1ed8] HIGHLOW
	reloc  143 offset  edc [1edc] HIGHLOW
	reloc  144 offset  ee0 [1ee0] HIGHLOW
	reloc  145 offset  ee4 [1ee4] HIGHLOW
	reloc  146 offset  ee8 [1ee8] HIGHLOW
	reloc  147 offset  eec [1eec] HIGHLOW
	reloc  148 offset  ef0 [1ef0] HIGHLOW
	reloc  149 offset  ef4 [1ef4] HIGHLOW
	reloc  150 offset  ef8 [1ef8] HIGHLOW
	reloc  151 offset  efc [1efc] HIGHLOW
	reloc  152 offset  f00 [1f00] HIGHLOW
	reloc  153 offset  f04 [1f04] HIGHLOW
	reloc  154 offset  f08 [1f08] HIGHLOW
	reloc  155 offset  f0c [1f0c] HIGHLOW
	reloc  156 offset  f10 [1f10] HIGHLOW
	reloc  157 offset  f14 [1f14] HIGHLOW
	reloc  158 offset  f18 [1f18] HIGHLOW
	reloc  159 offset  f1c [1f1c] HIGHLOW
	reloc  160 offset  f20 [1f20] HIGHLOW
	reloc  161 offset  f24 [1f24] HIGHLOW
	reloc  162 offset  f28 [1f28] HIGHLOW
	reloc  163 offset  f2c [1f2c] HIGHLOW
	reloc  164 offset  f30 [1f30] HIGHLOW
	reloc  165 offset  f34 [1f34] HIGHLOW
	reloc  166 offset  f38 [1f38] HIGHLOW
	reloc  167 offset  f3c [1f3c] HIGHLOW
	reloc  168 offset  f40 [1f40] HIGHLOW
	reloc  169 offset  f44 [1f44] HIGHLOW
	reloc  170 offset  f48 [1f48] HIGHLOW
	reloc  171 offset  f4c [1f4c] HIGHLOW
	reloc  172 offset  f50 [1f50] HIGHLOW
	reloc  173 offset  f54 [1f54] HIGHLOW
	reloc  174 offset  f58 [1f58] HIGHLOW
	reloc  175 offset  f8c [1f8c] HIGHLOW
	reloc  176 offset  f98 [1f98] HIGHLOW
	reloc  177 offset  fa4 [1fa4] HIGHLOW
	reloc  178 offset  fb0 [1fb0] HIGHLOW
	reloc  179 offset  fec [1fec] HIGHLOW
	reloc  180 offset  ff0 [1ff0] HIGHLOW
	reloc  181 offset  ff4 [1ff4] HIGHLOW
	reloc  182 offset  ff8 [1ff8] HIGHLOW
	reloc  183 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   20 [2020] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   28 [2028] HIGHLOW
	reloc    6 offset   2c [202c] HIGHLOW
	reloc    7 offset   30 [2030] HIGHLOW
	reloc    8 offset   34 [2034] HIGHLOW
	reloc    9 offset   38 [2038] HIGHLOW
	reloc   10 offset   3c [203c] HIGHLOW
	reloc   11 offset   40 [2040] HIGHLOW
	reloc   12 offset   44 [2044] HIGHLOW
	reloc   13 offset   48 [2048] HIGHLOW
	reloc   14 offset   4c [204c] HIGHLOW
	reloc   15 offset   50 [2050] HIGHLOW
	reloc   16 offset   54 [2054] HIGHLOW
	reloc   17 offset   58 [2058] HIGHLOW
	reloc   18 offset   5c [205c] HIGHLOW
	reloc   19 offset   60 [2060] HIGHLOW
	reloc   20 offset   64 [2064] HIGHLOW
	reloc   21 offset   68 [2068] HIGHLOW
	reloc   22 offset   6c [206c] HIGHLOW
	reloc   23 offset   70 [2070] HIGHLOW
	reloc   24 offset   74 [2074] HIGHLOW
	reloc   25 offset   78 [2078] HIGHLOW
	reloc   26 offset   7c [207c] HIGHLOW
	reloc   27 offset   80 [2080] HIGHLOW
	reloc   28 offset   84 [2084] HIGHLOW
	reloc   29 offset   88 [2088] HIGHLOW
	reloc   30 offset   8c [208c] HIGHLOW
	reloc   31 offset   90 [2090] HIGHLOW
	reloc   32 offset   94 [2094] HIGHLOW
	reloc   33 offset   98 [2098] HIGHLOW
	reloc   34 offset   9c [209c] HIGHLOW
	reloc   35 offset   a0 [20a0] HIGHLOW
	reloc   36 offset   a4 [20a4] HIGHLOW
	reloc   37 offset   a8 [20a8] HIGHLOW
	reloc   38 offset   cc [20cc] HIGHLOW
	reloc   39 offset   d8 [20d8] HIGHLOW
	reloc   40 offset   e4 [20e4] HIGHLOW
	reloc   41 offset   fc [20fc] HIGHLOW
	reloc   42 offset  114 [2114] HIGHLOW
	reloc   43 offset  118 [2118] HIGHLOW
	reloc   44 offset  11c [211c] HIGHLOW
	reloc   45 offset  120 [2120] HIGHLOW
	reloc   46 offset  124 [2124] HIGHLOW
	reloc   47 offset  128 [2128] HIGHLOW
	reloc   48 offset  12c [212c] HIGHLOW
	reloc   49 offset  294 [2294] HIGHLOW
	reloc   50 offset  298 [2298] HIGHLOW
	reloc   51 offset  449 [2449] HIGHLOW
	reloc   52 offset  450 [2450] HIGHLOW
	reloc   53 offset  457 [2457] HIGHLOW
	reloc   54 offset  45e [245e] HIGHLOW
	reloc   55 offset  465 [2465] HIGHLOW
	reloc   56 offset  46c [246c] HIGHLOW
	reloc   57 offset  4b9 [24b9] HIGHLOW
	reloc   58 offset  4d1 [24d1] HIGHLOW
	reloc   59 offset  52b [252b] HIGHLOW
	reloc   60 offset  53e [253e] HIGHLOW
	reloc   61 offset  566 [2566] HIGHLOW
	reloc   62 offset  58f [258f] HIGHLOW
	reloc   63 offset  5a7 [25a7] HIGHLOW
	reloc   64 offset  601 [2601] HIGHLOW
	reloc   65 offset  614 [2614] HIGHLOW
	reloc   66 offset  63c [263c] HIGHLOW
	reloc   67 offset  67c [267c] HIGHLOW
	reloc   68 offset  692 [2692] HIGHLOW
	reloc   69 offset  6a5 [26a5] HIGHLOW
	reloc   70 offset  705 [2705] HIGHLOW
	reloc   71 offset  718 [2718] HIGHLOW
	reloc   72 offset  740 [2740] HIGHLOW
	reloc   73 offset  7f1 [27f1] HIGHLOW
	reloc   74 offset  808 [2808] HIGHLOW
	reloc   75 offset  861 [2861] HIGHLOW
	reloc   76 offset  881 [2881] HIGHLOW
	reloc   77 offset  898 [2898] HIGHLOW
	reloc   78 offset  8af [28af] HIGHLOW
	reloc   79 offset  8be [28be] HIGHLOW
	reloc   80 offset  8d5 [28d5] HIGHLOW
	reloc   81 offset  8ec [28ec] HIGHLOW
	reloc   82 offset  8fd [28fd] HIGHLOW
	reloc   83 offset  99f [299f] HIGHLOW
	reloc   84 offset  ad9 [2ad9] HIGHLOW
	reloc   85 offset  b12 [2b12] HIGHLOW
	reloc   86 offset  b28 [2b28] HIGHLOW
	reloc   87 offset  b30 [2b30] HIGHLOW
	reloc   88 offset  b36 [2b36] HIGHLOW
	reloc   89 offset  b76 [2b76] HIGHLOW
	reloc   90 offset  b88 [2b88] HIGHLOW
	reloc   91 offset  b9b [2b9b] HIGHLOW
	reloc   92 offset  bb1 [2bb1] HIGHLOW
	reloc   93 offset  bc3 [2bc3] HIGHLOW
	reloc   94 offset  bdc [2bdc] HIGHLOW
	reloc   95 offset  c23 [2c23] HIGHLOW
	reloc   96 offset  c2a [2c2a] HIGHLOW
	reloc   97 offset  c31 [2c31] HIGHLOW
	reloc   98 offset  c38 [2c38] HIGHLOW
	reloc   99 offset  c3f [2c3f] HIGHLOW
	reloc  100 offset  c46 [2c46] HIGHLOW
	reloc  101 offset  c9f [2c9f] HIGHLOW
	reloc  102 offset  cb1 [2cb1] HIGHLOW
	reloc  103 offset  cb8 [2cb8] HIGHLOW
	reloc  104 offset  cc1 [2cc1] HIGHLOW
	reloc  105 offset  cca [2cca] HIGHLOW
	reloc  106 offset  cd3 [2cd3] HIGHLOW
	reloc  107 offset  cdc [2cdc] HIGHLOW
	reloc  108 offset  ce5 [2ce5] HIGHLOW
	reloc  109 offset  d13 [2d13] HIGHLOW
	reloc  110 offset  d1a [2d1a] HIGHLOW
	reloc  111 offset  d29 [2d29] HIGHLOW
	reloc  112 offset  d3d [2d3d] HIGHLOW
