
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b61755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001755
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000101db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012d8 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000925c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004dc Base Relocation Directory [.reloc]
Entry 6 0000a8d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b6925c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000925c	00009334 ffffffff ffffffff 000092e8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	960c	  236  FormatMessageW	7c834ba7
	9916	   17  ??2@YAPAXI@Z	4cee9cc5

 00009284	00009404 ffffffff ffffffff 00009302 000010d0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9926	  105  NetApiBufferFree	59257a00
	993a	  305  NetpNtStatusToApiStatus	59253d00
	9954	   82  I_NetNameValidate	5925d980
	9968	   61  I_NetDfsIsThisADomainName	5928bc01
	9984	  253  NetWkstaGetInfo	59259cea
	9996	  210  NetServerEnum	59265313
	99a6	  238  NetUseDel	59260021
	99b2	  237  NetUseAdd	5925d8c7
	99be	  212  NetServerGetInfo	59262c7e
	99d2	  230  NetShareEnum	59259115
	99e2	  232  NetShareGetInfo	59258a0e
	99f4	   83  I_NetPathCanonicalize	5925a271
	9a0c	   80  I_NetNameCanonicalize	5925b50e
	9a24	   85  I_NetPathType	5925d5ea
	9a34	  240  NetUseGetInfo	5925a5c3

 00009298	00009444 ffffffff ffffffff 00009310 00001110

	DLL Name: NETUI0.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a44	  337  ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	71c27855
	9a7a	   56  ??0REG_VALUE_INFO_STRUCT@@QAE@XZ	71c2793a
	9a9e	   55  ??0REG_KEY_INFO_STRUCT@@QAE@XZ	71c27800
	9ac0	   49  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z	71c2797d
	9ae8	  345  ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z	71c27a85
	9b12	  279  ?Next@ITER_SL@@QAEPAXXZ	71c28099
	9b2c	  511  ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z	71c2abfa
	9b50	   42  ??0NLS_STR@@QAE@PBG@Z	71c26fae
	9b68	  306  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	71c2ac52
	9b8e	  160  ??YISTR@@QAEXH@Z	71c27c19
	9ba2	   26  ??0ISTR@@QAE@ABVNLS_STR@@@Z	71c27bd0
	9bc0	  517  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	71c2736d
	9be2	  520  ?strlen@NLS_STR@@QBEIXZ	71c271d0
	9bfc	  512  ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z	71c27e44
	9c20	   41  ??0NLS_STR@@QAE@I@Z	71c27f76
	9c36	  128  ??4NLS_STR@@QAEAAV0@ABV0@@Z	71c27677
	9c54	  197  ?Compare@NLS_STR@@QBAHPBV1@@Z	71c2abe3
	9c74	   44  ??0NLS_STR@@QAE@XZ	71c27030
	9c8a	  528  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z	71c2b860
	9cb2	  154  ??EISTR@@QAEAAV0@XZ	71c27d33
	9cc8	  179  ?Append@NLS_STR@@QAEJABV1@@Z	71c27396
	9ce8	  364  ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z	71c27bad
	9d10	  210  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z	71c27d64
	9d3c	  504  ?_strupr@NLS_STR@@QAEAAV1@XZ	71c2734f
	9d5c	  503  ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z	71c2b31c
	9d88	    8  ??0BUFFER@@QAE@I@Z	71c2773f
	9d9e	  268  ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z	71c2816d
	9dc8	  146  ??8ISTR@@QBEHABV0@@Z	71c27b93
	9de0	  524  ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z	71c2b6ef
	9e06	    1  ??0ALLOC_STR@@QAE@PAGIPBG@Z	71c2bb7c
	9e24	   39  ??0NLS_STR@@IAE@PAGIH@Z	71c271e0
	9e3e	  118  ??2ALLOC_BASE@@SGPAXI@Z	71c26c94
	9e58	   98  ??1NLS_STR@@QAE@XZ	71c26f90
	9e6e	  120  ??3ALLOC_BASE@@SGXPAX@Z	71c26c7c
	9e88	  100  ??1REG_KEY@@QAE@XZ	71c27b45
	9e9e	   82  ??1BUFFER@@QAE@XZ	71c2771c
	9eb2	  204  ?CopyTo@NLS_STR@@QBEJPAGI@Z	71c277c9
	9ed0	  383  ?QueryTextSize@NLS_STR@@QBEIXZ	71c276fd
	9ef2	  389  ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	71c27903
	9f2a	  375  ?QuerySize@BUFFER@@QBEIXZ	71c27713
	9f46	  368  ?QueryPtr@BUFFER@@QBEPAEXZ	71c2770a
	9f64	  129  ??4NLS_STR@@QAEAAV0@PBG@Z	71c271a0
	9f80	  209  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	71c27c51

 000092ac	000094f4 ffffffff ffffffff 0000931c 000011c0

	DLL Name: NETUI1.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fa6	  342  ??1BROWSE_DOMAIN_ENUM@@QAE@XZ	71c0f014
	9fc6	  261  ??0SHARE1_ENUM@@QAE@PBGH@Z	71c1198b
	9fe4	  387  ??1LM_ENUM_ITER@@IAE@XZ	71bf9601
	9ffe	  243  ??0SERVER1_ENUM@@QAE@PBG0K@Z	71c0f6f7
	a01e	  288  ??0USE1_ENUM@@QAE@PBG@Z	71bf9839
	a038	  262  ??0SHARE1_ENUM_ITER@@QAE@AAVSHARE1_ENUM@@@Z	71bf9985
	a066	   27  ??0CONTEXT_ENUM@@QAE@K@Z	71c0f683
	a082	  244  ??0SERVER1_ENUM_ITER@@QAE@AAVSERVER1_ENUM@@@Z	71bf9985
	a0b2	   28  ??0CONTEXT_ENUM_ITER@@QAE@AAVCONTEXT_ENUM@@@Z	71bf9985
	a0e2	  289  ??0USE1_ENUM_ITER@@QAE@AAVUSE1_ENUM@@@Z	71bf9985
	a10c	  352  ??1DEVICE@@QAE@XZ	71bf8879
	a120	  743  ?Disconnect@DEVICE@@QAEJI@Z	71bfa19a
	a13e	  815  ?GetInfo@DEVICE@@UAEJXZ	71bf9153
	a158	   31  ??0DEVICE@@QAE@PBG@Z	71bf9240
	a170	  431  ??1NET_NAME@@QAE@XZ	71bf9b72
	a186	  167  ??0NET_NAME@@QAE@PBGW4NETNAME_TYPE@@@Z	71bf9c64
	a1b0	 1384  ?QueryRemoteName@DEVICE@@QBEPBGXZ	71bf9370
	a1d4	 1436  ?QueryStatus@DEVICE@@QBEIXZ	71bf9387
	a1f2	 1434  ?QueryState@DEVICE@@QBE?AW4LMO_DEV_STATE@@XZ	71bf93b0
	a222	  702  ?Connect@DEVICE2@@QAEJPBG000K@Z	71bf9a69
	a244	  712  ?CrackQualifiedAccountName@NT_ACCOUNTS_UTILITY@@SGJABVNLS_STR@@PAV2@1@Z	71bf9f89
	a28e	   30  ??0DEVICE2@@QAE@PBG@Z	71bf9ec2
	a2a6	 1252  ?QueryLocalPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	71c06f9e
	a2d6	 1411  ?QueryServerShare@NET_NAME@@QAEJPAVNLS_STR@@@Z	71c06cd2
	a308	 1159  ?QueryComputerName@NET_NAME@@QAEJPAVNLS_STR@@@Z	71c06b46
	a33a	  579  ??RSHARE2_ENUM_ITER@@QAEPBVSHARE2_ENUM_OBJ@@XZ	71c11946
	a36c	  265  ??0SHARE2_ENUM_ITER@@QAE@AAVSHARE2_ENUM@@@Z	71bf9985
	a39a	  264  ??0SHARE2_ENUM@@QAE@PBGH@Z	71c1190e
	a3b8	  988  ?IsLocal@NET_NAME@@QAEHPAJ@Z	71c06d83
	a3d8	  537  ??1WKSTA_10@@QAE@XZ	71bf8de4
	a3ee	  488  ??1SC_MANAGER@@QAE@XZ	71bfa732
	a406	  489  ??1SC_SERVICE@@QAE@XZ	71bfa84d
	a41e	 1438  ?QueryStatus@SC_SERVICE@@QAEJPAU_SERVICE_STATUS@@@Z	71bfa6f0
	a454	 1160  ?QueryConfig@SC_SERVICE@@QAEJPAPAU_QUERY_SERVICE_CONFIGW@@@Z	71bfa756
	a494	  242  ??0SC_SERVICE@@QAE@ABVSC_MANAGER@@PBGI@Z	71bfa7bb
	a4c0	  240  ??0SC_MANAGER@@QAE@PBGIW4SERVICE_DATABASE@@@Z	71bfa891
	a4f0	  820  ?GetInfo@NEW_LM_OBJ@@QAEJXZ	71bf8a51
	a50e	  330  ??0WKSTA_10@@QAE@PBG@Z	71bf8f61
	a528	  395  ??1LM_SERVICE@@QAE@XZ	71bfa275
	a540	  998  ?IsPaused@LM_SERVICE@@QAEHPAJ@Z	71bfeae1
	a562	 1012  ?IsStarted@LM_SERVICE@@QAEHPAJ@Z	71bfa68c
	a586	  103  ??0LM_SERVICE@@QAE@PBG0@Z	71bfa354
	a5a2	 1437  ?QueryStatus@LM_SERVICE@@QAE?AW4LM_SERVICE_STATUS@@PAJ@Z	71bfa56c
	a5de	  574  ??RSERVER1_ENUM_ITER@@QAEPBVSERVER1_ENUM_OBJ@@XZ	71c1110f
	a612	  618  ?Backup@SERVER1_ENUM_ITER@@QAEHXZ	71c0f661
	a636	  578  ??RSHARE1_ENUM_ITER@@QAEPBVSHARE1_ENUM_OBJ@@XZ	71c10fc1
	a668	 1405  ?QueryServer@LOC_LM_ENUM@@QBEPBGXZ	71bf97c5
	a68e	  622  ?Backup@SHARE1_ENUM_ITER@@QAEHXZ	71c10fe4
	a6b2	   13  ??0BROWSE_DOMAIN_ENUM@@QAE@KPAK@Z	71c0f2aa
	a6d6	  581  ??RUSE1_ENUM_ITER@@QAEPBVUSE1_ENUM_OBJ@@XZ	71bf960b
	a704	  625  ?Backup@USE1_ENUM_ITER@@QAEHXZ	71c0f573
	a726	  562  ??RCONTEXT_ENUM_ITER@@QAEPBVCONTEXT_ENUM_OBJ@@XZ	71c1110f
	a75a	  607  ?Backup@CONTEXT_ENUM_ITER@@QAEHXZ	71c0f661
	a77e	  403  ??1LOC_LM_ENUM@@QAE@XZ	71bf961a
	a798	 1840  I_MNetNameValidate	71bfa31c
	a7ae	  818  ?GetInfo@LM_ENUM@@QAEJXZ	71bf97ee

 000092c0	000095d8 ffffffff ffffffff 00009328 000012a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a7ca	  103  NtClose	7c94cfd0
	a7d4	  312  NtSetInformationThread	7c94dc90
	a7ee	  169  NtImpersonateAnonymousToken	7c94d3d0
	a80c	  210  NtOpenThreadToken	7c94d650
	a820	  447  RtlCopyLuid	7c95312c
	a82e	  237  NtQueryInformationToken	7c94d800
	a848	  204  NtOpenProcessToken	7c94d5f0
	a85e	  851  RtlUpcaseUnicodeChar	7c9503c0
	a876	  115  NtCreateFile	7c94d090
	a886	  164  NtFsControlFile	7c94d380
	a898	  261  NtQueryVolumeInformationFile	7c94d970
	a8b8	  630  RtlInitUnicodeString	7c941295

 000092d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71b612d8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c18
Major/Minor 			0/0
Name 				00001466 NTLANMAN.dll
Ordinal Base 			12
Number in:
	Export Address Table 		0000002b
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		00001300
	Name Pointer Table 		000013ac
	Ordinal Table 			00001428

Export Address Table -- Ordinal Base 12
	[   0] +base[  12] 1ac4 Export RVA
	[   1] +base[  13] 21a4 Export RVA
	[   2] +base[  14] 17bf Export RVA
	[   3] +base[  15] 73b5 Export RVA
	[   4] +base[  16] 3631 Export RVA
	[   5] +base[  17] 3478 Export RVA
	[   6] +base[  18] 38df Export RVA
	[   7] +base[  19] 222c Export RVA
	[   8] +base[  20] 7078 Export RVA
	[   9] +base[  21] 7009 Export RVA
	[  10] +base[  22] 7435 Export RVA
	[  11] +base[  23] 71a3 Export RVA
	[  12] +base[  24] 7287 Export RVA
	[  13] +base[  25] 7353 Export RVA
	[  14] +base[  26] 72ed Export RVA
	[  15] +base[  27] 7215 Export RVA
	[  17] +base[  29] 753b Export RVA
	[  18] +base[  30] 7d71 Export RVA
	[  19] +base[  31] 74aa Export RVA
	[  20] +base[  32] 74b9 Export RVA
	[  21] +base[  33] 267a Export RVA
	[  22] +base[  34] 23dc Export RVA
	[  23] +base[  35] 24e1 Export RVA
	[  24] +base[  36] 7fdf Export RVA
	[  26] +base[  38] 2e0a Export RVA
	[  28] +base[  40] 6e0f Export RVA
	[  29] +base[  41] 8432 Export RVA
	[  37] +base[  49] 4198 Export RVA
	[  40] +base[  52] 8864 Export RVA
	[  41] +base[  53] 35be Export RVA
	[  42] +base[  54] 4005 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllMain
	[   3] I_SystemFocusDialog
	[   7] IsDfsPathEx
	[   5] NPAddConnection
	[  26] NPAddConnection3
	[   8] NPAddConnection3ForCSCAgent
	[   6] NPCancelConnection
	[   9] NPCancelConnectionForCSCAgent
	[  23] NPCloseEnum
	[  19] NPDirectoryNotify
	[  22] NPEnumResource
	[  24] NPFormatNetworkName
	[   1] NPGetCaps
	[   0] NPGetConnection
	[  42] NPGetConnection3
	[  37] NPGetConnectionPerformance
	[  18] NPGetDirectoryType
	[  20] NPGetPropertyText
	[  41] NPGetReconnectFlags
	[  40] NPGetResourceInformation
	[  29] NPGetResourceParent
	[  28] NPGetUniversalName
	[   4] NPGetUser
	[  21] NPOpenEnum
	[  17] NPPropertyDialog
	[  10] ServerBrowseDialogA0
	[  11] ShareAsDialogA0
	[  12] ShareCreate
	[  13] ShareManage
	[  14] ShareStop
	[  15] StopShareDialogA0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  68f [168f] HIGHLOW
	reloc    1 offset  69a [169a] HIGHLOW
	reloc    2 offset  6b2 [16b2] HIGHLOW
	reloc    3 offset  6d0 [16d0] HIGHLOW
	reloc    4 offset  6ef [16ef] HIGHLOW
	reloc    5 offset  6f6 [16f6] HIGHLOW
	reloc    6 offset  707 [1707] HIGHLOW
	reloc    7 offset  70f [170f] HIGHLOW
	reloc    8 offset  71c [171c] HIGHLOW
	reloc    9 offset  721 [1721] HIGHLOW
	reloc   10 offset  726 [1726] HIGHLOW
	reloc   11 offset  72b [172b] HIGHLOW
	reloc   12 offset  736 [1736] HIGHLOW
	reloc   13 offset  748 [1748] HIGHLOW
	reloc   14 offset  778 [1778] HIGHLOW
	reloc   15 offset  7de [17de] HIGHLOW
	reloc   16 offset  7f9 [17f9] HIGHLOW
	reloc   17 offset  80e [180e] HIGHLOW
	reloc   18 offset  86a [186a] HIGHLOW
	reloc   19 offset  875 [1875] HIGHLOW
	reloc   20 offset  880 [1880] HIGHLOW
	reloc   21 offset  8a2 [18a2] HIGHLOW
	reloc   22 offset  8c1 [18c1] HIGHLOW
	reloc   23 offset  8cc [18cc] HIGHLOW
	reloc   24 offset  8d7 [18d7] HIGHLOW
	reloc   25 offset  8ec [18ec] HIGHLOW
	reloc   26 offset  910 [1910] HIGHLOW
	reloc   27 offset  916 [1916] HIGHLOW
	reloc   28 offset  967 [1967] HIGHLOW
	reloc   29 offset  99c [199c] HIGHLOW
	reloc   30 offset  9c1 [19c1] HIGHLOW
	reloc   31 offset  9cc [19cc] HIGHLOW
	reloc   32 offset  9d7 [19d7] HIGHLOW
	reloc   33 offset  9e9 [19e9] HIGHLOW
	reloc   34 offset  aa5 [1aa5] HIGHLOW
	reloc   35 offset  ab0 [1ab0] HIGHLOW
	reloc   36 offset  abb [1abb] HIGHLOW
	reloc   37 offset  ad0 [1ad0] HIGHLOW
	reloc   38 offset  c04 [1c04] HIGHLOW
	reloc   39 offset  c0a [1c0a] HIGHLOW
	reloc   40 offset  c12 [1c12] HIGHLOW
	reloc   41 offset  c2c [1c2c] HIGHLOW
	reloc   42 offset  c3a [1c3a] HIGHLOW
	reloc   43 offset  c41 [1c41] HIGHLOW
	reloc   44 offset  c4e [1c4e] HIGHLOW
	reloc   45 offset  c54 [1c54] HIGHLOW
	reloc   46 offset  c64 [1c64] HIGHLOW
	reloc   47 offset  c75 [1c75] HIGHLOW
	reloc   48 offset  c7b [1c7b] HIGHLOW
	reloc   49 offset  c82 [1c82] HIGHLOW
	reloc   50 offset  c88 [1c88] HIGHLOW
	reloc   51 offset  c8e [1c8e] HIGHLOW
	reloc   52 offset  c9a [1c9a] HIGHLOW
	reloc   53 offset  d21 [1d21] HIGHLOW
	reloc   54 offset  d32 [1d32] HIGHLOW
	reloc   55 offset  d38 [1d38] HIGHLOW
	reloc   56 offset  d4a [1d4a] HIGHLOW
	reloc   57 offset  db7 [1db7] HIGHLOW
	reloc   58 offset  dc2 [1dc2] HIGHLOW
	reloc   59 offset  dc8 [1dc8] HIGHLOW
	reloc   60 offset  dd0 [1dd0] HIGHLOW
	reloc   61 offset  e11 [1e11] HIGHLOW
	reloc   62 offset  e29 [1e29] HIGHLOW
	reloc   63 offset  e73 [1e73] HIGHLOW
	reloc   64 offset  e85 [1e85] HIGHLOW
	reloc   65 offset  e9b [1e9b] HIGHLOW
	reloc   66 offset  ea7 [1ea7] HIGHLOW
	reloc   67 offset  eaf [1eaf] HIGHLOW
	reloc   68 offset  eb7 [1eb7] HIGHLOW
	reloc   69 offset  ec3 [1ec3] HIGHLOW
	reloc   70 offset  edc [1edc] HIGHLOW
	reloc   71 offset  ee3 [1ee3] HIGHLOW
	reloc   72 offset  ef7 [1ef7] HIGHLOW
	reloc   73 offset  f13 [1f13] HIGHLOW
	reloc   74 offset  f36 [1f36] HIGHLOW
	reloc   75 offset  f42 [1f42] HIGHLOW
	reloc   76 offset  f64 [1f64] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   27 [2027] HIGHLOW
	reloc    3 offset   50 [2050] HIGHLOW
	reloc    4 offset   ed [20ed] HIGHLOW
	reloc    5 offset  103 [2103] HIGHLOW
	reloc    6 offset  10d [210d] HIGHLOW
	reloc    7 offset  137 [2137] HIGHLOW
	reloc    8 offset  178 [2178] HIGHLOW
	reloc    9 offset  1b9 [21b9] HIGHLOW
	reloc   10 offset  1db [21db] HIGHLOW
	reloc   11 offset  1df [21df] HIGHLOW
	reloc   12 offset  1e3 [21e3] HIGHLOW
	reloc   13 offset  1e7 [21e7] HIGHLOW
	reloc   14 offset  1eb [21eb] HIGHLOW
	reloc   15 offset  1ef [21ef] HIGHLOW
	reloc   16 offset  1f3 [21f3] HIGHLOW
	reloc   17 offset  1f7 [21f7] HIGHLOW
	reloc   18 offset  1fb [21fb] HIGHLOW
	reloc   19 offset  1ff [21ff] HIGHLOW
	reloc   20 offset  203 [2203] HIGHLOW
	reloc   21 offset  207 [2207] HIGHLOW
	reloc   22 offset  20b [220b] HIGHLOW
	reloc   23 offset  272 [2272] HIGHLOW
	reloc   24 offset  284 [2284] HIGHLOW
	reloc   25 offset  2f4 [22f4] HIGHLOW
	reloc   26 offset  2f8 [22f8] HIGHLOW
	reloc   27 offset  2fc [22fc] HIGHLOW
	reloc   28 offset  300 [2300] HIGHLOW
	reloc   29 offset  304 [2304] HIGHLOW
	reloc   30 offset  308 [2308] HIGHLOW
	reloc   31 offset  30c [230c] HIGHLOW
	reloc   32 offset  310 [2310] HIGHLOW
	reloc   33 offset  314 [2314] HIGHLOW
	reloc   34 offset  318 [2318] HIGHLOW
	reloc   35 offset  31c [231c] HIGHLOW
	reloc   36 offset  320 [2320] HIGHLOW
	reloc   37 offset  333 [2333] HIGHLOW
	reloc   38 offset  33b [233b] HIGHLOW
	reloc   39 offset  356 [2356] HIGHLOW
	reloc   40 offset  35c [235c] HIGHLOW
	reloc   41 offset  373 [2373] HIGHLOW
	reloc   42 offset  39e [239e] HIGHLOW
	reloc   43 offset  3aa [23aa] HIGHLOW
	reloc   44 offset  416 [2416] HIGHLOW
	reloc   45 offset  4f7 [24f7] HIGHLOW
	reloc   46 offset  50d [250d] HIGHLOW
	reloc   47 offset  5c9 [25c9] HIGHLOW
	reloc   48 offset  5fe [25fe] HIGHLOW
	reloc   49 offset  63e [263e] HIGHLOW
	reloc   50 offset  664 [2664] HIGHLOW
	reloc   51 offset  671 [2671] HIGHLOW
	reloc   52 offset  71a [271a] HIGHLOW
	reloc   53 offset  72f [272f] HIGHLOW
	reloc   54 offset  7d8 [27d8] HIGHLOW
	reloc   55 offset  7f1 [27f1] HIGHLOW
	reloc   56 offset  7fc [27fc] HIGHLOW
	reloc   57 offset  807 [2807] HIGHLOW
	reloc   58 offset  812 [2812] HIGHLOW
	reloc   59 offset  81d [281d] HIGHLOW
	reloc   60 offset  828 [2828] HIGHLOW
	reloc   61 offset  833 [2833] HIGHLOW
	reloc   62 offset  83e [283e] HIGHLOW
	reloc   63 offset  849 [2849] HIGHLOW
	reloc   64 offset  854 [2854] HIGHLOW
	reloc   65 offset  85f [285f] HIGHLOW
	reloc   66 offset  86a [286a] HIGHLOW
	reloc   67 offset  875 [2875] HIGHLOW
