
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	ebc20	  544  InterlockedIncrement	7c8097f6
	ebc38	  540  InterlockedDecrement	7c80980a
	ebc50	  443  GetSystemInfo	7c812de6
	ebc60	  457  GetTempFileNameA	7c861807
	ebb52	  468  GetTickCount	7c80932e
	ebc84	  459  GetTempPathA	7c835de2
	ebc94	   49  CloseHandle	7c809bd7
	ebca2	  894  WaitForSingleObject	7c802530
	ebcb8	  772  SetEvent	7c80a0a7
	ebcc4	  703  ResetEvent	7c80a0cb
	ebcd2	  817  SetThreadPriority	7c80c198
	ebce6	  108  CreateThread	7c8106c7
	ebcf6	  464  GetThreadPriority	7c80a823
	ebd0a	  317  GetCurrentThread	7c80997b
	ebd1e	   75  CreateEventA	7c83089d
	ec07a	  586  LocalAlloc	7c809a1d
	ec06a	  478  GetVersionExA	7c812b6e
	ec056	  377  GetModuleHandleW	7c80e4cd
	ebf94	  541  InterlockedExchange	7c80981e
	ebfaa	  523  HeapFree	7c94ff0d
	ebb38	  660  QueryPerformanceCounter	7c80a4b7
	ebb1c	  536  InitializeCriticalSection	7c809f81
	ebb12	  614  MulDiv	7c809856
	ebafa	  127  DeleteCriticalSection	7c95135a
	ebae2	  579  LeaveCriticalSection	7c9410e0
	ebaca	  150  EnterCriticalSection	7c941000
	ec088	  590  LocalFree	7c8099bf
	ebc74	  790  SetLastError	7c94fe10
	ebc0a	  372  GetModuleFileNameA	7c80b55f
	ebfb6	  269  GetComputerNameA	7c82168c
	ebfca	  325  GetDiskFreeSpaceA	7c8302dd
	ebfde	  505  GlobalMemoryStatus	7c8310e2
	ebff4	  362  GetLocalTime	7c80a864
	ec004	  517  HeapAlloc	7c9500a4
	ec010	  412  GetProcessHeap	7c80ac51
	ec022	  136  DeviceIoControl	7c801629
	ec034	  580  LoadLibraryA	7c801d7b
	ec044	  408  GetProcAddress	7c80ae30
	ebf8c	  834  Sleep	7c802446

 000eb78c	000eb9dc ffffffff ffffffff 000ebd5e 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebd4e	  100  CoTaskMemFree	7698d044
	ebd3c	   99  CoTaskMemAlloc	7698d060

 000eb7a0	000eb900 ffffffff ffffffff 000ebd68 000010e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950

 000eb7b4	000eb818 ffffffff ffffffff 000ebdfc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec0b2	  462  RegCreateKeyExA	77d8e9e4
	ec0a2	  291  GetUserNameA	77d954a4
	ebdec	  485  RegOpenKeyExW	77d86a9f
	ebdd8	  495  RegQueryValueExW	77d86fef
	ebdc8	  506  RegSetValueA	77dac76e
	ebdb6	  507  RegSetValueExA	77d8ead7
	ebda6	  461  RegCreateKeyA	77dabcc3
	ebd98	  483  RegOpenKeyA	77d8efb8
	ebd84	  494  RegQueryValueExA	77d87aab
	ebd76	  458  RegCloseKey	77d86c17

 000eb7c8	000eb908 ffffffff ffffffff 000ebe1a 000010f0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebe0a	  147  SHDeleteKeyA	77f38511

 000eb7dc	000eb91c ffffffff ffffffff 000ebe7a 00001104

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebe4a	   14  MoInitMediaType	736015f7
	ebe5c	    5  DMORegister	73601c76
	ebe6a	    8  DMOUnregister	7360211f
	ebe38	    9  MoCopyMediaType	73601700
	ebe26	   13  MoFreeMediaType	73601640

 000eb7f0	000eb910 ffffffff ffffffff 000ebe84 000010f8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	719e2ead
	8000000e	   14  <none>	719e2ead

 000eb804	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4d43c0d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241e6
Major/Minor 			0/0
Name 				000ec12a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000ec0f8
	Name Pointer Table 		000ec10c
	Ordinal Table 			000ec120

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ac8e Export RVA
	[   1] +base[   2] a8b7 Export RVA
	[   2] +base[   3] acf8 Export RVA
	[   3] +base[   4] 9310 Export RVA
	[   4] +base[   5] 93c0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset  978 [1978] HIGHLOW
	reloc    1 offset  97c [197c] HIGHLOW
	reloc    2 offset  980 [1980] HIGHLOW
	reloc    3 offset  984 [1984] HIGHLOW
	reloc    4 offset  988 [1988] HIGHLOW
	reloc    5 offset  98c [198c] HIGHLOW
	reloc    6 offset  990 [1990] HIGHLOW
	reloc    7 offset  994 [1994] HIGHLOW
	reloc    8 offset  998 [1998] HIGHLOW
	reloc    9 offset  99c [199c] HIGHLOW
	reloc   10 offset  9a0 [19a0] HIGHLOW
	reloc   11 offset  9a4 [19a4] HIGHLOW
	reloc   12 offset  9a8 [19a8] HIGHLOW
	reloc   13 offset  9ac [19ac] HIGHLOW
	reloc   14 offset  9b0 [19b0] HIGHLOW
	reloc   15 offset  9b4 [19b4] HIGHLOW
	reloc   16 offset  9b8 [19b8] HIGHLOW
	reloc   17 offset  9bc [19bc] HIGHLOW
	reloc   18 offset  9c0 [19c0] HIGHLOW
	reloc   19 offset  9c4 [19c4] HIGHLOW
	reloc   20 offset  9c8 [19c8] HIGHLOW
	reloc   21 offset  9cc [19cc] HIGHLOW
	reloc   22 offset  9d0 [19d0] HIGHLOW
	reloc   23 offset  9d4 [19d4] HIGHLOW
	reloc   24 offset  9d8 [19d8] HIGHLOW
	reloc   25 offset  9dc [19dc] HIGHLOW
	reloc   26 offset  9e0 [19e0] HIGHLOW
	reloc   27 offset  9e4 [19e4] HIGHLOW
	reloc   28 offset  9e8 [19e8] HIGHLOW
	reloc   29 offset  9ec [19ec] HIGHLOW
	reloc   30 offset  9f0 [19f0] HIGHLOW
	reloc   31 offset  9f4 [19f4] HIGHLOW
	reloc   32 offset  9f8 [19f8] HIGHLOW
	reloc   33 offset  9fc [19fc] HIGHLOW
	reloc   34 offset  a00 [1a00] HIGHLOW
	reloc   35 offset  a04 [1a04] HIGHLOW
	reloc   36 offset  a08 [1a08] HIGHLOW
	reloc   37 offset  a0c [1a0c] HIGHLOW
	reloc   38 offset  a10 [1a10] HIGHLOW
	reloc   39 offset  a14 [1a14] HIGHLOW
	reloc   40 offset  a18 [1a18] HIGHLOW
	reloc   41 offset  a1c [1a1c] HIGHLOW
	reloc   42 offset  a20 [1a20] HIGHLOW
	reloc   43 offset  b00 [1b00] HIGHLOW
	reloc   44 offset  b04 [1b04] HIGHLOW
	reloc   45 offset  b08 [1b08] HIGHLOW
	reloc   46 offset  b0c [1b0c] HIGHLOW
	reloc   47 offset  b10 [1b10] HIGHLOW
	reloc   48 offset  b14 [1b14] HIGHLOW
	reloc   49 offset  b18 [1b18] HIGHLOW
	reloc   50 offset  b1c [1b1c] HIGHLOW
	reloc   51 offset  b20 [1b20] HIGHLOW
	reloc   52 offset  b24 [1b24] HIGHLOW
	reloc   53 offset  b28 [1b28] HIGHLOW
	reloc   54 offset  b2c [1b2c] HIGHLOW
	reloc   55 offset  b30 [1b30] HIGHLOW
	reloc   56 offset  b34 [1b34] HIGHLOW
	reloc   57 offset  b38 [1b38] HIGHLOW
	reloc   58 offset  b3c [1b3c] HIGHLOW
	reloc   59 offset  b40 [1b40] HIGHLOW
	reloc   60 offset  b44 [1b44] HIGHLOW
	reloc   61 offset  b48 [1b48] HIGHLOW
	reloc   62 offset  b4c [1b4c] HIGHLOW
	reloc   63 offset  b50 [1b50] HIGHLOW
	reloc   64 offset  b54 [1b54] HIGHLOW
	reloc   65 offset  b58 [1b58] HIGHLOW
	reloc   66 offset  b5c [1b5c] HIGHLOW
	reloc   67 offset  b60 [1b60] HIGHLOW
	reloc   68 offset  b64 [1b64] HIGHLOW
	reloc   69 offset  b68 [1b68] HIGHLOW
	reloc   70 offset  b6c [1b6c] HIGHLOW
	reloc   71 offset  b70 [1b70] HIGHLOW
	reloc   72 offset  b74 [1b74] HIGHLOW
	reloc   73 offset  b78 [1b78] HIGHLOW
	reloc   74 offset  b80 [1b80] HIGHLOW
	reloc   75 offset  b84 [1b84] HIGHLOW
	reloc   76 offset  b88 [1b88] HIGHLOW
	reloc   77 offset  b8c [1b8c] HIGHLOW
	reloc   78 offset  b90 [1b90] HIGHLOW
	reloc   79 offset  b94 [1b94] HIGHLOW
	reloc   80 offset  b98 [1b98] HIGHLOW
	reloc   81 offset  b9c [1b9c] HIGHLOW
	reloc   82 offset  ba0 [1ba0] HIGHLOW
	reloc   83 offset  ba4 [1ba4] HIGHLOW
	reloc   84 offset  ba8 [1ba8] HIGHLOW
	reloc   85 offset  bac [1bac] HIGHLOW
	reloc   86 offset  bb0 [1bb0] HIGHLOW
	reloc   87 offset  bb4 [1bb4] HIGHLOW
	reloc   88 offset  bb8 [1bb8] HIGHLOW
	reloc   89 offset  bbc [1bbc] HIGHLOW
	reloc   90 offset  bc0 [1bc0] HIGHLOW
	reloc   91 offset  bc4 [1bc4] HIGHLOW
	reloc   92 offset  bc8 [1bc8] HIGHLOW
	reloc   93 offset  bcc [1bcc] HIGHLOW
	reloc   94 offset  bd0 [1bd0] HIGHLOW
	reloc   95 offset  bd4 [1bd4] HIGHLOW
	reloc   96 offset  bd8 [1bd8] HIGHLOW
	reloc   97 offset  bdc [1bdc] HIGHLOW
	reloc   98 offset  be0 [1be0] HIGHLOW
	reloc   99 offset  be4 [1be4] HIGHLOW
	reloc  100 offset  be8 [1be8] HIGHLOW
	reloc  101 offset  bec [1bec] HIGHLOW
	reloc  102 offset  bf0 [1bf0] HIGHLOW
	reloc  103 offset  bf4 [1bf4] HIGHLOW
	reloc  104 offset  bf8 [1bf8] HIGHLOW
	reloc  105 offset  bfc [1bfc] HIGHLOW
	reloc  106 offset  c00 [1c00] HIGHLOW
	reloc  107 offset  c04 [1c04] HIGHLOW
	reloc  108 offset  c08 [1c08] HIGHLOW
	reloc  109 offset  c0c [1c0c] HIGHLOW
	reloc  110 offset  c10 [1c10] HIGHLOW
	reloc  111 offset  c14 [1c14] HIGHLOW
	reloc  112 offset  c18 [1c18] HIGHLOW
	reloc  113 offset  c1c [1c1c] HIGHLOW
	reloc  114 offset  c20 [1c20] HIGHLOW
	reloc  115 offset  c24 [1c24] HIGHLOW
	reloc  116 offset  c28 [1c28] HIGHLOW
	reloc  117 offset  c2c [1c2c] HIGHLOW
	reloc  118 offset  c30 [1c30] HIGHLOW
	reloc  119 offset  c34 [1c34] HIGHLOW
	reloc  120 offset  c38 [1c38] HIGHLOW
	reloc  121 offset  c3c [1c3c] HIGHLOW
	reloc  122 offset  c40 [1c40] HIGHLOW
	reloc  123 offset  c44 [1c44] HIGHLOW
	reloc  124 offset  c48 [1c48] HIGHLOW
	reloc  125 offset  c4c [1c4c] HIGHLOW
	reloc  126 offset  c50 [1c50] HIGHLOW
	reloc  127 offset  c54 [1c54] HIGHLOW
	reloc  128 offset  c58 [1c58] HIGHLOW
	reloc  129 offset  c5c [1c5c] HIGHLOW
	reloc  130 offset  c60 [1c60] HIGHLOW
	reloc  131 offset  c64 [1c64] HIGHLOW
	reloc  132 offset  c68 [1c68] HIGHLOW
	reloc  133 offset  c6c [1c6c] HIGHLOW
	reloc  134 offset  c70 [1c70] HIGHLOW
	reloc  135 offset  c74 [1c74] HIGHLOW
	reloc  136 offset  c78 [1c78] HIGHLOW
	reloc  137 offset  c7c [1c7c] HIGHLOW
	reloc  138 offset  c80 [1c80] HIGHLOW
	reloc  139 offset  c84 [1c84] HIGHLOW
	reloc  140 offset  c88 [1c88] HIGHLOW
	reloc  141 offset  c8c [1c8c] HIGHLOW
	reloc  142 offset  c90 [1c90] HIGHLOW
	reloc  143 offset  c94 [1c94] HIGHLOW
	reloc  144 offset  c98 [1c98] HIGHLOW
	reloc  145 offset  c9c [1c9c] HIGHLOW
	reloc  146 offset  ca0 [1ca0] HIGHLOW
	reloc  147 offset  ca4 [1ca4] HIGHLOW
	reloc  148 offset  ca8 [1ca8] HIGHLOW
	reloc  149 offset  d14 [1d14] HIGHLOW
	reloc  150 offset  d18 [1d18] HIGHLOW
	reloc  151 offset  d1c [1d1c] HIGHLOW
	reloc  152 offset  d20 [1d20] HIGHLOW
	reloc  153 offset  d24 [1d24] HIGHLOW
	reloc  154 offset  d2c [1d2c] HIGHLOW
	reloc  155 offset  d30 [1d30] HIGHLOW
	reloc  156 offset  d40 [1d40] HIGHLOW
	reloc  157 offset  d44 [1d44] HIGHLOW
	reloc  158 offset  d48 [1d48] HIGHLOW
	reloc  159 offset  d4c [1d4c] HIGHLOW
	reloc  160 offset  d50 [1d50] HIGHLOW
	reloc  161 offset  d54 [1d54] HIGHLOW
	reloc  162 offset  d58 [1d58] HIGHLOW
	reloc  163 offset  d60 [1d60] HIGHLOW
	reloc  164 offset  d64 [1d64] HIGHLOW
	reloc  165 offset  d68 [1d68] HIGHLOW
	reloc  166 offset  d6c [1d6c] HIGHLOW
	reloc  167 offset  d70 [1d70] HIGHLOW
	reloc  168 offset  d74 [1d74] HIGHLOW
	reloc  169 offset  d78 [1d78] HIGHLOW
	reloc  170 offset  d7c [1d7c] HIGHLOW
	reloc  171 offset  d80 [1d80] HIGHLOW
	reloc  172 offset  d84 [1d84] HIGHLOW
	reloc  173 offset  d88 [1d88] HIGHLOW
	reloc  174 offset  d8c [1d8c] HIGHLOW
	reloc  175 offset  d90 [1d90] HIGHLOW
	reloc  176 offset  d94 [1d94] HIGHLOW
	reloc  177 offset  d98 [1d98] HIGHLOW
	reloc  178 offset  d9c [1d9c] HIGHLOW
	reloc  179 offset  da0 [1da0] HIGHLOW
	reloc  180 offset  da4 [1da4] HIGHLOW
	reloc  181 offset  da8 [1da8] HIGHLOW
	reloc  182 offset  dac [1dac] HIGHLOW
	reloc  183 offset  db0 [1db0] HIGHLOW
	reloc  184 offset  db4 [1db4] HIGHLOW
	reloc  185 offset  db8 [1db8] HIGHLOW
	reloc  186 offset  dbc [1dbc] HIGHLOW
	reloc  187 offset  dc0 [1dc0] HIGHLOW
	reloc  188 offset  dc4 [1dc4] HIGHLOW
	reloc  189 offset  dc8 [1dc8] HIGHLOW
	reloc  190 offset  dcc [1dcc] HIGHLOW
	reloc  191 offset  dd0 [1dd0] HIGHLOW
	reloc  192 offset  dd4 [1dd4] HIGHLOW
	reloc  193 offset  dd8 [1dd8] HIGHLOW
	reloc  194 offset  ddc [1ddc] HIGHLOW
	reloc  195 offset  de0 [1de0] HIGHLOW
	reloc  196 offset  de4 [1de4] HIGHLOW
	reloc  197 offset  de8 [1de8] HIGHLOW
	reloc  198 offset  dec [1dec] HIGHLOW
	reloc  199 offset  df0 [1df0] HIGHLOW
	reloc  200 offset  df4 [1df4] HIGHLOW
	reloc  201 offset  df8 [1df8] HIGHLOW
	reloc  202 offset  dfc [1dfc] HIGHLOW
	reloc  203 offset  e00 [1e00] HIGHLOW
	reloc  204 offset  e04 [1e04] HIGHLOW
	reloc  205 offset  e08 [1e08] HIGHLOW
	reloc  206 offset  e0c [1e0c] HIGHLOW
	reloc  207 offset  e10 [1e10] HIGHLOW
	reloc  208 offset  e14 [1e14] HIGHLOW
	reloc  209 offset  e18 [1e18] HIGHLOW
	reloc  210 offset  e1c [1e1c] HIGHLOW
	reloc  211 offset  e20 [1e20] HIGHLOW
	reloc  212 offset  e24 [1e24] HIGHLOW
	reloc  213 offset  e28 [1e28] HIGHLOW
	reloc  214 offset  e2c [1e2c] HIGHLOW
	reloc  215 offset  e30 [1e30] HIGHLOW
	reloc  216 offset  e34 [1e34] HIGHLOW
	reloc  217 offset  e38 [1e38] HIGHLOW
	reloc  218 offset  e3c [1e3c] HIGHLOW
	reloc  219 offset  e9c [1e9c] HIGHLOW
	reloc  220 offset  ea0 [1ea0] HIGHLOW
	reloc  221 offset  ea4 [1ea4] HIGHLOW
	reloc  222 offset  ea8 [1ea8] HIGHLOW
	reloc  223 offset  eac [1eac] HIGHLOW
	reloc  224 offset  eb0 [1eb0] HIGHLOW
	reloc  225 offset  eb4 [1eb4] HIGHLOW
	reloc  226 offset  eb8 [1eb8] HIGHLOW
	reloc  227 offset  ebc [1ebc] HIGHLOW
	reloc  228 offset  ec0 [1ec0] HIGHLOW
	reloc  229 offset  ec4 [1ec4] HIGHLOW
	reloc  230 offset  ec8 [1ec8] HIGHLOW
	reloc  231 offset  ecc [1ecc] HIGHLOW
	reloc  232 offset  f14 [1f14] HIGHLOW
	reloc  233 offset  f18 [1f18] HIGHLOW
	reloc  234 offset  f1c [1f1c] HIGHLOW
	reloc  235 offset  f20 [1f20] HIGHLOW
	reloc  236 offset  f24 [1f24] HIGHLOW
	reloc  237 offset  f28 [1f28] HIGHLOW
	reloc  238 offset  f2c [1f2c] HIGHLOW
	reloc  239 offset  f30 [1f30] HIGHLOW
	reloc  240 offset  f34 [1f34] HIGHLOW
	reloc  241 offset  f38 [1f38] HIGHLOW
	reloc  242 offset  f3c [1f3c] HIGHLOW
	reloc  243 offset  f40 [1f40] HIGHLOW
	reloc  244 offset  f44 [1f44] HIGHLOW
	reloc  245 offset  f48 [1f48] HIGHLOW
	reloc  246 offset  f4c [1f4c] HIGHLOW
	reloc  247 offset  f50 [1f50] HIGHLOW
	reloc  248 offset  f54 [1f54] HIGHLOW
	reloc  249 offset  f58 [1f58] HIGHLOW
	reloc  250 offset  f5c [1f5c] HIGHLOW
	reloc  251 offset  f60 [1f60] HIGHLOW
	reloc  252 offset  f64 [1f64] HIGHLOW
	reloc  253 offset  f68 [1f68] HIGHLOW
	reloc  254 offset  f6c [1f6c] HIGHLOW
	reloc  255 offset  f84 [1f84] HIGHLOW
	reloc  256 offset  f88 [1f88] HIGHLOW
	reloc  257 offset  f8c [1f8c] HIGHLOW
	reloc  258 offset  f90 [1f90] HIGHLOW
	reloc  259 offset  f94 [1f94] HIGHLOW
	reloc  260 offset  f98 [1f98] HIGHLOW
	reloc  261 offset  f9c [1f9c] HIGHLOW
	reloc  262 offset  fa0 [1fa0] HIGHLOW
	reloc  263 offset  fa4 [1fa4] HIGHLOW
	reloc  264 offset  fa8 [1fa8] HIGHLOW
	reloc  265 offset  fac [1fac] HIGHLOW
	reloc  266 offset  fb0 [1fb0] HIGHLOW
	reloc  267 offset  fb4 [1fb4] HIGHLOW
	reloc  268 offset  fb8 [1fb8] HIGHLOW
	reloc  269 offset  fbc [1fbc] HIGHLOW
	reloc  270 offset  fc0 [1fc0] HIGHLOW
	reloc  271 offset  fc4 [1fc4] HIGHLOW
	reloc  272 offset  fc8 [1fc8] HIGHLOW
	reloc  273 offset  fcc [1fcc] HIGHLOW
	reloc  274 offset  fd0 [1fd0] HIGHLOW
	reloc  275 offset  fd4 [1fd4] HIGHLOW
	reloc  276 offset  fd8 [1fd8] HIGHLOW
	reloc  277 offset  fdc [1fdc] HIGHLOW
	reloc  278 offset  fe0 [1fe0] HIGHLOW
	reloc  279 offset  fe4 [1fe4] HIGHLOW
	reloc  280 offset  fe8 [1fe8] HIGHLOW
	reloc  281 offset  fec [1fec] HIGHLOW
	reloc  282 offset  ff0 [1ff0] HIGHLOW
	reloc  283 offset  ff8 [1ff8] HIGHLOW
	reloc  284 offset  ffc [1ffc] HIGHLOW
	reloc  285 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
